*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2I25/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2I25_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1522 |  5226 | -3.44 |  811.80 |     0 |     0 |     0 |   69.00 |    0.00 |    0.00 |     0 | 0.00 || -2.93821 -0.13129 0.97091 -14.16934 26.41730 155.39674
1523 |  5224 | -2.84 |  744.70 |     0 |     0 |     0 |  289.12 |    0.00 |    0.00 |     0 | 0.00 || -1.92400 0.23526 -0.04627 -17.06361 -0.80471 129.81487
1524 |  5222 | -2.29 |  673.70 |     0 |     0 |     0 |  140.70 |    0.00 |    0.00 |     0 | 0.00 || -2.35295 0.76935 -2.31910 70.34528 134.74895 118.53741
1525 |  5220 | -2.48 |  626.50 |     0 |     0 |     0 |  160.16 |    0.00 |    0.00 |     0 | 0.00 || -2.90453 0.28068 0.85329 -42.44061 -31.80526 168.15939
1526 |  5218 | -2.66 |  695.30 |     0 |     0 |     0 |  231.78 |    0.00 |    0.00 |     0 | 0.00 || -2.86014 -0.92026 -3.09040 14.44549 -11.56019 190.81796
1527 |  5218 | -3.00 |  665.30 |     0 |     0 |     0 |  306.03 |    0.00 |    0.00 |     0 | 0.00 || 0.77165 0.70379 1.69684 3.57927 34.98521 -37.82428
1528 |  5214 | -3.24 |  803.80 |     0 |     0 |     0 |  278.82 |    0.00 |    0.00 |     0 | 0.00 || -2.80500 -0.14862 -1.90660 98.02795 77.23952 182.54178
1529 |  5214 | -2.20 |  594.10 |     0 |     0 |     0 |  226.68 |    0.00 |    0.00 |     0 | 0.00 || 2.12363 -0.94740 -1.85815 153.08441 67.16470 140.60172
1530 |  5214 | -2.69 |  623.60 |     0 |     0 |     0 |  183.84 |    0.00 |    0.00 |     0 | 0.00 || -1.07472 -0.12024 -3.04245 102.24928 148.74921 107.04816
1531 |  5212 | -2.86 |  766.00 |     0 |     0 |     0 |  182.64 |    0.00 |    0.00 |     0 | 0.00 || 0.37139 -0.34096 0.38504 -51.32361 -34.05556 25.65131
1532 |  5210 | -2.18 |  626.20 |     0 |     0 |     0 |  -83.07 |    0.00 |    0.00 |     0 | 0.00 || 2.39681 -0.75959 1.80553 -45.07903 3.20819 124.56500
1533 |  5210 | -2.70 |  666.10 |     0 |     0 |     0 |   79.48 |    0.00 |    0.00 |     0 | 0.00 || 0.24425 -0.66375 -1.00734 -17.27123 100.83858 79.40366
1534 |  5208 | -3.25 |  983.40 |     0 |     0 |     0 |  323.92 |    0.00 |    0.00 |     0 | 0.00 || 1.71312 -0.38798 -1.53155 114.97923 139.29451 81.89581
1535 |  5206 | -2.78 |  683.00 |     0 |     0 |     0 |  225.63 |    0.00 |    0.00 |     0 | 0.00 || 0.75133 0.52737 -0.92208 32.86017 46.06000 -37.79654
1536 |  5206 | -2.94 |  806.20 |     0 |     0 |     0 |  239.42 |    0.00 |    0.00 |     0 | 0.00 || 1.88516 -0.22246 -1.56239 108.85909 119.24912 106.91067
1537 |  5204 | -2.57 |  625.80 |     0 |     0 |     0 |  181.90 |    0.00 |    0.00 |     0 | 0.00 || 1.39595 -0.17073 2.59307 55.88875 -80.57525 58.23796
1538 |  5202 | -2.36 |  601.00 |     0 |     0 |     0 |  183.72 |    0.00 |    0.00 |     0 | 0.00 || 1.22175 0.68260 3.09346 66.21730 -10.51838 -37.45872
1539 |  5202 | -3.20 |  785.60 |     0 |     0 |     0 |  265.24 |    0.00 |    0.00 |     0 | 0.00 || 1.14919 0.19380 -1.10154 39.15480 84.04443 9.40627
1540 |  5200 | -2.87 |  790.60 |     0 |     0 |     0 |  345.64 |    0.00 |    0.00 |     0 | 0.00 || -0.84490 0.35674 -0.13687 -48.32356 -30.54789 30.59263
1541 |  5198 | -2.70 |  598.00 |     0 |     0 |     0 |  294.29 |    0.00 |    0.00 |     0 | 0.00 || 1.65141 -0.38693 -2.02799 148.42133 94.49326 87.79588
1542 |  5198 | -3.56 |  700.50 |     0 |     0 |     0 |  349.19 |    0.00 |    0.00 |     0 | 0.00 || 1.51859 1.02523 -2.71500 50.47519 -12.87151 -10.60114
1543 |  5196 | -2.40 |  632.60 |     0 |     0 |     0 |  100.11 |    0.00 |    0.00 |     0 | 0.00 || -1.67062 0.35710 1.15862 74.32272 -53.90658 140.65099
1544 |  5192 | -2.80 |  699.50 |     0 |     0 |     0 |  223.74 |    0.00 |    0.00 |     0 | 0.00 || -2.40916 0.21675 -1.66205 2.29409 119.49316 165.79977
1545 |  5192 | -2.82 |  646.10 |     0 |     0 |     0 |  104.31 |    0.00 |    0.00 |     0 | 0.00 || 0.23750 -0.40083 -0.01086 -70.02388 -3.41307 22.31489
1546 |  5192 | -3.17 |  961.60 |     0 |     0 |     0 |  276.93 |    0.00 |    0.00 |     0 | 0.00 || 2.80835 -0.21730 -2.15745 133.21193 36.50276 127.95270
1547 |  5190 | -3.32 |  781.70 |     0 |     0 |     0 |   32.13 |    0.00 |    0.00 |     0 | 0.00 || 0.50998 -0.20217 -0.52194 -38.89697 89.48349 -3.97168
1548 |  5190 | -3.85 |  840.10 |     0 |     0 |     0 |  234.44 |    0.00 |    0.00 |     0 | 0.00 || 1.05450 -0.60490 -2.61434 121.67270 55.27462 53.18550
1549 |  5190 | -2.82 |  644.30 |     0 |     0 |     0 |  213.55 |    0.00 |    0.00 |     0 | 0.00 || -1.79352 0.13119 2.88028 147.47430 85.31393 141.79982
1550 |  5188 | -2.85 |  753.20 |     0 |     0 |     0 |  183.61 |    0.00 |    0.00 |     0 | 0.00 || -3.10225 0.81101 -2.95641 163.25659 -3.99763 90.84412
1551 |  5186 | -2.74 |  616.00 |     0 |     0 |     0 |   59.45 |    0.00 |    0.00 |     0 | 0.00 || -3.01710 -0.16498 -0.62667 5.03418 110.52892 145.49438
1552 |  5186 | -3.02 |  785.40 |     0 |     0 |     0 |  119.24 |    0.00 |    0.00 |     0 | 0.00 || -2.61017 1.00773 0.25145 -92.57287 17.88452 86.20775
1553 |  5184 | -3.75 |  926.40 |     0 |     0 |     0 |  333.20 |    0.00 |    0.00 |     0 | 0.00 || 0.17936 1.36451 -0.83956 58.05919 -24.90793 29.73305
1554 |  5182 | -2.89 |  743.30 |     0 |     0 |     0 |  255.91 |    0.00 |    0.00 |     0 | 0.00 || -2.42109 0.34302 1.00208 11.30060 -68.05032 155.01627
1555 |  5182 | -2.95 |  747.70 |     0 |     0 |     0 |  -17.37 |    0.00 |    0.00 |     0 | 0.00 || 0.24451 0.39138 1.02621 23.45675 -1.75153 13.65056
1556 |  5178 | -3.32 |  990.30 |     0 |     0 |     0 |  174.93 |    0.00 |    0.00 |     0 | 0.00 || 1.15249 0.21032 0.16428 -47.75995 78.61949 14.33296
1557 |  5178 | -3.45 |  730.60 |     0 |     0 |     0 |  175.62 |    0.00 |    0.00 |     0 | 0.00 || 2.93755 0.42743 1.68408 -9.74880 -48.32378 143.06779
1558 |  5178 | -2.82 |  730.50 |     0 |     0 |     0 |  440.65 |    0.00 |    0.00 |     0 | 0.00 || -0.14045 -1.31300 -1.00918 -58.27292 51.42290 139.56473
1559 |  5176 | -2.55 |  586.40 |     0 |     0 |     0 |  117.09 |    0.00 |    0.00 |     0 | 0.00 || -2.77026 -0.87387 2.34427 32.06125 47.63377 202.23044
1560 |  5176 | -2.55 |  656.90 |     0 |     0 |     0 |  250.00 |    0.00 |    0.00 |     0 | 0.00 || 1.29640 0.22413 1.63572 -28.02645 -38.71813 4.42982
1561 |  5174 | -2.21 |  645.40 |     0 |     0 |     0 |  166.78 |    0.00 |    0.00 |     0 | 0.00 || 1.68212 1.51407 -0.26548 85.71960 113.76897 -8.74634
1562 |  5174 | -2.48 |  619.20 |     0 |     0 |     0 |  107.93 |    0.00 |    0.00 |     0 | 0.00 || -0.70416 -1.20249 0.38157 16.68809 -81.45500 127.34350
1563 |  5174 | -3.02 |  784.40 |     0 |     0 |     0 |  331.75 |    0.00 |    0.00 |     0 | 0.00 || 1.76766 0.11935 3.10962 127.51239 -26.71508 48.21594
1564 |  5172 | -2.68 |  604.00 |     0 |     0 |     0 |  -22.99 |    0.00 |    0.00 |     0 | 0.00 || 1.44574 -0.50456 -0.31022 -20.74743 146.00385 49.22626
1565 |  5170 | -2.41 |  665.70 |     0 |     0 |     0 |  233.74 |    0.00 |    0.00 |     0 | 0.00 || -0.02014 -0.52175 2.87172 138.02440 33.30972 46.55169
1566 |  5168 | -2.37 |  590.80 |     0 |     0 |     0 |  292.66 |    0.00 |    0.00 |     0 | 0.00 || 2.76255 0.49953 -1.09068 76.33308 158.30479 111.26855
1567 |  5168 | -2.70 |  697.10 |     0 |     0 |     0 |  152.78 |    0.00 |    0.00 |     0 | 0.00 || 1.01305 0.50526 -2.72950 66.46161 -15.85244 -20.18874
1568 |  5162 | -2.29 |  596.00 |     0 |     0 |     0 |  186.48 |    0.00 |    0.00 |     0 | 0.00 || 1.46072 -0.53692 1.14412 -36.25902 -17.78934 52.56375
1569 |  5162 | -1.98 |  587.20 |     0 |     0 |     0 |   62.60 |    0.00 |    0.00 |     0 | 0.00 || 0.02764 -0.54365 -0.42185 -69.22562 12.33446 41.29387
1570 |  5162 | -2.47 |  598.10 |     0 |     0 |     0 |  278.82 |    0.00 |    0.00 |     0 | 0.00 || 2.85353 -0.20015 3.14002 98.40218 -30.17970 180.12712
1571 |  5162 | -3.46 |  965.30 |     0 |     0 |     0 |  128.75 |    0.00 |    0.00 |     0 | 0.00 || -0.45118 0.70802 -0.01811 5.18417 -46.26455 33.57037
1572 |  5158 | -2.26 |  612.60 |     0 |     0 |     0 |  186.12 |    0.00 |    0.00 |     0 | 0.00 || 0.41466 0.13553 0.55401 -14.90356 -27.73227 15.98484
1573 |  5156 | -2.73 |  633.20 |     0 |     0 |     0 |  192.63 |    0.00 |    0.00 |     0 | 0.00 || -2.68735 -1.08007 -1.73007 22.42327 4.47645 171.18349
1574 |  5154 | -2.34 |  615.20 |     0 |     0 |     0 |  285.18 |    0.00 |    0.00 |     0 | 0.00 || -1.45468 0.34456 -0.81292 -67.47993 68.09430 91.72136
1575 |  5154 | -2.50 |  564.10 |     0 |     0 |     0 |  223.46 |    0.00 |    0.00 |     0 | 0.00 || 0.63211 0.79038 0.40020 34.04603 61.90672 -32.75211
1576 |  5152 | -2.77 |  721.70 |     0 |     0 |     0 |  249.96 |    0.00 |    0.00 |     0 | 0.00 || 3.00305 -0.15339 -0.95288 58.30255 115.10080 187.67639
1577 |  5152 | -3.43 |  819.00 |     0 |     0 |     0 |  179.12 |    0.00 |    0.00 |     0 | 0.00 || -2.11991 0.67120 1.24992 66.49664 -74.37145 118.30702
1578 |  5152 | -2.89 |  704.00 |     0 |     0 |     0 |  236.52 |    0.00 |    0.00 |     0 | 0.00 || 2.49762 -0.35069 1.41551 -38.93946 18.69321 146.99722
1579 |  5150 | -3.17 |  864.30 |     0 |     0 |     0 |  203.83 |    0.00 |    0.00 |     0 | 0.00 || -0.63199 -0.51073 1.54152 138.42557 -45.66265 96.32904
1580 |  5150 | -2.65 |  683.90 |     0 |     0 |     0 |  260.29 |    0.00 |    0.00 |     0 | 0.00 || -3.03900 -0.55672 -2.98395 71.44469 26.34726 190.62689
1581 |  5148 | -2.45 |  603.80 |     0 |     0 |     0 |  327.23 |    0.00 |    0.00 |     0 | 0.00 || 1.12411 0.90899 1.85947 -4.99242 42.95765 16.04569
1582 |  5148 | -2.57 |  643.20 |     0 |     0 |     0 |  -18.51 |    0.00 |    0.00 |     0 | 0.00 || -1.11182 -0.02600 1.60404 94.94484 -22.08661 110.28059
1583 |  5146 | -2.36 |  639.60 |     0 |     0 |     0 |  103.02 |    0.00 |    0.00 |     0 | 0.00 || 1.63501 -0.18871 -1.44132 100.15729 135.63484 36.84875
1584 |  5146 | -2.99 |  677.90 |     0 |     0 |     0 |  147.69 |    0.00 |    0.00 |     0 | 0.00 || 2.15804 -0.71845 1.85964 -17.99188 -30.49781 101.94044
1585 |  5146 | -2.00 |  565.80 |     0 |     0 |     0 |  109.95 |    0.00 |    0.00 |     0 | 0.00 || -0.21162 0.01233 -0.77855 -26.20164 38.52174 34.84013
1586 |  5146 | -2.70 |  590.50 |     0 |     0 |     0 |  260.82 |    0.00 |    0.00 |     0 | 0.00 || -0.17792 0.69950 -0.71111 -26.07597 4.76291 -20.85534
1587 |  5144 | -2.76 |  628.40 |     0 |     0 |     0 |  118.47 |    0.00 |    0.00 |     0 | 0.00 || 1.63174 -1.31732 -1.93170 119.16360 74.88918 119.90932
1588 |  5144 | -2.40 |  601.50 |     0 |     0 |     0 |  115.89 |    0.00 |    0.00 |     0 | 0.00 || -0.85637 0.07705 0.74047 52.54166 -65.53310 91.61665
1589 |  5142 | -2.82 |  623.70 |     0 |     0 |     0 |  128.41 |    0.00 |    0.00 |     0 | 0.00 || 2.29728 -0.94839 2.69266 38.16150 -44.69974 118.03053
1590 |  5138 | -2.51 |  661.60 |     0 |     0 |     0 |  276.07 |    0.00 |    0.00 |     0 | 0.00 || 1.54247 0.22790 -1.53206 118.55685 116.19878 26.67742
1591 |  5138 | -3.14 |  838.80 |     0 |     0 |     0 |   18.48 |    0.00 |    0.00 |     0 | 0.00 || 2.41165 -0.42348 -2.47821 143.91605 -18.52332 136.64352
1592 |  5136 | -2.01 |  579.60 |     0 |     0 |     0 |   98.56 |    0.00 |    0.00 |     0 | 0.00 || 0.10129 0.92347 2.43784 72.32454 83.02066 -39.79353
1593 |  5134 | -2.47 |  631.80 |     0 |     0 |     0 |   45.06 |    0.00 |    0.00 |     0 | 0.00 || 2.15023 -0.41279 -2.53520 130.79071 18.01078 90.75170
1594 |  5132 | -2.93 |  732.00 |     0 |     0 |     0 |  302.25 |    0.00 |    0.00 |     0 | 0.00 || -2.65431 -0.84943 2.81608 39.08545 51.28351 195.64383
1595 |  5132 | -3.15 |  795.40 |     0 |     0 |     0 |  237.84 |    0.00 |    0.00 |     0 | 0.00 || 2.40163 1.08917 -0.15402 -5.69687 104.50979 14.86843
1596 |  5128 | -2.29 |  592.00 |     0 |     0 |     0 |  217.06 |    0.00 |    0.00 |     0 | 0.00 || -2.44278 -0.01678 1.62056 27.45675 -24.52443 176.24104
1597 |  5126 | -3.56 |  683.50 |     0 |     0 |     0 |  163.58 |    0.00 |    0.00 |     0 | 0.00 || -0.02153 -0.48274 1.25454 55.32619 -82.63856 33.73208
1598 |  5124 | -2.31 |  606.30 |     0 |     0 |     0 |  116.28 |    0.00 |    0.00 |     0 | 0.00 || 2.22833 -1.11209 -0.88077 118.31915 119.12749 147.44182
1599 |  5122 | -2.72 |  669.40 |     0 |     0 |     0 |   90.03 |    0.00 |    0.00 |     0 | 0.00 || 1.96601 -0.54310 0.92657 -92.63528 52.12899 113.39064
1600 |  5122 | -2.93 |  685.50 |     0 |     0 |     0 |   65.99 |    0.00 |    0.00 |     0 | 0.00 || -2.99681 0.64390 -0.57240 -7.08165 134.79092 120.23392
1601 |  5122 | -3.09 |  663.10 |     0 |     0 |     0 |  206.52 |    0.00 |    0.00 |     0 | 0.00 || 0.77781 0.08372 -1.53844 70.94777 119.43053 2.12220
1602 |  5122 | -2.48 |  696.40 |     0 |     0 |     0 |  171.52 |    0.00 |    0.00 |     0 | 0.00 || -0.16711 1.22239 -0.58807 23.71366 -52.38657 -1.70891
1603 |  5122 | -2.58 |  632.50 |     0 |     0 |     0 |   52.60 |    0.00 |    0.00 |     0 | 0.00 || 2.97388 0.86452 2.19508 52.54971 -49.01968 48.94120
1604 |  5120 | -2.73 |  754.00 |     0 |     0 |     0 |  -62.19 |    0.00 |    0.00 |     0 | 0.00 || -1.72451 0.25654 -2.44187 25.95376 141.03346 140.37155
1605 |  5116 | -2.79 |  607.30 |     0 |     0 |     0 |  248.23 |    0.00 |    0.00 |     0 | 0.00 || -1.17138 -0.52936 -0.87845 -64.91609 48.17572 123.79169
1606 |  5116 | -3.33 |  809.10 |     0 |     0 |     0 |  205.31 |    0.00 |    0.00 |     0 | 0.00 || -0.11325 0.70471 1.86663 109.57268 26.10604 -9.42654
1607 |  5114 | -3.06 |  776.90 |     0 |     0 |     0 |  218.74 |    0.00 |    0.00 |     0 | 0.00 || -1.36210 -0.50341 2.62206 133.88914 105.23384 142.80435
1608 |  5112 | -2.75 |  723.00 |     0 |     0 |     0 |  249.72 |    0.00 |    0.00 |     0 | 0.00 || -1.18464 -0.07107 -0.51479 -39.46824 20.21016 100.59554
1609 |  5112 | -2.53 |  630.40 |     0 |     0 |     0 |  320.91 |    0.00 |    0.00 |     0 | 0.00 || 2.22206 -0.58689 2.63008 30.32493 -89.45859 133.44431
1610 |  5110 | -4.07 |  921.20 |     0 |     0 |     0 |  205.16 |    0.00 |    0.00 |     0 | 0.00 || 0.62492 0.24332 2.75324 55.73226 27.16392 -0.31263
1611 |  5110 | -2.63 |  594.80 |     0 |     0 |     0 |  226.33 |    0.00 |    0.00 |     0 | 0.00 || 3.11515 -0.40223 -1.48984 105.24934 70.26732 188.37967
1612 |  5108 | -3.25 |  739.20 |     0 |     0 |     0 |  251.09 |    0.00 |    0.00 |     0 | 0.00 || -0.64078 0.39760 -0.86814 -58.05326 44.72693 53.02926
1613 |  5106 | -2.20 |  576.80 |     0 |     0 |     0 |    6.16 |    0.00 |    0.00 |     0 | 0.00 || -1.74360 -0.13123 2.55668 123.30625 75.14317 125.24168
1614 |  5106 | -2.18 |  591.80 |     0 |     0 |     0 |   33.32 |    0.00 |    0.00 |     0 | 0.00 || -0.19445 0.29505 -1.17169 -12.47264 57.85667 23.64946
1615 |  5106 | -2.73 |  634.20 |     0 |     0 |     0 |   47.27 |    0.00 |    0.00 |     0 | 0.00 || -2.07142 1.01301 -0.31232 -48.65934 9.53581 72.28814
1616 |  5106 | -2.70 |  682.10 |     0 |     0 |     0 |  219.94 |    0.00 |    0.00 |     0 | 0.00 || 2.26147 -0.31895 -3.08964 105.68549 -71.37392 118.46831
1617 |  5104 | -3.12 |  699.40 |     0 |     0 |     0 |   33.76 |    0.00 |    0.00 |     0 | 0.00 || 2.20351 -1.13037 2.14873 -41.71168 -15.98023 165.07704
1618 |  5102 | -3.23 |  865.20 |     0 |     0 |     0 |  160.62 |    0.00 |    0.00 |     0 | 0.00 || -3.01148 -0.79435 1.37134 18.02901 71.48256 164.45987
1619 |  5100 | -2.84 |  677.50 |     0 |     0 |     0 |  128.96 |    0.00 |    0.00 |     0 | 0.00 || -1.62214 0.95773 -1.43159 -13.94505 102.49838 30.70283
1620 |  5100 | -3.25 |  781.30 |     0 |     0 |     0 |  214.00 |    0.00 |    0.00 |     0 | 0.00 || -2.84624 0.01056 -2.99606 83.76449 37.46405 177.95490
1621 |  5098 | -3.86 |  926.80 |     0 |     0 |     0 |  299.81 |    0.00 |    0.00 |     0 | 0.00 || 0.17962 0.30726 2.01156 97.70284 25.25091 0.48374
1622 |  5096 | -2.34 |  599.20 |     0 |     0 |     0 |  288.27 |    0.00 |    0.00 |     0 | 0.00 || -2.34060 0.87734 -2.65142 120.20261 78.68686 80.98380
1623 |  5094 | -2.51 |  623.40 |     0 |     0 |     0 |  137.70 |    0.00 |    0.00 |     0 | 0.00 || 0.14502 -0.28006 3.12587 146.39465 85.71777 31.19515
1624 |  5092 | -3.60 |  822.60 |     0 |     0 |     0 |  307.48 |    0.00 |    0.00 |     0 | 0.00 || -1.06900 -1.19321 2.13143 140.60376 50.79507 153.54306
1625 |  5090 | -2.85 |  669.50 |     0 |     0 |     0 |  103.43 |    0.00 |    0.00 |     0 | 0.00 || 0.73695 -0.58242 -0.78806 -20.34646 132.29655 20.79905
1626 |  5090 | -2.57 |  706.50 |     0 |     0 |     0 |  173.19 |    0.00 |    0.00 |     0 | 0.00 || 1.21743 0.61946 2.66728 57.87611 -13.72504 -31.47546
1627 |  5090 | -2.28 |  575.00 |     0 |     0 |     0 |  138.99 |    0.00 |    0.00 |     0 | 0.00 || -0.98166 0.09104 2.26034 129.25394 10.28841 77.80724
1628 |  5090 | -2.79 |  671.80 |     0 |     0 |     0 |  295.98 |    0.00 |    0.00 |     0 | 0.00 || 0.57160 0.69801 2.07502 47.25886 50.94572 -7.41004
1629 |  5086 | -2.79 |  611.10 |     0 |     0 |     0 |  208.49 |    0.00 |    0.00 |     0 | 0.00 || -0.90808 -0.55386 2.58548 115.58102 50.52846 115.37406
1630 |  5084 | -2.51 |  648.70 |     0 |     0 |     0 |  200.83 |    0.00 |    0.00 |     0 | 0.00 || -1.71351 0.11068 -1.34673 -35.08288 94.29224 157.84380
1631 |  5080 | -2.32 |  595.20 |     0 |     0 |     0 |  181.94 |    0.00 |    0.00 |     0 | 0.00 || 1.05885 -0.29161 0.32852 -29.23275 57.27577 36.74039
1632 |  5078 | -2.80 |  636.60 |     0 |     0 |     0 |  185.53 |    0.00 |    0.00 |     0 | 0.00 || -2.85437 -1.17736 -0.74183 88.97630 -4.12439 166.66095
1633 |  5078 | -3.24 |  783.80 |     0 |     0 |     0 |  140.20 |    0.00 |    0.00 |     0 | 0.00 || -1.31102 0.99893 2.21907 109.78272 47.89222 50.03855
1634 |  5078 | -2.62 |  588.30 |     0 |     0 |     0 |  238.91 |    0.00 |    0.00 |     0 | 0.00 || -1.47830 -0.42643 -2.96139 66.69669 89.66132 160.69156
1635 |  5076 | -2.86 |  730.60 |     0 |     0 |     0 |   59.81 |    0.00 |    0.00 |     0 | 0.00 || -0.92185 -0.07432 2.33188 120.69217 35.39251 76.51540
1636 |  5072 | -2.75 |  731.50 |     0 |     0 |     0 |  274.51 |    0.00 |    0.00 |     0 | 0.00 || 1.20226 -0.12203 2.80343 86.71474 -17.97868 14.50792
1637 |  5072 | -3.05 |  768.60 |     0 |     0 |     0 |  288.31 |    0.00 |    0.00 |     0 | 0.00 || 1.64479 -1.02917 -0.35006 -4.44556 109.45284 110.10168
1638 |  5070 | -2.09 |  580.00 |     0 |     0 |     0 |  143.37 |    0.00 |    0.00 |     0 | 0.00 || -0.30437 -0.18616 2.96598 148.65811 87.60315 19.90275
1639 |  5070 | -2.79 |  818.40 |     0 |     0 |     0 |  178.46 |    0.00 |    0.00 |     0 | 0.00 || -2.98611 0.96485 -1.11466 -3.88413 144.21962 89.60525
1640 |  5070 | -2.78 |  649.80 |     0 |     0 |     0 |   24.86 |    0.00 |    0.00 |     0 | 0.00 || 1.54694 0.41345 -1.73250 141.84749 66.08479 -8.30139
1641 |  5066 | -3.22 |  708.00 |     0 |     0 |     0 |  225.79 |    0.00 |    0.00 |     0 | 0.00 || 0.14540 -0.29341 -0.57672 -79.70789 61.02742 35.67388
1642 |  5066 | -2.49 |  620.20 |     0 |     0 |     0 |  371.09 |    0.00 |    0.00 |     0 | 0.00 || -0.74488 0.83002 2.12029 103.18942 72.03922 15.47115
1643 |  5066 | -2.63 |  655.70 |     0 |     0 |     0 |   65.41 |    0.00 |    0.00 |     0 | 0.00 || -0.45944 1.10161 -2.20695 -7.36878 53.96854 17.84630
1644 |  5064 | -2.28 |  590.70 |     0 |     0 |     0 |  290.89 |    0.00 |    0.00 |     0 | 0.00 || -1.21706 1.05093 -1.03007 -34.13184 51.81065 38.18511
1645 |  5064 | -2.35 |  568.20 |     0 |     0 |     0 |  194.52 |    0.00 |    0.00 |     0 | 0.00 || -2.47386 -0.28559 -2.55127 78.31516 45.38075 185.01065
1646 |  5060 | -2.57 |  602.20 |     0 |     0 |     0 |  171.54 |    0.00 |    0.00 |     0 | 0.00 || -2.59951 0.03860 -3.13110 106.31155 42.81789 135.58984
1647 |  5060 | -2.21 |  617.80 |     0 |     0 |     0 |   36.03 |    0.00 |    0.00 |     0 | 0.00 || 1.92696 -0.49794 -2.93040 116.23058 -7.43071 87.66428
1648 |  5060 | -2.67 |  590.70 |     0 |     0 |     0 |  109.00 |    0.00 |    0.00 |     0 | 0.00 || -0.35254 0.54416 2.04632 109.05531 63.14675 -14.74673
1649 |  5060 | -3.66 |  772.30 |     0 |     0 |     0 |  372.81 |    0.00 |    0.00 |     0 | 0.00 || -1.28046 0.86987 -0.85516 -79.11147 39.84787 34.86651
1650 |  5058 | -2.70 |  694.50 |     0 |     0 |     0 |  124.30 |    0.00 |    0.00 |     0 | 0.00 || 2.23824 -0.25059 -0.06333 -0.46444 147.78339 115.97322
1651 |  5058 | -2.70 |  631.50 |     0 |     0 |     0 |  156.13 |    0.00 |    0.00 |     0 | 0.00 || 1.22996 -0.58834 -2.29472 133.77592 80.11606 43.48052
1652 |  5058 | -2.75 |  601.90 |     0 |     0 |     0 |   94.41 |    0.00 |    0.00 |     0 | 0.00 || -1.26579 0.14092 -0.79556 -69.62195 54.73127 76.89055
1653 |  5056 | -2.53 |  585.10 |     0 |     0 |     0 |  122.51 |    0.00 |    0.00 |     0 | 0.00 || 0.36606 -1.17645 0.97365 -12.33645 -41.97668 92.18494
1654 |  5054 | -2.31 |  561.40 |     0 |     0 |     0 |  222.54 |    0.00 |    0.00 |     0 | 0.00 || -0.15482 0.66911 -0.28578 4.78553 -38.80472 -9.79801
1655 |  5054 | -3.12 |  835.30 |     0 |     0 |     0 |  241.53 |    0.00 |    0.00 |     0 | 0.00 || -1.98150 -0.90478 -1.79149 -14.40819 50.09713 205.39719
1656 |  5052 | -2.51 |  666.60 |     0 |     0 |     0 |   66.71 |    0.00 |    0.00 |     0 | 0.00 || -3.08120 0.33052 -2.11729 119.48544 110.45447 105.36613
1657 |  5052 | -2.40 |  600.90 |     0 |     0 |     0 |  219.77 |    0.00 |    0.00 |     0 | 0.00 || -2.80156 -0.49557 -0.92843 17.33703 82.78157 182.87810
1658 |  5048 | -2.80 |  743.10 |     0 |     0 |     0 |  376.24 |    0.00 |    0.00 |     0 | 0.00 || 3.04979 0.08976 -3.10054 104.86530 -19.57035 125.37326
1659 |  5046 | -2.16 |  586.70 |     0 |     0 |     0 |  204.68 |    0.00 |    0.00 |     0 | 0.00 || 3.10370 -1.19546 -0.29563 78.36581 81.39922 199.99028
1660 |  5042 | -2.38 |  584.30 |     0 |     0 |     0 |  207.24 |    0.00 |    0.00 |     0 | 0.00 || -2.72869 -1.52768 -0.63954 98.37244 -25.39166 148.90425
1661 |  5042 | -2.72 |  610.50 |     0 |     0 |     0 |  161.23 |    0.00 |    0.00 |     0 | 0.00 || 0.72383 0.38855 2.90582 82.91037 35.02587 -13.62060
1662 |  5040 | -3.07 |  749.50 |     0 |     0 |     0 |  364.25 |    0.00 |    0.00 |     0 | 0.00 || 2.59108 0.70353 1.63002 -43.34872 -65.77521 67.47813
1663 |  5036 | -2.85 |  684.30 |     0 |     0 |     0 |  205.87 |    0.00 |    0.00 |     0 | 0.00 || 0.22567 1.17645 0.25904 68.84769 26.35723 -25.26379
