30	|    42.04 |   -14.25 |     8.06 |    19.15 |    17.50 |     0.00 |     7.82 |     0.00 |    17.94 |    -0.79 |     0.00 |     0.00 |     0.00 |     0.00 |    20.00 |2.35 0.04 2.08 63.66 0.39 -78.41 |3.50*V1 - 0.19*V3 + 0.25*V4 + 5.00*V8 + 0.84*V9 - 0.36*V12 |  - 0.17*V1 + 0.19*V2 - 0.11*V4 + 0.53*V6
31	|    45.50 |   -20.25 |    11.82 |    20.89 |     9.34 |     0.00 |    29.48 |     0.00 |    25.81 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    48.91 |2.74 -0.04 0.04 22.50 93.02 -56.77 |2.00*V3 - 5.00*V5 - 4.61*V6 - 3.61*V7 | 0.27*V1 + 1.77*V6 - 2.47*V8 + 1.36*V9 - 2.19*V12 - 4.65*V23
32	|    82.71 |   -20.98 |    12.38 |    27.54 |    27.91 |     0.00 |    74.36 |     0.00 |    32.49 |    -0.92 |     0.00 |     0.00 |     0.00 |     0.00 |    74.60 |2.28 -0.36 -2.53 112.92 87.07 -53.37 | - 3.31*V1 - 0.02*V3 - 2.81*V4 - 2.16*V7 + 1.49*V8 - 5.57*V18 |  - 4.15*V1 + 0.06*V2 - 6.22*V3 + 6.50*V5 - 5.38*V6 - 1.63*V11 - 4.24*V12 - 3.61*V15 + 3.32*V16 + 3.50*V17 + 0.57*V18
33	|    50.00 |   -12.70 |    10.51 |    10.79 |    13.50 |     0.00 |    49.35 |     0.00 |    33.00 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |    23.99 |-0.67 0.70 2.49 119.01 40.91 45.86 | | 4.33*V1 + 2.26*V5 + 1.10*V6 - 2.83*V8 - 5.00*V9 + 4.33*V10 + 2.69*V15 + 0.66*V18 - 1.74*V19 + 0.02*V22
34	|    48.20 |   -22.56 |    16.08 |    20.99 |    12.32 |     0.00 |    22.30 |     0.00 |    32.08 |    -1.32 |     0.00 |     0.00 |     0.00 |     0.00 |    34.68 |-0.64 -1.06 -1.33 30.93 38.39 51.25 |5.00*V1 - 3.19*V4 - 3.88*V11 | 1.79*V1 - 0.63*V8 + 1.19*V11 + 0.80*V19 - 1.01*V20 - 1.69*V25 - 0.44*V27
35	|    57.47 |   -17.05 |    10.65 |    13.77 |    22.19 |     0.00 |    77.81 |     0.00 |    29.76 |    -1.04 |     0.00 |     0.00 |     0.00 |     0.00 |    26.41 |-2.04 0.63 3.02 122.52 18.36 26.36 |2.04*V1 - 5.00*V2 + 1.56*V3 + 1.66*V6 |  - 0.50*V1 + 0.35*V2 + 0.50*V3 - 2.14*V12 + 1.87*V14 - 2.56*V16
36	|    29.51 |   -14.13 |     5.79 |    12.33 |    15.72 |     0.00 |     8.25 |     0.00 |    19.96 |    -0.91 |     0.00 |     0.00 |     0.00 |     0.00 |    18.20 |-2.17 0.10 0.07 15.20 87.47 8.69 |0.52*V3 - 0.70*V5 - 0.30*V6 + 1.46*V11 - 1.71*V12 | 2.86*V1 - 0.59*V3 - 0.06*V4 - 0.05*V5 - 2.31*V23
37	|    71.72 |   -16.22 |     8.12 |     9.75 |    25.59 |     0.00 |   111.58 |     0.00 |    46.60 |    -1.68 |     0.00 |     0.00 |     0.00 |     0.00 |    49.52 |2.75 -0.04 2.67 65.37 -22.78 -26.32 |1.50*V5 - 1.18*V6 - 3.59*V70 |  - 1.25*V1 + 0.08*V2 - 0.12*V3 + 0.01*V4 + 0.48*V5 + 0.61*V6 + 0.44*V9 - 1.42*V11 - 2.11*V12 + 0.35*V14 + 0.70*V15 - 1.63*V30
38	|    65.05 |   -20.10 |    20.13 |    22.52 |    14.07 |     0.00 |    99.45 |     0.00 |    18.14 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    14.58 |-2.80 1.19 2.05 -3.96 62.22 -28.48 | |  - 2.44*V1 + 0.66*V2 - 1.40*V3 + 0.41*V4 + 1.76*V5 + 2.43*V6 + 4.04*V9 - 0.49*V14 + 1.25*V16 - 2.05*V18
39	|    58.71 |   -19.13 |     9.19 |    15.80 |    19.91 |     0.00 |   175.64 |     0.00 |     5.90 |    -0.25 |     0.00 |     0.00 |     0.00 |     0.00 |     3.54 |-1.02 -0.40 2.72 56.23 52.71 93.59 | - 0.20*V1 + 0.15*V5 - 0.31*V6 - 0.38*V8 | 1.50*V1 - 0.15*V2 - 0.58*V3 - 0.44*V4 - 0.35*V5 + 0.79*V6
40	|    20.57 |   -20.33 |    11.85 |    10.78 |    25.20 |     0.00 |    23.16 |     0.00 |     6.22 |    -2.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.42 2.29 32.73 16.63 -69.51 | | 
41	|    38.47 |   -18.85 |     7.38 |    15.81 |    19.13 |     0.00 |    59.49 |     0.00 |    11.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.38 |-0.98 0.16 1.41 80.65 5.38 54.13 |0.79*V1 |  - 0.79*V3 + 0.54*V4 + 1.14*V6 - 0.39*V11 - 0.44*V12 + 1.70*V19 - 2.11*V20 + 3.04*V24 - 5.00*V29
42	|    64.57 |   -13.66 |     4.44 |    11.55 |    18.85 |     0.00 |   133.99 |     0.00 |    31.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.26 0.50 1.15 -36.95 49.19 0.71 | | 
43	|    45.70 |    -9.52 |     6.37 |    17.31 |    19.16 |     0.00 |     0.00 |     0.00 |    19.99 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.74 1.07 -0.33 9.56 -13.52 -45.13 | | 
44	|    36.39 |   -16.04 |     7.49 |     8.26 |    15.05 |     0.00 |    77.80 |     0.00 |    17.50 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    46.03 |1.68 0.59 2.00 74.04 107.62 -54.33 |2.35*V1 - 2.53*V9 |  - 1.99*V2 - 4.42*V5 - 3.10*V6 + 1.65*V7 + 5.00*V8 - 3.20*V10 - 1.70*V22 + 3.71*V48
45	|    28.62 |    -7.82 |     5.16 |    12.30 |    18.10 |     0.00 |     0.00 |     0.00 |     5.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.27 -0.63 -0.86 -43.33 66.04 -6.20 | | 
46	|    28.00 |   -17.76 |    13.71 |     8.49 |    26.09 |     0.00 |    40.94 |     0.00 |     5.93 |    -1.57 |     0.00 |     0.00 |     0.00 |     0.00 |    20.50 |0.04 -0.18 1.03 87.37 -2.26 14.82 | - 1.65*V1 - 1.12*V3 - 1.80*V4 - 5.00*V9 |  - 0.16*V2 - 0.59*V3 + 0.19*V4 - 0.03*V5 - 0.10*V13 - 0.45*V17
47	|    27.84 |   -23.25 |    13.31 |    21.74 |    18.89 |     0.00 |     0.00 |     0.00 |     6.86 |    -2.77 |     0.00 |     0.00 |     0.00 |     0.00 |    53.05 |-0.24 -1.25 -2.24 -7.18 49.94 65.46 | - 2.97*V1 + 2.19*V3 + 3.81*V4 + 5.00*V17 | 0.13*V1 + 0.01*V2 - 0.84*V3 - 0.71*V4 + 1.68*V5 - 3.17*V6 - 0.96*V8 + 4.52*V11 - 0.21*V13 - 1.77*V19 + 2.81*V20 - 0.51*V23 + 0.35*V25
48	|    45.64 |   -14.77 |    15.24 |     7.62 |    13.31 |     0.00 |   113.08 |     0.00 |    13.71 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    17.61 |-1.78 0.06 -2.00 113.55 48.40 18.06 | - 3.17*V3 |  - 3.74*V1 - 5.00*V2 - 1.70*V3 + 0.36*V5 - 0.40*V6 - 0.37*V9 + 2.73*V12 + 2.54*V14 - 0.50*V18
49	|    33.18 |   -24.84 |    15.82 |    16.98 |    22.52 |     0.00 |    17.15 |     0.00 |    18.61 |    -3.23 |     0.00 |     0.00 |     0.00 |     0.00 |    45.50 |2.56 -0.20 2.47 86.44 2.22 -54.96 | - 3.53*V4 - 3.79*V6 + 3.88*V10 |  - 2.00*V1 + 0.86*V2 + 2.21*V5 - 4.12*V6 + 4.18*V13 + 2.96*V16 + 3.31*V17
50	|    37.09 |   -18.01 |     8.85 |     6.95 |    22.60 |     0.00 |    66.54 |     0.00 |    24.35 |    -1.12 |     0.00 |     0.00 |     0.00 |     0.00 |    13.12 |0.49 -0.15 -0.78 -50.45 34.12 5.63 | | 2.51*V1 - 0.49*V2 + 1.00*V4 + 1.45*V6 + 1.26*V11 + 2.61*V12 - 0.20*V13 - 1.33*V14 + 1.22*V15 + 0.91*V16
51	|    24.31 |   -22.10 |    17.91 |     0.34 |    32.88 |     0.00 |    33.46 |     0.00 |    16.99 |    -0.48 |     0.00 |     0.00 |     0.00 |     0.00 |    28.01 |-1.47 1.12 -2.70 134.72 48.04 18.55 | | 2.01*V2 - 2.03*V3 - 3.06*V4 + 2.23*V5 + 5.00*V6 + 2.16*V7 - 2.94*V8 + 3.14*V11 - 2.67*V15 - 4.46*V19
52	|    38.50 |   -10.52 |     3.20 |    -1.08 |    19.57 |     0.00 |    76.26 |     0.00 |    34.40 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.07 -0.04 -2.09 81.26 79.91 40.45 | | 
53	|    53.75 |   -12.12 |     7.69 |    10.70 |    22.94 |     0.00 |    98.93 |     0.00 |    13.25 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    53.67 |-2.78 1.12 -0.15 53.47 88.97 -31.56 | - 3.18*V8 + 3.74*V14 - 5.00*V24 | 2.17*V1 + 0.33*V3 - 0.81*V4 - 0.63*V5 - 1.55*V9 + 2.86*V11 - 3.37*V20
54	|    46.35 |   -13.81 |     7.61 |    13.40 |    11.55 |     0.00 |    79.01 |     0.00 |    16.83 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    65.24 |1.17 0.06 0.35 16.96 0.14 -68.14 | - 1.79*V3 |  - 0.01*V1 + 0.64*V2 + 1.09*V3 + 0.57*V16 - 3.43*V21 + 4.33*V30 - 2.43*V32 - 3.15*V39 - 3.60*V43
55	|    53.33 |   -21.67 |    14.26 |    20.59 |    12.21 |     0.00 |    94.22 |     0.00 |    17.60 |    -1.39 |     0.00 |     0.00 |     0.00 |     0.00 |    53.32 |1.25 -0.11 0.40 51.71 -16.05 -33.43 |1.52*V1 + 1.81*V4 - 7.90*V8 - 1.27*V9 - 4.04*V12 |  - 0.43*V1 + 0.29*V2 - 0.31*V3 - 0.94*V4 + 0.48*V5 - 0.19*V6 + 1.76*V9 - 1.22*V11 - 1.10*V12 - 3.08*V30
56	|    12.72 |   -11.69 |     3.79 |     7.30 |    13.05 |     0.00 |     0.00 |     0.00 |     7.59 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    23.44 |0.19 -0.04 0.85 85.57 9.46 12.51 | - 2.51*V1 + 2.55*V9 | 1.90*V1 - 1.17*V3 + 0.93*V4 + 5.00*V5 + 2.41*V6 + 0.91*V8 - 4.36*V9 + 3.48*V10
57	|    23.91 |   -15.85 |     4.87 |    13.23 |    14.34 |     0.00 |    17.49 |     0.00 |    12.54 |    -0.66 |     0.00 |     0.00 |     0.00 |     0.00 |    20.78 |-2.11 1.39 -0.16 43.98 129.27 -39.00 | |  - 1.17*V1 + 1.28*V2 + 1.18*V3 + 1.97*V5 - 5.00*V6 - 1.63*V8 - 0.82*V11 + 0.52*V13 + 3.93*V17 - 2.64*V20
58	|    48.60 |   -17.16 |     5.68 |    17.13 |    17.76 |     0.00 |    55.57 |     0.00 |    26.45 |    -0.89 |     0.00 |     0.00 |     0.00 |     0.00 |    22.21 |1.13 0.29 0.48 70.36 -16.13 -30.15 | - 1.18*V1 + 2.67*V25 |  - 1.61*V1 - 1.68*V3 + 0.71*V4 + 0.64*V5 + 0.45*V9 - 1.18*V11 - 0.36*V16 - 2.49*V17
