*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1US7/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1US7_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  28 | 11188 | -2.63 | 1408.20 |     0 |     0 |     0 |  452.85 |    0.00 |    0.00 |     0 | 0.00 || -1.03961 0.22761 -0.55668 -3.04378 104.99158 71.05116
  29 | 11182 | -3.11 | 1553.10 |     0 |     0 |     0 |  438.88 |    0.00 |    0.00 |     0 | 0.00 || 0.56984 0.31192 1.49677 102.04433 9.14757 -44.34969
  30 | 11154 | -3.02 | 1564.80 |     0 |     0 |     0 |  492.81 |    0.00 |    0.00 |     0 | 0.00 || 2.44408 0.06409 2.00558 52.80826 -1.95463 -76.55054
  31 | 11068 | -3.53 | 1699.30 |     0 |     0 |     0 |  388.81 |    0.00 |    0.00 |     0 | 0.00 || 2.41442 -0.13405 0.06417 16.57637 73.05216 -60.63842
  32 | 11056 | -4.24 | 2173.30 |     0 |     0 |     0 |  489.73 |    0.00 |    0.00 |     0 | 0.00 || 2.43237 -0.45548 -2.59922 121.24400 74.00018 -43.20865
  33 | 11054 | -2.92 | 1374.50 |     0 |     0 |     0 |  321.45 |    0.00 |    0.00 |     0 | 0.00 || -0.71466 0.73335 2.54818 118.77836 38.67046 44.84026
  34 | 10994 | -3.12 | 1622.70 |     0 |     0 |     0 |  468.65 |    0.00 |    0.00 |     0 | 0.00 || -0.56871 -1.05113 -1.14658 31.76079 34.99413 50.88229
  35 | 10986 | -3.23 | 1418.70 |     0 |     0 |     0 |  385.24 |    0.00 |    0.00 |     0 | 0.00 || -2.14561 0.75134 2.89932 111.62819 6.01622 13.28494
  36 | 10940 | -3.73 | 1453.90 |     0 |     0 |     0 |  455.86 |    0.00 |    0.00 |     0 | 0.00 || -2.37449 0.22712 0.02323 17.65773 92.86803 -5.42929
  37 | 10894 | -3.68 | 1611.50 |     0 |     0 |     0 |  456.82 |    0.00 |    0.00 |     0 | 0.00 || 2.63258 0.17078 2.74039 63.98020 -10.66181 -43.17128
  38 | 10858 | -3.47 | 1617.00 |     0 |     0 |     0 |  218.52 |    0.00 |    0.00 |     0 | 0.00 || -2.97749 1.00178 2.42855 1.66248 47.96525 -35.29066
  39 | 10844 | -2.79 | 1293.50 |     0 |     0 |     0 |  379.68 |    0.00 |    0.00 |     0 | 0.00 || -0.88896 -0.34604 2.69533 64.60577 58.01239 91.70766
  40 | 10838 | -2.96 | 1425.80 |     0 |     0 |     0 |  381.10 |    0.00 |    0.00 |     0 | 0.00 || 2.32486 0.31565 2.52219 45.54229 7.99553 -64.85925
  41 | 10832 | -3.56 | 1531.70 |     0 |     0 |     0 |  414.86 |    0.00 |    0.00 |     0 | 0.00 || -0.94212 0.41196 1.44521 82.71947 -5.13657 37.36510
  42 | 10824 | -3.51 | 1429.20 |     0 |     0 |     0 |  496.93 |    0.00 |    0.00 |     0 | 0.00 || -2.17408 0.71554 0.95057 -37.44031 61.48544 -7.54108
  43 | 10804 | -3.43 | 1411.30 |     0 |     0 |     0 |  465.64 |    0.00 |    0.00 |     0 | 0.00 || 1.17661 1.00573 -0.34799 30.50435 -6.90974 -58.00235
  44 | 10790 | -3.41 | 1628.10 |     0 |     0 |     0 |  292.45 |    0.00 |    0.00 |     0 | 0.00 || 1.21984 0.36716 1.98499 99.73700 96.65342 -37.20023
  45 | 10700 | -2.71 | 1336.10 |     0 |     0 |     0 |  326.54 |    0.00 |    0.00 |     0 | 0.00 || 1.36276 -0.57034 -0.75036 -40.28857 60.62852 -13.01351
  46 | 10688 | -3.06 | 1417.40 |     0 |     0 |     0 |  216.29 |    0.00 |    0.00 |     0 | 0.00 || -0.04617 -0.26185 1.03790 88.13034 1.11466 23.72462
  47 | 10678 | -3.17 | 1461.30 |     0 |     0 |     0 |  421.90 |    0.00 |    0.00 |     0 | 0.00 || -0.48820 -1.22521 -2.36100 -1.97847 41.25381 69.57561
  48 | 10672 | -2.98 | 1452.00 |     0 |     0 |     0 |  289.72 |    0.00 |    0.00 |     0 | 0.00 || -1.77843 0.13419 -2.13107 112.61013 43.28448 17.67511
  49 | 10672 | -3.90 | 1934.40 |     0 |     0 |     0 |  486.48 |    0.00 |    0.00 |     0 | 0.00 || 2.56121 -0.19163 2.38317 81.04965 0.60758 -54.40224
  50 | 10672 | -2.67 | 1414.60 |     0 |     0 |     0 |  125.58 |    0.00 |    0.00 |     0 | 0.00 || 0.58146 -0.16125 -0.59462 -47.22115 19.16596 -0.39458
  51 | 10666 | -2.94 | 1410.90 |     0 |     0 |     0 |  298.33 |    0.00 |    0.00 |     0 | 0.00 || -0.95187 0.85052 -3.09195 127.92092 53.50010 39.20143
  52 | 10626 | -2.81 | 1424.10 |     0 |     0 |     0 |  187.36 |    0.00 |    0.00 |     0 | 0.00 || -1.03248 -0.00381 -2.08073 83.04395 85.74809 41.94369
  53 | 10584 | -3.20 | 1546.60 |     0 |     0 |     0 |  491.71 |    0.00 |    0.00 |     0 | 0.00 || 3.13034 1.23764 0.26098 56.05318 84.45987 -39.72898
  54 | 10580 | -3.10 | 1443.30 |     0 |     0 |     0 |  379.14 |    0.00 |    0.00 |     0 | 0.00 || 0.97467 -0.04798 0.43102 21.12804 -14.56594 -52.03079
  55 | 10562 | -3.75 | 1560.20 |     0 |     0 |     0 |  499.94 |    0.00 |    0.00 |     0 | 0.00 || 1.27875 -0.10286 0.36867 49.07992 -14.69935 -35.06957
  56 | 10556 | -4.45 | 1861.10 |     0 |     0 |     0 |   41.34 |    0.00 |    0.00 |     0 | 0.00 || -0.19172 0.06853 0.84551 75.02428 14.36914 29.87933
  57 | 10548 | -2.60 | 1350.40 |     0 |     0 |     0 |  378.39 |    0.00 |    0.00 |     0 | 0.00 || -1.65523 1.19264 -0.39543 26.75507 128.44083 -24.70843
  58 | 10538 | -2.83 | 1355.80 |     0 |     0 |     0 |  360.60 |    0.00 |    0.00 |     0 | 0.00 || 1.13170 0.23804 0.39869 64.41916 -17.11927 -28.36318
  59 | 10534 | -2.91 | 1411.90 |     0 |     0 |     0 |  443.07 |    0.00 |    0.00 |     0 | 0.00 || -0.14776 0.47889 -3.08445 115.28880 120.95630 33.11604
  60 | 10502 | -3.17 | 1369.40 |     0 |     0 |     0 |  262.70 |    0.00 |    0.00 |     0 | 0.00 || -3.13297 0.36273 -2.98100 59.01112 18.39394 -16.35608
  61 | 10498 | -3.89 | 1564.90 |     0 |     0 |     0 |  176.53 |    0.00 |    0.00 |     0 | 0.00 || 2.93988 0.44188 0.41389 -9.77604 94.85288 -74.42706
  62 | 10476 | -3.10 | 1625.00 |     0 |     0 |     0 |  326.17 |    0.00 |    0.00 |     0 | 0.00 || 0.28440 0.99349 1.29870 108.72137 8.80999 -63.68323
  63 | 10474 | -3.50 | 1437.50 |     0 |     0 |     0 |  -12.22 |    0.00 |    0.00 |     0 | 0.00 || -0.40400 -1.23870 2.42616 22.64613 119.12982 4.90607
  64 | 10470 | -3.14 | 1550.60 |     0 |     0 |     0 |  272.93 |    0.00 |    0.00 |     0 | 0.00 || 2.39371 0.48538 3.13357 31.55531 61.79940 -69.50282
  65 | 10460 | -3.18 | 1553.30 |     0 |     0 |     0 |  151.01 |    0.00 |    0.00 |     0 | 0.00 || 1.94529 -0.04788 3.10818 90.13885 58.62759 -28.85494
  66 | 10446 | -3.60 | 1457.50 |     0 |     0 |     0 |  193.06 |    0.00 |    0.00 |     0 | 0.00 || -1.16678 0.06419 0.93718 36.10760 49.64099 40.30970
  67 | 10438 | -2.64 | 1337.60 |     0 |     0 |     0 |  441.13 |    0.00 |    0.00 |     0 | 0.00 || 2.60018 0.10320 -0.51697 61.17647 110.12318 -49.98406
  68 | 10424 | -2.85 | 1460.80 |     0 |     0 |     0 |  459.71 |    0.00 |    0.00 |     0 | 0.00 || -1.26153 0.04519 2.25569 63.46347 8.74804 78.85321
  69 | 10402 | -3.12 | 1452.50 |     0 |     0 |     0 |  492.50 |    0.00 |    0.00 |     0 | 0.00 || 0.95887 -0.48212 -2.84116 85.67430 150.51392 8.54514
  70 | 10396 | -3.08 | 1369.30 |     0 |     0 |     0 |  488.71 |    0.00 |    0.00 |     0 | 0.00 || 1.77947 0.74625 -0.53288 73.91512 14.98893 -54.01139
  71 | 10360 | -2.58 | 1273.50 |     0 |     0 |     0 |  410.14 |    0.00 |    0.00 |     0 | 0.00 || -2.08943 -0.72255 0.33269 1.91968 92.80411 94.18228
  72 | 10350 | -2.99 | 1505.00 |     0 |     0 |     0 |  147.27 |    0.00 |    0.00 |     0 | 0.00 || -2.05011 0.30834 0.87435 -1.94902 102.80505 4.27678
  73 | 10340 | -3.21 | 1355.20 |     0 |     0 |     0 |  326.69 |    0.00 |    0.00 |     0 | 0.00 || -2.15942 -1.09351 -0.83265 116.63272 95.86963 34.25553
  74 | 10336 | -3.43 | 1524.40 |     0 |     0 |     0 |  -61.01 |    0.00 |    0.00 |     0 | 0.00 || -1.49613 -0.89467 -1.18522 99.77460 50.58427 17.58455
  75 | 10336 | -3.20 | 1533.50 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || -1.30463 -0.00680 -2.49007 58.20200 50.01985 52.00781
  76 | 10300 | -2.81 | 1276.80 |     0 |     0 |     0 |  -85.35 |    0.00 |    0.00 |     0 | 0.00 || -2.83584 1.07900 -0.11004 59.22664 104.88247 -4.78086
  77 | 10286 | -3.02 | 1460.10 |     0 |     0 |     0 |  317.48 |    0.00 |    0.00 |     0 | 0.00 || 2.26213 -0.04834 -0.04303 0.72225 49.67580 -61.75748
  78 | 10266 | -3.51 | 1556.20 |     0 |     0 |     0 |  492.81 |    0.00 |    0.00 |     0 | 0.00 || -2.00015 1.23381 0.54421 -18.62886 74.75077 -61.06898
  79 | 10260 | -2.63 | 1326.40 |     0 |     0 |     0 |  363.98 |    0.00 |    0.00 |     0 | 0.00 || -2.95359 -0.25291 1.50457 8.31374 19.73671 23.24464
  80 | 10256 | -2.86 | 1267.80 |     0 |     0 |     0 |  400.45 |    0.00 |    0.00 |     0 | 0.00 || 1.21311 -1.07247 0.07281 13.70208 -12.75439 4.62281
  81 | 10246 | -2.81 | 1278.70 |     0 |     0 |     0 |  357.68 |    0.00 |    0.00 |     0 | 0.00 || 1.27736 1.03142 1.82089 113.40532 89.16298 -62.64728
  82 | 10222 | -2.75 | 1251.60 |     0 |     0 |     0 |  313.72 |    0.00 |    0.00 |     0 | 0.00 || 0.19527 -0.07987 1.70695 150.32011 1.44011 30.91103
  83 | 10222 | -3.67 | 1383.20 |     0 |     0 |     0 |   77.61 |    0.00 |    0.00 |     0 | 0.00 || -0.37035 0.14669 -2.90708 65.46681 114.11281 44.34037
  84 | 10218 | -3.15 | 1482.30 |     0 |     0 |     0 |  294.71 |    0.00 |    0.00 |     0 | 0.00 || -0.21197 1.15845 0.47026 2.61195 -13.74803 -21.01255
  85 | 10210 | -3.05 | 1310.30 |     0 |     0 |     0 |  487.49 |    0.00 |    0.00 |     0 | 0.00 || 1.66365 -0.49273 2.89115 119.92654 87.26568 -10.19043
  86 | 10192 | -3.37 | 1377.80 |     0 |     0 |     0 |  332.56 |    0.00 |    0.00 |     0 | 0.00 || 0.54930 0.64773 -0.59049 -34.04399 30.09492 -19.08839
  87 | 10188 | -2.57 | 1303.70 |     0 |     0 |     0 |  277.04 |    0.00 |    0.00 |     0 | 0.00 || 2.89931 -0.24819 -0.38355 46.10373 125.63610 -19.21943
  88 | 10178 | -3.60 | 1885.70 |     0 |     0 |     0 |  -64.44 |    0.00 |    0.00 |     0 | 0.00 || 0.87003 -0.88956 2.74453 119.94249 96.44238 7.00978
  89 | 10174 | -3.11 | 1479.70 |     0 |     0 |     0 |  384.05 |    0.00 |    0.00 |     0 | 0.00 || -1.02634 -0.21569 2.37245 86.17094 42.57076 102.84632
  90 | 10172 | -3.28 | 1795.20 |     0 |     0 |     0 |  255.34 |    0.00 |    0.00 |     0 | 0.00 || -0.71095 0.75710 -1.14174 31.00572 111.98420 12.86177
  91 | 10166 | -3.49 | 1995.00 |     0 |     0 |     0 |  196.30 |    0.00 |    0.00 |     0 | 0.00 || 0.26047 0.34436 2.19368 101.04939 88.39725 18.85009
  92 | 10166 | -2.35 | 1257.70 |     0 |     0 |     0 |  212.54 |    0.00 |    0.00 |     0 | 0.00 || -2.55083 0.45264 2.07319 -11.96586 31.74718 15.31216
  93 | 10166 | -2.77 | 1260.60 |     0 |     0 |     0 |  424.02 |    0.00 |    0.00 |     0 | 0.00 || 2.94179 -0.41222 -1.73314 95.53177 113.36475 18.70207
  94 | 10162 | -2.68 | 1416.50 |     0 |     0 |     0 | -457.67 |    0.00 |    0.00 |     0 | 0.00 || -1.16883 0.40473 -0.46499 41.40698 70.00494 38.27662
  95 | 10156 | -3.38 | 1625.30 |     0 |     0 |     0 |  245.62 |    0.00 |    0.00 |     0 | 0.00 || -0.70818 0.05778 1.85760 80.88359 17.98808 78.41182
  96 | 10144 | -3.61 | 1371.00 |     0 |     0 |     0 |  487.86 |    0.00 |    0.00 |     0 | 0.00 || 1.31860 0.50505 1.80039 78.42119 49.68645 -35.21804
  97 | 10122 | -3.38 | 1387.60 |     0 |     0 |     0 |  450.84 |    0.00 |    0.00 |     0 | 0.00 || -1.80735 0.93901 -1.35767 91.65417 128.80893 17.30102
  98 | 10122 | -2.83 | 1449.50 |     0 |     0 |     0 |  284.48 |    0.00 |    0.00 |     0 | 0.00 || -2.54505 -0.47291 -2.88778 118.48538 -13.40829 29.20928
  99 | 10110 | -2.73 | 1331.50 |     0 |     0 |     0 |  179.71 |    0.00 |    0.00 |     0 | 0.00 || -2.29232 0.74590 2.88253 82.63220 -33.26974 -18.14663
 100 | 10104 | -3.25 | 1564.70 |     0 |     0 |     0 |  228.74 |    0.00 |    0.00 |     0 | 0.00 || 0.75311 -0.75214 -1.13890 -4.97027 39.38734 -9.55354
 101 | 10090 | -2.89 | 1281.10 |     0 |     0 |     0 |  461.45 |    0.00 |    0.00 |     0 | 0.00 || -1.63968 -0.95446 2.91228 54.82376 6.65527 90.13377
 102 | 10086 | -3.18 | 1418.80 |     0 |     0 |     0 |  -95.68 |    0.00 |    0.00 |     0 | 0.00 || -2.69479 -0.32494 -1.93244 91.75588 48.21622 0.40255
 103 | 10086 | -3.83 | 1883.60 |     0 |     0 |     0 |  244.14 |    0.00 |    0.00 |     0 | 0.00 || -2.83025 1.06161 -0.25797 70.39552 133.55197 -52.07805
 104 | 10078 | -2.92 | 1301.30 |     0 |     0 |     0 |  411.23 |    0.00 |    0.00 |     0 | 0.00 || -0.36052 0.33484 -0.89806 -30.91635 75.65458 50.06256
 105 | 10072 | -3.05 | 1382.50 |     0 |     0 |     0 |  395.76 |    0.00 |    0.00 |     0 | 0.00 || -2.90708 0.85904 -2.48574 118.47577 34.37829 -19.29752
 106 | 10070 | -2.73 | 1263.70 |     0 |     0 |     0 |  276.70 |    0.00 |    0.00 |     0 | 0.00 || -0.56572 0.71315 -1.38687 -16.49098 107.78635 0.43803
 107 | 10062 | -2.91 | 1453.60 |     0 |     0 |     0 |  237.13 |    0.00 |    0.00 |     0 | 0.00 || -2.92489 0.45093 0.23419 21.37677 106.65868 -7.17937
 108 | 10036 | -3.43 | 1511.70 |     0 |     0 |     0 |  197.31 |    0.00 |    0.00 |     0 | 0.00 || 2.29611 0.16986 0.71595 58.68507 70.75723 -72.97857
 109 | 10020 | -2.90 | 1298.90 |     0 |     0 |     0 |  364.55 |    0.00 |    0.00 |     0 | 0.00 || -0.32897 -0.61973 0.85211 93.31749 23.07681 84.08755
 110 | 10018 | -3.26 | 1548.00 |     0 |     0 |     0 |  469.97 |    0.00 |    0.00 |     0 | 0.00 || 2.25668 0.49475 1.69548 28.91438 28.58050 -50.07346
 111 | 10012 | -3.37 | 1388.10 |     0 |     0 |     0 |  438.76 |    0.00 |    0.00 |     0 | 0.00 || -0.52123 0.25723 -1.44080 37.51492 91.08176 33.31723
 112 | 10012 | -3.35 | 1485.70 |     0 |     0 |     0 |  427.23 |    0.00 |    0.00 |     0 | 0.00 || -2.28979 0.12521 -2.57101 134.83463 20.86405 4.93226
 113 | 10000 | -2.93 | 1362.60 |     0 |     0 |     0 |  329.80 |    0.00 |    0.00 |     0 | 0.00 || 1.01168 0.12252 0.14240 -15.49742 -6.05914 -18.82410
 114 |  9990 | -3.15 | 1649.70 |     0 |     0 |     0 |  224.52 |    0.00 |    0.00 |     0 | 0.00 || 0.31844 0.67659 -1.03665 5.25415 53.38631 48.08192
 115 |  9968 | -2.98 | 1311.40 |     0 |     0 |     0 |  385.95 |    0.00 |    0.00 |     0 | 0.00 || 1.11572 -0.94414 -0.80334 -32.59456 45.81960 22.66824
 116 |  9966 | -2.90 | 1461.20 |     0 |     0 |     0 |   40.65 |    0.00 |    0.00 |     0 | 0.00 || 0.73447 0.57481 -1.86138 14.04247 65.61014 -3.11714
 117 |  9956 | -4.24 | 1628.20 |     0 |     0 |     0 |  139.31 |    0.00 |    0.00 |     0 | 0.00 || -0.91448 -0.32729 -1.19928 64.11378 59.04123 46.70184
 118 |  9948 | -3.56 | 1245.80 |     0 |     0 |     0 |  415.61 |    0.00 |    0.00 |     0 | 0.00 || -0.12028 -0.65511 2.61521 93.39996 82.28086 89.49651
 119 |  9946 | -3.26 | 1276.00 |     0 |     0 |     0 |  422.62 |    0.00 |    0.00 |     0 | 0.00 || -1.29670 1.00678 1.77489 54.62980 -43.24277 4.30777
 120 |  9942 | -2.78 | 1261.90 |     0 |     0 |     0 |  340.62 |    0.00 |    0.00 |     0 | 0.00 || 2.91057 -0.70606 1.25320 -30.07261 34.12281 25.81212
 121 |  9920 | -3.19 | 1313.70 |     0 |     0 |     0 |  -33.40 |    0.00 |    0.00 |     0 | 0.00 || 0.83822 -0.39849 -2.67309 39.33353 93.03567 -5.37959
 122 |  9918 | -2.81 | 1308.40 |     0 |     0 |     0 |  293.49 |    0.00 |    0.00 |     0 | 0.00 || -2.10984 -0.43077 0.63184 -20.15621 98.96709 77.07907
 123 |  9900 | -2.67 | 1248.90 |     0 |     0 |     0 |  485.30 |    0.00 |    0.00 |     0 | 0.00 || -0.12292 0.66978 1.94339 144.63144 6.37682 12.10935
 124 |  9894 | -3.64 | 1603.90 |     0 |     0 |     0 |  416.77 |    0.00 |    0.00 |     0 | 0.00 || -2.04168 0.29085 1.44387 -1.59909 8.26860 -1.34965
 125 |  9888 | -3.06 | 1155.70 |     0 |     0 |     0 |  389.59 |    0.00 |    0.00 |     0 | 0.00 || -0.34536 -0.37161 -2.77475 56.46426 103.20671 82.41412
 126 |  9882 | -2.68 | 1194.80 |     0 |     0 |     0 |   -3.86 |    0.00 |    0.00 |     0 | 0.00 || -2.98485 -0.59302 0.89673 -34.91788 19.94414 14.01088
 127 |  9876 | -2.99 | 1296.90 |     0 |     0 |     0 |  456.98 |    0.00 |    0.00 |     0 | 0.00 || 1.28220 1.13547 -2.73348 31.50578 95.52864 -91.97502
 128 |  9860 | -2.37 | 1131.70 |     0 |     0 |     0 |  468.24 |    0.00 |    0.00 |     0 | 0.00 || -1.60634 0.03480 -1.84638 78.86047 77.87187 64.50254
 129 |  9850 | -3.16 | 1281.30 |     0 |     0 |     0 |  246.13 |    0.00 |    0.00 |     0 | 0.00 || 1.74274 -0.98327 2.17509 132.00534 15.71480 6.59124
 130 |  9842 | -3.31 | 1795.70 |     0 |     0 |     0 |  209.18 |    0.00 |    0.00 |     0 | 0.00 || 0.48160 -0.55513 1.06333 104.31878 8.09533 12.72489
 131 |  9830 | -2.83 | 1203.30 |     0 |     0 |     0 |  426.89 |    0.00 |    0.00 |     0 | 0.00 || -2.23457 0.00565 -1.89838 109.34805 83.24351 53.62807
 132 |  9826 | -3.13 | 1253.70 |     0 |     0 |     0 |  320.51 |    0.00 |    0.00 |     0 | 0.00 || -2.96106 -0.18671 -0.10943 21.50556 127.02818 21.64570
 133 |  9820 | -3.24 | 1489.00 |     0 |     0 |     0 |  -20.12 |    0.00 |    0.00 |     0 | 0.00 || -2.60008 0.41219 2.51830 29.84772 29.39674 0.00322
 134 |  9816 | -3.08 | 1228.20 |     0 |     0 |     0 |  449.23 |    0.00 |    0.00 |     0 | 0.00 || 0.07922 -1.26260 -2.30723 -12.63838 59.57603 43.13023
 135 |  9808 | -2.42 | 1060.10 |     0 |     0 |     0 | -117.83 |    0.00 |    0.00 |     0 | 0.00 || 1.12888 -0.03804 2.86886 63.64768 88.54704 -19.02962
