11	|    53.38 |   -45.27 |    24.10 |    15.92 |    18.69 |   -28.45 |   200.34 |   -21.97 |    62.68 |    -2.74 |   -15.00 |     0.00 |     0.00 |     0.00 |    47.66 |-1.78 -0.51 -1.31 -15.02 41.05 104.17 |1.51*V1 - 4.48*V2 - 1.51*V3 + 1.75*V4 + 1.58*V5 - 2.13*V6 - 0.14*V12 - 5.00*V13 + 0.87*V15 + 4.48*V17 + 0.19*V25 - 3.65*V28 | 2.06*V1 + 0.06*V2 + 0.56*V3 + 2.54*V4 + 3.45*V5 - 0.19*V9 + 0.43*V10 + 0.82*V12 + 0.99*V13 + 0.46*V15 + 1.11*V16 + 0.09*V18 - 5.28*V29 - 1.31*V30
12	|    53.87 |   -52.34 |    43.23 |    31.29 |     9.02 |   -53.56 |    60.16 |   -44.40 |    68.12 |    -0.82 |    -8.50 |     0.00 |     0.00 |     0.00 |    50.24 |-2.72 -0.02 -0.44 34.38 234.55 67.92 | - 7.38*V1 + 7.32*V2 - 10.35*V3 - 0.24*V4 + 13.23*V5 + 3.96*V6 - 1.25*V8 - 2.57*V10 - 2.86*V11 + 2.35*V12 + 5.73*V15 - 1.64*V19 + 3.62*V22 + 1.05*V23 | 5.24*V1 + 2.11*V2 + 2.13*V3 - 2.69*V5 - 2.62*V29 + 1.66*V33
13	|   -23.18 |   -41.65 |    17.89 |    12.59 |    14.47 |    -9.53 |    71.40 |   -25.04 |     0.00 |    -1.00 |   -18.00 |     0.00 |     0.00 |     0.00 |    18.25 |-1.59 -0.94 -0.04 56.89 62.74 78.81 | - 1.33*V1 - 0.02*V2 + 0.90*V3 - 0.97*V4 + 0.71*V9 |  - 1.17*V2 + 0.19*V3 + 1.60*V9 - 3.44*V11 - 2.83*V40
14	|    30.53 |   -45.91 |    35.50 |     8.93 |    14.66 |   -18.91 |   111.76 |   -36.17 |    39.59 |    -2.21 |    -0.50 |     0.00 |     0.00 |     0.00 |    55.45 |1.86 -0.10 -0.14 -28.77 228.75 -123.66 | - 3.42*V1 - 1.32*V2 + 2.39*V3 - 1.16*V4 + 0.45*V5 + 0.02*V6 + 0.02*V7 - 4.30*V9 + 0.10*V10 + 0.60*V11 - 0.88*V12 + 0.03*V14 + 3.51*V16 + 0.32*V17 + 0.28*V18 - 0.03*V23 + 0.04*V24 - 0.48*V25 - 0.10*V27 - 0.09*V29 + 0.03*V30 + 0.07*V31 - 0.29*V40 |  - 0.47*V1 - 2.37*V2 + 5.81*V3 - 0.32*V5 - 0.18*V6 - 0.72*V7 + 1.25*V8 + 4.40*V9 - 0.06*V11 - 0.92*V12 - 0.14*V14 - 1.53*V15 + 0.74*V27 + 1.67*V57 - 2.46*V58 - 1.62*V63
15	|    13.72 |   -27.44 |    16.38 |    15.52 |    17.56 |   -29.77 |    17.10 |   -45.67 |    17.22 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    43.77 |-2.12 0.49 2.26 70.16 32.24 94.30 |4.17*V1 - 9.37*V2 + 0.83*V5 - 2.90*V6 - 0.06*V7 - 3.41*V8 - 0.68*V15 - 0.45*V19 + 3.22*V44 - 1.16*V46 + 5.51*V48 + 0.23*V58 + 0.99*V69 - 1.03*V72 | 9.28*V1 + 2.58*V2 - 1.61*V3 - 6.20*V4 + 0.42*V6 + 0.89*V7 + 0.09*V13
16	|    35.22 |   -29.08 |    19.06 |    17.17 |    32.76 |   -23.80 |    32.43 |    -7.40 |    27.40 |    -0.96 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.46 |0.13 0.16 2.89 90.14 258.72 -88.87 |0.34*V1 - 0.06*V2 - 0.63*V3 - 0.25*V4 + 1.17*V5 - 1.26*V6 - 0.80*V7 + 0.83*V8 - 1.47*V10 + 0.67*V11 - 0.14*V13 + 0.01*V14 - 1.19*V18 + 0.11*V30 + 0.88*V31 - 1.50*V32 + 2.21*V38 | 1.23*V1
17	|    53.62 |   -15.46 |    13.55 |     6.94 |    25.14 |    -7.29 |    79.75 |   -15.34 |    34.27 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     8.05 |-0.76 0.03 -2.57 -37.41 294.86 61.80 | - 0.29*V2 - 0.47*V3 - 1.36*V4 - 0.70*V6 - 0.47*V15 + 1.11*V16 + 2.56*V22 | 2.25*V1 + 0.52*V4 + 1.28*V7
18	|    -9.50 |   -65.73 |    49.39 |     4.51 |     7.07 |   -60.86 |    70.12 |   -21.80 |    58.69 |    -3.29 |    -7.00 |     0.00 |     0.00 |     0.00 |   118.29 |1.45 0.20 1.96 -17.10 154.25 -165.78 | - 4.04*V1 + 3.19*V2 + 0.94*V3 + 5.01*V4 + 0.35*V5 - 3.96*V6 - 1.71*V7 + 3.96*V8 - 0.04*V10 + 2.87*V11 + 0.29*V12 - 0.02*V13 - 0.04*V14 + 2.20*V15 - 0.02*V16 - 1.15*V18 + 0.01*V19 + 0.24*V20 + 0.44*V25 + 0.33*V27 + 0.93*V31 + 4.89*V32 + 1.47*V38 - 0.85*V39 + 1.09*V40 - 0.02*V45 + 0.01*V55 + 0.63*V58 - 3.94*V62 + 1.34*V63 + 5.47*V66 + 0.03*V77 |  - 0.06*V1 + 0.09*V2 - 0.03*V3 - 4.30*V5 + 2.61*V7 - 1.14*V8 + 0.15*V9 - 1.12*V10 + 0.10*V11 - 1.49*V14 - 0.10*V15 + 1.68*V25 - 2.52*V26 + 1.80*V27 - 1.52*V28 + 0.75*V29 + 1.46*V37 + 1.41*V45 - 5.54*V53
19	|    12.99 |   -14.10 |    10.09 |     0.04 |    13.55 |     0.00 |     0.00 |   -16.68 |    22.54 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    19.33 |2.66 0.52 0.94 -159.71 212.23 -18.56 | - 2.26*V1 + 2.46*V3 - 1.56*V4 - 3.59*V9 - 2.61*V14 - 2.85*V18 - 3.61*V20 + 4.09*V26 | 0.59*V1 + 3.97*V2
20	|    14.07 |   -47.73 |    33.38 |    13.14 |     3.97 |  -160.34 |   205.73 |   -46.59 |    42.78 |    -0.77 |    -5.50 |     0.00 |     0.00 |     0.00 |    50.63 |-0.33 0.39 -2.92 -32.32 289.42 -60.19 | - 10.91*V1 - 0.26*V2 + 1.56*V3 - 12.21*V4 + 3.59*V6 - 0.41*V7 + 0.27*V8 + 7.23*V12 | 0.71*V1 + 3.75*V2 + 0.40*V3 + 1.34*V4 - 6.13*V6 + 2.11*V7 + 2.62*V8 + 1.47*V9 - 2.61*V10 - 2.95*V16 - 3.62*V26
21	|    -2.00 |   -27.97 |    31.05 |    -3.59 |    19.99 |   -22.45 |     0.00 |   -15.80 |    19.49 |    -0.58 |    -1.00 |     0.00 |    -0.50 |     0.00 |    21.69 |1.74 0.56 0.64 -42.64 256.51 -128.47 | - 1.31*V1 + 1.50*V5 - 2.21*V9 | 0.18*V1 + 2.32*V2 + 2.75*V4 - 2.22*V6 - 2.56*V12 + 1.82*V39 + 1.20*V44
22	|    -8.73 |   -33.77 |    18.33 |     3.37 |    16.50 |    -5.12 |    48.93 |    -7.75 |     4.90 |    -1.30 |    -3.50 |     0.00 |     0.00 |     0.00 |    55.84 |0.97 0.41 2.50 -62.24 171.11 -156.55 | - 0.81*V1 - 0.11*V2 + 3.67*V3 - 2.87*V9 - 0.26*V12 - 2.38*V27 - 3.32*V30 - 0.01*V60 |  - 1.21*V1 - 5.06*V2 - 0.96*V4 - 2.73*V6 + 5.27*V8 - 2.92*V9 - 0.65*V10 - 1.80*V11 + 2.84*V12 - 0.08*V13 - 2.46*V16 - 1.17*V17 + 0.06*V18 + 2.05*V20 - 0.54*V35 - 0.80*V40 - 0.52*V44 - 0.31*V47 - 0.41*V48
23	|    19.82 |   -14.48 |     3.57 |    16.20 |    10.53 |   -72.36 |    61.21 |   -21.96 |    12.74 |    -0.40 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.49 |-2.49 -0.51 0.09 55.37 155.72 106.46 |4.26*V1 - 2.45*V2 - 0.71*V3 + 0.46*V4 + 2.39*V5 - 3.75*V6 - 0.40*V10 + 0.43*V12 - 0.69*V14 + 0.79*V15 + 3.37*V17 |  - 0.58*V1 + 5.00*V2 - 2.62*V3 + 0.13*V4 - 3.42*V7
24	|    43.93 |   -13.50 |     6.48 |     9.33 |    17.04 |   -18.52 |    26.13 |   -19.09 |    46.07 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.02 -0.15 1.05 -139.87 176.39 -102.79 | | 
25	|   -23.16 |   -38.03 |    23.93 |     4.46 |     7.43 |   -44.87 |   105.52 |   -25.96 |     5.12 |    -0.34 |    -8.00 |     0.00 |    -3.00 |     0.00 |    41.03 |0.12 1.27 3.06 -97.77 258.94 -14.51 |0.14*V1 - 0.14*V2 - 0.23*V3 + 0.17*V4 + 1.47*V6 + 1.14*V9 - 4.26*V16 - 2.22*V17 + 2.85*V21 + 4.26*V22 - 1.99*V23 + 0.47*V26 - 4.64*V27 + 0.05*V28 - 0.64*V32 + 3.67*V35 + 0.93*V40 | 4.55*V1 - 0.02*V3 - 2.01*V6 + 3.10*V17
26	|    18.86 |   -36.00 |    18.83 |    15.51 |    24.63 |   -89.26 |    80.99 |   -48.48 |    31.16 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     9.41 |2.96 0.74 1.05 -161.55 167.03 3.30 | - 0.21*V2 - 0.47*V3 + 1.41*V6 + 1.11*V8 + 1.26*V12 - 0.86*V20 - 1.07*V22 + 1.30*V26 | 1.20*V2 + 1.93*V11
27	|   -26.94 |   -24.25 |    12.56 |    -7.96 |    32.27 |   -30.24 |     0.00 |    -2.33 |     5.57 |     0.00 |    -1.50 |     0.00 |    -3.00 |     0.00 |    20.61 |-1.15 0.74 -0.09 -131.03 53.92 71.19 |2.44*V1 - 0.07*V2 + 0.37*V3 + 1.72*V4 - 4.20*V12 - 5.00*V16 + 3.77*V25 + 3.38*V26 |  - 2.64*V3 - 2.85*V4
28	|    26.59 |   -29.15 |    10.96 |     6.16 |    19.72 |   -80.65 |   145.51 |   -21.10 |    46.66 |    -1.29 |    -9.00 |     0.00 |     0.00 |     0.00 |    52.53 |-2.52 -0.65 2.48 -105.83 122.36 76.95 | - 6.55*V1 + 6.19*V3 - 1.38*V4 + 0.59*V8 - 2.84*V9 + 1.79*V12 + 0.64*V13 - 3.14*V18 | 2.06*V1 - 0.85*V2 + 0.46*V5 - 4.17*V7 - 1.53*V15 + 5.00*V17 + 3.46*V19 + 5.96*V32
29	|   -17.52 |   -48.85 |    24.90 |     2.84 |    18.54 |   -20.36 |    21.03 |   -14.32 |    30.45 |    -0.21 |    -4.00 |     0.00 |    -0.50 |     0.00 |    53.16 |-0.59 -0.34 -2.90 3.49 305.39 42.29 |0.10*V3 + 0.01*V4 + 0.01*V6 - 0.16*V7 - 0.13*V8 + 0.07*V9 - 0.32*V13 + 0.18*V15 - 0.06*V17 + 5.28*V18 + 0.79*V21 + 3.01*V22 - 0.01*V23 + 0.16*V24 - 0.41*V25 - 0.40*V26 + 2.28*V27 - 1.56*V28 - 0.14*V29 + 0.02*V30 - 0.37*V32 - 2.19*V33 - 1.78*V34 + 0.96*V35 + 2.69*V37 + 0.23*V38 - 0.26*V42 - 2.42*V44 + 4.04*V74 |  - 0.01*V1 + 0.01*V2 - 1.79*V3 - 0.37*V4 + 0.48*V6 + 0.78*V7 + 0.56*V8 + 1.21*V12 + 2.30*V26
30	|    30.44 |   -34.73 |    18.85 |     7.99 |    16.91 |   -22.53 |    77.45 |   -17.41 |    58.30 |    -1.61 |    -4.50 |     0.00 |    -2.00 |     0.00 |    50.17 |1.47 0.64 0.36 40.23 242.91 -83.77 |0.44*V1 + 0.24*V2 + 0.07*V3 - 0.54*V4 - 0.35*V5 - 0.04*V6 - 0.30*V7 - 0.53*V8 - 0.42*V9 - 0.19*V12 + 2.11*V18 + 0.57*V21 + 0.82*V22 - 0.22*V24 + 0.76*V25 + 0.26*V27 - 1.10*V29 - 0.65*V30 - 1.70*V33 - 1.29*V34 + 1.55*V35 + 0.67*V37 + 0.26*V39 | 0.90*V1 + 0.51*V2 - 0.39*V3 + 0.13*V6 - 1.87*V7 - 1.56*V8 - 1.40*V12 - 0.08*V13 - 3.06*V18 - 3.66*V24 - 1.25*V28 - 2.20*V30 - 0.82*V40
31	|    16.58 |   -35.63 |    18.72 |    13.70 |     3.79 |  -106.90 |   122.88 |   -42.04 |    42.62 |    -0.80 |    -2.50 |     0.00 |     0.00 |     0.00 |    23.63 |0.96 0.58 -0.61 44.43 106.16 -165.27 | - 0.86*V1 + 0.83*V2 + 0.01*V4 + 0.76*V5 + 1.18*V6 - 0.07*V7 + 0.33*V9 + 0.73*V10 + 0.26*V11 + 0.35*V15 + 0.01*V16 + 0.20*V31 - 0.61*V39 + 0.63*V41 + 0.94*V65 |  - 0.93*V2 + 0.85*V3 - 0.80*V4 - 0.57*V5 + 1.08*V6 + 0.78*V7 - 0.75*V8 + 0.59*V11 + 0.70*V23 + 3.34*V31
32	|    27.98 |   -35.61 |    19.33 |     5.70 |    16.19 |  -145.09 |   192.82 |   -37.23 |    53.89 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    75.34 |-1.06 1.09 2.82 101.65 240.92 -10.37 | - 5.67*V1 - 6.53*V2 - 12.44*V3 + 2.66*V4 + 2.35*V6 + 1.83*V7 + 0.67*V8 - 10.26*V9 - 4.64*V11 + 6.14*V12 + 0.58*V17 - 19.25*V18 |  - 0.98*V1 + 0.49*V2 - 3.73*V3 - 3.68*V6 - 0.69*V7 + 2.86*V9 + 2.05*V16 - 9.08*V18
33	|   -11.95 |   -31.32 |    17.34 |     6.84 |    19.05 |   -76.42 |    12.93 |    -5.47 |    13.19 |    -0.30 |    -1.50 |     0.00 |     0.00 |     0.00 |    59.43 |0.16 0.57 0.14 63.01 -8.31 -121.03 |0.91*V1 + 0.76*V2 - 1.15*V4 + 2.37*V6 - 0.29*V7 - 5.66*V10 - 1.91*V11 + 9.69*V12 - 3.90*V13 + 10.62*V17 + 4.35*V20 + 7.04*V25 + 1.61*V27 - 1.99*V28 + 2.31*V40 - 1.26*V50 |  - 3.62*V1 - 3.45*V3 + 4.43*V4 - 0.01*V8 - 0.01*V13 - 1.57*V16
34	|  1560.99 |   -79.06 |  2036.07 |    13.40 |    19.94 |   -57.91 |    96.91 |   -35.84 |    21.45 |    -3.86 |    -5.50 |     0.00 |    -0.50 |     0.00 |    74.50 |-0.69 0.68 -0.59 -105.16 38.87 -23.31 | - 10.15*V1 + 6.76*V2 - 6.14*V3 + 1.84*V4 + 0.28*V5 + 7.79*V6 + 12.48*V10 - 3.68*V11 + 9.63*V15 + 1.47*V16 + 5.34*V75 |  - 0.63*V1 - 1.95*V2 - 2.01*V3 - 0.24*V4 - 12.37*V6 - 2.59*V9 - 7.49*V11
35	|   -23.31 |   -28.37 |    19.16 |     4.88 |     7.08 |   -29.03 |     0.00 |   -18.59 |     1.23 |    -0.30 |    -4.00 |     0.00 |     0.00 |     0.00 |    15.32 |-1.34 0.64 1.83 90.23 92.44 51.53 | - 0.99*V1 + 0.54*V2 - 1.15*V3 + 2.50*V12 |  - 2.10*V1 - 1.63*V2 + 1.02*V3 + 2.11*V5 + 2.67*V8 + 3.34*V11
36	|   -18.23 |   -19.23 |     4.23 |     7.59 |    12.62 |   -70.54 |    12.94 |   -19.34 |    12.20 |    -0.91 |    -6.00 |     0.00 |    -1.50 |     0.00 |    15.19 |-2.11 0.36 -1.75 3.10 159.86 136.71 | - 0.25*V1 - 0.62*V5 + 1.03*V6 + 1.85*V8 - 1.91*V9 + 3.78*V13 + 1.18*V15 + 1.75*V16 | 3.29*V2 - 4.34*V7
37	|    -4.41 |   -18.31 |     5.48 |     6.36 |    18.16 |   -49.16 |     4.30 |   -20.68 |    12.20 |    -0.99 |    -4.00 |     0.00 |     0.00 |     0.00 |    39.63 |1.29 -0.43 0.87 -55.89 68.04 -157.22 |4.29*V1 - 3.72*V2 + 0.28*V4 - 0.31*V5 - 1.47*V6 + 0.28*V8 - 1.27*V10 - 1.69*V12 - 3.52*V13 - 2.74*V23 - 1.77*V32 |  - 1.82*V1 + 10.53*V2 + 5.57*V3 - 0.56*V4 + 0.64*V5 - 3.29*V8 - 6.00*V12 + 1.13*V13
38	|    11.60 |   -23.48 |     8.55 |    14.56 |    17.36 |   -20.95 |     7.73 |   -12.32 |    21.09 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     4.92 |0.91 -0.67 0.08 -115.51 66.01 -72.79 |0.27*V4 + 0.58*V5 + 0.69*V7 + 0.56*V8 - 1.11*V9 + 0.67*V11 - 0.75*V17 + 0.94*V19 | 1.31*V2 + 0.69*V3
39	|    43.67 |   -23.03 |    19.89 |    15.04 |     5.60 |   -21.59 |    56.36 |   -26.99 |    39.50 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    75.41 |-1.68 0.51 0.52 -47.14 80.22 75.08 |0.22*V1 + 12.96*V2 - 10.17*V3 - 10.32*V4 - 7.50*V5 - 0.72*V6 - 0.21*V7 - 0.91*V9 + 1.35*V10 - 5.87*V11 + 11.22*V12 + 1.83*V14 - 1.30*V16 - 2.26*V17 + 2.58*V22 - 0.82*V45 | 3.50*V2 - 11.80*V3 + 0.32*V4 - 3.39*V22 + 10.00*V23
