11	|   -27.95 |   -24.26 |    15.85 |    -1.81 |     4.96 |   -56.57 |    45.02 |    -2.63 |    12.71 |    -1.33 |    -2.00 |     0.00 |    -3.50 |     0.00 |    23.62 |0.80 0.95 -0.56 53.86 36.56 93.82 |4.36*V1 + 0.38*V2 - 6.46*V3 + 1.47*V5 | 0.52*V1 - 1.58*V2 - 2.50*V3 + 0.01*V4 - 1.68*V5 - 2.03*V7 - 1.64*V8 - 1.64*V9 - 2.05*V19
12	|    25.79 |   -26.81 |    32.05 |     3.20 |    11.73 |     0.00 |    33.74 |    -9.88 |    40.55 |    -1.10 |    -2.00 |     0.00 |    -3.00 |     0.00 |    55.59 |-2.97 0.05 1.86 10.58 57.81 123.02 |3.99*V1 + 2.83*V2 - 5.48*V3 - 0.01*V4 + 7.20*V5 + 0.03*V6 - 2.37*V10 - 6.29*V11 + 2.28*V12 + 0.17*V13 + 1.76*V14 - 0.08*V17 + 0.33*V20 - 0.11*V21 + 0.21*V27 - 0.14*V57 - 0.17*V63 |  - 1.49*V1 - 0.09*V5 + 0.12*V6 + 0.47*V7 - 0.79*V9 + 1.32*V10 + 0.10*V11 + 0.35*V14 - 0.09*V16 - 0.10*V17 + 0.05*V18 + 0.81*V19 - 0.03*V20 - 0.10*V21 - 0.04*V25 + 0.06*V28 - 0.11*V30 - 0.21*V32 - 0.03*V33 - 0.15*V35 + 0.33*V39 + 0.32*V51 + 0.61*V56 - 0.67*V67
13	|     1.05 |   -27.80 |    19.54 |     5.22 |    14.92 |   -53.60 |    38.08 |   -34.82 |    31.35 |     0.00 |    -3.00 |     0.00 |    -4.00 |     0.00 |    58.87 |-2.36 -1.02 1.24 84.59 7.74 26.59 | - 2.48*V1 - 1.77*V3 + 0.12*V8 |  - 2.59*V1 - 5.48*V4 - 1.39*V7 - 0.08*V8 + 2.96*V9 + 0.61*V10 + 0.40*V11 + 3.32*V14 + 0.42*V15 - 0.46*V17 + 1.78*V18 + 3.82*V20 + 5.91*V22 + 0.39*V23 + 0.90*V30
14	|     9.68 |   -14.16 |     4.88 |     9.86 |    13.75 |   -24.54 |    12.70 |   -17.16 |    10.65 |    -0.52 |    -3.00 |     0.00 |     0.00 |     0.00 |     7.46 |0.98 -0.84 2.24 -28.58 -42.43 21.15 |0.42*V5 | 2.15*V1 - 0.51*V2 - 0.06*V3 - 0.15*V4 + 0.64*V8 + 0.45*V12 - 0.73*V13 + 1.27*V14 + 0.02*V15
15	|   -16.98 |   -41.95 |    24.92 |     4.05 |    15.36 |  -104.82 |    97.32 |   -39.55 |    52.64 |    -1.11 |   -10.50 |     0.00 |    -6.00 |     0.00 |    17.03 |-1.79 0.77 0.00 55.44 -69.91 84.79 |0.12*V1 + 1.20*V2 - 1.24*V5 + 0.74*V6 |  - 0.03*V1 + 0.10*V2 - 0.18*V4 + 1.15*V5 - 0.90*V6 - 1.22*V7 - 1.36*V9 + 0.68*V10 - 0.14*V13 - 0.99*V14 + 1.30*V20 - 0.27*V26 - 0.35*V27 + 0.20*V30
16	|    64.34 |   -20.47 |    17.96 |    10.65 |    13.68 |   -16.09 |    74.46 |   -20.51 |    67.75 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    40.96 |-2.36 1.03 0.17 40.05 -61.93 97.86 | - 1.07*V1 - 1.17*V3 + 0.44*V5 + 0.25*V28 + 0.20*V38 |  - 0.01*V1 + 2.65*V2 - 5.93*V4 + 0.03*V5 + 1.44*V6 - 0.41*V7 - 0.84*V8 + 0.60*V9 - 4.78*V10 - 0.19*V11 - 2.61*V13 + 1.19*V14 - 0.04*V15 + 0.26*V16 + 0.60*V18 - 0.23*V19 + 0.68*V20 - 0.45*V21 + 0.19*V22 - 0.67*V23 - 0.06*V25 - 1.63*V26 + 0.15*V27 - 0.08*V28
17	|    40.68 |   -27.60 |    28.35 |    12.74 |    15.15 |   -93.64 |   166.69 |   -40.46 |    29.69 |    -1.75 |    -5.50 |     0.00 |    -0.50 |     0.00 |    28.51 |0.46 -0.06 -2.10 40.21 -67.45 22.39 |0.98*V1 |  - 0.66*V1 + 1.41*V2 + 0.29*V3 - 3.05*V4 - 0.35*V5 + 1.92*V7 - 0.82*V10 - 0.57*V11 - 3.52*V13 + 1.57*V18 + 1.12*V20 - 1.79*V21 + 0.73*V22
18	|     7.94 |   -34.06 |    18.22 |     1.84 |    15.44 |     0.00 |    62.16 |   -14.64 |    35.32 |    -0.37 |    -5.00 |     0.00 |    -1.00 |     0.00 |    24.10 |1.00 0.11 1.73 -69.58 47.43 48.02 |1.45*V1 + 0.39*V2 - 2.03*V3 | 0.16*V1 - 1.07*V2 + 0.22*V5 + 0.33*V6 + 0.08*V7 - 0.05*V8 + 0.21*V9 - 0.14*V10 - 0.51*V11 + 1.94*V12 - 0.19*V14 - 1.54*V15 + 0.50*V20 + 0.23*V23 + 0.64*V24 + 1.02*V35 + 0.90*V37
19	|    -9.59 |   -24.98 |    19.76 |    -0.87 |     7.28 |     0.00 |    42.83 |     0.00 |    22.50 |    -0.34 |    -5.00 |     0.00 |    -4.50 |     0.00 |    10.18 |2.58 -1.12 -1.10 37.40 -38.68 69.12 |1.19*V1 |  - 1.37*V1 - 0.33*V2 - 3.26*V3 + 0.98*V4 - 2.22*V5 - 0.06*V6 + 1.84*V8 - 0.10*V10 - 0.66*V13
20	|   -37.96 |   -28.71 |    18.57 |    -6.02 |     3.19 |   -58.54 |    49.13 |   -32.78 |    28.44 |    -0.92 |   -17.00 |     0.00 |    -1.50 |     0.00 |    37.04 |-0.75 -0.29 2.77 23.46 16.78 -7.42 | - 0.43*V1 + 1.60*V10 + 1.05*V11 - 1.32*V12 + 3.85*V13 - 0.16*V14 | 1.17*V1 + 0.01*V3 + 0.20*V4 + 0.70*V5 + 2.87*V6 - 0.36*V8 - 0.07*V10 + 0.75*V12 + 0.72*V15 - 1.95*V17 - 0.43*V18 + 0.78*V20 + 0.93*V23 - 0.98*V27 - 1.35*V29
21	|    26.93 |   -32.99 |    22.61 |     7.06 |    17.67 |   -25.71 |    50.99 |   -10.54 |    51.09 |     0.00 |    -8.00 |     0.00 |     0.00 |     0.00 |    41.93 |-2.93 -0.18 -2.61 -64.88 19.02 93.88 |0.81*V1 - 0.78*V3 + 0.59*V6 - 1.87*V11 |  - 0.65*V1 + 1.42*V3 - 1.17*V5 - 1.46*V10 + 0.84*V11 + 0.68*V12 - 3.51*V13 + 2.95*V14 + 0.32*V15 - 2.33*V18 + 0.77*V20 - 1.30*V21 + 0.19*V23 + 0.30*V32 - 0.17*V38 + 1.04*V40
22	|    15.46 |   -17.80 |     7.27 |    -0.41 |    16.28 |     0.00 |    40.25 |    -9.54 |    30.26 |    -1.03 |    -2.00 |     0.00 |    -0.50 |     0.00 |    14.97 |-2.00 -1.03 1.24 49.42 21.39 18.04 |1.66*V9 | 0.66*V1 + 0.21*V4 - 1.36*V5 - 0.24*V6 - 1.84*V7 - 0.89*V11 - 1.47*V13 - 2.10*V14 + 0.25*V23
23	|   -26.39 |   -32.41 |    12.05 |     6.81 |    15.27 |  -115.75 |    69.60 |   -17.61 |    34.56 |    -0.54 |   -17.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.88 0.22 -2.53 -14.20 3.42 98.42 | | 
24	|     9.45 |   -30.13 |    10.18 |    16.89 |    13.66 |   -24.66 |    89.97 |   -19.24 |    18.83 |    -0.70 |    -6.00 |     0.00 |    -4.50 |     0.00 |    26.18 |-0.25 -0.04 -1.53 30.94 -46.44 -19.51 | - 1.08*V1 - 1.15*V3 + 0.73*V5 + 1.76*V7 |  - 1.01*V4 + 1.02*V5 + 1.45*V7 + 3.03*V9 + 3.65*V10 - 5.00*V15
25	|   -18.26 |   -35.30 |    19.74 |     7.77 |    14.57 |     0.00 |     2.56 |   -24.80 |    15.14 |    -0.66 |    -9.50 |     0.00 |    -2.00 |     0.00 |    11.18 |1.63 -0.96 0.21 64.30 64.22 59.05 | - 1.06*V8 |  - 0.65*V1 + 0.26*V3 + 0.73*V4 - 0.34*V5 - 1.40*V6 + 0.70*V10 + 1.06*V11 + 1.44*V12 - 1.00*V18
26	|   -11.53 |   -27.65 |    17.72 |     4.40 |    12.74 |  -128.41 |    21.99 |   -26.02 |    37.60 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    24.29 |3.04 0.71 -3.02 37.78 4.80 111.28 | - 0.50*V1 | 2.79*V1 - 0.01*V2 + 0.71*V3 - 0.31*V4 - 0.07*V5 + 1.69*V13 + 1.25*V19 - 0.47*V23 + 2.88*V41
27	|    -1.80 |   -36.30 |    17.74 |    11.08 |    15.13 |   -33.02 |    44.44 |   -18.90 |    21.07 |     0.00 |    -4.50 |     0.00 |    -1.50 |     0.00 |    29.29 |2.66 0.76 -2.09 -11.18 14.78 116.60 | - 2.88*V4 + 3.94*V6 - 1.69*V10 - 2.46*V11 + 0.71*V12 | 0.12*V6 - 2.90*V7 + 2.66*V12 + 2.29*V15 + 1.83*V17
28	|    64.64 |   -23.03 |    19.77 |     9.94 |    14.23 |   -99.08 |    90.63 |   -55.60 |    94.59 |    -0.30 |    -6.00 |     0.00 |    -0.50 |     0.00 |    32.53 |-3.05 -1.22 0.59 82.00 -9.02 38.71 |2.25*V1 - 2.05*V8 |  - 3.42*V1 + 0.77*V2 + 2.14*V3 + 0.19*V4 - 5.00*V5 - 0.24*V6 - 0.30*V8 - 3.37*V9 + 3.89*V10 + 1.67*V11 - 0.44*V20 + 0.42*V21 - 0.53*V22 + 0.66*V65
29	|    11.98 |   -27.65 |    18.32 |     7.12 |    23.88 |   -39.56 |    77.77 |   -27.59 |    22.38 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    34.62 |3.12 0.63 -2.16 12.76 1.28 114.34 |1.52*V1 - 0.61*V3 |  - 1.21*V1 - 2.60*V3 + 0.21*V4 - 0.80*V6 + 0.82*V7 + 3.00*V10 - 1.72*V13 + 0.30*V14 - 0.26*V15 + 5.44*V16 + 0.89*V21 - 0.62*V25 + 1.33*V29
30	|    15.72 |   -24.40 |    11.76 |     7.63 |    10.78 |   -50.75 |   123.49 |   -20.39 |    20.61 |    -1.32 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |2.26 0.66 2.05 10.01 -11.48 138.63 | | 
31	|   -25.39 |   -23.68 |     9.70 |     2.87 |    12.13 |   -45.74 |     9.65 |   -20.79 |     6.95 |    -0.50 |    -6.00 |     0.00 |    -1.00 |     0.00 |    23.43 |-0.08 -1.33 2.62 45.74 -9.16 -17.44 |1.33*V2 - 1.07*V3 - 3.13*V4 - 2.43*V6 - 3.72*V7 + 1.83*V11 | 0.80*V1 - 1.15*V4 - 1.83*V15 + 2.33*V19
32	|     8.03 |   -26.71 |    18.55 |    13.85 |    19.98 |   -36.71 |    15.72 |   -16.33 |    13.47 |    -2.55 |    -7.50 |     0.00 |     0.00 |     0.00 |    55.73 |-2.12 0.06 -0.17 49.23 -77.57 69.64 | - 2.66*V1 + 0.05*V2 | 1.27*V1 + 0.23*V2 + 0.01*V3 + 2.60*V4 - 0.38*V5 + 0.76*V6 + 1.58*V7 - 0.02*V8 + 2.97*V9 - 1.07*V10 + 0.58*V11 + 0.67*V12 + 1.09*V13 - 0.12*V17 + 0.08*V19 + 8.28*V26 - 1.37*V77
33	|   -18.69 |   -25.46 |    10.38 |     1.50 |    14.58 |   -61.22 |    85.34 |   -13.16 |     6.04 |    -2.81 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |1.31 -1.05 -2.57 40.25 -73.58 17.81 | | 
34	|   -35.29 |   -41.21 |    64.01 |   -10.06 |     1.29 |  -110.64 |    65.29 |    -5.94 |    18.88 |    -2.49 |    -8.00 |     0.00 |    -2.00 |     0.00 |    60.22 |0.95 -1.03 2.69 -40.01 -27.24 17.53 |1.78*V1 + 7.53*V2 - 13.29*V3 + 2.50*V4 + 9.93*V5 + 0.99*V10 - 1.43*V12 - 1.90*V17 + 0.18*V32 | 0.37*V1 - 0.38*V2 - 0.21*V4 + 0.80*V5 - 0.89*V6 + 1.51*V7 - 0.27*V10 + 3.74*V11 + 4.51*V26 + 0.10*V42 + 0.85*V46
35	|   -20.62 |   -23.07 |     7.47 |    -4.87 |    13.28 |    -8.97 |    48.66 |    -2.79 |    13.47 |    -0.65 |    -8.50 |     0.00 |    -1.50 |     0.00 |    37.97 |-1.87 0.20 -0.23 31.61 -44.09 31.83 | - 0.77*V2 + 2.23*V5 |  - 0.04*V1 - 0.44*V2 - 1.14*V3 - 0.42*V5 - 3.14*V13 - 1.24*V14 - 5.00*V29 - 1.91*V36
36	|    -4.67 |   -26.78 |    17.55 |     8.62 |    22.11 |   -47.81 |    20.68 |    -8.78 |    10.84 |    -1.77 |    -5.50 |     0.00 |    -1.00 |     0.00 |    10.96 |2.44 0.10 1.87 0.43 37.23 139.23 |0.99*V1 - 0.41*V2 | 0.67*V2 + 0.75*V3 - 0.41*V4 - 2.84*V5 + 2.77*V6 - 1.12*V12 - 1.06*V13 - 0.03*V14
37	|   -32.72 |   -21.52 |    11.20 |    -4.16 |    16.73 |  -107.14 |    33.11 |    -6.75 |    16.16 |    -0.99 |    -7.00 |     0.00 |    -1.50 |     0.00 |    37.81 |-1.55 -0.05 -0.89 2.33 -33.72 8.50 |1.16*V1 + 2.22*V2 - 0.77*V3 - 5.00*V4 + 1.29*V5 - 3.80*V6 - 1.58*V7 |  - 2.80*V1 + 0.42*V3 + 1.73*V4 - 0.53*V5 - 0.55*V7 + 0.81*V10 - 1.84*V11 - 2.69*V13 + 1.84*V18 - 1.99*V33
38	|    12.61 |   -29.68 |    17.63 |    10.37 |    15.39 |   -83.54 |    68.73 |   -23.51 |    43.38 |    -0.83 |    -6.00 |     0.00 |    -2.00 |     0.00 |    16.91 |-2.70 -0.33 -2.49 -36.43 -4.38 67.51 | - 0.79*V1 + 0.32*V2 | 0.16*V7 + 0.45*V8 + 2.21*V10 - 0.01*V11 - 0.22*V18 - 2.70*V23 - 0.41*V27 + 0.61*V46
39	|   -58.17 |   -29.14 |     8.73 |    -0.25 |    12.27 |  -116.93 |    12.77 |   -10.64 |     5.07 |    -1.51 |    -2.00 |     0.00 |    -3.50 |     0.00 |    26.15 |0.68 0.26 0.30 26.42 69.09 64.72 |0.59*V1 - 0.31*V3 |  - 0.28*V1 + 0.55*V2 - 6.19*V4 + 0.39*V5 - 0.44*V7 - 0.04*V9 + 0.32*V12 + 0.69*V13 + 1.17*V14 - 0.26*V17 - 0.48*V18 - 1.59*V21 - 0.99*V27 - 1.51*V30
40	|    21.93 |   -13.88 |     4.80 |     4.14 |    23.23 |   -13.17 |    52.82 |   -16.17 |    13.43 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    28.30 |0.94 -0.17 -1.44 84.57 -42.21 29.04 | - 4.89*V3 + 5.00*V8 - 2.60*V9 | 0.98*V1 - 1.55*V2 + 0.97*V4 + 3.95*V5 + 0.43*V6 - 0.53*V7 - 0.09*V8 - 1.02*V10 + 0.45*V11 - 0.78*V12 - 2.67*V13 + 0.43*V27
41	|   -46.02 |   -35.48 |    27.16 |    -9.01 |    17.68 |   -13.67 |     0.00 |   -10.72 |     7.05 |     0.00 |   -11.00 |     0.00 |    -3.00 |     0.00 |    80.10 |-1.16 1.30 0.03 31.91 -27.07 78.67 |0.01*V1 - 0.24*V2 - 0.37*V11 |  - 0.02*V1 - 0.64*V2 + 1.49*V3 + 2.26*V4 + 2.54*V5 - 0.51*V6 + 0.06*V7 + 0.49*V8 + 0.61*V9 + 4.51*V11 - 0.78*V12 + 0.28*V13 - 0.17*V14 - 1.63*V16 - 0.31*V19 + 0.66*V22 - 0.47*V25 - 2.74*V56 - 1.36*V67 + 3.02*V73
42	|    24.94 |   -25.97 |    13.66 |     1.95 |    18.86 |     0.00 |    42.22 |    -5.86 |    43.75 |    -1.30 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.99 |-0.37 -0.43 0.28 20.64 28.37 -34.74 | - 2.67*V1 + 3.35*V5 | 3.28*V2 - 3.44*V5 - 0.28*V6 + 1.24*V7 + 3.46*V8 - 2.04*V9 - 1.57*V11 - 1.92*V12
43	|   -28.54 |   -31.10 |    18.55 |    -2.13 |    17.68 |   -15.99 |    81.80 |   -20.41 |     3.61 |     0.00 |   -16.00 |     0.00 |    -2.50 |     0.00 |     4.70 |2.63 0.76 -1.42 34.11 3.48 108.64 |0.32*V2 - 0.11*V3 - 0.50*V5 + 0.39*V6 + 0.40*V7 + 0.39*V8 - 0.37*V9 | 0.29*V1 + 0.42*V4 + 1.11*V13
44	|     0.76 |   -28.66 |    15.36 |     8.38 |    14.05 |   -33.26 |    14.27 |   -21.49 |    36.06 |    -2.77 |    -5.50 |     0.00 |    -2.00 |     0.00 |    23.15 |-2.82 -0.62 0.28 90.82 -29.60 68.13 | - 1.72*V1 - 3.96*V3 + 0.52*V5 | 2.07*V10 - 0.31*V12 + 0.13*V14 - 0.25*V18 - 3.53*V22 - 0.96*V25 - 0.67*V31
45	|   -19.62 |   -31.98 |    18.71 |     7.03 |    13.46 |   -34.72 |    47.08 |   -19.65 |    14.81 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    27.85 |1.24 0.55 -0.16 63.64 37.66 71.98 | - 1.48*V1 |  - 1.04*V1 + 3.19*V3 + 5.00*V4 - 1.74*V5 + 3.79*V7 - 0.69*V11 + 3.30*V12 - 0.22*V14 + 3.27*V16
46	|   -48.40 |   -44.19 |    32.45 |     6.03 |    17.72 |   -93.42 |     0.00 |   -32.08 |     7.61 |    -1.93 |   -11.00 |     0.00 |    -2.00 |     0.00 |    51.35 |-1.56 1.39 -0.24 37.90 -70.26 91.26 | - 0.12*V1 - 0.31*V3 |  - 2.16*V1 + 4.20*V2 - 1.82*V4 - 0.04*V5 - 1.05*V6 + 2.06*V7 + 4.92*V8 - 4.12*V9 + 3.57*V10 - 3.45*V12 - 0.20*V13 - 0.43*V17 + 0.55*V18 + 0.53*V22 - 4.32*V24 + 0.78*V30
47	|   -12.86 |   -29.28 |    22.01 |     5.15 |    17.27 |   -75.15 |    25.14 |    -7.63 |    13.01 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    27.88 |-0.22 -1.29 0.10 -54.29 21.87 -2.60 | - 3.89*V1 + 0.12*V2 |  - 3.28*V1 + 0.16*V2 + 1.71*V4 + 4.31*V5 + 0.70*V6 - 0.12*V7 + 0.43*V8 - 0.07*V9 - 4.77*V12 + 3.06*V15 - 0.63*V18 - 0.32*V25 - 0.36*V26
48	|   -46.22 |   -34.18 |    15.03 |   -12.51 |    13.45 |     0.00 |    19.77 |     0.00 |    20.06 |    -2.31 |   -13.00 |     0.00 |     0.00 |     0.00 |    28.33 |2.92 0.29 -0.48 -14.04 -40.55 124.54 | - 3.36*V2 + 4.68*V3 | 1.99*V1 + 0.63*V2 + 1.87*V3 + 0.87*V4 + 2.91*V5 + 3.02*V6 + 2.33*V8 + 0.30*V9 + 4.17*V11 + 0.64*V15 - 0.64*V19 + 0.68*V22
