11	|   178.86 |   -34.98 |   220.03 |    12.77 |    13.11 |  -105.52 |   137.37 |   -21.33 |    35.11 |    -1.60 |    -5.00 |     0.00 |    -1.50 |     0.00 |   109.16 |0.87 0.71 -1.68 4.37 7.62 -73.04 | - 0.23*V1 - 5.41*V2 - 0.02*V3 + 0.01*V4 + 0.07*V5 + 0.28*V6 - 0.46*V9 + 0.02*V13 - 0.02*V14 - 0.03*V15 - 0.25*V23 + 0.59*V24 + 0.10*V29 - 0.03*V30 - 0.06*V40 - 3.28*V41 + 0.06*V44 - 0.09*V45 + 0.06*V49 - 0.07*V61 | 0.14*V1 - 0.04*V2 - 5.07*V3 - 0.42*V4 + 0.48*V5 - 0.73*V7 - 0.36*V8 - 1.76*V9 + 1.19*V10 + 0.03*V11 - 0.69*V12 - 2.30*V13 + 1.95*V14 - 0.03*V15 + 0.40*V16 - 1.70*V17 + 0.04*V18 - 0.04*V19 + 0.04*V20 - 0.02*V25 + 0.01*V26 - 1.85*V29 - 0.42*V31 + 0.07*V33 + 0.93*V35 + 0.02*V40 - 0.09*V43 + 0.23*V45 + 0.12*V47 - 0.01*V48 - 0.05*V50 + 0.01*V54 - 0.19*V57 + 0.08*V59 + 0.25*V61 + 0.06*V63 + 1.19*V64 - 0.10*V66 - 0.08*V67 - 0.07*V68 + 0.08*V71 + 0.07*V74
12	|    37.60 |   -27.04 |    11.54 |     7.92 |    11.89 |   -77.37 |   150.65 |   -39.02 |    43.25 |    -0.44 |    -2.00 |     0.00 |     0.00 |     0.00 |   104.43 |1.61 0.53 2.93 41.47 6.85 -86.79 |0.16*V5 - 0.56*V6 - 0.57*V8 - 0.32*V11 | 1.91*V1 - 2.02*V2 + 0.43*V3 - 0.64*V4 + 1.23*V5 + 2.64*V8 - 1.33*V9 - 2.23*V18 - 6.60*V23 + 4.19*V24 + 1.88*V30 - 1.81*V34 + 0.39*V38
13	|    -2.71 |   -39.32 |    19.95 |     4.76 |    14.64 |  -121.91 |   133.14 |   -27.43 |    36.57 |    -0.50 |    -7.00 |     0.00 |     0.00 |     0.00 |    49.40 |0.99 0.41 1.26 36.96 -63.59 -72.18 | - 0.31*V1 - 3.13*V2 + 0.05*V4 + 1.47*V5 - 1.06*V6 - 0.14*V7 + 0.99*V8 + 1.23*V11 + 0.11*V13 + 3.31*V15 - 0.25*V25 | 0.35*V1 - 1.02*V3 - 0.69*V4 + 0.69*V5 - 0.56*V8 + 1.37*V10 - 1.43*V12 + 2.11*V14 - 0.79*V15 + 0.10*V17 + 1.48*V18 - 0.30*V22 + 0.01*V39
14	|   -12.71 |   -29.12 |    13.53 |    12.48 |    10.87 |  -228.06 |    50.35 |   -36.61 |    38.90 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |   101.04 |1.16 -0.43 1.52 45.92 -35.39 -54.57 | - 1.51*V2 + 0.47*V5 + 2.21*V6 + 0.17*V15 | 0.40*V1 + 0.06*V2 + 0.19*V3 - 0.86*V4 - 0.40*V5 + 0.18*V6 - 0.62*V8 + 1.49*V9 + 0.68*V10 + 0.59*V11 + 1.31*V12 - 0.01*V13 + 0.38*V33 - 0.96*V41 - 1.91*V42 - 2.01*V44 - 5.00*V46 + 0.99*V52
15	|    26.35 |   -22.44 |    19.83 |    11.95 |    13.56 |   -55.32 |    47.36 |   -30.12 |    25.57 |    -1.35 |    -2.00 |     0.00 |    -0.50 |     0.00 |    88.58 |-1.13 0.67 2.15 -6.45 -60.03 -99.54 | - 1.91*V1 - 1.26*V2 + 1.20*V3 + 2.73*V4 - 3.00*V7 + 2.84*V9 + 1.28*V10 - 1.86*V34 + 1.81*V35 - 3.18*V41 | 0.89*V2 - 4.05*V4 - 5.87*V6 - 1.57*V9 + 1.40*V13 + 0.38*V14 - 2.49*V19 + 1.18*V24
16	|    52.77 |   -11.43 |    11.02 |    14.39 |    11.75 |   -14.58 |    50.94 |   -18.02 |    30.43 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |    34.26 |2.25 -0.10 -1.44 -23.85 -13.79 -101.18 | - 4.93*V2 + 0.04*V4 - 0.78*V5 + 1.71*V8 + 0.92*V11 + 3.02*V15 |  - 0.04*V1 + 2.36*V2 - 0.03*V3 - 0.08*V5 + 0.09*V6 - 0.42*V10 - 0.68*V13 - 3.21*V14 - 0.06*V20
17	|    40.86 |   -38.89 |    27.12 |    21.11 |     9.65 |  -139.91 |   159.61 |   -38.67 |    49.79 |    -0.57 |    -6.00 |     0.00 |    -1.50 |     0.00 |   178.23 |-1.17 0.09 -2.26 59.47 -37.95 -86.00 | - 4.62*V1 - 2.83*V2 - 3.43*V5 - 2.56*V6 + 0.90*V9 - 0.36*V13 + 3.91*V28 - 2.60*V39 - 2.80*V45 |  - 3.51*V1 - 1.18*V5 + 0.92*V6 + 2.19*V7 - 1.36*V8 + 1.20*V9 + 3.92*V10 - 1.50*V11 - 3.29*V12 - 1.98*V13 + 0.66*V14 + 1.13*V16 + 2.37*V18 + 0.58*V20 + 0.13*V21 - 2.93*V22 + 0.72*V23 + 2.06*V24 + 1.87*V25 + 0.09*V26 + 2.19*V28 + 0.19*V43 + 1.73*V53
18	|    14.27 |   -35.05 |    27.46 |    16.50 |    22.92 |   -22.49 |    13.75 |   -13.49 |     7.24 |    -2.18 |    -1.50 |     0.00 |     0.00 |     0.00 |    67.87 |1.94 0.68 2.90 61.44 48.28 -81.99 | - 0.14*V1 - 4.38*V2 + 5.19*V3 + 1.50*V4 |  - 1.30*V1 - 0.02*V2 + 2.19*V3 - 2.67*V5 - 0.15*V6 - 3.75*V13 - 0.36*V15 - 2.74*V16 + 1.59*V17 + 3.38*V26
19	|    23.96 |   -18.12 |     8.20 |     6.17 |    20.56 |     0.00 |    37.96 |     0.00 |    17.42 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    36.43 |-2.18 0.58 -0.32 49.23 37.15 -106.24 | - 0.53*V1 - 2.55*V2 + 0.57*V7 - 0.63*V20 |  - 1.93*V1 + 2.02*V2 + 0.64*V3 - 0.09*V5 + 0.76*V7 + 0.52*V8 - 0.75*V9 - 0.80*V10 - 0.24*V14 - 0.01*V15 - 1.68*V19 - 0.87*V28 + 0.71*V31
20	|    37.91 |   -29.26 |    19.22 |    14.26 |    13.09 |   -53.03 |    89.91 |   -22.98 |    44.70 |    -0.45 |    -3.50 |     0.00 |    -0.50 |     0.00 |    22.88 |0.28 -0.58 -1.67 11.14 -28.27 -53.56 |0.28*V12 - 0.47*V13 - 0.04*V22 + 0.94*V24 |  - 0.45*V1 + 2.16*V2 + 1.60*V5 - 1.21*V6 - 2.92*V7 + 0.08*V9
21	|    23.11 |   -31.23 |    14.80 |    17.58 |    12.85 |   -55.87 |    43.26 |    -5.17 |    42.12 |    -0.60 |    -5.00 |     0.00 |     0.00 |     0.00 |     6.11 |-0.85 0.59 -1.49 64.49 45.79 -71.08 | - 0.29*V2 + 0.59*V4 + 0.20*V5 - 0.12*V6 + 0.89*V7 + 0.32*V8 - 0.53*V9 + 0.47*V10 - 0.16*V11 |  - 0.63*V6
22	|    19.88 |   -33.83 |    20.31 |    18.29 |    10.90 |   -92.20 |   125.21 |   -45.59 |    17.27 |    -0.34 |    -4.50 |     0.00 |     0.00 |     0.00 |    70.82 |-1.92 0.38 -3.00 25.76 -52.42 -119.37 |1.46*V1 + 5.00*V4 + 0.54*V6 - 0.54*V8 | 1.00*V4 + 0.32*V6 - 0.92*V7 + 2.20*V10 + 4.12*V11 + 1.70*V13 + 1.45*V14 + 0.46*V15 + 2.81*V16 - 1.34*V18 + 2.01*V43
23	|    18.58 |   -23.37 |    16.70 |     7.41 |    15.21 |   -98.40 |    82.56 |   -34.69 |    39.90 |    -1.45 |    -3.50 |     0.00 |    -1.00 |     0.00 |    25.89 |2.93 -0.50 -3.05 48.12 45.21 -114.62 | - 1.42*V2 + 1.46*V3 - 1.39*V22 |  - 0.78*V1 - 2.01*V2 - 1.06*V3 + 0.15*V4 + 0.67*V8 - 1.59*V9 - 2.14*V11
24	|    18.62 |   -51.53 |    21.20 |    29.91 |    15.81 |  -144.71 |   131.24 |   -48.38 |    26.79 |    -1.68 |    -1.50 |     0.00 |    -0.50 |     0.00 |   182.98 |-0.08 0.11 2.60 46.82 -8.98 -40.84 | - 0.80*V1 - 6.04*V2 + 3.36*V3 + 4.27*V4 - 0.44*V6 - 3.94*V8 + 0.43*V10 - 1.73*V11 + 0.03*V12 - 0.62*V16 - 2.69*V20 - 2.73*V21 - 3.94*V22 + 0.32*V29 - 0.43*V34 - 1.74*V47 |  - 1.84*V1 + 1.73*V2 + 3.21*V3 + 0.65*V4 + 1.34*V5 + 0.34*V7 - 0.43*V8 - 0.04*V11 + 1.37*V12 - 0.35*V13 + 2.04*V14 - 1.10*V15 + 2.03*V16 - 1.38*V18 + 0.10*V19 + 0.99*V22 - 0.83*V29 - 0.08*V31 + 0.43*V32 - 1.17*V33 - 0.18*V34 - 0.10*V37 - 1.38*V41 + 0.42*V42 - 4.58*V45 + 1.49*V49 + 0.22*V50 + 0.35*V52
25	|    46.77 |   -45.13 |    79.46 |    10.17 |     7.75 |   -89.08 |   139.31 |   -52.71 |    35.44 |    -0.61 |    -7.00 |     0.00 |    -4.50 |     0.00 |   263.73 |0.94 0.17 -0.26 -12.15 -40.02 -62.48 | - 7.90*V1 - 23.48*V2 - 2.08*V5 + 3.19*V6 + 0.13*V9 + 2.57*V11 + 2.08*V15 + 4.28*V40 | 1.71*V1 - 3.25*V2 - 4.78*V3 - 3.64*V4 + 0.98*V5 - 2.13*V7 - 0.03*V8 + 2.98*V10 - 0.29*V11 - 0.99*V12 + 9.42*V13 - 15.86*V14 - 10.65*V15 - 1.97*V17 + 1.91*V18 - 0.39*V21 - 2.02*V25 - 0.29*V27 + 0.22*V28 - 3.03*V36
26	|    26.19 |   -27.29 |    17.28 |    20.78 |    11.96 |   -13.17 |    49.41 |   -29.59 |    12.37 |    -0.23 |    -2.00 |     0.00 |    -1.50 |     0.00 |    31.30 |1.22 -0.13 2.42 65.73 30.07 -44.64 | - 1.52*V2 + 0.94*V3 + 2.19*V10 - 1.41*V30 + 0.71*V55 | 1.13*V1 - 1.68*V2 + 1.29*V3 + 1.26*V4 - 3.24*V7
27	|    25.79 |   -40.07 |    16.55 |    21.47 |     9.21 |   -28.27 |    75.19 |   -16.58 |    31.74 |    -0.30 |    -3.00 |     0.00 |     0.00 |     0.00 |    69.26 |2.45 0.04 0.84 23.29 -58.26 -110.25 |0.33*V1 - 3.29*V2 - 0.32*V3 + 0.36*V9 + 0.98*V12 + 2.44*V15 |  - 1.68*V1 - 1.47*V2 - 1.57*V3 + 2.26*V4 - 0.37*V5 - 2.20*V7 + 1.56*V8 + 3.46*V10 + 0.01*V12 + 0.73*V14 - 0.33*V15 - 1.78*V16 + 0.18*V23 - 0.59*V27 - 0.81*V33 + 0.80*V60
28	|    30.30 |   -32.64 |    22.89 |    11.78 |    11.72 |  -101.84 |   154.62 |   -27.78 |    36.83 |    -0.87 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.45 |0.45 -1.24 1.69 21.51 1.32 -57.54 | - 0.43*V1 - 1.18*V2 + 0.30*V5 + 0.41*V6 + 1.07*V8 + 2.07*V15 - 1.44*V18 | 0.10*V7 + 0.37*V9 + 2.24*V10
29	|    77.27 |   -23.52 |    17.93 |    17.62 |     9.70 |   -61.07 |   228.48 |   -29.95 |    42.98 |    -0.96 |    -1.50 |     0.00 |    -2.00 |     0.00 |   121.06 |-1.77 0.33 -1.10 39.98 -2.94 -109.08 | - 1.73*V2 - 1.52*V3 + 0.44*V5 - 0.49*V6 + 0.61*V8 + 4.87*V11 + 5.00*V15 |  - 1.46*V2 + 2.34*V4 - 0.74*V11 - 0.68*V13 + 3.21*V19 - 3.08*V20 - 3.17*V26 - 2.81*V31 - 4.21*V45
30	|   -14.49 |   -34.15 |    20.47 |     7.58 |    18.41 |   -44.45 |    14.85 |    -9.24 |     9.48 |    -0.88 |    -7.00 |     0.00 |     0.00 |     0.00 |    61.56 |-0.14 0.52 -0.56 -5.16 50.30 -79.85 | - 0.69*V1 + 1.62*V3 - 0.06*V7 - 0.12*V9 + 0.13*V32 |  - 0.12*V3 - 1.02*V5 + 0.47*V11 - 0.03*V12 - 1.38*V14 - 0.91*V17 + 1.84*V25 + 1.98*V31 - 1.18*V32 + 1.67*V33 + 0.63*V36 + 0.81*V47 + 0.31*V49
31	|    23.11 |   -31.43 |    18.47 |    11.41 |    23.23 |     0.00 |    52.74 |   -14.46 |    17.43 |    -0.43 |    -4.50 |     0.00 |     0.00 |     0.00 |    57.52 |-1.96 -0.32 -2.09 78.07 22.18 -81.91 | - 0.28*V1 + 2.59*V3 + 3.05*V10 - 3.01*V11 - 1.82*V13 + 2.26*V15 - 3.73*V30 + 2.47*V54 + 2.94*V55 |  - 2.26*V1
32	|    21.20 |   -26.14 |    12.27 |     8.99 |     9.12 |  -111.97 |   136.23 |   -45.99 |    45.38 |    -2.63 |    -7.50 |     0.00 |    -1.50 |     0.00 |   156.61 |2.17 -0.02 -2.55 6.40 15.77 -93.66 | - 4.83*V2 + 0.58*V3 + 1.05*V5 | 0.69*V1 - 2.06*V2 + 0.06*V3 + 4.15*V4 - 2.37*V5 - 2.16*V6 + 2.93*V7 - 1.63*V8 - 0.87*V9 - 7.03*V10 + 1.82*V11 - 1.44*V12 + 5.50*V13 + 0.75*V14 + 1.22*V15 - 8.89*V16 + 3.28*V18 + 0.23*V21 - 0.40*V25 - 1.68*V28 + 0.37*V43 + 0.25*V45
33	|     1.41 |   -28.98 |    16.63 |     5.18 |    22.35 |   -96.29 |    91.53 |   -32.44 |    23.39 |    -1.47 |    -4.00 |     0.00 |    -2.00 |     0.00 |    65.09 |2.72 0.24 -3.13 25.30 -2.52 -111.80 | - 1.45*V3 - 2.09*V5 |  - 1.52*V2 + 2.06*V4 - 1.84*V6 + 2.71*V7 + 1.61*V10 - 3.86*V13 - 2.42*V15 + 4.65*V19
34	|    23.13 |   -25.75 |    12.20 |    13.13 |    12.23 |   -49.26 |    47.66 |   -45.65 |    31.45 |    -0.70 |    -3.50 |     0.00 |    -0.50 |     0.00 |   132.96 |1.51 -0.72 -0.37 -4.16 -56.31 -63.33 | - 4.36*V2 - 1.30*V3 + 1.40*V4 + 0.61*V5 + 1.75*V6 |  - 2.10*V1 - 0.14*V2 + 4.64*V3 + 0.59*V4 - 0.42*V6 - 0.80*V7 + 3.34*V8 - 1.33*V10 + 1.76*V11 - 3.21*V12 - 1.58*V13 + 0.68*V14 - 3.24*V15 + 0.66*V16 - 0.73*V18 - 1.35*V21 + 2.42*V35 - 2.86*V65 - 1.10*V66
35	|   -12.33 |   -31.69 |    12.72 |    15.58 |    13.55 |  -124.46 |    24.65 |   -10.57 |    24.73 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.89 |2.23 -0.92 1.56 56.88 -52.66 -77.36 | - 0.27*V2 - 0.33*V6 |  - 0.36*V1 - 0.32*V2 - 0.65*V3 + 0.29*V4 + 0.47*V5 + 0.40*V14 - 0.57*V15 + 0.85*V65
36	|     9.05 |   -29.40 |    10.31 |    18.97 |    17.70 |   -47.98 |    38.39 |   -16.17 |    12.71 |    -1.12 |    -6.50 |     0.00 |     0.00 |     0.00 |    64.98 |-1.66 0.50 -0.62 47.29 50.90 -94.18 | - 3.52*V1 + 2.86*V3 + 2.61*V14 | 3.89*V1 + 2.50*V2 + 5.00*V3 - 3.66*V6 - 2.16*V10 + 2.02*V11 + 2.90*V22
37	|    18.47 |   -26.97 |    16.99 |    15.03 |    14.64 |   -80.30 |    35.84 |   -24.68 |    35.82 |    -0.27 |    -5.50 |     0.00 |    -0.50 |     0.00 |    54.65 |-2.42 -0.41 -0.88 8.20 5.56 -112.84 | - 3.14*V2 |  - 1.51*V2 + 2.95*V4 - 1.28*V5 - 1.07*V7 + 1.93*V9 + 0.20*V10 + 0.70*V11 - 1.58*V13 - 5.00*V27
38	|    -4.90 |   -25.82 |    11.67 |     3.49 |    11.25 |   -44.26 |    55.30 |   -17.18 |     8.91 |    -0.32 |     0.00 |     0.00 |     0.00 |     0.00 |    59.03 |-2.70 0.38 1.99 13.81 -32.86 -135.37 |1.10*V3 | 2.71*V1 + 2.51*V3 + 5.00*V4 - 2.08*V6 + 4.56*V7 - 1.26*V8 - 1.76*V11 - 1.94*V14 - 1.68*V16
39	|     4.18 |   -29.98 |    15.75 |    -4.60 |    16.60 |   -49.55 |   111.90 |   -21.54 |    39.32 |    -1.22 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.61 |-1.69 -0.58 1.86 13.33 -67.81 -97.65 | - 0.29*V1 - 1.04*V2 - 0.58*V5 | 0.43*V3 - 0.55*V5 - 1.06*V8 + 0.79*V9 - 0.86*V12 - 1.13*V21 - 1.02*V23
40	|    22.55 |   -27.77 |    18.30 |     8.62 |    17.00 |   -98.53 |    72.76 |   -43.82 |    32.58 |    -0.80 |    -2.00 |     0.00 |    -0.50 |     0.00 |   220.40 |1.90 -0.90 -0.97 -19.41 -39.88 -77.74 |1.12*V1 - 2.75*V2 - 6.27*V5 + 1.11*V6 - 2.10*V8 + 0.01*V11 + 9.56*V13 + 4.89*V15 - 3.44*V48 + 5.00*V55 | 1.54*V1 + 0.99*V2 + 0.55*V3 - 0.01*V5 - 0.58*V6 - 1.70*V7 + 1.55*V9 - 0.04*V10 - 0.84*V12 + 0.01*V13 + 0.43*V14 - 2.09*V16 + 0.33*V17 + 0.21*V21 - 2.55*V22 + 0.40*V24 + 6.05*V25 - 1.12*V27 - 1.81*V29 - 0.04*V30 - 0.22*V31 + 2.85*V32 - 0.30*V41 - 3.70*V78
41	|    15.09 |   -18.38 |    15.96 |     9.98 |    10.60 |   -63.63 |     5.57 |   -22.93 |    33.14 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |    21.83 |0.46 -0.26 -0.98 11.38 -27.17 -44.28 | - 0.10*V2 + 4.75*V6 |  - 0.60*V1 - 0.26*V3 + 1.47*V4 - 0.26*V5 - 0.37*V6 + 0.37*V7 + 1.82*V8 + 0.14*V9 - 0.56*V10 - 0.04*V13 + 0.19*V14 + 0.19*V16 + 0.07*V18
42	|    70.71 |   -24.05 |    13.79 |    16.84 |    15.21 |   -52.03 |   265.66 |   -33.12 |    35.96 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    14.76 |-1.12 0.03 2.03 -5.10 -63.74 -80.73 | - 0.30*V2 + 0.44*V6 - 0.38*V34 - 0.68*V39 - 0.70*V49 | 0.03*V2 + 0.12*V3 - 0.19*V13 + 0.49*V19 + 1.06*V24
