11	|     0.76 |   -21.71 |     9.76 |     6.79 |    10.06 |   -38.98 |    24.14 |   -17.62 |    31.55 |    -1.00 |    -3.00 |     0.00 |    -3.50 |     0.00 |    38.00 |1.48 -0.20 -0.29 5.67 28.42 -105.69 |1.61*V1 - 2.78*V3 - 0.50*V5 - 3.11*V12 + 2.04*V16 | 0.23*V1 + 0.89*V2 + 2.51*V5 + 2.76*V8 - 3.83*V9
12	|    -7.46 |   -17.12 |    10.09 |     3.81 |    12.63 |    -3.23 |     0.00 |    -5.16 |     0.00 |    -0.21 |    -3.00 |     0.00 |    -2.00 |     0.00 |    82.77 |-2.81 -0.25 3.02 -75.00 -15.71 -20.46 |1.21*V1 + 0.57*V2 - 1.12*V4 + 0.45*V7 - 1.26*V10 + 0.34*V22 |  - 2.73*V1 - 4.15*V2 - 0.40*V3 + 3.37*V4 - 0.78*V5 - 2.00*V8 - 1.22*V9 + 2.46*V10 - 0.52*V13 + 1.95*V16 - 3.34*V22 - 1.69*V27
13	|    46.85 |   -26.23 |     3.71 |    22.10 |     8.71 |   -41.62 |   173.25 |    -9.28 |    31.88 |    -1.33 |    -7.50 |     0.00 |     0.00 |     0.00 |    24.62 |2.63 0.43 -2.24 -32.03 -19.66 -40.49 |1.27*V6 - 0.83*V8 + 0.80*V9 - 0.20*V11 - 0.19*V12 |  - 1.32*V4 - 0.44*V5 + 1.55*V6 - 2.66*V8 + 1.47*V12
14	|   -22.27 |   -28.55 |    14.71 |     8.11 |     9.02 |   -49.02 |     0.00 |     0.00 |     0.00 |    -1.01 |    -3.00 |     0.00 |     0.00 |     0.00 |    80.09 |-2.48 -0.17 0.53 4.40 128.38 -19.35 |1.35*V1 - 1.27*V3 + 1.16*V6 |  - 1.53*V1 - 0.15*V2 - 1.92*V3 + 1.58*V4 - 1.35*V5 - 1.88*V6 - 1.07*V7 - 1.38*V8 - 1.11*V9 + 4.81*V10 - 0.44*V11 + 0.15*V13 - 5.00*V20 + 0.64*V29
15	|    -4.15 |   -23.01 |     9.12 |     8.41 |    11.13 |     0.00 |    15.21 |    -8.96 |     6.30 |    -0.26 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.85 |-1.07 0.26 1.90 -22.18 102.98 24.68 | - 1.58*V3 - 1.00*V4 + 2.39*V6 - 1.68*V8 + 1.47*V9 | 1.22*V2 + 0.97*V3 - 1.47*V4 - 0.89*V7 + 2.00*V16
16	|   -10.95 |   -32.07 |    22.34 |     9.94 |    12.12 |   -92.80 |    63.36 |   -48.77 |    10.94 |    -0.24 |    -6.00 |     0.00 |    -1.00 |     0.00 |    46.62 |1.03 -0.16 -1.11 -35.23 -5.52 -92.40 | - 2.26*V1 + 2.17*V2 + 4.22*V3 + 2.80*V6 - 2.36*V8 + 0.09*V9 - 0.09*V11 - 0.50*V12 | 1.59*V1 + 1.55*V2 - 1.81*V4 + 0.79*V5 - 1.00*V9 + 1.62*V10 - 0.08*V11 - 0.71*V12 - 0.28*V13 - 0.37*V16 + 0.60*V20 + 1.06*V24
17	|   -16.88 |   -25.83 |    18.38 |     4.28 |     8.35 |   -18.36 |     9.48 |   -19.64 |     5.42 |     0.00 |    -5.50 |     0.00 |    -5.00 |     0.00 |   211.98 |-3.13 -0.61 -0.41 48.47 62.81 -54.38 |0.56*V1 + 0.38*V2 - 1.66*V3 + 0.30*V4 - 0.53*V7 - 1.32*V72 | 0.59*V2 + 2.16*V3 - 0.05*V5 - 2.50*V7 - 1.17*V8 + 1.30*V9 - 1.15*V12 + 1.59*V13 + 3.58*V15 + 3.72*V16 - 0.78*V19 + 0.63*V20 + 0.95*V26 - 1.08*V27 + 4.98*V39 - 1.52*V43 + 2.30*V73
18	|    26.19 |   -32.97 |    23.39 |    16.61 |     8.38 |   -90.49 |   114.96 |   -12.66 |    30.25 |    -0.82 |    -2.50 |     0.00 |     0.00 |     0.00 |    39.20 |0.48 -0.21 -2.66 -81.47 52.47 -50.36 |1.92*V2 + 0.68*V4 | 0.63*V1 + 0.80*V2 + 3.98*V3 + 0.35*V4 + 1.64*V5 + 1.41*V6 - 0.25*V7 + 2.95*V8 + 1.75*V9 - 0.43*V10 + 0.24*V11 - 0.47*V12 + 0.35*V13 - 0.43*V15
19	|   -30.57 |   -26.69 |    15.82 |    -0.14 |     8.08 |   -36.24 |    20.20 |   -40.98 |    15.91 |     0.00 |    -3.50 |     0.00 |    -6.00 |     0.00 |    45.10 |-2.83 -1.38 -1.36 43.20 22.18 -69.36 |2.18*V2 - 0.08*V3 + 0.03*V7 | 0.62*V1 - 3.87*V2 + 2.51*V3 - 2.42*V5 - 3.01*V6 + 1.91*V7 - 0.28*V8 - 1.86*V9 + 0.71*V12 + 0.92*V31
20	|    51.22 |   -29.47 |    16.09 |    17.92 |    10.80 |   -81.79 |   168.64 |   -25.28 |    43.29 |    -0.99 |    -3.50 |     0.00 |     0.00 |     0.00 |    57.71 |-0.06 -0.39 0.93 46.88 65.12 -53.24 |3.28*V1 - 5.00*V2 - 1.05*V3 |  - 1.26*V5 - 3.32*V7 + 1.28*V8 - 4.42*V12 + 1.75*V14 - 1.26*V16 - 1.02*V23
21	|    45.27 |   -21.24 |     9.47 |    24.90 |    10.24 |   -76.48 |    35.70 |   -39.90 |    50.04 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.58 |1.56 1.22 2.06 -42.99 94.82 15.81 |1.11*V1 + 5.00*V2 - 0.90*V5 + 1.04*V6 + 0.85*V7 + 0.47*V8 + 1.07*V11 + 0.22*V13 | 0.72*V5 - 1.43*V25
22	|   -31.78 |   -20.17 |     7.27 |     4.86 |    11.50 |  -108.31 |    31.97 |   -15.17 |     8.87 |    -0.84 |    -4.50 |     0.00 |    -4.00 |     0.00 |    44.96 |-2.78 -0.34 1.60 -68.49 82.86 -25.42 |1.54*V2 - 0.04*V6 + 0.42*V16 - 2.05*V17 - 1.73*V19 |  - 2.04*V8 - 1.77*V9 - 2.23*V10 - 2.55*V11 + 2.03*V12
23	|    11.06 |   -27.73 |    23.24 |    16.17 |     9.11 |   -47.82 |    51.51 |   -14.59 |    14.40 |    -2.03 |    -7.50 |     0.00 |     0.00 |     0.00 |    20.96 |0.69 -0.73 0.17 13.03 -13.98 -79.45 |0.03*V1 + 3.65*V2 - 1.75*V5 | 0.02*V2 - 1.23*V4 - 0.94*V5 + 1.60*V9 - 0.39*V10 - 0.53*V12 + 0.83*V17
24	|   -29.23 |   -30.12 |    17.22 |     4.31 |     8.33 |   -65.99 |    21.62 |   -11.26 |     3.79 |    -0.62 |    -9.50 |     0.00 |     0.00 |     0.00 |   127.81 |2.55 -0.40 -1.39 17.03 23.30 -93.84 | - 1.96*V3 - 0.30*V12 + 0.92*V16 | 0.41*V1 - 0.64*V2 - 0.20*V3 - 3.76*V4 + 2.59*V5 - 0.44*V6 - 2.20*V8 + 2.42*V9 + 1.94*V10 - 0.16*V13 - 3.21*V14 + 2.27*V29 + 4.18*V50
25	|   -32.52 |   -21.46 |    15.69 |    -6.11 |     6.48 |   -20.50 |     0.00 |   -16.71 |     0.00 |    -0.28 |    -6.00 |     0.00 |     0.00 |     0.00 |    59.94 |1.90 1.43 -1.50 1.34 -30.57 32.94 |5.00*V1 + 0.75*V2 - 2.43*V3 + 0.48*V7 + 1.42*V11 |  - 2.63*V2 + 0.08*V3 + 0.65*V4 + 2.66*V6 + 2.14*V7 + 3.01*V9 - 1.23*V13 - 3.43*V14 - 1.60*V15
26	|    23.48 |   -17.10 |    12.17 |    17.84 |     7.73 |   -94.30 |    16.88 |   -24.32 |    27.98 |    -1.61 |    -3.00 |     0.00 |     0.00 |     0.00 |   146.20 |-0.40 -0.70 -1.59 -67.75 -34.49 -36.98 |3.70*V1 + 2.88*V2 - 9.75*V3 - 8.68*V5 | 2.41*V1 - 0.61*V2 - 3.72*V3 + 4.94*V4 - 4.86*V5 - 0.25*V7 - 7.95*V8 - 1.18*V9 - 6.38*V10 + 0.18*V13 + 2.02*V16 + 0.74*V18 + 0.98*V22 + 0.90*V24 - 1.51*V25 + 1.26*V34
27	|     8.95 |   -37.72 |    29.02 |     2.91 |    15.64 |   -19.30 |   142.67 |   -23.31 |     1.38 |    -1.08 |    -3.50 |     0.00 |     0.00 |     0.00 |    92.79 |-1.21 -0.34 -2.00 -67.69 -5.18 -11.19 |9.07*V1 - 7.47*V3 + 3.61*V4 - 0.49*V6 - 0.82*V9 + 0.39*V11 - 0.11*V12 + 5.00*V16 - 2.61*V21 + 0.64*V34 | 0.09*V1 + 0.03*V2 + 0.10*V3 - 0.26*V4 - 1.13*V5 + 0.39*V7 + 2.54*V9 - 0.42*V10 - 0.36*V11 + 0.29*V15 - 1.57*V19 + 4.52*V20 - 0.23*V21 - 0.44*V22 + 0.02*V23 - 0.36*V24 - 0.08*V30 + 0.18*V39
28	|   -22.80 |   -30.87 |    10.71 |     6.69 |     3.47 |   -60.13 |    52.11 |   -27.52 |    20.28 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.34 0.70 -0.15 -6.97 4.31 15.43 | | 
29	|   -23.26 |   -22.86 |    10.03 |     3.18 |     6.40 |   -50.45 |     8.60 |   -15.91 |     5.50 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    38.80 |-0.90 -0.34 2.54 -73.41 117.97 -13.99 | - 0.70*V3 - 0.87*V12 - 1.86*V61 | 0.92*V2 + 1.31*V5 + 0.84*V6 + 0.56*V9 + 1.41*V13 - 1.00*V18 - 1.78*V21
30	|    -2.54 |   -23.71 |     6.07 |     1.51 |     9.29 |     0.00 |    58.01 |     0.00 |    18.18 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    65.31 |-0.15 -0.02 -1.33 -68.85 -14.19 -29.73 |1.40*V1 - 2.29*V3 | 0.59*V1 - 0.84*V2 + 5.00*V4 - 0.22*V8 + 2.99*V10 - 2.41*V22 - 3.95*V24
31	|   -30.26 |   -24.99 |     5.04 |    -4.88 |     5.45 |   -52.06 |    86.05 |    -2.40 |    12.45 |    -2.02 |    -7.00 |     0.00 |     0.00 |     0.00 |    17.94 |0.44 -0.21 -2.97 -92.99 94.45 -70.93 |1.01*V1 - 0.60*V2 - 0.94*V3 - 1.09*V18 | 0.36*V1 + 0.64*V2 - 0.20*V4 - 0.14*V6 + 1.25*V37
32	|    -2.19 |   -30.55 |    23.50 |    13.91 |     5.83 |  -109.44 |    36.20 |   -31.25 |    33.16 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |    30.10 |2.48 -0.60 -1.45 25.00 10.34 -80.43 |1.17*V1 + 1.02*V6 + 3.92*V13 - 1.14*V36 | 0.54*V3 + 0.89*V4 - 1.14*V7 - 0.31*V9 + 2.92*V11 + 0.26*V13
33	|   196.12 |   -25.72 |   282.94 |    -9.56 |     6.18 |   -25.29 |    29.00 |   -23.68 |    23.17 |    -1.03 |    -6.50 |     0.00 |     0.00 |     0.00 |   206.05 |-0.43 0.46 1.06 51.69 45.05 32.68 |19.19*V1 + 11.22*V2 - 3.03*V3 + 2.11*V7 |  - 24.88*V1 - 9.27*V2 + 14.15*V3 - 0.28*V4 + 4.19*V5 + 7.19*V6 - 3.43*V7 - 1.26*V8 - 0.39*V11 + 1.30*V12 + 10.22*V13 + 0.66*V16 + 3.53*V18 - 0.52*V22 + 0.79*V25 + 0.37*V26 + 0.57*V27
34	|    23.22 |   -16.57 |    12.00 |     6.29 |    13.04 |   -68.89 |    65.89 |    -5.44 |    44.56 |    -0.29 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.73 0.62 2.29 5.33 79.03 55.21 | | 
35	|   -18.56 |   -28.76 |    13.21 |    -1.42 |     8.94 |    -5.82 |    21.60 |     0.00 |    19.22 |    -0.24 |    -5.50 |     0.00 |    -1.50 |     0.00 |    59.54 |-2.49 0.44 -1.09 50.10 18.08 31.00 |3.54*V2 - 2.71*V3 + 0.14*V13 + 2.06*V37 | 2.21*V1 + 2.90*V2 - 0.21*V4 + 3.86*V7 + 1.18*V8 - 1.01*V9 - 2.35*V14 + 0.86*V15 + 1.47*V30
36	|   -20.02 |   -20.44 |    10.95 |    -3.08 |     2.26 |   -93.38 |    25.20 |   -49.88 |    31.32 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    38.39 |-0.01 1.06 -0.40 -17.12 -30.64 35.70 | - 0.46*V4 + 1.28*V16 | 0.61*V1 + 0.43*V2 - 1.30*V3 - 1.19*V4 - 0.50*V9 - 1.04*V14 - 1.43*V15 - 2.18*V31
37	|    -7.62 |   -19.39 |     4.03 |     6.95 |     7.98 |    -9.98 |    32.51 |     0.00 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    36.12 |-0.42 -0.48 -2.17 -111.36 32.14 -39.16 |1.25*V4 - 1.39*V61 |  - 0.20*V1 - 0.01*V2 + 1.25*V3 - 2.05*V5 - 1.45*V6 - 3.59*V7 + 1.79*V11 + 0.76*V12
38	|    -7.90 |   -22.15 |     6.33 |     6.98 |    10.04 |   -22.36 |    25.95 |   -10.97 |    15.41 |    -0.40 |    -8.50 |     0.00 |    -1.00 |     0.00 |    43.36 |-3.09 0.27 -0.43 40.72 78.61 -27.91 |2.92*V1 - 0.67*V2 - 2.73*V3 | 5.00*V1 + 4.86*V2 - 1.61*V3 - 2.29*V5 - 1.49*V6 + 0.41*V11 + 3.46*V15
39	|   -33.25 |   -20.87 |     9.34 |     0.09 |    20.12 |   -96.84 |     4.42 |   -20.29 |     9.21 |    -1.16 |   -12.50 |     0.00 |     0.00 |     0.00 |    66.11 |-2.09 -0.01 0.79 -39.15 110.50 27.46 |1.86*V3 |  - 2.35*V1 + 0.07*V2 - 3.01*V3 - 1.10*V4 - 2.79*V7 + 2.38*V8 + 1.89*V10 - 0.47*V12 + 5.00*V23
40	|    17.40 |   -25.75 |    10.78 |    12.68 |    10.74 |   -87.27 |   113.67 |   -16.00 |    24.24 |    -0.33 |    -3.50 |     0.00 |     0.00 |     0.00 |    24.45 |-0.00 -0.80 -0.16 4.97 -1.08 -73.76 |0.28*V2 - 0.41*V3 + 0.60*V6 - 0.62*V12 | 0.67*V3 + 0.54*V9 - 0.38*V16 - 1.23*V19 - 0.73*V22 + 0.94*V26
41	|    30.80 |   -22.10 |    13.98 |     6.94 |    17.28 |     0.00 |    80.50 |     0.00 |    36.95 |     0.00 |   -14.00 |     0.00 |    -0.50 |     0.00 |    48.32 |-2.91 1.35 0.78 -74.70 94.73 17.84 |0.11*V1 - 0.55*V2 | 4.91*V1 + 2.46*V2 - 0.75*V3 + 1.75*V4 + 0.85*V7 - 1.62*V9 + 1.81*V16 - 2.89*V25
42	|   409.11 |   -39.97 |   522.70 |   -14.39 |    39.61 |   -11.47 |   105.71 |   -34.69 |    30.11 |    -2.52 |    -2.00 |     0.00 |     0.00 |     0.00 |   213.07 |-2.92 1.15 1.91 -70.66 24.65 35.66 | - 0.54*V1 - 1.76*V4 + 1.96*V6 - 2.02*V7 + 3.03*V11 + 2.33*V13 - 0.09*V31 - 5.56*V37 - 0.18*V39 - 0.97*V57 |  - 0.20*V3 + 0.55*V4 - 0.29*V5 - 3.87*V6 + 1.68*V7 + 3.79*V9 - 4.89*V12 + 2.65*V13 + 3.68*V14 + 1.94*V15 - 6.37*V31 - 4.50*V37
43	|     8.09 |   -26.87 |    11.99 |    18.89 |     8.02 |    -8.86 |     0.00 |   -27.00 |     6.62 |    -2.08 |     0.00 |     0.00 |     0.00 |     0.00 |    55.42 |0.38 0.16 -2.04 -89.58 0.31 -25.78 |1.37*V2 - 0.17*V3 - 0.19*V8 + 1.66*V37 - 1.96*V59 + 1.98*V78 | 0.26*V3 - 0.66*V4 - 0.25*V5 + 2.49*V6 + 0.19*V8 + 1.97*V9 - 1.13*V11 + 1.90*V13 + 0.69*V23
44	|    37.19 |   -23.51 |     8.17 |    12.93 |     6.84 |    -9.94 |    85.27 |    -8.34 |    32.79 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    51.60 |-3.05 -1.17 2.50 -80.40 22.88 -93.72 |3.27*V1 - 2.53*V2 - 5.34*V3 + 0.38*V6 + 0.09*V9 + 0.46*V52 | 3.37*V2 + 4.11*V3 - 0.27*V4 - 2.11*V5 + 0.13*V8 - 1.08*V9 - 0.27*V13 - 0.51*V15 - 3.00*V16 - 0.95*V17
45	|    16.12 |    -8.73 |     5.94 |     9.22 |    14.17 |    -8.85 |     0.00 |    -6.11 |     0.00 |    -0.50 |    -1.00 |     0.00 |     0.00 |     0.00 |    65.03 |0.82 0.28 -2.87 -101.48 47.08 -74.84 |3.03*V4 |  - 0.11*V1 - 0.21*V3 + 2.89*V4 + 4.21*V5 + 4.08*V6 + 1.59*V9 - 0.18*V10 - 2.65*V13 - 2.77*V30
46	|    -1.68 |   -23.08 |    16.23 |    10.36 |     9.79 |   -66.52 |    34.72 |   -35.77 |    30.08 |    -0.32 |   -10.00 |     0.00 |    -3.50 |     0.00 |    31.90 |-0.95 -0.95 -3.13 -82.77 59.39 -36.54 |0.83*V2 + 1.33*V7 - 2.05*V19 |  - 1.38*V1 + 2.43*V2 + 0.37*V5 + 0.45*V6 + 1.15*V10 + 2.80*V11 + 1.35*V12
47	|    14.43 |   -19.11 |    10.73 |     7.78 |    14.91 |   -31.70 |   105.00 |   -24.20 |     5.85 |     0.00 |    -8.00 |     0.00 |    -0.50 |     0.00 |    29.08 |2.24 -1.16 1.99 -41.09 -4.48 -85.76 | | 0.58*V1 - 1.06*V5 + 0.40*V6 - 0.36*V8 + 0.15*V11 + 0.09*V15 - 0.40*V17 + 0.60*V18 + 0.60*V25 + 1.39*V39
48	|   -23.88 |   -25.24 |    11.19 |    -2.94 |    10.03 |   -29.58 |    45.56 |    -5.81 |    13.60 |    -0.99 |    -6.50 |     0.00 |    -1.50 |     0.00 |    28.13 |-0.09 0.50 2.58 -5.30 114.46 17.46 | - 0.17*V3 - 0.23*V4 + 0.28*V5 |  - 0.36*V4 + 0.57*V6 + 1.45*V11 + 0.46*V15 + 0.78*V23 + 0.61*V24 + 0.86*V39
49	|    -2.42 |   -29.62 |    16.79 |     8.77 |     9.95 |  -121.86 |    59.39 |   -44.51 |    30.67 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    14.14 |-2.05 -0.17 2.53 -104.64 69.56 -0.33 | - 0.24*V3 | 0.22*V3 + 0.38*V4 + 0.32*V5 - 0.80*V6 - 0.57*V8 - 0.62*V10 - 0.37*V12 + 0.38*V16 - 0.57*V21
50	|     3.13 |   -22.68 |    14.93 |     9.56 |    13.44 |   -99.73 |    17.91 |   -38.93 |    32.32 |    -1.14 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.08 0.66 0.16 -11.86 33.21 29.84 | | 
51	|    42.01 |   -20.28 |    15.88 |    16.18 |     9.42 |   -77.74 |   111.78 |   -44.22 |    26.72 |    -0.40 |     0.00 |     0.00 |     0.00 |     0.00 |    42.46 |-1.32 1.10 -1.23 -33.96 48.22 62.08 | - 1.12*V3 + 0.76*V4 | 0.99*V3 + 3.30*V5 - 5.00*V6 + 0.15*V7 - 2.27*V10 - 1.69*V12 - 0.44*V13 - 0.60*V23
52	|    -3.29 |   -17.78 |    11.86 |     2.77 |    10.79 |   -67.89 |    65.62 |   -26.70 |     5.11 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    67.35 |1.97 0.12 -2.78 -67.36 -7.06 -62.51 |3.21*V1 + 4.48*V2 + 3.72*V11 | 0.60*V2 - 1.87*V3 + 2.40*V4 - 0.39*V7 + 0.88*V8 + 3.33*V10 + 5.00*V24
