11	|   -48.24 |   -25.23 |    12.42 |   -15.55 |    13.92 |    -3.80 |     0.00 |   -10.68 |     0.00 |    -0.68 |    -5.50 |     0.00 |    -0.50 |     0.00 |    63.14 |0.23 -0.83 -0.24 3.86 -12.16 -3.93 |2.34*V9 |  - 0.94*V1 - 0.62*V2 + 1.76*V3 + 0.18*V5 + 0.35*V10 - 0.43*V11 - 0.62*V12 + 0.53*V13 + 3.38*V29
12	|   -10.47 |   -26.63 |    19.50 |     3.53 |    12.65 |   -96.29 |    15.89 |   -19.43 |    25.95 |    -0.99 |    -5.00 |     0.00 |     0.00 |     0.00 |    90.88 |1.02 -0.78 -2.14 20.00 37.08 -11.11 | - 2.44*V2 - 1.67*V3 - 5.78*V5 + 1.78*V6 + 4.46*V9 + 0.48*V12 - 0.60*V15 + 0.75*V42 |  - 1.86*V1 - 3.53*V2 + 0.38*V4 + 1.46*V5 - 0.27*V6 + 0.39*V8 + 0.20*V9 - 2.17*V12 + 3.67*V15
13	|   -29.91 |   -25.11 |    25.02 |   -11.04 |    12.25 |    -5.92 |     0.00 |   -10.03 |     5.16 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.58 -1.33 -1.44 39.23 6.86 3.86 | | 
14	|    -4.39 |   -20.39 |     5.70 |     0.78 |    19.44 |   -11.25 |     1.53 |    -7.80 |    11.32 |    -0.58 |    -2.50 |     0.00 |     0.00 |     0.00 |    84.04 |2.10 -0.24 -1.94 29.95 30.25 -15.95 |1.59*V7 - 2.95*V15 | 1.39*V1 + 1.01*V2 + 0.73*V3 - 1.04*V5 + 1.75*V6 - 2.07*V12 + 2.16*V13 + 5.00*V17
15	|   -20.59 |   -29.96 |    11.89 |    -0.19 |    19.23 |   -38.87 |    65.16 |   -26.76 |    11.21 |    -1.64 |    -6.50 |     0.00 |    -1.50 |     0.00 |    12.84 |1.62 -0.34 -1.37 14.97 32.14 -16.72 | - 0.21*V4 | 0.28*V1 + 0.44*V2 + 0.16*V4 + 0.52*V5 - 0.20*V6 + 0.24*V7 + 0.13*V8 - 0.76*V11 - 0.60*V12
16	|    -2.31 |   -26.50 |    12.38 |     2.11 |    15.20 |     0.00 |    19.07 |    -6.52 |    18.83 |    -1.83 |    -3.50 |     0.00 |     0.00 |     0.00 |    44.27 |-0.98 1.17 1.10 50.86 6.76 -7.18 | | 0.41*V1 - 0.34*V2 - 0.57*V3 - 0.40*V5 + 0.68*V8 - 0.71*V11 + 0.70*V12 + 0.80*V15 - 0.85*V17 + 1.59*V29
17	|   -10.54 |   -25.46 |    18.23 |     0.61 |    17.08 |   -64.73 |    33.02 |   -44.93 |    12.59 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    37.06 |1.49 0.34 1.80 53.22 27.02 -28.00 | |  - 1.20*V1 - 0.22*V2 - 0.32*V4 - 0.62*V5 - 0.51*V6 + 0.81*V7 + 1.11*V9 - 0.59*V11 - 0.78*V20 + 1.15*V27
18	|   -11.34 |   -18.63 |     6.78 |     2.51 |    21.33 |   -81.16 |    20.84 |   -36.23 |    14.95 |     0.00 |    -7.50 |     0.00 |    -2.00 |     0.00 |   141.61 |-0.20 1.08 -3.04 58.65 42.11 4.60 |0.58*V7 + 2.38*V10 - 2.73*V29 |  - 0.05*V1 + 0.28*V2 - 0.97*V3 + 1.09*V6 - 1.17*V7 + 1.53*V12 + 4.33*V56
19	|   -53.37 |   -21.88 |    12.25 |   -21.58 |    12.78 |     0.00 |     2.42 |    -6.27 |     6.37 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    81.56 |-2.97 0.87 1.10 -8.74 17.54 -10.78 | - 2.93*V2 - 0.45*V3 - 2.94*V5 + 1.86*V6 + 0.60*V8 + 3.12*V9 | 2.96*V1 + 2.96*V4 - 0.98*V11 - 3.84*V27
20	|   -42.80 |   -17.32 |     5.60 |    -9.13 |    21.55 |   -68.04 |    49.81 |   -11.39 |     7.34 |     0.00 |    -5.50 |     0.00 |    -7.50 |     0.00 |    24.48 |-2.73 0.85 -2.79 75.40 3.00 3.94 | - 1.04*V1 - 1.50*V4 + 1.00*V10 | 0.46*V1 + 1.19*V2 + 0.67*V3 + 1.65*V4 - 1.62*V13 - 0.10*V18 + 0.04*V27
21	|   -17.83 |   -27.58 |    18.87 |     9.84 |    18.44 |   -80.81 |    22.18 |   -30.16 |    10.21 |    -0.99 |   -10.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.65 -0.08 -2.28 50.67 28.91 -30.48 | | 
22	|   -27.56 |   -19.38 |     5.92 |    -6.38 |    17.45 |    -7.10 |     0.00 |   -17.26 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |    20.00 |2.65 1.07 -1.73 68.01 24.07 -26.21 | |  - 0.35*V1 + 0.17*V2 - 0.28*V3 + 0.25*V4 - 0.18*V5 - 0.26*V6 + 0.57*V9 + 0.56*V10 - 0.43*V14 + 0.78*V27
23	|    24.10 |   -11.33 |     7.18 |    -1.94 |    16.66 |    -4.28 |     8.19 |   -11.04 |    39.23 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    18.25 |-1.74 0.14 -0.76 40.78 46.79 9.56 | - 0.07*V1 - 0.35*V32 - 0.53*V66 | 0.26*V2 - 0.30*V3 - 0.21*V6 - 0.43*V11 - 0.69*V12 + 0.33*V15 + 0.39*V17
24	|   -12.14 |   -24.20 |    15.01 |     3.94 |    17.00 |   -84.61 |    61.37 |   -14.06 |    19.97 |    -0.38 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.12 -0.64 -1.04 45.66 15.96 31.80 | | 
25	|    70.92 |   -18.49 |     7.91 |    11.65 |    17.45 |     0.00 |   148.83 |     0.00 |    45.59 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    35.18 |1.87 -0.65 2.27 59.04 14.16 -13.63 | |  - 1.24*V1 - 0.80*V2 - 1.44*V3 - 0.59*V4 + 0.47*V5 - 0.37*V7 - 0.56*V15 - 0.28*V17 + 1.37*V20 + 0.90*V22
26	|    32.21 |   -19.25 |    10.68 |     6.29 |    25.12 |   -23.40 |   147.19 |   -36.25 |     4.93 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.06 1.03 0.87 18.56 50.49 -26.25 | | 
27	|   -16.69 |   -18.52 |    11.05 |    -7.05 |    12.54 |     0.00 |     1.48 |     0.00 |    13.68 |    -1.25 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.77 0.84 -1.28 15.26 34.65 11.52 | | 
28	|   -37.98 |   -20.11 |    14.98 |   -17.14 |    17.15 |    -3.93 |    24.09 |    -7.29 |     5.99 |     0.00 |    -4.00 |     0.00 |    -3.50 |     0.00 |     0.00 |2.92 -0.51 -0.31 37.43 61.78 18.64 | | 
29	|   -40.80 |   -24.49 |    11.94 |   -12.27 |    19.91 |   -30.22 |     0.00 |    -3.05 |     6.07 |    -1.19 |    -3.50 |     0.00 |    -1.00 |     0.00 |    33.51 |-0.43 -0.30 2.98 52.24 62.36 5.09 | - 0.69*V1 + 0.80*V3 - 0.79*V4 - 1.84*V15 |  - 0.87*V1 + 1.45*V2 + 0.66*V7 - 1.19*V9 - 1.25*V16 + 0.52*V21
30	|   -25.58 |   -20.33 |    13.39 |    -7.38 |    22.29 |   -17.09 |     0.00 |   -11.12 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.93 -0.08 -1.62 58.55 33.05 -5.60 | | 
31	|     7.23 |   -15.35 |     2.87 |     9.74 |    11.22 |    -4.57 |     9.31 |   -29.32 |     4.32 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |   145.95 |-3.12 -1.07 -2.08 77.94 23.67 8.68 | | 3.19*V1 + 0.18*V2 + 1.81*V3 + 2.86*V4 - 2.41*V5 - 0.13*V6 - 0.90*V7 - 0.84*V9 + 4.40*V10 + 2.82*V12 + 0.31*V14 + 3.86*V16 - 1.08*V17 + 3.75*V18 - 0.26*V20 + 1.38*V24
32	|     1.57 |   -13.11 |    10.63 |    -4.80 |    23.13 |     0.00 |     0.00 |   -13.42 |    11.23 |    -0.86 |    -6.00 |     0.00 |    -0.50 |     0.00 |    94.84 |0.75 -0.62 -2.18 45.42 59.73 -12.41 | | 2.90*V1 - 0.02*V2 - 0.72*V3 + 1.97*V4 + 1.96*V5 + 0.30*V6 - 1.82*V7 + 3.15*V8 - 3.68*V12 - 3.58*V25
33	|   -33.99 |   -26.07 |    14.87 |    -3.63 |    17.96 |   -32.63 |     7.89 |   -18.05 |     0.00 |    -0.91 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.97 -1.07 2.65 49.27 41.38 16.30 | | 
34	|    13.03 |   -14.94 |     4.93 |     5.28 |    17.15 |   -26.31 |    21.56 |   -34.39 |    10.58 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |   104.73 |-1.83 -0.55 2.28 49.24 23.17 18.31 | - 0.48*V1 |  - 0.96*V1 - 1.09*V2 + 1.28*V3 + 1.67*V4 + 0.95*V7 + 2.06*V14 - 1.32*V15 + 0.43*V17 - 3.50*V45
35	|   -40.85 |   -22.40 |    24.54 |   -12.17 |    16.32 |    -4.50 |     0.00 |   -11.73 |     0.00 |    -1.24 |    -6.50 |     0.00 |    -4.00 |     0.00 |     2.19 |-0.93 0.83 -0.39 -11.30 11.73 14.19 | |  - 0.07*V1 + 0.01*V2 + 0.01*V3 - 0.02*V5 - 0.02*V6 - 0.03*V7 - 0.02*V8 + 0.10*V10 + 0.06*V18 - 0.08*V23
36	|   -22.38 |   -30.34 |    18.25 |    -3.26 |    14.16 |   -47.37 |    64.01 |   -34.78 |    12.99 |     0.00 |   -10.50 |     0.00 |     0.00 |     0.00 |    37.40 |-1.89 -0.51 -1.03 21.23 25.20 22.11 | | 0.38*V4 + 0.07*V5 + 0.28*V6 - 0.50*V7 - 1.54*V8 + 0.69*V11 + 1.97*V12 + 0.21*V15 - 1.12*V22
37	|   -47.43 |   -30.15 |    13.38 |    -5.70 |    13.72 |   -53.53 |    11.06 |   -12.11 |    21.42 |     0.00 |   -17.50 |     0.00 |    -1.50 |     0.00 |    39.65 |-2.08 0.59 1.50 7.06 -8.96 4.02 | - 0.40*V8 |  - 0.08*V1 - 0.11*V2 + 0.48*V3 - 0.31*V4 - 0.65*V5 + 0.38*V7 - 0.21*V8 - 0.36*V9 - 1.46*V10 - 0.71*V11 - 0.71*V12 + 1.14*V16 + 0.75*V28
38	|   -41.99 |   -20.37 |     4.36 |    -6.85 |    20.76 |   -48.75 |     0.00 |   -12.52 |     0.00 |     0.00 |    -7.00 |     0.00 |    -0.50 |     0.00 |     0.00 |1.73 0.26 1.38 13.07 5.56 -25.66 | | 
39	|   -19.02 |   -24.56 |     9.11 |     5.98 |    13.01 |   -45.71 |     0.00 |   -24.96 |    14.94 |    -0.92 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.71 0.47 3.07 66.74 9.71 -10.22 | | 
40	|   -12.80 |   -26.99 |    12.35 |     2.92 |    11.75 |   -25.30 |    89.01 |   -27.03 |     5.87 |    -2.10 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |3.12 -0.87 0.93 -8.91 24.32 13.93 | | 
41	|   -70.51 |   -23.69 |    13.08 |   -11.84 |    19.35 |  -128.59 |     0.00 |   -30.21 |     0.00 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |    74.19 |0.30 -0.00 -2.10 15.07 54.54 -26.77 | | 1.85*V1 + 1.79*V2 + 0.44*V3 + 0.25*V4 - 1.95*V5 + 0.63*V7 - 0.02*V12 - 2.22*V17 - 3.80*V18 + 1.20*V32
42	|   -38.98 |   -21.19 |    10.57 |    11.51 |    16.31 |  -224.05 |     5.86 |   -24.75 |     5.52 |    -1.40 |    -4.00 |     0.00 |     0.00 |     0.00 |    44.32 |-2.54 0.27 -0.76 37.68 64.80 -7.82 | |  - 0.67*V1 - 0.76*V3 - 0.66*V4 - 1.49*V5 + 0.45*V7 + 0.86*V8 - 1.37*V9 - 1.01*V10 + 0.81*V20 - 1.32*V22
43	|   -14.91 |    -9.97 |     3.22 |     5.34 |    18.88 |  -115.65 |     0.00 |    -2.76 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 0.47 -0.87 36.49 29.43 -29.91 | | 
44	|   -24.59 |   -18.71 |    15.39 |   -11.54 |    25.45 |     0.00 |     0.00 |    -9.32 |     0.00 |    -0.84 |    -4.00 |     0.00 |    -1.50 |     0.00 |    11.55 |-2.18 0.36 2.22 53.48 -1.21 21.41 |0.74*V1 + 0.58*V8 |  - 0.07*V1 - 0.34*V2 - 0.11*V3 + 0.53*V4 + 0.52*V6 - 0.90*V7 - 0.16*V8 + 0.27*V12
45	|    -4.47 |   -23.79 |    15.24 |    -2.97 |    23.48 |   -22.88 |    66.12 |    -5.55 |     4.70 |     0.00 |    -3.00 |     0.00 |    -1.00 |     0.00 |    10.10 |2.01 0.77 -1.52 20.74 22.86 -21.23 | - 0.33*V3 + 0.22*V9 + 0.59*V12 + 0.84*V13 - 0.70*V15 | 0.32*V1 - 0.47*V2 + 0.12*V3 + 0.42*V4 + 0.19*V6
46	|     9.28 |   -24.37 |    17.54 |     7.60 |    13.71 |    -3.05 |     5.28 |   -12.84 |    20.78 |    -0.64 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 -1.21 -1.90 17.11 36.18 12.94 | | 
47	|     6.20 |   -22.56 |    13.48 |    10.36 |    15.08 |   -80.36 |    13.51 |   -10.22 |    24.97 |    -0.52 |    -1.00 |     0.00 |     0.00 |     0.00 |    11.19 |0.00 -0.13 2.75 30.99 39.60 0.86 | - 0.79*V2 - 0.99*V3 + 0.19*V5 - 0.08*V9 |  - 0.32*V1 + 0.63*V3 - 0.07*V5 - 0.45*V6 - 0.53*V12 - 0.26*V15
48	|    -0.84 |   -23.13 |    14.45 |    -3.16 |    21.43 |     0.00 |    34.37 |    -3.71 |    25.50 |    -1.23 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.36 -0.61 2.29 17.38 20.52 19.43 | | 
49	|   -38.58 |   -23.52 |     8.00 |     0.36 |    23.27 |  -116.82 |    17.08 |   -15.94 |     9.07 |    -1.16 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |3.04 0.27 1.35 3.85 27.88 -25.67 | | 
50	|    22.68 |   -24.04 |    11.08 |     9.73 |    17.01 |   -32.24 |    76.25 |   -25.69 |    30.15 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |    46.94 |0.02 -0.33 -2.77 34.95 48.17 28.44 |1.64*V2 + 1.41*V5 - 0.82*V6 + 3.38*V9 - 5.00*V10 | 1.34*V1 + 0.40*V2 - 2.75*V5 - 0.67*V6 + 2.16*V7
51	|     8.88 |   -23.88 |    11.65 |     7.91 |    19.77 |   -43.97 |   122.45 |    -7.80 |    12.91 |     0.00 |    -9.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.37 0.57 -1.35 45.32 43.02 11.86 | | 
52	|    62.93 |   -24.67 |     2.47 |    12.38 |    19.20 |   -77.76 |   172.13 |   -32.17 |    74.13 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |     0.00 |3.02 0.03 0.98 8.35 19.37 -26.61 | | 
53	|     7.55 |   -15.79 |     9.50 |     0.67 |    22.80 |   -81.58 |    72.81 |   -22.64 |    16.63 |    -0.24 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.38 0.24 -1.48 42.97 40.07 36.33 | | 
54	|    18.76 |   -18.28 |    18.95 |    10.34 |    12.82 |   -60.57 |    55.04 |   -10.82 |    10.38 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 -0.70 1.54 30.47 16.58 -11.95 | | 
55	|     8.46 |   -17.53 |     7.54 |     8.51 |    19.14 |   -18.81 |    19.74 |   -25.39 |     3.68 |    -0.69 |    -1.50 |     0.00 |     0.00 |     0.00 |    26.24 |-1.95 -0.17 -0.52 37.57 44.92 3.25 | - 1.50*V15 |  - 0.55*V1 - 1.94*V2 + 0.27*V3 + 0.40*V4 + 0.76*V6 - 0.99*V7 - 0.08*V8 - 0.44*V16 + 0.84*V19
56	|    -5.99 |   -25.32 |    17.11 |     1.96 |    12.38 |   -18.72 |    21.34 |   -16.72 |    16.98 |    -1.36 |    -6.50 |     0.00 |     0.00 |     0.00 |    47.37 |-2.41 -0.76 2.02 -7.09 23.44 19.90 |0.22*V1 - 0.79*V20 |  - 0.48*V2 - 1.23*V3 + 1.01*V8 + 0.30*V12 - 0.47*V16 + 0.52*V18 - 1.54*V23 + 1.25*V24
57	|    13.91 |   -24.27 |    19.34 |    -2.26 |    22.02 |   -16.88 |    39.30 |   -28.30 |    30.67 |    -0.27 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.14 0.54 1.82 62.02 26.82 -17.67 | | 
58	|     3.36 |   -20.60 |     8.95 |     8.12 |    19.38 |    -5.24 |    25.22 |   -33.89 |     0.00 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.78 |-0.12 -0.89 -2.20 16.43 26.63 31.82 | - 0.68*V5 - 0.57*V7 - 0.75*V8 + 0.78*V9 | 0.68*V1 + 1.13*V2 + 0.47*V3 + 1.57*V4 + 0.69*V5 + 0.48*V6
59	|     5.02 |   -30.62 |    16.92 |    11.52 |    18.90 |   -47.61 |    31.71 |   -48.22 |    23.28 |    -0.38 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.43 0.10 0.78 26.87 8.15 27.51 | | 
60	|    29.51 |   -18.52 |     9.40 |     2.37 |    21.85 |    -9.11 |   100.47 |   -20.56 |    19.65 |    -1.21 |    -3.50 |     0.00 |    -0.50 |     0.00 |    82.68 |0.72 -0.58 1.33 61.34 1.45 10.16 |2.23*V1 - 1.45*V3 + 2.91*V8 + 2.20*V9 |  - 1.44*V1 - 1.24*V2 - 2.24*V5 + 3.21*V13 + 2.84*V16 - 2.75*V17
61	|   -39.52 |   -25.46 |    18.78 |    -1.80 |     7.72 |   -61.20 |     0.00 |   -23.55 |     0.00 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    49.63 |0.24 -0.29 0.45 10.33 -7.52 2.85 | - 3.28*V5 + 2.85*V7 | 0.27*V1 - 0.38*V2 - 1.52*V3 - 0.31*V4 - 1.01*V6 + 3.95*V7 + 1.22*V14 - 0.96*V17
62	|    -5.74 |   -24.86 |    21.12 |   -14.51 |    20.88 |     0.00 |    46.53 |     0.00 |    34.50 |    -0.27 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.61 -0.38 -3.13 35.95 11.22 35.95 | | 
63	|   -14.41 |   -23.83 |    13.09 |    -0.07 |    17.97 |   -32.52 |     0.00 |    -9.07 |    12.80 |    -0.73 |    -6.00 |     0.00 |     0.00 |     0.00 |    65.55 |2.86 0.80 -1.86 46.09 5.81 -27.51 | - 0.46*V2 + 2.31*V5 + 3.09*V6 - 1.91*V11 - 2.46*V14 | 0.44*V1 + 0.05*V4 - 1.28*V5 - 1.71*V15 + 2.72*V23
64	|   -21.21 |   -23.87 |    18.42 |    -0.60 |    20.22 |   -85.75 |     0.00 |   -10.95 |    17.50 |    -1.69 |    -3.50 |     0.00 |    -1.00 |     0.00 |    12.35 |-1.02 -0.25 -0.12 23.65 31.97 35.70 | - 0.01*V4 - 0.19*V5 - 0.03*V16 + 0.05*V18 + 0.59*V19 + 0.04*V24 - 0.04*V39 + 0.22*V48 + 0.41*V51 - 0.48*V53 |  - 0.47*V1 - 0.11*V2 + 0.40*V3 + 0.07*V4 - 0.08*V6 - 0.07*V11
65	|    16.05 |   -24.15 |     7.74 |     9.12 |    20.68 |   -11.78 |    84.76 |    -8.80 |    10.71 |    -0.74 |    -7.50 |     0.00 |     0.00 |     0.00 |    53.84 |-0.15 -0.37 1.60 51.21 19.98 29.34 | - 0.42*V3 - 0.45*V4 - 1.28*V20 |  - 0.85*V2 - 0.74*V4 + 0.34*V5 + 1.25*V9 + 1.74*V10 + 0.91*V15 - 2.19*V26
66	|   -69.55 |   -25.20 |     9.37 |   -24.79 |    19.70 |   -12.99 |     0.00 |    -5.88 |     0.00 |    -0.34 |   -10.00 |     0.00 |    -0.50 |     0.00 |    20.56 |2.08 0.62 2.09 10.07 5.99 -36.39 |0.83*V6 - 0.02*V9 | 0.23*V1 + 1.13*V2 + 1.05*V3 - 0.64*V4 - 2.46*V5 + 1.16*V6 - 0.33*V9 + 0.25*V10
