11	|   -13.41 |   -21.70 |     7.21 |     7.83 |    17.70 |  -135.67 |    49.07 |   -50.59 |    36.61 |    -0.53 |   -12.50 |     0.00 |    -3.00 |     0.00 |    40.48 |-2.68 0.41 1.36 28.47 -35.21 36.49 |1.74*V4 + 4.19*V6 + 1.27*V7 - 1.89*V8 - 1.44*V10 + 2.74*V15 - 1.54*V16 |  - 3.15*V3 - 1.17*V5 - 1.12*V8
12	|   -32.09 |   -28.74 |    16.13 |    15.53 |    16.51 |  -127.25 |    29.43 |   -29.41 |     9.47 |    -0.43 |   -15.50 |     0.00 |    -3.50 |     0.00 |     9.77 |1.46 0.85 -1.15 -2.14 -26.12 69.93 | - 0.24*V6 - 0.82*V10 - 0.70*V13 - 0.27*V16 |  - 0.10*V2 - 0.36*V3 + 0.24*V4 - 1.65*V5 - 0.64*V9 - 0.72*V13
13	|    10.89 |   -28.30 |    17.44 |     4.74 |    18.11 |   -14.88 |    90.15 |   -45.25 |    21.10 |     0.00 |    -5.00 |     0.00 |    -2.50 |     0.00 |     0.00 |2.75 -0.95 -1.35 -8.47 -110.59 67.17 | | 
14	|    34.42 |   -16.59 |     7.48 |    17.66 |    24.63 |  -112.46 |    83.70 |   -46.75 |    42.24 |    -1.22 |   -11.00 |     0.00 |    -2.00 |     0.00 |    43.66 |1.75 -0.12 0.29 -5.95 -24.86 63.64 |1.23*V5 + 0.32*V9 + 0.46*V11 - 0.37*V16 - 0.86*V25 - 0.68*V30 + 0.64*V31 |  - 1.55*V3 + 0.45*V4 - 5.33*V5 + 3.23*V6 - 1.93*V7 + 0.64*V8 - 2.97*V9 + 1.35*V13 + 2.04*V19 - 0.47*V25
15	|    20.86 |   -28.49 |    13.60 |    10.09 |    17.21 |   -29.18 |   158.91 |   -19.81 |    29.26 |    -0.72 |   -21.00 |     0.00 |    -0.50 |     0.00 |     4.15 |-2.03 -0.50 3.09 -31.75 -7.34 -10.69 | - 0.21*V1 - 0.24*V10 |  - 0.18*V3 - 0.04*V5 + 0.23*V6 - 0.41*V7 + 0.12*V8 + 0.26*V12 + 0.39*V13 + 0.28*V19
16	|    34.95 |   -37.11 |    29.81 |    20.10 |    23.32 |  -126.05 |    88.67 |   -64.06 |    53.63 |    -0.90 |   -10.50 |     0.00 |     0.00 |     0.00 |    14.08 |2.59 -0.18 -1.66 -46.70 -44.71 93.77 |0.04*V1 - 0.05*V2 - 1.00*V3 + 1.25*V4 - 0.10*V6 + 1.09*V7 + 0.04*V8 + 0.43*V10 - 0.01*V12 - 0.01*V16 + 0.16*V17 - 0.53*V18 - 0.62*V26 + 0.02*V43 | 0.03*V3 - 0.61*V4 + 0.13*V5 - 0.07*V6 + 0.09*V9 - 0.07*V11 + 0.01*V13 + 0.01*V14 - 0.01*V17 - 0.01*V19
17	|    55.50 |   -25.62 |    12.17 |    17.05 |    19.15 |  -130.90 |   195.17 |   -45.56 |    57.88 |    -1.82 |    -6.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.63 -0.39 -1.62 -72.87 -78.29 19.80 | | 
18	|    10.60 |   -16.23 |     4.67 |     4.93 |    20.23 |   -56.56 |    37.79 |   -59.51 |    29.78 |    -0.78 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.09 0.50 -0.30 11.01 6.66 -21.81 | | 
19	|     1.53 |   -38.23 |    51.61 |     9.23 |    17.55 |   -77.96 |    11.18 |   -15.16 |    11.54 |    -1.67 |    -8.50 |     0.00 |     0.00 |     0.00 |   141.93 |-2.63 -0.79 0.56 55.89 -95.95 42.61 |1.34*V1 + 3.36*V2 - 1.36*V5 - 2.55*V7 - 0.54*V8 + 4.63*V9 + 2.03*V13 - 0.33*V14 - 1.59*V16 + 0.42*V17 + 1.07*V21 + 0.59*V27 + 0.02*V28 + 0.47*V29 - 0.30*V44 | 0.07*V1 - 4.63*V2 - 1.69*V4 - 0.09*V5 + 0.17*V6 - 0.94*V8 - 0.74*V9 + 1.93*V10 - 0.96*V13 - 2.03*V14 + 1.25*V16 - 0.93*V17 - 2.49*V18 - 1.58*V20 - 0.20*V22 - 0.17*V23 - 1.43*V25 + 0.46*V26 - 3.14*V27 - 0.72*V31 - 0.36*V34 + 1.62*V37 - 0.88*V44 + 4.30*V57
20	|    14.34 |   -20.36 |     8.58 |     0.48 |    22.69 |   -81.67 |   102.69 |   -19.30 |    40.50 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    15.11 |-2.68 0.09 1.77 18.67 -11.58 30.15 |0.55*V9 + 0.05*V10 | 0.19*V3 - 0.35*V5 + 0.30*V8 - 1.01*V9 + 0.55*V13 - 0.57*V16 - 1.04*V43 + 0.75*V49
21	|   -22.68 |   -21.32 |    10.61 |     8.37 |    17.59 |  -227.50 |   113.38 |   -65.24 |    30.30 |    -1.67 |   -12.50 |     0.00 |    -3.50 |     0.00 |    28.21 |0.28 0.65 1.48 -72.14 -16.75 28.53 | - 0.93*V1 + 1.93*V2 + 0.68*V3 | 0.20*V5 + 1.18*V6 - 1.38*V7 + 0.62*V8 - 1.94*V9 + 1.68*V35 - 1.77*V43
22	|    74.46 |   -19.89 |    14.52 |    17.71 |    19.66 |   -73.82 |   184.98 |   -71.63 |    54.69 |     0.00 |   -10.50 |     0.00 |    -0.50 |     0.00 |    25.07 |2.66 -0.84 -2.17 -61.04 -57.44 39.41 | - 1.67*V1 - 0.72*V2 - 1.13*V5 - 3.38*V6 - 1.70*V11 - 1.16*V14 |  - 0.83*V3 + 0.70*V6 - 1.12*V9 + 0.74*V11
23	|     6.36 |   -27.03 |    11.75 |     9.78 |    16.99 |   -41.71 |    52.23 |   -45.17 |    37.86 |    -0.73 |   -10.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-0.12 -1.03 1.26 -59.37 -44.82 -3.63 | | 
24	|   -21.62 |   -40.25 |    24.55 |    14.08 |    33.63 |  -135.00 |     1.53 |   -29.68 |    28.01 |    -1.75 |    -8.00 |     0.00 |    -3.50 |     0.00 |    11.99 |2.26 -0.59 3.14 -70.36 -40.37 47.38 | - 0.28*V1 - 0.80*V6 - 0.02*V9 - 1.04*V10 - 0.99*V11 - 0.61*V14 - 0.16*V16 |  - 0.03*V3 - 0.71*V5 - 1.10*V9
25	|    13.90 |   -26.97 |    14.58 |     7.69 |    27.79 |   -57.80 |   113.18 |   -15.49 |    16.41 |    -1.80 |   -12.00 |     0.00 |     0.00 |     0.00 |    43.02 |1.92 0.66 3.04 -23.16 -62.00 81.99 | - 1.83*V2 - 0.69*V5 - 2.98*V23 | 0.71*V6 - 0.83*V7 + 0.92*V8 + 2.73*V13 - 1.90*V14 - 2.10*V15 + 3.15*V19
26	|     8.89 |   -21.15 |     3.34 |     7.69 |    24.62 |  -195.06 |   109.09 |   -54.01 |    55.14 |    -0.27 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.77 -0.72 -1.73 -71.90 -56.60 15.57 | | 
27	|    55.83 |   -30.81 |    36.04 |    15.59 |    23.22 |   -73.42 |    73.14 |   -31.24 |    72.26 |    -0.98 |    -9.50 |     0.00 |    -3.00 |     0.00 |     7.97 |2.02 -0.66 1.06 -4.27 10.12 41.95 | - 0.29*V1 + 0.22*V3 + 0.40*V5 - 0.29*V15 |  - 0.05*V2 + 0.32*V13 - 0.49*V14 + 0.23*V16 - 0.28*V30 - 0.43*V42
28	|    35.59 |   -25.93 |    16.37 |    12.26 |    19.58 |   -62.03 |    83.73 |   -26.25 |    47.78 |     0.00 |    -8.50 |     0.00 |    -1.50 |     0.00 |    55.78 |-1.83 -0.14 0.87 6.14 -95.35 -14.61 | - 1.23*V9 - 2.21*V19 - 3.15*V34 - 2.81*V39 - 1.54*V41 |  - 0.16*V1 + 0.50*V3 - 0.41*V4 - 0.59*V8 + 0.12*V9
29	|   -19.75 |   -36.37 |    11.75 |    11.68 |    23.74 |  -171.43 |    95.72 |   -48.40 |    23.49 |    -0.90 |    -7.00 |     0.00 |    -1.50 |     0.00 |    32.16 |-3.13 -1.26 -2.95 -65.22 -11.82 4.79 | - 2.21*V1 + 0.74*V2 - 0.95*V5 - 0.34*V6 - 0.53*V9 - 2.06*V11 + 2.03*V14 - 1.06*V16 + 0.60*V17 - 0.17*V24 - 0.40*V28 |  - 0.09*V2 + 0.01*V3 - 1.32*V5 + 0.17*V6 - 0.06*V7 - 0.10*V9 - 0.42*V16 + 0.42*V31
30	|    18.10 |   -29.53 |    16.51 |    21.70 |    23.63 |   -86.40 |    51.33 |   -44.24 |    18.99 |    -2.37 |    -1.50 |     0.00 |    -1.50 |     0.00 |     5.48 |-0.22 -0.09 2.13 -30.76 -58.74 -55.49 | - 0.11*V1 - 0.08*V2 - 0.07*V4 + 0.14*V5 + 0.06*V6 - 0.07*V7 + 0.08*V8 - 0.15*V9 - 0.01*V10 + 0.13*V11 - 0.41*V15 - 0.12*V16 - 0.25*V46 |  - 0.02*V5 + 0.10*V6 - 0.07*V11
31	|    30.00 |   -26.62 |    16.15 |    13.55 |    21.95 |   -75.11 |    76.57 |   -53.02 |    51.31 |    -0.82 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-1.61 0.83 -2.10 -66.46 -71.93 9.64 | | 
32	|    12.35 |   -25.26 |    14.23 |     3.22 |    21.65 |     0.00 |    45.58 |   -13.33 |    16.64 |    -1.98 |    -4.50 |     0.00 |     0.00 |     0.00 |    87.59 |-2.41 -0.08 -3.01 -24.19 -6.57 54.70 | - 1.12*V3 |  - 1.09*V6 + 1.60*V7 - 1.47*V18 + 4.21*V19 - 4.05*V20 + 2.69*V24 + 1.85*V31 + 2.24*V48 - 4.72*V63
33	|    10.62 |   -20.94 |     4.45 |    17.26 |    12.62 |   -35.72 |    71.47 |   -18.62 |    23.15 |     0.00 |   -18.50 |     0.00 |    -1.50 |     0.00 |    15.88 |1.32 -0.11 -0.46 12.06 -30.24 51.75 |1.36*V9 |  - 2.34*V3 - 1.41*V5 + 0.95*V6 - 1.22*V7 - 0.35*V8 - 0.09*V9 + 0.43*V12 - 1.19*V16 + 1.07*V19
34	|     3.35 |   -37.33 |    26.62 |    12.46 |    19.99 |   -81.31 |    89.74 |   -33.99 |    21.01 |    -0.36 |   -14.00 |     0.00 |     0.00 |     0.00 |    45.71 |1.74 0.52 -1.08 -3.78 11.50 71.30 |0.17*V2 - 0.28*V3 + 0.14*V4 + 0.17*V5 - 3.88*V10 + 3.29*V11 - 0.03*V12 + 0.06*V13 + 0.11*V14 + 0.06*V15 - 4.18*V16 - 0.24*V19 - 0.16*V20 + 0.22*V22 - 0.29*V24 - 0.27*V29 |  - 0.01*V1 + 0.01*V2 + 3.42*V3 + 0.27*V4 - 0.20*V5 + 0.62*V6 - 0.02*V7 - 0.07*V8 - 0.25*V9 + 0.14*V11 - 0.16*V13 - 0.18*V14 + 0.16*V19 - 0.23*V25 - 0.06*V32 + 0.16*V54
35	|    44.26 |   -27.32 |    14.33 |    11.24 |    18.62 |   -48.99 |   128.03 |   -55.64 |    45.18 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.20 -0.17 -1.08 61.92 -42.03 21.78 | | 
36	|   -20.41 |   -26.26 |    18.63 |     9.41 |    22.00 |  -271.63 |    97.32 |   -85.07 |    47.76 |    -0.28 |   -15.50 |     0.00 |    -3.00 |     0.00 |    12.16 |-2.39 0.28 0.52 22.23 -70.63 22.77 | - 0.09*V1 + 0.40*V4 - 0.59*V6 - 0.01*V8 - 0.55*V9 - 0.07*V10 - 0.52*V11 - 0.38*V14 + 0.38*V15 - 0.37*V16 |  - 0.50*V3 - 0.37*V5 + 0.46*V6 - 0.37*V22 - 0.46*V25
37	|    -0.14 |   -25.57 |     8.71 |     6.71 |    19.62 |   -42.70 |    96.20 |   -20.17 |     3.65 |    -1.19 |    -6.50 |     0.00 |     0.00 |     0.00 |    19.19 |-0.76 -1.12 1.37 -11.05 -105.69 -41.54 |0.21*V1 + 0.39*V11 - 0.49*V12 + 0.65*V17 - 0.41*V24 - 0.48*V28 + 0.83*V36 - 0.61*V41 | 0.09*V4 + 0.79*V14
38	|    44.49 |   -24.58 |    14.32 |    13.33 |    21.07 |   -11.58 |   130.23 |   -46.45 |    30.87 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |     2.05 |0.93 0.51 -0.67 16.10 28.72 37.61 |0.35*V8 + 0.03*V10 + 0.24*V13 - 0.03*V14 |  - 0.09*V1 + 0.13*V3 + 0.06*V6 + 0.10*V8 + 0.05*V9
39	|    35.18 |   -23.93 |     6.60 |    11.13 |    17.44 |   -17.29 |    50.30 |   -15.80 |    45.44 |    -0.31 |    -3.00 |     0.00 |     0.00 |     0.00 |    17.34 |0.87 -0.24 -1.85 61.13 -90.94 4.20 |0.30*V1 + 1.47*V6 + 0.02*V10 + 0.61*V11 + 0.40*V14 - 0.77*V15 + 1.26*V32 |  - 2.94*V1 - 2.38*V2 - 0.38*V4
40	|   -23.90 |   -31.92 |    20.25 |    -2.52 |    19.81 |   -62.34 |    41.79 |   -14.08 |    27.09 |    -0.92 |   -13.00 |     0.00 |    -1.50 |     0.00 |    28.39 |1.63 0.24 0.92 -75.54 11.94 84.10 |0.34*V1 - 1.86*V2 - 1.01*V3 - 1.16*V7 - 1.43*V8 + 2.21*V10 + 1.86*V12 + 0.21*V51 |  - 1.35*V1 - 0.42*V2 - 0.26*V4 - 0.16*V7 - 1.86*V13 - 0.11*V16 - 0.11*V24
41	|    26.29 |   -27.64 |    31.51 |    11.74 |    18.77 |   -85.72 |    78.79 |   -56.16 |    42.88 |    -2.51 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.91 0.14 1.85 -39.45 -25.98 74.51 | | 
42	|    17.05 |   -26.95 |    17.42 |     7.15 |    17.77 |   -36.15 |    83.64 |   -44.33 |    47.55 |    -1.39 |   -20.50 |     0.00 |    -0.50 |     0.00 |     5.97 |3.08 0.86 2.26 7.63 -23.25 66.33 |0.09*V1 + 0.53*V2 - 0.47*V3 - 0.19*V6 - 0.40*V7 + 0.39*V26 |  - 0.11*V3 + 0.34*V6 - 0.10*V7 + 0.26*V8 - 0.19*V9
43	|     0.76 |   -30.87 |    14.50 |    10.64 |    21.02 |   -26.50 |    39.66 |   -25.26 |    14.93 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |    33.14 |3.07 0.24 2.97 -6.76 -35.41 93.38 | - 0.22*V8 + 0.16*V9 + 0.11*V13 + 0.69*V18 | 0.04*V3 + 0.03*V6 - 0.58*V19 - 0.85*V20 + 0.17*V23 + 0.56*V24 + 0.35*V26 - 0.26*V29 - 0.12*V38 + 0.41*V50 + 0.31*V51 - 0.24*V53 + 1.57*V59 + 0.93*V72
44	|    -3.94 |   -26.72 |    14.20 |     5.95 |    15.53 |   -16.66 |     6.46 |   -15.91 |    15.99 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.37 -0.84 -0.05 -25.10 -9.11 19.58 | | 
45	|     7.97 |   -27.33 |    15.39 |    10.42 |    24.85 |  -101.09 |    44.05 |   -27.25 |    40.79 |    -0.88 |   -10.00 |     0.00 |    -1.50 |     0.00 |    24.57 |-2.10 -0.14 -0.56 -23.21 -95.43 -0.19 |0.02*V1 - 0.92*V2 - 2.12*V3 - 4.02*V5 - 0.33*V6 - 0.41*V9 - 0.63*V11 | 0.26*V3 + 0.49*V14 + 3.00*V16
46	|    33.83 |   -26.18 |     8.31 |    19.62 |    23.68 |  -122.57 |   121.64 |   -27.46 |    40.02 |    -1.61 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.97 1.32 -0.54 -4.46 30.33 20.89 | | 
47	|    18.51 |   -25.72 |    14.98 |    10.51 |    24.03 |  -124.91 |    86.07 |   -48.39 |    50.53 |    -1.62 |   -15.50 |     0.00 |     0.00 |     0.00 |    44.09 |-0.26 0.08 -0.20 19.36 -24.51 -16.06 | - 0.08*V2 + 0.12*V3 - 1.04*V15 + 0.44*V17 - 1.63*V19 - 0.89*V20 + 1.74*V22 - 2.41*V23 - 1.45*V29 |  - 0.23*V2 - 0.21*V6 + 0.20*V7 + 0.55*V13 - 1.06*V14 - 0.67*V15 + 0.05*V19
48	|    16.16 |   -18.40 |     9.40 |    12.68 |    22.41 |     0.00 |     0.00 |   -12.11 |    11.25 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.03 0.18 -0.28 -5.74 -108.34 36.00 | | 
49	|   -15.75 |   -27.23 |    13.90 |     9.31 |    19.31 |   -91.99 |    51.54 |   -60.56 |     0.00 |    -2.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    29.06 |2.35 -0.01 0.03 8.37 -18.94 112.38 | - 0.45*V1 + 1.90*V2 + 0.27*V3 + 1.80*V4 + 0.68*V5 - 0.27*V6 - 0.29*V7 - 2.03*V8 - 0.50*V10 + 0.58*V13 + 0.71*V14 - 0.73*V27 | 0.61*V1 - 1.40*V2 + 2.22*V4 + 0.25*V6 - 0.26*V8 - 0.38*V24 + 0.52*V39
50	|    33.43 |   -37.74 |    57.86 |    10.64 |    21.17 |   -51.38 |    25.12 |   -30.84 |    43.99 |    -0.96 |   -11.00 |     0.00 |    -2.00 |     0.00 |    84.39 |-0.63 -0.58 1.28 -23.76 -70.94 -69.22 | - 0.03*V1 - 0.03*V6 + 0.02*V8 - 0.05*V9 - 0.12*V10 - 0.01*V11 + 0.01*V12 - 0.02*V13 + 0.58*V15 + 0.01*V16 + 1.42*V17 + 0.04*V18 - 0.04*V20 + 0.03*V27 + 0.97*V28 + 0.31*V29 - 1.22*V33 + 0.04*V39 + 0.20*V44 + 0.14*V46 - 0.03*V47 - 0.05*V50 + 0.48*V52 + 0.78*V55 | 0.01*V1 - 0.01*V2 + 0.01*V3 + 0.47*V4 + 0.39*V5 + 0.01*V6 - 0.01*V7 + 0.84*V8 - 0.01*V10 - 1.93*V13 + 4.98*V14 + 1.14*V15 - 1.96*V16 + 0.87*V20 + 0.04*V21 + 0.33*V22 - 0.14*V24 - 0.08*V25 + 0.97*V26 + 0.04*V28 + 0.11*V29 + 0.17*V30 + 0.01*V33 - 0.01*V34 - 0.01*V35 - 0.43*V36 - 1.75*V37 + 0.07*V38 + 0.05*V39 + 0.91*V46 + 0.32*V47 - 0.06*V56 - 0.06*V67 + 0.17*V68 - 0.07*V70 - 0.09*V77
51	|    47.09 |   -24.70 |     5.10 |    16.55 |    20.80 |   -22.54 |   151.05 |   -49.68 |    35.72 |    -1.42 |   -11.00 |     0.00 |    -0.50 |     0.00 |    26.69 |1.28 -0.61 0.67 -23.82 14.88 10.46 | - 1.79*V1 - 1.41*V2 - 1.10*V5 - 3.54*V6 + 0.18*V7 - 0.34*V8 - 1.50*V9 - 1.11*V11 - 0.64*V14 - 0.92*V16 | 
52	|     5.80 |   -26.37 |     8.31 |     2.82 |    19.37 |   -64.62 |    77.98 |   -13.22 |    46.57 |    -1.91 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.65 -0.73 0.31 -58.08 40.13 -12.71 | | 
53	|    26.93 |   -26.89 |    13.30 |    13.58 |    18.85 |     0.00 |    60.19 |   -54.46 |    20.99 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    41.52 |-0.02 -0.02 -0.07 19.16 -5.29 -47.81 |0.16*V1 - 1.67*V2 - 0.19*V4 - 0.16*V5 + 0.73*V6 + 3.11*V8 - 0.40*V9 + 0.59*V10 + 2.12*V11 - 3.02*V13 + 0.24*V14 + 0.03*V15 + 0.46*V32 |  - 0.77*V1 + 0.44*V2 + 0.92*V4 + 0.65*V14 - 0.48*V27 - 0.87*V64
54	|    13.26 |   -18.93 |    11.28 |    12.18 |    21.28 |   -11.76 |     0.00 |   -14.62 |    10.39 |    -0.38 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.73 0.33 -2.74 -11.43 -17.41 115.73 | | 
