17	|   -12.74 |   -15.90 |     6.49 |     1.34 |    16.88 |   -24.27 |     0.00 |    -5.39 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    61.12 |-1.29 0.77 2.11 82.77 24.27 43.29 |0.64*V2 + 0.24*V5 + 1.55*V16 - 1.97*V17 - 4.32*V27 |  - 1.66*V1 + 2.97*V2 + 1.39*V3 + 1.66*V4 - 0.08*V12
18	|   -12.24 |   -13.30 |     3.82 |    -1.91 |    22.70 |     0.00 |    41.97 |     0.00 |     0.00 |     0.00 |   -12.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.04 -0.63 2.72 87.80 0.60 68.07 | | 
19	|   -23.60 |   -22.93 |    12.96 |     4.25 |    18.11 |  -110.14 |    23.41 |   -24.50 |    11.85 |    -1.89 |    -3.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.85 -0.03 -1.44 90.64 61.87 40.20 | | 
20	|   -11.34 |   -17.27 |     5.25 |     3.67 |    18.67 |   -13.62 |     0.00 |   -21.63 |     0.00 |    -0.26 |    -3.00 |     0.00 |    -1.50 |     0.00 |    26.97 |-2.70 -0.22 1.08 27.21 -9.56 128.51 | - 0.50*V4 + 0.22*V5 + 1.24*V21 | 0.21*V1 - 1.64*V2 - 0.15*V3 + 1.18*V6 - 0.84*V9 - 0.89*V11 + 0.25*V17
21	|    14.81 |    -8.98 |     2.87 |     8.35 |    18.05 |   -27.40 |    53.61 |   -31.67 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.45 -0.67 -1.97 10.86 47.92 139.74 | | 
22	|   -15.43 |   -18.56 |    13.52 |    -4.70 |    20.93 |     0.00 |    10.85 |    -8.01 |     7.91 |    -0.49 |    -6.00 |     0.00 |    -3.00 |     0.00 |    16.81 |3.01 0.51 -2.53 82.73 55.35 93.76 |0.27*V4 + 0.21*V5 + 0.70*V13 + 0.68*V35 |  - 0.20*V2 - 0.17*V3 + 0.64*V5 + 0.38*V6 - 0.35*V7 - 0.46*V11
23	|   -24.89 |   -21.21 |     9.75 |     1.61 |    19.35 |  -204.99 |    99.20 |   -18.11 |    20.38 |    -0.29 |    -3.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-1.91 1.21 1.65 109.39 -2.24 61.20 | | 
24	|   -17.02 |   -19.38 |     4.86 |     0.82 |    19.63 |    -9.55 |     0.00 |    -2.72 |     0.00 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    22.37 |2.35 0.98 1.26 -16.68 -4.64 56.38 |1.31*V1 - 0.33*V3 + 0.03*V10 + 0.76*V29 - 0.39*V32 + 0.80*V34 |  - 0.67*V1 - 0.56*V2 - 0.52*V6 - 0.43*V11
25	|     5.89 |   -14.69 |     6.51 |     1.53 |    18.47 |    -8.79 |    28.23 |   -18.59 |    23.59 |     0.00 |    -0.50 |     0.00 |    -5.00 |     0.00 |     0.00 |0.55 -1.05 -1.18 56.63 90.25 80.13 | | 
26	|    -3.79 |   -18.33 |     2.81 |     5.71 |    16.79 |   -15.16 |    16.73 |    -2.85 |     8.49 |    -0.92 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 -0.90 1.65 78.15 46.08 134.92 | | 
27	|    -3.03 |   -15.72 |     7.44 |    -1.33 |    22.09 |     0.00 |     0.00 |   -16.26 |    14.90 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    14.48 |0.68 0.32 1.46 8.37 29.86 34.23 | - 0.12*V5 + 0.34*V6 - 0.42*V26 + 0.79*V31 | 0.40*V3 + 0.24*V4 - 0.15*V5 - 0.32*V6 - 0.03*V12 + 0.32*V15
28	|    10.81 |   -14.01 |     4.18 |    -1.66 |    17.82 |   -23.04 |    84.82 |    -6.36 |    10.41 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.91 0.58 1.12 -9.74 -10.15 88.23 | | 
29	|     4.27 |   -17.75 |     2.87 |     8.35 |    15.23 |   -98.23 |    73.06 |   -17.95 |    19.62 |    -0.99 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.13 -0.26 -1.01 84.76 62.70 116.58 | | 
30	|    -8.62 |   -13.86 |    18.89 |    -6.76 |    26.98 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -2.00 |     0.00 |    -4.50 |     0.00 |    65.15 |-0.80 -0.82 -2.01 24.97 97.05 87.48 |3.83*V2 - 1.26*V11 + 1.47*V12 |  - 4.44*V1 + 0.65*V2 - 1.27*V3 + 2.24*V5 + 1.18*V6 - 0.52*V7 - 0.58*V9 - 2.07*V11 + 0.10*V13 + 0.32*V19 - 0.23*V20
31	|   -20.92 |   -13.80 |    12.44 |    -3.67 |    15.96 |   -24.35 |     0.00 |   -14.14 |     0.00 |    -0.93 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.19 -0.12 2.47 69.72 15.89 44.71 | | 
32	|   -28.21 |   -19.42 |    17.25 |    -7.42 |    16.74 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -9.50 |     0.00 |    -2.00 |     0.00 |    35.52 |0.84 -0.13 1.94 19.46 -19.30 48.64 |1.26*V13 |  - 0.12*V1 - 2.07*V2 - 1.08*V3 + 0.56*V5 + 1.22*V6 - 0.95*V7 - 0.63*V10 - 1.12*V11 - 0.55*V17
33	|   -20.06 |   -17.56 |     6.27 |    -5.04 |    17.76 |   -36.08 |     9.75 |   -16.03 |    12.48 |    -1.69 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.57 |-1.61 0.70 -2.31 21.06 67.78 62.89 | - 0.31*V3 + 0.21*V7 |  - 0.18*V2 + 0.35*V3 + 0.54*V4 + 0.31*V6 - 0.11*V11 + 0.32*V12 - 0.37*V23 + 0.47*V32
34	|    27.84 |   -22.98 |    15.31 |    11.76 |    14.23 |    -3.56 |    19.76 |   -20.97 |    29.91 |    -0.63 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.62 1.06 -2.48 81.50 77.11 80.10 | | 
35	|    -8.75 |   -18.29 |     8.14 |     6.09 |    15.59 |  -115.06 |    34.38 |   -22.65 |    20.95 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 0.05 0.15 4.01 -18.77 15.66 | | 
36	|   -10.47 |   -24.22 |    11.86 |     3.58 |    14.23 |   -35.77 |    18.68 |   -20.34 |    20.17 |    -0.21 |   -12.00 |     0.00 |     0.00 |     0.00 |    52.08 |-2.22 -0.89 -1.16 -1.39 -3.70 144.36 |0.45*V1 - 0.75*V3 - 1.32*V22 |  - 0.12*V1 + 0.59*V2 - 0.77*V3 - 0.68*V5 + 0.36*V7 + 0.55*V11 - 1.67*V55
37	|     4.76 |   -20.07 |    26.59 |     2.76 |    14.43 |  -138.74 |    14.24 |   -47.26 |    37.40 |    -1.27 |    -3.50 |     0.00 |    -0.50 |     0.00 |   113.98 |1.77 1.38 -1.70 109.21 42.05 59.43 | - 0.01*V2 - 0.26*V5 + 5.75*V6 - 0.36*V9 + 0.33*V10 + 0.38*V11 - 0.38*V12 |  - 0.03*V1 - 2.18*V2 - 0.08*V3 + 0.06*V5 - 0.39*V7 - 1.84*V8 - 0.03*V9 - 0.49*V10 + 4.70*V14 + 0.37*V15 + 2.03*V16 - 2.05*V17 - 2.30*V18
38	|    31.33 |   -31.04 |    28.25 |    19.29 |    17.25 |  -217.68 |    81.44 |   -87.43 |    51.54 |    -2.14 |    -5.00 |     0.00 |     0.00 |     0.00 |   259.16 |2.66 1.29 -0.64 13.39 104.15 65.84 | - 0.08*V1 - 6.57*V2 + 0.12*V3 - 8.78*V4 - 9.44*V5 - 0.02*V6 + 0.45*V8 + 4.63*V9 + 1.14*V10 + 1.56*V11 - 4.71*V12 + 0.12*V14 - 2.35*V20 + 1.42*V24 - 0.16*V26 + 0.81*V27 | 1.47*V1 - 0.08*V2 - 3.66*V4 + 2.89*V5 - 0.59*V6 - 3.53*V7 - 0.14*V8 + 0.52*V9 + 0.03*V11 - 0.56*V12 - 0.01*V14 - 3.55*V15 + 0.25*V16 - 0.09*V18 + 2.77*V21 - 0.12*V30 + 0.41*V35 + 1.47*V40 - 0.27*V46 - 0.18*V55
39	|     9.83 |   -19.54 |    14.08 |    -0.42 |    19.20 |   -23.17 |    37.44 |   -17.20 |    19.40 |    -0.65 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.52 -0.24 -1.15 51.25 76.47 12.08 | | 
40	|   -33.64 |   -22.29 |    13.70 |     9.85 |    15.37 |  -164.80 |    40.37 |   -34.01 |    13.23 |    -0.99 |   -19.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.41 0.06 -2.67 60.24 77.42 128.66 | | 
41	|    -8.03 |   -24.29 |    15.61 |     2.65 |    16.44 |   -15.58 |    12.78 |    -5.40 |    16.58 |     0.00 |   -10.50 |     0.00 |    -1.00 |     0.00 |    46.15 |-0.74 0.19 -2.93 60.74 69.61 32.67 | - 1.55*V1 + 0.22*V2 - 0.63*V3 - 0.33*V4 + 0.55*V8 + 0.20*V11 - 0.56*V13 - 1.17*V23 |  - 0.40*V1 - 0.46*V3 - 0.34*V4 - 0.33*V6 - 0.75*V8 - 0.80*V9 + 0.85*V20 - 0.10*V21 - 0.67*V24 - 0.56*V27
42	|   -14.98 |   -16.99 |     6.86 |    -2.77 |    16.51 |   -24.40 |    41.40 |    -5.53 |     6.73 |    -0.90 |    -8.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.20 -0.77 0.94 -4.56 34.10 115.42 | | 
43	|     0.73 |   -17.72 |    10.71 |     5.15 |    13.98 |  -100.59 |    19.87 |   -28.92 |    38.58 |    -0.79 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.22 0.27 2.61 93.93 72.17 65.81 | | 
44	|    17.12 |   -14.35 |    12.01 |     4.46 |    18.75 |   -15.55 |    71.55 |    -3.18 |    12.68 |     0.00 |    -8.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.75 0.83 -1.95 37.94 89.70 116.91 | | 
45	|    -8.83 |   -12.91 |     7.52 |    -6.25 |    19.72 |   -13.75 |    51.76 |     0.00 |     2.66 |     0.00 |    -4.00 |     0.00 |    -2.50 |     0.00 |    22.88 |2.27 -0.17 -1.65 67.02 63.17 109.86 | - 0.25*V4 - 0.20*V5 - 1.90*V11 | 1.57*V1 - 0.93*V2 + 0.05*V3 + 0.74*V6 - 0.42*V7 - 0.27*V11 + 0.52*V17
46	|    19.40 |   -14.34 |     5.19 |    11.50 |    28.69 |   -41.82 |    30.73 |    -6.08 |    18.18 |    -0.22 |    -5.00 |     0.00 |    -3.50 |     0.00 |    41.41 |1.70 1.29 -2.88 76.41 -15.46 58.37 | - 1.20*V2 - 1.47*V4 - 1.38*V5 - 1.04*V6 | 0.68*V1 - 0.80*V3 - 0.68*V4 + 0.85*V6 + 0.72*V10 + 1.54*V28
47	|     4.93 |   -18.29 |     8.42 |     2.32 |    15.84 |   -54.55 |    89.73 |   -17.91 |    29.95 |    -1.45 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.76 -0.34 2.94 62.59 -41.01 97.55 | | 
48	|   -11.63 |   -18.98 |    17.63 |    -7.04 |    14.55 |   -22.49 |    10.13 |   -13.39 |    16.67 |    -1.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    12.08 |3.11 -0.21 -2.24 56.22 35.35 123.33 |0.30*V4 - 0.23*V12 + 0.24*V13 + 0.33*V15 + 0.22*V27 |  - 0.30*V2 - 0.31*V8 - 0.08*V12 - 0.32*V13 - 0.48*V15
49	|    -5.82 |   -16.86 |     4.08 |    12.49 |    12.94 |   -63.06 |     0.00 |   -17.41 |     4.90 |    -1.61 |    -2.00 |     0.00 |    -1.00 |     0.00 |    69.07 |-2.34 -0.69 0.09 60.55 -20.22 130.70 | - 0.82*V1 + 1.15*V15 |  - 0.48*V5 - 0.44*V7 - 0.70*V10 + 0.92*V14 + 0.77*V15 + 1.52*V16 + 1.07*V19 + 2.37*V32
50	|     4.82 |    -9.01 |     4.80 |    -2.51 |    33.73 |   -29.97 |     2.32 |   -12.12 |     4.86 |    -0.96 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.88 0.33 1.03 41.77 -23.58 117.95 | | 
51	|     2.12 |   -11.92 |    12.53 |    -2.97 |    22.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.04 -0.79 -2.42 72.26 9.45 105.51 | | 
52	|   -23.73 |   -19.11 |     7.37 |    -2.70 |    17.94 |   -11.21 |     0.00 |    -3.77 |    14.84 |    -1.12 |   -14.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.76 -0.81 -1.71 -1.58 82.15 90.22 | | 
53	|    -9.52 |   -15.95 |     7.24 |    -1.88 |    21.96 |    -6.85 |     0.00 |   -11.05 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    33.79 |2.62 -0.23 -2.62 66.25 8.76 111.14 |0.55*V1 + 0.23*V5 |  - 1.08*V1 - 0.31*V2 - 0.29*V5 - 0.55*V6 - 0.64*V8 - 0.46*V11 - 0.40*V12 + 1.22*V42
54	|    19.35 |   -14.59 |     8.47 |     2.70 |    19.67 |     0.00 |    14.82 |   -12.19 |    18.95 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    63.82 |3.05 0.21 1.00 1.63 -7.99 152.89 | - 2.77*V19 + 1.84*V25 | 0.45*V1 - 0.36*V2 - 0.66*V6 + 1.67*V8 + 0.48*V13 - 0.10*V16 - 1.23*V18 - 1.42*V35
55	|   -14.21 |   -11.77 |     4.14 |    -5.31 |    18.04 |    -8.85 |     0.00 |    -5.23 |     0.00 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    67.41 |0.60 -1.19 -2.91 82.51 27.72 99.55 |1.74*V2 + 2.66*V4 + 3.13*V6 |  - 2.06*V1 - 1.76*V2 + 0.28*V3 - 0.88*V4 - 3.55*V6 - 0.02*V10 + 2.64*V23
56	|     2.15 |   -17.81 |     4.16 |     0.93 |    18.32 |   -19.91 |    83.49 |   -16.12 |    22.02 |    -1.72 |   -14.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.19 -0.44 -3.06 102.18 46.43 39.57 | | 
57	|    16.55 |   -11.28 |     4.18 |     5.53 |    19.68 |   -45.22 |    27.93 |   -19.60 |    16.92 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |    32.35 |1.56 0.32 -2.05 101.98 25.98 42.18 |0.48*V1 - 0.81*V7 + 0.50*V11 + 0.17*V12 - 1.52*V13 | 0.65*V1 - 1.00*V3 - 2.05*V4 - 0.22*V6 - 1.14*V21
58	|    -5.40 |   -18.54 |    11.69 |    -1.53 |    18.95 |   -38.58 |    71.04 |    -6.50 |    16.33 |    -0.29 |    -3.00 |     0.00 |    -5.00 |     0.00 |     0.00 |2.77 -0.80 1.28 35.19 46.10 132.99 | | 
59	|    24.03 |   -16.06 |    10.38 |     3.01 |    14.09 |   -86.61 |    54.94 |   -29.32 |    51.10 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.29 -1.06 -1.85 87.18 9.01 126.14 | | 
60	|   -22.88 |   -17.61 |     6.38 |    -6.21 |    19.69 |    -4.10 |     0.00 |   -10.19 |     4.69 |     0.00 |    -7.50 |     0.00 |    -0.50 |     0.00 |    19.44 |1.50 -0.13 -2.32 91.05 0.40 96.96 |0.41*V1 - 0.12*V7 - 0.27*V10 + 0.09*V14 - 0.63*V16 - 0.48*V21 - 0.67*V22 | 0.67*V1 - 0.19*V3 - 0.78*V24
61	|    -8.16 |   -14.61 |     8.92 |     5.28 |    16.57 |  -119.10 |    49.05 |   -22.15 |     7.31 |    -0.23 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-3.11 -0.47 0.75 42.08 30.83 163.01 | | 
62	|    16.46 |   -12.85 |     7.13 |    -0.62 |    13.99 |     0.00 |    55.64 |    -7.77 |    18.41 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |   111.68 |-2.26 1.32 -1.48 -7.55 70.80 78.68 |0.98*V1 + 1.20*V4 + 2.82*V6 - 3.60*V9 + 1.56*V10 |  - 1.33*V9 - 2.03*V10 + 1.59*V21 - 2.73*V23 + 2.54*V32
63	|    17.63 |   -17.18 |     9.50 |     7.48 |    21.12 |     0.00 |    20.68 |    -7.77 |     5.68 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    85.66 |1.16 0.94 0.84 0.87 71.69 17.00 | - 0.65*V2 + 0.89*V4 + 1.79*V5 | 0.36*V2 - 2.78*V3 - 1.51*V5 + 0.73*V6 + 1.36*V11 + 2.09*V12 - 0.23*V13 - 1.50*V18 + 2.36*V35
64	|    -2.80 |   -18.54 |     9.09 |    -0.58 |    20.21 |  -110.65 |    73.05 |   -13.89 |    19.42 |    -0.41 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.36 -1.28 -0.12 -50.35 5.69 74.48 | | 
65	|    13.45 |   -17.72 |    10.37 |     7.66 |    17.31 |   -14.79 |    64.36 |   -13.81 |    18.21 |    -0.40 |   -15.50 |     0.00 |     0.00 |     0.00 |     7.43 |2.87 -0.58 -2.67 48.42 13.89 152.29 | - 0.53*V1 + 0.48*V6 - 0.61*V13 | 0.25*V2 + 0.10*V3 - 0.10*V4 - 0.17*V8 - 0.12*V9 + 0.08*V13 + 0.03*V14
66	|    -0.42 |   -16.64 |    12.15 |     8.61 |    21.62 |  -189.58 |    68.15 |   -44.89 |    24.71 |    -2.61 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.91 -1.00 0.98 75.21 56.86 145.32 | | 
67	|   -10.80 |   -15.18 |     8.38 |    -1.56 |    21.55 |   -81.22 |    16.33 |    -7.78 |    13.49 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.99 0.40 -1.53 99.75 30.67 36.31 | | 
68	|    20.29 |   -17.85 |     8.84 |     0.10 |    21.41 |   -53.97 |    88.70 |    -2.36 |    30.17 |    -0.25 |    -4.50 |     0.00 |     0.00 |     0.00 |    30.58 |-0.89 -0.57 2.70 107.33 50.67 45.19 |0.86*V1 - 0.46*V2 + 0.48*V3 - 0.47*V4 + 1.15*V16 |  - 0.65*V1 - 2.01*V2 + 1.02*V3 - 0.75*V7 + 1.52*V14
