11	|    -4.00 |   -24.50 |    22.80 |     1.27 |    15.85 |   -29.39 |    58.02 |   -26.48 |    30.77 |    -0.45 |   -13.50 |     0.00 |    -5.50 |     0.00 |    38.71 |-1.62 -0.19 -0.35 -13.95 -26.04 93.09 | - 1.92*V1 + 2.92*V2 - 0.98*V3 + 2.34*V4 + 1.50*V5 - 1.70*V9 - 2.50*V10 - 1.52*V22 | 2.26*V2 - 1.77*V7
12	|    10.89 |   -23.33 |     5.80 |    14.39 |    17.26 |  -231.37 |   133.23 |   -42.93 |    80.55 |    -1.32 |   -13.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-1.27 0.46 -0.62 -38.02 -18.54 69.61 | | 
13	|    21.42 |   -28.15 |    24.57 |    17.24 |    19.95 |   -21.14 |    26.59 |    -5.17 |     8.88 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    28.63 |2.78 -0.62 -2.26 2.22 -56.06 104.98 | - 0.52*V2 + 0.76*V4 + 0.41*V5 + 0.34*V29 - 1.09*V33 |  - 0.71*V4 - 0.77*V6 - 1.30*V13 + 0.98*V24 - 1.59*V27
14	|   -28.81 |   -26.05 |    17.76 |    -1.03 |    24.31 |     0.00 |    46.94 |   -15.60 |     1.36 |     0.00 |   -21.00 |     0.00 |    -4.00 |     0.00 |    17.93 |0.83 -0.92 0.54 -45.90 11.83 19.33 | - 0.57*V2 + 0.62*V3 - 0.50*V4 + 1.02*V5 + 1.07*V6 + 0.34*V8 - 0.58*V17 | 0.55*V1 + 0.28*V3 - 0.18*V4 - 0.39*V6 + 0.36*V8 + 0.66*V9 + 0.29*V11 + 0.76*V22
15	|   -33.59 |   -22.44 |     7.34 |    -9.62 |    18.65 |     0.00 |     0.00 |    -3.36 |    30.52 |     0.00 |   -12.00 |     0.00 |    -6.00 |     0.00 |    49.54 |0.20 -0.75 -2.41 24.00 69.89 11.63 |1.04*V1 - 0.56*V5 - 1.93*V7 - 3.88*V48 | 1.11*V1 - 1.28*V2 - 2.45*V4 + 0.45*V5 + 1.37*V8 + 1.93*V10
16	|    -4.67 |   -32.14 |    18.29 |     7.89 |    26.59 |   -57.33 |    71.56 |    -9.17 |    32.32 |     0.00 |   -17.00 |     0.00 |    -5.00 |     0.00 |    37.71 |0.28 1.29 -0.06 108.73 18.45 49.00 | - 0.54*V8 + 1.09*V9 + 1.91*V13 - 2.13*V16 | 1.60*V1 - 0.52*V2 + 0.45*V16 - 1.59*V19 + 1.07*V21 - 1.59*V24
17	|    30.24 |   -28.56 |    16.26 |    -1.81 |    24.03 |   -53.57 |   143.76 |   -38.42 |    76.04 |     0.00 |   -14.00 |     0.00 |    -4.50 |     0.00 |     0.00 |1.93 1.12 2.78 -22.46 -32.25 36.87 | | 
18	|    -2.75 |   -23.78 |    13.85 |    10.38 |    20.59 |   -78.57 |    43.68 |   -17.34 |    14.69 |    -0.32 |    -6.00 |     0.00 |    -3.00 |     0.00 |    37.70 |-2.50 0.39 2.91 3.66 25.12 112.32 |0.45*V3 + 0.87*V7 + 0.63*V8 - 1.06*V14 - 0.79*V16 + 2.12*V17 + 1.79*V29 | 1.24*V3 - 1.34*V15 - 1.33*V22
19	|   -25.17 |   -16.93 |     7.72 |     0.22 |    21.39 |   -87.55 |    82.77 |   -16.23 |    20.31 |    -0.27 |   -20.50 |     0.00 |    -7.00 |     0.00 |    80.84 |-1.31 1.34 1.76 63.85 29.04 44.20 |2.51*V17 |  - 1.35*V1 - 1.26*V2 - 1.87*V3 + 2.22*V5 + 2.55*V7 + 2.17*V12 + 5.00*V14 + 4.99*V17 + 3.52*V28
20	|     7.50 |   -21.43 |    10.48 |     9.19 |    15.57 |   -31.40 |    83.59 |   -11.74 |    16.58 |     0.00 |    -8.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.06 -0.69 2.80 6.90 -3.17 -2.16 | | 
21	|     1.65 |   -20.63 |    11.58 |    13.43 |    17.78 |   -46.77 |     0.00 |    -8.45 |     5.81 |    -0.37 |    -5.00 |     0.00 |    -0.50 |     0.00 |    38.30 |2.54 0.05 0.83 -33.30 62.43 117.15 |0.57*V7 + 0.75*V8 + 1.52*V15 + 1.94*V18 - 1.64*V22 - 1.77*V36 |  - 0.40*V2 + 0.82*V5 - 0.55*V6 - 1.41*V13
22	|   -13.25 |   -27.15 |    16.90 |     3.02 |    26.59 |     0.00 |     4.78 |     0.00 |     8.26 |    -1.39 |   -11.00 |     0.00 |    -2.00 |     0.00 |    29.55 |-0.08 -0.56 2.97 41.15 49.41 9.68 | - 0.17*V2 - 0.04*V6 - 0.28*V11 + 1.08*V18 - 2.28*V33 |  - 0.64*V2 + 0.73*V10 + 1.24*V22 + 1.04*V28
23	|    24.19 |   -26.72 |    10.66 |    19.13 |    16.71 |   -68.17 |    94.06 |   -19.58 |    26.51 |    -0.86 |    -3.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-1.17 -0.27 -1.28 -82.91 -34.99 39.21 | | 
24	|    -8.48 |   -31.93 |    16.69 |     4.92 |    22.17 |   -99.60 |   119.23 |   -46.09 |    40.06 |    -1.25 |   -12.00 |     0.00 |    -6.50 |     0.00 |    13.23 |2.32 0.41 -0.27 11.76 79.15 64.24 |0.41*V2 + 0.48*V3 - 1.23*V7 + 1.44*V8 |  - 0.17*V1 + 0.41*V3 - 0.27*V5 - 1.09*V7 - 0.61*V9 + 0.29*V10
25	|    55.86 |   -22.78 |     9.97 |    10.08 |    12.05 |   -25.86 |    94.67 |   -20.24 |    65.41 |     0.00 |    -3.00 |     0.00 |    -1.50 |     0.00 |    93.06 |-0.90 0.54 2.75 4.91 129.23 48.28 | - 4.06*V1 - 2.95*V5 + 2.01*V8 - 3.52*V10 - 2.86*V40 + 4.81*V45 | 3.09*V1 - 1.41*V3 - 5.00*V4 + 2.60*V8
26	|   -16.99 |   -26.39 |    14.34 |     8.99 |    22.13 |  -166.01 |    73.30 |   -38.18 |    22.90 |    -0.28 |   -11.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.09 0.10 0.67 85.72 -33.10 28.92 | | 
27	|    11.20 |   -26.02 |    11.24 |    18.84 |    21.25 |   -41.62 |    30.60 |   -10.32 |    11.86 |    -0.66 |   -10.00 |     0.00 |     0.00 |     0.00 |    22.72 |1.88 0.39 -2.86 22.33 -68.66 68.99 | | 1.08*V1 - 2.06*V2 - 0.23*V9 + 0.25*V13 + 0.52*V15 + 0.88*V16 + 0.48*V20 - 0.41*V23 - 0.59*V26 - 1.08*V34
28	|     8.30 |   -24.45 |    18.39 |    14.62 |    15.32 |   -40.57 |    37.48 |   -15.69 |    12.12 |     0.00 |   -11.50 |     0.00 |    -0.50 |     0.00 |    23.85 |2.05 0.02 0.66 -41.84 94.63 81.24 | - 0.88*V2 + 1.34*V3 + 0.89*V15 - 1.38*V23 | 0.89*V2 - 0.57*V4 + 1.40*V5 - 1.20*V7 - 0.33*V8 - 1.24*V13
29	|    -8.02 |   -24.08 |     8.21 |     6.96 |    30.22 |   -58.71 |    59.35 |   -22.39 |    14.77 |     0.00 |   -13.00 |     0.00 |    -3.50 |     0.00 |    13.55 |-2.12 0.29 1.80 39.00 13.12 96.35 |0.25*V8 + 0.39*V9 - 0.34*V10 - 0.41*V11 - 0.59*V12 - 0.36*V16 + 0.50*V21 - 0.70*V25 - 0.43*V27 | 0.10*V11
30	|   -27.70 |   -39.81 |    26.94 |    -4.59 |    14.05 |   -18.08 |    75.76 |    -5.57 |    37.41 |    -0.61 |   -20.00 |     0.00 |    -4.50 |     0.00 |    40.55 |2.97 0.06 -0.32 37.93 59.43 140.22 |0.53*V6 - 0.47*V8 - 0.32*V10 - 0.74*V11 - 0.39*V14 - 0.28*V15 + 1.83*V22 - 0.34*V35 |  - 0.19*V2 + 0.67*V3 - 0.17*V4 - 0.14*V6 + 0.06*V7 + 0.09*V8 + 0.72*V9 - 0.13*V10 + 0.37*V12 - 0.27*V13 + 0.79*V14 + 1.16*V15 - 1.03*V16 - 0.17*V18 - 0.20*V19 + 0.31*V20 - 0.86*V24 + 0.15*V25 - 0.29*V27
31	|    -9.89 |   -23.23 |    13.75 |     7.03 |    18.36 |  -130.02 |   103.55 |   -38.23 |    24.94 |     0.00 |   -14.00 |     0.00 |    -3.50 |     0.00 |    19.19 |-0.62 0.03 0.57 55.64 -20.18 -17.40 | - 0.38*V1 + 0.84*V3 + 0.77*V9 | 0.38*V1 - 0.70*V4 - 0.82*V8 + 0.79*V9 - 0.94*V13 + 0.78*V20 - 0.89*V25
32	|    24.41 |   -35.25 |    24.26 |    21.57 |    21.92 |  -120.59 |    97.55 |   -39.32 |    34.34 |    -0.97 |    -9.50 |     0.00 |    -0.50 |     0.00 |    21.37 |0.08 1.01 -1.83 -25.56 -61.66 18.64 | - 0.77*V10 - 1.38*V19 | 0.23*V1 - 1.07*V3 - 0.83*V4 - 0.40*V12 + 1.08*V14 + 1.07*V15 + 0.59*V18 - 0.11*V34
33	|    28.51 |   -24.82 |    15.81 |    13.98 |    17.39 |  -132.03 |   200.27 |   -56.14 |    38.36 |    -0.21 |   -14.50 |     0.00 |    -3.00 |     0.00 |     0.00 |-1.28 -0.60 -0.76 -57.86 -37.20 30.06 | | 
34	|     5.54 |   -23.52 |     4.99 |    16.96 |    25.02 |     0.00 |    36.89 |     0.00 |     8.96 |     0.00 |   -18.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.84 -0.40 1.24 37.36 61.37 125.76 | | 
35	|   -55.68 |   -26.83 |     8.63 |    -0.17 |    23.18 |   -28.75 |     0.00 |   -16.81 |     0.00 |     0.00 |    -8.50 |     0.00 |    -9.50 |     0.00 |     0.00 |0.08 -0.34 2.09 45.74 17.45 -0.86 | | 
36	|    38.08 |   -16.74 |     7.90 |    16.93 |    20.01 |  -115.00 |   135.65 |   -58.81 |    34.76 |    -0.43 |    -7.50 |     0.00 |    -3.00 |     0.00 |    59.29 |-0.30 -0.94 0.63 -7.05 -47.52 -23.20 | - 0.14*V1 - 0.12*V4 + 0.17*V5 + 0.63*V7 + 0.58*V21 | 2.84*V1 - 1.91*V2 + 2.70*V3 + 0.43*V9 + 0.46*V10 + 0.41*V12 - 2.84*V13 + 1.46*V15 - 1.32*V18 + 1.24*V19 + 3.96*V20 + 0.60*V35
37	|    -2.73 |   -18.32 |     9.00 |     6.33 |    25.10 |   -44.70 |     3.89 |   -12.87 |    12.75 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    72.69 |-0.06 1.17 2.34 1.62 78.07 27.24 | - 0.30*V11 - 0.12*V12 - 0.76*V20 + 0.34*V27 - 0.47*V34 |  - 0.47*V1 - 0.13*V3 - 0.03*V4 + 1.91*V5 - 0.07*V6 - 0.33*V7 + 2.15*V8 + 3.81*V9 - 3.73*V10 + 5.16*V11 + 2.98*V32 - 0.77*V37
38	|    11.98 |   -26.87 |    17.34 |     5.39 |    21.17 |    -8.56 |    49.70 |   -10.81 |    17.54 |    -0.99 |    -3.00 |     0.00 |    -1.50 |     0.00 |    43.17 |2.23 -0.45 -1.86 77.67 -46.43 74.65 |1.07*V2 - 2.51*V4 + 0.42*V5 + 1.14*V6 + 0.46*V7 + 0.23*V9 + 1.25*V12 + 1.72*V15 - 1.26*V17 + 0.85*V18 - 0.23*V22 | 0.93*V1 + 0.41*V3 - 1.12*V4 - 0.85*V5 - 2.41*V12 + 1.06*V13
39	|     4.65 |   -24.94 |     5.01 |    18.14 |    18.00 |    -3.38 |    13.77 |   -11.87 |     9.55 |     0.00 |   -10.00 |     0.00 |    -1.50 |     0.00 |    28.16 |0.55 -0.33 0.63 0.33 -3.10 -27.70 |0.45*V5 + 0.28*V15 |  - 0.56*V1 + 1.52*V4 - 1.19*V5 - 0.58*V6 - 1.14*V7 - 1.48*V9 + 2.37*V10 - 2.77*V11
40	|    19.48 |   -25.25 |    11.92 |    17.64 |    17.36 |  -147.88 |   166.66 |   -25.17 |    33.36 |    -0.42 |   -19.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.10 0.32 1.02 67.57 -14.64 117.80 | | 
41	|   -16.65 |   -28.67 |    13.84 |     4.58 |    15.69 |   -44.14 |    60.01 |    -9.84 |    18.60 |     0.00 |    -8.50 |     0.00 |    -4.50 |     0.00 |    11.09 |1.96 -0.55 2.39 -60.14 -33.37 69.47 |0.34*V3 + 0.65*V14 | 0.44*V1 + 0.39*V2 - 0.06*V5 + 0.49*V6 - 0.89*V7 - 0.51*V12 - 0.43*V14 - 0.50*V17
42	|   -15.91 |   -27.63 |     7.92 |    10.83 |    22.37 |  -169.44 |    80.16 |   -44.10 |    30.98 |    -0.55 |    -7.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.54 0.34 -1.47 -64.65 -37.07 0.16 | | 
43	|    15.54 |   -19.40 |    13.79 |    12.13 |    21.12 |   -70.02 |    48.29 |    -6.10 |    12.57 |    -0.79 |    -2.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.26 0.15 -2.08 -58.90 15.28 17.16 | | 
44	|    22.01 |   -20.75 |     9.16 |    10.84 |    19.93 |    -8.77 |    35.55 |   -34.54 |    34.26 |     0.00 |   -14.00 |     0.00 |    -1.50 |     0.00 |    59.79 |-2.00 -0.32 -0.66 -5.33 -8.48 105.14 | - 0.77*V1 + 4.77*V2 - 3.52*V3 + 1.12*V4 + 0.77*V5 - 4.84*V10 | 2.05*V2 + 3.02*V9 + 5.00*V10 + 2.39*V11
45	|   -10.93 |   -18.67 |     3.73 |    13.32 |    21.27 |   -50.26 |    16.53 |   -37.05 |    16.26 |     0.00 |   -22.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.85 -0.38 -2.85 11.00 -25.17 89.26 | | 
46	|   -28.28 |   -25.89 |     9.94 |     7.37 |    16.43 |   -95.49 |     0.00 |   -11.82 |    31.70 |    -0.82 |   -16.50 |     0.00 |    -2.00 |     0.00 |     0.00 |2.77 -0.04 0.95 -19.00 64.76 129.29 | | 
47	|   -41.57 |   -19.67 |     8.11 |    -4.70 |    25.68 |   -25.71 |     0.00 |   -14.15 |     0.00 |    -0.92 |   -22.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.84 -0.71 1.76 -49.58 -4.02 43.61 | | 
48	|    31.05 |   -17.34 |    12.87 |    11.78 |    27.97 |   -29.25 |   101.64 |   -49.06 |    22.66 |     0.00 |    -7.00 |     0.00 |    -6.50 |     0.00 |    15.10 |-0.77 -0.33 -1.09 -62.57 18.18 16.88 | - 1.56*V1 + 0.87*V4 + 0.59*V5 - 0.80*V8 - 1.68*V9 |  - 0.52*V1 + 0.84*V3 + 0.75*V4 + 0.52*V5 - 0.09*V22
49	|     1.93 |   -19.31 |    11.59 |     6.15 |    24.34 |   -84.23 |    38.72 |   -43.59 |    31.59 |     0.00 |   -15.00 |     0.00 |    -1.00 |     0.00 |     0.00 |-1.06 1.21 -1.38 -55.03 13.74 42.02 | | 
50	|   -24.61 |   -33.21 |    21.01 |     4.58 |    18.51 |   -26.61 |    28.87 |   -17.55 |    10.24 |     0.00 |   -16.00 |     0.00 |    -1.50 |     0.00 |     6.38 |2.90 -0.46 -0.75 85.99 16.95 114.76 |0.09*V1 + 0.18*V2 + 0.53*V6 + 0.38*V10 - 0.28*V11 |  - 0.08*V1 + 0.13*V2 - 0.22*V12 + 0.30*V16 - 0.33*V19
51	|    23.72 |   -26.54 |    17.24 |    20.16 |    26.12 |  -146.34 |   104.13 |   -54.34 |    36.83 |    -1.75 |    -1.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-0.73 -0.78 0.04 -20.63 -22.50 21.33 | | 
52	|    26.90 |   -22.99 |     6.84 |    17.90 |    22.89 |  -144.24 |    79.54 |   -73.70 |    55.19 |    -0.62 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.89 -0.04 2.62 38.74 96.00 84.76 | | 
53	|    27.93 |   -23.95 |     7.82 |    12.24 |    15.82 |  -149.82 |   177.70 |   -29.85 |    59.90 |     0.00 |   -19.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-0.15 -0.88 -2.49 31.84 82.78 -22.38 | | 
54	|    16.05 |   -23.71 |     8.88 |     4.95 |    20.13 |   -77.87 |   172.71 |   -58.19 |    56.71 |    -1.91 |   -20.50 |     0.00 |    -5.50 |     0.00 |     0.00 |2.67 -0.32 0.07 3.62 80.04 83.23 | | 
55	|    31.42 |   -25.03 |    11.83 |     9.25 |    21.94 |  -162.44 |   206.59 |   -64.59 |    44.57 |     0.00 |   -11.50 |     0.00 |     0.00 |     0.00 |    16.29 |-1.45 -0.64 2.65 41.14 106.18 42.81 | - 0.18*V2 - 0.58*V6 + 0.22*V7 + 0.40*V8 - 0.10*V11 + 0.12*V25 - 0.19*V31 |  - 0.50*V2 + 0.36*V4 + 0.15*V8 + 0.53*V10 - 0.23*V12 - 0.94*V13 + 0.61*V15 + 0.52*V20 + 0.01*V24 + 0.18*V30
56	|    32.55 |   -12.01 |     6.52 |    15.82 |    15.33 |   -28.99 |    17.55 |   -14.99 |    17.29 |    -0.27 |    -1.00 |     0.00 |    -2.00 |     0.00 |   121.85 |-1.24 -0.77 1.42 88.72 1.36 33.20 |0.59*V2 + 1.78*V7 + 0.82*V9 - 1.85*V10 - 1.26*V11 - 3.29*V12 - 0.94*V20 + 1.36*V21 - 2.20*V25 |  - 0.48*V1 - 2.97*V4 - 2.63*V12 + 4.74*V15 - 5.00*V18 - 3.26*V19 + 0.88*V20 - 2.98*V22 + 0.86*V23
57	|    -6.74 |   -23.47 |    17.02 |    10.18 |    22.10 |  -111.04 |    75.88 |   -17.12 |    17.62 |    -2.07 |   -19.00 |     0.00 |    -1.00 |     0.00 |    46.33 |-2.50 0.61 -1.19 -14.26 61.27 96.19 | - 0.53*V2 + 0.15*V3 + 0.09*V7 + 0.47*V9 - 1.86*V19 + 0.96*V25 + 2.81*V26 - 1.21*V28 | 1.47*V1 + 0.40*V2 - 1.08*V3 - 0.24*V4 - 0.64*V5 + 0.06*V8 + 0.24*V10 - 0.80*V12 + 1.23*V17 + 0.64*V18
58	|     7.17 |   -18.79 |     7.53 |    14.34 |    24.71 |   -76.46 |     0.00 |   -18.25 |    13.37 |    -0.86 |    -5.50 |     0.00 |     0.00 |     0.00 |    49.07 |2.84 -0.29 -0.24 55.19 55.34 125.35 |0.68*V1 - 2.37*V17 |  - 0.22*V1 - 1.80*V2 + 0.18*V3 - 2.02*V4 + 0.97*V6 - 5.00*V12 - 1.22*V18 + 3.26*V21
59	|    11.93 |   -15.61 |     6.71 |     6.00 |    23.02 |   -22.90 |    12.41 |    -5.94 |    14.07 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |     0.00 |2.79 -0.18 -2.04 34.86 -32.01 128.90 | | 
60	|    -1.67 |   -24.02 |     3.80 |    18.86 |    17.00 |  -195.96 |   101.51 |   -74.33 |    28.90 |    -1.98 |    -9.00 |     0.00 |     0.00 |     0.00 |    10.23 |-1.27 -0.56 1.92 91.76 83.94 34.99 | - 0.49*V1 - 0.41*V2 + 0.12*V3 - 1.13*V6 + 0.80*V8 + 0.64*V9 + 0.44*V14 | 0.46*V1 + 0.42*V3 + 0.26*V10
61	|    -5.17 |   -28.16 |    14.19 |    12.58 |    17.87 |   -83.85 |    21.36 |   -20.55 |    35.54 |    -0.28 |   -18.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.65 0.06 1.32 102.40 17.13 84.45 | | 
62	|    13.23 |   -15.19 |     3.74 |     9.48 |    15.03 |  -104.99 |    46.72 |    -8.38 |    31.15 |    -0.49 |    -2.00 |     0.00 |    -0.50 |     0.00 |    38.38 |-1.35 0.53 -2.96 -32.81 119.27 82.97 | - 5.00*V4 - 0.94*V5 + 1.38*V6 - 1.80*V9 - 0.34*V11 + 0.06*V12 |  - 0.32*V1 - 0.88*V9 - 3.83*V10 + 1.78*V21
63	|     4.52 |   -26.33 |    14.94 |     7.83 |    23.86 |   -20.02 |    57.10 |   -15.32 |    13.99 |    -1.12 |    -7.00 |     0.00 |    -2.50 |     0.00 |     0.00 |-0.54 0.63 0.97 54.59 7.06 23.05 | | 
64	|    44.36 |   -21.50 |     7.73 |    20.25 |    17.01 |   -76.15 |   107.77 |   -55.28 |    34.38 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.16 |1.44 -0.47 2.10 -36.00 9.46 -2.78 | - 0.87*V1 - 0.37*V5 - 0.28*V6 + 0.10*V7 + 0.80*V8 + 0.61*V9 + 0.51*V41 |  - 0.32*V4 + 0.40*V30 - 0.53*V41
65	|   -43.30 |   -24.20 |     6.01 |    -1.49 |    29.28 |  -129.85 |    66.02 |   -17.12 |    18.68 |    -0.96 |   -14.50 |     0.00 |    -5.50 |     0.00 |     0.00 |-2.20 0.35 2.85 40.25 39.81 101.37 | | 
66	|     4.84 |   -30.29 |    11.98 |    14.64 |    16.34 |    -8.94 |     5.85 |   -13.94 |    17.73 |    -0.22 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.72 0.85 0.57 -63.65 46.74 117.92 | | 
67	|    26.26 |   -25.27 |    10.28 |    15.24 |    17.06 |   -62.95 |   119.26 |   -46.17 |    26.14 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.96 -1.43 -2.10 -16.60 -58.97 56.13 | | 
