*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3H11/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3H11_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  12 | 12940 | -4.07 | 2107.40 |     0 |     0 |     0 |  -80.73 |    0.00 |    0.00 |     0 | 0.00 || 0.09093 -1.03964 2.98816 73.15503 3.55580 41.66426
  13 | 12792 | -3.36 | 1767.60 |     0 |     0 |     0 |  277.61 |    0.00 |    0.00 |     0 | 0.00 || -1.94668 0.80092 0.99061 35.76859 -35.08126 -3.45773
  14 | 12772 | -3.49 | 1902.80 |     0 |     0 |     0 |  114.89 |    0.00 |    0.00 |     0 | 0.00 || 0.27585 -0.40993 -0.60115 16.16631 14.87308 21.75982
  15 | 12744 | -3.28 | 1665.70 |     0 |     0 |     0 | -119.91 |    0.00 |    0.00 |     0 | 0.00 || -0.60555 -0.64934 0.99032 31.18797 -41.59623 32.32763
  16 | 12516 | -3.69 | 2230.90 |     0 |     0 |     0 |  -99.03 |    0.00 |    0.00 |     0 | 0.00 || -0.58113 -0.41879 0.86523 22.34439 -30.67734 22.03745
  17 | 12292 | -2.84 | 1513.90 |     0 |     0 |     0 |  148.84 |    0.00 |    0.00 |     0 | 0.00 || -0.60997 -0.82365 -1.07897 5.58609 24.76918 36.51051
  18 | 12292 | -3.53 | 2276.50 |     0 |     0 |     0 | -193.85 |    0.00 |    0.00 |     0 | 0.00 || -0.46687 -1.01102 2.08775 60.80944 -25.19237 42.21169
  19 | 12282 | -2.95 | 1506.40 |     0 |     0 |     0 |  260.65 |    0.00 |    0.00 |     0 | 0.00 || -2.67871 -0.07319 -2.96389 102.42436 8.25809 -8.27764
  20 | 12242 | -3.10 | 1610.10 |     0 |     0 |     0 |  110.00 |    0.00 |    0.00 |     0 | 0.00 || 2.96720 0.55066 1.23761 42.29427 -40.01762 -36.51106
  21 | 12218 | -2.58 | 1584.30 |     0 |     0 |     0 |   72.89 |    0.00 |    0.00 |     0 | 0.00 || 0.30858 -0.45420 -0.46232 22.79504 13.08261 27.64572
  22 | 12172 | -3.49 | 1773.50 |     0 |     0 |     0 |  147.00 |    0.00 |    0.00 |     0 | 0.00 || -0.17646 -0.28444 -0.09246 9.34900 -1.40063 17.53329
  23 | 12132 | -2.89 | 1620.30 |     0 |     0 |     0 |  340.35 |    0.00 |    0.00 |     0 | 0.00 || 2.81206 0.96604 0.81067 38.45144 -19.30553 -49.97363
  24 | 12126 | -3.47 | 1505.40 |     0 |     0 |     0 |   93.66 |    0.00 |    0.00 |     0 | 0.00 || -0.86782 -0.94347 1.32021 38.32127 -23.61989 36.03868
  25 | 12070 | -3.52 | 1937.30 |     0 |     0 |     0 |  199.98 |    0.00 |    0.00 |     0 | 0.00 || 0.67349 -1.02615 -2.03649 59.52579 21.43290 41.75091
  26 | 12008 | -2.67 | 1539.60 |     0 |     0 |     0 |  286.33 |    0.00 |    0.00 |     0 | 0.00 || -3.04451 -0.14051 2.85608 67.99377 -14.97085 41.58976
  27 | 11916 | -2.90 | 1526.70 |     0 |     0 |     0 |  120.07 |    0.00 |    0.00 |     0 | 0.00 || -2.98455 0.73581 0.09302 -6.44272 -5.07724 5.64750
  28 | 11806 | -2.88 | 1546.00 |     0 |     0 |     0 |   97.49 |    0.00 |    0.00 |     0 | 0.00 || -2.17331 0.78983 -1.52775 58.91676 35.60123 -42.39000
  29 | 11778 | -3.27 | 1414.70 |     0 |     0 |     0 |  -38.57 |    0.00 |    0.00 |     0 | 0.00 || 0.87291 0.09112 2.46526 53.92296 -36.33417 1.59194
  30 | 11732 | -3.29 | 1549.00 |     0 |     0 |     0 |  257.48 |    0.00 |    0.00 |     0 | 0.00 || -2.71099 -0.11573 -3.01213 99.48230 -2.14510 -7.35017
  31 | 11722 | -3.19 | 1691.10 |     0 |     0 |     0 | -124.41 |    0.00 |    0.00 |     0 | 0.00 || 0.75221 -0.52806 -1.51158 44.65832 36.87889 23.91119
  32 | 11682 | -2.85 | 1534.30 |     0 |     0 |     0 |  156.41 |    0.00 |    0.00 |     0 | 0.00 || 1.18494 -0.03676 2.13184 41.71542 -37.80681 7.17597
  33 | 11660 | -2.71 | 1534.10 |     0 |     0 |     0 |  301.74 |    0.00 |    0.00 |     0 | 0.00 || -2.20344 0.27279 -2.34421 51.86891 23.52532 -20.49340
  34 | 11634 | -2.95 | 1583.40 |     0 |     0 |     0 |   20.67 |    0.00 |    0.00 |     0 | 0.00 || -2.37848 -0.53933 1.86194 66.51831 -38.70258 17.97454
  35 | 11570 | -3.21 | 1597.40 |     0 |     0 |     0 |   26.59 |    0.00 |    0.00 |     0 | 0.00 || 2.00203 0.91887 0.09019 34.96687 1.92813 -45.28749
  36 | 11550 | -3.28 | 1661.40 |     0 |     0 |     0 |  152.98 |    0.00 |    0.00 |     0 | 0.00 || 0.32995 -0.06077 -0.74240 16.28247 30.38428 4.87344
  37 | 11528 | -3.20 | 1610.10 |     0 |     0 |     0 |  284.91 |    0.00 |    0.00 |     0 | 0.00 || -2.88678 1.05340 -0.10150 30.37015 -1.95414 -53.72520
  38 | 11458 | -3.48 | 1610.00 |     0 |     0 |     0 |  117.26 |    0.00 |    0.00 |     0 | 0.00 || -0.66650 -0.69946 1.38390 35.79851 -40.76068 28.35044
  39 | 11436 | -3.37 | 1612.90 |     0 |     0 |     0 |  102.63 |    0.00 |    0.00 |     0 | 0.00 || -2.61461 -0.04045 -2.84947 68.78766 16.47732 36.76443
  40 | 11388 | -2.73 | 1529.50 |     0 |     0 |     0 |   46.35 |    0.00 |    0.00 |     0 | 0.00 || 0.48909 0.52519 2.84775 57.31252 -6.26689 -20.31136
  41 | 11378 | -3.08 | 1573.70 |     0 |     0 |     0 |   79.38 |    0.00 |    0.00 |     0 | 0.00 || -0.45285 -0.13148 0.55385 13.50506 -36.82344 11.41251
  42 | 11366 | -3.25 | 1491.50 |     0 |     0 |     0 |   68.16 |    0.00 |    0.00 |     0 | 0.00 || -2.99465 0.33824 -3.08289 82.67163 4.72149 23.91688
  43 | 11344 | -2.73 | 1460.50 |     0 |     0 |     0 |  254.53 |    0.00 |    0.00 |     0 | 0.00 || 2.10074 -1.25119 2.62770 42.92772 -10.52554 35.42483
  44 | 11344 | -2.35 | 1371.70 |     0 |     0 |     0 |  109.04 |    0.00 |    0.00 |     0 | 0.00 || -1.31907 -1.07452 -2.64214 71.29014 7.27009 33.92666
  45 | 11302 | -2.95 | 1637.90 |     0 |     0 |     0 |  264.89 |    0.00 |    0.00 |     0 | 0.00 || 1.68032 0.53540 1.00974 34.09782 -42.04957 -35.96550
  46 | 11258 | -2.93 | 1555.40 |     0 |     0 |     0 |  299.01 |    0.00 |    0.00 |     0 | 0.00 || -0.55994 -0.35259 0.25268 9.94174 -12.41094 18.81788
  47 | 11216 | -3.19 | 1584.10 |     0 |     0 |     0 |  266.82 |    0.00 |    0.00 |     0 | 0.00 || -1.09468 -0.89145 1.19574 -2.54481 -30.67506 39.37283
  48 | 11180 | -3.26 | 1432.00 |     0 |     0 |     0 |  290.18 |    0.00 |    0.00 |     0 | 0.00 || -1.85811 -1.44283 -1.88974 19.58289 2.69172 53.13929
  49 | 11178 | -3.16 | 1504.90 |     0 |     0 |     0 |  208.93 |    0.00 |    0.00 |     0 | 0.00 || -1.64032 0.25252 -0.41671 8.90508 16.87720 -20.72475
  50 | 11168 | -2.81 | 1613.00 |     0 |     0 |     0 |  451.65 |    0.00 |    0.00 |     0 | 0.00 || -2.64208 -0.05944 0.04494 13.76287 -4.91953 28.27595
  51 | 11166 | -3.04 | 1374.90 |     0 |     0 |     0 |  151.07 |    0.00 |    0.00 |     0 | 0.00 || -1.22118 -1.22412 1.47239 34.02229 -14.06922 35.97032
  52 | 11154 | -3.25 | 1591.00 |     0 |     0 |     0 |  178.34 |    0.00 |    0.00 |     0 | 0.00 || -0.51284 -0.09763 -2.57748 49.50287 21.15130 19.56926
  53 | 11150 | -2.91 | 1478.80 |     0 |     0 |     0 |  197.58 |    0.00 |    0.00 |     0 | 0.00 || 1.22475 -1.04335 2.17440 41.62468 -22.56293 36.90016
  54 | 11130 | -2.54 | 1328.50 |     0 |     0 |     0 |  123.28 |    0.00 |    0.00 |     0 | 0.00 || -2.28102 -0.13171 1.24073 34.13129 -53.28527 -3.51693
  55 | 11120 | -3.49 | 1467.10 |     0 |     0 |     0 |  133.60 |    0.00 |    0.00 |     0 | 0.00 || -0.64416 0.03224 -2.40497 47.13432 36.70842 11.98326
  56 | 11098 | -3.55 | 1451.90 |     0 |     0 |     0 |  112.37 |    0.00 |    0.00 |     0 | 0.00 || -1.69211 -0.07829 -0.17330 6.45617 12.44193 -3.39919
  57 | 11072 | -3.03 | 1467.20 |     0 |     0 |     0 |  308.82 |    0.00 |    0.00 |     0 | 0.00 || 2.69916 0.45760 2.45656 88.32193 -33.62879 -32.63816
  58 | 11052 | -2.42 | 1357.10 |     0 |     0 |     0 |  430.05 |    0.00 |    0.00 |     0 | 0.00 || -1.18305 0.07364 0.50065 -17.42269 -29.33880 48.28691
  59 | 11050 | -2.45 | 1365.30 |     0 |     0 |     0 |  155.35 |    0.00 |    0.00 |     0 | 0.00 || -3.09277 0.31230 -3.12444 104.15114 5.74152 -24.99305
  60 | 11044 | -2.64 | 1472.50 |     0 |     0 |     0 |  179.30 |    0.00 |    0.00 |     0 | 0.00 || -2.74218 0.30059 -3.02676 53.87143 1.40572 11.96118
  61 | 11026 | -2.90 | 1503.70 |     0 |     0 |     0 |  179.49 |    0.00 |    0.00 |     0 | 0.00 || -3.04898 0.67974 -2.93890 66.77388 5.74114 8.41129
  62 | 11020 | -3.51 | 1609.40 |     0 |     0 |     0 |  135.84 |    0.00 |    0.00 |     0 | 0.00 || 1.53172 -0.58734 2.08216 37.78517 -39.01068 29.44219
  63 | 10992 | -3.56 | 1510.80 |     0 |     0 |     0 |  274.03 |    0.00 |    0.00 |     0 | 0.00 || 2.46215 1.09868 0.92373 7.19854 -14.97814 -9.92713
  64 | 10990 | -2.90 | 1461.70 |     0 |     0 |     0 |  177.67 |    0.00 |    0.00 |     0 | 0.00 || -0.65403 0.19012 -1.16559 -0.43361 57.41116 36.92562
  65 | 10984 | -3.95 | 1727.40 |     0 |     0 |     0 |  377.18 |    0.00 |    0.00 |     0 | 0.00 || -1.22188 -0.60774 -2.17030 39.36777 17.01542 34.18069
  66 | 10978 | -2.86 | 1442.70 |     0 |     0 |     0 |  304.39 |    0.00 |    0.00 |     0 | 0.00 || 1.33203 0.85410 1.21261 58.41618 -23.89256 -37.95649
  67 | 10976 | -2.48 | 1316.50 |     0 |     0 |     0 |   93.65 |    0.00 |    0.00 |     0 | 0.00 || -1.15825 -0.42522 2.66464 64.99928 -24.21470 71.89473
  68 | 10970 | -3.80 | 1757.60 |     0 |     0 |     0 |  139.08 |    0.00 |    0.00 |     0 | 0.00 || -0.89953 -0.50860 0.69971 17.12664 -14.47407 22.62683
  69 | 10956 | -2.92 | 1383.40 |     0 |     0 |     0 |  174.04 |    0.00 |    0.00 |     0 | 0.00 || 0.61413 -0.15958 2.83246 69.47198 -23.73850 8.56050
  70 | 10936 | -2.25 | 1217.80 |     0 |     0 |     0 |  124.93 |    0.00 |    0.00 |     0 | 0.00 || -0.02885 -0.24848 1.81425 48.12115 -18.95680 13.80828
  71 | 10906 | -2.70 | 1436.90 |     0 |     0 |     0 |   77.68 |    0.00 |    0.00 |     0 | 0.00 || -1.22476 -0.43393 -1.82802 69.02525 49.28387 14.78824
  72 | 10904 | -3.13 | 1511.60 |     0 |     0 |     0 |  110.40 |    0.00 |    0.00 |     0 | 0.00 || 1.29081 -1.28537 -1.32556 35.51320 7.81757 36.68597
  73 | 10894 | -2.72 | 1325.80 |     0 |     0 |     0 |  210.13 |    0.00 |    0.00 |     0 | 0.00 || -2.46523 0.23474 -2.43353 53.66901 29.81066 20.57310
  74 | 10870 | -3.38 | 1730.50 |     0 |     0 |     0 |  134.26 |    0.00 |    0.00 |     0 | 0.00 || -0.15208 -0.24735 0.08717 10.25938 1.26840 16.38328
  75 | 10870 | -3.10 | 1533.30 |     0 |     0 |     0 |  258.49 |    0.00 |    0.00 |     0 | 0.00 || -0.29119 0.34868 -2.68755 56.44561 24.77577 -8.16669
  76 | 10860 | -2.55 | 1281.00 |     0 |     0 |     0 |  162.98 |    0.00 |    0.00 |     0 | 0.00 || 2.15481 -0.34638 -0.17620 9.19687 32.26886 41.24843
  77 | 10860 | -2.90 | 1272.80 |     0 |     0 |     0 |  447.60 |    0.00 |    0.00 |     0 | 0.00 || 1.53381 -0.40825 -0.38143 -34.04648 2.80310 17.62880
  78 | 10854 | -3.01 | 1438.20 |     0 |     0 |     0 |  457.00 |    0.00 |    0.00 |     0 | 0.00 || -0.56502 1.07951 -0.72541 34.58892 16.37363 -51.91071
  79 | 10846 | -3.20 | 1587.90 |     0 |     0 |     0 |  283.32 |    0.00 |    0.00 |     0 | 0.00 || 1.30738 0.76902 -1.93561 15.45167 21.90738 -33.40765
  80 | 10844 | -3.07 | 1375.00 |     0 |     0 |     0 |  221.52 |    0.00 |    0.00 |     0 | 0.00 || 2.73335 0.96305 2.20247 23.31163 -10.75398 -44.68524
  81 | 10826 | -3.26 | 1585.50 |     0 |     0 |     0 |  208.01 |    0.00 |    0.00 |     0 | 0.00 || -0.56838 -1.47275 2.68076 48.66862 1.71384 43.72221
  82 | 10822 | -4.27 | 1957.00 |     0 |     0 |     0 |  158.19 |    0.00 |    0.00 |     0 | 0.00 || -0.74603 -1.37156 2.15029 47.37167 -10.09038 43.10030
  83 | 10818 | -2.65 | 1378.60 |     0 |     0 |     0 |  239.14 |    0.00 |    0.00 |     0 | 0.00 || -0.44694 -0.46030 -2.51161 54.50953 46.64310 65.88190
  84 | 10786 | -2.83 | 1489.40 |     0 |     0 |     0 |  134.67 |    0.00 |    0.00 |     0 | 0.00 || 2.26191 0.75981 1.57898 20.14737 -27.20420 -2.00561
  85 | 10786 | -3.14 | 1531.30 |     0 |     0 |     0 |  116.29 |    0.00 |    0.00 |     0 | 0.00 || -1.88364 -0.45404 1.88993 66.51598 -17.33102 47.86325
  86 | 10772 | -2.87 | 1490.50 |     0 |     0 |     0 |  209.09 |    0.00 |    0.00 |     0 | 0.00 || -2.71542 0.38642 -2.87364 59.98400 6.17629 14.85238
  87 | 10704 | -3.62 | 2072.00 |     0 |     0 |     0 | -285.67 |    0.00 |    0.00 |     0 | 0.00 || 0.24091 -1.21535 -2.92491 71.08957 4.08421 50.05969
  88 | 10704 | -2.77 | 1429.70 |     0 |     0 |     0 | -149.70 |    0.00 |    0.00 |     0 | 0.00 || -3.02259 0.43953 2.44664 62.16572 -39.10205 17.84715
  89 | 10696 | -4.10 | 1730.70 |     0 |     0 |     0 |  479.00 |    0.00 |    0.00 |     0 | 0.00 || -0.46206 -0.95980 0.68679 48.42010 -23.41406 75.68459
  90 | 10686 | -2.73 | 1297.60 |     0 |     0 |     0 |  267.03 |    0.00 |    0.00 |     0 | 0.00 || 1.19180 -1.41830 1.46981 13.43133 -9.59109 56.84051
  91 | 10678 | -2.73 | 1245.30 |     0 |     0 |     0 |  179.77 |    0.00 |    0.00 |     0 | 0.00 || -2.23657 -0.02216 -2.41329 90.21310 29.26314 -12.03119
  92 | 10658 | -3.08 | 1397.70 |     0 |     0 |     0 |  345.47 |    0.00 |    0.00 |     0 | 0.00 || -2.97180 0.23966 -3.10470 100.63533 -6.60202 -23.12939
  93 | 10622 | -2.65 | 1436.00 |     0 |     0 |     0 | -122.69 |    0.00 |    0.00 |     0 | 0.00 || -3.03029 -0.27364 2.49047 60.69172 -14.96703 46.02947
  94 | 10614 | -2.53 | 1244.00 |     0 |     0 |     0 |  167.79 |    0.00 |    0.00 |     0 | 0.00 || 1.30268 -0.82422 2.19436 45.31172 -15.71665 28.26154
  95 | 10600 | -2.84 | 1284.30 |     0 |     0 |     0 |  231.40 |    0.00 |    0.00 |     0 | 0.00 || 0.17610 0.34187 -3.00937 63.48809 1.60561 -12.09691
  96 | 10600 | -3.23 | 1564.20 |     0 |     0 |     0 |  310.62 |    0.00 |    0.00 |     0 | 0.00 || 0.72205 -0.56053 2.52492 48.86523 -25.37460 31.27987
  97 | 10600 | -2.94 | 1459.80 |     0 |     0 |     0 |   57.20 |    0.00 |    0.00 |     0 | 0.00 || -2.76377 1.09033 -0.30923 40.73627 15.09078 -50.17048
  98 | 10558 | -2.94 | 1393.80 |     0 |     0 |     0 |   77.16 |    0.00 |    0.00 |     0 | 0.00 || -2.55090 0.76030 -2.47564 53.66542 9.36401 6.76879
  99 | 10554 | -2.79 | 1329.10 |     0 |     0 |     0 |  192.73 |    0.00 |    0.00 |     0 | 0.00 || -2.80001 -0.59085 -1.11375 23.01882 7.67142 34.45174
 100 | 10548 | -2.82 | 1243.00 |     0 |     0 |     0 | -112.91 |    0.00 |    0.00 |     0 | 0.00 || 1.54634 -0.08348 -2.38678 70.44035 5.70514 19.84756
 101 | 10538 | -3.00 | 1515.40 |     0 |     0 |     0 |  237.92 |    0.00 |    0.00 |     0 | 0.00 || 2.18163 -0.27366 3.02555 102.72752 -12.15767 1.47156
 102 | 10538 | -3.18 | 1359.00 |     0 |     0 |     0 |  193.12 |    0.00 |    0.00 |     0 | 0.00 || -3.12226 0.39101 -0.08626 9.56017 5.05783 17.64176
 103 | 10526 | -3.40 | 1473.10 |     0 |     0 |     0 |  323.70 |    0.00 |    0.00 |     0 | 0.00 || 1.71483 1.18005 1.50926 28.26291 -9.62332 -5.22427
 104 | 10516 | -3.24 | 1517.50 |     0 |     0 |     0 |  474.35 |    0.00 |    0.00 |     0 | 0.00 || 1.12767 -1.05681 1.99349 30.38858 -15.98306 42.92486
 105 | 10496 | -2.92 | 1330.40 |     0 |     0 |     0 |  136.13 |    0.00 |    0.00 |     0 | 0.00 || 0.92677 1.06481 -1.79418 5.04306 29.74344 -35.40076
 106 | 10492 | -3.77 | 1424.60 |     0 |     0 |     0 |  323.40 |    0.00 |    0.00 |     0 | 0.00 || 2.54333 -0.02143 -0.92665 27.59516 31.28927 30.23660
 107 | 10486 | -3.04 | 1524.60 |     0 |     0 |     0 |  -13.23 |    0.00 |    0.00 |     0 | 0.00 || 0.86002 0.35370 -0.67633 23.37554 27.20583 -10.81886
 108 | 10474 | -3.87 | 1544.70 |     0 |     0 |     0 |  110.56 |    0.00 |    0.00 |     0 | 0.00 || 0.16372 0.10169 -0.55396 9.63234 39.83263 -5.93628
 109 | 10468 | -2.75 | 1374.30 |     0 |     0 |     0 |  193.84 |    0.00 |    0.00 |     0 | 0.00 || -2.53982 1.07746 -1.71350 39.37771 10.96373 0.77079
 110 | 10456 | -3.42 | 1602.00 |     0 |     0 |     0 |  201.91 |    0.00 |    0.00 |     0 | 0.00 || 2.96505 0.30677 2.63201 67.13396 -20.43944 21.40177
 111 | 10452 | -2.80 | 1387.50 |     0 |     0 |     0 |  150.63 |    0.00 |    0.00 |     0 | 0.00 || -0.65878 0.16124 -2.06698 33.29423 52.88060 6.13837
 112 | 10442 | -2.89 | 1281.90 |     0 |     0 |     0 |  134.59 |    0.00 |    0.00 |     0 | 0.00 || -1.73528 0.45796 -0.29874 14.33339 23.37322 -29.90015
 113 | 10436 | -3.06 | 1433.60 |     0 |     0 |     0 |  477.68 |    0.00 |    0.00 |     0 | 0.00 || 1.97164 0.68599 -1.33083 47.52689 24.76437 -1.25267
 114 | 10428 | -3.16 | 1381.20 |     0 |     0 |     0 |  345.86 |    0.00 |    0.00 |     0 | 0.00 || 2.31264 1.27274 0.87290 47.99854 -5.87613 -57.13638
 115 | 10420 | -3.16 | 1511.20 |     0 |     0 |     0 |  124.47 |    0.00 |    0.00 |     0 | 0.00 || -1.43408 1.13029 -2.06241 79.40366 44.65755 -13.93310
 116 | 10408 | -3.32 | 1454.60 |     0 |     0 |     0 |  292.22 |    0.00 |    0.00 |     0 | 0.00 || -1.37240 -0.92113 -0.87742 48.68645 18.10023 79.31107
 117 | 10400 | -3.41 | 1444.40 |     0 |     0 |     0 |  281.61 |    0.00 |    0.00 |     0 | 0.00 || -2.26381 0.44527 -1.94865 72.60721 32.61721 -31.11268
 118 | 10390 | -2.83 | 1315.70 |     0 |     0 |     0 |  179.88 |    0.00 |    0.00 |     0 | 0.00 || -1.55376 -1.04787 0.75749 35.79504 5.94351 38.38248
 119 | 10388 | -3.71 | 1521.10 |     0 |     0 |     0 |  227.29 |    0.00 |    0.00 |     0 | 0.00 || -1.13997 -0.61686 -1.77711 22.47786 35.92122 37.43446
 120 | 10388 | -3.38 | 1792.20 |     0 |     0 |     0 |   10.95 |    0.00 |    0.00 |     0 | 0.00 || 0.51939 -1.08960 -2.34697 69.52576 24.12695 45.58508
 121 | 10374 | -3.59 | 1482.50 |     0 |     0 |     0 |  102.64 |    0.00 |    0.00 |     0 | 0.00 || 0.01325 -0.55867 -0.33502 20.24298 -3.38304 29.50899
 122 | 10352 | -3.32 | 1446.60 |     0 |     0 |     0 |  214.58 |    0.00 |    0.00 |     0 | 0.00 || 0.43918 -0.77232 -1.33624 41.07159 20.73302 34.25782
 123 | 10352 | -2.73 | 1270.40 |     0 |     0 |     0 |  213.14 |    0.00 |    0.00 |     0 | 0.00 || -3.13803 0.47137 2.77778 59.79552 -8.92980 12.62242
 124 | 10332 | -2.62 | 1232.80 |     0 |     0 |     0 |  144.85 |    0.00 |    0.00 |     0 | 0.00 || -1.05592 -0.03416 -0.30633 -11.75621 23.13812 55.20635
 125 | 10298 | -2.60 | 1206.10 |     0 |     0 |     0 |  404.91 |    0.00 |    0.00 |     0 | 0.00 || -1.38280 -0.56645 -1.95770 47.17609 25.83823 18.36620
 126 | 10278 | -2.73 | 1370.10 |     0 |     0 |     0 |  337.92 |    0.00 |    0.00 |     0 | 0.00 || -1.15667 -0.38806 1.23124 24.74424 -27.90411 71.24115
 127 | 10272 | -2.90 | 1199.10 |     0 |     0 |     0 |  248.70 |    0.00 |    0.00 |     0 | 0.00 || -0.94583 -0.64365 2.68169 61.20462 -1.49058 79.01425
 128 | 10272 | -2.90 | 1204.10 |     0 |     0 |     0 |  428.23 |    0.00 |    0.00 |     0 | 0.00 || 1.08448 0.08927 -1.12246 -13.90876 32.72540 -7.75984
 129 | 10266 | -3.49 | 1717.00 |     0 |     0 |     0 |  -15.26 |    0.00 |    0.00 |     0 | 0.00 || -0.86393 -0.15725 -2.04616 33.26432 36.12191 22.95303
 130 | 10256 | -3.67 | 1547.50 |     0 |     0 |     0 |  140.25 |    0.00 |    0.00 |     0 | 0.00 || 0.06121 0.26874 -2.98273 58.44407 9.67499 -1.17212
 131 | 10242 | -2.89 | 1354.50 |     0 |     0 |     0 |  241.44 |    0.00 |    0.00 |     0 | 0.00 || 1.69508 -0.16547 2.20662 86.13470 -47.64762 -2.39254
 132 | 10240 | -3.67 | 1656.30 |     0 |     0 |     0 |  424.69 |    0.00 |    0.00 |     0 | 0.00 || -0.97721 -0.07778 -2.23308 48.97189 42.13958 6.29000
 133 | 10224 | -2.67 | 1248.40 |     0 |     0 |     0 |   35.90 |    0.00 |    0.00 |     0 | 0.00 || -2.22985 1.18547 -2.09590 46.69350 21.37190 -0.99988
 134 | 10216 | -2.70 | 1380.70 |     0 |     0 |     0 |  301.20 |    0.00 |    0.00 |     0 | 0.00 || -1.73218 -0.46409 1.16319 4.36078 -18.26594 66.64537
 135 | 10206 | -3.48 | 1642.60 |     0 |     0 |     0 |  417.69 |    0.00 |    0.00 |     0 | 0.00 || -0.69740 -0.40293 -1.78596 31.14146 34.07230 68.87234
