11	|   -63.75 |   -53.52 |    55.28 |     3.87 |     1.91 |  -112.64 |     0.00 |   -66.76 |    17.20 |    -0.98 |   -18.00 |     0.00 |    -3.50 |     0.00 |    89.89 |0.42 -1.15 -0.73 -84.43 -24.18 -53.84 | - 6.53*V1 + 0.41*V2 + 11.75*V4 + 8.31*V5 - 0.30*V6 - 11.61*V12 |  - 3.31*V1 + 5.86*V2 + 1.18*V3 - 5.53*V4 - 1.12*V5 + 0.35*V6 + 0.07*V7 + 1.70*V8 - 1.06*V9 - 0.94*V11 - 3.08*V14 - 0.55*V15 + 2.15*V16 + 0.45*V17 - 0.20*V21 + 0.63*V28 + 3.72*V29 + 0.18*V31 - 0.03*V38 - 0.14*V43 - 0.98*V48 + 0.88*V60
12	|   -32.96 |   -30.93 |    13.57 |    -5.34 |    10.14 |  -225.65 |   127.72 |   -76.13 |    69.30 |    -0.65 |   -12.00 |     0.00 |    -5.00 |     0.00 |    41.11 |1.23 0.30 2.81 -113.86 93.96 -29.05 | - 1.85*V5 |  - 5.00*V3 + 2.52*V4 + 3.92*V5 + 4.06*V7 + 0.47*V8 + 0.32*V9 + 0.17*V14 + 4.01*V15 - 3.58*V16
13	|   -43.31 |   -50.46 |    26.11 |    -4.75 |     0.03 |   -32.77 |   138.97 |   -18.39 |    29.13 |    -0.33 |   -20.50 |     0.00 |    -4.50 |     0.00 |   176.33 |-1.38 0.65 0.80 -60.02 48.33 81.51 |0.22*V1 + 0.10*V2 + 0.84*V3 + 9.85*V4 + 0.25*V5 - 1.97*V6 - 0.01*V7 - 0.26*V8 - 1.01*V10 - 14.31*V12 + 0.49*V13 - 0.20*V20 | 1.70*V1 + 4.50*V2 + 0.60*V3 + 0.37*V4 + 1.77*V5 + 2.75*V6 - 0.81*V7 + 3.25*V8 + 0.86*V9 + 0.62*V10 + 2.06*V11 - 0.68*V12 + 4.31*V14 + 1.39*V15 - 0.68*V16 - 1.09*V17 - 0.28*V19 + 0.89*V21 - 3.08*V25 - 0.05*V28 - 5.07*V34 - 3.98*V38 + 3.42*V45 + 0.11*V48 + 3.81*V57 - 0.11*V58 - 0.80*V62 - 0.24*V72
14	|    29.33 |   -31.65 |    22.07 |    12.84 |    27.13 |   -35.20 |    80.65 |   -46.75 |    53.00 |    -0.69 |   -20.00 |     0.00 |    -2.50 |     0.00 |    11.52 |0.84 -0.85 -2.61 -91.37 89.23 -62.67 | - 0.69*V2 + 0.99*V5 - 1.71*V12 | 0.88*V2 + 0.81*V4 - 0.62*V6 + 1.15*V8 + 1.16*V10 + 0.23*V12 + 0.90*V16
15	|   -15.26 |   -34.30 |    14.92 |   -11.67 |     3.60 |   -18.83 |   130.72 |   -26.53 |    39.05 |    -0.43 |   -20.50 |     0.00 |    -0.50 |     0.00 |   244.44 |2.92 -0.04 -1.06 3.71 8.08 -26.16 |5.35*V1 - 2.67*V2 - 1.83*V3 - 1.69*V4 - 0.66*V5 - 0.10*V6 | 9.82*V1 + 1.37*V2 - 7.32*V3 - 9.21*V4 - 0.50*V5 + 5.33*V6 - 3.86*V7 + 7.67*V8 + 0.63*V9 + 8.00*V10 + 0.67*V11 - 5.00*V13 - 3.11*V14 - 0.54*V15 + 0.04*V17 + 3.93*V21 - 5.83*V22 - 9.48*V24 - 5.98*V25 - 5.24*V28 + 0.11*V29 - 1.71*V39 - 1.25*V42 - 0.72*V44 + 2.78*V56 + 0.95*V58
16	|   -72.34 |   -43.65 |    25.69 |     0.74 |     0.48 |  -164.47 |    11.37 |   -53.65 |    40.23 |    -1.74 |   -21.50 |     0.00 |    -2.00 |     0.00 |    80.75 |-3.13 1.04 0.68 -58.67 117.78 31.20 | - 2.41*V5 + 1.07*V10 - 1.02*V12 | 0.48*V1 + 0.25*V3 + 2.47*V4 - 0.40*V5 - 0.07*V6 - 1.43*V8 + 0.57*V9 - 0.56*V10 - 3.04*V12 + 0.49*V13 + 4.43*V18 - 0.91*V19 + 1.40*V25 + 3.26*V35 - 5.00*V42
17	|   -58.86 |   -30.41 |    16.69 |   -10.60 |     7.12 |    -6.93 |     0.00 |   -32.60 |    11.95 |     0.00 |   -24.50 |     0.00 |     0.00 |     0.00 |    61.71 |-0.55 0.76 -0.18 -57.15 -2.77 65.28 |4.40*V1 - 0.09*V2 + 5.00*V3 - 4.82*V4 - 0.60*V5 - 0.31*V6 - 0.35*V12 |  - 1.90*V1 + 1.01*V2 - 2.57*V3 - 1.23*V4 - 0.79*V5 + 1.79*V6 + 0.16*V7 + 4.48*V8 - 0.47*V9 + 0.65*V10 - 0.37*V11 - 0.49*V12 - 2.05*V13 - 1.83*V14 + 0.38*V17 - 0.98*V19 + 1.38*V24 + 1.53*V29 + 1.68*V58
18	|    -2.32 |   -34.65 |    17.50 |    14.52 |    20.00 |   -89.66 |   109.28 |   -44.99 |    44.81 |    -2.44 |   -30.00 |     0.00 |    -2.00 |     0.00 |    26.11 |-0.97 -0.54 -0.95 -40.79 -45.77 38.64 |0.55*V1 - 0.23*V5 - 0.88*V12 |  - 0.73*V1 + 1.96*V2 + 0.29*V4 - 1.04*V5 - 0.19*V6 - 2.28*V7 - 0.81*V8 - 0.53*V9 - 1.76*V14 - 1.80*V18 + 0.98*V19 - 0.81*V22
19	|   -39.44 |   -36.07 |    14.25 |    14.12 |     0.12 |  -213.91 |   103.55 |   -76.36 |    38.17 |    -1.78 |   -21.50 |     0.00 |    -1.50 |     0.00 |    96.21 |-0.78 0.63 1.67 -42.83 38.91 88.26 | - 1.63*V3 + 2.04*V6 |  - 4.68*V1 - 2.02*V2 + 1.77*V4 - 1.02*V6 + 1.87*V8 + 2.23*V9 + 0.92*V11 - 2.91*V12 + 2.61*V13 - 1.95*V15 + 3.20*V23 + 5.56*V25 - 3.65*V26 - 3.48*V36
20	|   -23.36 |   -26.80 |    16.97 |    -8.59 |     1.93 |   -16.49 |    16.91 |   -24.84 |    32.84 |    -0.61 |   -12.50 |     0.00 |    -1.50 |     0.00 |   197.85 |0.61 0.73 2.44 -67.70 109.66 28.72 |1.77*V1 + 1.18*V2 + 11.25*V4 + 4.60*V5 + 2.76*V6 - 27.20*V12 |  - 2.25*V1 + 17.43*V2 + 8.23*V3 + 3.68*V4 - 2.80*V5 + 10.73*V6 + 4.74*V7 + 6.83*V9 - 3.61*V10 - 0.69*V11 + 0.15*V12 - 2.49*V14 + 0.28*V15 - 1.20*V16 - 0.74*V18 - 3.84*V19 - 2.73*V20 - 0.89*V29 - 6.69*V34 + 1.58*V37 - 3.57*V38
21	|   -86.87 |   -45.25 |    12.77 |    -5.70 |     0.99 |   -72.35 |    18.98 |   -25.79 |    18.16 |    -0.58 |   -19.50 |     0.00 |    -2.00 |     0.00 |    61.47 |-2.33 1.29 -1.03 -17.51 75.21 61.90 | - 0.31*V3 - 0.59*V4 + 1.62*V6 + 1.61*V9 | 1.65*V1 + 0.16*V2 + 2.62*V3 - 2.54*V4 - 2.56*V5 + 0.84*V6 - 0.13*V7 + 0.65*V9 - 0.38*V10 + 0.97*V11 + 0.01*V12 - 0.85*V18 + 0.74*V20 - 3.18*V23 - 3.33*V31 - 1.95*V51 - 0.40*V60
22	|   -34.36 |   -42.04 |    23.66 |   -12.39 |     2.54 |     0.00 |    96.57 |    -3.14 |    51.08 |    -2.17 |   -26.00 |     0.00 |    -0.50 |     0.00 |    42.97 |0.66 0.20 2.17 -53.59 105.48 -4.73 | - 1.63*V2 - 0.32*V3 - 0.02*V4 + 0.04*V5 + 0.04*V12 | 1.21*V1 + 5.03*V2 + 0.05*V3 - 3.84*V4 - 0.07*V5 + 6.15*V6 + 0.27*V7 + 0.74*V8 + 3.35*V9 + 2.90*V10 + 0.01*V11 - 0.01*V12 - 1.36*V13 - 0.03*V14 + 0.32*V15 + 0.27*V18 - 0.03*V21 - 1.39*V22 + 0.07*V28 + 0.16*V29 + 0.07*V31 + 0.07*V32 + 0.06*V38
23	|   -19.49 |   -40.90 |    25.22 |     4.94 |    16.26 |  -236.71 |   188.96 |   -64.08 |    78.76 |    -1.22 |   -32.00 |     0.00 |    -3.50 |     0.00 |     5.92 |-1.60 1.16 -2.99 -57.30 3.41 67.50 | - 0.34*V1 + 0.59*V3 + 1.16*V5 | 0.50*V1 + 0.15*V2 + 0.86*V3 - 0.03*V4 - 0.34*V6 + 0.87*V8 - 0.96*V11
24	|   -84.61 |   -43.21 |    22.07 |    -4.87 |     2.81 |  -106.05 |     0.00 |   -23.21 |     6.14 |    -1.45 |   -13.00 |     0.00 |    -0.50 |     0.00 |    47.58 |0.39 -1.04 -0.97 -102.31 -33.27 -45.65 | - 0.12*V1 + 2.93*V2 + 0.01*V4 + 1.91*V5 - 0.43*V6 - 2.37*V12 + 1.80*V13 | 0.05*V1 - 0.45*V2 - 0.86*V4 + 1.65*V7 + 0.35*V8 + 3.24*V9 - 0.32*V10 + 0.07*V11 + 2.91*V12 + 0.95*V14 + 0.15*V15 + 2.59*V18 - 0.10*V19 - 0.10*V20 + 0.91*V22 + 1.26*V28 - 1.02*V49
25	|   -17.28 |   -29.60 |    43.74 |    -4.50 |    12.20 |   -23.99 |     3.04 |   -26.77 |    17.52 |    -1.00 |   -21.00 |     0.00 |    -0.50 |     0.00 |   131.17 |-2.14 -0.71 2.88 -131.55 11.91 -6.94 |4.28*V1 - 1.84*V2 - 3.95*V12 + 0.06*V13 - 4.86*V41 + 3.90*V45 | 2.97*V1 + 6.10*V2 + 0.03*V3 - 3.38*V4 - 3.51*V5 - 0.62*V6 - 2.68*V7 + 2.02*V9 + 9.61*V10 - 1.37*V12 - 8.09*V14 - 0.71*V20 + 4.85*V21 - 1.30*V26 + 2.60*V58
26	|   -68.49 |   -53.85 |    46.75 |    -8.78 |     4.53 |  -118.59 |    89.85 |   -68.34 |    32.85 |     0.00 |   -30.00 |     0.00 |    -3.50 |     0.00 |   157.66 |2.63 -0.33 -1.84 -38.25 -15.01 -58.02 | - 1.87*V3 + 15.64*V4 - 9.02*V5 + 2.41*V6 - 1.76*V12 + 1.57*V13 - 5.00*V39 | 8.41*V1 + 17.08*V2 - 3.42*V3 - 0.81*V4 - 0.58*V5 + 3.04*V6 - 0.22*V7 + 2.10*V9 + 1.47*V10 + 0.35*V11 - 0.66*V14 - 1.82*V15 + 0.69*V17 + 0.25*V19 - 0.21*V22 - 3.75*V25 + 0.22*V29 - 2.52*V32 - 2.38*V34 + 5.00*V41 + 0.37*V43 + 2.22*V48 - 1.24*V60
27	|   -23.56 |   -32.01 |    10.74 |    -8.00 |    14.49 |   -34.87 |    35.66 |   -14.38 |    53.96 |     0.00 |   -21.50 |     0.00 |     0.00 |     0.00 |    52.16 |0.47 0.79 -0.85 -79.81 -39.10 37.06 |2.78*V1 - 0.75*V2 - 1.34*V4 + 3.78*V5 + 1.16*V6 |  - 0.77*V1 + 2.71*V2 - 0.32*V3 + 0.30*V6 - 3.14*V7 + 5.34*V8 + 1.72*V9 + 2.06*V10 - 5.00*V12 - 0.47*V14 - 1.39*V16 + 1.77*V17 - 0.58*V19 - 0.76*V22
28	|     9.97 |   -28.80 |    21.65 |    -1.43 |     9.69 |    -7.42 |    45.41 |   -15.14 |    50.51 |    -1.19 |   -16.00 |     0.00 |    -1.00 |     0.00 |   168.98 |2.59 0.17 0.79 -52.52 95.71 -22.15 |0.54*V1 - 0.23*V2 - 2.03*V3 + 0.24*V4 + 3.58*V6 - 0.80*V12 |  - 0.71*V1 - 2.27*V2 - 0.55*V3 - 1.39*V4 + 2.44*V5 + 0.19*V6 + 2.39*V8 - 3.71*V9 - 1.89*V10 - 0.42*V11 - 1.84*V13 + 1.17*V14 + 10.09*V15 - 0.58*V16 + 0.56*V17 + 1.07*V18 - 5.00*V21 - 0.42*V23 - 6.79*V26 + 5.00*V31 - 1.32*V38 - 4.81*V43 - 0.90*V48 + 0.31*V52
29	|   -52.89 |   -31.92 |    17.37 |    -0.63 |     2.14 |   -78.89 |    30.96 |   -41.46 |     7.65 |     0.00 |   -17.00 |     0.00 |    -1.00 |     0.00 |    98.12 |1.64 0.38 2.02 -81.83 107.33 -34.15 | - 2.93*V5 - 1.45*V6 + 0.40*V9 - 4.61*V12 | 2.49*V1 - 0.67*V2 + 0.26*V3 + 0.34*V4 - 2.62*V5 + 2.80*V6 - 5.51*V7 - 4.43*V8 - 0.02*V9 + 2.62*V10 - 2.55*V11 - 1.23*V12 - 3.83*V13 + 0.53*V14 - 4.55*V17 - 0.73*V39 + 1.46*V49 + 2.74*V54
30	|   -28.13 |   -34.64 |    15.06 |    -2.36 |    12.48 |   -52.67 |    48.79 |   -30.25 |    57.54 |    -0.74 |   -19.50 |     0.00 |    -5.00 |     0.00 |    16.13 |0.43 0.88 1.55 -29.13 68.76 39.14 |0.32*V4 + 0.04*V12 | 0.99*V1 + 1.10*V2 + 0.93*V3 - 1.69*V5 - 0.32*V8 - 1.12*V11 - 1.09*V13 + 1.93*V20
31	|   -68.46 |   -47.61 |    24.44 |    -3.41 |     8.93 |  -113.36 |     4.29 |   -34.20 |    44.05 |    -0.61 |   -21.00 |     0.00 |    -4.00 |     0.00 |   137.09 |-1.90 -1.16 -1.02 -10.80 -5.86 -30.37 |0.03*V1 + 0.18*V2 - 5.45*V4 + 1.49*V6 - 4.63*V12 | 0.92*V1 + 3.35*V2 - 4.04*V3 - 1.38*V4 - 0.69*V5 + 2.11*V6 + 0.57*V8 + 0.30*V9 - 2.19*V10 - 4.40*V11 + 1.00*V12 - 1.92*V13 - 0.69*V14 + 5.86*V15 - 0.53*V16 + 2.10*V17 - 11.02*V21 - 4.26*V24 + 3.25*V27 + 2.27*V31
32	|    39.70 |   -25.67 |    49.70 |     8.32 |    11.68 |     0.00 |    22.02 |   -10.60 |    39.82 |    -1.06 |   -16.50 |     0.00 |    -0.50 |     0.00 |    77.68 |-2.45 -1.16 1.31 -124.00 81.09 -37.65 | - 0.03*V4 + 1.97*V6 - 5.00*V12 |  - 3.83*V1 + 0.11*V2 + 2.86*V4 - 2.78*V6 + 6.10*V7 + 2.52*V10 - 0.05*V11 + 0.44*V12 - 2.54*V28 + 2.60*V30 + 5.38*V31 - 0.76*V38
33	|   -49.49 |   -28.35 |    17.58 |    -5.23 |     0.58 |     0.00 |     0.00 |    -9.52 |     6.07 |    -1.83 |   -12.50 |     0.00 |    -2.00 |     0.00 |    48.36 |2.02 -0.63 -2.80 -64.83 29.37 -87.49 | - 2.35*V6 | 3.46*V1 - 2.87*V4 - 0.62*V6 + 3.91*V8 + 1.72*V9 + 2.70*V10 - 5.00*V14 + 2.95*V15 + 2.27*V18
34	|   -31.01 |   -27.55 |    35.83 |     1.63 |     2.64 |  -139.76 |    33.83 |   -40.85 |    23.65 |    -2.15 |   -14.50 |     0.00 |    -1.50 |     0.00 |    79.32 |-0.02 1.12 0.15 -45.39 -21.19 61.21 |1.09*V2 |  - 1.24*V1 + 2.85*V3 - 1.45*V16 + 2.42*V17 - 1.77*V21 + 1.52*V39 + 0.60*V53 + 1.86*V58 + 5.00*V61
35	|    13.63 |   -38.76 |    17.33 |     6.96 |    11.12 |   -64.37 |   201.82 |   -52.71 |    52.74 |    -0.95 |   -21.50 |     0.00 |    -2.00 |     0.00 |    27.16 |-1.30 1.19 -0.89 -78.31 88.42 67.33 |2.72*V1 - 0.71*V5 |  - 4.27*V1 + 0.24*V2 - 2.31*V3 + 0.11*V4 - 2.12*V6 + 2.92*V9 + 0.28*V10 - 1.99*V13 - 0.46*V15 + 1.49*V20 - 0.46*V32
36	|   -28.36 |   -29.29 |    10.99 |     4.22 |    15.95 |   -72.39 |    34.40 |   -43.81 |    32.78 |     0.00 |   -25.00 |     0.00 |    -0.50 |     0.00 |     9.43 |-2.35 0.30 0.96 -93.40 139.61 26.96 | - 0.61*V1 + 0.14*V2 - 0.45*V6 | 0.60*V1 + 0.97*V2 - 0.71*V4 + 1.04*V8 + 1.02*V9 + 0.64*V15 - 0.70*V17
37	|   -41.93 |   -37.80 |    21.16 |    -5.05 |    19.95 |  -113.53 |    43.68 |   -41.09 |    53.14 |    -0.80 |   -22.00 |     0.00 |    -3.50 |     0.00 |    33.54 |2.02 -0.67 0.79 -42.91 52.99 -81.07 | - 0.67*V4 - 0.04*V5 - 1.26*V6 - 2.19*V8 | 1.48*V1 + 0.49*V2 + 0.96*V3 - 0.76*V4 - 0.76*V6 + 1.49*V7 + 0.28*V9 - 1.75*V10 + 0.48*V13 + 1.45*V15 + 0.71*V17 - 1.07*V21 + 2.66*V22 - 0.36*V45
38	|   -55.28 |   -31.17 |    18.42 |    -7.15 |     4.77 |   -89.42 |    33.61 |   -38.99 |    27.17 |    -1.07 |   -20.00 |     0.00 |    -2.00 |     0.00 |    82.07 |1.56 -1.04 0.26 -87.09 -13.73 -73.66 |2.66*V2 |  - 3.84*V1 - 0.35*V2 + 4.70*V3 + 0.21*V7 - 3.91*V8 - 0.07*V10 + 1.97*V12 + 1.06*V17 + 2.44*V19 + 1.75*V22 + 0.02*V26 + 11.41*V28 - 0.65*V30
39	|   -16.94 |   -26.95 |    12.87 |    -5.14 |     7.71 |   -46.45 |    73.16 |   -26.89 |    46.05 |    -0.56 |   -21.00 |     0.00 |    -0.50 |     0.00 |    31.57 |-0.72 -0.26 2.33 -94.29 90.44 59.76 | - 4.10*V5 + 5.00*V10 | 2.88*V1 - 1.17*V2 - 1.65*V3 - 0.58*V4 - 1.78*V6 + 1.09*V7 - 2.73*V10 + 3.92*V18
40	|   -48.29 |   -28.41 |     9.38 |     0.65 |     1.91 |   -64.49 |    19.91 |   -23.95 |    19.73 |     0.00 |   -19.00 |     0.00 |    -2.00 |     0.00 |    83.88 |0.28 -0.39 -0.80 -76.29 -53.12 -10.01 |0.12*V2 + 0.45*V4 - 0.94*V5 - 10.00*V12 + 3.00*V13 | 6.17*V1 + 0.71*V2 - 3.28*V3 - 3.88*V4 - 0.35*V7 - 1.87*V8 + 7.20*V9 + 0.88*V14 + 2.76*V15 + 1.30*V17 - 2.98*V28 - 1.92*V29 - 2.91*V30
41	|    -5.91 |   -35.14 |    68.74 |    -7.47 |     4.19 |     0.00 |    29.39 |    -3.40 |    17.99 |     0.00 |   -17.00 |     0.00 |    -1.50 |     0.00 |    59.74 |0.17 -0.57 -2.06 -126.01 14.94 -25.90 | | 0.34*V1 + 2.46*V2 - 0.01*V5 - 0.81*V6 - 2.26*V7 + 0.48*V10 - 1.08*V11 - 1.32*V13 + 0.87*V16 - 0.03*V18 - 1.59*V19 - 4.76*V20 - 3.63*V24 + 2.36*V38
42	|   -57.45 |   -36.75 |    24.75 |   -11.58 |    11.59 |    -8.52 |    16.33 |   -19.38 |    31.27 |    -0.29 |   -29.00 |     0.00 |    -2.50 |     0.00 |    13.39 |-2.26 0.56 1.51 -87.54 68.29 54.63 | | 0.63*V1 - 1.03*V2 + 1.18*V4 + 0.47*V5 + 0.64*V6 - 0.70*V7 + 0.68*V10 + 0.95*V11 - 0.52*V12 + 1.15*V24
