*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4JCV/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4JCV_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  12 | 18856 | -4.71 | 2787.80 |     0 |     0 |     0 | -122.60 |    0.00 |    0.00 |     0 | 0.00 || 1.21739 0.25818 2.85459 -114.37225 90.76866 -32.27911
  13 | 18808 | -3.70 | 2887.70 |     0 |     0 |     0 | -270.50 |    0.00 |    0.00 |     0 | 0.00 || -1.35680 0.63144 0.87166 -59.51269 48.74519 81.79285
  14 | 18736 | -2.71 | 2290.30 |     0 |     0 |     0 |  234.31 |    0.00 |    0.00 |     0 | 0.00 || 0.81768 -0.91742 -2.65035 -87.37987 91.29568 -62.04554
  15 | 18600 | -3.47 | 2949.20 |     0 |     0 |     0 | -346.31 |    0.00 |    0.00 |     0 | 0.00 || 2.93677 -0.10928 -1.02728 1.51759 15.87626 -27.99041
  16 | 18584 | -3.77 | 2873.00 |     0 |     0 |     0 |    3.08 |    0.00 |    0.00 |     0 | 0.00 || 3.06565 0.98808 0.74652 -57.80326 119.58931 25.82158
  17 | 18532 | -3.24 | 2499.30 |     0 |     0 |     0 | -222.67 |    0.00 |    0.00 |     0 | 0.00 || -0.64848 0.80900 -0.09360 -60.17383 2.40463 67.78123
  18 | 18498 | -2.43 | 2202.40 |     0 |     0 |     0 |  220.85 |    0.00 |    0.00 |     0 | 0.00 || -1.07914 -0.56942 -1.07444 -42.66404 -48.23688 37.44551
  19 | 18192 | -3.05 | 2450.20 |     0 |     0 |     0 |  386.45 |    0.00 |    0.00 |     0 | 0.00 || -0.81144 0.63919 1.68889 -45.06538 37.59781 87.70719
  20 | 18172 | -3.75 | 3160.10 |     0 |     0 |     0 | -177.71 |    0.00 |    0.00 |     0 | 0.00 || 0.57997 0.93856 2.33334 -51.47372 104.38885 41.99409
  21 | 18040 | -3.69 | 2682.00 |     0 |     0 |     0 | -117.57 |    0.00 |    0.00 |     0 | 0.00 || -2.17023 1.27622 -1.19515 -18.92791 73.75517 65.70084
  22 | 17998 | -4.42 | 3078.80 |     0 |     0 |     0 | -440.04 |    0.00 |    0.00 |     0 | 0.00 || 0.61112 0.31097 2.22797 -56.83846 105.08084 4.02259
  23 | 17878 | -3.12 | 2258.80 |     0 |     0 |     0 |  220.47 |    0.00 |    0.00 |     0 | 0.00 || -1.49392 1.16749 -3.13493 -58.27433 5.32847 68.44929
  24 | 17800 | -3.97 | 2827.50 |     0 |     0 |     0 | -204.90 |    0.00 |    0.00 |     0 | 0.00 || 0.36174 -1.00793 -0.95318 -99.53053 -36.42687 -44.25278
  25 | 17790 | -3.30 | 2850.50 |     0 |     0 |     0 | -231.02 |    0.00 |    0.00 |     0 | 0.00 || -2.22278 -0.82813 2.78956 -128.72894 14.31643 -16.26707
  26 | 17748 | -4.18 | 3612.40 |     0 |     0 |     0 |   31.77 |    0.00 |    0.00 |     0 | 0.00 || 2.49348 -0.45008 -1.93192 -45.33755 -6.97336 -69.12245
  27 | 17666 | -3.39 | 2518.10 |     0 |     0 |     0 | -156.59 |    0.00 |    0.00 |     0 | 0.00 || 0.52282 0.82768 -0.87464 -80.52950 -39.02877 35.93607
  28 | 17584 | -4.46 | 2920.50 |     0 |     0 |     0 | -150.39 |    0.00 |    0.00 |     0 | 0.00 || 2.50450 0.38393 1.01051 -55.55936 102.06866 -12.78894
  29 | 17576 | -3.47 | 2522.60 |     0 |     0 |     0 |  -32.60 |    0.00 |    0.00 |     0 | 0.00 || 1.55757 0.36449 2.07876 -83.97357 108.58973 -34.17292
  30 | 17474 | -3.12 | 2200.80 |     0 |     0 |     0 | -163.45 |    0.00 |    0.00 |     0 | 0.00 || 0.41251 0.88722 1.46774 -27.17792 63.14914 40.04132
  31 | 17308 | -4.16 | 2742.70 |     0 |     0 |     0 | -108.38 |    0.00 |    0.00 |     0 | 0.00 || -1.90297 -1.17814 -0.99073 -9.76128 -3.24006 -31.79750
  32 | 17180 | -3.80 | 2933.50 |     0 |     0 |     0 | -149.00 |    0.00 |    0.00 |     0 | 0.00 || -2.48050 -0.77797 1.30209 -119.37852 93.53722 -22.27213
  33 | 17114 | -3.71 | 2565.50 |     0 |     0 |     0 | -328.03 |    0.00 |    0.00 |     0 | 0.00 || 2.17064 -0.58687 -2.60348 -62.98870 18.02138 -85.90324
  34 | 17104 | -3.37 | 2491.70 |     0 |     0 |     0 |  -25.31 |    0.00 |    0.00 |     0 | 0.00 || -0.05736 1.06042 0.24906 -38.09029 -20.00784 63.48589
  35 | 17102 | -3.36 | 2649.80 |     0 |     0 |     0 |  179.16 |    0.00 |    0.00 |     0 | 0.00 || -1.31230 1.19025 -0.90846 -77.70435 89.10068 67.24638
  36 | 16988 | -4.15 | 2268.30 |     0 |     0 |     0 |  303.12 |    0.00 |    0.00 |     0 | 0.00 || -2.37086 0.37601 0.92559 -93.36930 138.60580 30.59317
  37 | 16986 | -3.02 | 2282.70 |     0 |     0 |     0 |  -34.61 |    0.00 |    0.00 |     0 | 0.00 || 2.01582 -0.72602 0.80017 -46.33260 49.14141 -81.44018
  38 | 16940 | -3.14 | 2458.30 |     0 |     0 |     0 | -118.69 |    0.00 |    0.00 |     0 | 0.00 || 1.57349 -1.00471 0.32934 -82.43401 -12.68851 -75.07785
  39 | 16906 | -3.83 | 2432.70 |     0 |     0 |     0 | -255.90 |    0.00 |    0.00 |     0 | 0.00 || -0.67150 -0.13282 2.40761 -92.63808 84.47066 66.21376
  40 | 16882 | -3.94 | 3066.30 |     0 |     0 |     0 | -245.02 |    0.00 |    0.00 |     0 | 0.00 || 0.16949 -0.41691 -0.69900 -65.31216 -53.40879 -4.12158
  41 | 16818 | -3.13 | 2441.60 |     0 |     0 |     0 |  104.41 |    0.00 |    0.00 |     0 | 0.00 || 0.33014 -0.72103 -2.07699 -121.25304 26.20154 -38.95720
  42 | 16684 | -3.19 | 2406.20 |     0 |     0 |     0 | -187.82 |    0.00 |    0.00 |     0 | 0.00 || -2.17046 0.56376 1.44787 -83.03821 68.47157 58.29210
  43 | 16650 | -4.09 | 2425.40 |     0 |     0 |     0 |  -89.03 |    0.00 |    0.00 |     0 | 0.00 || -2.79372 -0.83381 -1.84266 -4.03334 -21.15569 -42.40728
  44 | 16606 | -3.58 | 2779.80 |     0 |     0 |     0 | -162.79 |    0.00 |    0.00 |     0 | 0.00 || -0.74255 -1.16472 -1.86527 -109.15797 -10.39461 -37.14745
  45 | 16604 | -3.95 | 2681.30 |     0 |     0 |     0 |  359.06 |    0.00 |    0.00 |     0 | 0.00 || -2.83589 0.06841 2.22655 -168.12640 30.64472 -0.51159
  46 | 16524 | -3.45 | 2475.80 |     0 |     0 |     0 |   46.09 |    0.00 |    0.00 |     0 | 0.00 || -0.24819 0.44147 -0.04729 -23.60660 -21.92253 54.01588
  47 | 16512 | -3.22 | 2489.90 |     0 |     0 |     0 | -113.63 |    0.00 |    0.00 |     0 | 0.00 || -2.69290 0.88353 -0.47053 -12.68524 61.33895 56.54939
  48 | 16436 | -3.82 | 2459.70 |     0 |     0 |     0 | -162.78 |    0.00 |    0.00 |     0 | 0.00 || -2.32552 0.48519 -1.71075 0.81614 -7.32109 45.49008
  49 | 16296 | -3.33 | 2409.60 |     0 |     0 |     0 | -197.00 |    0.00 |    0.00 |     0 | 0.00 || 0.14380 0.17138 0.03740 -11.52248 -32.84228 33.25179
  50 | 16250 | -3.40 | 2235.60 |     0 |     0 |     0 | -170.41 |    0.00 |    0.00 |     0 | 0.00 || -1.62881 -0.75847 2.63187 -154.05067 42.60592 8.93065
  51 | 16214 | -3.76 | 2704.80 |     0 |     0 |     0 | -172.96 |    0.00 |    0.00 |     0 | 0.00 || 0.56542 -0.94443 -1.43053 -129.05908 2.04621 -53.70715
  52 | 16210 | -3.35 | 2613.70 |     0 |     0 |     0 |   20.09 |    0.00 |    0.00 |     0 | 0.00 || -0.21851 0.55497 -2.73807 -120.07984 48.88604 63.54053
  53 | 16188 | -4.01 | 2475.20 |     0 |     0 |     0 |  118.08 |    0.00 |    0.00 |     0 | 0.00 || -0.11183 0.54914 1.06908 -37.84457 49.55940 43.64529
  54 | 16164 | -3.85 | 2759.30 |     0 |     0 |     0 |   86.59 |    0.00 |    0.00 |     0 | 0.00 || -1.22458 -0.16135 0.59714 -1.01112 78.95618 35.34861
  55 | 16086 | -4.05 | 2449.10 |     0 |     0 |     0 | -189.52 |    0.00 |    0.00 |     0 | 0.00 || 1.63572 0.45102 2.12394 -81.51340 116.99596 -34.54767
  56 | 16082 | -3.00 | 2335.30 |     0 |     0 |     0 |  154.89 |    0.00 |    0.00 |     0 | 0.00 || -1.18097 -0.25488 0.42033 -37.92440 61.62003 49.33289
  57 | 16080 | -2.45 | 1880.40 |     0 |     0 |     0 |   80.60 |    0.00 |    0.00 |     0 | 0.00 || -1.61865 -0.43771 2.59513 -140.98801 53.92188 30.16312
  58 | 16060 | -3.95 | 2929.00 |     0 |     0 |     0 |  456.42 |    0.00 |    0.00 |     0 | 0.00 || -0.84469 -0.32975 -1.27300 -64.37591 -58.92032 56.54002
  59 | 15942 | -3.70 | 2994.10 |     0 |     0 |     0 |  -74.50 |    0.00 |    0.00 |     0 | 0.00 || -1.95427 -1.40241 0.08532 -24.73295 67.29659 -45.18128
  60 | 15898 | -3.38 | 2172.20 |     0 |     0 |     0 |   42.13 |    0.00 |    0.00 |     0 | 0.00 || -2.32348 -0.66672 2.27288 -142.02695 52.39476 -12.18991
  61 | 15802 | -3.66 | 2689.50 |     0 |     0 |     0 |  224.07 |    0.00 |    0.00 |     0 | 0.00 || 1.99535 1.18915 2.24092 -75.79367 71.94070 36.78960
  62 | 15786 | -3.34 | 2718.20 |     0 |     0 |     0 |  -80.82 |    0.00 |    0.00 |     0 | 0.00 || -0.82484 -0.94356 2.86401 -140.98215 71.61158 0.43754
  63 | 15782 | -3.01 | 2077.70 |     0 |     0 |     0 |  -58.02 |    0.00 |    0.00 |     0 | 0.00 || -2.62919 0.97235 1.31719 -88.14507 66.50444 47.44032
  64 | 15776 | -2.71 | 2015.40 |     0 |     0 |     0 | -259.82 |    0.00 |    0.00 |     0 | 0.00 || 2.20494 -1.01681 0.22716 -100.88981 29.00848 -75.73046
  65 | 15764 | -3.50 | 2302.00 |     0 |     0 |     0 |  -59.88 |    0.00 |    0.00 |     0 | 0.00 || -2.78523 0.08391 -0.50991 15.09792 60.81760 5.68229
  66 | 15750 | -3.99 | 2774.50 |     0 |     0 |     0 |  401.50 |    0.00 |    0.00 |     0 | 0.00 || -2.00224 0.31328 -0.96023 4.82803 32.25044 60.80128
  67 | 15730 | -3.00 | 2087.10 |     0 |     0 |     0 |   99.13 |    0.00 |    0.00 |     0 | 0.00 || -0.44890 0.69886 -1.31589 -80.32024 7.20870 57.41278
  68 | 15728 | -2.86 | 1957.90 |     0 |     0 |     0 |  161.01 |    0.00 |    0.00 |     0 | 0.00 || -2.56754 0.50946 1.07424 -72.16172 95.67494 28.38154
  69 | 15706 | -3.23 | 2046.10 |     0 |     0 |     0 |  384.51 |    0.00 |    0.00 |     0 | 0.00 || 2.12531 0.13783 -1.72545 -55.63362 -2.87811 -65.59780
  70 | 15664 | -4.15 | 2905.30 |     0 |     0 |     0 |  293.76 |    0.00 |    0.00 |     0 | 0.00 || -2.34801 -0.11410 -2.15501 -32.34406 -44.99450 12.97605
  71 | 15656 | -3.57 | 2165.70 |     0 |     0 |     0 |  -33.32 |    0.00 |    0.00 |     0 | 0.00 || 1.84548 1.16178 1.97440 -87.58894 119.08870 19.38038
  72 | 15650 | -3.24 | 2034.50 |     0 |     0 |     0 |   25.50 |    0.00 |    0.00 |     0 | 0.00 || -0.39134 0.50955 1.73185 -23.60636 49.22643 86.87804
  73 | 15644 | -3.06 | 2019.10 |     0 |     0 |     0 |   26.25 |    0.00 |    0.00 |     0 | 0.00 || -2.23528 0.57272 -1.33620 21.36377 22.86045 54.35838
  74 | 15644 | -3.56 | 2332.30 |     0 |     0 |     0 |    5.12 |    0.00 |    0.00 |     0 | 0.00 || -2.73555 -0.01634 -0.90621 25.40426 32.76221 -0.18171
  75 | 15616 | -3.39 | 2076.10 |     0 |     0 |     0 |  102.51 |    0.00 |    0.00 |     0 | 0.00 || -0.48763 -0.25458 -1.72520 -102.28419 -20.80391 20.09039
  76 | 15604 | -4.02 | 2395.60 |     0 |     0 |     0 |  181.96 |    0.00 |    0.00 |     0 | 0.00 || 2.55271 -0.00526 1.24869 -83.17431 84.74661 -30.23712
  77 | 15600 | -2.91 | 1992.00 |     0 |     0 |     0 |  145.87 |    0.00 |    0.00 |     0 | 0.00 || 0.69010 -0.28082 0.79375 -12.94753 16.49725 -27.16660
  78 | 15586 | -4.27 | 3244.30 |     0 |     0 |     0 | -334.40 |    0.00 |    0.00 |     0 | 0.00 || -1.02962 -0.91633 -2.97909 -146.54359 39.41220 -9.20660
  79 | 15570 | -3.40 | 2155.80 |     0 |     0 |     0 |   57.20 |    0.00 |    0.00 |     0 | 0.00 || -0.40282 0.74946 1.04816 -20.39402 6.38902 79.78576
  80 | 15562 | -4.22 | 2360.10 |     0 |     0 |     0 |  -81.48 |    0.00 |    0.00 |     0 | 0.00 || -0.77437 -0.72204 2.48167 -121.46873 103.20576 26.86266
  81 | 15552 | -3.19 | 2141.30 |     0 |     0 |     0 |   40.92 |    0.00 |    0.00 |     0 | 0.00 || -2.37033 -1.18626 -1.35283 19.25889 23.27638 -47.01790
  82 | 15546 | -3.10 | 2271.70 |     0 |     0 |     0 |  -42.46 |    0.00 |    0.00 |     0 | 0.00 || 2.16413 0.83426 1.41863 -54.79565 126.82231 -16.64326
  83 | 15536 | -3.66 | 2096.90 |     0 |     0 |     0 | -204.87 |    0.00 |    0.00 |     0 | 0.00 || -3.09860 -0.64057 -1.62002 -19.18017 -6.61824 -44.70754
  84 | 15516 | -3.67 | 2230.00 |     0 |     0 |     0 | -237.21 |    0.00 |    0.00 |     0 | 0.00 || 2.86043 1.08441 -0.19567 1.75042 65.21668 39.87889
  85 | 15462 | -4.44 | 2605.20 |     0 |     0 |     0 | -143.15 |    0.00 |    0.00 |     0 | 0.00 || 1.46957 0.18723 2.94919 -117.39560 83.15790 -47.12484
  86 | 15444 | -3.41 | 2120.20 |     0 |     0 |     0 | -255.12 |    0.00 |    0.00 |     0 | 0.00 || -0.34195 -0.77504 -0.94716 -59.34258 -25.27908 -24.65264
  87 | 15386 | -3.80 | 2319.70 |     0 |     0 |     0 |  324.90 |    0.00 |    0.00 |     0 | 0.00 || -0.31022 -0.39968 2.16416 -61.37868 105.17727 47.69981
  88 | 15366 | -3.52 | 2434.30 |     0 |     0 |     0 | -220.83 |    0.00 |    0.00 |     0 | 0.00 || -1.64913 -0.22828 -0.02139 33.49438 40.05745 22.71737
  89 | 15358 | -3.49 | 1998.30 |     0 |     0 |     0 |  181.31 |    0.00 |    0.00 |     0 | 0.00 || 2.75691 -1.21121 2.16785 -74.89739 11.37324 -66.17549
  90 | 15352 | -3.83 | 2725.60 |     0 |     0 |     0 |  198.11 |    0.00 |    0.00 |     0 | 0.00 || -0.55016 0.00937 1.67465 -32.14825 76.34232 71.98201
  91 | 15348 | -3.68 | 2704.30 |     0 |     0 |     0 |  254.31 |    0.00 |    0.00 |     0 | 0.00 || 0.50014 -1.32370 0.71848 -38.83467 -21.13195 -54.43771
  92 | 15346 | -3.77 | 2668.10 |     0 |     0 |     0 |    7.21 |    0.00 |    0.00 |     0 | 0.00 || -3.11892 0.40891 -1.09568 15.35629 3.40936 13.24429
  93 | 15328 | -3.38 | 2298.70 |     0 |     0 |     0 |  315.44 |    0.00 |    0.00 |     0 | 0.00 || -2.90098 -0.44687 0.51756 -60.48002 107.20600 7.93145
  94 | 15278 | -3.75 | 2757.90 |     0 |     0 |     0 |   35.95 |    0.00 |    0.00 |     0 | 0.00 || 0.83807 0.02833 2.62335 -92.11777 105.10200 -28.20503
  95 | 15230 | -3.77 | 2354.50 |     0 |     0 |     0 |  -48.20 |    0.00 |    0.00 |     0 | 0.00 || 1.90106 0.52657 0.54598 -4.64796 67.66503 -10.96578
  96 | 15212 | -3.81 | 2277.30 |     0 |     0 |     0 |   91.85 |    0.00 |    0.00 |     0 | 0.00 || 1.56113 1.09228 -0.66877 -28.58419 -62.16133 18.25681
  97 | 15196 | -4.21 | 2801.50 |     0 |     0 |     0 |  451.45 |    0.00 |    0.00 |     0 | 0.00 || 2.06538 0.14609 -1.67984 -63.91902 -51.05664 -32.49548
  98 | 15180 | -3.29 | 2173.50 |     0 |     0 |     0 |  117.22 |    0.00 |    0.00 |     0 | 0.00 || 1.29282 0.67069 -2.30679 -131.83395 26.70268 -12.72297
  99 | 15162 | -3.29 | 2314.30 |     0 |     0 |     0 | -480.08 |    0.00 |    0.00 |     0 | 0.00 || 0.04800 -0.15002 -0.72240 -51.56710 -47.62392 9.03931
 100 | 15154 | -3.73 | 2255.70 |     0 |     0 |     0 |  266.99 |    0.00 |    0.00 |     0 | 0.00 || 1.26423 -0.17175 0.67293 -43.80726 38.59172 -60.70374
 101 | 15138 | -3.70 | 2231.80 |     0 |     0 |     0 | -328.14 |    0.00 |    0.00 |     0 | 0.00 || -2.66109 0.43793 2.42595 -125.84363 28.15942 29.39948
 102 | 15104 | -3.82 | 2615.60 |     0 |     0 |     0 |  148.59 |    0.00 |    0.00 |     0 | 0.00 || 3.11564 0.67415 1.03953 -86.33196 98.46541 34.87318
 103 | 15094 | -2.87 | 1842.10 |     0 |     0 |     0 | -169.76 |    0.00 |    0.00 |     0 | 0.00 || -0.11133 -1.49785 -2.54943 -138.99556 58.17246 -49.73016
 104 | 15094 | -3.40 | 2064.50 |     0 |     0 |     0 |  -34.52 |    0.00 |    0.00 |     0 | 0.00 || -1.78045 0.30448 -0.96852 1.68924 37.59024 73.08617
 105 | 15088 | -4.57 | 2684.90 |     0 |     0 |     0 | -146.71 |    0.00 |    0.00 |     0 | 0.00 || 1.57661 -0.55269 2.19475 -52.64262 59.89332 -80.36467
 106 | 15064 | -3.89 | 2969.90 |     0 |     0 |     0 | -223.12 |    0.00 |    0.00 |     0 | 0.00 || 0.54805 -1.16327 0.17124 -36.51818 -7.41471 -65.72324
 107 | 15056 | -3.72 | 2238.10 |     0 |     0 |     0 | -595.66 |    0.00 |    0.00 |     0 | 0.00 || 1.00475 0.42992 3.13652 -122.32894 106.70416 -13.97421
 108 | 15044 | -3.33 | 2252.40 |     0 |     0 |     0 |   93.66 |    0.00 |    0.00 |     0 | 0.00 || -1.87583 -1.07760 -1.81780 -47.53770 -12.61674 -38.46235
 109 | 15038 | -2.56 | 1809.70 |     0 |     0 |     0 | -179.84 |    0.00 |    0.00 |     0 | 0.00 || -1.37531 -0.90710 -2.80633 -130.98132 0.41632 -9.37775
 110 | 15036 | -3.99 | 2795.70 |     0 |     0 |     0 |  224.30 |    0.00 |    0.00 |     0 | 0.00 || 1.41480 0.95738 3.09259 -130.60052 82.77081 9.51805
 111 | 15022 | -3.45 | 2308.80 |     0 |     0 |     0 |   76.98 |    0.00 |    0.00 |     0 | 0.00 || 1.95771 0.03150 -1.77379 -86.77116 -31.28961 -44.99593
 112 | 15008 | -3.75 | 1995.60 |     0 |     0 |     0 |   47.06 |    0.00 |    0.00 |     0 | 0.00 || -0.30282 0.99397 0.48926 -49.43681 -19.70498 76.88802
 113 | 15006 | -3.76 | 2923.60 |     0 |     0 |     0 |  142.85 |    0.00 |    0.00 |     0 | 0.00 || 0.10095 0.16875 0.74869 9.33189 15.13172 40.92571
 114 | 14994 | -4.61 | 2842.00 |     0 |     0 |     0 |  101.07 |    0.00 |    0.00 |     0 | 0.00 || -2.62187 0.47176 1.31952 -129.36765 83.79512 35.29463
 115 | 14992 | -4.39 | 3555.40 |     0 |     0 |     0 | -568.63 |    0.00 |    0.00 |     0 | 0.00 || 0.81192 -1.02756 -1.26991 -102.34734 11.68971 -63.30433
 116 | 14974 | -3.15 | 1973.10 |     0 |     0 |     0 | -163.86 |    0.00 |    0.00 |     0 | 0.00 || 2.81514 0.01614 -2.18746 -46.06963 -35.59035 -56.15820
 117 | 14940 | -3.39 | 2306.40 |     0 |     0 |     0 |   -6.38 |    0.00 |    0.00 |     0 | 0.00 || 1.60146 -0.40094 -0.79094 -82.16376 -5.22581 -76.32732
 118 | 14934 | -3.67 | 2259.20 |     0 |     0 |     0 |  496.66 |    0.00 |    0.00 |     0 | 0.00 || -0.18482 0.30813 2.75594 -60.40632 80.26830 22.17618
 119 | 14926 | -2.64 | 1743.90 |     0 |     0 |     0 |   -0.41 |    0.00 |    0.00 |     0 | 0.00 || -1.93034 -0.63702 1.73735 -141.97705 92.79234 12.31589
 120 | 14906 | -3.57 | 2268.30 |     0 |     0 |     0 | -130.40 |    0.00 |    0.00 |     0 | 0.00 || -0.91038 0.59563 1.19829 -39.60687 32.78925 87.51483
 121 | 14890 | -2.63 | 1765.30 |     0 |     0 |     0 | -284.02 |    0.00 |    0.00 |     0 | 0.00 || -0.78948 0.03098 0.84258 -20.86643 52.89076 77.51023
 122 | 14886 | -3.00 | 2188.30 |     0 |     0 |     0 |  251.03 |    0.00 |    0.00 |     0 | 0.00 || -0.10332 0.41365 -2.79931 -79.91551 69.58226 47.23438
 123 | 14870 | -3.46 | 2090.90 |     0 |     0 |     0 | -233.55 |    0.00 |    0.00 |     0 | 0.00 || -2.61673 -0.20540 -1.30594 23.14010 -2.90438 -6.67165
 124 | 14868 | -3.16 | 2204.20 |     0 |     0 |     0 |   47.71 |    0.00 |    0.00 |     0 | 0.00 || 2.42783 0.34519 2.56981 -125.90347 49.59065 -52.76093
 125 | 14860 | -2.36 | 1689.20 |     0 |     0 |     0 |  105.62 |    0.00 |    0.00 |     0 | 0.00 || 1.18721 0.29792 -0.04808 -13.46944 -30.45381 -27.80036
 126 | 14850 | -3.82 | 2984.60 |     0 |     0 |     0 | -451.08 |    0.00 |    0.00 |     0 | 0.00 || -1.71674 0.43511 -0.56641 -16.74216 64.72792 66.80634
 127 | 14842 | -3.80 | 2762.30 |     0 |     0 |     0 |  199.40 |    0.00 |    0.00 |     0 | 0.00 || 2.99140 -0.91576 0.58442 -101.77499 68.79675 -62.54845
 128 | 14836 | -3.00 | 1854.10 |     0 |     0 |     0 |  376.79 |    0.00 |    0.00 |     0 | 0.00 || 0.83244 0.85636 -1.78940 -110.77167 -8.13623 14.30319
 129 | 14822 | -3.23 | 2087.90 |     0 |     0 |     0 |  407.45 |    0.00 |    0.00 |     0 | 0.00 || -0.63810 0.97669 -1.07907 -110.08968 24.45979 99.90379
 130 | 14822 | -3.14 | 2015.20 |     0 |     0 |     0 | -105.65 |    0.00 |    0.00 |     0 | 0.00 || 2.29727 0.73114 1.47293 -59.11157 122.95601 -21.18021
 131 | 14820 | -3.41 | 2030.10 |     0 |     0 |     0 | -167.80 |    0.00 |    0.00 |     0 | 0.00 || 3.02278 -0.66584 -2.99557 -55.52889 -28.65938 -63.97205
 132 | 14812 | -3.34 | 2299.60 |     0 |     0 |     0 |   67.99 |    0.00 |    0.00 |     0 | 0.00 || -0.49918 0.18369 -2.50709 -132.77687 27.62485 74.67130
 133 | 14794 | -3.35 | 2231.30 |     0 |     0 |     0 |  410.77 |    0.00 |    0.00 |     0 | 0.00 || 1.83645 0.00871 -1.23632 -41.82893 12.92230 -55.04926
 134 | 14792 | -3.43 | 1951.00 |     0 |     0 |     0 | -136.00 |    0.00 |    0.00 |     0 | 0.00 || -0.08915 1.10419 2.21970 -40.92744 60.60106 61.33922
