*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1NCA/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1NCA_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
4492 |  7054 | -2.97 | 1000.50 |     0 |     0 |     0 |  161.07 |    0.00 |    0.00 |     0 | 0.00 || 0.19101 -1.45800 1.03188 -82.30743 -59.00901 111.00096
4493 |  7054 | -3.26 |  975.80 |     0 |     0 |     0 |   -5.80 |    0.00 |    0.00 |     0 | 0.00 || 1.55983 0.98949 -1.72675 139.61598 79.65167 10.45124
4494 |  7054 | -3.32 | 1125.50 |     0 |     0 |     0 |   87.58 |    0.00 |    0.00 |     0 | 0.00 || -0.17268 0.72493 2.01558 85.06239 128.12712 -63.77254
4495 |  7052 | -2.34 |  841.00 |     0 |     0 |     0 |  143.20 |    0.00 |    0.00 |     0 | 0.00 || -2.47153 -0.81321 -0.35964 60.91518 0.80682 184.22638
4496 |  7052 | -2.45 |  863.40 |     0 |     0 |     0 |  -81.38 |    0.00 |    0.00 |     0 | 0.00 || 1.65275 -1.21415 2.75135 -10.50331 -86.30070 177.54726
4497 |  7050 | -3.75 | 1073.00 |     0 |     0 |     0 |  171.68 |    0.00 |    0.00 |     0 | 0.00 || -0.86752 -0.02235 2.36068 210.22784 55.52047 22.43304
4498 |  7050 | -2.77 |  981.60 |     0 |     0 |     0 |  109.65 |    0.00 |    0.00 |     0 | 0.00 || 2.49657 -0.39484 -1.09725 68.71409 114.40869 184.26755
4499 |  7050 | -3.23 | 1036.60 |     0 |     0 |     0 | -159.36 |    0.00 |    0.00 |     0 | 0.00 || -2.79990 -1.28053 2.22602 27.27440 180.42714 166.46448
4500 |  7050 | -3.78 | 1223.60 |     0 |     0 |     0 |  201.92 |    0.00 |    0.00 |     0 | 0.00 || -1.83107 0.34019 -2.80087 110.57780 197.45227 133.85931
4501 |  7050 | -2.51 |  820.70 |     0 |     0 |     0 |   99.11 |    0.00 |    0.00 |     0 | 0.00 || 1.16785 -0.18046 0.25674 -18.29194 160.73352 28.23690
4502 |  7050 | -3.24 |  953.70 |     0 |     0 |     0 |  222.88 |    0.00 |    0.00 |     0 | 0.00 || -2.14650 -0.19556 0.28459 6.00110 -78.54212 141.79320
4503 |  7050 | -3.84 | 1229.10 |     0 |     0 |     0 |  272.12 |    0.00 |    0.00 |     0 | 0.00 || 1.73476 0.52706 0.55329 -50.57730 89.00031 100.78254
4504 |  7050 | -2.52 |  888.30 |     0 |     0 |     0 |   92.53 |    0.00 |    0.00 |     0 | 0.00 || 1.15426 -0.73006 1.74419 -45.85109 -85.88457 45.43929
4505 |  7048 | -2.60 |  856.20 |     0 |     0 |     0 |  246.01 |    0.00 |    0.00 |     0 | 0.00 || 0.34440 -0.25887 1.88655 81.44678 -83.52017 -33.81627
4506 |  7048 | -2.69 |  953.90 |     0 |     0 |     0 |  440.06 |    0.00 |    0.00 |     0 | 0.00 || -1.01233 -0.84826 1.76377 170.38812 19.47545 55.10827
4507 |  7048 | -2.33 |  835.90 |     0 |     0 |     0 |  225.02 |    0.00 |    0.00 |     0 | 0.00 || 1.49844 1.08839 -2.68834 124.09303 -77.64613 78.68333
4508 |  7048 | -3.42 | 1062.00 |     0 |     0 |     0 |   17.89 |    0.00 |    0.00 |     0 | 0.00 || -0.65932 -0.34628 -1.47127 -68.44113 92.94285 63.11400
4509 |  7048 | -2.36 |  838.40 |     0 |     0 |     0 |  -99.35 |    0.00 |    0.00 |     0 | 0.00 || 2.53137 0.76242 -0.26075 -47.58829 128.85851 171.57581
4510 |  7048 | -3.16 | 1063.40 |     0 |     0 |     0 |   62.26 |    0.00 |    0.00 |     0 | 0.00 || -2.87669 -0.44845 2.64431 96.33430 67.29781 227.21602
4511 |  7048 | -3.15 | 1001.60 |     0 |     0 |     0 |  125.60 |    0.00 |    0.00 |     0 | 0.00 || -2.85000 0.39301 -3.00911 194.69223 67.47128 206.80762
4512 |  7046 | -2.74 |  915.00 |     0 |     0 |     0 |   48.33 |    0.00 |    0.00 |     0 | 0.00 || 0.29476 -0.51206 0.59122 -38.14240 -43.84789 29.62265
4513 |  7046 | -4.14 | 1250.30 |     0 |     0 |     0 |   70.36 |    0.00 |    0.00 |     0 | 0.00 || -2.12658 0.57298 0.28719 -2.83255 -106.58659 175.96187
4514 |  7046 | -2.59 |  902.40 |     0 |     0 |     0 |  275.68 |    0.00 |    0.00 |     0 | 0.00 || -0.79239 -0.29283 0.90865 80.38765 -46.76723 -3.20327
4515 |  7046 | -2.76 |  960.20 |     0 |     0 |     0 |  214.57 |    0.00 |    0.00 |     0 | 0.00 || -0.95471 -0.53309 -0.80521 -106.53705 -28.91155 75.18870
4516 |  7046 | -2.95 |  854.50 |     0 |     0 |     0 |   73.36 |    0.00 |    0.00 |     0 | 0.00 || -2.82974 -0.13238 -1.31646 55.26206 82.81429 239.47083
4517 |  7044 | -3.12 | 1008.90 |     0 |     0 |     0 |  137.02 |    0.00 |    0.00 |     0 | 0.00 || 0.07320 0.15452 -2.45814 92.82590 20.76949 -32.11699
4518 |  7044 | -2.50 |  866.60 |     0 |     0 |     0 |  235.08 |    0.00 |    0.00 |     0 | 0.00 || -2.48085 -0.36309 -2.51724 38.02934 143.17523 193.93976
4519 |  7042 | -3.55 | 1020.20 |     0 |     0 |     0 |  170.19 |    0.00 |    0.00 |     0 | 0.00 || 2.71232 0.28492 -1.72231 128.04034 163.18526 177.17854
4520 |  7042 | -3.14 |  936.00 |     0 |     0 |     0 | -222.16 |    0.00 |    0.00 |     0 | 0.00 || 2.17679 -0.90149 1.80584 -39.30401 32.07655 218.39824
4521 |  7042 | -4.92 | 1852.00 |     0 |     0 |     0 | -253.30 |    0.00 |    0.00 |     0 | 0.00 || 2.80868 0.13024 -1.65204 64.75682 120.76480 197.78560
4522 |  7040 | -2.46 |  849.90 |     0 |     0 |     0 |  317.66 |    0.00 |    0.00 |     0 | 0.00 || -2.54029 -1.37687 2.96967 -40.36231 84.59272 157.60094
4523 |  7040 | -3.12 |  907.10 |     0 |     0 |     0 | -106.44 |    0.00 |    0.00 |     0 | 0.00 || 0.45325 0.53634 -0.61531 50.51431 115.40431 -57.50471
4524 |  7040 | -2.98 |  908.50 |     0 |     0 |     0 |   55.22 |    0.00 |    0.00 |     0 | 0.00 || -1.22680 -0.75685 -1.02463 -81.29828 -15.14504 142.67722
4525 |  7040 | -3.23 |  980.40 |     0 |     0 |     0 |  208.53 |    0.00 |    0.00 |     0 | 0.00 || -1.89103 -0.20125 3.08075 63.72391 163.86269 183.48172
4526 |  7040 | -3.01 | 1040.10 |     0 |     0 |     0 |  223.00 |    0.00 |    0.00 |     0 | 0.00 || 2.15812 0.00594 -0.70769 52.35742 186.22745 175.84836
4527 |  7038 | -3.59 | 1195.50 |     0 |     0 |     0 |  322.56 |    0.00 |    0.00 |     0 | 0.00 || 0.13488 0.46785 -1.50054 44.76482 69.81549 -91.32137
4528 |  7038 | -3.00 |  948.10 |     0 |     0 |     0 |    7.86 |    0.00 |    0.00 |     0 | 0.00 || -2.24494 0.40485 -2.15917 29.83355 154.19151 206.34477
4529 |  7038 | -3.16 | 1093.00 |     0 |     0 |     0 |  108.43 |    0.00 |    0.00 |     0 | 0.00 || -2.39530 0.02252 1.27404 104.49286 -46.55867 247.47966
4530 |  7038 | -2.41 |  800.40 |     0 |     0 |     0 |  358.13 |    0.00 |    0.00 |     0 | 0.00 || 0.00256 0.80015 2.26039 34.24046 71.41928 -75.44041
4531 |  7038 | -2.64 |  824.50 |     0 |     0 |     0 |  310.92 |    0.00 |    0.00 |     0 | 0.00 || 1.12189 0.05088 3.03135 125.84306 -111.58324 39.27771
4532 |  7036 | -2.63 |  871.70 |     0 |     0 |     0 |  209.77 |    0.00 |    0.00 |     0 | 0.00 || -2.97208 -0.51543 -2.97901 61.94255 14.16372 227.50060
4533 |  7036 | -2.93 |  959.70 |     0 |     0 |     0 |  -58.60 |    0.00 |    0.00 |     0 | 0.00 || -1.80969 -0.24707 2.67471 108.84557 172.53900 141.49142
4534 |  7036 | -2.57 |  867.80 |     0 |     0 |     0 |  246.33 |    0.00 |    0.00 |     0 | 0.00 || -0.84797 -0.05431 1.21961 95.20671 -79.54977 -2.34421
4535 |  7036 | -2.79 |  916.30 |     0 |     0 |     0 |  262.37 |    0.00 |    0.00 |     0 | 0.00 || 3.09169 0.24918 -2.73630 110.97577 14.56463 216.84753
4536 |  7034 | -3.13 | 1080.70 |     0 |     0 |     0 |  424.26 |    0.00 |    0.00 |     0 | 0.00 || 2.83809 0.18850 -2.58199 134.46611 70.30486 147.26642
4537 |  7034 | -2.96 |  897.30 |     0 |     0 |     0 |  258.11 |    0.00 |    0.00 |     0 | 0.00 || -2.34152 -0.76041 1.77987 137.61266 88.99572 161.88129
4538 |  7034 | -3.32 |  990.60 |     0 |     0 |     0 |  285.18 |    0.00 |    0.00 |     0 | 0.00 || -1.35834 0.65262 1.29972 174.00195 11.87416 24.69550
4539 |  7034 | -2.76 |  966.80 |     0 |     0 |     0 |   76.80 |    0.00 |    0.00 |     0 | 0.00 || -2.46743 0.22239 -1.43496 -62.65003 72.25932 202.63010
4540 |  7034 | -3.52 | 1048.00 |     0 |     0 |     0 |  278.90 |    0.00 |    0.00 |     0 | 0.00 || 0.89750 0.22199 1.14943 -92.52442 49.76221 -58.35524
4541 |  7034 | -2.64 |  928.80 |     0 |     0 |     0 |   52.51 |    0.00 |    0.00 |     0 | 0.00 || -0.67783 -0.93397 -0.98615 -122.94171 77.65042 116.44770
4542 |  7034 | -3.44 |  955.70 |     0 |     0 |     0 |   -6.13 |    0.00 |    0.00 |     0 | 0.00 || -0.37311 1.17640 2.85031 -51.47194 103.64421 -32.17375
4543 |  7030 | -3.05 | 1055.90 |     0 |     0 |     0 |  -23.03 |    0.00 |    0.00 |     0 | 0.00 || 2.37432 -1.18172 0.25137 37.01074 179.44928 144.16582
4544 |  7030 | -2.70 |  850.80 |     0 |     0 |     0 |  231.21 |    0.00 |    0.00 |     0 | 0.00 || -0.25453 -0.11496 1.17488 51.30626 -3.23978 -63.35274
4545 |  7030 | -3.60 | 1111.30 |     0 |     0 |     0 |  379.70 |    0.00 |    0.00 |     0 | 0.00 || 1.97105 -0.16381 2.23104 -23.02256 -35.36287 133.91287
4546 |  7030 | -2.97 | 1085.20 |     0 |     0 |     0 |   87.79 |    0.00 |    0.00 |     0 | 0.00 || -2.47369 -1.05502 -2.54625 -24.46896 88.00223 173.78677
4547 |  7030 | -3.30 | 1236.00 |     0 |     0 |     0 |  191.61 |    0.00 |    0.00 |     0 | 0.00 || -0.24818 0.24508 -1.91149 5.62834 72.57402 0.60898
4548 |  7030 | -3.49 | 1158.00 |     0 |     0 |     0 |  197.20 |    0.00 |    0.00 |     0 | 0.00 || 1.24361 1.30935 2.61446 -92.26538 -53.26858 29.13084
4549 |  7030 | -3.28 | 1052.10 |     0 |     0 |     0 |  176.35 |    0.00 |    0.00 |     0 | 0.00 || -2.53344 -0.81704 1.75393 123.11417 58.33083 246.74124
4550 |  7030 | -3.80 | 1123.70 |     0 |     0 |     0 |  312.38 |    0.00 |    0.00 |     0 | 0.00 || 0.55541 0.10054 -0.86755 58.71442 113.93935 -86.22398
4551 |  7030 | -2.83 |  922.50 |     0 |     0 |     0 |  267.98 |    0.00 |    0.00 |     0 | 0.00 || -0.15694 -0.85960 -0.49997 -130.22923 62.24280 20.76247
4552 |  7030 | -3.02 |  893.70 |     0 |     0 |     0 | -274.87 |    0.00 |    0.00 |     0 | 0.00 || 2.09456 -0.09131 2.75875 83.42890 -87.30881 191.12924
4553 |  7028 | -2.82 |  852.40 |     0 |     0 |     0 |  288.81 |    0.00 |    0.00 |     0 | 0.00 || -2.81545 -0.15664 2.66489 57.93572 24.12775 218.65366
4554 |  7028 | -2.94 |  852.30 |     0 |     0 |     0 |  183.32 |    0.00 |    0.00 |     0 | 0.00 || 3.07374 1.29635 -0.13611 -71.64186 81.41045 25.02696
4555 |  7028 | -4.06 | 1306.90 |     0 |     0 |     0 |  264.94 |    0.00 |    0.00 |     0 | 0.00 || 3.04759 -0.34585 3.13726 36.29802 -21.36675 266.16843
4556 |  7028 | -2.94 |  960.20 |     0 |     0 |     0 |  368.53 |    0.00 |    0.00 |     0 | 0.00 || -2.27014 -1.02955 1.97156 92.01175 160.97736 151.05287
4557 |  7024 | -2.88 | 1098.20 |     0 |     0 |     0 |   98.31 |    0.00 |    0.00 |     0 | 0.00 || -1.41938 0.58736 1.92426 150.37741 65.41383 18.94450
4558 |  7024 | -2.61 |  973.20 |     0 |     0 |     0 |  122.66 |    0.00 |    0.00 |     0 | 0.00 || 2.77116 0.66850 -1.84175 98.99647 141.94884 170.43980
4559 |  7024 | -4.15 | 1319.50 |     0 |     0 |     0 |   58.52 |    0.00 |    0.00 |     0 | 0.00 || 0.05303 0.45283 0.42796 62.37610 44.60204 -14.27267
4560 |  7024 | -2.87 |  894.50 |     0 |     0 |     0 |  218.03 |    0.00 |    0.00 |     0 | 0.00 || 2.72877 -1.03957 -0.64673 92.93597 41.02702 213.84314
4561 |  7022 | -2.62 |  987.10 |     0 |     0 |     0 |  480.46 |    0.00 |    0.00 |     0 | 0.00 || 1.41076 0.14851 1.83515 -25.53132 -75.31225 41.86258
4562 |  7022 | -3.04 | 1005.10 |     0 |     0 |     0 |  251.31 |    0.00 |    0.00 |     0 | 0.00 || 0.10454 0.21229 -2.69838 48.94137 26.48153 -79.07727
4563 |  7022 | -2.52 |  942.00 |     0 |     0 |     0 |  211.28 |    0.00 |    0.00 |     0 | 0.00 || 0.68064 1.44349 -2.28309 32.26045 -137.01358 17.23942
4564 |  7022 | -2.80 | 1003.80 |     0 |     0 |     0 |  481.00 |    0.00 |    0.00 |     0 | 0.00 || 2.40952 -1.09418 2.90503 -66.53953 -63.67328 166.40439
4565 |  7022 | -3.43 | 1038.70 |     0 |     0 |     0 |  390.66 |    0.00 |    0.00 |     0 | 0.00 || -0.08141 -1.09166 -3.09631 156.90685 43.62140 95.74239
4566 |  7020 | -3.84 | 1119.40 |     0 |     0 |     0 |   80.70 |    0.00 |    0.00 |     0 | 0.00 || 2.14343 -1.14417 2.48735 -23.38904 -71.53983 202.21722
4567 |  7020 | -2.51 |  856.80 |     0 |     0 |     0 |  277.47 |    0.00 |    0.00 |     0 | 0.00 || -0.01381 -0.85552 -0.30972 -101.07458 113.60136 16.04127
4568 |  7020 | -3.12 | 1030.10 |     0 |     0 |     0 |  362.96 |    0.00 |    0.00 |     0 | 0.00 || -2.40319 -0.97344 -2.59482 -44.43750 118.86259 166.69513
4569 |  7018 | -2.83 |  894.20 |     0 |     0 |     0 |  249.28 |    0.00 |    0.00 |     0 | 0.00 || 2.42821 0.73591 1.33971 -55.72878 -65.72330 166.42984
4570 |  7018 | -2.76 |  811.70 |     0 |     0 |     0 |  226.61 |    0.00 |    0.00 |     0 | 0.00 || 0.91756 0.69290 -1.62644 142.68068 40.75437 -68.77343
4571 |  7018 | -3.18 |  930.20 |     0 |     0 |     0 |  134.80 |    0.00 |    0.00 |     0 | 0.00 || 2.15904 -0.06926 -1.12948 160.46181 102.46228 182.34172
4572 |  7018 | -3.84 | 1244.20 |     0 |     0 |     0 |  -49.66 |    0.00 |    0.00 |     0 | 0.00 || 2.35864 -0.04613 0.96456 -42.59194 19.90144 208.36578
4573 |  7016 | -3.77 | 1366.90 |     0 |     0 |     0 |  -45.06 |    0.00 |    0.00 |     0 | 0.00 || 2.77793 0.04426 2.41457 85.19366 -82.90983 221.37430
4574 |  7016 | -2.40 |  842.10 |     0 |     0 |     0 |  274.15 |    0.00 |    0.00 |     0 | 0.00 || -1.67358 -0.01057 0.03824 6.58746 -55.77441 104.66467
4575 |  7016 | -3.12 | 1013.30 |     0 |     0 |     0 |  306.45 |    0.00 |    0.00 |     0 | 0.00 || -0.37323 -0.00999 1.00026 79.91800 -3.01778 -40.80515
4576 |  7016 | -3.38 | 1348.00 |     0 |     0 |     0 |   48.45 |    0.00 |    0.00 |     0 | 0.00 || 0.07727 0.47586 2.20878 14.00108 18.06685 -38.64449
4577 |  7014 | -3.72 | 1381.80 |     0 |     0 |     0 |  132.22 |    0.00 |    0.00 |     0 | 0.00 || 3.13525 0.03788 -1.98608 115.11823 113.92885 197.88043
4578 |  7014 | -2.47 |  804.00 |     0 |     0 |     0 |  211.15 |    0.00 |    0.00 |     0 | 0.00 || 1.83560 -1.07847 -2.02306 168.49368 -49.29892 142.91354
4579 |  7014 | -2.36 |  904.50 |     0 |     0 |     0 |  189.97 |    0.00 |    0.00 |     0 | 0.00 || 2.43333 -0.48283 -3.10443 48.67282 -105.45293 214.92000
4580 |  7014 | -2.63 |  852.00 |     0 |     0 |     0 |  290.70 |    0.00 |    0.00 |     0 | 0.00 || 0.77996 0.63996 -0.85504 75.26830 70.75816 -20.99977
4581 |  7014 | -2.65 | 1052.90 |     0 |     0 |     0 |  324.94 |    0.00 |    0.00 |     0 | 0.00 || -2.41293 1.05303 1.98909 139.37071 -18.88566 40.66707
4582 |  7012 | -3.19 |  963.20 |     0 |     0 |     0 |  383.53 |    0.00 |    0.00 |     0 | 0.00 || 0.70288 0.73539 2.20058 16.44940 17.11174 -26.93542
4583 |  7012 | -4.22 | 1286.70 |     0 |     0 |     0 |  148.69 |    0.00 |    0.00 |     0 | 0.00 || -3.06190 -0.42591 2.43460 75.99516 59.27709 226.73853
4584 |  7012 | -3.57 | 1011.60 |     0 |     0 |     0 |  183.45 |    0.00 |    0.00 |     0 | 0.00 || 2.36336 0.22368 1.86884 -3.62087 -48.07244 124.46315
4585 |  7010 | -3.46 | 1010.00 |     0 |     0 |     0 |  116.25 |    0.00 |    0.00 |     0 | 0.00 || -2.03473 0.91625 2.42112 168.96838 94.29376 45.45427
4586 |  7010 | -2.46 |  879.10 |     0 |     0 |     0 |  161.20 |    0.00 |    0.00 |     0 | 0.00 || -0.68648 0.82024 2.08136 152.27533 131.53741 -33.98197
4587 |  7010 | -2.37 |  824.40 |     0 |     0 |     0 |  -56.70 |    0.00 |    0.00 |     0 | 0.00 || 0.64525 -0.60677 -0.57374 -47.54387 131.43750 46.50484
4588 |  7010 | -4.69 | 1410.80 |     0 |     0 |     0 |  244.92 |    0.00 |    0.00 |     0 | 0.00 || -0.51328 0.72654 0.73681 166.43854 -13.07602 -28.26643
4589 |  7010 | -3.39 | 1191.40 |     0 |     0 |     0 | -103.87 |    0.00 |    0.00 |     0 | 0.00 || 0.83596 -0.41251 2.44421 16.85121 -69.51659 1.85650
4590 |  7010 | -3.29 | 1453.60 |     0 |     0 |     0 | -124.08 |    0.00 |    0.00 |     0 | 0.00 || -2.51446 -0.79501 2.99743 45.55976 135.46336 203.90570
4591 |  7008 | -4.24 | 2041.20 |     0 |     0 |     0 |  214.37 |    0.00 |    0.00 |     0 | 0.00 || -2.30989 -0.03836 2.45914 140.55252 96.50011 220.12766
4592 |  7008 | -3.37 | 1032.50 |     0 |     0 |     0 |  166.23 |    0.00 |    0.00 |     0 | 0.00 || 1.34547 0.04078 -1.93651 143.35677 46.22268 45.87356
4593 |  7008 | -3.56 | 1109.10 |     0 |     0 |     0 |  120.80 |    0.00 |    0.00 |     0 | 0.00 || -1.89864 -0.80737 -0.55786 -43.86193 -36.59769 192.16664
4594 |  7008 | -3.30 |  956.90 |     0 |     0 |     0 |  109.16 |    0.00 |    0.00 |     0 | 0.00 || 2.16373 -0.09919 2.69456 10.20440 -71.44035 181.66402
4595 |  7008 | -3.12 |  813.00 |     0 |     0 |     0 |  200.12 |    0.00 |    0.00 |     0 | 0.00 || -0.66298 0.69223 -2.58818 -51.55596 80.12211 -15.31633
4596 |  7006 | -2.87 | 1054.70 |     0 |     0 |     0 |   89.46 |    0.00 |    0.00 |     0 | 0.00 || -0.95676 0.10469 -0.11931 -32.49841 -47.97212 -31.59035
4597 |  7006 | -4.16 | 1448.10 |     0 |     0 |     0 |  101.79 |    0.00 |    0.00 |     0 | 0.00 || -1.82728 -0.74880 3.05108 39.86369 180.29782 190.65443
4598 |  7006 | -2.81 |  989.10 |     0 |     0 |     0 |   56.02 |    0.00 |    0.00 |     0 | 0.00 || 0.52341 0.35256 1.46063 38.34921 20.69570 -29.24695
4599 |  7006 | -3.11 | 1052.90 |     0 |     0 |     0 |  -28.20 |    0.00 |    0.00 |     0 | 0.00 || 0.07154 0.58772 2.06943 23.89007 17.21379 -38.10117
4600 |  7006 | -3.50 | 1421.00 |     0 |     0 |     0 | -315.37 |    0.00 |    0.00 |     0 | 0.00 || -0.43786 -0.02606 -0.93453 -86.24810 77.29044 -33.44823
4601 |  7004 | -3.19 | 1066.00 |     0 |     0 |     0 |   26.38 |    0.00 |    0.00 |     0 | 0.00 || -1.59758 -0.00916 1.99474 219.76584 6.77085 141.87335
4602 |  7004 | -3.09 | 1047.10 |     0 |     0 |     0 |  186.15 |    0.00 |    0.00 |     0 | 0.00 || 1.26548 -0.57061 -1.59911 194.47629 145.89157 50.13299
4603 |  7004 | -3.00 |  922.30 |     0 |     0 |     0 |  -60.36 |    0.00 |    0.00 |     0 | 0.00 || 2.91089 0.95995 1.54152 6.52484 -105.61053 165.89330
4604 |  7004 | -3.15 | 1062.80 |     0 |     0 |     0 |  179.94 |    0.00 |    0.00 |     0 | 0.00 || 1.05131 -0.97601 -1.27588 88.99827 141.39687 91.18810
4605 |  7002 | -2.87 | 1048.20 |     0 |     0 |     0 |  231.70 |    0.00 |    0.00 |     0 | 0.00 || 0.68580 1.09037 2.15005 -99.96143 73.62152 -46.99844
4606 |  7002 | -4.00 | 1798.40 |     0 |     0 |     0 |  -42.76 |    0.00 |    0.00 |     0 | 0.00 || -0.54794 0.13438 -0.44298 -37.38861 27.16322 -52.49363
4607 |  7002 | -2.81 | 1002.90 |     0 |     0 |     0 |   52.65 |    0.00 |    0.00 |     0 | 0.00 || 2.02936 -0.38047 -2.27871 184.75087 21.12088 130.26471
4608 |  7002 | -3.24 | 1009.80 |     0 |     0 |     0 |   16.47 |    0.00 |    0.00 |     0 | 0.00 || 1.39080 -0.28891 2.44320 46.50328 -138.20372 79.36372
4609 |  7002 | -3.16 | 1089.60 |     0 |     0 |     0 |  203.71 |    0.00 |    0.00 |     0 | 0.00 || -1.59719 -0.35947 1.81592 170.53300 9.20271 85.20889
4610 |  7000 | -3.03 | 1015.50 |     0 |     0 |     0 |  154.46 |    0.00 |    0.00 |     0 | 0.00 || 0.51729 -0.42572 -2.47935 186.19373 22.61689 31.39658
4611 |  7000 | -4.48 | 1885.40 |     0 |     0 |     0 |  133.51 |    0.00 |    0.00 |     0 | 0.00 || 2.00998 0.75266 -2.83075 164.61171 -25.72120 96.97147
4612 |  6998 | -4.07 | 1434.20 |     0 |     0 |     0 |   36.33 |    0.00 |    0.00 |     0 | 0.00 || -2.06088 0.38552 1.57718 113.59287 -33.38741 125.68838
4613 |  6998 | -3.10 | 1064.50 |     0 |     0 |     0 | -284.08 |    0.00 |    0.00 |     0 | 0.00 || 1.07672 -0.54439 2.41995 33.03913 -126.98198 101.45355
4614 |  6998 | -2.61 |  887.00 |     0 |     0 |     0 |  234.00 |    0.00 |    0.00 |     0 | 0.00 || 0.13201 1.19634 -2.02006 -41.23808 -67.91653 -26.44215
4615 |  6998 | -3.57 | 1475.50 |     0 |     0 |     0 |  -64.70 |    0.00 |    0.00 |     0 | 0.00 || -0.28286 -0.44576 -1.72138 58.91017 152.75851 10.40348
4616 |  6996 | -3.42 | 1055.70 |     0 |     0 |     0 |  401.19 |    0.00 |    0.00 |     0 | 0.00 || -1.78294 -1.32460 1.29334 207.64075 57.45789 150.13359
4617 |  6994 | -2.38 |  845.80 |     0 |     0 |     0 |  372.90 |    0.00 |    0.00 |     0 | 0.00 || -0.75868 -0.83755 1.56618 154.81064 -17.30487 53.05398
4618 |  6994 | -4.14 | 1491.30 |     0 |     0 |     0 |  322.54 |    0.00 |    0.00 |     0 | 0.00 || 2.21526 1.14340 -2.70597 137.53857 -18.47741 79.51556
4619 |  6994 | -3.25 | 1268.60 |     0 |     0 |     0 |  265.94 |    0.00 |    0.00 |     0 | 0.00 || -2.59787 0.63972 -0.56736 -48.42650 74.03546 150.88391
4620 |  6994 | -2.84 |  872.40 |     0 |     0 |     0 |  111.92 |    0.00 |    0.00 |     0 | 0.00 || -2.73145 0.59231 -1.93080 52.19191 154.55211 213.58746
4621 |  6994 | -4.09 | 1419.20 |     0 |     0 |     0 |  480.56 |    0.00 |    0.00 |     0 | 0.00 || -1.36104 0.03950 -1.84857 -87.97829 105.28333 58.76553
4622 |  6994 | -2.26 |  783.60 |     0 |     0 |     0 |  202.83 |    0.00 |    0.00 |     0 | 0.00 || 0.92558 0.12387 -2.43557 194.14392 -8.17058 10.83318
4623 |  6992 | -3.14 | 1018.70 |     0 |     0 |     0 |  169.03 |    0.00 |    0.00 |     0 | 0.00 || -2.49721 -0.20806 -2.33060 43.73650 86.12038 262.08978
4624 |  6992 | -3.02 |  955.60 |     0 |     0 |     0 |  261.15 |    0.00 |    0.00 |     0 | 0.00 || 2.14411 0.85657 -2.73463 138.43448 -44.47510 45.16025
4625 |  6990 | -3.36 | 1085.10 |     0 |     0 |     0 |   79.85 |    0.00 |    0.00 |     0 | 0.00 || -2.45013 -1.21581 -1.05173 -21.40806 -68.40732 189.31897
4626 |  6990 | -2.53 |  829.30 |     0 |     0 |     0 |  284.59 |    0.00 |    0.00 |     0 | 0.00 || -1.84116 0.29091 -2.74529 108.52879 182.69505 110.76700
4627 |  6988 | -3.09 | 1006.20 |     0 |     0 |     0 |  212.70 |    0.00 |    0.00 |     0 | 0.00 || -2.95990 0.48436 -2.62601 104.56023 132.82654 149.48433
4628 |  6988 | -3.08 | 1294.40 |     0 |     0 |     0 |   72.57 |    0.00 |    0.00 |     0 | 0.00 || -1.09308 -0.72941 -2.84262 37.63373 196.81305 101.66478
4629 |  6988 | -3.14 | 1140.40 |     0 |     0 |     0 |  445.74 |    0.00 |    0.00 |     0 | 0.00 || -1.43650 -0.66793 -2.92477 97.29254 203.73773 107.74468
4630 |  6988 | -2.91 |  880.30 |     0 |     0 |     0 |  361.55 |    0.00 |    0.00 |     0 | 0.00 || 0.69534 1.05759 -2.21917 88.73221 -85.18547 -41.75841
4631 |  6986 | -2.88 | 1018.00 |     0 |     0 |     0 |   96.80 |    0.00 |    0.00 |     0 | 0.00 || -1.52602 0.37016 0.31082 -16.22427 -81.00266 62.57956
4632 |  6986 | -2.45 |  853.10 |     0 |     0 |     0 |   87.35 |    0.00 |    0.00 |     0 | 0.00 || 1.12386 -0.03182 -0.41229 74.54704 189.92177 13.89415
