*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MAH/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MAH_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 11140 | -2.60 | 1467.10 |     0 |     0 |     0 |  -60.83 |    0.00 |    0.00 |     0 | 0.00 || -1.29673 -0.81891 1.85536 222.79639 59.19035 178.13037
  12 | 11132 | -3.05 | 1410.40 |     0 |     0 |     0 |   81.81 |    0.00 |    0.00 |     0 | 0.00 || 0.96964 -0.50729 -1.61707 170.29997 98.68584 57.45884
  13 | 11008 | -2.20 | 1188.20 |     0 |     0 |     0 |  457.94 |    0.00 |    0.00 |     0 | 0.00 || 3.13126 -0.30560 -0.19844 85.06342 15.74068 309.54788
  14 | 11008 | -2.86 | 1427.70 |     0 |     0 |     0 |  271.54 |    0.00 |    0.00 |     0 | 0.00 || -0.24375 -1.08855 2.21175 154.15118 -73.13334 111.38448
  15 | 10870 | -3.20 | 1490.90 |     0 |     0 |     0 |  160.49 |    0.00 |    0.00 |     0 | 0.00 || -1.25622 -0.86910 0.62809 110.33403 -148.55318 125.63443
  16 | 10812 | -3.11 | 1463.50 |     0 |     0 |     0 |  230.53 |    0.00 |    0.00 |     0 | 0.00 || -1.87017 -0.24768 -0.75783 -57.54887 -72.68665 233.31841
  17 | 10684 | -3.83 | 1607.80 |     0 |     0 |     0 |  134.23 |    0.00 |    0.00 |     0 | 0.00 || -0.02800 -0.56787 -0.14210 -66.55525 -14.76823 7.50911
  18 | 10662 | -3.58 | 1763.10 |     0 |     0 |     0 |  218.60 |    0.00 |    0.00 |     0 | 0.00 || 1.66513 0.93347 -1.92786 181.10429 -59.12812 182.34164
  19 | 10660 | -3.68 | 1842.30 |     0 |     0 |     0 |  214.50 |    0.00 |    0.00 |     0 | 0.00 || 0.68430 0.53804 1.97390 -60.18267 64.51543 22.47020
  20 | 10658 | -3.24 | 1479.20 |     0 |     0 |     0 |  -86.79 |    0.00 |    0.00 |     0 | 0.00 || -1.11577 -0.88725 0.14630 25.98179 -176.68321 156.71313
  21 | 10656 | -3.25 | 1559.50 |     0 |     0 |     0 |   75.25 |    0.00 |    0.00 |     0 | 0.00 || -0.08935 1.36517 -3.04929 -104.99144 27.01939 135.64923
  22 | 10650 | -3.16 | 1420.30 |     0 |     0 |     0 |  378.62 |    0.00 |    0.00 |     0 | 0.00 || 0.34934 0.23914 -0.57999 73.60561 7.80104 -14.58746
  23 | 10636 | -3.34 | 1447.10 |     0 |     0 |     0 |  388.58 |    0.00 |    0.00 |     0 | 0.00 || -1.76774 -1.21435 -2.17943 -141.80978 59.24130 219.03197
  24 | 10620 | -2.70 | 1323.00 |     0 |     0 |     0 | -160.01 |    0.00 |    0.00 |     0 | 0.00 || 3.05534 -1.08218 -2.07140 4.84918 -158.54478 261.69519
  25 | 10564 | -3.56 | 1483.20 |     0 |     0 |     0 |  -44.91 |    0.00 |    0.00 |     0 | 0.00 || 0.46085 0.51115 1.83504 -28.47593 98.24356 9.27788
  26 | 10534 | -2.72 | 1395.90 |     0 |     0 |     0 |  177.07 |    0.00 |    0.00 |     0 | 0.00 || -1.04628 -0.04340 2.09180 190.55879 111.02852 124.69754
  27 | 10528 | -3.13 | 1283.80 |     0 |     0 |     0 |  439.41 |    0.00 |    0.00 |     0 | 0.00 || 2.11976 -0.94840 0.29980 24.64774 165.93221 188.88913
  28 | 10464 | -3.12 | 1390.70 |     0 |     0 |     0 |  -67.32 |    0.00 |    0.00 |     0 | 0.00 || -3.09660 1.18476 0.14658 -151.14073 20.45993 214.81177
  29 | 10456 | -2.61 | 1282.80 |     0 |     0 |     0 |  284.79 |    0.00 |    0.00 |     0 | 0.00 || -1.36971 0.37659 0.30831 59.82877 -152.65378 176.68242
  30 | 10456 | -2.81 | 1301.70 |     0 |     0 |     0 |  264.93 |    0.00 |    0.00 |     0 | 0.00 || 2.28527 0.05305 -2.25514 151.67691 -79.12830 233.29207
  31 | 10450 | -2.58 | 1239.60 |     0 |     0 |     0 |  166.26 |    0.00 |    0.00 |     0 | 0.00 || 0.78996 -1.10694 0.75905 -143.33444 -19.86089 109.88303
  32 | 10404 | -2.82 | 1356.40 |     0 |     0 |     0 |  153.52 |    0.00 |    0.00 |     0 | 0.00 || 1.08899 0.23019 -1.88828 136.42245 -37.77314 79.09357
  33 | 10402 | -2.79 | 1383.20 |     0 |     0 |     0 | -166.65 |    0.00 |    0.00 |     0 | 0.00 || -0.10807 -0.48701 0.00487 -43.73571 -34.56345 -4.95410
  34 | 10366 | -3.21 | 1345.30 |     0 |     0 |     0 | -212.64 |    0.00 |    0.00 |     0 | 0.00 || -0.42586 -0.43457 0.13545 -43.55159 -73.09768 28.61627
  35 | 10336 | -3.05 | 1469.90 |     0 |     0 |     0 |  323.57 |    0.00 |    0.00 |     0 | 0.00 || 0.07476 -0.68139 0.90842 -36.23351 -98.44042 21.07851
  36 | 10332 | -2.99 | 1378.00 |     0 |     0 |     0 |   26.41 |    0.00 |    0.00 |     0 | 0.00 || -0.84683 -0.44706 0.28882 51.05186 -113.48894 99.06432
  37 | 10302 | -3.02 | 1414.90 |     0 |     0 |     0 |  101.27 |    0.00 |    0.00 |     0 | 0.00 || 1.00766 0.99966 -1.47560 166.43715 -36.59791 82.29411
  38 | 10280 | -3.50 | 1691.80 |     0 |     0 |     0 |   16.50 |    0.00 |    0.00 |     0 | 0.00 || 0.98792 0.67185 -2.22481 100.63136 -125.11511 49.13254
  39 | 10252 | -2.87 | 1383.20 |     0 |     0 |     0 |  252.89 |    0.00 |    0.00 |     0 | 0.00 || 2.55586 0.35950 1.74623 -82.86005 -59.96262 312.28687
  40 | 10220 | -2.63 | 1247.70 |     0 |     0 |     0 |  -68.87 |    0.00 |    0.00 |     0 | 0.00 || -0.14422 -0.84014 0.40828 -45.01820 -54.20201 71.76469
  41 | 10212 | -2.54 | 1250.40 |     0 |     0 |     0 |  -60.07 |    0.00 |    0.00 |     0 | 0.00 || 1.96961 -0.40231 1.16665 -137.70895 108.39322 206.04849
  42 | 10160 | -2.98 | 1261.20 |     0 |     0 |     0 |  222.83 |    0.00 |    0.00 |     0 | 0.00 || 2.64004 -0.28169 2.27591 -82.11919 -30.34087 322.75873
  43 | 10118 | -3.37 | 1607.00 |     0 |     0 |     0 |  333.96 |    0.00 |    0.00 |     0 | 0.00 || 1.92485 -0.48221 -1.27161 177.71883 54.51682 218.39325
  44 | 10114 | -2.41 | 1179.00 |     0 |     0 |     0 |   48.21 |    0.00 |    0.00 |     0 | 0.00 || 2.85726 0.64134 3.08458 133.59055 -90.98254 298.35791
  45 | 10112 | -2.93 | 1386.00 |     0 |     0 |     0 |  272.27 |    0.00 |    0.00 |     0 | 0.00 || 1.46805 -0.12244 2.31015 -84.24582 -122.43887 107.80865
  46 | 10110 | -2.62 | 1250.30 |     0 |     0 |     0 |  -41.80 |    0.00 |    0.00 |     0 | 0.00 || 2.60424 0.10075 -1.39430 165.37094 60.41026 310.51843
  47 | 10096 | -3.53 | 1669.00 |     0 |     0 |     0 |  128.36 |    0.00 |    0.00 |     0 | 0.00 || -0.84697 -0.65096 -1.38819 -105.73709 23.98154 112.13397
  48 | 10088 | -3.13 | 1360.60 |     0 |     0 |     0 |  133.18 |    0.00 |    0.00 |     0 | 0.00 || -1.77400 -0.00468 -1.85444 -105.28825 94.44220 217.83704
  49 | 10080 | -2.97 | 1245.50 |     0 |     0 |     0 |  192.37 |    0.00 |    0.00 |     0 | 0.00 || -0.94633 0.55856 -2.60580 -63.74680 103.17133 114.12580
  50 | 10078 | -2.31 | 1175.00 |     0 |     0 |     0 |   33.26 |    0.00 |    0.00 |     0 | 0.00 || -2.04556 -0.39557 -2.91045 -39.29326 165.07759 288.94781
  51 | 10070 | -2.95 | 1402.50 |     0 |     0 |     0 |   48.57 |    0.00 |    0.00 |     0 | 0.00 || 2.27468 0.97616 -1.07896 140.04935 175.65292 236.59555
  52 | 10066 | -3.32 | 1371.60 |     0 |     0 |     0 | -141.40 |    0.00 |    0.00 |     0 | 0.00 || 2.38908 -0.29269 -2.63068 86.87886 -138.69914 289.34094
  53 | 10050 | -4.74 | 1564.90 |     0 |     0 |     0 |   26.82 |    0.00 |    0.00 |     0 | 0.00 || 2.20690 1.18758 0.82437 -146.22353 49.64808 211.58061
  54 | 10040 | -2.95 | 1334.30 |     0 |     0 |     0 | -205.21 |    0.00 |    0.00 |     0 | 0.00 || 3.00262 1.13991 -1.80380 137.79335 163.01640 254.58099
  55 | 10006 | -3.35 | 1430.10 |     0 |     0 |     0 |  -12.05 |    0.00 |    0.00 |     0 | 0.00 || -1.86550 -0.15712 -2.28735 -96.01993 128.06538 269.46643
  56 |  9986 | -3.11 | 1312.50 |     0 |     0 |     0 |  143.74 |    0.00 |    0.00 |     0 | 0.00 || -1.25124 0.83192 1.67285 187.96007 47.22952 173.24544
  57 |  9966 | -2.58 | 1205.30 |     0 |     0 |     0 |   79.82 |    0.00 |    0.00 |     0 | 0.00 || -2.03971 0.73045 -1.78229 -65.66423 96.78636 254.15552
  58 |  9918 | -2.61 | 1269.40 |     0 |     0 |     0 |  -91.49 |    0.00 |    0.00 |     0 | 0.00 || -2.05619 0.81300 -1.31672 -92.12849 46.40331 245.29143
  59 |  9912 | -2.75 | 1131.20 |     0 |     0 |     0 |  326.94 |    0.00 |    0.00 |     0 | 0.00 || 1.22193 -0.41716 -2.36400 156.88626 -61.79578 128.15048
  60 |  9878 | -3.28 | 1288.60 |     0 |     0 |     0 | -104.80 |    0.00 |    0.00 |     0 | 0.00 || 3.08029 -0.93092 -0.06465 189.25546 61.11454 284.01706
  61 |  9858 | -2.75 | 1169.10 |     0 |     0 |     0 |  124.91 |    0.00 |    0.00 |     0 | 0.00 || 1.52975 1.35920 -1.26846 184.19946 22.03084 165.25278
  62 |  9848 | -3.17 | 1340.50 |     0 |     0 |     0 |  233.73 |    0.00 |    0.00 |     0 | 0.00 || 2.88504 -1.01637 0.73229 91.80053 143.31401 230.56303
  63 |  9846 | -2.58 | 1197.70 |     0 |     0 |     0 |  -22.61 |    0.00 |    0.00 |     0 | 0.00 || -1.52609 1.05614 2.89569 113.61848 193.31473 189.49419
  64 |  9834 | -2.76 | 1299.90 |     0 |     0 |     0 |  -42.49 |    0.00 |    0.00 |     0 | 0.00 || 1.60195 0.38973 0.76763 -93.55499 166.17435 132.78349
  65 |  9828 | -2.67 | 1286.30 |     0 |     0 |     0 |   54.30 |    0.00 |    0.00 |     0 | 0.00 || -2.67811 1.08717 -0.09361 -98.03551 -3.19886 256.29089
  66 |  9826 | -2.94 | 1390.90 |     0 |     0 |     0 |  213.67 |    0.00 |    0.00 |     0 | 0.00 || -3.11380 -1.10659 -0.41514 191.13849 -2.72566 233.61304
  67 |  9822 | -3.38 | 1665.80 |     0 |     0 |     0 |  171.09 |    0.00 |    0.00 |     0 | 0.00 || 0.62127 -0.55230 -2.13293 160.52283 65.72115 26.90467
  68 |  9764 | -3.53 | 1599.00 |     0 |     0 |     0 | -273.10 |    0.00 |    0.00 |     0 | 0.00 || 2.15502 0.05189 0.91839 -120.73102 109.77314 237.63422
  69 |  9756 | -2.81 | 1235.90 |     0 |     0 |     0 | -155.20 |    0.00 |    0.00 |     0 | 0.00 || 2.75316 0.97341 3.06709 157.44945 -106.80682 265.15887
  70 |  9752 | -2.98 | 1254.90 |     0 |     0 |     0 | -106.56 |    0.00 |    0.00 |     0 | 0.00 || -0.66218 1.33212 -1.10145 -44.33727 -160.77586 130.93474
  71 |  9746 | -2.89 | 1265.10 |     0 |     0 |     0 |  -46.64 |    0.00 |    0.00 |     0 | 0.00 || -1.54187 -0.67295 -1.64032 -110.93188 0.99811 180.34253
  72 |  9730 | -2.82 | 1311.60 |     0 |     0 |     0 |  305.39 |    0.00 |    0.00 |     0 | 0.00 || 1.17583 -0.12170 1.47339 -104.94582 -3.61890 55.67344
  73 |  9726 | -3.48 | 1477.10 |     0 |     0 |     0 | -206.83 |    0.00 |    0.00 |     0 | 0.00 || 2.89720 -0.39254 -0.59236 134.18582 62.59073 327.49182
  74 |  9686 | -3.55 | 1339.00 |     0 |     0 |     0 |  251.76 |    0.00 |    0.00 |     0 | 0.00 || -2.95635 0.86000 0.86656 -62.00341 -93.95699 300.11829
  75 |  9674 | -2.99 | 1147.00 |     0 |     0 |     0 |   73.24 |    0.00 |    0.00 |     0 | 0.00 || 2.68768 0.74924 2.05966 -2.39969 -128.54730 231.44913
  76 |  9670 | -2.74 | 1284.80 |     0 |     0 |     0 |  141.07 |    0.00 |    0.00 |     0 | 0.00 || -0.82791 -0.25303 -2.44581 -37.07058 130.47450 47.02507
  77 |  9666 | -2.43 | 1180.80 |     0 |     0 |     0 | -120.89 |    0.00 |    0.00 |     0 | 0.00 || -0.33805 0.68742 -2.75237 -95.45608 76.97565 29.19646
  78 |  9660 | -2.56 | 1204.50 |     0 |     0 |     0 |  159.73 |    0.00 |    0.00 |     0 | 0.00 || 1.36931 -0.41902 1.62456 -99.80223 -11.71351 132.24631
  79 |  9654 | -2.96 | 1376.00 |     0 |     0 |     0 |  263.32 |    0.00 |    0.00 |     0 | 0.00 || -1.12895 0.39792 -1.27050 -131.16203 -50.48640 147.47391
  80 |  9648 | -2.52 | 1104.90 |     0 |     0 |     0 |  370.39 |    0.00 |    0.00 |     0 | 0.00 || 1.20598 -0.63909 1.69534 -105.02740 -78.40274 84.63727
  81 |  9630 | -2.58 | 1256.00 |     0 |     0 |     0 |  371.92 |    0.00 |    0.00 |     0 | 0.00 || -1.51578 1.09853 -0.46173 -74.86224 -131.99794 188.81682
  82 |  9618 | -2.54 | 1176.40 |     0 |     0 |     0 |  175.25 |    0.00 |    0.00 |     0 | 0.00 || -1.25968 -1.17586 1.59632 179.10594 10.27572 166.36984
  83 |  9604 | -2.56 | 1268.90 |     0 |     0 |     0 |  123.50 |    0.00 |    0.00 |     0 | 0.00 || 2.89542 0.12793 1.13298 -43.72631 25.86934 358.76471
  84 |  9598 | -3.19 | 1290.90 |     0 |     0 |     0 |  -72.93 |    0.00 |    0.00 |     0 | 0.00 || -0.69776 -0.91781 -2.41691 -4.78003 185.76952 100.42038
  85 |  9592 | -3.77 | 1423.00 |     0 |     0 |     0 |  114.93 |    0.00 |    0.00 |     0 | 0.00 || 0.43754 0.41940 -2.16811 59.56953 -53.36388 45.09824
  86 |  9590 | -3.02 | 1319.00 |     0 |     0 |     0 |  -65.62 |    0.00 |    0.00 |     0 | 0.00 || 2.93861 1.26224 -2.47871 219.61548 53.81107 219.38828
  87 |  9574 | -2.88 | 1487.90 |     0 |     0 |     0 | -177.32 |    0.00 |    0.00 |     0 | 0.00 || 1.40831 -0.49106 -0.17237 40.86205 155.03156 136.90710
  88 |  9566 | -2.75 | 1125.20 |     0 |     0 |     0 |  -14.61 |    0.00 |    0.00 |     0 | 0.00 || 0.12242 -0.41211 -0.39855 -16.76903 18.49677 28.95815
  89 |  9528 | -2.97 | 1160.40 |     0 |     0 |     0 | -111.14 |    0.00 |    0.00 |     0 | 0.00 || 0.54383 -0.57914 -0.55395 -32.96132 139.14285 34.38127
  90 |  9522 | -2.68 | 1143.70 |     0 |     0 |     0 |   47.08 |    0.00 |    0.00 |     0 | 0.00 || -1.72819 0.98709 2.34860 209.29160 79.36276 200.31204
  91 |  9520 | -2.78 | 1257.30 |     0 |     0 |     0 |   26.20 |    0.00 |    0.00 |     0 | 0.00 || -1.32858 0.66987 -1.01653 -126.33986 -86.21318 167.18921
  92 |  9508 | -2.74 | 1209.20 |     0 |     0 |     0 |  136.70 |    0.00 |    0.00 |     0 | 0.00 || 1.17446 0.74454 -2.29298 110.31600 -93.59689 79.38080
  93 |  9484 | -2.85 | 1301.70 |     0 |     0 |     0 |  -15.95 |    0.00 |    0.00 |     0 | 0.00 || 2.30365 0.09548 -1.71563 169.84108 -15.08488 251.50983
  94 |  9482 | -3.60 | 1328.70 |     0 |     0 |     0 |   -8.90 |    0.00 |    0.00 |     0 | 0.00 || 1.75916 -0.96774 -0.88009 148.47275 105.42375 168.38487
  95 |  9440 | -3.08 | 1247.10 |     0 |     0 |     0 |   37.24 |    0.00 |    0.00 |     0 | 0.00 || 0.73967 -0.72813 0.75469 -73.88555 21.49497 72.45000
  96 |  9416 | -3.37 | 1406.90 |     0 |     0 |     0 |  310.72 |    0.00 |    0.00 |     0 | 0.00 || 2.66256 -0.29851 1.20776 -61.95441 68.82455 324.98990
  97 |  9394 | -3.01 | 1323.60 |     0 |     0 |     0 |  -16.79 |    0.00 |    0.00 |     0 | 0.00 || 0.06222 -0.68662 -2.41285 103.70461 133.35591 29.54495
  98 |  9392 | -3.17 | 1093.30 |     0 |     0 |     0 | -190.39 |    0.00 |    0.00 |     0 | 0.00 || 2.63962 -0.78449 1.40532 -75.67515 137.14444 254.78531
  99 |  9384 | -3.90 | 1569.30 |     0 |     0 |     0 |  255.08 |    0.00 |    0.00 |     0 | 0.00 || -2.25089 -0.01223 -2.36983 -23.52444 120.51307 279.19351
 100 |  9378 | -2.90 | 1201.70 |     0 |     0 |     0 |  214.34 |    0.00 |    0.00 |     0 | 0.00 || -0.29899 0.61078 -1.30505 5.04985 -65.41353 52.08287
 101 |  9366 | -3.52 | 1328.70 |     0 |     0 |     0 |  151.40 |    0.00 |    0.00 |     0 | 0.00 || -0.87209 0.91918 0.35810 144.19463 -110.89380 81.90504
 102 |  9364 | -3.09 | 1418.60 |     0 |     0 |     0 |   29.53 |    0.00 |    0.00 |     0 | 0.00 || 3.02147 1.38699 2.91275 197.05405 -89.21593 208.40396
 103 |  9356 | -2.54 | 1105.20 |     0 |     0 |     0 |  118.15 |    0.00 |    0.00 |     0 | 0.00 || 2.27446 0.48518 -2.30207 198.25127 -63.24148 228.10971
 104 |  9354 | -4.13 | 1362.70 |     0 |     0 |     0 | -141.02 |    0.00 |    0.00 |     0 | 0.00 || -0.26859 -0.55705 -2.24602 16.91146 147.17694 21.26408
 105 |  9350 | -2.72 | 1176.30 |     0 |     0 |     0 | -144.78 |    0.00 |    0.00 |     0 | 0.00 || 2.87811 -0.82559 -1.31817 109.19035 -47.12846 273.26477
 106 |  9346 | -2.67 | 1150.50 |     0 |     0 |     0 |  266.76 |    0.00 |    0.00 |     0 | 0.00 || 2.79840 -1.09628 -1.66876 97.12065 -139.48021 216.17148
 107 |  9344 | -3.26 | 1312.50 |     0 |     0 |     0 |   -2.29 |    0.00 |    0.00 |     0 | 0.00 || -1.11587 -0.30413 1.85278 222.74036 48.56430 135.60892
 108 |  9340 | -3.35 | 1462.30 |     0 |     0 |     0 |   51.44 |    0.00 |    0.00 |     0 | 0.00 || 0.90739 0.02772 -2.72776 78.64462 -74.93649 74.12749
 109 |  9312 | -3.12 | 1273.30 |     0 |     0 |     0 |  -47.83 |    0.00 |    0.00 |     0 | 0.00 || -1.75538 -0.21876 1.70742 172.82072 62.26208 217.52707
 110 |  9302 | -2.96 | 1184.30 |     0 |     0 |     0 | -157.04 |    0.00 |    0.00 |     0 | 0.00 || 0.22158 -0.49333 1.85668 53.65328 -73.95618 -12.02553
 111 |  9298 | -2.60 | 1134.10 |     0 |     0 |     0 |  183.41 |    0.00 |    0.00 |     0 | 0.00 || 2.27749 -1.12169 -1.74049 192.61566 -72.05080 220.97403
 112 |  9288 | -3.09 | 1368.90 |     0 |     0 |     0 |  -88.48 |    0.00 |    0.00 |     0 | 0.00 || 2.24861 1.11500 -0.82880 104.83698 152.07545 220.59692
 113 |  9280 | -2.88 | 1292.90 |     0 |     0 |     0 |   -5.60 |    0.00 |    0.00 |     0 | 0.00 || -1.03346 -0.15042 1.24562 206.81335 -60.51865 110.82228
 114 |  9276 | -2.69 | 1095.20 |     0 |     0 |     0 |  190.96 |    0.00 |    0.00 |     0 | 0.00 || -2.58257 0.53557 -2.04266 39.15319 139.43973 311.60736
 115 |  9272 | -2.90 | 1223.70 |     0 |     0 |     0 |  298.41 |    0.00 |    0.00 |     0 | 0.00 || 2.02140 0.37221 -0.83370 124.03867 132.45508 234.98274
 116 |  9254 | -3.47 | 1349.10 |     0 |     0 |     0 |  316.16 |    0.00 |    0.00 |     0 | 0.00 || -2.98873 -0.16169 2.91668 32.52261 33.29533 318.03790
 117 |  9246 | -3.50 | 1321.50 |     0 |     0 |     0 |    4.98 |    0.00 |    0.00 |     0 | 0.00 || -1.63937 -0.12920 -2.29522 -92.87241 148.25343 236.24016
 118 |  9244 | -2.99 | 1451.30 |     0 |     0 |     0 |  156.28 |    0.00 |    0.00 |     0 | 0.00 || -2.23644 0.85769 2.56521 158.33501 81.12204 242.00113
 119 |  9234 | -2.88 | 1273.00 |     0 |     0 |     0 |  -15.50 |    0.00 |    0.00 |     0 | 0.00 || 2.79169 1.26869 -3.09006 158.81871 -48.31128 189.41388
 120 |  9226 | -3.45 | 1418.10 |     0 |     0 |     0 |  -86.51 |    0.00 |    0.00 |     0 | 0.00 || 3.11238 0.72494 1.64071 -6.44146 -111.28770 302.78061
 121 |  9222 | -3.02 | 1274.30 |     0 |     0 |     0 |   26.92 |    0.00 |    0.00 |     0 | 0.00 || -2.10940 0.45822 1.19104 122.54117 -62.45658 243.47348
 122 |  9220 | -2.71 | 1159.20 |     0 |     0 |     0 |  183.61 |    0.00 |    0.00 |     0 | 0.00 || 0.06055 -0.92238 2.99067 187.63126 38.30444 94.00309
 123 |  9202 | -2.90 | 1228.10 |     0 |     0 |     0 |  150.97 |    0.00 |    0.00 |     0 | 0.00 || 1.28069 0.76216 -2.46387 114.38703 -114.00304 130.40671
 124 |  9186 | -2.96 | 1429.40 |     0 |     0 |     0 |  148.67 |    0.00 |    0.00 |     0 | 0.00 || 2.45418 -0.51991 -2.88019 18.80214 -134.15186 246.35962
 125 |  9166 | -2.79 | 1259.30 |     0 |     0 |     0 |   96.31 |    0.00 |    0.00 |     0 | 0.00 || -2.57773 -0.57915 2.31303 22.74909 138.06427 331.88251
 126 |  9156 | -2.72 | 1239.50 |     0 |     0 |     0 | -161.75 |    0.00 |    0.00 |     0 | 0.00 || -1.67122 -0.20138 1.41749 176.20163 6.72441 197.18341
 127 |  9154 | -3.41 | 1635.10 |     0 |     0 |     0 | -177.60 |    0.00 |    0.00 |     0 | 0.00 || 1.51277 0.82839 -0.23258 104.05274 145.77373 147.91982
 128 |  9154 | -2.69 | 1112.20 |     0 |     0 |     0 |  188.18 |    0.00 |    0.00 |     0 | 0.00 || 1.38221 -1.14138 2.52826 8.37845 -166.81619 170.80489
 129 |  9154 | -2.85 | 1154.40 |     0 |     0 |     0 |  181.71 |    0.00 |    0.00 |     0 | 0.00 || -1.77121 -0.27694 -0.17319 12.08524 -110.31939 217.77289
 130 |  9122 | -2.71 | 1122.50 |     0 |     0 |     0 |    5.64 |    0.00 |    0.00 |     0 | 0.00 || 2.09437 -1.47676 -1.88405 144.22382 -97.67224 192.81827
 131 |  9120 | -2.44 | 1115.50 |     0 |     0 |     0 |  -70.70 |    0.00 |    0.00 |     0 | 0.00 || -0.61940 0.06153 0.85524 124.83858 -39.24894 75.70412
 132 |  9118 | -2.56 | 1188.50 |     0 |     0 |     0 |   91.69 |    0.00 |    0.00 |     0 | 0.00 || 0.98569 -0.58710 -2.32458 199.72284 -14.47305 59.40619
 133 |  9118 | -3.14 | 1232.90 |     0 |     0 |     0 |    5.76 |    0.00 |    0.00 |     0 | 0.00 || -1.90357 -0.87153 -2.99877 -49.98865 166.53864 258.71179
 134 |  9110 | -3.11 | 1247.10 |     0 |     0 |     0 |  322.55 |    0.00 |    0.00 |     0 | 0.00 || -2.84554 0.59794 1.56139 80.71031 -82.19037 282.24084
