13	|   -19.39 |   -26.15 |     8.22 |     2.07 |    18.66 |     0.00 |     0.00 |    -2.53 |     0.00 |    -0.25 |    -3.50 |     0.00 |     0.00 |     0.00 |    13.42 |-0.42 0.91 -0.43 -23.47 -9.46 19.65 | - 0.35*V2 + 0.22*V4 - 0.31*V6 + 0.86*V17 |  - 0.11*V3 + 0.23*V4 - 0.30*V5 + 0.41*V6 + 0.24*V7 + 1.32*V26
14	|    15.73 |   -25.23 |    25.94 |     8.98 |    17.13 |   -15.43 |    60.07 |    -7.42 |     0.00 |    -1.42 |    -4.00 |     0.00 |     0.00 |     0.00 |    55.96 |-0.95 0.77 -0.37 -12.61 14.43 49.25 | - 2.65*V3 - 1.50*V7 | 2.12*V1 + 0.90*V5 - 2.60*V7 + 0.16*V8 + 1.67*V9 + 3.75*V13 + 1.54*V18 + 2.78*V23
15	|   -26.41 |   -33.02 |    24.83 |    -2.64 |    17.90 |   -75.68 |   125.32 |   -39.57 |    21.20 |    -0.32 |   -19.00 |     0.00 |    -4.50 |     0.00 |    10.71 |-1.15 -0.54 0.24 0.50 25.63 -19.20 | - 0.22*V1 - 0.17*V2 + 0.35*V4 + 0.41*V6 + 0.60*V13 - 0.92*V14 | 0.45*V3 - 0.84*V4 - 0.62*V6 - 0.64*V11
16	|   -11.31 |   -21.86 |    10.77 |     0.71 |    17.53 |     0.00 |    25.44 |    -8.43 |     7.34 |    -0.92 |    -5.50 |     0.00 |    -2.00 |     0.00 |    12.92 |-0.89 0.36 -2.80 -39.83 -24.71 12.26 | - 1.00*V1 - 0.70*V2 - 0.27*V3 + 1.25*V4 + 0.32*V7 + 0.18*V33 | 1.04*V4 + 0.02*V18 + 0.59*V19 + 0.69*V25
17	|    -8.59 |   -35.57 |    20.80 |    11.74 |    15.02 |     0.00 |     0.00 |   -15.97 |     3.33 |    -1.23 |    -2.50 |     0.00 |     0.00 |     0.00 |     9.98 |-0.44 0.29 -1.07 -1.76 -6.56 55.51 | - 0.10*V1 - 0.19*V4 - 0.35*V5 - 0.28*V6 - 0.63*V7 + 0.42*V15 - 0.47*V19 - 0.52*V65 | 0.17*V3 - 0.62*V18
18	|   -18.73 |   -18.94 |     9.18 |    -3.06 |    13.82 |   -30.13 |     0.00 |   -18.81 |     7.09 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    69.83 |0.39 0.08 1.90 -18.71 11.51 9.55 | - 0.71*V5 + 1.05*V8 + 0.48*V14 |  - 5.00*V2 + 2.49*V4 + 4.80*V6 - 2.30*V8 - 2.81*V9 + 2.10*V13 - 3.38*V29
19	|   -49.88 |   -32.87 |    13.52 |    -5.56 |    17.82 |   -29.06 |     0.00 |   -20.94 |     0.00 |    -0.90 |    -9.50 |     0.00 |     0.00 |     0.00 |    34.36 |2.16 -0.85 2.84 -24.99 16.19 -51.18 |0.07*V1 - 3.43*V2 + 0.69*V3 + 3.09*V4 + 0.04*V5 - 0.03*V6 + 0.13*V11 + 0.09*V14 | 1.89*V1 - 1.65*V2 - 1.48*V3 - 0.65*V4 - 1.68*V5 - 5.00*V7 - 0.07*V12 + 0.06*V14 - 0.07*V16 + 0.07*V24
20	|   -16.28 |   -21.20 |    13.76 |    -4.41 |    13.77 |   -10.17 |     9.08 |    -8.80 |     5.36 |    -0.50 |    -3.50 |     0.00 |     0.00 |     0.00 |    51.19 |-2.55 -0.38 0.37 -9.16 35.82 -50.84 |3.44*V6 + 2.46*V7 - 2.43*V8 + 2.37*V9 + 1.73*V10 + 1.23*V12 + 2.42*V13 - 2.76*V14 + 4.18*V17 - 1.65*V22 | 
21	|     0.35 |   -25.84 |    18.44 |    14.73 |    17.74 |   -78.21 |     0.00 |   -26.39 |    13.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.70 |0.17 0.66 1.47 35.32 -7.43 27.88 | | 0.37*V2 - 0.76*V3 - 0.46*V4 + 0.19*V5 + 0.07*V6 + 1.20*V7 - 1.23*V8 + 0.65*V9 + 0.45*V14 + 0.74*V23
22	|   -63.84 |   -33.39 |    13.86 |    -8.47 |    12.30 |    -5.88 |     0.00 |   -35.97 |     2.17 |    -0.82 |   -16.00 |     0.00 |    -2.00 |     0.00 |    36.48 |2.36 0.58 0.30 7.92 6.22 -18.63 |1.47*V6 - 0.10*V17 + 1.05*V22 + 1.09*V27 | 0.90*V1 - 5.00*V2 + 0.07*V6 + 0.29*V7 - 1.49*V8 - 3.84*V14
23	|   -20.39 |   -37.34 |    30.25 |     1.49 |    16.92 |   -54.27 |    34.89 |    -2.60 |    22.38 |    -1.91 |   -16.00 |     0.00 |     0.00 |     0.00 |    81.86 |0.82 0.45 -1.99 -6.80 -29.16 20.38 | - 0.06*V1 - 0.81*V3 + 0.22*V54 - 1.43*V56 - 0.26*V62 + 0.60*V76 | 0.37*V1 - 5.41*V2 - 0.26*V3 + 0.72*V4 + 3.07*V6 + 2.77*V11 + 1.91*V12 - 1.76*V14 + 1.79*V21 - 3.27*V31
24	|   -41.59 |   -26.31 |    12.57 |    -4.28 |    11.79 |   -64.16 |    15.24 |   -26.90 |     8.20 |    -2.25 |    -5.50 |     0.00 |    -0.50 |     0.00 |     9.77 |-1.04 0.72 -1.32 -9.72 -16.11 17.44 |0.14*V8 + 0.15*V11 + 0.33*V60 | 0.42*V2 - 0.19*V3 - 0.27*V4 + 0.59*V6 + 0.39*V7 + 0.40*V9 + 0.53*V23
25	|     1.42 |   -28.71 |    15.24 |     8.99 |    14.31 |    -4.74 |    85.24 |    -6.45 |     0.00 |    -1.67 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.02 0.61 0.76 -23.12 42.58 27.58 | | 
26	|    10.90 |   -17.03 |    14.21 |     9.97 |    19.31 |    -3.57 |     0.00 |    -3.32 |     1.09 |    -1.16 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.17 -0.38 -0.25 1.13 -53.50 -13.45 | | 
27	|   -24.85 |   -30.66 |    14.99 |    -2.14 |    11.43 |     0.00 |    28.88 |   -18.46 |     7.30 |    -0.47 |    -3.00 |     0.00 |    -1.50 |     0.00 |    15.81 |1.51 0.03 1.34 1.22 8.59 -17.82 | - 0.38*V2 + 0.90*V4 - 0.64*V5 | 0.08*V2 + 0.26*V5 + 1.37*V6 + 1.14*V7 + 0.55*V9 - 0.18*V10 + 0.92*V23
28	|    30.01 |   -25.34 |    19.11 |    -1.39 |    14.29 |     0.00 |    96.02 |   -11.18 |    32.93 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |   121.23 |-0.03 -0.77 1.88 -26.71 18.30 -13.68 | - 0.33*V2 + 0.34*V8 + 1.35*V9 - 1.91*V11 - 0.34*V19 - 2.86*V21 + 3.24*V28 + 4.35*V35 + 0.43*V49 - 0.26*V60 + 2.68*V69 | 3.03*V1 - 0.07*V5 - 0.11*V6 - 0.36*V9 - 0.05*V10 + 2.65*V12 + 0.73*V14 + 3.65*V16 - 5.00*V19 + 0.66*V26 + 0.87*V27
29	|   -25.32 |   -24.56 |    19.97 |    -6.77 |    19.74 |   -23.33 |    16.30 |     0.00 |     7.90 |    -0.95 |    -5.50 |     0.00 |    -3.00 |     0.00 |    54.29 |2.27 -0.72 3.03 -30.88 4.59 -47.42 | - 1.16*V1 - 3.61*V2 - 0.93*V3 + 2.85*V4 + 1.86*V6 - 1.56*V10 - 0.18*V11 - 0.12*V15 - 0.22*V19 - 4.53*V46 | 1.36*V1 - 0.13*V3 - 3.64*V5 - 3.52*V9
30	|     0.61 |   -29.15 |    11.31 |    10.13 |    17.61 |   -99.13 |    29.61 |   -10.78 |    38.93 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.90 -0.64 -0.62 30.38 -23.22 13.71 | | 
31	|    35.32 |   -26.12 |     9.65 |     9.55 |    14.86 |   -45.81 |    88.41 |   -44.68 |    53.58 |    -1.45 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.41 |2.59 -0.39 -1.88 -38.01 -11.39 -15.76 | - 0.54*V10 + 0.15*V16 - 0.07*V19 | 0.11*V1 + 1.07*V3 + 1.15*V6 - 1.63*V10 - 2.38*V12 + 1.18*V13 - 1.10*V16
32	|    25.83 |   -24.96 |     8.38 |     1.06 |    15.32 |   -19.40 |   128.67 |   -10.54 |    41.22 |    -0.98 |    -9.00 |     0.00 |     0.00 |     0.00 |    58.48 |-1.25 -0.33 -2.29 16.65 -29.13 23.47 |2.00*V1 - 1.85*V3 | 3.16*V1 + 2.51*V2 - 3.05*V3 + 2.92*V4 + 1.44*V5 - 2.68*V6 + 3.80*V9 + 5.00*V10
33	|    -2.06 |   -34.35 |    26.99 |     7.89 |    18.12 |  -117.87 |   105.60 |   -12.27 |    28.89 |    -1.20 |   -14.50 |     0.00 |     0.00 |     0.00 |    23.16 |-2.82 0.36 -2.23 -33.96 -28.77 9.98 | - 0.06*V1 + 0.38*V2 - 0.67*V4 - 0.25*V5 | 1.32*V1 + 1.05*V2 + 0.13*V3 + 0.40*V4 + 1.29*V5 - 0.36*V6 - 0.79*V7 - 1.40*V9 + 2.10*V14
34	|   -19.64 |   -27.84 |    14.62 |     0.86 |    12.96 |   -11.30 |    10.03 |   -13.97 |     2.43 |    -0.28 |    -1.50 |     0.00 |     0.00 |     0.00 |     8.06 |0.94 -0.37 -0.76 -15.61 -53.29 -12.41 |0.23*V1 - 0.78*V2 - 0.30*V3 + 0.86*V4 + 0.63*V5 - 0.26*V6 - 0.40*V8 - 0.93*V11 - 0.31*V12 - 0.47*V14 | 
35	|    13.50 |   -16.40 |    10.39 |     9.47 |    14.72 |     0.00 |     8.64 |     0.00 |     6.56 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.33 -0.75 2.94 -59.73 -14.05 5.25 | | 
36	|    29.62 |   -18.57 |    11.35 |    11.47 |    16.28 |   -68.39 |    32.41 |   -23.22 |    39.20 |    -0.97 |    -3.00 |     0.00 |     0.00 |     0.00 |    66.28 |-2.28 -0.51 0.56 -19.24 31.38 -42.58 |0.68*V1 - 4.34*V2 - 2.14*V3 + 3.79*V4 + 0.41*V5 - 0.30*V6 + 1.75*V9 + 2.27*V18 - 0.61*V45 |  - 3.59*V1 + 3.70*V6 - 4.31*V7 + 0.41*V8 - 0.69*V11 + 3.75*V15
37	|   -48.73 |   -29.24 |    10.39 |     7.28 |    14.03 |  -337.51 |   105.36 |   -58.41 |    30.03 |    -1.39 |    -6.50 |     0.00 |     0.00 |     0.00 |    31.05 |-0.23 -0.35 -2.15 -1.48 -51.84 13.80 | - 0.65*V1 + 0.14*V7 + 0.21*V9 - 0.93*V21 |  - 0.47*V3 + 0.02*V4 - 2.00*V9 + 0.59*V11 + 0.01*V13 + 0.81*V15 - 1.60*V16 - 0.15*V18 + 1.26*V20 - 0.09*V23 - 0.38*V29
38	|    51.04 |   -27.28 |    24.03 |    12.76 |    14.53 |  -133.24 |   170.08 |   -52.78 |    46.42 |    -0.25 |    -5.00 |     0.00 |     0.00 |     0.00 |   153.92 |2.60 0.22 0.93 41.46 -1.01 -17.48 | - 0.19*V1 - 0.33*V3 - 5.00*V18 - 3.50*V50 - 3.52*V55 - 4.67*V56 + 4.11*V59 + 3.96*V66 | 0.22*V1 + 1.22*V5 + 0.91*V6 - 0.66*V12 + 0.76*V13 - 0.83*V15 - 0.27*V16 - 0.19*V17 + 0.40*V19 - 3.80*V32 + 1.14*V44
39	|   -26.58 |   -28.92 |    21.97 |    -2.35 |    15.36 |   -57.36 |    37.04 |   -26.68 |     7.57 |    -2.27 |    -3.00 |     0.00 |    -1.50 |     0.00 |    15.05 |-0.93 0.46 -2.27 -20.24 -44.96 23.80 | - 0.19*V11 - 0.63*V19 | 0.24*V1 + 0.09*V2 + 0.70*V4 - 0.42*V9 + 0.57*V11 + 0.12*V12 - 0.53*V19 - 0.88*V29
40	|    -3.54 |   -23.51 |    14.94 |     1.33 |    12.98 |    -7.10 |    22.40 |    -7.40 |    21.35 |    -0.59 |    -3.00 |     0.00 |    -3.00 |     0.00 |    36.50 |0.15 -0.73 -1.66 -38.39 -36.17 -20.03 | - 2.43*V2 + 0.94*V4 + 3.55*V6 + 1.13*V7 - 2.24*V10 - 0.77*V12 + 2.87*V13 - 2.78*V14 |  - 1.75*V7 - 1.01*V8
41	|    -3.23 |   -16.19 |     8.03 |     8.59 |    11.26 |   -80.87 |    12.99 |   -22.47 |    11.78 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    22.64 |2.45 0.94 -0.99 -16.46 -32.32 -7.15 | - 1.56*V2 + 1.49*V4 + 1.62*V6 + 0.43*V10 + 1.29*V12 - 0.26*V14 + 1.83*V23 | 1.25*V1 - 1.28*V3 + 1.76*V4
42	|    -5.61 |   -34.13 |    18.47 |     8.66 |    15.90 |    -3.39 |     8.74 |   -11.74 |    13.21 |    -1.59 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.45 0.02 -0.33 4.84 4.33 41.24 | | 
43	|   -25.59 |   -28.30 |     5.46 |    10.78 |    13.85 |   -54.60 |     0.00 |    -7.85 |     2.98 |    -1.29 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.47 0.60 -1.53 44.55 -30.60 24.90 | | 
44	|    -0.06 |   -23.13 |    15.86 |    -0.60 |    17.32 |    -7.92 |    21.70 |   -20.45 |    19.59 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     7.15 |-1.71 0.06 0.93 -23.51 18.39 -7.90 | - 0.13*V1 - 0.09*V2 - 0.31*V5 + 0.26*V8 + 0.07*V11 + 0.07*V13 + 0.58*V60 |  - 0.24*V4 + 0.44*V9 + 0.41*V10
45	|   -33.21 |   -34.68 |    17.18 |    -4.17 |    13.83 |  -124.19 |    25.05 |   -32.34 |    47.25 |    -1.01 |    -9.50 |     0.00 |     0.00 |     0.00 |    19.85 |-2.18 1.21 -2.02 -16.00 -23.03 37.47 |1.50*V2 - 1.55*V4 | 0.86*V1 + 0.41*V2 + 0.49*V4 + 0.87*V5 + 0.61*V6 - 1.52*V7 + 0.07*V10 - 1.81*V13
46	|   -11.53 |   -25.42 |    10.97 |     3.85 |    18.11 |    -6.76 |     0.00 |   -12.38 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |   108.06 |1.01 0.74 -0.69 21.55 -45.52 17.59 | - 0.45*V1 - 0.10*V2 - 1.53*V3 - 0.05*V9 - 0.13*V12 + 0.15*V20 + 0.18*V21 - 0.21*V34 - 3.53*V40 + 4.11*V45 - 1.62*V76 |  - 1.31*V2 + 0.90*V3 - 0.52*V4 - 1.02*V6 + 0.85*V7 + 0.61*V9 + 0.72*V10 - 2.44*V11 + 1.55*V12 - 3.44*V14 + 4.22*V15 + 1.45*V17 + 0.87*V19
47	|     4.91 |   -24.66 |    11.01 |     6.71 |    13.27 |   -21.38 |    58.38 |   -24.63 |    17.92 |    -1.15 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.36 |2.20 -1.15 -0.46 -37.98 -11.45 -16.78 |0.29*V2 - 0.48*V4 - 0.99*V10 + 0.77*V16 - 0.67*V19 | 0.19*V1 - 0.46*V3 + 0.70*V4 + 1.11*V12 + 0.84*V18
48	|   -22.25 |   -33.53 |    19.73 |     6.69 |    11.99 |  -147.01 |    96.67 |   -20.07 |    12.62 |    -1.27 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.32 |-0.99 -0.05 0.01 4.63 22.02 31.82 |0.31*V1 + 0.16*V2 - 0.57*V4 - 0.27*V5 - 0.75*V7 - 0.15*V8 - 0.95*V10 + 0.70*V16 - 0.28*V19 - 0.18*V23 - 0.50*V27 + 0.25*V33 |  - 0.03*V1 - 1.14*V3 - 0.92*V4 - 1.25*V5 - 0.17*V6 - 1.02*V8 + 0.72*V9 - 0.53*V18 - 0.75*V19 - 0.71*V27
49	|    -0.80 |   -22.01 |    17.36 |     8.71 |     7.30 |    -9.43 |     0.00 |   -13.88 |     5.84 |    -0.74 |    -3.00 |     0.00 |     0.00 |     0.00 |    22.52 |-2.49 -0.68 1.12 -37.69 13.13 -46.58 |0.19*V1 - 1.98*V2 - 1.14*V5 + 1.03*V6 - 2.00*V19 + 0.29*V22 - 1.15*V36 - 1.37*V38 | 0.10*V1 + 0.99*V3
50	|   -13.56 |   -22.62 |    15.23 |    -4.05 |    16.17 |    -7.18 |    23.95 |   -21.50 |     3.72 |    -0.48 |    -4.00 |     0.00 |     0.00 |     0.00 |    36.95 |-0.22 0.83 -3.08 -27.04 -11.52 23.79 |1.66*V2 - 3.56*V4 - 0.59*V6 + 3.92*V8 - 2.88*V10 - 1.85*V11 + 1.52*V12 - 0.19*V13 |  - 0.10*V4 - 3.90*V7
51	|   -33.72 |   -29.02 |     9.75 |    -3.00 |    18.10 |   -23.76 |    14.91 |   -15.90 |    16.67 |     0.00 |   -10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |1.66 0.74 2.45 -35.97 31.65 24.08 | | 
52	|     8.02 |   -36.68 |    35.17 |    18.02 |    18.61 |  -140.53 |     9.73 |   -13.69 |    36.21 |    -1.92 |    -3.00 |     0.00 |     0.00 |     0.00 |    16.78 |1.41 -1.01 -1.57 -41.90 -4.76 -2.49 |0.71*V1 - 0.73*V3 + 0.67*V5 - 0.07*V7 - 0.16*V8 + 1.26*V20 - 0.40*V65 | 0.68*V1 - 1.35*V7 + 1.56*V9
53	|    19.79 |   -29.41 |    11.78 |     2.31 |    14.70 |   -16.79 |   119.96 |   -22.29 |    42.27 |    -0.70 |    -9.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 1.07 -2.09 0.12 -3.66 37.00 | | 
54	|   -49.51 |   -37.21 |    12.99 |    -1.82 |    11.28 |     0.00 |    19.45 |     0.00 |     0.00 |    -0.51 |   -14.00 |     0.00 |    -0.50 |     0.00 |    54.10 |-1.84 0.45 0.44 -11.69 34.91 -8.01 |2.01*V2 + 1.60*V4 - 1.88*V18 | 1.25*V4 - 2.26*V6 + 3.23*V7 + 3.16*V8 - 3.38*V10 - 0.25*V11 + 3.00*V12
55	|    28.99 |   -21.23 |    12.63 |     9.51 |    15.92 |    -5.61 |    29.20 |   -14.14 |    34.56 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    41.64 |-1.49 -1.14 -1.76 37.43 -12.98 1.44 | - 1.51*V2 - 1.42*V4 - 2.68*V6 | 0.52*V1 + 4.00*V5 + 0.96*V6 - 2.00*V7 + 1.30*V10 - 2.33*V11 + 1.80*V13
56	|    15.36 |   -29.93 |    11.89 |    15.11 |    15.07 |   -13.98 |    64.51 |   -38.87 |    18.45 |    -0.80 |    -7.50 |     0.00 |     0.00 |     0.00 |    23.00 |0.04 0.24 -1.69 17.04 -27.80 47.82 |0.10*V1 - 0.52*V2 + 1.23*V9 + 1.00*V13 |  - 1.44*V3 + 1.20*V4 - 0.78*V5 - 0.68*V6 - 1.38*V12 + 1.15*V18
57	|     5.40 |   -24.64 |    17.77 |    10.48 |    10.35 |     0.00 |    26.54 |    -3.73 |    14.58 |     0.00 |   -10.50 |     0.00 |    -1.50 |     0.00 |    54.98 |0.51 -1.24 2.28 -29.00 35.49 -39.70 | - 2.63*V1 - 4.33*V2 - 3.74*V3 + 5.76*V4 - 0.72*V5 + 2.67*V9 + 2.00*V16 | 0.81*V1 + 0.59*V3 - 1.46*V4 - 1.11*V7 - 1.22*V8 + 1.93*V9 - 1.51*V11 - 1.34*V13
58	|    -6.31 |   -29.64 |     7.34 |     8.55 |    15.03 |  -161.78 |   119.28 |   -19.79 |    26.12 |    -1.00 |    -2.00 |     0.00 |     0.00 |     0.00 |    43.55 |-1.30 -0.33 -3.02 -9.90 -45.91 4.93 | | 0.49*V1 + 0.97*V2 - 0.62*V3 + 1.46*V4 - 0.77*V6 + 0.27*V13 + 2.62*V16 + 2.71*V25 + 1.05*V27 - 0.57*V33
