11	|    19.23 |   -19.06 |    10.89 |     5.93 |    18.77 |     0.00 |    13.61 |     0.00 |    19.39 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    28.62 |0.04 0.56 0.58 59.93 60.52 -7.69 |2.97*V1 - 1.63*V2 - 3.32*V4 | 3.99*V1 - 0.36*V2 - 2.51*V3 - 2.05*V4 - 0.72*V5 + 2.43*V6 - 5.00*V21
12	|    42.79 |   -14.94 |    14.02 |     4.78 |    20.93 |     0.00 |    34.69 |     0.00 |    33.79 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.81 |-2.06 1.40 3.04 65.12 82.69 46.18 |2.84*V1 - 1.42*V2 - 1.95*V4 | 3.38*V1 + 2.23*V2 - 1.49*V3 - 1.07*V4 - 0.92*V5 + 0.53*V6 - 5.00*V16
13	|    51.57 |   -20.83 |    12.11 |    11.12 |    21.21 |     0.00 |    70.73 |     0.00 |    39.55 |    -1.83 |     0.00 |     0.00 |     0.00 |     0.00 |    10.65 |-0.95 -0.12 1.39 59.12 78.70 33.55 |1.13*V1 + 1.28*V5 + 1.13*V6 | 1.07*V1 + 0.58*V2 - 2.02*V3 + 0.38*V4 - 1.22*V5 + 2.21*V10 - 1.02*V11
14	|    67.79 |   -15.14 |     6.53 |    12.34 |    17.71 |     0.00 |   191.17 |     0.00 |    19.26 |    -0.78 |     0.00 |     0.00 |     0.00 |     0.00 |    12.78 |-1.99 -0.22 -0.38 21.37 -12.34 54.58 |2.88*V2 + 1.24*V13 - 2.28*V14 | 1.76*V1 + 2.03*V2 + 1.92*V3 - 5.00*V4 + 1.30*V5 - 0.56*V6 - 0.23*V16
15	|    31.83 |    -9.53 |     3.85 |     5.73 |    20.25 |     0.00 |    17.16 |     0.00 |    25.97 |    -1.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.24 0.90 2.71 14.30 93.49 46.50 | | 
16	|    23.07 |   -18.53 |    17.78 |     5.71 |    19.58 |     0.00 |    18.06 |     0.00 |    12.55 |    -0.29 |     0.00 |     0.00 |     0.00 |     0.00 |    33.87 |-3.08 -0.42 2.19 -39.19 53.98 8.11 | - 3.61*V2 + 1.65*V3 + 0.19*V7 + 0.35*V12 - 0.22*V15 + 5.00*V22 + 0.31*V24 | 2.75*V1 + 0.68*V2 - 1.93*V3 + 1.87*V4 + 0.71*V5 + 6.56*V6 - 2.15*V7 + 1.71*V9 + 0.83*V10 - 0.74*V25
17	|    32.33 |   -14.43 |     5.54 |     6.92 |    35.45 |     0.00 |     7.32 |     0.00 |    15.24 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    32.25 |1.96 0.11 -0.14 18.35 98.87 -34.60 | - 1.01*V1 + 2.87*V6 + 2.03*V7 + 2.83*V9 + 2.07*V14 |  - 1.60*V1 - 2.45*V2 + 0.77*V3 - 0.84*V4 - 5.00*V13
18	|    -1.58 |   -25.43 |    14.36 |     0.30 |    17.86 |     0.00 |    37.81 |     0.00 |     6.94 |    -1.46 |     0.00 |     0.00 |     0.00 |     0.00 |    22.33 |-1.59 -0.72 -0.90 -5.61 -5.47 5.94 |0.89*V2 + 0.80*V3 + 3.76*V7 | 5.00*V1 + 1.00*V2 - 1.27*V3 + 0.32*V4 + 1.57*V5 + 0.39*V6 + 3.51*V22
19	|   -33.80 |   -26.21 |     1.31 |   -10.96 |    17.43 |     0.00 |     7.80 |     0.00 |    11.85 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.13 -0.03 -0.01 63.14 61.74 66.00 | | 
20	|    23.62 |   -17.09 |     6.64 |     6.93 |    27.58 |     0.00 |    23.69 |     0.00 |    11.39 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    24.44 |2.24 -1.01 1.88 -34.69 57.03 9.05 |5.00*V1 - 3.40*V4 | 4.86*V1 + 0.97*V2 - 0.77*V3 - 1.03*V4 - 0.13*V5 + 0.42*V6 - 0.65*V7 - 4.12*V19
21	|    38.27 |   -28.57 |    16.45 |    12.34 |    17.28 |     0.00 |   141.28 |     0.00 |    12.48 |    -2.58 |     0.00 |     0.00 |     0.00 |     0.00 |    18.99 |-0.35 0.52 -2.68 -29.06 44.21 -7.44 |1.13*V1 + 5.00*V2 - 2.62*V3 - 1.35*V5 - 0.95*V6 - 1.07*V7 | 3.67*V1 + 1.56*V2 - 2.60*V3 - 0.58*V4 + 1.91*V5 + 0.37*V6 + 0.45*V7 - 0.20*V9 - 1.91*V10
22	|    34.01 |   -11.27 |     7.23 |    12.36 |    19.57 |     0.00 |    18.76 |     0.00 |    11.19 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.79 -0.01 -12.44 64.57 -25.69 | | 
23	|    25.38 |   -29.23 |    60.19 |    -8.26 |     8.78 |     0.00 |     7.97 |     0.00 |    37.35 |    -0.65 |     0.00 |     0.00 |     0.00 |     0.00 |    29.42 |-0.03 0.40 -2.75 -35.03 40.15 -5.74 | | 10.34*V1 + 10.43*V2 + 2.48*V3 - 1.08*V4 - 0.12*V5 - 1.38*V6 + 3.08*V7 - 4.25*V8 + 9.51*V9 + 1.25*V10 - 2.07*V28
24	|    27.80 |    -9.60 |     6.52 |     7.92 |    25.80 |     0.00 |     0.00 |     0.00 |    11.19 |    -1.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.87 0.45 -0.61 -22.81 0.11 62.75 | | 
25	|    46.82 |    -6.96 |     4.23 |     5.82 |     9.89 |     0.00 |   110.43 |     0.00 |    18.80 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.47 |-1.01 -0.85 -0.80 -10.29 25.26 23.30 | - 0.35*V4 - 0.14*V5 - 4.33*V8 + 2.06*V9 |  - 0.59*V1 - 1.47*V2 + 2.75*V3 - 1.08*V14 + 3.22*V16 + 1.31*V18
26	|     8.22 |   -21.30 |    10.98 |     2.15 |    17.17 |     0.00 |    54.64 |     0.00 |     5.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    15.13 |-1.00 -0.82 1.13 47.33 46.40 -14.25 | - 1.82*V4 + 2.11*V6 + 3.44*V9 | 1.82*V1 - 2.49*V2 - 3.69*V3 - 1.59*V4 - 1.37*V5 - 1.84*V6 + 1.15*V9
27	|    51.30 |   -16.68 |    16.32 |     9.87 |    21.01 |     0.00 |    58.67 |     0.00 |    30.99 |    -1.60 |     0.00 |     0.00 |     0.00 |     0.00 |    19.85 |1.94 -0.85 2.46 35.36 -4.76 -11.04 | - 0.42*V1 + 0.46*V5 | 1.41*V1 + 0.32*V2 - 0.15*V3 + 0.53*V4 - 0.01*V5 - 2.00*V13 - 2.81*V14 - 1.85*V19
28	|    65.16 |   -14.25 |     6.28 |    11.23 |    17.58 |     0.00 |    67.51 |     0.00 |    51.52 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    30.00 |2.79 -0.11 -2.41 30.05 26.91 43.00 | - 2.04*V2 - 2.83*V3 + 1.35*V4 - 1.27*V8 - 2.35*V9 | 2.60*V1 - 2.42*V2 + 0.17*V3 - 0.54*V4 + 5.00*V17
29	|    24.59 |    -3.45 |     0.11 |     4.57 |    19.40 |     0.00 |     0.00 |     0.00 |    13.46 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.18 -0.80 1.45 22.60 123.04 50.30 | | 
30	|     2.84 |   -20.30 |     9.37 |     2.11 |    17.32 |     0.00 |    21.51 |     0.00 |     5.87 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.43 |-2.60 -0.61 1.85 -26.63 81.53 15.48 |3.68*V4 + 4.00*V6 - 0.97*V7 | 1.09*V1 - 0.64*V2 - 1.85*V3 + 2.14*V4 + 1.59*V5 - 1.66*V7 + 0.01*V9 + 0.47*V10 - 0.28*V11 + 5.00*V12 + 2.19*V20
31	|     3.11 |   -22.30 |     5.39 |    12.25 |    19.57 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.02 |     0.00 |     0.00 |     0.00 |     0.00 |     3.34 |-2.81 0.16 -1.15 22.34 21.85 67.18 | | 0.42*V1 - 0.20*V2 - 0.35*V3 + 0.06*V4 + 0.75*V5 + 0.29*V6 + 0.21*V7 - 0.07*V9 + 0.37*V10 - 0.52*V28
32	|    23.78 |   -19.68 |    17.29 |     7.61 |    17.54 |     0.00 |     8.61 |     0.00 |    17.62 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    21.13 |0.71 -0.15 0.75 26.42 71.70 -24.26 |0.97*V1 - 0.72*V2 - 0.73*V3 - 0.38*V4 - 4.78*V6 | 4.01*V1 + 4.37*V2 - 4.54*V3 + 1.82*V4 + 0.62*V5 - 2.70*V6 + 0.96*V7 - 3.07*V9 - 0.47*V10 - 1.12*V13 - 0.36*V17
33	|    70.11 |   -17.44 |    11.06 |    11.82 |    21.95 |     0.00 |    72.27 |     0.00 |    51.15 |    -0.71 |     0.00 |     0.00 |     0.00 |     0.00 |    70.53 |-0.55 0.96 -0.40 0.30 -43.38 8.34 |3.02*V2 - 3.41*V6 - 3.63*V11 - 4.09*V14 | 1.06*V1 - 1.20*V2 + 0.63*V3 - 0.85*V4 - 0.08*V5 + 4.40*V12 - 6.59*V13 + 2.43*V15 - 0.86*V16 + 1.04*V19 - 1.39*V26
34	|    36.10 |   -11.72 |     2.76 |     6.55 |    18.66 |     0.00 |    17.06 |     0.00 |    38.09 |    -1.61 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.78 0.59 2.98 -30.86 18.98 -34.70 | | 
35	|    62.88 |   -18.71 |    11.76 |    19.56 |    21.69 |     0.00 |    56.77 |     0.00 |    32.05 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    43.51 |0.26 -0.31 -1.94 -24.59 73.96 -14.98 | - 1.95*V1 - 0.34*V2 - 0.54*V3 - 1.86*V4 + 2.59*V6 + 2.02*V9 - 2.55*V14 |  - 5.38*V1 - 1.96*V2 + 1.38*V3 + 0.01*V4 + 0.22*V5 - 0.37*V12 - 0.31*V13 + 5.00*V14 + 0.43*V15 + 0.21*V16 + 0.39*V22 - 0.37*V23 + 1.02*V24
36	|   105.71 |   -11.92 |    10.33 |     6.29 |    20.81 |     0.00 |   242.90 |     0.00 |    52.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    70.16 |-2.21 -0.86 -0.22 47.87 48.90 55.49 |1.07*V1 - 0.94*V6 |  - 3.34*V1 - 2.60*V2 + 0.76*V3 - 0.37*V4 + 4.15*V15 - 3.17*V19 - 5.00*V22 - 4.74*V33
37	|    69.98 |   -12.87 |     1.34 |     8.77 |    18.59 |     0.00 |   129.24 |     0.00 |    50.05 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.37 -0.24 -2.65 -6.23 60.62 73.56 | | 
38	|    40.62 |   -17.43 |    13.60 |     8.65 |    15.11 |     0.00 |    20.03 |     0.00 |    38.03 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    20.60 |-1.37 -1.21 -1.27 -17.36 27.80 23.26 |0.46*V1 |  - 0.36*V1 - 0.72*V2 + 0.25*V3 + 0.07*V4 + 0.05*V5 - 1.27*V13 + 1.55*V17 - 1.01*V21 + 1.56*V33
39	|    81.02 |   -22.81 |    11.10 |    20.56 |    15.75 |     0.00 |    72.95 |     0.00 |    68.33 |    -1.65 |     0.00 |     0.00 |     0.00 |     0.00 |    38.94 |0.09 -0.60 2.03 46.60 17.45 -35.44 |0.04*V1 + 0.54*V2 - 0.84*V3 - 4.46*V10 - 1.58*V11 + 5.00*V13 - 3.95*V14 |  - 0.82*V1 + 0.87*V2 + 1.30*V3 + 3.67*V4 + 0.28*V5 + 1.20*V17
40	|    79.18 |   -20.21 |    15.96 |    11.55 |    24.11 |     0.00 |   183.29 |     0.00 |    30.88 |    -2.26 |     0.00 |     0.00 |     0.00 |     0.00 |    85.62 |-0.85 -0.61 2.39 51.77 77.38 38.32 |1.02*V1 + 2.11*V20 - 0.40*V48 |  - 2.72*V1 - 2.07*V2 + 0.93*V3 - 0.09*V4 + 0.16*V5 - 2.69*V14 - 4.21*V19 - 5.52*V24 + 5.19*V40
41	|    -4.18 |   -25.03 |    16.84 |     0.13 |    20.50 |     0.00 |    37.13 |     0.00 |     0.00 |    -1.19 |    -3.00 |     0.00 |     0.00 |     0.00 |    39.33 |-1.15 0.49 2.19 35.36 78.33 10.88 |0.90*V2 + 0.87*V3 + 2.35*V14 - 4.58*V41 | 1.69*V1 - 0.90*V2 + 0.02*V3 - 0.49*V4 - 3.95*V13 + 1.12*V17
42	|    89.87 |   -18.03 |     9.56 |    14.29 |    22.10 |     0.00 |   232.28 |     0.00 |    32.19 |    -0.98 |     0.00 |     0.00 |     0.00 |     0.00 |    21.90 |3.05 0.60 2.91 23.35 -23.34 16.55 | - 0.26*V10 + 0.79*V11 + 2.25*V12 + 4.22*V13 |  - 5.00*V1 - 3.66*V2 + 0.85*V3 - 2.26*V4 + 0.13*V5 - 1.56*V16
43	|    53.26 |   -11.50 |     6.23 |    12.32 |    17.62 |     0.00 |    57.64 |     0.00 |    30.98 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.30 0.48 -0.21 9.56 33.59 47.53 | | 
44	|    63.80 |   -20.11 |    12.23 |     3.54 |    19.71 |     0.00 |   169.41 |     0.00 |    38.93 |    -0.95 |     0.00 |     0.00 |     0.00 |     0.00 |    68.57 |2.44 -0.81 -2.12 58.36 9.05 39.80 |4.82*V12 - 4.34*V23 | 0.21*V1 - 1.88*V2 + 1.94*V3 + 1.74*V4 + 0.26*V5 - 0.58*V6 + 5.00*V17 - 4.46*V40
45	|    40.66 |   -21.30 |    21.29 |    14.31 |    20.85 |     0.00 |    65.65 |     0.00 |     7.58 |    -1.96 |     0.00 |     0.00 |     0.00 |     0.00 |    28.33 |-1.21 -0.49 -2.49 -44.60 37.07 32.61 | - 5.48*V6 | 1.59*V1 + 3.51*V2 + 1.33*V3 + 3.39*V4 - 1.16*V5 + 0.67*V6 - 4.28*V7 + 0.51*V9 + 2.13*V10 + 1.60*V14 - 1.70*V25
46	|     8.96 |   -14.98 |     6.07 |     0.95 |    15.10 |     0.00 |     0.00 |     0.00 |    19.93 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    14.59 |-2.69 0.48 -1.66 38.62 60.79 99.61 |2.10*V20 | 5.97*V1 + 2.92*V2 - 3.04*V3 + 0.35*V4 - 1.84*V5 + 2.35*V6 - 0.56*V7 + 0.54*V8 - 0.10*V9 - 3.45*V11
47	|    70.72 |   -14.13 |    17.11 |     7.50 |    15.20 |     0.00 |   114.40 |     0.00 |    45.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 -0.98 0.84 -22.24 111.12 -14.22 | | 
48	|     7.11 |   -12.97 |     6.73 |     3.98 |    14.49 |     0.00 |     0.00 |     0.00 |     6.06 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     9.96 |2.60 0.51 -2.20 59.42 9.07 66.42 | - 0.78*V3 + 1.33*V12 | 5.00*V1 + 1.99*V2 - 0.83*V3 - 1.29*V4 + 0.79*V6 + 0.25*V7 - 0.84*V8 - 1.58*V16
49	|    51.77 |   -14.04 |    12.51 |    17.35 |    21.31 |     0.00 |     7.89 |     0.00 |    24.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    31.54 |0.02 0.36 0.30 44.25 -13.45 -5.18 | - 3.65*V6 + 2.18*V25 - 1.18*V26 + 0.87*V48 |  - 5.00*V1 - 4.06*V2 + 0.38*V3 - 3.01*V4 + 0.25*V5 - 3.61*V16
50	|    61.09 |   -19.04 |    13.71 |    16.73 |    23.41 |     0.00 |    38.55 |     0.00 |    37.40 |    -0.61 |     0.00 |     0.00 |     0.00 |     0.00 |    47.08 |-0.75 -1.30 1.64 61.75 19.27 -4.15 |0.70*V2 - 2.04*V5 - 2.30*V7 - 0.60*V11 | 3.69*V1 + 1.18*V2 - 0.73*V3 + 0.59*V4 + 0.35*V12 - 0.37*V14 + 3.40*V17 + 1.06*V18 + 2.82*V21 + 1.27*V62
51	|    45.50 |   -14.28 |     6.42 |     7.50 |    12.93 |     0.00 |    36.77 |     0.00 |    49.51 |    -0.96 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.96 1.17 -2.97 -47.56 -4.07 -9.61 | | 
52	|    24.89 |    -8.27 |     3.09 |     7.02 |    16.63 |     0.00 |    61.93 |     0.00 |     0.00 |    -0.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.83 -0.14 0.52 -0.76 21.85 -38.15 | | 
53	|    39.53 |   -17.34 |    23.07 |     8.58 |    21.27 |     0.00 |    11.88 |     0.00 |    25.49 |    -1.98 |     0.00 |     0.00 |     0.00 |     0.00 |    15.11 |1.89 0.20 -1.04 58.91 80.75 0.11 |1.95*V1 - 1.30*V6 | 1.33*V1 - 0.45*V2 - 0.01*V3 - 0.30*V4 - 0.04*V5 - 1.44*V12 + 1.33*V14 + 1.36*V19
54	|    39.65 |   -15.25 |    10.00 |     2.36 |    21.68 |     0.00 |    63.66 |     0.00 |    36.48 |    -2.49 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.02 -0.46 -0.03 48.99 -30.27 -17.58 | | 
55	|    96.44 |   -15.65 |     7.76 |    12.33 |    19.13 |     0.00 |   179.07 |     0.00 |    62.89 |    -0.34 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.31 0.79 -2.81 -28.08 112.47 5.22 | | 
56	|    30.17 |   -19.12 |    13.25 |    11.14 |    10.66 |     0.00 |    19.15 |     0.00 |    26.28 |    -1.28 |    -0.50 |     0.00 |     0.00 |     0.00 |    56.98 |-0.52 -0.90 0.21 38.59 9.10 -38.02 | - 4.31*V50 | 4.71*V1 + 3.21*V2 - 1.34*V3 - 0.50*V4 + 0.69*V5 + 0.09*V6 - 0.47*V7 + 0.17*V9 + 0.24*V10 + 5.00*V21 + 3.29*V25 - 0.68*V46
57	|     0.47 |   -15.97 |     6.95 |     1.68 |    20.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    42.32 |-0.19 0.46 0.04 20.91 5.92 -33.64 |3.83*V4 - 2.36*V5 + 1.63*V6 - 1.79*V7 + 5.00*V9 - 4.26*V41 | 1.69*V1 + 4.24*V2 - 1.52*V3 + 0.48*V4
58	|    36.92 |    -9.66 |     7.84 |    14.58 |    23.91 |     0.00 |     7.92 |     0.00 |     6.63 |    -1.97 |     0.00 |     0.00 |     0.00 |     0.00 |    23.96 |-2.28 1.34 -0.90 -25.87 48.10 35.20 | - 2.06*V7 | 4.40*V1 + 2.21*V2 - 0.39*V3 - 0.37*V4 + 0.74*V6 - 3.11*V8 - 2.31*V9 - 3.15*V10 - 5.00*V11
59	|   100.39 |   -24.05 |    21.60 |     0.64 |    18.40 |     0.00 |   226.30 |     0.00 |    83.20 |    -1.24 |     0.00 |     0.00 |     0.00 |     0.00 |    36.74 |0.92 1.36 -2.01 -7.27 -1.47 -15.12 |1.54*V2 + 1.91*V3 - 3.81*V25 |  - 2.66*V1 - 2.64*V2 + 1.01*V3 + 0.18*V5 + 1.83*V12 + 2.34*V13 - 3.32*V19
60	|    20.15 |   -10.29 |     5.31 |     6.12 |    19.43 |     0.00 |     0.00 |     0.00 |    12.97 |    -0.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.24 0.50 -0.04 34.98 96.36 48.40 | | 
61	|    44.84 |    -9.29 |     3.26 |     5.02 |    19.00 |     0.00 |    18.99 |     0.00 |    43.09 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    22.45 |1.70 0.27 -2.63 39.38 25.84 -31.85 | - 0.88*V3 - 1.39*V11 + 2.57*V21 + 2.49*V23 |  - 5.00*V1 - 2.38*V2 + 0.31*V3 - 0.86*V4 + 0.26*V5 + 0.70*V24
62	|    19.46 |   -17.14 |    14.39 |     7.83 |    18.54 |     0.00 |     0.00 |     0.00 |    12.55 |    -0.85 |     0.00 |     0.00 |     0.00 |     0.00 |    10.35 |-0.30 1.28 -2.73 -44.31 51.06 31.88 | | 1.18*V1 + 1.36*V2 + 0.38*V3 - 5.00*V4 + 2.30*V5 + 0.69*V6 - 0.84*V7 + 1.11*V8 - 1.00*V10 - 3.36*V11
