11	|    17.54 |   -21.00 |     9.17 |    18.06 |    19.15 |   -51.09 |    10.61 |   -13.53 |    12.61 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |    60.73 |-1.75 0.58 -1.57 7.35 -83.10 -5.63 |3.46*V4 + 1.89*V10 | 2.31*V1 + 0.73*V3 + 1.93*V7 - 2.39*V19 - 2.97*V21 + 3.25*V23 - 0.23*V28 - 1.08*V33
12	|    34.67 |   -23.21 |     9.18 |    11.73 |    17.38 |   -31.70 |   109.21 |    -6.97 |    35.70 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    55.73 |-1.76 0.52 -0.26 30.74 -22.86 -31.61 |2.18*V11 - 1.25*V17 - 2.69*V22 - 2.59*V25 |  - 1.73*V1 - 2.47*V2 - 0.87*V4 + 2.02*V5 + 2.15*V10 - 2.22*V23
13	|    -7.76 |   -28.93 |    15.97 |    13.36 |    18.32 |   -50.42 |    25.42 |   -28.05 |    14.85 |    -0.40 |    -7.50 |     0.00 |    -3.50 |     0.00 |     7.88 |0.56 0.19 1.86 -24.51 4.44 20.60 |0.32*V1 + 0.31*V2 + 0.24*V3 - 0.36*V8 - 0.58*V10 - 0.59*V11 |  - 0.44*V1 + 0.44*V2 + 0.37*V4 - 0.25*V20
14	|   -12.36 |   -26.88 |     8.72 |     7.47 |    17.15 |  -192.88 |   133.62 |   -71.94 |    40.64 |    -1.10 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |2.40 -0.17 2.86 25.08 -1.80 53.51 | | 
15	|    18.04 |   -25.40 |    22.99 |    13.88 |    18.92 |  -208.73 |   116.79 |   -42.21 |    38.13 |    -0.60 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.65 -0.89 -0.01 62.71 -76.94 23.22 | | 
16	|    -2.87 |   -30.55 |    25.38 |    13.17 |    17.15 |   -72.47 |    29.35 |   -28.38 |     6.73 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.79 0.35 -0.91 36.18 29.52 72.71 | | 
17	|   -10.16 |   -29.74 |     9.34 |    14.66 |    18.78 |  -168.91 |    53.87 |   -33.56 |    28.47 |    -0.74 |    -5.00 |     0.00 |     0.00 |     0.00 |    15.42 |2.89 -1.03 -1.09 -31.10 -43.74 -8.79 | - 0.90*V3 - 0.40*V4 - 0.13*V5 + 0.54*V6 + 0.57*V11 |  - 1.73*V2 - 0.64*V6 - 0.43*V10 - 0.80*V11 + 0.95*V13
18	|    30.57 |   -34.48 |    20.72 |    11.51 |    19.83 |  -106.18 |   130.43 |   -32.50 |    53.66 |     0.00 |    -8.50 |     0.00 |    -1.00 |     0.00 |    45.73 |-0.65 0.89 -2.99 -30.97 -27.88 28.88 |0.53*V7 - 0.12*V8 + 0.61*V9 - 0.03*V11 + 1.30*V25 - 0.50*V26 - 4.16*V29 |  - 1.40*V18 - 1.67*V20 + 1.99*V22
19	|     0.34 |   -23.88 |    14.77 |     5.24 |    19.83 |   -35.02 |    15.77 |   -11.74 |    29.86 |    -1.23 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.70 -1.18 0.21 -43.71 28.61 -16.01 | | 
20	|     7.78 |   -10.57 |     3.39 |     6.99 |    19.61 |    -8.06 |     0.00 |   -28.83 |     0.00 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    34.01 |1.79 0.79 1.06 2.54 -55.83 98.54 |0.45*V10 |  - 0.99*V2 + 0.72*V3 + 0.80*V4 - 2.46*V7 - 0.46*V8 - 0.10*V9 - 0.02*V12 - 3.07*V13 + 2.82*V23
21	|    34.74 |   -35.29 |    19.73 |    14.29 |    16.62 |   -87.10 |   179.89 |   -42.43 |    57.31 |    -0.73 |   -17.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.73 -0.87 0.52 32.82 23.67 20.87 | | 
22	|    32.62 |   -18.44 |    10.28 |    10.94 |    19.79 |   -71.73 |    66.99 |   -35.87 |    43.86 |    -0.48 |    -3.00 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.31 0.24 -0.05 50.00 -1.23 6.67 | | 
23	|   -16.20 |   -21.00 |    17.08 |    -2.15 |    16.13 |   -55.89 |    54.27 |   -11.50 |    16.83 |    -0.23 |   -14.00 |     0.00 |    -1.50 |     0.00 |    10.90 |2.99 0.78 -0.21 -5.09 -38.40 19.54 | - 0.27*V4 - 0.56*V5 - 0.43*V10 | 0.26*V3 + 0.22*V4 - 0.30*V5 - 0.26*V9 - 0.27*V12 - 0.61*V21 + 0.69*V24
24	|     0.64 |   -32.14 |    19.00 |     6.91 |    18.74 |   -23.00 |    18.40 |   -12.60 |    32.59 |     0.00 |   -13.50 |     0.00 |     0.00 |     0.00 |    29.06 |2.74 0.93 2.15 39.92 18.33 30.84 | - 0.81*V4 - 0.77*V5 + 0.89*V6 - 0.96*V10 + 1.01*V11 - 1.27*V18 | 0.85*V4 - 0.86*V6 - 1.65*V14 - 1.58*V25
25	|    45.87 |   -31.52 |    24.70 |    20.85 |    21.08 |  -157.55 |   132.17 |   -58.69 |    60.87 |    -2.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.30 0.32 2.56 -43.58 -34.12 9.98 | | 
26	|    -3.48 |   -20.81 |    14.74 |     1.91 |    16.71 |  -113.20 |    75.65 |   -34.13 |    17.28 |    -0.27 |    -5.00 |     0.00 |     0.00 |     0.00 |    49.70 |-2.68 -0.22 -0.55 -6.26 -79.63 -26.50 |1.92*V1 - 2.43*V2 - 1.96*V3 - 3.46*V13 |  - 2.18*V1 + 3.58*V2 - 1.51*V3 - 2.31*V5 - 3.77*V8 - 2.18*V9
27	|    19.06 |   -24.18 |     8.86 |    20.15 |    19.95 |  -121.09 |    64.93 |   -58.15 |    37.52 |    -0.57 |    -6.00 |     0.00 |    -2.50 |     0.00 |    17.27 |2.44 -0.28 -1.86 -2.10 -50.69 43.09 | - 0.63*V1 - 0.24*V2 + 0.48*V4 + 0.32*V6 + 0.75*V23 - 0.97*V29 |  - 0.46*V3 - 0.43*V9 + 0.74*V13 - 0.80*V29
28	|    27.59 |   -15.45 |     8.71 |     8.33 |    19.62 |   -75.50 |    48.68 |   -19.52 |    32.41 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.28 0.64 -2.40 23.93 -95.38 23.60 | | 
29	|     7.10 |   -24.89 |    15.44 |     7.52 |    20.24 |   -30.32 |    32.98 |   -18.63 |    18.39 |    -0.44 |    -5.00 |     0.00 |    -1.50 |     0.00 |    38.04 |2.16 0.69 -1.78 -20.13 13.75 95.50 | | 0.30*V4 + 1.17*V9 - 0.24*V10 + 2.48*V12 + 0.78*V13 + 1.82*V21 + 0.23*V22 + 2.06*V24 - 1.61*V26
30	|    -5.51 |   -31.08 |    13.99 |    10.23 |    17.54 |   -80.64 |   103.07 |   -26.30 |    16.71 |    -0.39 |   -14.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.20 1.23 -0.55 -35.35 7.59 27.58 | | 
31	|    32.50 |   -23.19 |     8.57 |    16.12 |    19.78 |  -109.64 |   115.32 |   -36.73 |    45.91 |    -0.97 |   -12.50 |     0.00 |     0.00 |     0.00 |    31.50 |2.14 -0.10 -0.29 10.58 -56.16 33.46 | - 0.63*V2 - 1.17*V3 + 2.41*V6 + 0.46*V8 - 1.60*V14 - 1.41*V26 |  - 2.25*V1 + 0.22*V2 - 1.57*V39 + 0.16*V40
32	|     9.71 |   -28.79 |    13.47 |     8.39 |    15.99 |  -112.91 |   107.41 |   -12.62 |    49.49 |     0.00 |   -15.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.17 0.77 -2.21 4.34 29.57 38.10 | | 
33	|    32.35 |   -21.52 |     9.74 |     5.95 |    25.31 |   -26.07 |    73.11 |   -16.89 |    36.04 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    17.03 |2.04 -0.84 0.63 85.67 4.68 60.46 | - 0.80*V1 - 0.84*V3 + 0.84*V5 - 0.96*V6 - 0.98*V7 | 0.57*V1 + 0.34*V3 + 0.32*V11 + 0.71*V13 - 1.36*V17
34	|    21.05 |   -22.15 |    12.19 |     9.59 |    21.45 |    -8.40 |    70.82 |   -32.26 |     8.05 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.01 -0.85 -2.72 38.07 -87.24 -7.36 | | 
35	|    -3.84 |   -24.62 |    10.19 |     8.77 |    16.76 |   -84.32 |    62.23 |   -20.97 |    28.12 |    -1.68 |   -14.50 |     0.00 |     0.00 |     0.00 |    18.64 |-1.81 0.40 -2.41 -43.10 -39.65 -39.26 | - 0.67*V3 - 0.90*V4 + 0.42*V5 - 1.41*V11 - 1.05*V14 + 1.68*V22 | 0.01*V1 - 0.23*V4 - 0.86*V5 - 0.45*V8
36	|    45.13 |   -32.12 |    18.31 |    21.72 |    17.85 |  -138.63 |   201.08 |   -56.22 |    42.45 |     0.00 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.90 -0.71 -0.74 -9.46 -40.02 -19.63 | | 
37	|    81.66 |   -27.27 |    31.88 |    14.87 |    19.79 |   -49.95 |   212.51 |   -13.80 |    64.33 |     0.00 |   -18.50 |     0.00 |    -0.50 |     0.00 |    12.74 |0.10 0.56 -1.71 35.03 -18.82 8.34 |0.01*V4 + 0.92*V5 - 0.44*V6 - 0.55*V12 - 0.33*V13 - 0.05*V16 + 0.22*V17 + 0.83*V27 |  - 0.08*V10 - 1.03*V17
38	|     8.44 |   -17.54 |     7.09 |     5.19 |    17.06 |     0.00 |    33.35 |     0.00 |     3.23 |    -0.69 |    -3.50 |     0.00 |     0.00 |     0.00 |    78.33 |0.71 1.19 -0.68 17.43 48.43 73.42 | - 0.08*V1 + 0.04*V6 - 1.19*V8 - 4.62*V9 + 1.02*V12 - 0.72*V31 |  - 1.87*V1 + 3.42*V2 - 1.68*V3 + 1.36*V4 - 3.10*V5 + 0.33*V6 - 0.43*V7 + 3.15*V10 - 2.74*V11 + 0.95*V12 - 3.01*V13 + 1.01*V14 + 0.78*V16 + 0.80*V18
39	|    50.62 |   -11.50 |     2.57 |    17.48 |    15.98 |  -106.89 |    44.17 |   -25.70 |    53.45 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    59.01 |-2.31 1.15 -0.57 30.81 -92.79 34.22 |1.42*V1 | 1.94*V3 + 0.52*V4 - 1.90*V5 - 1.21*V8 + 4.52*V9 - 1.28*V11 + 1.68*V12 - 3.04*V15 + 3.64*V23
40	|    23.99 |   -13.32 |     5.78 |     5.82 |    18.34 |   -11.52 |    17.23 |    -6.87 |    19.35 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |   113.17 |-1.99 0.66 2.35 -13.50 50.13 -17.79 |0.59*V4 + 2.33*V5 - 0.16*V6 + 0.08*V11 - 0.47*V12 + 1.39*V15 - 0.77*V16 - 1.39*V17 - 2.41*V18 - 0.20*V21 - 2.62*V25 - 2.01*V27 + 5.00*V32 + 6.75*V34 + 0.89*V35 + 1.33*V54 | 1.69*V1 - 0.06*V2 - 0.39*V3 - 0.12*V8 - 0.36*V9 + 1.06*V10 + 0.08*V11 - 0.10*V18 + 0.25*V20
41	|    33.84 |   -24.69 |    15.17 |    11.64 |    18.05 |  -113.19 |   158.43 |   -39.09 |    36.90 |    -0.32 |    -7.50 |     0.00 |     0.00 |     0.00 |     7.96 |0.72 -0.13 0.72 -22.14 42.48 66.19 |0.14*V1 | 0.25*V7 + 0.51*V9 - 0.20*V10 + 0.17*V12 - 0.24*V17 + 0.15*V18 + 0.29*V23 + 0.22*V24 + 0.27*V28
42	|    -1.92 |   -26.94 |    14.67 |    14.92 |    18.19 |   -77.10 |    35.50 |   -10.99 |    20.73 |     0.00 |   -17.00 |     0.00 |     0.00 |     0.00 |    31.60 |0.93 -0.89 1.85 -39.54 33.61 50.73 |1.53*V7 - 0.95*V8 - 4.05*V9 + 1.04*V10 |  - 1.02*V1 - 2.04*V3 - 0.56*V4 - 1.16*V5 - 0.82*V7 - 1.62*V8
43	|   -16.33 |   -26.82 |    10.20 |     4.20 |    22.13 |   -16.41 |     0.00 |    -3.88 |     7.95 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.82 -0.21 -2.09 -26.15 26.61 5.19 | | 
44	|    -3.27 |   -21.52 |     8.17 |    14.49 |    17.12 |   -63.96 |     6.42 |    -5.77 |     5.65 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.68 -0.32 -3.12 -30.76 39.04 70.21 | | 
45	|    14.56 |   -28.21 |    11.58 |    13.84 |    22.68 |    -5.05 |    48.94 |    -7.51 |    18.48 |    -0.72 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.23 0.96 0.90 -26.47 55.94 24.04 | | 
46	|    25.79 |   -30.63 |    26.42 |    10.66 |    15.41 |   -94.64 |   135.90 |   -53.41 |    36.88 |    -0.71 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.15 2.46 -8.85 -26.79 -55.83 | | 
47	|    -6.93 |   -26.75 |    13.50 |     3.65 |    15.47 |   -14.55 |    23.90 |   -11.65 |    18.50 |    -1.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    24.05 |-1.00 0.77 1.30 2.75 49.84 -21.65 | - 0.81*V3 - 0.48*V4 + 0.54*V5 + 0.71*V6 + 1.29*V11 - 1.84*V47 |  - 0.32*V3 + 0.55*V8 - 0.26*V9 + 1.52*V11
48	|    26.33 |   -21.80 |     5.15 |    19.49 |    20.41 |  -222.40 |   112.66 |   -40.71 |    47.74 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    80.84 |-0.31 -0.58 2.59 9.01 -75.17 1.40 |1.90*V3 - 1.99*V7 + 1.60*V12 - 2.11*V15 - 2.90*V17 - 4.78*V36 | 3.22*V3 - 4.34*V7 - 4.33*V9 + 2.50*V10
49	|    35.20 |   -22.81 |     9.67 |    16.64 |    20.95 |   -55.69 |   141.24 |   -45.91 |    12.50 |    -0.45 |    -7.00 |     0.00 |     0.00 |     0.00 |    26.47 |-1.31 -1.32 -1.59 -5.30 48.64 9.83 |0.75*V7 - 2.49*V9 + 0.55*V11 + 1.45*V25 - 0.89*V29 | 0.78*V1 - 0.38*V3 - 0.70*V8 + 1.02*V9 - 0.94*V11
50	|    13.89 |   -18.04 |    10.71 |     8.73 |    20.61 |    -7.76 |    12.99 |   -24.58 |    11.50 |    -0.24 |    -8.00 |     0.00 |     0.00 |     0.00 |    64.77 |2.28 -0.74 0.31 55.60 -6.03 17.24 | - 0.96*V1 - 0.38*V4 + 0.41*V5 + 1.68*V17 + 0.12*V18 + 0.49*V23 |  - 3.34*V1 + 4.68*V2 + 1.39*V4 + 5.00*V58
51	|    38.00 |   -27.41 |    11.78 |    13.71 |    20.45 |   -85.23 |   171.50 |   -29.56 |    39.60 |     0.00 |   -12.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.25 -0.78 0.84 38.96 11.77 14.34 | | 
52	|    24.18 |   -32.65 |    23.99 |     6.41 |    15.55 |   -81.68 |   152.78 |   -48.16 |    50.23 |    -0.42 |   -16.50 |     0.00 |     0.00 |     0.00 |     4.62 |-0.77 0.00 -1.19 27.89 7.12 -3.78 |0.06*V6 - 0.10*V8 - 0.24*V9 + 0.07*V11 + 0.05*V12 + 0.14*V25 + 0.11*V26 + 0.18*V40 | 0.03*V7 - 0.16*V78
53	|   -17.09 |   -25.80 |    18.02 |    -2.05 |    19.19 |   -26.19 |    30.43 |   -10.41 |     4.14 |    -0.75 |    -6.00 |     0.00 |    -0.50 |     0.00 |    28.90 |-0.65 0.45 0.38 35.19 53.26 -14.93 |1.14*V4 + 0.91*V5 |  - 2.21*V1 - 1.10*V9 - 0.87*V10 + 0.05*V11 + 1.63*V12 + 1.14*V18 + 1.69*V26
54	|   -11.49 |   -23.14 |    16.30 |    11.11 |    17.20 |  -102.47 |    17.64 |   -35.53 |    10.68 |    -0.86 |    -9.00 |     0.00 |     0.00 |     0.00 |    16.93 |-1.34 -0.42 -1.63 8.51 9.19 -51.97 |1.32*V1 - 0.33*V3 + 0.15*V5 - 0.67*V13 - 0.82*V17 + 0.64*V18 - 1.28*V31 | 0.08*V3 + 0.92*V5 - 0.48*V9
55	|    25.06 |   -23.26 |    14.62 |    16.35 |    18.59 |  -105.20 |    76.74 |   -44.97 |    43.33 |     0.00 |   -16.50 |     0.00 |     0.00 |     0.00 |    33.54 |2.34 -0.44 0.44 41.42 -48.36 21.87 | - 0.62*V3 - 0.89*V6 + 0.80*V10 + 0.80*V14 - 0.96*V24 + 1.05*V26 - 1.29*V28 + 1.61*V49 |  - 0.82*V10 + 1.08*V15
56	|    64.53 |   -20.39 |    11.52 |    18.03 |    19.48 |   -51.72 |    74.45 |   -26.49 |    58.92 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    89.89 |2.42 0.48 -0.83 -24.07 -8.41 84.22 | - 0.79*V12 + 1.92*V25 - 2.78*V29 - 1.65*V46 + 2.46*V48 - 0.43*V75 | 0.86*V1 - 1.62*V6 - 1.01*V7 - 0.15*V12 + 0.08*V21 - 0.05*V32 + 0.16*V33 - 0.35*V36 - 2.48*V41 + 2.95*V46
57	|   -10.37 |   -25.73 |    23.46 |     9.52 |    15.63 |  -103.63 |    42.43 |   -30.44 |    10.51 |    -1.97 |   -10.50 |     0.00 |     0.00 |     0.00 |    34.91 |-0.50 1.30 -0.48 60.06 19.78 1.42 |0.62*V1 - 0.97*V5 - 3.25*V10 | 1.22*V2 + 0.02*V4 + 0.28*V5 + 2.68*V10 - 1.33*V16 - 1.12*V18 - 1.46*V23
58	|    -4.73 |   -25.27 |    10.49 |     3.13 |    18.74 |   -43.37 |    97.77 |   -39.00 |     7.96 |     0.00 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.57 0.15 2.64 30.11 52.05 -15.20 | | 
59	|    27.44 |   -22.37 |     6.29 |    14.36 |    21.09 |   -33.22 |    13.69 |   -33.55 |    43.21 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.25 0.40 1.08 -22.67 10.42 45.89 | | 
60	|    11.29 |   -31.85 |    13.79 |    18.19 |    20.21 |   -39.95 |   113.61 |   -41.47 |    11.62 |     0.00 |   -19.00 |     0.00 |     0.00 |     0.00 |     5.80 |-3.00 -0.33 1.89 30.40 -5.34 -7.06 | - 0.34*V1 + 0.42*V2 - 0.25*V3 - 0.24*V6 + 0.15*V7 - 0.14*V8 - 0.39*V13 |  - 0.33*V2 + 0.36*V5 + 0.32*V14
61	|    34.32 |   -24.55 |    11.84 |    22.83 |    18.51 |   -51.45 |    97.64 |   -25.49 |    15.28 |    -0.28 |    -8.00 |     0.00 |     0.00 |     0.00 |     5.72 |0.10 0.22 -2.89 10.31 -48.25 56.00 | - 0.15*V6 + 0.01*V8 |  - 0.40*V3 - 0.16*V5 - 0.27*V7 - 0.08*V10 - 0.52*V11 + 0.05*V13 - 0.05*V15 + 0.32*V34
62	|    12.85 |   -27.67 |    21.49 |    22.17 |    14.96 |  -169.88 |   107.36 |   -58.08 |    34.72 |    -0.55 |   -11.00 |     0.00 |    -3.50 |     0.00 |    15.81 |0.73 0.17 1.09 -2.74 -12.04 46.47 |0.50*V1 + 0.83*V2 + 2.26*V3 + 0.93*V4 - 0.87*V5 + 0.31*V10 + 1.19*V13 |  - 0.75*V2 - 0.97*V4 - 0.13*V21
63	|    -4.79 |   -24.72 |    14.29 |    11.20 |    18.00 |   -34.10 |    33.98 |   -22.67 |    10.11 |    -0.98 |   -17.00 |     0.00 |     0.00 |     0.00 |    31.09 |-1.55 0.33 2.25 -18.86 13.46 -47.04 | - 0.13*V1 - 0.21*V6 - 0.82*V12 + 1.09*V14 + 0.29*V19 - 0.96*V32 + 0.73*V33 + 0.82*V35 + 1.44*V54 |  - 0.21*V1 - 0.43*V3 - 0.28*V7 + 0.67*V10 + 0.82*V11
64	|    -9.90 |   -34.76 |    25.86 |    18.67 |    14.31 |  -310.87 |   145.86 |   -67.38 |    38.53 |    -0.66 |   -11.00 |     0.00 |     0.00 |     0.00 |    30.41 |-2.13 0.08 -0.54 -7.28 -36.74 -33.28 | - 0.37*V4 + 0.50*V5 + 1.84*V11 - 0.17*V13 - 0.89*V15 + 0.84*V17 + 0.72*V21 - 0.55*V22 + 1.81*V27 | 0.19*V1 + 0.21*V4 + 0.35*V5 + 0.20*V7 + 0.65*V8 - 0.29*V16 - 0.16*V18 + 0.27*V22 - 0.33*V23
65	|     9.51 |   -26.02 |     5.94 |    14.52 |    21.76 |    -3.70 |    39.17 |    -4.69 |     9.34 |    -0.88 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 1.13 -0.76 74.70 5.67 0.99 | | 
