*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
3840 |  4894 | -3.14 |  701.00 |     0 |     0 |     0 |  183.04 |    0.00 |    0.00 |     0 | 0.00 || 1.00261 -0.13183 0.02273 26.52712 0.56858 -30.08904
3841 |  4894 | -2.80 |  636.00 |     0 |     0 |     0 |   56.47 |    0.00 |    0.00 |     0 | 0.00 || 1.65587 0.39679 0.29473 22.76130 14.27741 -54.66673
3842 |  4894 | -2.52 |  611.60 |     0 |     0 |     0 |  117.44 |    0.00 |    0.00 |     0 | 0.00 || -0.34211 0.93323 1.79670 87.23727 38.78220 -64.97866
3843 |  4892 | -3.84 | 1121.40 |     0 |     0 |     0 |  295.32 |    0.00 |    0.00 |     0 | 0.00 || -1.68911 0.63848 -0.97018 2.12340 26.94959 -47.96048
3844 |  4890 | -4.04 | 1208.10 |     0 |     0 |     0 |  136.02 |    0.00 |    0.00 |     0 | 0.00 || -2.24938 -0.94897 -1.52260 26.70071 -24.70272 70.13756
3845 |  4890 | -3.18 |  731.80 |     0 |     0 |     0 |   30.12 |    0.00 |    0.00 |     0 | 0.00 || 0.01966 1.27703 1.83162 15.28145 49.43924 -60.12142
3846 |  4886 | -3.38 |  803.10 |     0 |     0 |     0 |   39.97 |    0.00 |    0.00 |     0 | 0.00 || 2.76259 0.72613 1.76022 2.25253 -69.78098 -1.21919
3847 |  4886 | -4.07 | 1152.70 |     0 |     0 |     0 |  258.10 |    0.00 |    0.00 |     0 | 0.00 || 2.63105 -0.11544 2.96758 59.75627 -41.65297 3.49015
3848 |  4886 | -3.06 |  702.20 |     0 |     0 |     0 |  195.46 |    0.00 |    0.00 |     0 | 0.00 || -1.94133 -0.07846 -1.47766 21.71166 69.29747 8.59868
3849 |  4882 | -3.10 |  835.10 |     0 |     0 |     0 |  160.29 |    0.00 |    0.00 |     0 | 0.00 || -1.08514 -0.66299 1.49461 44.52245 -14.36569 39.64199
3850 |  4882 | -2.36 |  587.20 |     0 |     0 |     0 |  287.51 |    0.00 |    0.00 |     0 | 0.00 || -2.34082 -0.13524 -1.33007 24.05787 64.88089 49.67831
3851 |  4880 | -1.81 |  514.70 |     0 |     0 |     0 |  212.47 |    0.00 |    0.00 |     0 | 0.00 || 2.63424 -0.67093 -3.06590 89.80495 -4.73448 48.80315
3852 |  4878 | -3.50 |  682.80 |     0 |     0 |     0 |  420.04 |    0.00 |    0.00 |     0 | 0.00 || 0.37077 -0.09416 0.40850 30.41267 5.05430 -36.40597
3853 |  4876 | -3.14 |  828.30 |     0 |     0 |     0 |   96.24 |    0.00 |    0.00 |     0 | 0.00 || -0.11833 -0.46070 1.35635 11.09664 -60.68376 -17.33450
3854 |  4874 | -3.20 |  801.80 |     0 |     0 |     0 |  382.72 |    0.00 |    0.00 |     0 | 0.00 || -2.38717 -0.49021 -1.32749 32.66870 24.74852 82.35558
3855 |  4874 | -2.94 |  604.20 |     0 |     0 |     0 |  161.35 |    0.00 |    0.00 |     0 | 0.00 || -0.90601 -0.41142 -2.79416 94.63245 71.40739 -3.42400
3856 |  4874 | -3.86 |  879.60 |     0 |     0 |     0 |  257.17 |    0.00 |    0.00 |     0 | 0.00 || -1.79730 -0.11819 2.50819 59.17616 37.29585 29.37494
3857 |  4874 | -3.38 |  897.50 |     0 |     0 |     0 |  304.22 |    0.00 |    0.00 |     0 | 0.00 || -0.65632 -0.11804 1.81710 70.43625 -59.73766 -28.82945
3858 |  4872 | -2.76 |  677.60 |     0 |     0 |     0 |  231.64 |    0.00 |    0.00 |     0 | 0.00 || 0.22598 0.64365 -2.78536 15.74652 24.47929 -72.93855
3859 |  4872 | -2.93 |  676.30 |     0 |     0 |     0 |  100.58 |    0.00 |    0.00 |     0 | 0.00 || 1.81141 -0.73242 1.75044 -10.01514 -56.48853 36.93575
3860 |  4866 | -2.57 |  601.70 |     0 |     0 |     0 |  236.96 |    0.00 |    0.00 |     0 | 0.00 || 0.71498 -0.52956 0.00345 -10.77929 56.99445 -1.97824
3861 |  4866 | -3.40 | 1273.40 |     0 |     0 |     0 |   80.68 |    0.00 |    0.00 |     0 | 0.00 || 1.64921 0.09276 1.14983 -7.59459 -39.10528 11.23412
3862 |  4864 | -3.48 |  773.30 |     0 |     0 |     0 |  112.28 |    0.00 |    0.00 |     0 | 0.00 || -2.14905 0.48442 2.47495 114.43716 7.74531 36.17934
3863 |  4864 | -2.89 |  740.90 |     0 |     0 |     0 |  122.84 |    0.00 |    0.00 |     0 | 0.00 || 2.49960 1.12063 -0.44161 37.20921 68.58772 2.08192
3864 |  4862 | -3.33 |  889.20 |     0 |     0 |     0 |  -21.25 |    0.00 |    0.00 |     0 | 0.00 || -2.72839 0.01068 -1.68014 43.19451 22.83267 70.59846
3865 |  4860 | -2.73 |  626.10 |     0 |     0 |     0 |  214.20 |    0.00 |    0.00 |     0 | 0.00 || -2.38922 -0.43164 -0.86056 36.36823 26.19619 70.69420
3866 |  4860 | -3.27 |  787.80 |     0 |     0 |     0 |  246.57 |    0.00 |    0.00 |     0 | 0.00 || -1.03085 -1.37159 2.94631 69.23340 68.97474 50.90849
3867 |  4856 | -3.24 |  888.10 |     0 |     0 |     0 |  252.32 |    0.00 |    0.00 |     0 | 0.00 || 1.13747 -1.13938 1.29903 -3.96097 -52.39414 36.19680
3868 |  4856 | -4.18 | 1127.90 |     0 |     0 |     0 |  130.98 |    0.00 |    0.00 |     0 | 0.00 || -1.01698 0.10381 -0.11708 6.32157 1.50807 0.31341
3869 |  4856 | -3.38 | 1075.50 |     0 |     0 |     0 |  327.06 |    0.00 |    0.00 |     0 | 0.00 || -2.49151 0.22240 -1.99962 84.05723 52.67117 13.50583
3870 |  4856 | -2.93 |  561.80 |     0 |     0 |     0 |   99.35 |    0.00 |    0.00 |     0 | 0.00 || -2.32102 0.89788 -1.04546 14.19808 29.90716 22.72640
3871 |  4852 | -3.17 |  772.90 |     0 |     0 |     0 | -149.70 |    0.00 |    0.00 |     0 | 0.00 || -3.02990 -0.67162 -2.36078 48.30920 -24.26451 74.23225
3872 |  4852 | -3.54 |  747.50 |     0 |     0 |     0 |  113.57 |    0.00 |    0.00 |     0 | 0.00 || -2.40649 -1.32982 1.84197 39.84174 39.09091 13.58366
3873 |  4852 | -3.33 |  748.80 |     0 |     0 |     0 |  283.46 |    0.00 |    0.00 |     0 | 0.00 || -0.98255 -0.32413 1.90764 104.96097 -57.00190 -5.41517
3874 |  4852 | -2.97 |  658.60 |     0 |     0 |     0 |  135.59 |    0.00 |    0.00 |     0 | 0.00 || 1.55973 -0.97550 0.10148 23.40632 68.91803 17.97208
3875 |  4852 | -2.28 |  611.20 |     0 |     0 |     0 |  200.15 |    0.00 |    0.00 |     0 | 0.00 || 2.40549 0.35043 -0.04470 -27.09405 63.69936 -10.57125
3876 |  4850 | -2.41 |  658.50 |     0 |     0 |     0 |  296.05 |    0.00 |    0.00 |     0 | 0.00 || 1.09566 0.16873 -1.23762 57.23837 77.87292 -34.59594
3877 |  4848 | -3.16 |  635.70 |     0 |     0 |     0 |   35.17 |    0.00 |    0.00 |     0 | 0.00 || -1.63806 -0.84783 -0.17782 2.99321 -33.36158 3.62682
3878 |  4848 | -3.75 |  798.60 |     0 |     0 |     0 |   50.36 |    0.00 |    0.00 |     0 | 0.00 || 1.34934 -0.34693 -1.78945 63.16907 18.86465 -14.93538
3879 |  4848 | -3.35 |  700.40 |     0 |     0 |     0 |  311.67 |    0.00 |    0.00 |     0 | 0.00 || 1.61429 1.52903 0.84032 -19.09607 47.93205 -37.68510
3880 |  4846 | -3.30 |  856.70 |     0 |     0 |     0 |  132.50 |    0.00 |    0.00 |     0 | 0.00 || 0.23466 0.72504 0.82907 23.49543 15.48873 -23.56624
3881 |  4846 | -2.05 |  537.50 |     0 |     0 |     0 |   70.81 |    0.00 |    0.00 |     0 | 0.00 || 1.39036 0.44097 -0.20847 -6.12327 68.93984 -43.46726
3882 |  4844 | -2.68 |  607.30 |     0 |     0 |     0 |  213.55 |    0.00 |    0.00 |     0 | 0.00 || 0.19390 -0.29417 -0.10562 -33.14004 15.29659 9.87810
3883 |  4844 | -3.72 | 1063.70 |     0 |     0 |     0 |  179.51 |    0.00 |    0.00 |     0 | 0.00 || -0.92123 -1.07809 0.16150 34.22634 -20.66462 2.93839
3884 |  4844 | -2.86 |  670.70 |     0 |     0 |     0 |  189.88 |    0.00 |    0.00 |     0 | 0.00 || -1.06199 0.23607 1.08587 31.30509 -66.18801 -17.33995
3885 |  4844 | -3.00 |  660.70 |     0 |     0 |     0 |  274.61 |    0.00 |    0.00 |     0 | 0.00 || -2.22334 -0.86641 -1.79364 18.94165 -27.94106 32.16148
3886 |  4844 | -3.00 |  736.10 |     0 |     0 |     0 |  120.68 |    0.00 |    0.00 |     0 | 0.00 || -0.48210 -0.26057 -2.23079 37.21352 27.99598 -25.65529
3887 |  4840 | -3.51 |  716.00 |     0 |     0 |     0 |  201.81 |    0.00 |    0.00 |     0 | 0.00 || 1.57420 0.05839 -2.18203 117.44981 -15.00728 -36.88422
3888 |  4840 | -2.59 |  610.30 |     0 |     0 |     0 |  353.06 |    0.00 |    0.00 |     0 | 0.00 || 1.59377 0.83564 -0.18907 63.20565 43.02072 -56.02408
3889 |  4840 | -2.96 |  711.90 |     0 |     0 |     0 |  120.86 |    0.00 |    0.00 |     0 | 0.00 || -1.12290 0.27513 2.13001 60.89710 -14.12259 -34.96046
3890 |  4836 | -2.34 |  570.80 |     0 |     0 |     0 |   51.65 |    0.00 |    0.00 |     0 | 0.00 || -0.08744 -0.30999 2.11660 61.03316 -58.07418 -25.24374
3891 |  4836 | -3.52 |  744.90 |     0 |     0 |     0 |  389.35 |    0.00 |    0.00 |     0 | 0.00 || -0.06342 -0.21555 -0.81638 -41.75739 29.72607 -17.53321
3892 |  4832 | -2.76 |  674.60 |     0 |     0 |     0 |   74.28 |    0.00 |    0.00 |     0 | 0.00 || 2.06095 0.22254 1.20602 -19.54675 -45.48744 -16.95894
3893 |  4830 | -3.07 |  736.30 |     0 |     0 |     0 |  101.42 |    0.00 |    0.00 |     0 | 0.00 || 0.49644 1.09415 -0.80447 82.16326 22.73834 -45.84382
3894 |  4828 | -3.90 | 1188.20 |     0 |     0 |     0 |  200.63 |    0.00 |    0.00 |     0 | 0.00 || 2.89633 -0.51634 -1.94670 84.79829 37.37569 26.89648
3895 |  4826 | -3.09 |  669.10 |     0 |     0 |     0 |  288.75 |    0.00 |    0.00 |     0 | 0.00 || 2.14241 0.17320 1.22189 15.44852 1.17259 2.11818
3896 |  4826 | -3.12 |  776.10 |     0 |     0 |     0 |  141.30 |    0.00 |    0.00 |     0 | 0.00 || 2.63359 -1.15523 -1.76297 54.58537 20.13434 71.24980
3897 |  4826 | -4.24 | 1089.10 |     0 |     0 |     0 |  393.70 |    0.00 |    0.00 |     0 | 0.00 || 1.11497 -1.38710 -1.32676 92.95644 43.32172 41.08774
3898 |  4824 | -2.77 |  702.30 |     0 |     0 |     0 |   88.60 |    0.00 |    0.00 |     0 | 0.00 || -1.05045 1.03821 -0.87137 -8.66353 16.42100 -9.50719
3899 |  4824 | -3.89 | 1093.40 |     0 |     0 |     0 |   76.74 |    0.00 |    0.00 |     0 | 0.00 || 1.12269 0.14142 2.06436 16.37708 -60.71281 -35.40780
3900 |  4822 | -3.39 |  701.80 |     0 |     0 |     0 |  238.50 |    0.00 |    0.00 |     0 | 0.00 || 2.23612 0.91003 -1.03576 68.56848 56.41941 -59.62888
3901 |  4822 | -2.17 |  559.40 |     0 |     0 |     0 |  210.84 |    0.00 |    0.00 |     0 | 0.00 || -2.11443 0.87929 -2.72594 62.18211 49.18245 -51.01532
3902 |  4820 | -2.38 |  583.80 |     0 |     0 |     0 |   36.41 |    0.00 |    0.00 |     0 | 0.00 || 1.50325 0.15412 -2.98196 67.76418 -51.27122 -45.39277
3903 |  4820 | -3.52 |  685.30 |     0 |     0 |     0 |  -46.66 |    0.00 |    0.00 |     0 | 0.00 || -0.55450 -0.19125 -2.64639 91.82059 18.18819 -7.35237
3904 |  4820 | -3.53 |  852.70 |     0 |     0 |     0 |  215.89 |    0.00 |    0.00 |     0 | 0.00 || -2.71675 0.36950 0.38394 8.27554 1.37618 49.27298
3905 |  4820 | -2.80 |  811.80 |     0 |     0 |     0 |  415.87 |    0.00 |    0.00 |     0 | 0.00 || 2.34394 -0.95818 -1.98940 106.32658 11.50013 45.08730
3906 |  4818 | -3.06 |  976.10 |     0 |     0 |     0 |  323.95 |    0.00 |    0.00 |     0 | 0.00 || 0.48783 -0.57222 2.95433 54.31434 -11.57244 6.24422
3907 |  4816 | -3.05 |  755.40 |     0 |     0 |     0 |   41.18 |    0.00 |    0.00 |     0 | 0.00 || -3.00063 0.78243 1.70152 25.16807 -72.28682 19.36509
3908 |  4814 | -3.06 |  761.10 |     0 |     0 |     0 |  128.23 |    0.00 |    0.00 |     0 | 0.00 || 1.39265 0.73169 -2.70844 58.54214 -50.77735 -45.48725
3909 |  4814 | -2.33 |  547.50 |     0 |     0 |     0 |  229.36 |    0.00 |    0.00 |     0 | 0.00 || -2.22112 0.61270 3.00727 112.28848 41.41341 23.41502
3910 |  4814 | -3.19 |  789.20 |     0 |     0 |     0 |  464.27 |    0.00 |    0.00 |     0 | 0.00 || -1.89290 -0.15105 -0.59129 -37.00887 23.48970 30.83236
3911 |  4814 | -3.23 |  653.40 |     0 |     0 |     0 |  193.79 |    0.00 |    0.00 |     0 | 0.00 || 2.78213 1.19829 2.47054 30.93005 -53.67263 -37.90485
3912 |  4812 | -3.28 |  750.40 |     0 |     0 |     0 |  117.88 |    0.00 |    0.00 |     0 | 0.00 || 0.01722 0.57733 -1.24237 5.19917 -14.69363 -42.02354
3913 |  4812 | -3.46 |  727.10 |     0 |     0 |     0 |  -15.68 |    0.00 |    0.00 |     0 | 0.00 || -2.71916 0.40278 -2.64655 94.87233 12.27852 48.94491
3914 |  4810 | -3.38 |  773.70 |     0 |     0 |     0 |  230.08 |    0.00 |    0.00 |     0 | 0.00 || -1.46238 0.98213 2.16294 86.20909 11.72367 10.32074
3915 |  4810 | -3.94 |  950.00 |     0 |     0 |     0 |  323.40 |    0.00 |    0.00 |     0 | 0.00 || -0.14746 -0.09565 2.46040 91.23842 23.18087 -23.37491
3916 |  4808 | -2.07 |  516.30 |     0 |     0 |     0 |  138.91 |    0.00 |    0.00 |     0 | 0.00 || -1.41807 0.08538 1.55609 66.62225 -28.42275 41.98720
3917 |  4808 | -2.08 |  523.40 |     0 |     0 |     0 |  144.32 |    0.00 |    0.00 |     0 | 0.00 || -1.42794 0.32360 -2.78262 51.72657 28.68180 -29.63492
3918 |  4806 | -2.80 |  679.50 |     0 |     0 |     0 |  197.73 |    0.00 |    0.00 |     0 | 0.00 || 2.27484 -0.28464 -0.55506 8.57754 64.15823 53.90629
3919 |  4806 | -2.40 |  594.40 |     0 |     0 |     0 |  284.91 |    0.00 |    0.00 |     0 | 0.00 || 0.00313 0.95465 -2.36707 45.65479 17.13380 -85.33852
3920 |  4806 | -3.57 |  918.70 |     0 |     0 |     0 |   -6.89 |    0.00 |    0.00 |     0 | 0.00 || -1.25786 0.45884 -1.84222 6.89621 20.67773 -5.70389
3921 |  4804 | -2.61 |  665.70 |     0 |     0 |     0 |  161.47 |    0.00 |    0.00 |     0 | 0.00 || -2.07588 -0.16259 -0.12352 -11.89660 19.34487 25.99318
3922 |  4804 | -4.27 | 1146.30 |     0 |     0 |     0 |  421.93 |    0.00 |    0.00 |     0 | 0.00 || 1.87197 0.19133 -1.10300 53.18818 81.35697 -27.36585
3923 |  4802 | -3.42 |  714.20 |     0 |     0 |     0 |  143.63 |    0.00 |    0.00 |     0 | 0.00 || -1.90824 -0.32338 -0.52049 -3.92471 -40.10229 13.17521
3924 |  4800 | -3.22 |  769.50 |     0 |     0 |     0 |   17.80 |    0.00 |    0.00 |     0 | 0.00 || 1.65307 -0.41438 -2.14001 84.00140 -9.73977 25.23620
3925 |  4800 | -3.24 |  759.70 |     0 |     0 |     0 |  280.79 |    0.00 |    0.00 |     0 | 0.00 || 1.43248 0.89838 -3.03502 45.54723 -17.32268 -76.12137
3926 |  4800 | -2.25 |  535.80 |     0 |     0 |     0 |  220.41 |    0.00 |    0.00 |     0 | 0.00 || 2.56493 -0.01948 -1.20757 90.88249 47.75682 46.35799
3927 |  4798 | -2.98 |  716.30 |     0 |     0 |     0 |   81.10 |    0.00 |    0.00 |     0 | 0.00 || -2.81002 -0.15891 1.48226 68.44717 -43.96110 60.64450
3928 |  4796 | -3.32 |  706.40 |     0 |     0 |     0 |   84.59 |    0.00 |    0.00 |     0 | 0.00 || 0.83680 0.50454 1.77528 11.30201 -39.47275 -16.94202
3929 |  4794 | -2.95 |  702.00 |     0 |     0 |     0 |  237.81 |    0.00 |    0.00 |     0 | 0.00 || 0.22023 -0.64524 -2.75134 59.29563 47.98599 15.72954
3930 |  4794 | -4.42 | 1011.70 |     0 |     0 |     0 |  198.13 |    0.00 |    0.00 |     0 | 0.00 || -2.87378 0.00692 0.35054 23.78853 15.44386 48.47485
3931 |  4794 | -3.35 |  778.40 |     0 |     0 |     0 |  207.54 |    0.00 |    0.00 |     0 | 0.00 || 0.45024 -0.92555 -1.76974 48.41816 65.68669 46.03128
3932 |  4790 | -1.64 |  500.00 |     0 |     0 |     0 |  115.91 |    0.00 |    0.00 |     0 | 0.00 || -0.41732 0.20491 2.74066 110.74899 19.30265 -55.73423
3933 |  4790 | -3.87 | 1379.00 |     0 |     0 |     0 |  285.72 |    0.00 |    0.00 |     0 | 0.00 || -1.79131 -0.22787 1.06496 76.03346 -68.93099 22.84106
3934 |  4788 | -3.96 | 1316.00 |     0 |     0 |     0 |  360.50 |    0.00 |    0.00 |     0 | 0.00 || -1.06492 -0.38957 3.05101 106.33571 4.51299 -1.50746
3935 |  4788 | -2.90 |  634.10 |     0 |     0 |     0 |  353.78 |    0.00 |    0.00 |     0 | 0.00 || 0.62890 -0.75512 2.93885 119.27472 -25.59599 23.07518
3936 |  4786 | -3.62 |  892.90 |     0 |     0 |     0 |  206.34 |    0.00 |    0.00 |     0 | 0.00 || -0.85508 0.75859 -2.46709 25.82526 24.28478 -12.39144
3937 |  4786 | -2.63 |  598.50 |     0 |     0 |     0 |  149.14 |    0.00 |    0.00 |     0 | 0.00 || 0.57805 0.61203 -1.61310 83.02736 35.22413 -47.74154
3938 |  4786 | -3.78 | 1119.00 |     0 |     0 |     0 |  380.23 |    0.00 |    0.00 |     0 | 0.00 || 2.85222 0.42025 -1.50529 88.43890 58.02612 32.26835
3939 |  4784 | -2.52 |  557.10 |     0 |     0 |     0 |  139.43 |    0.00 |    0.00 |     0 | 0.00 || 0.60721 -1.50728 -0.76365 -8.38497 51.00545 13.86545
3940 |  4782 | -2.81 |  649.20 |     0 |     0 |     0 |  159.06 |    0.00 |    0.00 |     0 | 0.00 || 0.80978 -0.74646 -2.40115 52.30145 21.29956 -0.80664
3941 |  4778 | -2.63 |  653.40 |     0 |     0 |     0 |  193.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12305 1.27698 2.39178 36.50620 41.61250 -82.58012
3942 |  4776 | -2.25 |  586.30 |     0 |     0 |     0 |   58.84 |    0.00 |    0.00 |     0 | 0.00 || -3.06900 0.77628 2.50522 88.43304 -50.51466 36.53725
3943 |  4776 | -2.76 |  735.70 |     0 |     0 |     0 |  228.44 |    0.00 |    0.00 |     0 | 0.00 || 0.10090 -0.92018 -2.49088 97.15279 2.83176 5.83929
3944 |  4776 | -3.76 |  858.20 |     0 |     0 |     0 |  148.26 |    0.00 |    0.00 |     0 | 0.00 || 1.00616 -0.50121 0.07134 -28.15108 23.31004 -31.35880
3945 |  4774 | -3.17 |  698.10 |     0 |     0 |     0 |  202.21 |    0.00 |    0.00 |     0 | 0.00 || -1.19171 0.00381 0.86195 18.66621 -29.87202 23.61651
3946 |  4774 | -3.42 |  837.80 |     0 |     0 |     0 |  232.64 |    0.00 |    0.00 |     0 | 0.00 || -1.73477 -1.03485 0.39115 65.28734 -38.89596 72.03872
3947 |  4774 | -3.73 |  833.60 |     0 |     0 |     0 |   67.32 |    0.00 |    0.00 |     0 | 0.00 || 2.54515 -0.95009 1.34225 42.64764 18.16122 60.14015
3948 |  4774 | -3.13 |  657.10 |     0 |     0 |     0 |  334.85 |    0.00 |    0.00 |     0 | 0.00 || -1.31505 0.41118 -0.09589 -25.40619 -2.16716 -29.68896
3949 |  4772 | -2.37 |  544.90 |     0 |     0 |     0 |   68.36 |    0.00 |    0.00 |     0 | 0.00 || 1.95895 -0.51707 -1.48682 104.29413 20.43415 41.95219
3950 |  4770 | -3.22 |  827.00 |     0 |     0 |     0 |  367.74 |    0.00 |    0.00 |     0 | 0.00 || -0.19244 -0.15636 2.85491 123.60138 10.14399 -20.79458
3951 |  4770 | -2.52 |  553.90 |     0 |     0 |     0 |  281.39 |    0.00 |    0.00 |     0 | 0.00 || 0.27571 0.70506 0.46569 38.11902 -29.38576 -82.53712
3952 |  4766 | -2.51 |  552.50 |     0 |     0 |     0 |  257.03 |    0.00 |    0.00 |     0 | 0.00 || -0.70817 -0.85776 1.14976 40.94780 -55.45169 53.47083
3953 |  4766 | -3.16 |  681.30 |     0 |     0 |     0 |  172.84 |    0.00 |    0.00 |     0 | 0.00 || -0.21569 1.05892 1.28086 90.29320 12.67621 -28.58065
3954 |  4764 | -3.36 |  719.10 |     0 |     0 |     0 |  417.92 |    0.00 |    0.00 |     0 | 0.00 || -2.57374 -1.34114 0.80597 101.55432 33.61615 45.14886
3955 |  4764 | -3.16 |  666.40 |     0 |     0 |     0 |  157.94 |    0.00 |    0.00 |     0 | 0.00 || -2.18471 0.04187 -2.09248 52.31300 43.30950 -11.45894
3956 |  4762 | -2.79 |  629.50 |     0 |     0 |     0 |   96.25 |    0.00 |    0.00 |     0 | 0.00 || -0.24711 -0.02313 0.53931 15.81205 -14.86175 -66.23759
3957 |  4760 | -2.38 |  527.80 |     0 |     0 |     0 |  -29.02 |    0.00 |    0.00 |     0 | 0.00 || -2.78229 -0.37021 -1.79784 68.99576 15.40058 15.02669
3958 |  4760 | -2.57 |  581.60 |     0 |     0 |     0 |  244.55 |    0.00 |    0.00 |     0 | 0.00 || 0.23045 -0.40788 0.78891 30.54583 -69.68500 -15.62589
3959 |  4760 | -2.47 |  520.70 |     0 |     0 |     0 |  190.71 |    0.00 |    0.00 |     0 | 0.00 || -1.99136 0.65411 0.32583 16.61133 -28.06168 30.93963
3960 |  4760 | -3.10 |  769.40 |     0 |     0 |     0 |   53.47 |    0.00 |    0.00 |     0 | 0.00 || -2.16104 0.78193 -0.72064 19.89822 9.24173 10.33724
3961 |  4758 | -2.98 |  581.00 |     0 |     0 |     0 |  136.00 |    0.00 |    0.00 |     0 | 0.00 || -2.53322 -0.26384 -2.95372 80.02052 10.56837 78.14647
3962 |  4758 | -3.06 |  810.70 |     0 |     0 |     0 | -199.69 |    0.00 |    0.00 |     0 | 0.00 || 1.10198 0.56799 -0.49647 72.10033 54.24388 -43.70325
3963 |  4758 | -2.98 |  606.80 |     0 |     0 |     0 |  336.57 |    0.00 |    0.00 |     0 | 0.00 || 1.80177 0.67455 1.81629 14.68074 -54.33968 -60.56015
3964 |  4756 | -2.57 |  582.10 |     0 |     0 |     0 |   69.94 |    0.00 |    0.00 |     0 | 0.00 || -2.82518 0.19591 -1.95109 41.45489 44.51127 -4.08938
3965 |  4756 | -3.04 |  677.80 |     0 |     0 |     0 |  393.69 |    0.00 |    0.00 |     0 | 0.00 || 1.79807 -0.07739 -2.93026 104.34727 -0.78916 20.45623
3966 |  4754 | -4.22 | 1062.80 |     0 |     0 |     0 |  291.11 |    0.00 |    0.00 |     0 | 0.00 || 2.86852 -0.13265 1.88081 22.33271 -56.76295 53.57394
3967 |  4752 | -2.69 |  795.90 |     0 |     0 |     0 |  -24.70 |    0.00 |    0.00 |     0 | 0.00 || 1.28523 0.92755 2.37642 36.52004 -50.97460 -22.40934
3968 |  4752 | -2.81 |  662.20 |     0 |     0 |     0 |  194.36 |    0.00 |    0.00 |     0 | 0.00 || -2.04297 0.98606 -2.27960 75.44887 73.89606 -32.71392
3969 |  4752 | -3.23 |  804.40 |     0 |     0 |     0 |  402.50 |    0.00 |    0.00 |     0 | 0.00 || 0.31968 1.05496 -2.69847 32.04735 -36.34193 -70.55260
3970 |  4750 | -2.76 |  642.80 |     0 |     0 |     0 |   93.47 |    0.00 |    0.00 |     0 | 0.00 || 1.12041 -0.48889 3.07015 102.08838 -9.97900 25.69481
3971 |  4750 | -2.92 |  614.90 |     0 |     0 |     0 |  177.80 |    0.00 |    0.00 |     0 | 0.00 || 2.54199 -0.50769 -0.89509 79.17760 33.61457 13.23781
3972 |  4750 | -2.56 |  625.20 |     0 |     0 |     0 |  315.52 |    0.00 |    0.00 |     0 | 0.00 || -0.94205 -1.24372 -0.45569 14.40279 -12.52461 -2.52309
3973 |  4750 | -3.46 |  882.20 |     0 |     0 |     0 |  136.40 |    0.00 |    0.00 |     0 | 0.00 || -0.36751 0.37240 0.27004 22.88360 -17.48627 -77.51657
3974 |  4748 | -2.55 |  551.50 |     0 |     0 |     0 |  196.62 |    0.00 |    0.00 |     0 | 0.00 || -3.02531 -0.39131 2.32060 92.24179 -11.03286 47.64325
3975 |  4748 | -3.48 |  770.20 |     0 |     0 |     0 |  140.53 |    0.00 |    0.00 |     0 | 0.00 || -1.21217 -0.51826 -1.44224 -8.15420 15.55352 49.26352
3976 |  4748 | -3.09 |  671.90 |     0 |     0 |     0 |  291.72 |    0.00 |    0.00 |     0 | 0.00 || 2.39929 -0.31641 2.15809 38.86083 -76.01289 26.54610
3977 |  4748 | -3.15 |  851.00 |     0 |     0 |     0 |  -88.92 |    0.00 |    0.00 |     0 | 0.00 || -2.18613 -0.27019 0.19124 37.54146 -4.66109 20.71665
3978 |  4748 | -2.70 |  592.10 |     0 |     0 |     0 |  137.79 |    0.00 |    0.00 |     0 | 0.00 || 2.36803 0.35901 2.68994 32.45218 -20.76780 -2.38573
3979 |  4748 | -2.90 |  594.60 |     0 |     0 |     0 |  328.91 |    0.00 |    0.00 |     0 | 0.00 || 1.33678 0.60855 2.30510 40.78251 -43.94008 -76.42152
3980 |  4746 | -3.76 |  915.50 |     0 |     0 |     0 |  149.23 |    0.00 |    0.00 |     0 | 0.00 || 0.57884 -0.29009 0.87914 -6.00520 -46.61458 2.34788
3981 |  4746 | -2.79 |  647.60 |     0 |     0 |     0 |  251.63 |    0.00 |    0.00 |     0 | 0.00 || -1.55123 0.52730 -1.93948 -13.77312 75.92959 5.74225
