11	|   -24.70 |   -28.74 |    14.01 |    -5.99 |    15.37 |   -15.17 |     8.72 |   -16.86 |    37.74 |    -1.17 |    -6.00 |     0.00 |    -4.50 |     0.00 |     0.00 |-1.24 1.12 0.54 51.09 -33.39 -100.53 | | 
12	|   -72.00 |   -34.05 |    24.66 |   -11.07 |    16.02 |    -9.85 |     0.00 |   -19.72 |    13.59 |    -1.40 |    -9.00 |     0.00 |   -12.50 |     0.00 |     9.45 |1.31 1.12 -2.20 74.63 19.19 -67.73 |0.69*V1 + 0.50*V2 - 0.07*V3 - 0.16*V4 - 0.29*V5 - 0.48*V18 + 0.11*V19 + 0.23*V21 + 0.47*V35 + 0.30*V39 | 0.05*V1 - 0.11*V5 + 0.12*V6 - 0.09*V7 + 0.10*V8
13	|     8.81 |    -9.29 |     3.25 |     2.99 |    13.70 |  -116.78 |    53.87 |    -7.91 |    25.94 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |   171.27 |2.16 -0.46 2.00 104.35 -69.56 -7.38 |3.75*V1 + 0.93*V4 + 2.43*V5 + 0.01*V6 - 2.33*V8 + 0.30*V9 + 5.00*V17 | 5.01*V1 + 2.80*V2 + 3.73*V3 - 0.30*V4 - 0.64*V5 - 1.48*V6 + 0.50*V7 - 1.06*V8 - 1.62*V10 - 1.52*V16 + 3.31*V30 + 1.50*V33 + 10.00*V37
14	|     4.11 |   -24.44 |    14.42 |     0.48 |    19.11 |    -3.94 |    73.30 |   -11.46 |    10.39 |    -0.22 |    -1.50 |     0.00 |    -2.00 |     0.00 |     2.38 |-0.14 -0.72 0.95 50.54 -19.90 43.03 | - 0.03*V1 + 0.04*V2 + 0.04*V6 + 0.10*V8 - 0.06*V10 - 0.07*V12 - 0.13*V28 + 0.17*V46 | 0.02*V1 - 0.08*V6
15	|   -34.39 |   -20.53 |     6.57 |    -8.35 |    14.90 |   -12.41 |     0.00 |   -15.06 |     7.53 |    -0.68 |    -7.50 |     0.00 |    -1.00 |     0.00 |    46.11 |-1.51 1.40 1.57 40.12 -10.26 -90.62 |0.41*V1 - 1.17*V3 + 0.21*V4 - 5.00*V5 + 2.08*V6 - 2.73*V8 - 1.32*V16 + 2.07*V22 + 3.51*V23 | 1.19*V3
16	|   -25.40 |   -19.70 |    13.30 |    -3.91 |    13.98 |   -51.56 |     9.68 |   -24.17 |    12.06 |    -0.45 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.44 0.27 1.72 94.22 -80.68 -28.56 | | 
17	|   -33.16 |   -19.32 |    11.23 |    -2.15 |    16.13 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.86 |   -20.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.62 -0.82 0.01 22.75 6.81 31.17 | | 
18	|   -11.25 |   -17.52 |    10.82 |     3.34 |    18.28 |   -45.42 |     0.00 |   -18.32 |     9.85 |    -0.37 |    -5.00 |     0.00 |    -2.00 |     0.00 |    28.42 |-1.07 0.16 -2.02 108.83 3.01 -23.71 |0.90*V1 - 1.32*V8 - 1.56*V9 | 1.77*V1 + 0.20*V3 + 1.84*V5 + 0.72*V7 - 1.46*V8 - 0.81*V10 + 2.58*V11
19	|    -7.74 |   -27.87 |     9.29 |    10.41 |    23.90 |   -39.24 |    26.45 |    -7.73 |     6.72 |     0.00 |   -10.00 |     0.00 |    -0.50 |     0.00 |    50.90 |1.08 -0.06 -1.36 76.93 10.30 -5.93 | - 1.96*V3 - 4.87*V16 - 1.73*V20 |  - 1.65*V3 - 0.49*V4 + 1.74*V5 - 0.11*V7 - 0.79*V8 + 2.50*V9 - 0.08*V10 + 2.83*V11 - 0.48*V15
20	|    -5.64 |   -28.03 |    27.78 |     4.73 |    15.88 |  -180.60 |   119.87 |   -47.14 |    43.22 |     0.00 |   -11.00 |     0.00 |    -4.50 |     0.00 |    13.54 |0.71 0.01 -2.61 133.00 -16.60 -12.07 | - 0.77*V1 - 0.29*V5 + 0.45*V8 + 0.40*V9 - 0.74*V19 |  - 0.11*V1 - 1.10*V3 + 1.55*V4 + 0.83*V5 - 0.65*V6
21	|   158.80 |   -19.03 |   253.10 |   -10.97 |     0.99 |     0.00 |    27.70 |   -11.25 |     0.00 |     0.00 |   -10.00 |     0.00 |     0.00 |     0.00 |   118.02 |0.70 -0.05 -2.51 102.31 16.01 0.40 |1.65*V1 + 2.16*V2 + 3.11*V3 - 4.79*V4 - 0.88*V5 + 4.56*V6 + 0.23*V9 - 0.88*V23 - 0.76*V30 + 0.11*V31 - 1.61*V45 - 0.10*V48 | 0.47*V1 + 2.24*V2 - 2.20*V3 - 5.16*V6 + 5.44*V7 + 6.70*V8 - 4.54*V10 + 1.13*V11 - 0.37*V15 - 0.81*V16 - 0.25*V18 - 0.22*V19 - 0.08*V21 - 0.01*V30 - 0.09*V32
22	|   -27.03 |   -17.12 |    14.94 |    -3.66 |    18.95 |   -61.17 |     0.00 |   -15.93 |     1.49 |    -0.58 |    -5.00 |     0.00 |    -1.50 |     0.00 |    11.05 |2.45 -0.45 0.53 46.11 -95.79 -25.52 | - 1.68*V1 - 0.61*V2 + 1.67*V3 + 0.13*V4 - 0.08*V6 + 0.18*V11 + 1.18*V13 + 0.56*V21 - 0.11*V22 | 0.40*V1
23	|    -2.09 |   -22.37 |     8.11 |     5.86 |    25.85 |    -7.53 |    20.36 |   -27.65 |    10.26 |    -0.23 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |0.57 1.36 -1.40 103.82 6.03 -66.43 | | 
24	|    -2.52 |   -14.63 |    15.18 |    -0.13 |    12.89 |   -29.17 |     7.91 |   -22.48 |    16.24 |     0.00 |    -3.00 |     0.00 |    -3.00 |     0.00 |    44.27 |2.65 -0.33 1.21 62.96 -85.49 -22.15 |2.19*V2 + 5.00*V3 - 1.13*V5 - 2.93*V8 - 1.59*V9 - 3.15*V14 | 0.60*V1 - 0.32*V5 + 1.48*V7 - 3.63*V8
25	|   -20.06 |   -22.42 |    17.42 |    -3.16 |    16.87 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.34 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.61 -0.74 1.44 24.36 -68.84 25.23 | | 
26	|   -22.12 |   -22.34 |    16.58 |    -5.19 |    11.13 |   -10.18 |    15.43 |    -5.78 |    12.96 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    21.93 |-2.89 -0.87 -0.56 -0.17 -9.75 4.80 | - 0.26*V1 + 0.20*V2 + 1.75*V3 - 1.16*V4 - 0.11*V5 - 1.21*V9 + 0.14*V19 |  - 0.18*V1 + 1.25*V11 - 1.77*V23
27	|   -24.26 |   -28.59 |    11.59 |    13.37 |    20.08 |  -238.93 |   117.02 |   -57.93 |    19.63 |    -0.96 |    -8.00 |     0.00 |    -2.00 |     0.00 |     2.34 |-1.19 -0.38 0.54 18.90 -57.94 -20.28 | - 0.33*V1 + 0.32*V2 + 0.24*V3 - 0.10*V9 + 0.06*V11 + 0.05*V14 |  - 0.12*V1 - 0.11*V3 + 0.22*V5 + 0.03*V7
28	|    20.87 |   -24.49 |     7.49 |     7.23 |    16.96 |   -17.44 |    27.69 |   -16.29 |    38.94 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    43.26 |-1.57 0.37 2.27 80.46 -75.93 -72.83 | - 1.75*V1 + 1.76*V2 - 1.26*V3 + 4.01*V4 - 2.93*V5 - 0.66*V6 + 0.09*V8 - 1.52*V9 + 0.11*V14 - 0.16*V16 - 0.18*V22 + 2.45*V26 |  - 2.21*V1 + 4.44*V3 - 1.57*V4
29	|     2.32 |    -8.33 |     2.43 |     2.57 |    23.76 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.43 |    -7.00 |     0.00 |    -1.50 |     0.00 |    68.13 |0.64 -0.50 -1.03 42.59 10.10 21.78 | - 0.53*V1 + 3.64*V2 - 1.65*V3 + 0.21*V4 - 4.19*V5 + 5.28*V6 - 0.39*V8 + 0.59*V9 - 1.90*V22 + 0.62*V26 - 0.58*V31 | 0.12*V1 + 1.17*V7 - 5.00*V8 + 4.70*V10
30	|   -14.78 |   -27.16 |    15.27 |     6.17 |    19.60 |   -71.27 |    66.68 |   -33.31 |     1.10 |     0.00 |    -5.00 |     0.00 |    -2.00 |     0.00 |     7.00 |-0.17 0.13 2.26 86.71 -87.09 -14.19 |0.80*V1 - 0.58*V2 - 0.62*V3 - 0.28*V4 - 0.45*V5 - 0.15*V6 + 0.27*V11 - 0.26*V15 + 0.46*V17 |  - 0.20*V6
31	|   -10.53 |   -16.86 |     6.80 |     0.10 |    14.99 |     0.00 |    18.61 |     0.00 |    19.93 |     0.00 |   -12.00 |     0.00 |    -3.50 |     0.00 |    34.96 |-0.06 -0.61 -1.12 62.25 10.71 25.33 | - 2.70*V3 + 1.41*V4 - 5.00*V5 + 1.61*V6 - 1.83*V8 - 2.15*V20 | 0.08*V1 - 0.37*V3 + 0.32*V6 + 1.92*V8
32	|    -1.99 |   -23.78 |    13.67 |     6.46 |    19.62 |    -5.28 |    73.47 |   -28.16 |     0.00 |    -0.96 |    -7.00 |     0.00 |    -3.00 |     0.00 |     0.00 |-2.57 -0.83 -2.53 111.98 6.93 -0.91 | | 
33	|     3.73 |    -5.54 |     1.56 |    -1.10 |    23.01 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -4.50 |     0.00 |     0.00 |     0.00 |    28.32 |-1.13 -0.19 -1.91 127.99 53.43 -16.34 | - 5.00*V1 + 2.90*V2 - 1.80*V3 + 1.87*V4 + 1.03*V6 + 2.38*V7 - 2.43*V8 | 0.54*V1 + 0.38*V3 + 0.89*V5
34	|   -38.05 |   -26.38 |    18.35 |    -2.90 |    13.19 |   -29.71 |     0.00 |    -9.73 |     0.00 |    -0.50 |   -13.00 |     0.00 |     0.00 |     0.00 |    41.69 |-2.16 -0.40 0.53 0.23 -51.06 -30.62 |2.55*V1 - 1.68*V2 + 2.67*V3 + 2.04*V4 + 0.81*V5 + 1.06*V6 + 0.88*V8 + 1.46*V23 |  - 0.32*V1 - 5.00*V15
35	|   -16.30 |   -24.51 |     8.49 |    -4.34 |    16.12 |   -95.33 |   109.27 |   -43.90 |    25.74 |    -0.63 |    -8.00 |     0.00 |    -1.50 |     0.00 |    23.16 |0.42 -0.26 2.41 116.32 -91.41 6.39 |0.05*V1 - 0.42*V2 + 0.88*V3 - 2.78*V5 - 2.22*V7 + 0.70*V8 - 1.39*V16 |  - 1.28*V1 - 1.48*V6 + 0.86*V12
36	|    74.73 |   -22.68 |   128.99 |    -6.61 |    13.58 |     0.00 |    33.47 |    -9.26 |    16.46 |    -0.22 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.09 -1.22 1.75 95.94 -36.36 21.75 | | 
37	|   -28.14 |   -20.63 |     9.39 |    -1.56 |    26.57 |   -32.95 |     0.00 |    -8.98 |     3.09 |    -1.14 |   -11.50 |     0.00 |    -2.00 |     0.00 |    37.01 |1.15 0.31 -1.56 48.66 41.57 -19.46 |5.00*V1 + 0.89*V2 - 1.61*V3 - 0.71*V4 - 1.73*V5 + 2.17*V6 - 0.56*V18 | 1.38*V5 + 1.88*V10 + 3.03*V12
38	|     1.07 |   -28.42 |    15.73 |     1.54 |    21.24 |  -109.56 |    87.52 |   -29.41 |    32.11 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.93 -1.21 2.08 63.65 -88.26 19.13 | | 
39	|     8.55 |   -29.59 |    18.58 |     0.01 |    19.94 |   -73.27 |   121.96 |   -37.43 |    33.79 |    -0.32 |    -9.50 |     0.00 |     0.00 |     0.00 |     9.00 |0.15 -1.03 -2.77 88.32 -43.23 15.06 | - 0.31*V1 + 0.44*V2 + 0.46*V3 + 0.32*V11 + 0.74*V13 - 0.40*V19 - 0.40*V22 |  - 0.46*V1 + 0.71*V2 - 0.35*V10
40	|   -10.81 |   -23.56 |     6.50 |     4.45 |    17.28 |   -49.19 |    83.63 |   -25.76 |    11.97 |    -0.21 |    -9.00 |     0.00 |    -3.00 |     0.00 |    27.80 |-1.83 -0.06 -2.54 123.14 -12.80 -47.04 |0.89*V1 + 0.93*V2 + 0.76*V3 - 3.32*V4 - 1.67*V5 + 0.56*V6 |  - 1.12*V1 - 1.61*V4 - 1.92*V5 + 3.33*V7
41	|   -31.98 |   -29.05 |    20.02 |     6.31 |    16.25 |   -86.47 |    53.77 |    -7.57 |    19.30 |    -3.01 |   -12.50 |     0.00 |    -6.50 |     0.00 |     0.00 |1.42 -0.51 0.54 36.88 -69.67 18.43 | | 
42	|     4.97 |   -19.85 |    16.66 |    -5.64 |    31.06 |   -79.05 |   101.28 |   -19.55 |    11.84 |    -0.23 |    -6.50 |     0.00 |     0.00 |     0.00 |    52.60 |-1.01 1.06 2.35 58.95 -66.25 -90.31 |1.14*V1 + 0.58*V2 - 1.67*V3 - 0.62*V4 - 0.08*V5 + 0.17*V9 + 0.11*V11 + 0.46*V14 - 0.15*V15 | 0.12*V3 - 0.86*V4 + 0.16*V5 - 1.51*V12 - 0.56*V13 + 1.60*V14 + 5.00*V25
43	|    32.57 |   -16.73 |     7.13 |     7.69 |    19.23 |   -11.30 |    59.79 |   -26.22 |    29.51 |    -0.55 |    -3.50 |     0.00 |    -1.00 |     0.00 |    46.23 |0.72 0.04 2.37 106.64 -72.37 6.50 |5.70*V1 + 1.22*V2 - 3.10*V4 + 0.59*V5 + 0.68*V6 - 4.31*V8 + 1.39*V21 + 1.89*V25 |  - 0.01*V1 - 0.50*V3 + 0.68*V6 - 0.95*V7 + 0.25*V8 - 1.27*V9 + 0.48*V16
44	|   -31.97 |   -19.23 |     6.41 |     2.28 |    15.97 |   -49.09 |     0.00 |    -7.53 |     0.00 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |     0.00 |0.90 -0.97 -2.25 108.98 -25.32 50.68 | | 
45	|   -15.57 |   -23.48 |    17.48 |     2.46 |    17.69 |   -21.04 |     0.00 |   -12.65 |     0.00 |    -0.24 |    -7.00 |     0.00 |    -1.50 |     0.00 |    95.97 |-0.22 0.18 1.45 53.22 -97.94 13.33 | - 1.19*V1 - 2.18*V6 - 2.25*V10 - 1.67*V11 + 2.12*V20 | 0.49*V1 + 1.66*V16 + 4.41*V17 - 5.00*V24 - 3.15*V26
46	|   -11.78 |   -17.93 |     6.03 |    -0.00 |    16.48 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |    50.30 |2.49 -0.83 -1.19 15.48 10.27 21.15 |1.45*V1 + 3.58*V2 - 1.60*V3 - 0.13*V4 - 1.22*V5 | 0.96*V3 + 1.83*V9 + 1.41*V12 + 2.35*V17 - 2.94*V26
47	|   -10.57 |   -21.56 |     2.39 |     9.39 |    20.44 |     0.00 |     0.00 |   -19.50 |     5.46 |     0.00 |    -4.50 |     0.00 |    -3.50 |     0.00 |     0.00 |1.44 0.44 -1.37 73.20 17.73 -17.87 | | 
48	|   -38.39 |   -12.58 |     7.51 |    -3.49 |    15.94 |   -58.61 |     0.00 |    -8.09 |     0.00 |    -0.90 |   -10.00 |     0.00 |    -3.50 |     0.00 |    20.89 |-1.16 1.31 -0.03 57.37 8.75 -91.83 |0.26*V2 - 2.71*V5 + 0.77*V6 + 0.94*V9 - 1.37*V14 - 0.31*V15 + 0.36*V26 - 0.90*V29 |  - 0.53*V1 - 1.63*V3
49	|   -83.89 |   -24.66 |    13.66 |   -20.23 |     9.88 |   -99.85 |    74.40 |   -25.66 |    16.93 |    -1.02 |   -32.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-2.96 0.59 -0.85 24.12 -13.89 -83.85 | | 
50	|   -11.51 |   -25.64 |    14.89 |     8.81 |    21.46 |   -29.68 |     6.01 |   -11.24 |     3.94 |    -3.19 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.56 -1.24 1.17 73.54 -47.64 22.14 | | 
51	|   -25.05 |   -24.29 |    14.38 |    -0.82 |    17.64 |   -79.44 |    18.51 |     0.00 |    17.18 |     0.00 |    -4.50 |     0.00 |    -2.50 |     0.00 |    10.67 |0.03 0.33 1.57 75.91 -98.58 8.27 | - 0.13*V1 - 0.18*V6 - 0.25*V8 - 0.34*V24 + 0.52*V27 - 0.60*V30 | 0.30*V1 - 0.47*V3 - 0.46*V11 + 0.35*V16
52	|    27.47 |   -15.69 |    17.96 |     9.84 |    16.87 |   -11.23 |     0.00 |   -32.65 |    18.90 |    -0.22 |    -1.50 |     0.00 |    -1.00 |     0.00 |    53.34 |3.05 -0.95 -0.42 30.72 -39.63 -9.27 | - 5.68*V1 + 1.81*V2 + 1.16*V3 - 3.78*V4 + 1.74*V8 - 0.29*V11 - 2.28*V12 + 0.82*V13 - 0.51*V14 | 1.15*V1 - 2.12*V4 - 1.40*V6 - 0.11*V7 + 4.64*V9 - 0.36*V21 + 0.16*V26
53	|    -9.51 |   -21.68 |    13.58 |    -0.44 |    19.24 |   -40.25 |    46.68 |   -16.33 |    14.54 |     0.00 |    -2.00 |     0.00 |    -4.00 |     0.00 |     0.00 |0.88 0.36 -1.10 26.71 8.15 -2.91 | | 
54	|   -60.31 |   -25.91 |    17.05 |   -11.54 |    19.05 |     0.00 |     2.10 |     0.00 |     1.49 |    -2.22 |   -20.00 |     0.00 |    -3.50 |     0.00 |     0.00 |-2.47 0.71 -0.25 37.30 -19.53 -91.93 | | 
55	|    -6.12 |   -20.16 |    15.88 |    -1.78 |    18.51 |     0.00 |     0.00 |     0.00 |     6.71 |    -1.34 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.48 |-2.61 0.05 -2.22 115.49 1.98 -73.52 | - 5.00*V1 + 2.07*V2 + 0.76*V4 + 0.39*V8 + 1.82*V10 - 1.43*V11 - 1.64*V12 + 2.15*V13 - 3.05*V14 |  - 0.08*V1
56	|     1.69 |   -12.09 |     3.07 |     3.03 |    19.73 |     0.00 |     0.00 |   -11.22 |     5.40 |     0.00 |     0.00 |     0.00 |    -2.00 |     0.00 |     0.00 |0.17 0.65 0.59 27.98 -80.66 -52.40 | | 
57	|    21.90 |   -16.85 |    14.79 |     9.80 |    23.69 |   -21.28 |    27.22 |   -22.24 |    12.94 |    -0.41 |    -4.00 |     0.00 |    -1.50 |     0.00 |    22.98 |-2.83 0.43 -0.03 63.24 -50.23 -73.69 |1.08*V7 - 1.20*V10 - 0.83*V21 + 0.65*V37 | 0.12*V1 + 0.94*V7 + 0.92*V10 - 0.45*V13 + 0.34*V14 + 0.57*V31
58	|     1.02 |   -13.87 |     7.68 |     4.58 |    23.08 |   -90.84 |    34.99 |   -20.28 |    14.55 |     0.00 |    -5.50 |     0.00 |    -2.00 |     0.00 |    87.89 |0.35 0.85 2.34 100.11 -70.73 -55.31 |3.93*V1 + 4.08*V2 - 1.27*V3 - 5.00*V4 - 0.81*V5 + 0.65*V6 - 0.41*V8 + 0.51*V9 + 1.52*V11 + 0.42*V14 + 1.97*V16 - 0.54*V18 - 3.32*V33 |  - 1.14*V1 + 0.29*V2 - 1.47*V3 - 0.34*V4 + 0.09*V5 + 1.44*V9 + 1.57*V10 - 1.90*V13 + 4.18*V16 + 0.30*V18
59	|    37.58 |   -10.09 |     5.25 |     5.89 |    20.29 |     0.00 |    44.73 |    -5.00 |    30.74 |    -0.38 |    -2.00 |     0.00 |    -2.00 |     0.00 |    35.01 |2.13 -0.60 -0.22 30.28 -71.94 -0.69 | - 1.93*V1 + 2.53*V2 - 0.42*V3 + 0.96*V10 + 2.65*V11 + 2.36*V14 + 0.71*V25 + 0.32*V28 + 2.05*V34 |  - 2.99*V1
60	|    16.25 |   -12.36 |     4.78 |     6.68 |    20.20 |     0.00 |    24.58 |     0.00 |     6.57 |    -0.72 |    -3.50 |     0.00 |    -0.50 |     0.00 |    41.04 |2.07 0.07 0.66 51.10 -107.34 -43.55 | - 1.33*V1 - 0.34*V3 + 0.43*V4 + 5.00*V8 - 2.19*V15 + 0.09*V18 + 1.80*V21 - 3.67*V24 | 0.32*V1 - 0.68*V6
61	|   -25.06 |   -25.73 |    18.76 |     3.16 |    19.81 |   -45.88 |     0.00 |   -11.54 |     0.00 |    -0.46 |    -7.50 |     0.00 |    -1.50 |     0.00 |    21.16 |-0.15 0.24 -1.45 96.84 32.06 11.01 |0.49*V7 + 0.54*V8 + 0.57*V15 - 0.69*V16 - 0.97*V17 + 0.68*V22 | 0.29*V1 + 0.62*V3 + 0.87*V14 + 1.31*V17
