29	|    35.29 |   -35.25 |    11.57 |    15.93 |    16.96 |  -115.82 |   142.26 |   -62.58 |    72.19 |    -2.68 |    -8.50 |     0.00 |    -1.00 |     0.00 |     7.83 |1.69 0.81 1.95 -2.29 -4.30 50.68 |0.25*V1 - 0.22*V2 |  - 0.11*V2 + 0.15*V3 - 0.09*V4 + 0.33*V5 + 0.79*V6 + 0.33*V7 + 0.34*V8 + 0.60*V11
30	|    33.67 |   -22.53 |     7.98 |     9.78 |    25.09 |     0.00 |    52.27 |   -10.88 |    30.28 |    -1.86 |    -3.00 |     0.00 |     0.00 |     0.00 |    24.64 |-2.89 0.13 -1.18 19.59 48.23 90.02 |1.29*V1 + 1.66*V3 - 0.53*V7 + 0.84*V12 - 0.11*V35 |  - 3.74*V1 + 1.81*V2 + 1.06*V7 - 2.40*V8 - 0.62*V15
31	|    17.54 |   -34.12 |    14.56 |    15.37 |    17.12 |   -21.32 |    61.64 |    -6.81 |    26.22 |    -0.26 |    -2.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.82 0.85 -1.79 125.33 117.19 62.55 | | 
32	|   -28.40 |   -31.07 |    21.77 |    14.99 |     9.68 |  -142.71 |    10.47 |   -17.18 |     6.59 |    -0.78 |    -9.00 |     0.00 |     0.00 |     0.00 |    64.03 |0.95 0.72 -0.13 54.52 80.25 -21.95 |6.09*V1 - 6.33*V2 - 1.86*V4 - 4.91*V12 + 1.11*V13 + 0.25*V15 - 5.00*V21 - 0.57*V23 | 4.72*V1 - 4.21*V2 + 2.56*V3 - 2.65*V7 - 0.22*V8 - 1.01*V10 - 0.15*V11 - 0.95*V13 + 0.22*V16
33	|    48.20 |   -16.88 |     7.23 |    15.56 |     7.06 |   -26.50 |    87.22 |   -33.26 |    36.74 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     5.64 |2.55 -1.12 3.08 0.45 -12.01 76.84 | - 0.08*V3 + 0.17*V11 + 0.09*V12 - 0.30*V33 - 0.35*V35 |  - 0.15*V1 + 0.08*V3 - 0.59*V5 - 0.42*V6 - 0.18*V7
34	|    22.07 |   -29.17 |    14.21 |    26.90 |    15.80 |   -77.90 |    52.66 |   -20.63 |    14.35 |    -1.35 |    -4.00 |     0.00 |     0.00 |     0.00 |    27.58 |0.79 0.78 -3.03 53.64 -14.34 11.88 | - 0.30*V2 - 0.38*V3 + 0.42*V7 | 0.37*V1 - 0.43*V2 + 0.39*V7 - 0.71*V8 - 0.46*V15 - 0.50*V16 - 1.27*V73
35	|    37.79 |   -24.78 |    13.51 |     4.42 |    14.82 |   -24.53 |   100.59 |   -46.66 |    42.73 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    55.01 |1.24 -0.21 -0.28 51.49 110.32 52.25 | - 1.55*V2 - 0.45*V3 + 1.32*V7 + 3.44*V13 - 3.66*V14 - 4.66*V17 | 5.00*V3 - 0.64*V7 - 3.35*V8 + 3.25*V12
36	|    30.50 |   -24.88 |    28.15 |    15.29 |     8.05 |   -11.38 |    21.07 |   -22.07 |    16.04 |    -0.97 |    -4.00 |     0.00 |     0.00 |     0.00 |   145.54 |2.34 -0.64 1.36 13.22 64.28 121.73 |4.22*V1 - 3.91*V2 + 0.71*V4 + 0.68*V7 + 0.07*V9 - 5.00*V10 - 0.83*V17 + 0.70*V18 + 4.21*V37 - 3.75*V50 + 3.15*V76 |  - 2.26*V1 + 3.18*V2 - 2.25*V3 + 1.99*V6 - 1.25*V7 - 0.49*V8 - 2.23*V9 + 4.90*V11 - 0.60*V13 - 1.46*V15 - 3.48*V16 - 2.65*V19 + 0.34*V21 - 0.21*V30
37	|    28.24 |   -30.37 |    17.05 |    14.23 |    15.31 |   -70.64 |   120.32 |   -28.26 |    32.99 |    -2.74 |    -5.00 |     0.00 |     0.00 |     0.00 |    35.43 |2.45 -0.24 0.91 7.59 30.92 88.73 | - 0.41*V2 + 0.80*V3 - 0.48*V7 + 2.66*V11 + 5.00*V12 + 4.56*V13 - 2.16*V15 - 0.30*V18 - 0.87*V20 - 0.36*V21 |  - 1.41*V1 + 0.35*V2 + 0.08*V3 - 0.39*V4 + 0.25*V7 - 1.48*V8
38	|    36.17 |   -33.22 |    28.75 |    16.64 |    12.73 |   -17.58 |    55.95 |   -18.84 |    37.45 |    -0.38 |    -6.50 |     0.00 |     0.00 |     0.00 |    10.68 |1.48 0.41 -0.92 83.90 77.87 12.20 |0.14*V1 - 0.20*V11 - 0.09*V13 + 0.10*V15 + 0.37*V64 |  - 0.58*V1 - 0.08*V2 + 0.16*V3 - 0.14*V4 + 0.16*V7 + 0.80*V10 + 0.17*V11 + 0.24*V12 - 0.24*V14 + 0.22*V22
39	|     5.72 |   -23.11 |    11.96 |     9.51 |    15.77 |  -108.94 |    42.20 |   -24.59 |    34.33 |    -0.81 |    -5.50 |     0.00 |     0.00 |     0.00 |    27.16 |-0.73 -0.52 2.26 125.58 9.88 -7.02 |0.79*V1 - 0.53*V2 + 0.51*V3 + 0.95*V13 - 2.35*V34 |  - 0.42*V1 - 0.59*V3 - 1.31*V5 + 0.97*V7 + 1.84*V23
40	|    -8.92 |   -30.74 |    13.07 |    10.63 |    14.10 |   -31.26 |    43.41 |   -10.44 |    11.73 |    -1.78 |   -10.00 |     0.00 |     0.00 |     0.00 |    26.71 |1.27 -0.78 0.45 -28.64 86.75 38.25 | - 0.28*V1 - 0.70*V2 + 1.88*V3 - 3.15*V4 + 0.20*V6 + 0.01*V7 + 0.69*V8 + 0.60*V9 + 1.81*V10 - 0.76*V14 + 0.81*V18 + 1.78*V19 + 0.73*V28 - 2.33*V30 - 0.21*V36 |  - 0.89*V1 + 0.47*V2 - 0.28*V5 + 0.16*V24
41	|    45.82 |   -32.83 |    16.82 |    20.82 |    11.99 |  -133.46 |   106.52 |   -37.74 |    86.05 |    -2.23 |   -11.50 |     0.00 |     0.00 |     0.00 |     7.19 |1.65 -0.05 0.13 24.29 109.76 74.10 |1.58*V1 - 1.28*V2 - 0.02*V7 - 0.79*V9 + 0.03*V12 - 0.68*V17 - 1.61*V18 - 0.16*V22 | 
42	|    36.71 |   -23.37 |     9.90 |    11.68 |     6.81 |   -99.63 |   138.28 |   -37.86 |    56.29 |    -1.47 |    -5.00 |     0.00 |    -0.50 |     0.00 |    29.09 |-3.08 -0.59 2.96 36.14 30.90 103.22 |5.00*V1 - 4.09*V4 - 1.09*V5 + 4.05*V7 + 3.91*V8 + 2.99*V13 + 1.23*V15 + 0.61*V33 + 0.17*V35 | 1.59*V7
43	|    28.67 |   -49.32 |    40.11 |    11.82 |    17.52 |   -31.41 |   142.40 |   -22.11 |    46.98 |    -1.33 |   -13.00 |     0.00 |    -1.50 |     0.00 |    39.80 |-1.01 0.70 0.54 95.28 -25.07 -21.81 |1.34*V1 - 0.70*V2 + 0.03*V3 - 0.69*V4 - 0.55*V5 + 0.21*V6 - 0.39*V11 + 0.60*V13 + 0.64*V16 + 1.58*V19 - 0.32*V30 - 0.63*V34 |  - 0.84*V1 + 2.02*V2 + 0.32*V3 - 0.60*V7 + 0.02*V8 + 0.98*V13 + 1.23*V27 - 1.38*V38
44	|    -7.69 |   -38.09 |    46.37 |     7.81 |     4.37 |   -27.99 |    48.74 |   -23.42 |    14.95 |    -1.62 |   -12.50 |     0.00 |    -2.50 |     0.00 |    56.49 |0.87 -1.07 -1.96 128.89 70.35 71.37 |0.07*V1 - 0.02*V2 + 0.01*V3 + 2.92*V4 + 0.02*V5 + 2.46*V7 - 0.05*V12 + 0.55*V14 + 0.28*V15 + 0.13*V17 + 0.20*V18 - 0.04*V22 + 0.09*V55 + 0.39*V73 |  - 2.40*V1 - 0.01*V2 - 0.75*V3 + 0.06*V4 + 0.02*V6 - 2.79*V7 + 0.02*V8 + 0.01*V9 + 0.41*V10 + 0.39*V12 - 0.36*V19 - 0.11*V20 + 0.04*V21 - 0.03*V22 + 0.38*V24 + 0.22*V26 + 0.17*V29 + 0.20*V34 + 2.85*V35 - 0.11*V40
45	|    26.06 |   -23.81 |    10.26 |    20.17 |    15.64 |   -67.60 |    83.01 |   -34.64 |    13.01 |    -0.30 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.79 |0.93 0.22 0.44 33.47 82.92 17.58 |0.39*V1 - 0.24*V2 + 0.49*V4 - 0.71*V5 + 0.49*V6 + 0.43*V8 |  - 0.68*V4 + 1.22*V6 + 1.29*V13 + 1.53*V18
46	|    -0.93 |   -35.23 |    38.39 |     6.67 |     9.59 |    -5.10 |     5.72 |    -6.69 |    25.01 |    -0.99 |   -14.00 |     0.00 |     0.00 |     0.00 |    32.38 |3.12 -0.95 2.87 25.71 49.35 129.91 |2.96*V1 - 4.39*V2 + 0.34*V3 + 3.40*V4 + 0.85*V13 - 0.81*V17 + 3.38*V22 |  - 1.27*V2 - 2.35*V3 - 2.86*V9
47	|     4.01 |   -28.95 |    11.49 |    15.72 |     9.60 |   -35.64 |    28.69 |   -23.72 |    19.98 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |    60.89 |2.67 -0.09 2.05 39.24 -21.47 94.16 |3.11*V1 - 2.59*V2 |  - 1.63*V1 - 3.85*V2 + 0.57*V4 - 3.20*V8 + 3.04*V9 - 3.34*V20 - 1.24*V24 - 0.56*V35
48	|    20.15 |   -19.33 |    25.48 |    15.65 |    11.72 |  -138.92 |    56.14 |   -57.11 |    14.02 |    -0.73 |    -2.00 |     0.00 |     0.00 |     0.00 |   122.01 |1.56 0.63 -0.99 115.83 96.87 48.32 |3.57*V1 - 4.52*V2 + 1.48*V3 + 4.61*V4 - 1.60*V5 - 4.26*V17 |  - 4.98*V1 - 3.39*V2 + 1.97*V3 - 1.53*V4 - 1.78*V6 + 3.18*V9 - 2.23*V10 - 3.97*V11 - 4.28*V16 + 5.00*V23
49	|    -8.60 |   -33.02 |    13.42 |    11.00 |    11.87 |   -80.12 |    60.96 |   -21.86 |    34.26 |    -0.36 |   -12.50 |     0.00 |    -1.50 |     0.00 |    27.09 |-2.55 -0.22 -0.45 17.72 24.73 120.77 |1.51*V3 + 0.97*V4 + 1.79*V5 - 1.38*V6 + 2.25*V14 - 1.57*V18 + 1.52*V21 | 0.46*V1 - 1.13*V2 - 3.52*V7
