*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1MLC/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1MLC_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  30 | 11984 | -4.03 | 1977.20 |     0 |     0 |     0 |  475.57 |    0.00 |    0.00 |     0 | 0.00 || -2.68933 0.13664 -1.17751 9.64700 43.32820 86.17867
  31 | 11894 | -3.21 | 1558.30 |     0 |     0 |     0 |  418.12 |    0.00 |    0.00 |     0 | 0.00 || 2.84842 0.82405 -1.86243 127.84931 114.66479 65.35539
  32 | 11834 | -4.32 | 1842.80 |     0 |     0 |     0 |  240.73 |    0.00 |    0.00 |     0 | 0.00 || 1.04526 0.78462 -0.21219 59.96739 83.01758 -18.13828
  33 | 11792 | -2.86 | 1504.50 |     0 |     0 |     0 |  382.83 |    0.00 |    0.00 |     0 | 0.00 || 2.49215 -1.07938 -3.10416 8.96624 -19.86018 78.68415
  34 | 11786 | -2.92 | 1439.30 |     0 |     0 |     0 |  484.22 |    0.00 |    0.00 |     0 | 0.00 || 0.65576 0.77971 -2.99726 50.10348 -8.94334 7.93361
  35 | 11782 | -3.19 | 1573.50 |     0 |     0 |     0 |  195.04 |    0.00 |    0.00 |     0 | 0.00 || 1.18701 -0.22866 -0.06291 33.96008 105.04170 48.89480
  36 | 11774 | -4.32 | 2180.70 |     0 |     0 |     0 |  496.86 |    0.00 |    0.00 |     0 | 0.00 || 2.11928 -0.16586 1.11232 -4.74422 52.16399 106.03148
  37 | 11760 | -3.61 | 1880.60 |     0 |     0 |     0 |  321.28 |    0.00 |    0.00 |     0 | 0.00 || 2.59636 -0.19188 0.91898 12.53397 24.85328 93.81385
  38 | 11742 | -2.96 | 1439.00 |     0 |     0 |     0 |  404.83 |    0.00 |    0.00 |     0 | 0.00 || 1.28044 0.50630 -0.84349 82.52252 70.63714 -1.93222
  39 | 11688 | -3.13 | 1498.70 |     0 |     0 |     0 |  365.76 |    0.00 |    0.00 |     0 | 0.00 || -0.66191 -0.53974 2.23177 123.36809 2.72285 -8.14515
  40 | 11594 | -2.29 | 1276.60 |     0 |     0 |     0 |  224.43 |    0.00 |    0.00 |     0 | 0.00 || 1.27559 -0.87591 0.33139 -22.16770 94.30997 41.22844
  41 | 11590 | -2.73 | 1504.90 |     0 |     0 |     0 |  481.26 |    0.00 |    0.00 |     0 | 0.00 || 1.77890 -0.11393 0.11975 27.32205 107.62196 85.26420
  42 | 11558 | -3.36 | 1714.30 |     0 |     0 |     0 |  416.68 |    0.00 |    0.00 |     0 | 0.00 || 3.02833 -0.62762 2.81633 31.26021 22.94744 102.46056
  43 | 11550 | -3.70 | 2057.80 |     0 |     0 |     0 |  237.69 |    0.00 |    0.00 |     0 | 0.00 || -0.94342 0.73384 0.47101 93.79091 -22.62311 -25.18529
  44 | 11546 | -3.70 | 1633.00 |     0 |     0 |     0 |  218.70 |    0.00 |    0.00 |     0 | 0.00 || 0.99345 -0.91101 -1.75671 124.65203 79.85485 66.42311
  45 | 11538 | -3.14 | 1586.60 |     0 |     0 |     0 |  433.67 |    0.00 |    0.00 |     0 | 0.00 || 0.91078 0.30854 0.43558 37.49039 83.55826 14.74585
  46 | 11526 | -3.43 | 1852.20 |     0 |     0 |     0 |  294.19 |    0.00 |    0.00 |     0 | 0.00 || -3.12667 -0.99200 2.88852 23.56998 51.93527 128.07936
  47 | 11480 | -3.21 | 1576.20 |     0 |     0 |     0 |  367.01 |    0.00 |    0.00 |     0 | 0.00 || 2.64365 -0.10851 1.97359 34.54738 -20.56908 93.75446
  48 | 11412 | -3.43 | 1737.70 |     0 |     0 |     0 |  268.92 |    0.00 |    0.00 |     0 | 0.00 || 1.69760 0.70438 -1.17401 122.34746 91.40131 54.24525
  49 | 11400 | -2.72 | 1642.90 |     0 |     0 |     0 |  319.52 |    0.00 |    0.00 |     0 | 0.00 || -2.57869 -0.23816 -0.38171 21.47039 23.38459 122.15849
  50 | 11350 | -3.72 | 1991.60 |     0 |     0 |     0 |  128.54 |    0.00 |    0.00 |     0 | 0.00 || 2.22765 0.20925 -2.25235 122.87396 11.91025 64.60458
  51 | 11284 | -3.27 | 1624.30 |     0 |     0 |     0 |  223.33 |    0.00 |    0.00 |     0 | 0.00 || -0.77851 0.09831 -0.37886 15.12708 10.48067 10.23032
  52 | 11238 | -2.82 | 1386.40 |     0 |     0 |     0 |  189.93 |    0.00 |    0.00 |     0 | 0.00 || 0.05070 -0.74952 2.36404 116.62904 -17.78051 38.85427
  53 | 11210 | -2.77 | 1377.20 |     0 |     0 |     0 |  453.74 |    0.00 |    0.00 |     0 | 0.00 || 2.91407 0.09854 2.40173 72.97368 0.55473 138.52213
  54 | 11206 | -2.53 | 1338.60 |     0 |     0 |     0 |  483.74 |    0.00 |    0.00 |     0 | 0.00 || 1.91361 -1.02997 1.29132 -3.34717 72.36641 101.66591
  55 | 11192 | -3.67 | 1715.50 |     0 |     0 |     0 |  458.87 |    0.00 |    0.00 |     0 | 0.00 || -0.45187 0.01091 1.40825 82.34277 -18.36819 -36.96497
  56 | 11176 | -2.84 | 1423.70 |     0 |     0 |     0 |  324.62 |    0.00 |    0.00 |     0 | 0.00 || 0.56167 0.22977 -3.12902 91.93356 0.69069 -0.17809
  57 | 11172 | -3.63 | 1396.90 |     0 |     0 |     0 |  138.09 |    0.00 |    0.00 |     0 | 0.00 || 2.95870 -0.77839 -0.82649 85.83620 31.19381 135.39316
  58 | 11134 | -3.80 | 1827.40 |     0 |     0 |     0 |  315.96 |    0.00 |    0.00 |     0 | 0.00 || -2.75070 -0.27618 -2.95387 67.67841 67.08760 135.56995
  59 | 11080 | -2.68 | 1411.70 |     0 |     0 |     0 |  169.76 |    0.00 |    0.00 |     0 | 0.00 || -1.20722 -0.46404 -1.00654 -46.90659 26.86986 20.87483
  60 | 11022 | -3.21 | 1729.90 |     0 |     0 |     0 |  366.23 |    0.00 |    0.00 |     0 | 0.00 || 0.55396 0.90619 1.01851 48.41788 88.93242 4.51256
  61 | 11020 | -3.02 | 1396.50 |     0 |     0 |     0 |  137.16 |    0.00 |    0.00 |     0 | 0.00 || -0.86531 -0.66853 -2.96107 131.68036 113.75256 13.75802
  62 | 11008 | -3.50 | 1601.30 |     0 |     0 |     0 |  196.67 |    0.00 |    0.00 |     0 | 0.00 || 3.00712 -0.60131 2.19083 48.58069 46.93186 140.10577
  63 | 10986 | -3.86 | 2081.30 |     0 |     0 |     0 |  260.98 |    0.00 |    0.00 |     0 | 0.00 || 0.10788 1.00061 1.71821 44.21269 59.60447 -35.53837
  64 | 10980 | -2.92 | 1462.20 |     0 |     0 |     0 |  191.69 |    0.00 |    0.00 |     0 | 0.00 || -0.04157 0.34818 2.13283 62.06878 45.20681 -13.77289
  65 | 10974 | -2.78 | 1396.80 |     0 |     0 |     0 |  482.27 |    0.00 |    0.00 |     0 | 0.00 || 1.16637 -0.60468 0.22315 -5.99384 119.67590 45.80739
  66 | 10952 | -2.86 | 1517.40 |     0 |     0 |     0 |  111.50 |    0.00 |    0.00 |     0 | 0.00 || -1.78615 -0.89912 3.09058 74.47525 106.98207 99.31795
  67 | 10928 | -3.45 | 1973.50 |     0 |     0 |     0 |  467.91 |    0.00 |    0.00 |     0 | 0.00 || -1.70588 -0.63864 1.99815 134.86118 47.65100 92.37379
  68 | 10892 | -2.60 | 1328.70 |     0 |     0 |     0 |  228.53 |    0.00 |    0.00 |     0 | 0.00 || 0.98563 -0.65684 -0.82228 38.95862 108.40118 25.04126
  69 | 10866 | -3.27 | 2068.50 |     0 |     0 |     0 |  355.72 |    0.00 |    0.00 |     0 | 0.00 || -1.93513 0.16992 -0.28264 -3.06430 -31.51831 47.68181
  70 | 10844 | -3.52 | 1944.70 |     0 |     0 |     0 |  266.80 |    0.00 |    0.00 |     0 | 0.00 || 0.17816 0.10291 1.53408 30.60044 5.46799 -46.28618
  71 | 10802 | -3.21 | 1846.00 |     0 |     0 |     0 |  273.58 |    0.00 |    0.00 |     0 | 0.00 || 1.61463 -0.51233 1.04695 -18.14144 30.14099 47.80484
  72 | 10784 | -2.99 | 1388.10 |     0 |     0 |     0 |  170.77 |    0.00 |    0.00 |     0 | 0.00 || 0.53901 -0.34271 2.78305 71.93898 -26.53373 -22.03476
  73 | 10760 | -3.06 | 1538.60 |     0 |     0 |     0 |  392.97 |    0.00 |    0.00 |     0 | 0.00 || -1.39210 -0.89994 -2.67909 32.81174 102.40996 39.74163
  74 | 10738 | -3.01 | 1462.30 |     0 |     0 |     0 |  280.23 |    0.00 |    0.00 |     0 | 0.00 || 1.20253 0.29862 -0.39074 66.15503 103.09829 40.32067
  75 | 10724 | -3.99 | 2415.30 |     0 |     0 |     0 |  295.21 |    0.00 |    0.00 |     0 | 0.00 || 2.11743 0.11190 -0.44560 43.36977 93.64961 61.96523
  76 | 10712 | -2.72 | 1301.60 |     0 |     0 |     0 |  289.67 |    0.00 |    0.00 |     0 | 0.00 || -1.58933 0.97571 1.13339 117.33765 1.36260 43.02882
  77 | 10640 | -3.25 | 1484.00 |     0 |     0 |     0 |  162.37 |    0.00 |    0.00 |     0 | 0.00 || -2.65185 0.18309 2.80320 99.75166 69.23531 120.62879
  78 | 10616 | -3.40 | 1718.60 |     0 |     0 |     0 |  279.19 |    0.00 |    0.00 |     0 | 0.00 || 0.49715 -0.11004 -2.77310 95.31473 3.25931 -33.41648
  79 | 10600 | -3.22 | 1546.10 |     0 |     0 |     0 |  432.75 |    0.00 |    0.00 |     0 | 0.00 || 2.89910 0.44130 -1.85042 86.30376 69.51733 74.16791
  80 | 10562 | -2.85 | 1415.70 |     0 |     0 |     0 |  334.69 |    0.00 |    0.00 |     0 | 0.00 || 0.24028 -1.18327 2.63392 142.90657 11.71960 45.11132
  81 | 10538 | -3.44 | 1414.20 |     0 |     0 |     0 |  124.91 |    0.00 |    0.00 |     0 | 0.00 || -3.02225 -0.88253 1.85807 77.82727 55.95355 95.04098
  82 | 10460 | -3.53 | 1600.60 |     0 |     0 |     0 |  418.82 |    0.00 |    0.00 |     0 | 0.00 || 0.26513 0.77583 1.95157 34.20232 16.80414 -34.68097
  83 | 10460 | -2.77 | 1424.80 |     0 |     0 |     0 |  234.52 |    0.00 |    0.00 |     0 | 0.00 || 0.53285 0.43803 -2.48729 103.66736 11.17611 -4.11669
  84 | 10436 | -3.95 | 1712.00 |     0 |     0 |     0 |  453.62 |    0.00 |    0.00 |     0 | 0.00 || -0.46426 0.31230 -0.00504 52.40800 11.73955 -5.47972
  85 | 10428 | -3.03 | 1397.20 |     0 |     0 |     0 |  179.43 |    0.00 |    0.00 |     0 | 0.00 || -3.09856 0.48227 -2.83645 120.82788 55.20098 120.58431
  86 | 10396 | -3.16 | 1350.70 |     0 |     0 |     0 |  312.60 |    0.00 |    0.00 |     0 | 0.00 || -0.71356 0.09775 0.15684 51.60536 -13.50240 8.96790
  87 | 10384 | -4.66 | 2010.90 |     0 |     0 |     0 |  291.12 |    0.00 |    0.00 |     0 | 0.00 || -1.66447 0.36233 -2.63318 49.11773 117.41464 58.28053
  88 | 10376 | -2.80 | 1276.60 |     0 |     0 |     0 |  478.70 |    0.00 |    0.00 |     0 | 0.00 || 3.03211 0.92076 2.56956 116.54553 -10.93400 93.46047
  89 | 10364 | -2.89 | 1354.70 |     0 |     0 |     0 |  262.48 |    0.00 |    0.00 |     0 | 0.00 || -3.08920 -0.20551 -0.27024 26.46884 54.91643 128.52875
  90 | 10362 | -2.76 | 1254.40 |     0 |     0 |     0 |  415.00 |    0.00 |    0.00 |     0 | 0.00 || 2.12415 -0.12819 2.97804 64.45190 -41.14665 67.25002
  91 | 10356 | -3.65 | 1498.80 |     0 |     0 |     0 |  482.31 |    0.00 |    0.00 |     0 | 0.00 || 1.74742 1.01575 0.54872 3.29733 89.61188 48.15125
  92 | 10352 | -3.98 | 1757.40 |     0 |     0 |     0 |  245.92 |    0.00 |    0.00 |     0 | 0.00 || -1.89089 0.98693 -0.83007 -20.60780 -0.14816 13.09925
  93 | 10338 | -3.71 | 1972.50 |     0 |     0 |     0 |  316.45 |    0.00 |    0.00 |     0 | 0.00 || 2.40727 -0.14059 -1.61819 112.76512 58.93764 121.63675
  94 | 10328 | -3.57 | 1717.70 |     0 |     0 |     0 |  488.09 |    0.00 |    0.00 |     0 | 0.00 || -1.02251 0.00916 2.74343 125.95161 73.38049 26.70306
  95 | 10264 | -3.01 | 1552.90 |     0 |     0 |     0 |  443.40 |    0.00 |    0.00 |     0 | 0.00 || 0.19530 -0.09347 0.05723 23.44828 32.85881 -40.45973
  96 | 10262 | -2.71 | 1250.30 |     0 |     0 |     0 |  -51.80 |    0.00 |    0.00 |     0 | 0.00 || -2.89173 0.00584 1.35787 37.64761 -4.96932 100.45230
  97 | 10252 | -3.07 | 1350.00 |     0 |     0 |     0 |   63.16 |    0.00 |    0.00 |     0 | 0.00 || 2.08156 0.57832 0.66563 13.60484 53.09665 39.47789
  98 | 10244 | -3.65 | 1622.00 |     0 |     0 |     0 |  242.44 |    0.00 |    0.00 |     0 | 0.00 || 2.63523 0.51979 -1.04361 66.84930 103.91406 106.67471
  99 | 10228 | -2.60 | 1244.70 |     0 |     0 |     0 |  358.05 |    0.00 |    0.00 |     0 | 0.00 || -0.37497 -0.19940 0.42045 1.37100 -3.37621 -26.64210
 100 | 10224 | -3.29 | 1476.60 |     0 |     0 |     0 |  334.49 |    0.00 |    0.00 |     0 | 0.00 || -1.79451 -0.85397 0.61199 90.85803 -23.98932 100.13747
 101 | 10188 | -3.77 | 2203.00 |     0 |     0 |     0 |  166.10 |    0.00 |    0.00 |     0 | 0.00 || -2.12346 -0.91246 0.06946 70.06992 -36.82378 71.78085
 102 | 10174 | -2.39 | 1200.70 |     0 |     0 |     0 |  161.34 |    0.00 |    0.00 |     0 | 0.00 || -2.22130 -0.94125 -0.65142 7.67986 -23.28126 82.70919
 103 | 10170 | -3.49 | 1578.70 |     0 |     0 |     0 |  267.04 |    0.00 |    0.00 |     0 | 0.00 || -1.58197 0.64293 -2.78163 42.19140 100.50162 9.44808
 104 | 10156 | -3.14 | 1451.90 |     0 |     0 |     0 |  360.28 |    0.00 |    0.00 |     0 | 0.00 || -1.41567 -0.08422 -1.63002 -10.11828 95.00807 52.16784
 105 | 10150 | -2.96 | 1330.20 |     0 |     0 |     0 |  214.90 |    0.00 |    0.00 |     0 | 0.00 || 2.17030 0.02881 -0.82330 82.45914 106.14050 105.58060
 106 | 10142 | -3.31 | 1382.60 |     0 |     0 |     0 |  369.83 |    0.00 |    0.00 |     0 | 0.00 || 2.88720 0.13528 -1.64770 107.98174 92.06223 112.48557
 107 | 10130 | -3.09 | 1404.10 |     0 |     0 |     0 |  143.93 |    0.00 |    0.00 |     0 | 0.00 || 1.91655 0.63656 1.62521 -34.69887 -10.58570 37.66019
 108 | 10128 | -3.19 | 1584.80 |     0 |     0 |     0 |  478.90 |    0.00 |    0.00 |     0 | 0.00 || -2.97272 -0.74246 0.41353 72.98787 22.17656 98.62880
 109 | 10116 | -2.75 | 1275.00 |     0 |     0 |     0 |  146.45 |    0.00 |    0.00 |     0 | 0.00 || -1.22856 -0.00607 1.87600 99.58139 31.42053 12.75037
 110 | 10076 | -3.24 | 1401.60 |     0 |     0 |     0 |  124.84 |    0.00 |    0.00 |     0 | 0.00 || -1.36287 0.79320 1.51140 112.17437 -12.59726 -0.33570
 111 | 10064 | -3.36 | 1537.90 |     0 |     0 |     0 |  393.02 |    0.00 |    0.00 |     0 | 0.00 || -0.66650 1.34724 0.36108 128.94162 13.90534 24.93163
 112 | 10036 | -3.05 | 1225.70 |     0 |     0 |     0 |  363.77 |    0.00 |    0.00 |     0 | 0.00 || -1.67797 -0.12283 2.07475 130.95317 19.45374 39.89999
 113 | 10036 | -3.33 | 1309.90 |     0 |     0 |     0 |   61.33 |    0.00 |    0.00 |     0 | 0.00 || -2.31483 -0.07894 1.92342 87.28421 26.19027 83.02286
 114 | 10016 | -3.20 | 1470.50 |     0 |     0 |     0 |  170.09 |    0.00 |    0.00 |     0 | 0.00 || 2.55694 -1.40203 -1.38497 136.21478 7.98560 69.56413
 115 | 10014 | -3.48 | 1544.90 |     0 |     0 |     0 |  187.05 |    0.00 |    0.00 |     0 | 0.00 || 2.66847 1.01052 0.71192 -26.42075 40.50166 37.63587
 116 | 10014 | -2.58 | 1277.60 |     0 |     0 |     0 |   98.36 |    0.00 |    0.00 |     0 | 0.00 || -1.73052 -0.50276 -1.92238 -17.29198 101.23977 44.00788
 117 | 10004 | -2.92 | 1278.90 |     0 |     0 |     0 |  315.18 |    0.00 |    0.00 |     0 | 0.00 || -2.31299 0.42961 -1.20931 -19.52402 70.71750 96.09261
 118 |  9998 | -2.71 | 1332.90 |     0 |     0 |     0 |  212.76 |    0.00 |    0.00 |     0 | 0.00 || -0.49253 1.19185 2.49700 24.70051 52.41097 16.09338
 119 |  9988 | -2.37 | 1175.90 |     0 |     0 |     0 |  333.83 |    0.00 |    0.00 |     0 | 0.00 || 0.69060 -0.85309 -1.03984 43.25334 101.23512 14.63886
 120 |  9972 | -2.88 | 1272.00 |     0 |     0 |     0 |  385.52 |    0.00 |    0.00 |     0 | 0.00 || 0.71266 1.12369 2.89518 5.88746 27.49055 -25.11388
 121 |  9956 | -4.59 | 2297.00 |     0 |     0 |     0 |  -54.84 |    0.00 |    0.00 |     0 | 0.00 || 1.95682 -0.31107 -1.80330 123.90276 47.43225 98.14370
 122 |  9936 | -3.32 | 1422.00 |     0 |     0 |     0 |  206.85 |    0.00 |    0.00 |     0 | 0.00 || 1.12928 -0.46011 2.11987 36.73449 -33.44422 53.59054
 123 |  9908 | -2.94 | 1450.90 |     0 |     0 |     0 |  432.81 |    0.00 |    0.00 |     0 | 0.00 || 2.28536 1.10861 1.72806 17.37517 -32.41547 8.52197
 124 |  9884 | -2.90 | 1236.30 |     0 |     0 |     0 |  298.22 |    0.00 |    0.00 |     0 | 0.00 || -1.67519 0.54148 -0.68089 25.44422 8.50027 26.95695
 125 |  9876 | -3.44 | 1318.10 |     0 |     0 |     0 |  490.48 |    0.00 |    0.00 |     0 | 0.00 || 0.81229 0.20497 -2.98514 78.07049 -39.50246 -23.08179
 126 |  9868 | -3.22 | 1180.70 |     0 |     0 |     0 |  385.85 |    0.00 |    0.00 |     0 | 0.00 || -1.25655 -0.01354 -3.05793 90.99458 96.95476 50.77997
 127 |  9838 | -3.44 | 1517.90 |     0 |     0 |     0 |  301.12 |    0.00 |    0.00 |     0 | 0.00 || 0.51439 -1.15118 -0.94864 18.20359 109.33262 35.79863
 128 |  9828 | -2.73 | 1251.20 |     0 |     0 |     0 |  404.05 |    0.00 |    0.00 |     0 | 0.00 || -2.79272 -0.76861 -1.79174 -4.90941 9.44238 103.94986
 129 |  9826 | -3.08 | 1365.90 |     0 |     0 |     0 |  198.43 |    0.00 |    0.00 |     0 | 0.00 || -0.43994 -0.36170 -2.71100 118.22503 76.74916 -23.03681
 130 |  9820 | -3.15 | 1613.20 |     0 |     0 |     0 |  305.01 |    0.00 |    0.00 |     0 | 0.00 || 1.76603 0.14752 -2.47812 131.73962 4.73250 76.23430
 131 |  9820 | -2.86 | 1365.00 |     0 |     0 |     0 |  262.28 |    0.00 |    0.00 |     0 | 0.00 || -2.65606 -0.08417 -0.26707 61.46147 24.06429 101.17671
 132 |  9818 | -3.43 | 1417.40 |     0 |     0 |     0 |  400.67 |    0.00 |    0.00 |     0 | 0.00 || 0.20647 0.52624 -0.54121 81.93564 46.22447 -10.00883
 133 |  9814 | -3.42 | 1548.70 |     0 |     0 |     0 |  153.91 |    0.00 |    0.00 |     0 | 0.00 || -2.41204 -0.14537 -0.96397 -23.58207 27.02910 89.46454
 134 |  9812 | -2.81 | 1369.40 |     0 |     0 |     0 |  124.20 |    0.00 |    0.00 |     0 | 0.00 || 2.65559 0.38349 2.19162 38.01657 -26.75376 76.72890
 135 |  9784 | -2.56 | 1181.90 |     0 |     0 |     0 |  377.85 |    0.00 |    0.00 |     0 | 0.00 || 1.33964 0.47871 1.97944 -17.21287 -21.96452 2.40684
