11	|     5.79 |   -24.59 |     7.74 |     4.67 |    24.80 |    -8.06 |   104.65 |   -21.20 |    13.51 |    -0.37 |   -17.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.06 0.30 1.69 6.49 -26.26 46.25 | | 
12	|    30.87 |   -17.42 |    11.04 |     6.31 |    18.64 |   -10.63 |    41.60 |    -6.54 |    33.72 |     0.00 |    -2.00 |     0.00 |    -1.50 |     0.00 |    20.22 |-1.44 1.00 -0.90 10.45 9.61 -3.62 |2.43*V1 - 1.84*V2 + 0.97*V3 - 3.33*V4 + 1.44*V11 + 0.29*V40 | 0.29*V2 + 0.31*V7 + 0.48*V10 + 1.72*V17
13	|   -25.26 |   -30.02 |    16.73 |     5.51 |    16.85 |  -113.88 |    57.71 |   -33.84 |     8.53 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |    23.76 |1.50 -0.32 -0.26 24.01 53.75 30.43 |0.81*V3 + 0.04*V4 - 0.07*V5 + 0.17*V7 + 0.30*V8 - 0.90*V11 + 0.91*V13 - 2.67*V18 |  - 0.11*V1 + 1.70*V2 + 1.18*V3 + 2.04*V4 + 0.38*V5 - 0.38*V6 - 0.12*V7 + 0.26*V8 - 0.17*V20
14	|   -48.69 |   -29.89 |    11.78 |     3.77 |    18.87 |  -131.83 |    74.24 |   -28.96 |    12.15 |    -1.00 |   -15.50 |     0.00 |    -5.00 |     0.00 |     8.04 |-0.97 0.14 0.34 17.92 6.00 -46.49 |0.40*V1 + 0.40*V2 + 0.24*V6 + 0.39*V15 | 0.22*V4 + 0.30*V5 - 0.53*V6 + 0.62*V8 + 0.40*V12 - 0.72*V13
15	|    20.64 |   -33.85 |    27.49 |    12.02 |    27.12 |   -19.97 |    31.88 |   -37.72 |    24.86 |    -0.27 |    -9.00 |     0.00 |    -0.50 |     0.00 |    42.31 |2.88 -0.20 1.84 14.03 -23.48 56.86 |1.89*V11 + 2.40*V12 + 0.15*V13 |  - 1.32*V2 + 0.69*V3 + 1.12*V7 - 0.63*V17 - 1.12*V27 + 2.96*V42 - 1.06*V43
16	|   -11.29 |   -19.85 |    11.58 |     7.23 |    20.13 |   -45.07 |     0.00 |   -15.55 |     5.92 |    -0.26 |    -2.00 |     0.00 |    -3.50 |     0.00 |     0.00 |0.19 -0.04 0.25 10.48 -0.22 4.16 | | 
17	|     6.31 |   -27.33 |    16.03 |     6.22 |    18.90 |    -3.93 |    85.26 |    -3.00 |     6.77 |     0.00 |    -9.00 |     0.00 |    -1.00 |     0.00 |    20.84 |2.90 0.07 3.06 42.07 30.51 41.45 | - 0.59*V1 - 0.29*V4 + 0.35*V5 + 0.67*V8 | 5.00*V1 + 1.56*V3 + 0.85*V4 + 0.44*V6 + 0.71*V7 + 1.54*V26
18	|    25.62 |   -19.05 |     4.43 |     8.67 |    26.50 |   -19.21 |    86.35 |   -24.22 |    14.37 |    -0.46 |    -8.00 |     0.00 |     0.00 |     0.00 |    55.16 |1.84 -0.52 1.01 19.18 23.36 5.86 | - 1.13*V1 - 1.68*V5 + 1.62*V8 - 2.46*V16 - 2.06*V17 - 5.00*V20 | 2.44*V2 + 1.82*V6 + 3.55*V10 - 2.66*V15
19	|   -27.41 |   -29.30 |    10.28 |    12.60 |    17.56 |  -132.34 |     7.78 |   -34.26 |    26.17 |     0.00 |   -13.50 |     0.00 |    -1.50 |     0.00 |    24.34 |-0.23 0.53 -1.27 35.22 7.52 -49.61 |1.58*V1 + 0.20*V4 - 1.06*V20 + 0.80*V27 | 1.28*V1 + 0.76*V2 - 0.60*V4 - 0.87*V23 + 1.00*V29 - 1.22*V32
20	|    52.74 |   -21.65 |    11.19 |    21.24 |    20.91 |   -84.77 |   112.84 |   -30.69 |    45.82 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    17.61 |-0.78 -0.06 -2.42 36.41 19.68 -44.43 |0.18*V1 + 0.25*V3 - 0.33*V7 - 0.56*V12 |  - 1.06*V1 - 0.29*V3 - 0.84*V17 + 1.10*V26 + 1.12*V29 + 0.56*V31
21	|    40.09 |   -25.82 |    17.66 |    19.13 |    20.55 |   -82.95 |    82.02 |   -52.17 |    39.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.94 -0.34 2.47 -0.92 -44.45 13.57 | | 
22	|    -8.82 |   -18.53 |    12.09 |     0.87 |    16.89 |   -57.66 |    12.08 |    -7.34 |    16.88 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |    25.20 |-1.53 0.62 0.01 31.49 -8.46 6.70 |0.98*V3 - 2.35*V4 - 0.83*V5 + 1.05*V7 - 0.35*V8 - 0.90*V13 | 1.54*V1 - 1.93*V4 + 2.03*V7 + 2.88*V10
23	|    12.32 |   -22.05 |    11.88 |     1.38 |    25.24 |   -31.65 |    83.31 |    -2.42 |    24.98 |    -0.83 |    -8.00 |     0.00 |    -1.50 |     0.00 |    13.60 |0.88 0.80 1.91 2.72 10.17 9.67 | - 0.20*V1 + 0.80*V8 + 1.96*V10 - 1.22*V11 - 0.53*V12 | 0.56*V2 - 0.17*V4 + 1.44*V6 + 0.11*V7 + 0.49*V11
24	|   -20.61 |   -28.11 |    18.56 |    10.29 |    21.02 |   -82.99 |    10.55 |   -41.65 |     8.24 |     0.00 |   -14.50 |     0.00 |    -0.50 |     0.00 |    16.06 |-0.67 0.85 1.49 23.62 -3.37 -5.93 | - 0.37*V3 - 0.61*V5 - 0.40*V6 + 0.43*V18 | 0.19*V7 - 0.29*V9 - 0.37*V12 + 0.60*V30 - 0.52*V38 + 0.85*V60
25	|    12.04 |   -21.72 |     9.53 |    16.75 |    19.01 |    -4.11 |    15.46 |    -7.55 |    10.24 |    -1.13 |   -12.00 |     0.00 |     0.00 |     0.00 |    15.96 |-1.34 -0.74 -0.18 -24.62 -31.40 -11.81 | - 0.56*V2 - 0.80*V25 | 2.67*V1 + 0.73*V2 - 0.44*V4 + 0.55*V5 - 0.05*V7 - 0.44*V14 - 0.57*V16 - 0.90*V23
26	|   -38.54 |   -27.19 |    18.40 |    -0.30 |    19.61 |     0.00 |     0.00 |   -16.47 |     0.00 |    -0.67 |    -8.00 |     0.00 |    -7.00 |     0.00 |    11.52 |-1.91 -0.44 -0.48 0.19 -2.79 37.76 |0.58*V4 + 0.82*V5 + 0.31*V6 + 0.13*V10 - 0.45*V11 + 0.14*V16 - 1.14*V19 - 0.90*V20 | 0.74*V15
27	|    39.86 |   -27.14 |    23.50 |    10.83 |    19.46 |   -41.26 |    82.09 |   -17.86 |    50.39 |    -0.69 |    -9.00 |     0.00 |    -1.50 |     0.00 |    20.90 |2.39 -1.10 0.40 17.59 5.13 8.82 |0.56*V8 + 0.97*V14 + 1.55*V21 | 0.81*V1 - 0.55*V3 - 1.38*V4 - 1.00*V5 + 0.72*V8 + 0.90*V11 + 1.01*V16
28	|    -3.21 |   -14.32 |     4.34 |    -1.05 |    17.27 |   -60.38 |    14.33 |   -15.77 |    21.36 |    -0.86 |     0.00 |     0.00 |     0.00 |     0.00 |     7.10 |-2.45 -0.34 -1.21 -8.68 26.38 44.45 | - 0.08*V2 - 1.10*V9 + 0.30*V11 - 0.17*V17 + 0.38*V18 + 0.34*V19 + 0.21*V21 | 0.12*V4 + 0.22*V8 + 0.28*V15
29	|    -5.85 |   -18.35 |     9.34 |     1.20 |    19.07 |     0.00 |     0.00 |   -20.46 |     8.21 |     0.00 |    -8.00 |     0.00 |    -1.00 |     0.00 |    75.35 |2.48 0.03 -0.74 13.92 24.56 1.56 | - 1.54*V1 - 2.46*V2 - 0.59*V5 - 0.85*V6 - 0.54*V8 + 1.03*V12 - 0.34*V14 + 1.05*V15 + 4.66*V21 |  - 1.05*V4 + 0.01*V5 + 5.00*V7 - 2.02*V8 + 2.82*V10 + 1.65*V14 + 2.78*V17 + 2.53*V40
30	|     1.15 |   -24.45 |    16.85 |    14.70 |    20.85 |   -86.89 |    28.25 |   -33.13 |    15.86 |    -0.98 |    -6.50 |     0.00 |    -2.00 |     0.00 |     5.66 |0.44 -0.86 -1.06 12.46 11.63 5.18 | - 0.21*V2 - 0.13*V3 - 0.34*V4 + 0.69*V5 + 0.50*V6 + 1.07*V7 + 0.29*V12 - 0.18*V13 | 0.11*V4 + 0.36*V7
31	|    35.44 |   -22.34 |    12.46 |    16.81 |    16.43 |   -68.76 |    88.48 |   -47.30 |    45.64 |    -0.67 |   -13.00 |     0.00 |    -0.50 |     0.00 |     0.00 |0.15 -1.21 1.49 9.39 -25.93 -23.72 | | 
32	|    31.04 |   -18.84 |     9.70 |     3.95 |    20.31 |    -8.81 |    50.65 |   -11.05 |    37.12 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    72.02 |0.40 -0.94 0.47 -16.00 18.63 -31.12 |1.53*V4 - 4.68*V29 | 0.42*V2 - 1.74*V3 + 1.02*V4 + 2.92*V6 + 0.61*V11 + 2.46*V12 - 2.62*V30 - 4.71*V32
33	|   -49.31 |   -25.48 |     6.19 |    -8.24 |    18.63 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   -13.00 |     0.00 |    -2.00 |     0.00 |    42.24 |0.88 0.97 2.99 6.21 -10.33 11.69 |1.26*V1 + 1.90*V3 - 1.10*V4 - 1.23*V9 - 2.63*V22 | 2.31*V2 + 4.10*V7 - 2.60*V8 + 2.02*V10 + 1.66*V17
34	|    13.80 |   -25.11 |    11.94 |     7.46 |    13.32 |   -34.81 |   125.58 |   -30.77 |    20.58 |    -0.35 |    -7.50 |     0.00 |    -2.00 |     0.00 |     6.22 |-1.25 -0.18 -0.75 -9.33 -27.92 14.51 |0.05*V5 |  - 0.25*V4 - 0.14*V8 - 0.22*V10 + 0.15*V11 - 0.16*V13 + 0.28*V14 - 0.35*V15 - 0.40*V26 + 0.22*V28
35	|   -32.16 |   -19.69 |    10.28 |    -7.62 |    21.96 |     0.00 |     0.00 |     0.00 |    10.85 |     0.00 |   -13.00 |     0.00 |    -4.50 |     0.00 |    54.57 |1.73 -0.40 -0.51 29.92 42.31 43.34 |2.31*V5 + 1.17*V7 - 2.11*V11 - 3.29*V12 + 2.60*V13 - 2.85*V16 | 5.00*V1 + 2.33*V3 - 2.06*V14 - 3.11*V19
36	|    73.45 |   -26.38 |     9.35 |    18.82 |    20.69 |   -39.61 |   213.68 |   -35.90 |    38.33 |    -0.47 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.49 -0.70 1.38 -10.47 -47.24 -1.94 | | 
37	|   -24.91 |   -20.43 |    15.67 |    -3.47 |    20.14 |   -22.96 |    47.73 |   -36.49 |     4.43 |    -0.97 |   -20.00 |     0.00 |    -1.50 |     0.00 |    26.20 |2.27 -1.20 1.53 1.46 39.23 44.68 |0.19*V11 + 3.96*V13 - 3.06*V16 |  - 2.31*V1 + 0.74*V2 - 0.19*V3 - 0.31*V4 + 0.88*V6 + 0.52*V7 - 0.48*V17
38	|     5.89 |   -24.98 |    11.24 |    11.56 |    20.77 |   -39.38 |    43.50 |   -14.02 |    17.25 |    -0.99 |    -6.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.41 1.23 -0.49 21.32 17.66 19.84 | | 
39	|   -11.44 |   -22.28 |    12.99 |     6.05 |    16.30 |   -78.57 |    88.14 |     0.00 |     3.33 |    -0.26 |    -8.50 |     0.00 |    -2.00 |     0.00 |     0.00 |-0.80 0.85 2.36 20.43 46.06 -4.66 | | 
40	|    -8.50 |   -23.27 |    14.70 |     1.74 |    17.09 |   -25.16 |    12.80 |    -8.06 |    19.93 |     0.00 |    -7.50 |     0.00 |    -1.50 |     0.00 |     0.00 |2.61 0.38 -2.14 41.49 39.37 41.89 | | 
41	|     8.50 |   -23.98 |     8.96 |    10.93 |    23.29 |   -91.85 |    71.83 |   -49.08 |    21.96 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    46.38 |-0.53 -1.02 -2.13 16.38 15.53 14.76 | - 1.20*V11 + 1.16*V16 + 1.61*V19 + 2.63*V46 | 0.63*V2 + 1.34*V5 - 1.38*V11 + 1.54*V13 - 1.55*V19 - 1.61*V20
42	|   -23.99 |   -23.64 |    15.94 |     5.06 |    18.13 |  -118.31 |    26.08 |   -30.19 |     5.17 |    -1.27 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-1.13 -0.48 -2.72 24.11 15.44 15.30 | | 
43	|     2.77 |   -25.67 |    14.97 |     2.17 |    23.18 |   -22.34 |    61.86 |   -36.30 |    13.54 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |    54.30 |0.69 -0.86 -0.92 7.01 61.43 8.45 | - 1.15*V2 - 1.59*V4 - 1.66*V11 + 1.59*V13 - 2.04*V18 - 3.50*V55 | 2.66*V2 - 3.45*V3 - 1.79*V4 + 1.63*V5
44	|    -8.82 |   -25.17 |    12.89 |    16.43 |    18.18 |   -61.50 |    11.28 |   -30.82 |    18.03 |    -0.25 |   -11.00 |     0.00 |    -5.00 |     0.00 |    30.55 |0.08 -0.32 -0.62 2.54 12.02 4.63 |0.31*V3 + 0.38*V5 - 0.60*V18 - 0.96*V21 + 1.25*V23 + 2.16*V25 - 0.64*V28 + 1.74*V32 | 1.26*V2 - 0.20*V23
45	|     2.42 |   -28.19 |    10.51 |     6.59 |    22.80 |     0.00 |    17.31 |    -8.73 |    21.29 |    -1.35 |    -7.50 |     0.00 |     0.00 |     0.00 |    11.49 |3.12 -0.84 -0.78 32.24 -29.15 53.62 | - 0.02*V1 + 0.71*V3 - 0.80*V4 - 1.09*V5 + 0.59*V7 + 0.53*V8 - 0.76*V10 + 0.25*V11 - 0.07*V12 + 0.14*V13 | 0.21*V1 - 0.62*V2 + 0.19*V3 + 0.14*V4 + 0.24*V7 + 0.33*V13 - 0.14*V15 + 0.22*V31
46	|    -9.94 |   -21.16 |    13.59 |     9.60 |    18.39 |   -14.66 |    22.91 |   -13.65 |     3.42 |    -3.22 |   -14.00 |     0.00 |    -3.00 |     0.00 |    79.15 |-0.38 -0.81 -2.58 36.81 43.62 14.20 |0.08*V1 + 0.23*V3 - 0.20*V4 - 5.00*V9 + 1.09*V11 + 0.26*V14 - 0.24*V16 - 3.14*V17 + 3.55*V18 + 2.12*V19 + 2.68*V21 - 0.63*V44 |  - 0.71*V3 + 0.18*V5 + 3.49*V8 - 0.22*V10 - 2.17*V11 - 0.24*V13 - 3.85*V27
47	|   -22.32 |   -26.52 |    18.56 |     9.11 |    20.97 |   -82.19 |    16.06 |    -6.35 |     6.54 |     0.00 |   -14.50 |     0.00 |    -1.50 |     0.00 |    19.80 |1.67 0.11 -0.87 32.16 45.14 36.32 |0.37*V7 - 0.13*V8 + 0.04*V11 - 0.86*V35 + 0.18*V36 - 0.69*V38 + 0.17*V40 - 1.33*V48 + 0.05*V66 |  - 0.41*V21
48	|    13.56 |   -19.84 |     5.39 |     6.53 |    25.35 |   -17.81 |    66.44 |   -14.62 |    17.50 |     0.00 |    -8.00 |     0.00 |    -3.00 |     0.00 |    80.31 |-1.80 -0.74 -1.19 17.23 5.15 15.67 | | 1.54*V1 - 2.72*V2 - 3.72*V4 + 1.81*V5 + 3.91*V7 - 2.51*V9 + 1.79*V13 + 3.58*V16 - 1.64*V17 + 5.00*V52
49	|    20.94 |   -26.51 |    29.07 |     8.10 |    18.49 |    -6.87 |    23.53 |   -19.45 |    29.77 |     0.00 |    -9.50 |     0.00 |    -1.50 |     0.00 |    14.96 |0.79 -0.06 -2.42 36.98 24.16 -12.43 | - 0.25*V1 + 0.03*V2 - 0.05*V3 - 0.09*V4 + 0.02*V5 + 0.11*V6 - 0.09*V7 + 0.08*V8 + 0.08*V10 + 0.13*V13 - 0.30*V14 + 0.14*V15 + 0.26*V16 - 0.36*V17 + 0.10*V18 - 0.17*V20 - 0.11*V22 + 0.07*V27 + 0.49*V42 |  - 0.06*V5 + 0.07*V8 + 0.20*V16 - 0.20*V22 - 0.39*V59 + 0.39*V60
50	|   -21.52 |   -31.03 |    24.42 |     6.56 |    19.19 |   -59.70 |    24.04 |    -5.32 |    11.84 |    -0.52 |    -8.50 |     0.00 |    -4.00 |     0.00 |     0.00 |-1.70 -1.06 -2.57 12.86 49.88 37.16 | | 
51	|    17.01 |   -32.96 |    18.27 |     6.40 |    18.43 |   -58.83 |   130.50 |   -22.72 |    38.39 |    -0.58 |   -12.50 |     0.00 |     0.00 |     0.00 |     7.14 |-2.16 0.15 0.92 21.42 3.71 2.60 |0.42*V15 - 0.41*V21 - 0.02*V23 + 0.34*V30 | 0.29*V4 + 0.39*V7 - 0.46*V8 - 0.16*V10 + 0.25*V17
52	|   -21.53 |   -27.03 |    16.08 |     4.54 |    22.35 |   -29.57 |    24.37 |   -16.62 |     3.39 |    -0.87 |    -7.00 |     0.00 |    -4.00 |     0.00 |     0.74 |0.39 1.18 2.24 -11.09 36.52 -6.17 | - 0.02*V1 - 0.02*V2 - 0.02*V4 + 0.02*V8 - 0.16*V9 + 0.02*V11 - 0.04*V17 + 0.05*V19 | 0.03*V4 - 0.03*V5
53	|    10.20 |   -29.23 |    13.58 |    21.84 |    18.49 |  -139.89 |    46.86 |   -26.54 |    25.84 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-3.10 0.60 0.15 -16.31 -26.86 38.85 | | 
54	|   -13.34 |   -24.69 |    15.10 |     6.02 |    30.02 |   -30.75 |    31.78 |    -6.02 |     0.00 |     0.00 |   -10.50 |     0.00 |    -3.50 |     0.00 |     0.00 |-0.51 0.44 2.36 36.38 2.26 -2.83 | | 
55	|    24.27 |   -31.72 |    13.33 |    11.28 |    18.22 |   -23.16 |    81.46 |     0.00 |    28.94 |    -0.25 |    -2.50 |     0.00 |     0.00 |     0.00 |    19.22 |-2.96 -0.03 -1.22 6.70 -7.33 55.38 |1.06*V3 | 0.23*V1 - 0.55*V2 - 0.44*V3 + 1.10*V4 + 0.19*V5 + 0.37*V6 + 0.07*V7 + 0.66*V13 + 1.77*V16 + 1.43*V31
56	|    -8.38 |   -25.94 |    17.04 |     1.59 |    15.64 |     0.00 |     0.00 |     0.00 |    14.14 |    -0.51 |    -4.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.90 0.50 2.41 44.99 39.53 19.16 | | 
57	|   -34.13 |   -23.11 |    13.78 |     5.41 |    18.19 |  -139.45 |     9.75 |   -25.71 |     7.19 |    -0.84 |   -10.50 |     0.00 |    -0.50 |     0.00 |    62.81 |-0.81 -0.15 -1.96 2.41 46.39 0.36 |1.48*V1 - 1.00*V2 - 1.44*V9 - 2.39*V11 - 2.85*V12 - 4.78*V18 - 1.99*V19 - 4.76*V24 | 2.62*V8 + 2.40*V10
58	|    10.44 |   -24.42 |    11.82 |    16.79 |    17.84 |     0.00 |     0.00 |    -2.08 |     3.24 |    -0.95 |    -4.00 |     0.00 |     0.00 |     0.00 |    23.52 |2.83 0.16 -1.83 34.61 1.73 54.14 |0.26*V3 - 1.72*V4 - 0.58*V7 - 3.14*V8 + 1.67*V10 | 0.83*V1 - 0.59*V2 + 1.13*V5 - 0.79*V7 - 2.43*V15
59	|   -28.61 |   -20.40 |     8.05 |    -2.82 |    22.67 |   -57.25 |    21.27 |   -14.00 |    16.12 |     0.00 |   -11.50 |     0.00 |    -3.50 |     0.00 |    17.57 |0.45 0.73 1.39 23.54 3.31 -4.10 | - 1.36*V5 + 0.73*V7 + 1.97*V13 | 0.07*V1 - 0.36*V2 - 0.27*V8 - 0.88*V9 + 0.46*V13 - 1.15*V14 - 1.05*V15
60	|    -0.68 |   -29.57 |    14.73 |    16.06 |    19.91 |   -82.20 |     7.48 |   -23.78 |    13.84 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    18.12 |-2.98 0.25 -1.32 -8.94 48.66 29.47 | - 0.29*V1 + 0.26*V2 - 0.67*V3 - 0.93*V4 + 0.23*V6 + 0.52*V8 - 1.43*V9 + 0.21*V10 - 0.19*V12 - 0.34*V14 - 0.79*V20 + 0.24*V21 - 0.14*V24 + 0.41*V26 - 0.13*V33 + 0.44*V52 |  - 0.54*V1 + 0.01*V2 + 0.23*V3 + 0.18*V5 + 0.31*V6 - 0.07*V7
61	|   -28.59 |   -18.22 |     7.24 |     3.15 |    20.21 |   -48.39 |     0.00 |   -16.11 |     5.91 |    -0.55 |    -7.00 |     0.00 |    -5.00 |     0.00 |     0.00 |-2.38 -0.66 2.03 22.80 -6.01 20.43 | | 
62	|     8.75 |   -21.72 |    16.30 |     1.31 |    20.37 |     0.00 |    58.23 |     0.00 |    12.74 |    -1.62 |    -7.50 |     0.00 |     0.00 |     0.00 |     7.15 |2.52 0.62 0.55 -0.88 19.52 39.73 |0.27*V1 - 0.16*V2 + 0.51*V3 - 0.28*V4 + 0.31*V7 + 0.60*V8 - 0.23*V10 - 0.19*V11 + 0.28*V16 + 0.62*V36 | 
