11	|   -42.83 |   -35.42 |    19.84 |     1.09 |    13.53 |     0.00 |     7.80 |    -6.69 |     2.17 |     0.00 |   -14.00 |     0.00 |    -3.00 |     0.00 |    31.87 |0.29 0.24 0.66 -29.96 31.64 31.45 |0.22*V4 + 0.68*V7 - 0.05*V14 + 0.04*V18 + 1.40*V30 |  - 2.27*V1 + 1.06*V2 - 3.26*V3 - 0.57*V5 - 1.78*V6
12	|   -29.66 |   -28.39 |    17.79 |    -6.84 |    20.89 |   -11.56 |     0.00 |    -3.76 |     0.00 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    48.61 |2.04 -0.62 -1.66 -15.36 -48.44 44.85 |0.78*V6 + 0.70*V10 - 0.84*V12 - 0.04*V15 |  - 1.75*V1 + 0.93*V2 - 0.24*V3 - 1.82*V12 - 2.22*V24 + 1.65*V41
13	|    -7.64 |   -21.50 |    11.55 |     4.46 |    23.45 |   -54.35 |     0.00 |   -20.08 |    11.85 |    -0.33 |    -6.50 |     0.00 |     0.00 |     0.00 |    39.19 |-0.59 -0.72 2.15 -63.06 4.00 -37.24 |1.51*V2 - 0.19*V3 - 0.80*V6 - 1.84*V16 | 1.72*V1 + 0.65*V2 - 1.37*V5 + 1.42*V6 - 0.38*V8 + 4.05*V9
14	|     0.57 |   -14.67 |    10.08 |     0.85 |    17.41 |   -54.52 |    15.56 |    -8.27 |     5.80 |    -0.41 |    -2.50 |     0.00 |     0.00 |     0.00 |   162.73 |-2.15 -1.01 -1.04 -89.73 -50.55 -6.40 |1.48*V2 - 3.59*V7 - 4.24*V9 + 3.76*V16 |  - 2.16*V3 + 3.24*V9 + 3.71*V13 - 3.52*V24 + 2.37*V43 + 5.00*V57
15	|    18.27 |   -23.06 |    12.76 |    11.68 |    15.58 |     0.00 |    24.58 |   -12.17 |    20.21 |    -0.36 |    -9.50 |     0.00 |     0.00 |     0.00 |    77.52 |-2.75 -0.83 -0.44 -27.40 -43.38 -13.10 | - 0.41*V4 + 3.26*V17 + 2.74*V20 | 2.96*V1 - 1.11*V2 + 0.76*V4 - 1.35*V10 + 3.45*V12 + 2.72*V16 - 2.69*V17
16	|     9.35 |   -20.48 |     9.78 |     1.45 |    15.77 |    -4.61 |    50.25 |    -3.53 |    19.86 |    -1.00 |    -6.50 |     0.00 |    -0.50 |     0.00 |    90.87 |3.03 -0.18 2.23 -28.49 22.79 57.58 | - 2.10*V7 + 2.40*V9 - 2.99*V11 - 2.81*V12 - 4.81*V13 | 0.98*V1 - 1.42*V10 - 0.82*V13 - 1.47*V15 - 3.32*V63
17	|   -30.48 |   -27.18 |    18.58 |    -1.10 |    14.64 |   -72.63 |     0.00 |   -20.64 |    10.26 |    -1.63 |    -5.00 |     0.00 |     0.00 |     0.00 |    41.18 |2.72 0.63 2.68 -24.87 4.11 80.44 |0.44*V1 + 0.80*V6 + 0.56*V8 + 1.64*V10 - 0.80*V11 - 1.02*V25 - 2.82*V27 + 1.92*V30 |  - 1.14*V8 + 1.55*V15
18	|    -4.67 |   -25.08 |    21.07 |     1.30 |    17.67 |    -4.78 |    30.02 |   -11.38 |     6.75 |    -0.94 |    -8.50 |     0.00 |     0.00 |     0.00 |    26.35 |-2.46 0.01 0.21 -41.83 -48.67 15.95 |0.24*V2 - 0.40*V8 + 0.49*V16 | 0.35*V3 - 0.56*V5 + 0.34*V7 - 0.52*V9 - 0.66*V13 - 0.80*V14 - 1.00*V56
19	|    -2.34 |   -26.66 |    12.81 |     5.37 |    18.53 |   -95.13 |    80.57 |   -20.69 |    25.65 |    -0.25 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.93 -0.22 -0.13 -5.81 -2.34 11.72 | | 
20	|   -31.03 |   -30.06 |    17.79 |     8.93 |    14.12 |   -65.57 |     0.00 |   -30.18 |     0.00 |     0.00 |   -14.00 |     0.00 |     0.00 |     0.00 |    68.71 |2.17 0.27 1.43 -50.85 21.36 39.31 | - 1.16*V1 - 1.01*V6 + 0.55*V8 + 1.38*V18 + 0.99*V19 + 1.13*V20 + 1.16*V23 |  - 0.29*V1 - 0.04*V2 + 0.68*V3 + 1.14*V4 - 2.27*V11 + 0.21*V16 - 0.11*V17 + 0.42*V21 - 0.45*V27 - 1.23*V46 + 1.48*V51
21	|    24.64 |   -19.24 |    25.67 |     1.37 |    15.00 |   -41.54 |    97.76 |    -8.04 |    38.41 |    -1.70 |   -16.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.37 0.97 -1.71 -43.27 -17.96 45.63 | | 
22	|   -10.24 |   -34.21 |    16.45 |    12.60 |    13.23 |     0.00 |     6.96 |   -16.14 |    15.39 |    -2.00 |   -12.50 |     0.00 |     0.00 |     0.00 |    26.22 |2.26 0.22 2.16 -62.52 28.71 54.26 | - 0.11*V1 + 0.63*V2 - 0.27*V3 - 0.17*V4 + 0.18*V8 + 0.19*V15 + 0.27*V19 - 1.24*V22 | 0.41*V1 - 0.19*V2 - 0.17*V3 + 0.40*V6 + 0.29*V7 - 0.13*V9 - 0.36*V11 + 0.75*V12 + 0.24*V15 + 0.38*V18 - 0.21*V19 + 0.03*V22 - 0.44*V24 - 0.31*V25
23	|    14.34 |   -24.53 |    12.56 |     3.60 |    19.56 |   -35.24 |    67.21 |   -23.48 |    30.17 |    -0.34 |    -7.00 |     0.00 |     0.00 |     0.00 |    30.17 |-2.48 -1.30 0.25 -38.89 -13.05 -4.28 |0.18*V1 - 0.31*V2 - 0.24*V4 - 0.25*V8 - 0.36*V9 + 0.47*V22 - 0.93*V23 |  - 2.13*V1 + 1.31*V11 + 3.03*V12
24	|     6.47 |   -24.03 |     8.75 |     1.72 |    14.32 |   -15.30 |    47.72 |    -6.95 |    33.35 |    -0.28 |    -5.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.83 0.21 2.02 -55.62 4.11 29.83 | | 
25	|   -26.99 |   -15.40 |     6.95 |    -4.61 |    15.03 |     0.00 |     7.30 |     0.00 |     0.00 |    -0.94 |   -13.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.39 0.49 2.22 -27.26 34.76 28.94 | | 
26	|    18.56 |   -12.75 |     6.66 |     9.22 |    17.91 |     0.00 |     0.00 |    -3.42 |    12.91 |    -0.28 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.82 1.23 1.85 -77.56 11.03 23.94 | | 
27	|   -13.28 |   -29.30 |    15.57 |    -0.32 |    17.02 |   -10.00 |     0.00 |   -13.72 |    19.58 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    77.84 |-2.55 -0.40 0.66 -6.10 -0.35 2.77 | - 2.19*V7 | 2.20*V2 - 1.46*V3 + 2.67*V6 - 2.40*V8 + 1.20*V12 + 2.11*V19 - 3.43*V23 - 1.12*V25
28	|   -37.45 |   -30.03 |    15.98 |     8.75 |    13.92 |   -70.47 |     0.00 |   -38.76 |     0.00 |    -1.36 |   -12.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -1.21 -1.21 -32.36 -27.75 -3.99 | | 
29	|    27.04 |   -23.39 |     9.25 |     6.35 |    18.27 |   -68.53 |   124.60 |   -27.09 |    35.36 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    22.00 |-0.82 0.02 2.64 -81.42 14.93 9.12 |0.15*V1 - 1.92*V2 + 0.63*V3 + 1.56*V7 + 1.32*V8 + 1.68*V9 - 0.76*V10 - 0.96*V11 + 0.82*V13 |  - 1.85*V2
30	|   -48.50 |   -31.91 |    25.17 |    -4.94 |    15.41 |   -25.01 |     5.67 |    -6.62 |     0.00 |    -0.57 |   -19.50 |     0.00 |     0.00 |     0.00 |    12.04 |1.66 1.00 2.51 -31.55 -33.66 70.27 | - 0.41*V7 + 0.34*V9 - 0.39*V11 - 0.40*V13 + 0.57*V43 | 0.22*V1 + 0.66*V3 + 0.39*V4 + 0.41*V6 + 0.25*V11
31	|   -10.59 |   -23.60 |    11.57 |     8.63 |    14.03 |  -171.93 |    98.48 |   -30.62 |    22.33 |    -2.46 |    -8.00 |     0.00 |     0.00 |     0.00 |    57.68 |-1.18 0.61 -1.79 -62.58 -18.65 -4.72 |1.32*V4 | 1.52*V1 + 1.13*V2 - 1.67*V4 + 0.58*V6 + 0.81*V7 + 2.38*V8 - 2.65*V10 + 3.08*V11 - 1.55*V14
32	|   -52.36 |   -28.15 |    16.57 |    -1.23 |    15.00 |   -72.37 |     0.00 |   -11.63 |     3.78 |    -0.79 |   -11.50 |     0.00 |    -3.00 |     0.00 |    12.07 |-0.90 -0.79 -2.79 -56.75 -20.84 -21.79 | - 0.40*V1 + 0.26*V3 - 0.22*V4 - 0.19*V5 + 0.27*V10 + 0.23*V17 - 0.88*V36 |  - 0.69*V1 - 0.43*V10 + 0.50*V13
33	|    -2.90 |   -27.80 |    12.18 |     8.91 |    16.08 |     0.00 |     7.70 |    -6.45 |    11.55 |    -1.70 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.27 0.57 -0.32 -0.04 15.12 -5.82 | | 
34	|   -13.06 |   -23.01 |     7.01 |    -8.75 |    15.87 |     0.00 |    53.81 |     0.00 |    22.27 |    -0.23 |   -10.00 |     0.00 |     0.00 |     0.00 |    47.30 |-1.02 0.90 0.03 -25.55 -33.95 21.42 | - 0.38*V1 - 0.55*V3 - 2.35*V7 - 2.00*V9 + 1.91*V11 + 1.44*V16 + 1.95*V41 | 1.18*V4 + 1.37*V21 - 1.42*V23
35	|    -8.71 |   -22.90 |    14.56 |     0.52 |    15.94 |   -39.42 |    27.88 |   -10.94 |    10.43 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    54.64 |-2.81 0.36 1.63 -0.63 11.82 64.38 | - 0.51*V7 + 0.66*V9 + 0.03*V11 - 0.60*V12 + 0.25*V13 | 0.98*V1 - 0.66*V2 - 0.15*V20 + 1.25*V23 + 3.07*V64
36	|     2.83 |    -6.85 |     2.06 |    -3.44 |    29.22 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.70 0.04 2.00 -106.57 -1.82 46.35 | | 
37	|    20.79 |   -11.56 |     3.14 |     1.00 |    32.28 |    -9.30 |     3.41 |   -33.56 |    20.16 |    -0.83 |    -5.50 |     0.00 |     0.00 |     0.00 |   105.11 |-0.51 0.82 -1.84 -51.14 -42.24 43.77 |0.31*V1 - 1.41*V3 - 0.34*V4 - 0.23*V5 + 2.34*V8 + 8.25*V9 + 0.29*V10 + 9.06*V11 + 1.77*V34 - 7.09*V37 - 1.76*V42 + 1.08*V43 | 2.45*V2 - 0.75*V3
38	|     2.43 |   -18.78 |     9.35 |     5.57 |    14.35 |   -63.36 |    30.65 |   -51.12 |    24.66 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.69 0.06 1.97 -39.34 36.45 39.49 | | 
39	|   -43.28 |   -24.43 |    14.06 |    -4.92 |    15.04 |   -46.05 |     0.00 |     0.00 |     0.00 |    -0.72 |   -10.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.11 -1.38 -3.07 -9.81 -24.68 15.99 | | 
40	|   -21.21 |   -14.03 |    10.52 |    -6.41 |    17.20 |   -24.95 |     0.00 |   -11.94 |     4.76 |    -0.34 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.88 0.53 -2.70 -72.75 -17.17 66.38 | | 
41	|   -37.91 |   -26.75 |    19.65 |   -11.53 |    18.10 |   -44.80 |    26.53 |   -30.53 |    13.27 |    -1.29 |   -11.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.41 0.32 -1.68 -52.51 -37.12 20.45 | | 
42	|     6.73 |   -28.83 |    21.84 |    -2.00 |    15.33 |   -12.86 |   104.87 |   -18.24 |    31.76 |    -1.16 |   -16.50 |     0.00 |    -0.50 |     0.00 |    57.48 |0.12 0.11 0.32 -11.10 25.64 18.18 | |  - 0.78*V1 - 1.42*V3 + 1.17*V6 + 1.42*V7 - 1.30*V8 + 1.28*V13 - 1.21*V14 + 1.98*V16 + 1.17*V21 + 0.93*V47
43	|   -31.76 |   -29.11 |    18.71 |   -10.80 |    19.60 |     0.00 |     4.18 |    -5.72 |    11.49 |    -0.73 |    -8.50 |     0.00 |     0.00 |     0.00 |    21.61 |1.11 0.17 -2.64 -31.07 -38.05 57.04 |0.64*V1 + 0.45*V3 + 1.20*V4 - 0.45*V5 - 1.19*V6 - 0.04*V8 - 0.74*V9 - 0.59*V10 + 0.07*V11 - 0.99*V12 - 0.10*V15 | 0.20*V8 - 1.93*V9 - 0.11*V17 + 0.35*V23
44	|   -20.70 |   -37.14 |    22.12 |    10.42 |    17.67 |   -47.24 |     0.00 |   -19.99 |     5.52 |    -2.04 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.78 |-0.71 1.17 1.30 -34.49 45.60 11.68 | - 0.55*V2 - 0.78*V4 - 0.63*V6 + 0.41*V15 + 1.08*V18 + 0.76*V19 - 1.14*V29 + 1.19*V34 + 0.31*V38 | 0.79*V5 + 0.04*V7 - 1.02*V10
45	|    10.67 |   -25.16 |    12.11 |    14.07 |    11.72 |  -138.43 |    79.69 |   -31.23 |    35.68 |     0.00 |    -9.50 |     0.00 |     0.00 |     0.00 |   104.60 |-1.09 -0.19 -0.23 -35.29 2.07 -26.65 | - 1.91*V2 - 2.62*V7 - 2.71*V10 + 3.83*V15 | 3.62*V2 - 1.70*V3 + 5.00*V8 - 3.24*V11 + 3.22*V16 - 3.85*V17
46	|   -18.62 |   -15.11 |     7.97 |    -0.00 |    15.35 |   -62.18 |     0.00 |    -7.51 |     0.00 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    69.71 |-1.97 0.49 -0.49 -23.91 -53.55 45.37 | | 0.23*V1 + 2.30*V3 - 0.96*V4 - 0.91*V6 - 0.97*V7 - 1.04*V10 + 2.00*V17 - 3.71*V19 + 1.64*V22 + 1.16*V23
47	|   -23.90 |   -23.86 |    13.83 |    -5.56 |    17.07 |   -11.47 |    54.01 |   -14.77 |     0.00 |    -0.62 |   -13.50 |     0.00 |     0.00 |     0.00 |    61.45 |-2.47 0.09 -2.40 -66.10 -3.10 45.77 | - 1.09*V7 - 0.21*V11 - 1.81*V12 - 1.44*V13 - 0.40*V18 - 2.17*V42 + 1.77*V43 | 0.25*V1 + 0.77*V6 - 1.29*V7 + 0.11*V14 + 1.34*V15 + 1.54*V21 - 0.70*V54
48	|   -16.04 |   -23.29 |    11.73 |    -2.29 |    18.39 |     0.00 |     0.00 |     0.00 |     7.33 |    -0.26 |    -8.00 |     0.00 |     0.00 |     0.00 |    71.30 |-0.57 -0.28 -1.88 -57.60 -49.45 -32.38 |1.20*V1 + 2.30*V2 + 5.07*V3 - 1.38*V5 - 4.11*V7 + 2.26*V13 - 5.00*V14 - 1.43*V15 + 1.20*V16 + 5.75*V17 + 3.28*V23 - 0.19*V26 | 
49	|   -17.07 |   -24.21 |    12.70 |     8.71 |    12.14 |  -229.53 |    70.96 |   -30.61 |    42.40 |    -1.05 |    -9.50 |     0.00 |     0.00 |     0.00 |    28.85 |-2.66 0.04 2.85 -50.39 39.52 7.80 | - 0.21*V2 - 0.54*V7 + 0.06*V15 + 0.03*V18 |  - 0.62*V1 - 0.20*V2 + 0.57*V8 + 1.35*V27 - 0.85*V30 - 0.90*V37
50	|   -15.44 |   -15.01 |     3.66 |    -0.81 |    16.59 |   -16.05 |     6.51 |     0.00 |     2.11 |     0.00 |   -12.50 |     0.00 |     0.00 |     0.00 |   137.56 |-1.69 0.36 2.55 -76.34 13.25 5.62 | | 2.49*V1 + 1.65*V2 - 0.87*V7 - 1.36*V10 - 0.38*V14 - 1.92*V16 - 3.18*V25 + 3.25*V26 - 3.14*V31 + 4.88*V36
51	|    41.40 |   -13.24 |     5.63 |     7.74 |    29.00 |     0.00 |    45.51 |   -10.28 |    23.77 |    -1.16 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.07 1.14 -0.98 -18.38 21.05 20.99 | | 
52	|   -47.76 |   -25.13 |    13.71 |    -5.37 |    17.76 |  -103.92 |     0.00 |     0.00 |     7.39 |    -0.99 |    -7.50 |     0.00 |     0.00 |     0.00 |    10.70 |-0.78 -0.94 0.67 -79.97 -25.49 -18.16 | - 0.72*V7 - 0.48*V9 + 0.19*V10 + 0.65*V11 - 0.26*V13 |  - 0.36*V4 + 0.22*V7 - 0.29*V10 - 0.19*V12 - 0.44*V15
53	|   -33.49 |   -18.80 |    13.79 |    -8.73 |    19.21 |   -16.35 |     0.00 |   -14.61 |     4.38 |     0.00 |   -12.00 |     0.00 |    -1.50 |     0.00 |     7.29 |2.17 -0.45 2.14 -67.08 19.08 10.00 | - 0.36*V1 - 0.29*V2 - 0.34*V4 - 0.53*V5 - 0.35*V6 - 0.20*V8 + 0.30*V17 + 0.42*V24 + 0.36*V25 |  - 0.37*V1
54	|    -1.27 |   -18.50 |     6.95 |    -0.37 |    23.39 |   -10.48 |     0.00 |    -3.98 |    12.36 |    -0.40 |    -3.00 |     0.00 |     0.00 |     0.00 |    45.58 |1.87 0.00 -2.29 -26.25 -42.77 60.14 | - 1.51*V7 + 0.85*V9 - 1.23*V12 - 1.24*V13 |  - 0.56*V3 - 0.82*V8 + 0.97*V12 - 0.85*V13 + 1.21*V16 + 1.82*V41
55	|   -24.27 |   -25.64 |    17.21 |    -3.66 |    21.54 |   -36.01 |    23.28 |   -20.92 |     8.92 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    14.35 |2.70 0.71 -1.82 -59.10 -30.46 51.64 |0.05*V2 + 0.28*V3 + 0.40*V5 + 0.16*V13 + 0.14*V16 + 0.36*V17 | 0.14*V2 - 1.54*V4 - 1.34*V6 - 0.40*V10
56	|   -20.92 |   -26.45 |    21.42 |     5.49 |    18.57 |   -56.50 |     0.00 |   -20.99 |     0.00 |    -1.31 |    -9.00 |     0.00 |     0.00 |     0.00 |    45.33 |1.71 -0.70 0.83 -20.19 46.74 8.09 | | 0.71*V1 + 1.02*V2 + 0.53*V3 + 0.53*V6 + 0.59*V9 + 0.68*V18 - 1.52*V19 + 0.88*V21 + 0.96*V37 - 1.17*V38
57	|     2.64 |   -21.60 |    13.20 |    -2.02 |    17.03 |    -5.85 |    65.28 |   -14.08 |    17.33 |    -0.54 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.52 -0.14 2.53 -39.09 10.33 58.86 | | 
58	|   -15.11 |   -20.76 |    14.35 |    -6.79 |    21.04 |     0.00 |    26.87 |     0.00 |    11.13 |    -1.37 |   -11.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.42 -0.07 -0.72 -16.99 -44.73 -4.14 | | 
59	|     0.24 |   -24.99 |    12.58 |     8.93 |    15.90 |   -50.77 |     0.00 |   -22.82 |    26.70 |    -1.72 |    -5.00 |     0.00 |     0.00 |     0.00 |    30.74 |-1.06 0.22 -3.01 -79.68 22.16 -16.19 | - 0.79*V1 - 1.01*V2 - 0.73*V4 - 1.35*V7 - 1.34*V10 + 1.68*V15 + 1.78*V19 | 1.61*V6 + 0.84*V9 + 1.03*V12
60	|   -30.76 |   -28.01 |    20.00 |    -0.57 |    18.00 |   -91.78 |    37.57 |   -10.15 |     5.84 |    -1.01 |    -6.50 |     0.00 |    -1.50 |     0.00 |    47.80 |1.34 0.51 1.80 -99.01 -14.38 44.12 | | 0.65*V1 - 0.81*V2 + 0.41*V5 + 0.04*V6 - 0.44*V23 + 0.72*V27 + 0.66*V30 - 0.88*V34 - 0.96*V46 + 1.24*V54
61	|    -4.42 |    -7.26 |     2.68 |     0.89 |    18.83 |   -19.72 |    18.62 |   -11.49 |     0.00 |    -0.87 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.04 1.37 2.07 -48.74 5.80 42.07 | | 
62	|   -47.90 |   -32.23 |    28.91 |   -10.54 |    17.03 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.95 |   -16.50 |     0.00 |     0.00 |     0.00 |    22.12 |1.54 -0.35 -2.21 -42.13 -51.47 -1.74 | - 1.34*V2 + 0.02*V3 - 0.82*V4 - 0.47*V5 - 0.06*V6 + 0.68*V7 + 0.01*V8 + 3.27*V10 + 0.81*V14 | 0.04*V3 - 1.24*V9 + 0.75*V16
