*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/4HX3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/4HX3_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  60 | 10236 | -3.02 | 1220.40 |     0 |     0 |     0 |  -59.37 |    0.00 |    0.00 |     0 | 0.00 || 1.25269 0.44588 1.91590 -101.90080 -17.02146 40.71488
  61 | 10234 | -3.39 | 1622.30 |     0 |     0 |     0 |  -38.84 |    0.00 |    0.00 |     0 | 0.00 || 2.89961 1.35219 -2.98026 -46.82514 0.58924 48.90125
  62 | 10222 | -2.66 | 1271.80 |     0 |     0 |     0 |  -63.77 |    0.00 |    0.00 |     0 | 0.00 || 1.72319 -0.44833 -2.13876 -42.22731 -51.24701 0.21072
  63 | 10206 | -2.24 | 1292.00 |     0 |     0 |     0 |  262.30 |    0.00 |    0.00 |     0 | 0.00 || 0.64657 -0.37029 2.95961 -66.32523 -26.08439 -19.92091
  64 | 10206 | -3.43 | 1574.20 |     0 |     0 |     0 | -300.37 |    0.00 |    0.00 |     0 | 0.00 || -1.05284 0.13926 -2.42799 -99.25702 -30.91854 -9.90882
  65 | 10202 | -2.58 | 1312.60 |     0 |     0 |     0 |   29.16 |    0.00 |    0.00 |     0 | 0.00 || 1.94388 0.52052 2.71740 -37.97968 -11.45411 79.25939
  66 | 10200 | -2.59 | 1307.90 |     0 |     0 |     0 | -134.74 |    0.00 |    0.00 |     0 | 0.00 || 2.56387 0.81470 -0.28139 -74.55784 -33.62389 50.94038
  67 | 10198 | -3.04 | 1413.80 |     0 |     0 |     0 | -104.67 |    0.00 |    0.00 |     0 | 0.00 || 0.86963 0.45126 1.50000 -97.74217 1.44959 37.05366
  68 | 10174 | -3.68 | 1564.40 |     0 |     0 |     0 |  302.94 |    0.00 |    0.00 |     0 | 0.00 || -0.63171 -0.73705 -2.27518 -39.30593 2.55623 -44.95417
  69 | 10172 | -3.24 | 1348.90 |     0 |     0 |     0 |  244.95 |    0.00 |    0.00 |     0 | 0.00 || -1.09716 0.24860 -2.72077 -71.35000 0.36326 -25.23392
  70 | 10166 | -2.78 | 1440.70 |     0 |     0 |     0 |  342.76 |    0.00 |    0.00 |     0 | 0.00 || 0.13100 0.73558 1.05801 -53.42351 58.47193 13.19155
  71 | 10150 | -2.79 | 1183.20 |     0 |     0 |     0 |  233.94 |    0.00 |    0.00 |     0 | 0.00 || -1.48089 0.57515 2.41677 -58.19417 52.69483 -1.28648
  72 | 10146 | -2.63 | 1283.90 |     0 |     0 |     0 |   -4.76 |    0.00 |    0.00 |     0 | 0.00 || -2.98338 0.45293 2.04532 -50.60794 -0.74192 51.96980
  73 | 10108 | -2.53 | 1334.30 |     0 |     0 |     0 |   10.99 |    0.00 |    0.00 |     0 | 0.00 || -0.26326 -0.09683 -0.84453 -45.70389 -30.21854 -23.65563
  74 | 10106 | -2.99 | 1216.80 |     0 |     0 |     0 |  -31.56 |    0.00 |    0.00 |     0 | 0.00 || 1.83877 1.34280 -1.83120 -38.22057 -9.40889 53.88874
  75 | 10098 | -3.06 | 1487.10 |     0 |     0 |     0 |  218.47 |    0.00 |    0.00 |     0 | 0.00 || -0.29445 -0.48057 -0.84367 -21.70523 8.50295 -37.63015
  76 | 10096 | -3.36 | 1407.90 |     0 |     0 |     0 |  334.00 |    0.00 |    0.00 |     0 | 0.00 || -0.76722 -0.61553 -0.75497 -42.66895 12.17769 -35.45743
  77 | 10094 | -3.15 | 1415.30 |     0 |     0 |     0 |  475.92 |    0.00 |    0.00 |     0 | 0.00 || 1.35165 -0.62129 -1.72361 -16.01029 -21.30803 3.44563
  78 | 10080 | -2.32 | 1152.20 |     0 |     0 |     0 |  -11.08 |    0.00 |    0.00 |     0 | 0.00 || 1.38600 -0.77813 2.35707 -111.35577 -22.33623 5.42414
  79 | 10070 | -3.37 | 1450.70 |     0 |     0 |     0 |   27.29 |    0.00 |    0.00 |     0 | 0.00 || -2.67802 0.64750 2.66166 -68.36525 22.58824 37.98618
  80 | 10064 | -3.02 | 1484.30 |     0 |     0 |     0 |  155.90 |    0.00 |    0.00 |     0 | 0.00 || 1.71743 -0.87997 2.65061 -84.50101 1.68794 -2.87273
  81 | 10054 | -3.32 | 1692.20 |     0 |     0 |     0 |  -35.60 |    0.00 |    0.00 |     0 | 0.00 || -1.80065 -0.89806 -0.79027 -45.85940 -35.37336 7.74025
  82 | 10040 | -3.03 | 1257.80 |     0 |     0 |     0 |  327.45 |    0.00 |    0.00 |     0 | 0.00 || 1.93963 1.38187 -0.29913 -61.15424 35.18890 34.72557
  83 | 10032 | -3.13 | 1402.10 |     0 |     0 |     0 |  -44.81 |    0.00 |    0.00 |     0 | 0.00 || -0.44879 -0.08800 0.93365 -24.04080 6.59369 2.09554
  84 | 10006 | -3.02 | 1443.90 |     0 |     0 |     0 |  179.64 |    0.00 |    0.00 |     0 | 0.00 || 1.71948 0.00757 2.72011 -91.03579 5.88329 43.63167
  85 |  9996 | -3.18 | 1303.20 |     0 |     0 |     0 | -109.15 |    0.00 |    0.00 |     0 | 0.00 || -2.43763 -0.10826 0.84554 15.37756 -12.70616 40.79860
  86 |  9986 | -3.27 | 1679.80 |     0 |     0 |     0 |  185.65 |    0.00 |    0.00 |     0 | 0.00 || -2.32616 -1.03691 -0.41503 -50.77824 -30.35994 -21.04891
  87 |  9982 | -3.06 | 1406.60 |     0 |     0 |     0 |  -40.99 |    0.00 |    0.00 |     0 | 0.00 || 1.28320 0.06292 1.22849 -84.71991 3.98471 31.87286
  88 |  9972 | -2.81 | 1239.00 |     0 |     0 |     0 |  446.51 |    0.00 |    0.00 |     0 | 0.00 || -2.78719 0.43874 2.77770 -50.44188 45.73061 25.34627
  89 |  9960 | -3.60 | 1511.30 |     0 |     0 |     0 | -111.52 |    0.00 |    0.00 |     0 | 0.00 || -0.30709 -0.33310 -0.70490 -9.04931 -4.57790 3.38899
  90 |  9938 | -2.79 | 1265.80 |     0 |     0 |     0 |  -68.47 |    0.00 |    0.00 |     0 | 0.00 || -1.90407 0.53798 3.05525 -48.67385 33.67790 43.34683
  91 |  9932 | -2.74 | 1262.90 |     0 |     0 |     0 |  386.02 |    0.00 |    0.00 |     0 | 0.00 || -1.79274 0.62044 -2.99323 -69.68423 22.05931 -4.19878
  92 |  9928 | -2.69 | 1308.40 |     0 |     0 |     0 |  106.39 |    0.00 |    0.00 |     0 | 0.00 || 2.15223 0.62644 -0.66307 -35.85787 -25.88763 38.57545
  93 |  9924 | -3.24 | 1238.60 |     0 |     0 |     0 |   33.32 |    0.00 |    0.00 |     0 | 0.00 || 1.65474 0.91105 1.06663 -43.74256 -15.23453 61.84287
  94 |  9924 | -3.04 | 1407.00 |     0 |     0 |     0 |  -58.82 |    0.00 |    0.00 |     0 | 0.00 || 0.74908 -1.09325 -1.82621 2.06327 -31.81134 13.82592
  95 |  9920 | -2.97 | 1332.30 |     0 |     0 |     0 |  250.71 |    0.00 |    0.00 |     0 | 0.00 || 0.54721 0.53568 -0.48720 -10.38484 29.66418 12.20817
  96 |  9920 | -3.15 | 1487.30 |     0 |     0 |     0 | -152.28 |    0.00 |    0.00 |     0 | 0.00 || 2.81224 -0.14693 -0.91259 -61.28730 -53.35189 47.55431
  97 |  9920 | -2.86 | 1191.30 |     0 |     0 |     0 |   27.70 |    0.00 |    0.00 |     0 | 0.00 || -3.02721 -0.79281 0.22790 16.85427 -23.66640 31.32058
  98 |  9918 | -3.28 | 1627.50 |     0 |     0 |     0 |  255.94 |    0.00 |    0.00 |     0 | 0.00 || -0.73956 -0.50034 -1.73588 -44.01138 5.51644 -34.80527
  99 |  9914 | -3.25 | 1382.40 |     0 |     0 |     0 |  -18.53 |    0.00 |    0.00 |     0 | 0.00 || -2.22555 -0.20533 -0.95324 -81.99479 -60.08088 7.77859
 100 |  9908 | -2.60 | 1237.90 |     0 |     0 |     0 |    4.68 |    0.00 |    0.00 |     0 | 0.00 || 0.06146 0.76981 -2.38891 -34.69769 -38.98087 -0.22761
 101 |  9904 | -2.95 | 1303.20 |     0 |     0 |     0 |  209.26 |    0.00 |    0.00 |     0 | 0.00 || -0.55000 0.18031 -2.28412 -47.16709 -29.47790 -30.09319
 102 |  9892 | -2.53 | 1198.90 |     0 |     0 |     0 |  139.26 |    0.00 |    0.00 |     0 | 0.00 || -1.15208 -0.45451 3.09221 -65.76778 -22.40094 -26.93566
 103 |  9882 | -3.07 | 1464.60 |     0 |     0 |     0 |   77.37 |    0.00 |    0.00 |     0 | 0.00 || 0.08012 -0.36763 -0.05760 -4.42170 16.69800 -1.61084
 104 |  9878 | -3.42 | 1506.70 |     0 |     0 |     0 | -197.16 |    0.00 |    0.00 |     0 | 0.00 || 2.18920 -0.55880 1.65726 -67.00591 56.89273 30.70524
 105 |  9878 | -3.36 | 1761.50 |     0 |     0 |     0 |  290.45 |    0.00 |    0.00 |     0 | 0.00 || -2.02378 0.93494 -2.67213 -75.67924 24.08076 13.73219
 106 |  9876 | -3.05 | 1468.60 |     0 |     0 |     0 |  192.03 |    0.00 |    0.00 |     0 | 0.00 || -2.42618 -0.47538 -0.13662 -33.05585 -28.38152 -8.09605
 107 |  9868 | -2.69 | 1312.40 |     0 |     0 |     0 |  -90.53 |    0.00 |    0.00 |     0 | 0.00 || -2.68244 -0.35607 -0.20048 -55.55125 -46.96331 20.06768
 108 |  9858 | -3.06 | 1260.00 |     0 |     0 |     0 |  -43.91 |    0.00 |    0.00 |     0 | 0.00 || -2.53630 -0.24272 1.93514 -6.93057 22.25684 39.20243
 109 |  9852 | -2.44 | 1219.20 |     0 |     0 |     0 |   68.32 |    0.00 |    0.00 |     0 | 0.00 || -0.97533 0.08544 2.52833 -83.67707 -5.45208 -6.70415
 110 |  9850 | -2.70 | 1269.30 |     0 |     0 |     0 |   90.86 |    0.00 |    0.00 |     0 | 0.00 || 1.04187 -0.42163 -1.60892 -35.71745 -50.01132 16.67433
 111 |  9834 | -3.24 | 1463.10 |     0 |     0 |     0 |  136.72 |    0.00 |    0.00 |     0 | 0.00 || -3.03662 -0.19110 -0.07459 -0.96654 -35.60382 17.38255
 112 |  9822 | -3.68 | 1602.20 |     0 |     0 |     0 |   38.32 |    0.00 |    0.00 |     0 | 0.00 || -1.55542 -0.10712 2.68168 -78.90596 16.10844 -7.40235
 113 |  9800 | -2.70 | 1222.30 |     0 |     0 |     0 |   63.19 |    0.00 |    0.00 |     0 | 0.00 || -2.04668 0.48024 2.61488 -77.86607 22.24341 11.06445
 114 |  9784 | -3.12 | 1318.90 |     0 |     0 |     0 | -102.84 |    0.00 |    0.00 |     0 | 0.00 || -2.32513 -0.60387 -1.72104 -63.03115 -16.74843 31.21798
 115 |  9780 | -3.46 | 1430.40 |     0 |     0 |     0 |  260.82 |    0.00 |    0.00 |     0 | 0.00 || 2.98919 0.44469 -0.40573 -17.11252 -23.17432 49.91054
 116 |  9772 | -4.17 | 1785.00 |     0 |     0 |     0 |  304.35 |    0.00 |    0.00 |     0 | 0.00 || 1.78328 -1.15627 -2.53414 -72.04212 -19.24475 4.88522
 117 |  9758 | -2.97 | 1418.60 |     0 |     0 |     0 |  310.54 |    0.00 |    0.00 |     0 | 0.00 || -0.36369 -0.09650 -2.06485 -47.92528 -13.68710 -30.14283
 118 |  9744 | -2.53 | 1185.50 |     0 |     0 |     0 |   50.99 |    0.00 |    0.00 |     0 | 0.00 || -0.78654 0.40829 1.72508 -45.15036 28.58767 -30.46591
 119 |  9726 | -3.00 | 1415.80 |     0 |     0 |     0 | -176.78 |    0.00 |    0.00 |     0 | 0.00 || -0.88020 -1.24876 2.30150 -8.21687 -14.48018 10.61851
 120 |  9724 | -3.36 | 1394.60 |     0 |     0 |     0 |  -29.10 |    0.00 |    0.00 |     0 | 0.00 || 0.93270 1.42000 -2.08805 -31.79262 -18.63257 68.08437
 121 |  9716 | -2.57 | 1119.70 |     0 |     0 |     0 |  317.24 |    0.00 |    0.00 |     0 | 0.00 || -0.22132 -0.21546 2.19268 -55.78957 -29.88824 -23.13717
 122 |  9708 | -2.98 | 1344.70 |     0 |     0 |     0 |  180.57 |    0.00 |    0.00 |     0 | 0.00 || -1.98552 1.38122 2.97776 -49.47240 26.50921 12.27945
 123 |  9680 | -2.62 | 1205.50 |     0 |     0 |     0 |  151.62 |    0.00 |    0.00 |     0 | 0.00 || 1.95949 1.23448 -1.47965 -22.02448 15.91751 26.16887
 124 |  9678 | -3.32 | 1526.40 |     0 |     0 |     0 |  -21.49 |    0.00 |    0.00 |     0 | 0.00 || -0.36997 0.96872 -1.23716 -24.13979 -25.32572 47.89534
 125 |  9678 | -2.44 | 1232.40 |     0 |     0 |     0 |   95.85 |    0.00 |    0.00 |     0 | 0.00 || 1.86266 0.46421 -2.90364 -48.32901 -18.16458 25.60214
 126 |  9672 | -3.37 | 1516.00 |     0 |     0 |     0 |  277.48 |    0.00 |    0.00 |     0 | 0.00 || 1.80088 -0.75369 -2.83362 -70.95802 -16.89298 11.02798
 127 |  9672 | -3.46 | 1522.10 |     0 |     0 |     0 |  -34.77 |    0.00 |    0.00 |     0 | 0.00 || -1.88762 -0.07978 1.54185 -38.46624 -3.48499 2.54438
 128 |  9668 | -3.06 | 1249.40 |     0 |     0 |     0 |  -20.60 |    0.00 |    0.00 |     0 | 0.00 || 3.05260 -0.61284 1.49798 -4.15977 18.58780 43.51133
 129 |  9666 | -3.18 | 1352.60 |     0 |     0 |     0 | -135.43 |    0.00 |    0.00 |     0 | 0.00 || 1.34204 -0.83423 2.02071 -63.61079 3.31437 35.61023
 130 |  9654 | -3.24 | 1243.40 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || -2.90261 -0.52381 -0.49971 -35.09598 -43.94147 -6.19032
 131 |  9646 | -3.04 | 1330.90 |     0 |     0 |     0 |  139.32 |    0.00 |    0.00 |     0 | 0.00 || -1.66328 0.71688 0.35307 5.09682 -48.96120 15.61783
 132 |  9636 | -2.85 | 1428.60 |     0 |     0 |     0 |  -67.96 |    0.00 |    0.00 |     0 | 0.00 || 0.73872 1.13820 1.76338 -64.43949 -4.16249 60.55261
 133 |  9630 | -2.97 | 1382.20 |     0 |     0 |     0 |  242.58 |    0.00 |    0.00 |     0 | 0.00 || 3.07002 0.57504 0.88647 -23.30028 -4.54616 32.30868
