*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2135 |  4188 | -3.02 |  638.40 |     0 |     0 |     0 |  310.68 |    0.00 |    0.00 |     0 | 0.00 || -0.02734 0.64136 1.33553 119.60880 40.11790 4.09294
2136 |  4186 | -3.25 |  611.30 |     0 |     0 |     0 | -105.71 |    0.00 |    0.00 |     0 | 0.00 || -0.44658 -0.20581 -1.30639 -25.94905 34.89090 23.80540
2137 |  4184 | -2.89 |  555.40 |     0 |     0 |     0 |  261.55 |    0.00 |    0.00 |     0 | 0.00 || -2.27208 1.35376 2.92540 88.17084 -9.39600 41.48381
2138 |  4182 | -2.12 |  464.90 |     0 |     0 |     0 |  314.26 |    0.00 |    0.00 |     0 | 0.00 || 1.67085 1.14091 -2.53575 -14.77178 -5.19569 37.93032
2139 |  4180 | -3.67 |  716.80 |     0 |     0 |     0 |  138.03 |    0.00 |    0.00 |     0 | 0.00 || 2.89584 -1.01512 -0.70209 81.31094 94.12863 34.85455
2140 |  4176 | -2.90 |  533.70 |     0 |     0 |     0 |  -68.05 |    0.00 |    0.00 |     0 | 0.00 || -1.77872 -0.86957 1.08359 72.05546 59.87312 72.49780
2141 |  4176 | -1.70 |  445.60 |     0 |     0 |     0 | -137.43 |    0.00 |    0.00 |     0 | 0.00 || -1.96985 -0.45839 -1.57042 -11.92353 26.66375 94.24704
2142 |  4176 | -2.34 |  447.80 |     0 |     0 |     0 |  192.51 |    0.00 |    0.00 |     0 | 0.00 || -0.83202 0.61370 -2.95543 30.81144 93.69135 84.08370
2143 |  4172 | -2.28 |  513.80 |     0 |     0 |     0 |  -37.49 |    0.00 |    0.00 |     0 | 0.00 || -3.03297 0.30977 -0.93156 36.27556 72.20825 103.55550
2144 |  4172 | -3.34 |  782.80 |     0 |     0 |     0 |  335.99 |    0.00 |    0.00 |     0 | 0.00 || 1.46988 -0.70483 1.25258 -6.84895 -15.12936 -15.03219
2145 |  4172 | -3.60 |  563.30 |     0 |     0 |     0 |  133.49 |    0.00 |    0.00 |     0 | 0.00 || -0.59637 1.34213 -2.59421 -41.44413 123.85545 39.96756
2146 |  4170 | -3.35 |  587.20 |     0 |     0 |     0 |  185.83 |    0.00 |    0.00 |     0 | 0.00 || 0.27616 0.20272 -0.67977 -30.28392 -3.69254 -29.08289
2147 |  4170 | -3.28 |  528.80 |     0 |     0 |     0 |  220.10 |    0.00 |    0.00 |     0 | 0.00 || 2.66152 -1.01297 -1.76749 72.84087 18.30200 35.68969
2148 |  4168 | -3.07 |  656.10 |     0 |     0 |     0 |  276.67 |    0.00 |    0.00 |     0 | 0.00 || -0.34747 -0.29296 -2.16645 -53.69883 68.22311 42.96093
2149 |  4166 | -2.41 |  497.10 |     0 |     0 |     0 |  111.06 |    0.00 |    0.00 |     0 | 0.00 || -0.88576 -0.47274 -0.07311 -0.83932 -51.76052 80.17626
2150 |  4166 | -3.19 |  552.90 |     0 |     0 |     0 |  196.44 |    0.00 |    0.00 |     0 | 0.00 || 2.82723 0.88583 3.00374 45.65411 -51.09925 33.46471
2151 |  4164 | -2.68 |  517.00 |     0 |     0 |     0 |  104.85 |    0.00 |    0.00 |     0 | 0.00 || -2.87410 0.39267 -0.54163 9.71127 78.21306 81.27226
2152 |  4164 | -2.88 |  509.80 |     0 |     0 |     0 |  195.33 |    0.00 |    0.00 |     0 | 0.00 || 0.80051 -1.06555 -1.09589 -0.04622 74.78279 8.89886
2153 |  4162 | -2.98 |  688.80 |     0 |     0 |     0 |  209.90 |    0.00 |    0.00 |     0 | 0.00 || -1.76464 -0.32527 0.79156 61.99196 41.84753 89.12313
2154 |  4160 | -2.49 |  561.40 |     0 |     0 |     0 |  304.81 |    0.00 |    0.00 |     0 | 0.00 || -2.04024 -0.67337 -0.13384 87.39700 13.95581 120.94028
2155 |  4156 | -2.62 |  530.50 |     0 |     0 |     0 |  298.62 |    0.00 |    0.00 |     0 | 0.00 || 2.01447 0.59837 -1.43431 114.91739 23.02850 -4.26855
2156 |  4156 | -2.86 |  562.70 |     0 |     0 |     0 |  162.78 |    0.00 |    0.00 |     0 | 0.00 || -3.05313 1.01559 -1.11775 60.65165 93.81193 36.91218
2157 |  4154 | -2.77 |  541.10 |     0 |     0 |     0 |  100.98 |    0.00 |    0.00 |     0 | 0.00 || 0.83334 -0.64900 -2.03701 65.71562 84.75592 -12.16150
2158 |  4152 | -2.84 |  560.10 |     0 |     0 |     0 |  134.60 |    0.00 |    0.00 |     0 | 0.00 || -1.39035 -0.84079 -0.23498 40.90280 11.41090 90.90724
2159 |  4144 | -3.82 |  833.20 |     0 |     0 |     0 |  264.85 |    0.00 |    0.00 |     0 | 0.00 || -2.16288 0.11884 -0.89299 22.00692 30.87906 113.55855
2160 |  4144 | -2.79 |  657.70 |     0 |     0 |     0 |   42.67 |    0.00 |    0.00 |     0 | 0.00 || -2.47480 0.04453 2.12465 -9.39742 35.74532 97.25342
2161 |  4144 | -2.45 |  483.50 |     0 |     0 |     0 |  205.84 |    0.00 |    0.00 |     0 | 0.00 || 2.06135 -1.01383 0.05486 -22.55948 125.14604 15.61771
2162 |  4142 | -3.40 |  910.50 |     0 |     0 |     0 | -117.76 |    0.00 |    0.00 |     0 | 0.00 || -0.20221 0.26067 1.13515 59.07187 24.82759 24.85614
2163 |  4142 | -2.27 |  490.50 |     0 |     0 |     0 |  158.40 |    0.00 |    0.00 |     0 | 0.00 || -2.48513 -0.92194 -0.31621 85.50225 43.85720 65.07008
2164 |  4142 | -2.77 |  554.50 |     0 |     0 |     0 |   98.28 |    0.00 |    0.00 |     0 | 0.00 || 1.61091 0.72066 -0.94680 58.99235 53.74745 20.05040
2165 |  4136 | -3.16 |  655.70 |     0 |     0 |     0 | -103.34 |    0.00 |    0.00 |     0 | 0.00 || -0.04217 -0.10822 -0.06593 11.38581 1.83946 6.35536
2166 |  4134 | -2.44 |  466.90 |     0 |     0 |     0 |  224.84 |    0.00 |    0.00 |     0 | 0.00 || -2.35138 0.48945 2.87062 66.57854 22.65120 132.90242
2167 |  4132 | -2.14 |  478.30 |     0 |     0 |     0 |   78.50 |    0.00 |    0.00 |     0 | 0.00 || 1.93796 0.73983 0.16438 49.29416 115.85745 31.82922
2168 |  4132 | -2.23 |  468.00 |     0 |     0 |     0 |  124.44 |    0.00 |    0.00 |     0 | 0.00 || 1.93841 -0.18399 1.51657 -38.42738 46.25918 27.58901
2169 |  4130 | -2.86 |  593.70 |     0 |     0 |     0 |  -19.44 |    0.00 |    0.00 |     0 | 0.00 || 2.65692 -0.40038 -0.01752 9.51792 108.24769 88.91338
2170 |  4128 | -2.46 |  503.90 |     0 |     0 |     0 |   92.45 |    0.00 |    0.00 |     0 | 0.00 || 1.24352 0.72040 0.14253 65.88261 40.37239 10.71182
2171 |  4126 | -2.81 |  529.00 |     0 |     0 |     0 |  228.67 |    0.00 |    0.00 |     0 | 0.00 || 0.01778 1.12371 -0.75681 24.47528 -23.40309 43.00050
2172 |  4126 | -2.76 |  519.20 |     0 |     0 |     0 |  215.47 |    0.00 |    0.00 |     0 | 0.00 || -3.02547 -0.49460 -0.00841 9.46304 107.10603 105.40031
2173 |  4124 | -3.27 |  643.10 |     0 |     0 |     0 |  367.60 |    0.00 |    0.00 |     0 | 0.00 || -0.66307 0.21827 -1.68310 -35.78536 80.05765 50.80926
2174 |  4122 | -2.40 |  462.10 |     0 |     0 |     0 |   68.56 |    0.00 |    0.00 |     0 | 0.00 || 0.84402 -0.90051 -2.99191 76.57846 52.95942 -20.82994
2175 |  4122 | -2.00 |  464.00 |     0 |     0 |     0 |   37.24 |    0.00 |    0.00 |     0 | 0.00 || 2.08142 1.07558 1.72971 -28.79107 38.59244 38.12133
2176 |  4120 | -2.72 |  501.00 |     0 |     0 |     0 |  136.74 |    0.00 |    0.00 |     0 | 0.00 || -1.55959 0.53246 0.66895 24.59172 9.90826 86.06691
2177 |  4120 | -2.59 |  532.10 |     0 |     0 |     0 |  146.43 |    0.00 |    0.00 |     0 | 0.00 || -2.69549 -0.35467 -2.45086 42.72859 -26.43109 117.45652
2178 |  4118 | -2.78 |  578.10 |     0 |     0 |     0 |  176.79 |    0.00 |    0.00 |     0 | 0.00 || -0.00150 0.83300 0.85240 92.67084 30.48069 -12.60624
2179 |  4118 | -2.25 |  495.20 |     0 |     0 |     0 |  233.94 |    0.00 |    0.00 |     0 | 0.00 || -0.21736 -0.72440 0.78867 62.94888 2.20380 25.49118
2180 |  4118 | -2.71 |  561.30 |     0 |     0 |     0 |  137.44 |    0.00 |    0.00 |     0 | 0.00 || 0.44561 -0.22449 0.35110 6.45785 21.69619 0.14598
2181 |  4116 | -2.12 |  430.80 |     0 |     0 |     0 |  155.63 |    0.00 |    0.00 |     0 | 0.00 || 2.12004 -0.18304 0.26483 18.21660 85.59588 21.27475
2182 |  4114 | -2.33 |  453.90 |     0 |     0 |     0 |  -22.46 |    0.00 |    0.00 |     0 | 0.00 || 2.04064 -1.06764 -1.22164 83.87090 72.08807 42.17701
2183 |  4114 | -1.88 |  443.00 |     0 |     0 |     0 |  140.73 |    0.00 |    0.00 |     0 | 0.00 || -2.14262 -1.24150 -0.35798 103.45490 17.30346 101.52208
2184 |  4112 | -2.73 |  467.30 |     0 |     0 |     0 |  193.25 |    0.00 |    0.00 |     0 | 0.00 || 1.37755 0.28245 -2.16005 40.71255 -3.65672 -42.56411
2185 |  4110 | -3.48 |  679.40 |     0 |     0 |     0 |  307.09 |    0.00 |    0.00 |     0 | 0.00 || 3.09983 0.16922 2.74074 35.35763 -30.31791 64.99588
2186 |  4110 | -2.55 |  485.10 |     0 |     0 |     0 |  110.11 |    0.00 |    0.00 |     0 | 0.00 || 2.15676 0.11357 -1.59836 72.13219 34.78785 42.67837
2187 |  4108 | -3.91 |  641.60 |     0 |     0 |     0 |  208.87 |    0.00 |    0.00 |     0 | 0.00 || 2.04594 -0.49602 -1.57428 79.35970 82.53378 -7.13964
2188 |  4106 | -3.99 |  896.30 |     0 |     0 |     0 |   94.76 |    0.00 |    0.00 |     0 | 0.00 || -0.10884 -0.94592 2.23534 81.98833 85.25035 29.33064
2189 |  4104 | -3.20 |  688.70 |     0 |     0 |     0 |  109.15 |    0.00 |    0.00 |     0 | 0.00 || 3.00882 -0.89913 -2.90734 15.33270 -42.72128 44.21791
2190 |  4104 | -2.09 |  481.40 |     0 |     0 |     0 |   98.77 |    0.00 |    0.00 |     0 | 0.00 || 2.24178 0.96963 2.83727 12.54325 -19.03269 42.73694
2191 |  4102 | -2.45 |  512.70 |     0 |     0 |     0 |  230.53 |    0.00 |    0.00 |     0 | 0.00 || -0.00534 -0.57365 1.58392 118.45030 10.63445 22.42338
2192 |  4100 | -3.13 |  675.60 |     0 |     0 |     0 |   -6.79 |    0.00 |    0.00 |     0 | 0.00 || -1.99756 -0.07619 -2.13443 18.36951 35.38952 96.37573
2193 |  4100 | -1.91 |  466.50 |     0 |     0 |     0 |  183.45 |    0.00 |    0.00 |     0 | 0.00 || -2.77000 0.22446 -0.56945 40.94268 73.12576 82.96492
2194 |  4098 | -2.49 |  497.90 |     0 |     0 |     0 |  140.82 |    0.00 |    0.00 |     0 | 0.00 || 2.85129 -1.01910 0.99543 -4.20348 81.13081 50.69636
2195 |  4094 | -2.30 |  475.80 |     0 |     0 |     0 |   39.31 |    0.00 |    0.00 |     0 | 0.00 || 1.11832 0.08670 -0.64303 44.06277 56.01871 -7.12221
2196 |  4090 | -2.61 |  532.20 |     0 |     0 |     0 |  175.37 |    0.00 |    0.00 |     0 | 0.00 || 0.17820 1.10561 -0.96852 -16.65494 -31.39153 51.94278
2197 |  4088 | -2.25 |  442.70 |     0 |     0 |     0 |  292.03 |    0.00 |    0.00 |     0 | 0.00 || -2.89622 -0.76622 -2.49988 50.45199 -3.56821 99.98052
2198 |  4084 | -2.72 |  607.60 |     0 |     0 |     0 |  185.40 |    0.00 |    0.00 |     0 | 0.00 || -0.50401 1.06216 0.82197 89.01942 -24.66308 14.93508
2199 |  4084 | -2.67 |  536.20 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || 2.61054 0.64743 1.67348 -24.29553 38.05109 48.33937
2200 |  4084 | -2.46 |  500.30 |     0 |     0 |     0 |   89.35 |    0.00 |    0.00 |     0 | 0.00 || -2.92268 0.64140 3.00692 55.10384 8.22241 74.33273
2201 |  4082 | -2.11 |  464.20 |     0 |     0 |     0 |  112.83 |    0.00 |    0.00 |     0 | 0.00 || 1.11447 0.61845 -0.25475 64.14404 19.53906 -40.42797
2202 |  4082 | -2.98 |  504.10 |     0 |     0 |     0 |  253.61 |    0.00 |    0.00 |     0 | 0.00 || -0.25486 1.09937 -1.37249 -41.07365 38.31044 32.27021
2203 |  4082 | -2.57 |  455.10 |     0 |     0 |     0 |   19.68 |    0.00 |    0.00 |     0 | 0.00 || 2.86443 1.05758 -0.04919 -6.75864 86.44064 61.71618
2204 |  4080 | -2.06 |  438.70 |     0 |     0 |     0 |  -83.95 |    0.00 |    0.00 |     0 | 0.00 || -1.62249 -0.34997 -0.14488 13.88816 7.44534 86.07306
2205 |  4078 | -3.65 |  853.10 |     0 |     0 |     0 |   94.05 |    0.00 |    0.00 |     0 | 0.00 || 2.58348 0.81290 -2.54143 72.84656 -44.40580 48.30191
2206 |  4078 | -3.18 |  746.20 |     0 |     0 |     0 |   92.94 |    0.00 |    0.00 |     0 | 0.00 || -1.47483 -0.47184 -0.88837 0.65560 9.49117 78.85585
2207 |  4076 | -2.26 |  469.60 |     0 |     0 |     0 |   58.81 |    0.00 |    0.00 |     0 | 0.00 || 3.02512 -0.56521 0.68397 -15.47682 104.44344 45.17342
2208 |  4076 | -2.81 |  507.10 |     0 |     0 |     0 |    6.50 |    0.00 |    0.00 |     0 | 0.00 || 1.00017 -0.63357 2.44684 48.53217 -19.15898 -2.60037
2209 |  4074 | -3.23 |  710.30 |     0 |     0 |     0 | -262.47 |    0.00 |    0.00 |     0 | 0.00 || 0.78523 0.96615 0.21061 65.19801 61.39314 -1.82817
2210 |  4074 | -3.46 |  742.20 |     0 |     0 |     0 |  192.56 |    0.00 |    0.00 |     0 | 0.00 || -1.14345 0.77927 1.41678 85.64542 -22.66791 89.95477
2211 |  4072 | -2.07 |  444.00 |     0 |     0 |     0 |  205.62 |    0.00 |    0.00 |     0 | 0.00 || 2.64525 -0.70252 1.48670 -40.77357 67.65132 39.33108
2212 |  4072 | -2.42 |  510.80 |     0 |     0 |     0 |  -91.50 |    0.00 |    0.00 |     0 | 0.00 || -1.39135 -0.06857 2.87115 37.91685 88.32108 73.18559
2213 |  4066 | -2.70 |  532.80 |     0 |     0 |     0 |   71.27 |    0.00 |    0.00 |     0 | 0.00 || -0.62468 1.01451 2.04104 95.48841 41.04663 59.68916
2214 |  4062 | -3.32 |  822.90 |     0 |     0 |     0 |  235.39 |    0.00 |    0.00 |     0 | 0.00 || 2.10723 -0.38690 -1.67919 77.41194 77.61996 31.90485
2215 |  4058 | -3.15 |  652.40 |     0 |     0 |     0 |   46.13 |    0.00 |    0.00 |     0 | 0.00 || 1.71139 0.12570 0.74104 -31.85868 66.84023 14.25804
2216 |  4054 | -2.73 |  465.80 |     0 |     0 |     0 |  202.45 |    0.00 |    0.00 |     0 | 0.00 || 3.06368 -0.77555 0.70624 -33.86762 98.90183 56.43820
2217 |  4054 | -2.76 |  598.90 |     0 |     0 |     0 |  215.25 |    0.00 |    0.00 |     0 | 0.00 || -2.46397 -0.14306 -1.26799 73.23831 55.74401 101.93099
2218 |  4054 | -3.17 |  577.90 |     0 |     0 |     0 |  -95.10 |    0.00 |    0.00 |     0 | 0.00 || -0.54627 0.13394 -0.28786 -24.08387 -22.88999 18.91677
2219 |  4054 | -4.13 |  779.70 |     0 |     0 |     0 |  199.14 |    0.00 |    0.00 |     0 | 0.00 || 1.60420 -0.26064 -2.18814 81.36874 55.34896 0.97298
2220 |  4052 | -3.16 |  691.90 |     0 |     0 |     0 |  395.14 |    0.00 |    0.00 |     0 | 0.00 || -0.05583 1.27785 -1.43792 -63.98582 -5.09208 47.14928
2221 |  4052 | -2.48 |  551.00 |     0 |     0 |     0 |  169.99 |    0.00 |    0.00 |     0 | 0.00 || -1.36121 1.27354 0.28564 -34.46976 -31.26041 33.77935
2222 |  4052 | -2.41 |  491.90 |     0 |     0 |     0 |  206.57 |    0.00 |    0.00 |     0 | 0.00 || 1.65864 0.57973 -2.41125 22.56397 14.64770 -19.15757
2223 |  4048 | -2.35 |  480.90 |     0 |     0 |     0 |  172.82 |    0.00 |    0.00 |     0 | 0.00 || -2.02303 -0.42787 -0.13732 16.83168 42.50505 132.27586
2224 |  4044 | -2.54 |  516.30 |     0 |     0 |     0 |  181.58 |    0.00 |    0.00 |     0 | 0.00 || -1.44516 -1.23095 1.28829 55.32076 67.11205 75.44621
2225 |  4044 | -3.31 |  630.30 |     0 |     0 |     0 |  240.89 |    0.00 |    0.00 |     0 | 0.00 || 2.15300 0.13590 2.64079 -7.34989 -45.93410 7.13170
2226 |  4044 | -1.86 |  438.80 |     0 |     0 |     0 |  192.85 |    0.00 |    0.00 |     0 | 0.00 || -0.20305 0.03452 -2.77992 -24.10690 102.09480 4.54525
2227 |  4044 | -2.61 |  505.60 |     0 |     0 |     0 |  239.96 |    0.00 |    0.00 |     0 | 0.00 || -0.52155 0.51832 1.63440 93.03900 68.51420 38.76006
2228 |  4044 | -2.53 |  496.40 |     0 |     0 |     0 |  -42.99 |    0.00 |    0.00 |     0 | 0.00 || -1.78894 -0.28971 -1.40872 0.06634 25.22591 87.29114
2229 |  4042 | -2.12 |  458.30 |     0 |     0 |     0 |   60.19 |    0.00 |    0.00 |     0 | 0.00 || 0.93707 -0.32777 1.73463 -0.44034 11.25323 -30.24249
2230 |  4040 | -4.03 |  789.80 |     0 |     0 |     0 |  141.93 |    0.00 |    0.00 |     0 | 0.00 || 2.08236 -0.12728 -0.83831 74.74940 69.16509 17.93926
2231 |  4038 | -2.77 |  517.50 |     0 |     0 |     0 |  105.95 |    0.00 |    0.00 |     0 | 0.00 || 2.45227 0.76552 -3.11456 -9.76567 -20.17097 41.98029
2232 |  4036 | -2.97 |  588.70 |     0 |     0 |     0 |  151.72 |    0.00 |    0.00 |     0 | 0.00 || 0.37704 0.95611 -0.09615 66.00119 -15.30009 -22.48425
2233 |  4034 | -1.64 |  431.70 |     0 |     0 |     0 |  153.23 |    0.00 |    0.00 |     0 | 0.00 || -2.16288 0.12116 -1.15776 53.29335 54.79006 124.36600
2234 |  4032 | -2.76 |  684.50 |     0 |     0 |     0 |  308.53 |    0.00 |    0.00 |     0 | 0.00 || 2.24590 0.16459 -0.14898 45.63189 130.54559 6.89200
2235 |  4030 | -2.37 |  485.10 |     0 |     0 |     0 |   38.70 |    0.00 |    0.00 |     0 | 0.00 || 1.02884 -0.01357 1.10829 -9.84328 19.53804 -28.30826
2236 |  4030 | -2.48 |  511.20 |     0 |     0 |     0 |  323.68 |    0.00 |    0.00 |     0 | 0.00 || -1.51250 -0.39981 -0.71320 23.30772 -24.44475 92.37664
2237 |  4030 | -3.42 |  623.40 |     0 |     0 |     0 |   13.55 |    0.00 |    0.00 |     0 | 0.00 || 2.86913 -0.53008 -1.85044 77.74701 21.69696 101.24403
2238 |  4026 | -2.65 |  467.40 |     0 |     0 |     0 |  249.58 |    0.00 |    0.00 |     0 | 0.00 || 0.61392 0.31779 -2.08620 -5.74415 54.73616 -48.81500
2239 |  4024 | -3.65 |  741.80 |     0 |     0 |     0 |  -37.16 |    0.00 |    0.00 |     0 | 0.00 || 2.41749 -0.62961 -0.14533 26.67445 92.41154 51.09649
2240 |  4024 | -2.10 |  447.50 |     0 |     0 |     0 |  154.85 |    0.00 |    0.00 |     0 | 0.00 || 0.28047 0.74505 -2.70190 -15.58572 60.02013 23.77390
2241 |  4022 | -3.25 |  710.00 |     0 |     0 |     0 |  235.06 |    0.00 |    0.00 |     0 | 0.00 || 2.59421 0.83156 0.82812 -46.95677 75.03554 19.49843
2242 |  4020 | -3.20 |  552.80 |     0 |     0 |     0 |  120.48 |    0.00 |    0.00 |     0 | 0.00 || -0.52179 1.03220 1.57104 104.04135 65.87443 41.89600
2243 |  4020 | -3.04 |  544.10 |     0 |     0 |     0 |  136.11 |    0.00 |    0.00 |     0 | 0.00 || 0.70160 -0.02457 0.53507 41.07420 29.06673 -5.02444
2244 |  4014 | -2.86 |  561.10 |     0 |     0 |     0 |    3.79 |    0.00 |    0.00 |     0 | 0.00 || -1.30807 0.87079 -1.34802 -45.78793 47.03338 61.29540
2245 |  4012 | -2.26 |  475.20 |     0 |     0 |     0 |  194.61 |    0.00 |    0.00 |     0 | 0.00 || -2.87970 1.09388 -2.23016 107.64226 31.00100 43.79892
2246 |  4012 | -2.43 |  462.10 |     0 |     0 |     0 |  225.04 |    0.00 |    0.00 |     0 | 0.00 || 0.59333 0.59682 2.19699 23.83339 109.55551 -28.17422
2247 |  4008 | -2.76 |  602.40 |     0 |     0 |     0 |  197.24 |    0.00 |    0.00 |     0 | 0.00 || 2.01516 -1.19745 2.93602 65.16114 -7.87863 46.66897
2248 |  4008 | -2.20 |  517.20 |     0 |     0 |     0 |  150.29 |    0.00 |    0.00 |     0 | 0.00 || -0.34579 -0.48562 0.28171 40.65376 -16.85583 57.54649
2249 |  4006 | -3.51 |  776.00 |     0 |     0 |     0 |   18.28 |    0.00 |    0.00 |     0 | 0.00 || -0.79569 0.17841 -3.14114 43.19952 116.07854 33.12819
2250 |  4004 | -2.60 |  497.20 |     0 |     0 |     0 |  178.24 |    0.00 |    0.00 |     0 | 0.00 || -0.54337 -0.09271 2.30152 62.07595 66.21353 58.88966
2251 |  4004 | -2.61 |  494.00 |     0 |     0 |     0 |  -25.21 |    0.00 |    0.00 |     0 | 0.00 || -1.93495 -0.32486 1.76905 15.94742 69.67487 94.10129
2252 |  4000 | -3.27 |  577.10 |     0 |     0 |     0 |  297.59 |    0.00 |    0.00 |     0 | 0.00 || -2.80406 -0.01474 -2.54938 78.85178 21.36840 102.60410
2253 |  3998 | -4.10 |  722.10 |     0 |     0 |     0 |  217.43 |    0.00 |    0.00 |     0 | 0.00 || 0.11776 0.94470 0.47042 57.97353 -3.67083 -5.62906
2254 |  3996 | -2.69 |  522.00 |     0 |     0 |     0 |  283.34 |    0.00 |    0.00 |     0 | 0.00 || -2.25514 0.04378 1.34638 38.78764 39.68571 134.50174
2255 |  3996 | -2.38 |  467.60 |     0 |     0 |     0 |   97.48 |    0.00 |    0.00 |     0 | 0.00 || 1.29967 0.21253 -2.32133 28.16335 27.85610 6.21686
2256 |  3996 | -3.37 |  599.60 |     0 |     0 |     0 |  310.42 |    0.00 |    0.00 |     0 | 0.00 || 2.79632 -1.35835 2.92448 13.90600 -29.98923 78.04549
2257 |  3994 | -3.14 |  567.10 |     0 |     0 |     0 |  256.78 |    0.00 |    0.00 |     0 | 0.00 || 0.29472 -0.57085 -0.69406 -6.30395 23.12562 3.62672
2258 |  3994 | -2.13 |  429.10 |     0 |     0 |     0 |  204.26 |    0.00 |    0.00 |     0 | 0.00 || 0.10725 1.27621 -1.15021 0.22096 -12.21134 48.87012
2259 |  3994 | -3.46 |  565.70 |     0 |     0 |     0 |  116.96 |    0.00 |    0.00 |     0 | 0.00 || 2.18872 0.72996 -0.24991 24.01356 111.25107 3.54673
2260 |  3992 | -2.34 |  475.60 |     0 |     0 |     0 |  -96.71 |    0.00 |    0.00 |     0 | 0.00 || 1.43489 -0.19454 -2.92297 46.82282 -9.96667 3.58564
2261 |  3990 | -3.56 |  699.20 |     0 |     0 |     0 |  187.69 |    0.00 |    0.00 |     0 | 0.00 || 1.48216 1.27349 2.22396 -46.13958 87.57533 -0.95191
2262 |  3990 | -2.79 |  570.70 |     0 |     0 |     0 |  -16.84 |    0.00 |    0.00 |     0 | 0.00 || 2.25723 -0.57446 -0.26974 35.87308 126.11541 52.41483
2263 |  3990 | -2.92 |  530.30 |     0 |     0 |     0 |  234.58 |    0.00 |    0.00 |     0 | 0.00 || -0.92695 -0.22098 0.46107 22.78718 -20.77850 85.91476
2264 |  3990 | -2.42 |  496.90 |     0 |     0 |     0 |  -32.20 |    0.00 |    0.00 |     0 | 0.00 || 1.66520 -0.26994 1.25921 -51.95009 34.82769 17.55355
2265 |  3988 | -2.59 |  464.60 |     0 |     0 |     0 |   94.69 |    0.00 |    0.00 |     0 | 0.00 || 1.53614 -0.49528 -1.25536 62.49024 110.94127 -16.88181
2266 |  3988 | -2.33 |  467.60 |     0 |     0 |     0 |  172.11 |    0.00 |    0.00 |     0 | 0.00 || -2.50241 1.28122 2.99368 91.20470 -14.14758 85.38216
2267 |  3982 | -1.97 |  440.70 |     0 |     0 |     0 |  279.50 |    0.00 |    0.00 |     0 | 0.00 || 1.95134 0.53062 -2.67485 51.61462 -4.56833 -15.16674
2268 |  3982 | -2.91 |  660.80 |     0 |     0 |     0 |  119.78 |    0.00 |    0.00 |     0 | 0.00 || -2.88077 0.28042 0.02517 -21.03949 69.16557 104.00050
2269 |  3980 | -2.40 |  435.90 |     0 |     0 |     0 |  157.36 |    0.00 |    0.00 |     0 | 0.00 || 2.54929 0.39172 0.49608 -8.60962 85.44295 20.12274
2270 |  3980 | -2.19 |  445.60 |     0 |     0 |     0 |   72.41 |    0.00 |    0.00 |     0 | 0.00 || -2.44131 0.04580 -2.84495 47.12702 38.33813 141.17467
2271 |  3976 | -2.94 |  570.40 |     0 |     0 |     0 |  104.79 |    0.00 |    0.00 |     0 | 0.00 || -2.74360 -0.87280 0.58915 43.47961 103.13654 117.96016
2272 |  3976 | -3.52 |  644.70 |     0 |     0 |     0 |  123.88 |    0.00 |    0.00 |     0 | 0.00 || 2.82878 -0.05465 -2.03331 82.83416 1.38136 37.92590
2273 |  3976 | -2.83 |  543.20 |     0 |     0 |     0 |  268.29 |    0.00 |    0.00 |     0 | 0.00 || 2.75029 0.20237 0.63625 1.54497 88.02068 51.77137
2274 |  3972 | -3.92 |  743.80 |     0 |     0 |     0 |  346.87 |    0.00 |    0.00 |     0 | 0.00 || 0.52398 0.30225 -0.91396 7.08652 -16.55198 -24.99689
2275 |  3972 | -2.91 |  514.30 |     0 |     0 |     0 |  185.34 |    0.00 |    0.00 |     0 | 0.00 || 1.86585 -0.18868 -0.92725 85.55678 71.52530 4.78391
2276 |  3972 | -2.39 |  494.00 |     0 |     0 |     0 |  209.60 |    0.00 |    0.00 |     0 | 0.00 || 1.33844 0.97981 3.05491 -30.28671 6.65258 27.33015
