*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/3SGQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SGQ_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  13 |  7934 | -2.79 | 1133.40 |     0 |     0 |     0 | -366.89 |    0.00 |    0.00 |     0 | 0.00 || 0.35039 -0.70636 2.30383 48.43575 -4.78981 16.42267
  14 |  7920 | -2.44 |  945.60 |     0 |     0 |     0 |   59.44 |    0.00 |    0.00 |     0 | 0.00 || 2.90568 -0.82607 -1.26133 42.77574 17.01152 74.65758
  15 |  7908 | -2.80 | 1067.40 |     0 |     0 |     0 | -121.70 |    0.00 |    0.00 |     0 | 0.00 || 1.78580 -0.91001 0.04457 3.54704 56.27092 37.24769
  16 |  7898 | -2.26 |  899.10 |     0 |     0 |     0 |  282.71 |    0.00 |    0.00 |     0 | 0.00 || 1.42587 0.10784 0.51429 -9.76187 66.44728 -2.66441
  17 |  7892 | -2.72 | 1030.80 |     0 |     0 |     0 |  -97.75 |    0.00 |    0.00 |     0 | 0.00 || 0.53771 0.33550 0.78039 15.04598 19.91958 -10.95191
  18 |  7888 | -2.92 | 1077.70 |     0 |     0 |     0 | -114.76 |    0.00 |    0.00 |     0 | 0.00 || -2.37562 0.39131 2.50620 48.12283 9.01175 60.60747
  19 |  7800 | -2.86 |  989.00 |     0 |     0 |     0 |    3.09 |    0.00 |    0.00 |     0 | 0.00 || -1.34054 -0.02584 -0.85203 -18.71470 6.49960 38.22625
  20 |  7796 | -2.85 | 1032.60 |     0 |     0 |     0 |  -25.41 |    0.00 |    0.00 |     0 | 0.00 || 1.72773 0.41344 0.13111 3.77565 54.11746 16.84837
  21 |  7784 | -2.35 |  937.00 |     0 |     0 |     0 |  178.25 |    0.00 |    0.00 |     0 | 0.00 || -2.78437 -0.97878 2.82488 -38.97124 40.04177 44.26998
  22 |  7760 | -2.72 | 1150.30 |     0 |     0 |     0 | -113.94 |    0.00 |    0.00 |     0 | 0.00 || -1.05234 0.68739 2.77431 44.35807 53.81670 17.20531
  23 |  7744 | -2.83 | 1022.70 |     0 |     0 |     0 |   78.83 |    0.00 |    0.00 |     0 | 0.00 || 2.42163 0.17096 3.03531 0.49781 -22.37680 31.98398
  24 |  7702 | -2.70 |  939.50 |     0 |     0 |     0 | -179.79 |    0.00 |    0.00 |     0 | 0.00 || 1.46280 -1.20831 2.28471 8.02701 -25.63624 40.04633
  25 |  7696 | -3.04 | 1029.60 |     0 |     0 |     0 |   -8.82 |    0.00 |    0.00 |     0 | 0.00 || -1.51941 1.31968 0.12131 7.87299 -17.82409 21.24952
  26 |  7690 | -2.48 |  899.90 |     0 |     0 |     0 | -179.07 |    0.00 |    0.00 |     0 | 0.00 || -0.05554 -0.56514 -2.98996 47.62300 36.80090 2.21920
  27 |  7690 | -2.20 |  962.00 |     0 |     0 |     0 |   51.24 |    0.00 |    0.00 |     0 | 0.00 || -2.87444 0.05414 -0.29248 3.97211 36.78326 79.44434
  28 |  7684 | -2.65 |  998.50 |     0 |     0 |     0 |   86.27 |    0.00 |    0.00 |     0 | 0.00 || 0.25593 0.87127 2.17837 12.86752 37.89589 -15.05989
  29 |  7638 | -2.58 |  976.10 |     0 |     0 |     0 | -168.44 |    0.00 |    0.00 |     0 | 0.00 || 2.66025 -0.33237 -2.24914 48.94283 5.45856 56.85406
  30 |  7598 | -2.45 | 1005.80 |     0 |     0 |     0 |  154.95 |    0.00 |    0.00 |     0 | 0.00 || 2.33512 -0.13341 2.52092 8.69863 -6.13453 27.72431
  31 |  7596 | -3.07 |  996.00 |     0 |     0 |     0 |   24.48 |    0.00 |    0.00 |     0 | 0.00 || 2.67137 0.01242 -1.36385 43.19487 38.26334 45.78252
  32 |  7580 | -3.26 | 1028.70 |     0 |     0 |     0 |   83.11 |    0.00 |    0.00 |     0 | 0.00 || -2.73957 -0.07871 -2.98021 0.01603 27.23923 78.71317
  33 |  7562 | -2.55 |  917.50 |     0 |     0 |     0 |  221.38 |    0.00 |    0.00 |     0 | 0.00 || 1.70863 -0.25078 2.11333 -39.57565 -1.88248 3.85150
  34 |  7502 | -3.38 |  967.50 |     0 |     0 |     0 |   76.21 |    0.00 |    0.00 |     0 | 0.00 || -0.96980 -0.24449 -2.53888 -26.92450 68.00714 12.74923
  35 |  7502 | -2.54 |  856.70 |     0 |     0 |     0 | -103.17 |    0.00 |    0.00 |     0 | 0.00 || -2.74770 -0.63493 0.38442 3.30513 16.50106 75.91255
  36 |  7488 | -3.11 |  994.70 |     0 |     0 |     0 | -201.94 |    0.00 |    0.00 |     0 | 0.00 || 2.66864 0.49095 -2.65650 58.28244 5.65394 47.40003
  37 |  7478 | -2.72 | 1073.20 |     0 |     0 |     0 |   46.65 |    0.00 |    0.00 |     0 | 0.00 || -0.98808 0.70829 0.24509 14.75991 -24.60207 15.54592
  38 |  7440 | -3.13 | 1055.30 |     0 |     0 |     0 |  184.35 |    0.00 |    0.00 |     0 | 0.00 || 2.35018 0.14950 -2.45989 42.15739 -5.63861 44.60792
  39 |  7424 | -2.94 |  954.10 |     0 |     0 |     0 |   58.45 |    0.00 |    0.00 |     0 | 0.00 || -2.61350 -1.05771 2.05510 -21.89230 69.63152 50.76804
  40 |  7394 | -3.21 |  992.90 |     0 |     0 |     0 |  -94.75 |    0.00 |    0.00 |     0 | 0.00 || 0.88901 0.20636 1.17895 -35.33517 16.14865 -9.29857
  41 |  7386 | -2.67 |  955.90 |     0 |     0 |     0 |  296.14 |    0.00 |    0.00 |     0 | 0.00 || -1.35516 -0.72468 1.91840 48.31042 54.97758 36.96780
  42 |  7354 | -2.99 |  958.90 |     0 |     0 |     0 |  202.69 |    0.00 |    0.00 |     0 | 0.00 || -1.37479 0.24050 -1.56555 -47.65847 30.50027 31.86723
  43 |  7344 | -3.32 | 1131.40 |     0 |     0 |     0 |   51.29 |    0.00 |    0.00 |     0 | 0.00 || 2.39373 0.69938 -0.92452 31.76028 68.62985 46.79369
  44 |  7340 | -3.35 |  991.80 |     0 |     0 |     0 |   41.04 |    0.00 |    0.00 |     0 | 0.00 || -1.26632 1.10133 -2.81217 14.18768 58.23245 23.90121
  45 |  7336 | -3.09 | 1128.40 |     0 |     0 |     0 | -391.11 |    0.00 |    0.00 |     0 | 0.00 || 2.34002 0.03723 1.16306 -20.99786 19.40277 45.53330
  46 |  7332 | -2.09 |  866.40 |     0 |     0 |     0 |  138.93 |    0.00 |    0.00 |     0 | 0.00 || -1.70714 -0.22201 0.28006 16.30089 -17.69592 42.82192
  47 |  7320 | -3.08 | 1021.40 |     0 |     0 |     0 |   39.84 |    0.00 |    0.00 |     0 | 0.00 || -1.73165 -0.97705 -3.01348 6.30664 52.63821 59.69371
  48 |  7294 | -2.97 |  989.20 |     0 |     0 |     0 |  136.78 |    0.00 |    0.00 |     0 | 0.00 || 1.98793 -1.18812 -0.71699 31.20653 66.47165 21.22351
  49 |  7294 | -3.18 | 1093.20 |     0 |     0 |     0 |  144.52 |    0.00 |    0.00 |     0 | 0.00 || -1.56267 -0.18181 2.40358 30.45770 30.87844 54.22358
  50 |  7290 | -2.98 | 1131.60 |     0 |     0 |     0 | -306.88 |    0.00 |    0.00 |     0 | 0.00 || -2.64892 -0.88096 0.72605 36.24585 28.31046 68.23155
  51 |  7288 | -2.51 |  876.00 |     0 |     0 |     0 |  149.92 |    0.00 |    0.00 |     0 | 0.00 || 2.53045 -0.47801 0.69782 -20.45519 72.98734 45.79736
  52 |  7274 | -2.30 |  831.50 |     0 |     0 |     0 | -195.99 |    0.00 |    0.00 |     0 | 0.00 || -1.98561 0.21442 -2.98019 31.59369 64.29070 32.13523
  53 |  7270 | -2.49 |  913.40 |     0 |     0 |     0 |   12.83 |    0.00 |    0.00 |     0 | 0.00 || -0.25025 0.55046 -0.15256 10.59850 -7.34705 7.10802
  54 |  7264 | -3.03 | 1044.10 |     0 |     0 |     0 |   51.30 |    0.00 |    0.00 |     0 | 0.00 || 0.06553 0.16545 0.34282 13.48607 6.73040 -24.84513
  55 |  7262 | -2.66 |  943.70 |     0 |     0 |     0 |   36.41 |    0.00 |    0.00 |     0 | 0.00 || -1.27433 0.06743 -0.04204 -10.37403 -25.21670 40.66356
  56 |  7250 | -3.13 |  975.70 |     0 |     0 |     0 |  144.46 |    0.00 |    0.00 |     0 | 0.00 || -0.99957 0.29198 -2.78297 14.12163 55.62502 16.54798
  57 |  7242 | -2.54 |  889.60 |     0 |     0 |     0 |  -82.18 |    0.00 |    0.00 |     0 | 0.00 || -2.28695 -0.47426 -1.17501 7.20704 13.19610 71.68349
  58 |  7232 | -2.62 |  922.20 |     0 |     0 |     0 |  273.88 |    0.00 |    0.00 |     0 | 0.00 || 2.82925 0.63418 0.92663 -39.23135 25.79208 15.39181
  59 |  7224 | -2.28 |  872.50 |     0 |     0 |     0 |   65.50 |    0.00 |    0.00 |     0 | 0.00 || -0.17760 0.12190 2.17560 16.22819 50.69248 -17.93822
  60 |  7198 | -2.78 |  987.80 |     0 |     0 |     0 |  166.95 |    0.00 |    0.00 |     0 | 0.00 || 1.34588 -0.58315 -0.14211 -11.45559 73.70856 -1.45028
  61 |  7186 | -2.45 |  872.10 |     0 |     0 |     0 |  117.75 |    0.00 |    0.00 |     0 | 0.00 || 0.57632 0.23133 1.99956 14.14425 18.37708 4.42294
  62 |  7158 | -3.06 |  894.70 |     0 |     0 |     0 |  150.01 |    0.00 |    0.00 |     0 | 0.00 || -1.75593 0.34793 0.61642 16.40598 -5.30917 62.23158
  63 |  7150 | -2.50 |  811.80 |     0 |     0 |     0 |  128.74 |    0.00 |    0.00 |     0 | 0.00 || 2.87255 -0.01863 -2.78593 8.73183 0.13913 59.62693
  64 |  7128 | -2.78 |  858.50 |     0 |     0 |     0 |  223.67 |    0.00 |    0.00 |     0 | 0.00 || -2.24703 -0.42234 -0.85466 -0.25582 38.25143 62.19666
  65 |  7112 | -2.80 |  999.80 |     0 |     0 |     0 | -239.64 |    0.00 |    0.00 |     0 | 0.00 || 2.06514 0.72810 -2.22401 55.50843 37.96156 22.34677
  66 |  7110 | -2.86 | 1032.40 |     0 |     0 |     0 | -233.84 |    0.00 |    0.00 |     0 | 0.00 || -2.04898 -0.57693 1.67172 32.20294 17.05137 69.10094
  67 |  7086 | -3.49 | 1198.50 |     0 |     0 |     0 |  201.12 |    0.00 |    0.00 |     0 | 0.00 || 1.84577 0.65016 -3.14158 1.43382 -23.62366 17.31370
  68 |  7082 | -2.44 |  892.30 |     0 |     0 |     0 | -181.52 |    0.00 |    0.00 |     0 | 0.00 || -3.07105 0.14684 -0.57634 -31.99515 51.04011 52.31810
  69 |  7068 | -3.00 | 1021.90 |     0 |     0 |     0 |  144.24 |    0.00 |    0.00 |     0 | 0.00 || -2.23194 1.39510 1.88562 10.55832 0.80133 1.54075
  70 |  7058 | -2.72 |  882.80 |     0 |     0 |     0 | -179.09 |    0.00 |    0.00 |     0 | 0.00 || -1.21188 1.42138 1.34643 39.51391 17.77867 -16.17156
  71 |  7038 | -2.52 |  820.40 |     0 |     0 |     0 |  151.61 |    0.00 |    0.00 |     0 | 0.00 || 0.55810 -0.56322 -2.36936 28.20289 50.99863 -23.26682
  72 |  7036 | -3.01 |  849.60 |     0 |     0 |     0 |  156.23 |    0.00 |    0.00 |     0 | 0.00 || 0.94055 -0.49790 0.53009 -30.45566 9.67972 6.66972
  73 |  7036 | -3.14 | 1158.70 |     0 |     0 |     0 | -411.47 |    0.00 |    0.00 |     0 | 0.00 || -0.78691 -0.54568 1.91265 61.90039 10.81588 27.01320
  74 |  7032 | -2.37 |  852.10 |     0 |     0 |     0 | -144.33 |    0.00 |    0.00 |     0 | 0.00 || 2.78833 0.13884 1.75300 -9.66760 -11.02697 59.15858
  75 |  7024 | -2.81 | 1005.40 |     0 |     0 |     0 |  185.65 |    0.00 |    0.00 |     0 | 0.00 || 0.14222 -0.26186 0.44492 3.51874 11.66610 -15.62170
  76 |  6988 | -2.65 |  890.70 |     0 |     0 |     0 |  148.59 |    0.00 |    0.00 |     0 | 0.00 || -1.40991 -0.44687 2.07380 30.68490 20.63637 44.35585
  77 |  6986 | -2.72 |  837.80 |     0 |     0 |     0 |  137.38 |    0.00 |    0.00 |     0 | 0.00 || 2.02409 0.99624 2.39512 -29.88808 -1.97696 31.81448
  78 |  6976 | -2.87 |  850.50 |     0 |     0 |     0 |  292.90 |    0.00 |    0.00 |     0 | 0.00 || 1.48258 -0.13083 -1.42639 13.77030 60.61349 -6.20999
  79 |  6936 | -2.44 |  883.90 |     0 |     0 |     0 |  -46.89 |    0.00 |    0.00 |     0 | 0.00 || -2.19569 -1.32296 0.05514 19.38224 -7.73248 51.57678
  80 |  6934 | -3.07 |  991.80 |     0 |     0 |     0 |   49.56 |    0.00 |    0.00 |     0 | 0.00 || 1.18831 0.87785 -1.27137 42.94200 13.48634 3.86786
  81 |  6928 | -2.75 |  904.30 |     0 |     0 |     0 |    3.58 |    0.00 |    0.00 |     0 | 0.00 || 2.58710 0.98304 -1.87903 59.07138 42.79333 40.05990
  82 |  6926 | -2.72 |  820.80 |     0 |     0 |     0 |  209.07 |    0.00 |    0.00 |     0 | 0.00 || -0.12754 0.93333 -2.19273 -36.69986 9.10684 -6.74906
  83 |  6926 | -2.58 |  818.80 |     0 |     0 |     0 |  -12.79 |    0.00 |    0.00 |     0 | 0.00 || -1.59129 0.51814 -1.46018 -47.38225 47.63079 52.14310
  84 |  6924 | -2.64 |  906.10 |     0 |     0 |     0 |  131.17 |    0.00 |    0.00 |     0 | 0.00 || 1.49793 -0.04023 1.40864 -43.55074 39.31520 4.50520
  85 |  6908 | -2.49 |  865.60 |     0 |     0 |     0 |    5.70 |    0.00 |    0.00 |     0 | 0.00 || -1.20509 0.46414 0.94995 40.17710 -20.83005 18.62573
  86 |  6904 | -2.61 |  877.10 |     0 |     0 |     0 |   99.40 |    0.00 |    0.00 |     0 | 0.00 || 0.59751 0.54468 1.44455 -0.80631 56.95424 -21.24722
  87 |  6892 | -2.74 |  879.40 |     0 |     0 |     0 |  -86.74 |    0.00 |    0.00 |     0 | 0.00 || 1.09555 0.17408 1.89687 -17.13178 -7.35070 4.63303
  88 |  6876 | -3.25 |  912.70 |     0 |     0 |     0 |  247.30 |    0.00 |    0.00 |     0 | 0.00 || -0.15679 0.29169 -0.50059 -26.07774 14.53081 9.61032
  89 |  6874 | -2.52 |  849.10 |     0 |     0 |     0 |  239.29 |    0.00 |    0.00 |     0 | 0.00 || 0.79729 0.44465 -0.33437 -10.83519 30.76421 -19.71964
  90 |  6872 | -2.85 |  890.60 |     0 |     0 |     0 |  133.23 |    0.00 |    0.00 |     0 | 0.00 || 0.84288 -0.26866 0.16595 -9.69813 46.40067 -17.81601
  91 |  6870 | -2.24 |  795.30 |     0 |     0 |     0 |  -94.13 |    0.00 |    0.00 |     0 | 0.00 || -1.62848 -0.33846 -1.82665 -28.26818 72.21355 48.23286
  92 |  6842 | -3.20 | 1049.90 |     0 |     0 |     0 |   98.05 |    0.00 |    0.00 |     0 | 0.00 || -0.30216 0.31612 2.01202 28.15892 56.97966 -5.58188
  93 |  6842 | -2.82 |  881.50 |     0 |     0 |     0 |   -5.72 |    0.00 |    0.00 |     0 | 0.00 || -2.94257 -0.24882 0.46877 7.63975 51.33711 79.18478
  94 |  6816 | -2.06 |  767.10 |     0 |     0 |     0 |  121.15 |    0.00 |    0.00 |     0 | 0.00 || -2.45284 0.82849 3.12758 49.09171 43.71574 64.62733
  95 |  6812 | -2.75 |  860.10 |     0 |     0 |     0 |  151.16 |    0.00 |    0.00 |     0 | 0.00 || 1.40658 0.92963 -2.94723 -5.45766 13.57035 -15.34712
  96 |  6796 | -2.37 |  864.70 |     0 |     0 |     0 |  247.14 |    0.00 |    0.00 |     0 | 0.00 || -0.88711 -1.00104 -0.80220 -23.37463 16.49818 55.84689
  97 |  6794 | -2.67 |  863.30 |     0 |     0 |     0 |  239.77 |    0.00 |    0.00 |     0 | 0.00 || 1.03228 -0.70765 -0.61622 -31.69334 58.27954 13.62397
  98 |  6790 | -2.75 |  913.90 |     0 |     0 |     0 |  -21.02 |    0.00 |    0.00 |     0 | 0.00 || 1.27288 0.47328 -2.70084 36.03119 -7.53469 -1.29683
  99 |  6782 | -2.75 |  879.30 |     0 |     0 |     0 |  248.81 |    0.00 |    0.00 |     0 | 0.00 || -1.60806 0.69776 -0.74581 -44.66661 -1.02068 30.67208
 100 |  6780 | -2.55 |  868.40 |     0 |     0 |     0 |   60.92 |    0.00 |    0.00 |     0 | 0.00 || -2.71400 -1.05490 2.86893 -9.48773 26.13560 73.67072
 101 |  6776 | -2.19 |  766.20 |     0 |     0 |     0 |  179.69 |    0.00 |    0.00 |     0 | 0.00 || 1.01112 1.15881 -3.06442 -24.83104 -14.09711 6.22787
 102 |  6772 | -2.52 |  835.20 |     0 |     0 |     0 | -179.48 |    0.00 |    0.00 |     0 | 0.00 || 1.05235 -0.27539 1.74760 -18.94219 -20.93596 3.35759
 103 |  6764 | -2.84 | 1018.30 |     0 |     0 |     0 |  -64.47 |    0.00 |    0.00 |     0 | 0.00 || 1.66061 -0.05034 1.09646 -41.61546 49.01793 0.38121
 104 |  6762 | -2.73 |  917.40 |     0 |     0 |     0 |  -22.73 |    0.00 |    0.00 |     0 | 0.00 || -1.91128 -0.70759 1.78989 26.70365 64.33305 63.29228
 105 |  6762 | -2.92 |  986.60 |     0 |     0 |     0 |  167.12 |    0.00 |    0.00 |     0 | 0.00 || -0.70024 1.41242 1.46403 54.23631 49.01045 24.68064
 106 |  6760 | -3.34 |  962.40 |     0 |     0 |     0 |  133.78 |    0.00 |    0.00 |     0 | 0.00 || 1.96659 0.10903 -1.68223 54.60778 30.23227 37.42971
 107 |  6758 | -3.83 | 1073.90 |     0 |     0 |     0 | -302.62 |    0.00 |    0.00 |     0 | 0.00 || -1.49236 -1.00541 2.77585 28.31024 52.51058 48.14985
 108 |  6734 | -2.70 |  903.40 |     0 |     0 |     0 | -105.00 |    0.00 |    0.00 |     0 | 0.00 || 0.67670 0.57537 0.01219 -10.46686 50.78919 -28.06543
 109 |  6728 | -2.65 |  868.20 |     0 |     0 |     0 |  237.50 |    0.00 |    0.00 |     0 | 0.00 || 0.47089 0.32011 -0.22699 -12.67944 13.37143 -16.51503
 110 |  6724 | -2.71 |  808.10 |     0 |     0 |     0 |   84.64 |    0.00 |    0.00 |     0 | 0.00 || -1.01079 -1.21268 1.42531 43.72591 15.53780 16.13642
 111 |  6724 | -2.67 |  769.90 |     0 |     0 |     0 | -112.15 |    0.00 |    0.00 |     0 | 0.00 || 1.66451 0.99617 3.03004 14.76357 -13.41887 -7.99315
 112 |  6720 | -2.42 |  827.00 |     0 |     0 |     0 |  186.24 |    0.00 |    0.00 |     0 | 0.00 || 2.04271 -0.42663 2.45272 3.42726 -16.00790 17.79852
 113 |  6712 | -2.96 |  873.60 |     0 |     0 |     0 |   38.74 |    0.00 |    0.00 |     0 | 0.00 || -2.04427 1.13165 2.70280 66.63723 41.81446 37.34811
 114 |  6696 | -3.28 |  858.70 |     0 |     0 |     0 |  -95.20 |    0.00 |    0.00 |     0 | 0.00 || 0.35071 -0.33316 1.32548 14.66967 -13.53429 -8.07952
 115 |  6694 | -2.29 |  778.70 |     0 |     0 |     0 | -131.24 |    0.00 |    0.00 |     0 | 0.00 || -0.31524 -0.48070 -2.67132 33.31963 64.18204 24.13532
 116 |  6694 | -2.60 |  777.40 |     0 |     0 |     0 |  130.43 |    0.00 |    0.00 |     0 | 0.00 || -1.98927 0.56438 -2.41554 -2.43582 70.17548 63.27755
 117 |  6690 | -2.83 |  831.70 |     0 |     0 |     0 |   36.16 |    0.00 |    0.00 |     0 | 0.00 || 0.60487 1.01522 -2.36107 -29.46992 -0.98742 -7.82930
 118 |  6682 | -2.86 |  843.70 |     0 |     0 |     0 |  102.90 |    0.00 |    0.00 |     0 | 0.00 || 0.38566 0.05574 1.74041 26.82622 14.21967 -0.49590
 119 |  6664 | -2.77 |  833.40 |     0 |     0 |     0 |  -14.69 |    0.00 |    0.00 |     0 | 0.00 || 2.44430 -1.13737 -1.03307 13.81779 36.14179 37.15586
 120 |  6662 | -2.41 |  788.30 |     0 |     0 |     0 |  273.00 |    0.00 |    0.00 |     0 | 0.00 || 0.59307 1.32006 -3.06872 -24.68554 43.44382 -3.65340
 121 |  6650 | -2.66 |  883.70 |     0 |     0 |     0 |  146.82 |    0.00 |    0.00 |     0 | 0.00 || 1.59559 -0.46075 -2.56423 39.89526 33.00179 13.79938
 122 |  6648 | -2.57 |  866.80 |     0 |     0 |     0 | -175.26 |    0.00 |    0.00 |     0 | 0.00 || 0.71236 -0.73340 0.26181 -19.90654 17.25972 8.64344
 123 |  6630 | -2.55 |  825.30 |     0 |     0 |     0 | -190.38 |    0.00 |    0.00 |     0 | 0.00 || -3.06094 -0.11020 1.96145 11.16502 4.67390 80.09301
 124 |  6614 | -2.69 |  788.20 |     0 |     0 |     0 |  -52.41 |    0.00 |    0.00 |     0 | 0.00 || 2.34745 0.08373 2.62788 -13.56016 -32.91864 28.51725
 125 |  6596 | -2.90 |  847.90 |     0 |     0 |     0 |  202.19 |    0.00 |    0.00 |     0 | 0.00 || 0.57028 -0.58361 -1.82577 12.10538 55.86819 -21.44514
 126 |  6588 | -2.32 |  772.90 |     0 |     0 |     0 |  134.03 |    0.00 |    0.00 |     0 | 0.00 || -0.24430 1.27435 -2.44057 -48.17029 37.50594 16.95637
 127 |  6578 | -2.69 |  826.50 |     0 |     0 |     0 | -129.96 |    0.00 |    0.00 |     0 | 0.00 || -1.01235 0.93857 -2.04667 -33.46851 58.48029 -16.54647
 128 |  6560 | -2.58 |  843.60 |     0 |     0 |     0 |   33.35 |    0.00 |    0.00 |     0 | 0.00 || 1.96654 1.05406 -0.30297 20.76222 78.52730 31.78761
 129 |  6550 | -2.60 |  740.30 |     0 |     0 |     0 |  155.91 |    0.00 |    0.00 |     0 | 0.00 || -2.88743 -0.64049 -0.43386 5.38705 54.47491 65.02136
 130 |  6548 | -2.97 |  907.50 |     0 |     0 |     0 |  -57.36 |    0.00 |    0.00 |     0 | 0.00 || 0.94734 -0.47018 -0.84156 -9.30494 72.38479 -21.29915
 131 |  6544 | -2.52 |  769.40 |     0 |     0 |     0 |   54.88 |    0.00 |    0.00 |     0 | 0.00 || -0.15260 -1.19876 -3.06587 33.48880 67.42215 9.12685
 132 |  6542 | -2.66 |  789.90 |     0 |     0 |     0 |  211.58 |    0.00 |    0.00 |     0 | 0.00 || -0.25051 0.31528 2.79260 30.09045 60.90657 13.50240
 133 |  6530 | -2.48 |  741.60 |     0 |     0 |     0 | -267.57 |    0.00 |    0.00 |     0 | 0.00 || -3.02952 0.89312 2.80846 45.44768 17.67245 19.88776
 134 |  6518 | -3.72 | 1074.80 |     0 |     0 |     0 |   -6.30 |    0.00 |    0.00 |     0 | 0.00 || -1.68917 -0.46516 -0.12401 6.20475 -11.04457 66.65812
 135 |  6510 | -2.85 |  826.80 |     0 |     0 |     0 |    3.84 |    0.00 |    0.00 |     0 | 0.00 || -1.38651 -0.57162 2.31686 26.52086 66.98792 29.38721
 136 |  6502 | -2.37 |  742.50 |     0 |     0 |     0 |  241.03 |    0.00 |    0.00 |     0 | 0.00 || -0.84721 -1.28915 1.79501 54.46199 28.21089 21.93838
