*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
2051 |  7318 | -3.27 | 1065.00 |     0 |     0 |     0 |  -26.77 |    0.00 |    0.00 |     0 | 0.00 || -2.20506 -0.66453 -0.31665 31.36001 -11.85358 56.23597
2052 |  7318 | -3.16 | 1026.20 |     0 |     0 |     0 |  112.13 |    0.00 |    0.00 |     0 | 0.00 || -2.91315 -0.27152 -1.66334 12.19223 -1.46583 42.17298
2053 |  7316 | -3.21 | 1037.30 |     0 |     0 |     0 |  232.22 |    0.00 |    0.00 |     0 | 0.00 || -1.16100 0.25052 -1.76896 -34.41223 49.92937 40.67989
2054 |  7316 | -2.50 |  971.50 |     0 |     0 |     0 |  388.72 |    0.00 |    0.00 |     0 | 0.00 || 0.87329 0.20890 1.68743 19.67703 -45.53481 -37.82705
2055 |  7314 | -2.86 |  952.00 |     0 |     0 |     0 |  163.49 |    0.00 |    0.00 |     0 | 0.00 || -2.36206 -0.85088 -0.53572 18.06160 -3.43639 30.33344
2056 |  7312 | -3.76 | 1170.40 |     0 |     0 |     0 |  256.13 |    0.00 |    0.00 |     0 | 0.00 || -1.81375 0.20218 1.62032 24.85965 -53.68680 68.31089
2057 |  7310 | -2.90 |  991.90 |     0 |     0 |     0 |  498.95 |    0.00 |    0.00 |     0 | 0.00 || -2.93838 -0.65341 0.37871 -31.48656 -21.19517 80.20377
2058 |  7310 | -3.11 |  950.00 |     0 |     0 |     0 |  366.93 |    0.00 |    0.00 |     0 | 0.00 || 0.35228 -1.11203 0.16869 -26.91551 -38.67593 81.61553
2059 |  7310 | -2.65 |  899.10 |     0 |     0 |     0 |  156.44 |    0.00 |    0.00 |     0 | 0.00 || 0.17585 0.85095 -0.88292 -30.88327 5.25500 -29.94299
2060 |  7310 | -2.85 |  977.20 |     0 |     0 |     0 |   81.47 |    0.00 |    0.00 |     0 | 0.00 || 1.22874 -1.00411 0.80277 -27.97647 -25.16174 7.85428
2061 |  7308 | -2.45 |  845.90 |     0 |     0 |     0 |   -5.38 |    0.00 |    0.00 |     0 | 0.00 || -0.84886 -0.01606 1.18355 51.67558 -62.23022 18.47008
2062 |  7308 | -2.78 | 1053.70 |     0 |     0 |     0 |   27.35 |    0.00 |    0.00 |     0 | 0.00 || 1.56455 -0.52986 2.95139 51.26035 -27.55963 -12.84702
2063 |  7308 | -3.52 | 1060.00 |     0 |     0 |     0 |  218.17 |    0.00 |    0.00 |     0 | 0.00 || 0.47406 -0.06080 -0.74011 -21.12268 -6.46592 -24.15074
2064 |  7306 | -2.27 |  815.30 |     0 |     0 |     0 |  233.44 |    0.00 |    0.00 |     0 | 0.00 || 2.68163 -0.46061 1.64512 21.54356 -53.96753 44.07105
2065 |  7306 | -2.52 |  901.80 |     0 |     0 |     0 |  139.41 |    0.00 |    0.00 |     0 | 0.00 || -2.47485 0.12085 -1.34179 5.53448 23.22926 75.70961
2066 |  7304 | -4.42 | 1366.40 |     0 |     0 |     0 |  227.42 |    0.00 |    0.00 |     0 | 0.00 || -1.50660 -0.77707 2.00937 31.06749 -33.86411 37.06907
2067 |  7304 | -2.45 |  904.70 |     0 |     0 |     0 |  453.42 |    0.00 |    0.00 |     0 | 0.00 || 0.88688 0.61893 1.89356 20.77252 -50.18737 -33.92501
2068 |  7302 | -3.04 |  949.40 |     0 |     0 |     0 |  311.09 |    0.00 |    0.00 |     0 | 0.00 || -0.01503 -0.88336 -0.29210 -4.62737 -24.41287 71.45894
2069 |  7302 | -2.93 | 1044.60 |     0 |     0 |     0 |  -47.33 |    0.00 |    0.00 |     0 | 0.00 || 2.01420 -1.04035 2.91411 59.07609 -17.71477 14.61796
2070 |  7300 | -3.55 | 1066.80 |     0 |     0 |     0 |  288.69 |    0.00 |    0.00 |     0 | 0.00 || 2.12496 -1.06853 1.29289 -28.22894 -26.27841 21.55982
2071 |  7300 | -3.61 | 1411.40 |     0 |     0 |     0 |  211.61 |    0.00 |    0.00 |     0 | 0.00 || -1.87557 0.33396 0.35596 6.06995 -18.88931 14.46101
2072 |  7298 | -3.22 |  928.90 |     0 |     0 |     0 |  239.92 |    0.00 |    0.00 |     0 | 0.00 || -3.09956 0.14200 -0.61616 -32.09699 7.90560 28.63180
2073 |  7298 | -2.97 | 1075.70 |     0 |     0 |     0 |  152.09 |    0.00 |    0.00 |     0 | 0.00 || -1.83702 0.45304 2.92257 79.67073 12.59024 37.77161
2074 |  7296 | -2.81 |  949.70 |     0 |     0 |     0 |   67.45 |    0.00 |    0.00 |     0 | 0.00 || 0.38646 0.30610 1.05125 -13.14371 -14.90183 -22.07388
2075 |  7294 | -2.79 |  947.00 |     0 |     0 |     0 |  342.51 |    0.00 |    0.00 |     0 | 0.00 || 2.41745 0.08571 0.87189 -32.66904 -44.01764 -5.00078
2076 |  7292 | -3.56 | 1043.40 |     0 |     0 |     0 |  137.99 |    0.00 |    0.00 |     0 | 0.00 || -2.60997 0.66978 2.83050 74.75477 -46.62346 12.06965
2077 |  7290 | -3.40 | 1143.30 |     0 |     0 |     0 |  277.60 |    0.00 |    0.00 |     0 | 0.00 || 1.30660 0.10962 0.39338 -24.43258 -43.99385 -18.17810
2078 |  7290 | -2.72 |  942.20 |     0 |     0 |     0 |   89.99 |    0.00 |    0.00 |     0 | 0.00 || -1.68284 -1.04195 -0.25374 38.05419 -29.77864 43.62547
2079 |  7288 | -3.67 |  999.70 |     0 |     0 |     0 |  275.34 |    0.00 |    0.00 |     0 | 0.00 || -0.44536 0.33782 -0.05430 -22.25482 5.16741 -16.64831
2080 |  7288 | -3.09 | 1287.20 |     0 |     0 |     0 |  255.31 |    0.00 |    0.00 |     0 | 0.00 || 2.74399 0.59932 -2.71270 42.11024 -41.18403 -11.13773
2081 |  7288 | -2.88 | 1030.70 |     0 |     0 |     0 |  188.15 |    0.00 |    0.00 |     0 | 0.00 || 2.37503 0.24159 0.30664 -44.51027 28.32710 46.30671
2082 |  7288 | -3.40 | 1187.60 |     0 |     0 |     0 | -245.19 |    0.00 |    0.00 |     0 | 0.00 || 2.98477 0.57313 -0.97212 27.97265 23.03577 34.49851
2083 |  7286 | -3.04 | 1049.60 |     0 |     0 |     0 |   11.71 |    0.00 |    0.00 |     0 | 0.00 || -1.12195 0.81237 1.32678 54.28897 -53.76257 9.94109
2084 |  7286 | -3.79 | 1134.70 |     0 |     0 |     0 | -122.42 |    0.00 |    0.00 |     0 | 0.00 || -0.29831 0.82129 0.93885 42.89225 -50.67435 7.05143
2085 |  7286 | -3.27 | 1015.50 |     0 |     0 |     0 |   11.14 |    0.00 |    0.00 |     0 | 0.00 || -0.40931 0.09271 -1.50185 -6.25768 65.83974 43.21860
2086 |  7286 | -3.37 | 1065.30 |     0 |     0 |     0 |  201.48 |    0.00 |    0.00 |     0 | 0.00 || 2.17866 0.50357 1.98500 8.28269 -78.22713 7.44092
2087 |  7284 | -3.20 | 1005.10 |     0 |     0 |     0 |  130.61 |    0.00 |    0.00 |     0 | 0.00 || 0.07184 -0.75872 -0.26364 -37.48674 12.84410 10.13573
2088 |  7284 | -2.34 |  897.50 |     0 |     0 |     0 | -228.61 |    0.00 |    0.00 |     0 | 0.00 || 0.96825 0.22361 -0.05597 7.44710 29.20914 1.30922
2089 |  7284 | -2.75 | 1023.30 |     0 |     0 |     0 |  291.23 |    0.00 |    0.00 |     0 | 0.00 || -0.57433 0.99329 -1.01676 -6.83199 1.79625 -43.89347
2090 |  7284 | -2.65 |  872.80 |     0 |     0 |     0 |  463.98 |    0.00 |    0.00 |     0 | 0.00 || 1.98558 0.56056 1.06657 -15.49327 -36.92863 -33.67994
2091 |  7282 | -2.87 | 1040.70 |     0 |     0 |     0 |  318.97 |    0.00 |    0.00 |     0 | 0.00 || 2.96906 -0.49570 -2.26452 73.18633 -13.94704 26.99061
2092 |  7282 | -2.57 |  873.70 |     0 |     0 |     0 |  250.94 |    0.00 |    0.00 |     0 | 0.00 || 2.57517 -0.04456 0.25947 -38.20239 5.30250 -6.94493
2093 |  7282 | -3.97 | 1770.30 |     0 |     0 |     0 |  390.44 |    0.00 |    0.00 |     0 | 0.00 || 2.78181 -0.19015 -2.45372 31.59917 -21.46656 40.98348
2094 |  7280 | -2.25 |  797.90 |     0 |     0 |     0 |  120.58 |    0.00 |    0.00 |     0 | 0.00 || -2.16059 0.35702 -2.16774 15.20492 34.68294 8.87515
2095 |  7280 | -2.56 |  883.40 |     0 |     0 |     0 | -161.00 |    0.00 |    0.00 |     0 | 0.00 || 2.95716 -0.62898 -2.41214 39.51676 -47.59474 52.79187
2096 |  7276 | -3.14 | 1028.70 |     0 |     0 |     0 |  275.41 |    0.00 |    0.00 |     0 | 0.00 || -2.05564 -0.19768 -2.62800 63.58737 -0.38013 62.89267
2097 |  7276 | -2.41 |  811.50 |     0 |     0 |     0 |  356.38 |    0.00 |    0.00 |     0 | 0.00 || 2.68417 0.27991 1.74509 30.45030 -35.92025 7.07209
2098 |  7274 | -2.46 |  866.00 |     0 |     0 |     0 |  292.72 |    0.00 |    0.00 |     0 | 0.00 || -2.97920 -0.93723 -2.65487 61.09988 -18.01529 56.28143
2099 |  7274 | -3.67 | 1100.70 |     0 |     0 |     0 |  363.91 |    0.00 |    0.00 |     0 | 0.00 || -1.43043 -0.86262 2.00931 25.07633 5.84015 31.62447
2100 |  7272 | -2.34 |  833.30 |     0 |     0 |     0 |  445.06 |    0.00 |    0.00 |     0 | 0.00 || 1.57759 0.34829 3.01931 12.32574 14.57291 3.30180
2101 |  7272 | -3.76 | 1230.30 |     0 |     0 |     0 |  199.18 |    0.00 |    0.00 |     0 | 0.00 || 2.77921 0.55898 -1.00136 21.88445 -0.78462 22.50296
2102 |  7272 | -4.22 | 1806.70 |     0 |     0 |     0 | -268.61 |    0.00 |    0.00 |     0 | 0.00 || -2.41626 0.40728 -2.33631 22.10295 2.08722 30.06044
2103 |  7270 | -3.14 | 1009.10 |     0 |     0 |     0 |  446.53 |    0.00 |    0.00 |     0 | 0.00 || -1.46549 0.35913 -1.15390 -48.95610 45.45872 45.14349
2104 |  7268 | -2.94 |  935.00 |     0 |     0 |     0 |   90.68 |    0.00 |    0.00 |     0 | 0.00 || -1.10946 0.63096 -2.30366 -0.38850 58.75888 41.00415
2105 |  7266 | -3.49 | 1119.00 |     0 |     0 |     0 |  284.59 |    0.00 |    0.00 |     0 | 0.00 || 3.08558 0.53338 -2.25140 80.14647 23.53354 9.83060
2106 |  7264 | -3.08 | 1048.50 |     0 |     0 |     0 | -146.80 |    0.00 |    0.00 |     0 | 0.00 || 2.53482 0.46204 1.20098 -28.43224 -55.25928 36.83654
2107 |  7264 | -2.44 |  853.40 |     0 |     0 |     0 |   66.66 |    0.00 |    0.00 |     0 | 0.00 || 0.98886 0.67680 -2.69210 54.08615 -12.73574 -11.25074
2108 |  7264 | -4.32 | 1248.80 |     0 |     0 |     0 |  344.16 |    0.00 |    0.00 |     0 | 0.00 || -0.92437 0.52119 2.29103 30.91939 -25.40134 -5.09783
2109 |  7264 | -2.55 |  925.70 |     0 |     0 |     0 |   -0.47 |    0.00 |    0.00 |     0 | 0.00 || 0.08589 0.35807 -1.86800 13.74058 16.12481 33.11575
2110 |  7264 | -2.64 |  841.40 |     0 |     0 |     0 |  125.79 |    0.00 |    0.00 |     0 | 0.00 || 2.21455 -0.06427 2.03971 -20.38533 -16.24877 12.08421
2111 |  7262 | -3.40 | 1046.60 |     0 |     0 |     0 |   11.78 |    0.00 |    0.00 |     0 | 0.00 || 2.36594 -0.45093 3.05364 11.83078 -4.70538 42.37226
2112 |  7262 | -2.82 | 1041.00 |     0 |     0 |     0 |  415.27 |    0.00 |    0.00 |     0 | 0.00 || 2.20362 -0.98326 0.63867 -46.59149 -20.36704 44.85909
2113 |  7260 | -3.88 | 1153.60 |     0 |     0 |     0 |  145.80 |    0.00 |    0.00 |     0 | 0.00 || 0.64858 0.21162 -0.15228 -0.60020 16.51765 14.36181
2114 |  7258 | -2.60 |  912.70 |     0 |     0 |     0 |  113.51 |    0.00 |    0.00 |     0 | 0.00 || 0.26663 -0.58012 -0.15304 -43.25257 -43.88185 51.05497
2115 |  7258 | -2.75 |  951.40 |     0 |     0 |     0 |  483.07 |    0.00 |    0.00 |     0 | 0.00 || -0.28681 0.21351 -0.31246 -45.58094 13.22677 -5.78589
2116 |  7258 | -3.27 | 1135.60 |     0 |     0 |     0 |  338.15 |    0.00 |    0.00 |     0 | 0.00 || 2.96253 0.15702 -1.24699 6.85283 73.34406 47.37316
2117 |  7258 | -2.83 |  924.70 |     0 |     0 |     0 |  245.04 |    0.00 |    0.00 |     0 | 0.00 || 0.29727 -0.38967 1.44893 7.77228 -66.79137 -2.33555
2118 |  7256 | -3.61 | 1121.90 |     0 |     0 |     0 |  138.32 |    0.00 |    0.00 |     0 | 0.00 || 0.89658 -0.72034 0.84339 13.25508 -53.63152 10.93851
2119 |  7254 | -3.31 | 1044.10 |     0 |     0 |     0 |  274.72 |    0.00 |    0.00 |     0 | 0.00 || -3.10547 0.86606 -2.76158 49.36420 18.59175 -21.86769
2120 |  7254 | -3.17 |  998.90 |     0 |     0 |     0 |    3.62 |    0.00 |    0.00 |     0 | 0.00 || 2.19006 -1.05913 -1.78855 13.08549 53.37098 65.99262
2121 |  7254 | -3.34 | 1110.00 |     0 |     0 |     0 |   54.21 |    0.00 |    0.00 |     0 | 0.00 || 2.30576 0.65361 -1.06307 21.76480 -12.33510 4.81974
2122 |  7252 | -2.98 |  960.50 |     0 |     0 |     0 |  444.00 |    0.00 |    0.00 |     0 | 0.00 || -0.67929 -0.37147 -0.47726 -54.24784 17.34166 34.09949
2123 |  7252 | -2.75 |  839.10 |     0 |     0 |     0 |  307.08 |    0.00 |    0.00 |     0 | 0.00 || 1.20314 0.59195 0.81691 -3.72909 -34.97756 -42.29416
2124 |  7248 | -3.01 |  910.10 |     0 |     0 |     0 |  280.08 |    0.00 |    0.00 |     0 | 0.00 || 1.15188 0.40817 2.98761 58.97830 11.28954 -35.59261
2125 |  7248 | -2.96 |  965.70 |     0 |     0 |     0 |  128.22 |    0.00 |    0.00 |     0 | 0.00 || -2.90289 -0.55032 1.97185 35.40804 -23.98825 27.09831
2126 |  7248 | -3.71 | 1593.80 |     0 |     0 |     0 |  -13.40 |    0.00 |    0.00 |     0 | 0.00 || 1.83278 0.61052 1.32030 -13.79403 -23.51986 23.78850
2127 |  7248 | -3.24 | 1044.40 |     0 |     0 |     0 |  263.51 |    0.00 |    0.00 |     0 | 0.00 || 3.06277 -0.71422 1.52939 -19.63890 -25.47219 24.08818
2128 |  7246 | -2.61 |  870.40 |     0 |     0 |     0 |  235.85 |    0.00 |    0.00 |     0 | 0.00 || 2.03183 -0.31865 1.87619 -1.73354 -6.93493 8.74406
2129 |  7246 | -3.27 | 1119.70 |     0 |     0 |     0 |  115.35 |    0.00 |    0.00 |     0 | 0.00 || 2.00838 -0.44535 -2.52807 54.85072 48.76417 29.09571
2130 |  7244 | -3.03 | 1017.90 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || -1.17093 1.05069 0.68581 1.00220 -5.83184 26.07313
2131 |  7242 | -2.50 |  888.70 |     0 |     0 |     0 |  466.31 |    0.00 |    0.00 |     0 | 0.00 || -0.32430 0.78609 1.68001 69.73784 -23.86300 -8.62694
2132 |  7242 | -3.12 | 1057.90 |     0 |     0 |     0 |  448.64 |    0.00 |    0.00 |     0 | 0.00 || 0.86173 -0.18149 -2.27727 32.39473 32.64948 45.19195
2133 |  7240 | -3.06 | 1011.10 |     0 |     0 |     0 |  404.33 |    0.00 |    0.00 |     0 | 0.00 || 2.20249 -0.07601 -2.66369 72.60633 9.84156 41.56054
2134 |  7240 | -3.44 |  977.10 |     0 |     0 |     0 |  136.46 |    0.00 |    0.00 |     0 | 0.00 || 0.13194 -0.10736 2.51897 60.30875 21.08649 -9.39669
2135 |  7238 | -3.25 | 1231.20 |     0 |     0 |     0 | -214.98 |    0.00 |    0.00 |     0 | 0.00 || -2.26961 -0.56590 0.17473 24.95080 -25.52998 63.06707
2136 |  7238 | -4.00 | 1142.70 |     0 |     0 |     0 |  202.65 |    0.00 |    0.00 |     0 | 0.00 || -0.96304 -0.95460 -2.37553 -18.56313 7.91993 54.59450
2137 |  7238 | -2.72 | 1024.30 |     0 |     0 |     0 |  183.23 |    0.00 |    0.00 |     0 | 0.00 || -2.50978 0.71721 2.23859 2.93131 -10.14374 25.12522
2138 |  7234 | -3.34 | 1095.80 |     0 |     0 |     0 |  312.53 |    0.00 |    0.00 |     0 | 0.00 || 2.59516 -0.69649 0.46394 -43.67640 -15.76409 32.57720
2139 |  7234 | -3.37 |  995.60 |     0 |     0 |     0 |   97.46 |    0.00 |    0.00 |     0 | 0.00 || 0.97472 1.31809 1.57590 38.68345 -13.28459 -36.56657
2140 |  7234 | -3.34 | 1135.00 |     0 |     0 |     0 |  226.88 |    0.00 |    0.00 |     0 | 0.00 || -1.94927 0.12837 2.83553 74.28459 -23.78374 49.76098
2141 |  7232 | -2.00 |  848.90 |     0 |     0 |     0 |  111.77 |    0.00 |    0.00 |     0 | 0.00 || -1.08939 -0.09755 3.07749 62.74401 37.21074 4.08062
2142 |  7230 | -2.93 |  981.20 |     0 |     0 |     0 |  256.43 |    0.00 |    0.00 |     0 | 0.00 || 0.54255 -0.11568 2.30111 75.49013 -28.41497 8.93258
2143 |  7228 | -3.01 |  961.50 |     0 |     0 |     0 |   26.14 |    0.00 |    0.00 |     0 | 0.00 || 0.01580 -1.05131 1.79103 22.50703 -20.49864 22.46702
2144 |  7228 | -2.97 |  987.20 |     0 |     0 |     0 |  451.35 |    0.00 |    0.00 |     0 | 0.00 || -1.01988 -0.90418 -2.72444 -13.17189 44.23999 76.99860
2145 |  7226 | -3.65 | 1060.80 |     0 |     0 |     0 |  252.23 |    0.00 |    0.00 |     0 | 0.00 || 0.85980 -0.86007 -0.65535 -22.84005 -21.75879 27.12120
2146 |  7226 | -3.05 |  907.60 |     0 |     0 |     0 |  146.03 |    0.00 |    0.00 |     0 | 0.00 || 0.77641 -0.09001 1.67565 1.04112 -3.52067 17.97601
2147 |  7226 | -3.80 | 1159.00 |     0 |     0 |     0 |  366.16 |    0.00 |    0.00 |     0 | 0.00 || 1.42024 -0.41037 -2.39290 68.14482 5.33540 38.56004
2148 |  7226 | -3.94 | 1213.50 |     0 |     0 |     0 |    6.98 |    0.00 |    0.00 |     0 | 0.00 || -2.73696 1.09328 1.92630 35.00008 -13.01684 -8.00193
2149 |  7222 | -3.60 | 1479.40 |     0 |     0 |     0 |   24.40 |    0.00 |    0.00 |     0 | 0.00 || -0.37399 -0.82877 1.18737 27.43528 -14.97021 19.26203
2150 |  7222 | -3.05 | 1021.30 |     0 |     0 |     0 |   28.10 |    0.00 |    0.00 |     0 | 0.00 || 0.13121 1.11636 -1.24249 19.63698 19.28724 -5.79018
2151 |  7220 | -2.42 |  848.40 |     0 |     0 |     0 |  264.00 |    0.00 |    0.00 |     0 | 0.00 || 1.38526 0.62519 -0.91437 -1.10304 7.44463 -44.99149
2152 |  7220 | -2.59 |  885.50 |     0 |     0 |     0 |  202.03 |    0.00 |    0.00 |     0 | 0.00 || -2.01848 -1.23173 -1.09263 -0.17741 -43.00843 86.79005
2153 |  7218 | -2.71 |  935.80 |     0 |     0 |     0 |  229.36 |    0.00 |    0.00 |     0 | 0.00 || -2.26692 0.37177 2.45436 42.74122 -75.04005 30.94280
2154 |  7218 | -3.10 |  986.20 |     0 |     0 |     0 |  302.32 |    0.00 |    0.00 |     0 | 0.00 || -3.13335 0.50007 -2.89766 82.59212 -19.79786 16.64172
2155 |  7218 | -3.62 | 1306.50 |     0 |     0 |     0 |  255.28 |    0.00 |    0.00 |     0 | 0.00 || 1.80813 0.69705 -0.65614 -24.07098 14.71092 -8.41006
2156 |  7216 | -2.53 |  903.30 |     0 |     0 |     0 |  155.77 |    0.00 |    0.00 |     0 | 0.00 || 0.03172 1.13092 0.45468 1.78960 -58.11110 -17.39466
2157 |  7216 | -3.13 |  981.50 |     0 |     0 |     0 |  157.40 |    0.00 |    0.00 |     0 | 0.00 || 0.92051 0.81683 -1.84146 -18.18578 3.22925 13.43900
2158 |  7216 | -3.15 |  874.60 |     0 |     0 |     0 |  150.71 |    0.00 |    0.00 |     0 | 0.00 || -0.36269 1.17851 -2.27763 31.39256 35.16528 -33.75098
2159 |  7216 | -3.18 |  977.20 |     0 |     0 |     0 |  292.25 |    0.00 |    0.00 |     0 | 0.00 || -1.47267 0.26934 2.43285 54.09250 -29.22252 62.98145
2160 |  7214 | -2.78 |  944.50 |     0 |     0 |     0 | -109.36 |    0.00 |    0.00 |     0 | 0.00 || 3.05909 0.89778 -1.01486 20.76251 23.81810 -36.86959
2161 |  7214 | -3.43 | 1152.20 |     0 |     0 |     0 |  485.58 |    0.00 |    0.00 |     0 | 0.00 || 2.91878 -0.98820 -2.15493 35.12869 -3.33403 24.09868
2162 |  7214 | -3.84 | 1050.00 |     0 |     0 |     0 |  311.95 |    0.00 |    0.00 |     0 | 0.00 || 1.38027 -0.06353 2.00963 31.78624 -40.04001 35.63024
2163 |  7212 | -3.87 | 1173.70 |     0 |     0 |     0 |  107.70 |    0.00 |    0.00 |     0 | 0.00 || 3.00368 -0.11151 -0.69055 13.50074 67.93267 25.45987
2164 |  7212 | -3.30 |  988.50 |     0 |     0 |     0 |  101.58 |    0.00 |    0.00 |     0 | 0.00 || 1.67737 -0.81115 2.39181 28.10809 -61.11801 8.43835
2165 |  7210 | -2.96 |  919.90 |     0 |     0 |     0 |   72.01 |    0.00 |    0.00 |     0 | 0.00 || -3.04116 0.78182 -0.80285 4.93666 7.68676 -21.50111
2166 |  7210 | -2.66 |  934.90 |     0 |     0 |     0 |  493.88 |    0.00 |    0.00 |     0 | 0.00 || 2.86717 -0.64187 -2.95343 31.59726 -6.23936 86.05128
2167 |  7208 | -3.52 |  964.30 |     0 |     0 |     0 |  264.70 |    0.00 |    0.00 |     0 | 0.00 || -2.21721 -0.11483 0.19124 5.62833 7.09490 26.66528
2168 |  7206 | -3.06 | 1010.10 |     0 |     0 |     0 |   45.86 |    0.00 |    0.00 |     0 | 0.00 || 0.28563 0.93785 2.85916 48.83993 35.47266 -15.82382
2169 |  7206 | -3.18 |  917.20 |     0 |     0 |     0 |  394.30 |    0.00 |    0.00 |     0 | 0.00 || -2.93014 1.07473 -1.53416 59.78598 36.06837 -2.80945
2170 |  7204 | -3.75 | 1071.30 |     0 |     0 |     0 |  206.36 |    0.00 |    0.00 |     0 | 0.00 || 1.34413 -0.14365 -2.62704 36.49876 28.39787 -16.29173
2171 |  7204 | -3.63 | 1253.60 |     0 |     0 |     0 |  -91.45 |    0.00 |    0.00 |     0 | 0.00 || 0.27617 0.22164 1.76424 43.46690 3.56299 -15.94875
2172 |  7202 | -2.85 |  900.80 |     0 |     0 |     0 |    7.63 |    0.00 |    0.00 |     0 | 0.00 || -1.66733 -0.67353 -2.76397 53.20506 -14.50292 49.83125
2173 |  7202 | -2.79 |  888.70 |     0 |     0 |     0 |  -31.50 |    0.00 |    0.00 |     0 | 0.00 || 0.50237 -0.68448 -0.68268 -18.63350 7.15456 -8.69095
2174 |  7200 | -4.32 | 2091.90 |     0 |     0 |     0 | -169.53 |    0.00 |    0.00 |     0 | 0.00 || -0.73432 -0.50919 2.07523 37.11702 -13.83189 16.95094
2175 |  7198 | -4.44 | 1469.70 |     0 |     0 |     0 |  142.01 |    0.00 |    0.00 |     0 | 0.00 || 2.70180 0.42255 0.12247 -23.81883 7.44756 45.48732
2176 |  7196 | -4.05 | 1343.40 |     0 |     0 |     0 |   44.19 |    0.00 |    0.00 |     0 | 0.00 || -1.72215 -0.07184 -0.29815 -26.12955 27.45601 23.88841
2177 |  7196 | -3.17 | 1104.20 |     0 |     0 |     0 |  413.69 |    0.00 |    0.00 |     0 | 0.00 || 3.02108 -0.39059 2.22778 19.19866 -30.52568 78.43464
2178 |  7194 | -2.60 |  890.10 |     0 |     0 |     0 |  185.48 |    0.00 |    0.00 |     0 | 0.00 || -2.17748 0.29061 0.88226 -16.10896 -75.61244 34.41586
2179 |  7194 | -3.09 |  914.00 |     0 |     0 |     0 |  118.88 |    0.00 |    0.00 |     0 | 0.00 || -1.27997 0.68370 1.28265 -19.57241 -36.82439 14.14495
2180 |  7194 | -3.43 | 1456.00 |     0 |     0 |     0 |  359.22 |    0.00 |    0.00 |     0 | 0.00 || 2.01940 -0.82781 -2.62450 22.42784 20.47595 61.46168
2181 |  7192 | -3.21 | 1100.10 |     0 |     0 |     0 |  228.41 |    0.00 |    0.00 |     0 | 0.00 || 1.81776 -1.24111 2.59807 15.82559 -15.28896 25.77367
2182 |  7192 | -2.84 |  883.50 |     0 |     0 |     0 |   15.53 |    0.00 |    0.00 |     0 | 0.00 || 1.88814 0.40044 1.19211 -1.44883 13.49508 -16.53271
2183 |  7192 | -2.93 |  967.40 |     0 |     0 |     0 |  198.63 |    0.00 |    0.00 |     0 | 0.00 || 2.75688 0.00298 -1.93799 75.02077 6.79774 5.55722
2184 |  7192 | -2.84 |  976.30 |     0 |     0 |     0 |  219.92 |    0.00 |    0.00 |     0 | 0.00 || 2.19878 -0.84567 0.13280 -6.78741 -18.45694 21.51276
2185 |  7190 | -2.39 |  846.50 |     0 |     0 |     0 |  142.51 |    0.00 |    0.00 |     0 | 0.00 || 1.05418 0.86869 -0.89596 26.91782 39.83449 -22.10658
2186 |  7188 | -2.54 |  883.60 |     0 |     0 |     0 |  464.55 |    0.00 |    0.00 |     0 | 0.00 || 2.39456 0.83820 1.62588 3.77965 -47.48466 -33.98340
2187 |  7188 | -2.55 |  877.10 |     0 |     0 |     0 |  177.44 |    0.00 |    0.00 |     0 | 0.00 || 1.44021 1.00293 -1.45489 51.17270 -19.16709 -35.36217
2188 |  7186 | -3.05 | 1005.10 |     0 |     0 |     0 |  393.84 |    0.00 |    0.00 |     0 | 0.00 || -1.97701 -0.07544 -0.77928 -39.04720 1.91989 39.83942
2189 |  7186 | -3.15 |  930.50 |     0 |     0 |     0 |  110.63 |    0.00 |    0.00 |     0 | 0.00 || 1.94263 0.43977 -1.10182 -16.53849 49.21268 -8.75493
2190 |  7184 | -3.57 | 1267.90 |     0 |     0 |     0 |  -11.91 |    0.00 |    0.00 |     0 | 0.00 || -3.00424 0.34367 -0.70886 2.77797 64.10796 1.31518
2191 |  7184 | -3.03 |  893.70 |     0 |     0 |     0 |   14.09 |    0.00 |    0.00 |     0 | 0.00 || -1.34259 0.02236 0.15379 6.69893 -30.56388 50.10220
