*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1EFN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1EFN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1473 |  5684 | -2.53 |  688.10 |     0 |     0 |     0 |  149.10 |    0.00 |    0.00 |     0 | 0.00 || -2.64436 0.86316 -3.00218 116.72150 43.06799 11.32098
1474 |  5684 | -2.91 |  769.90 |     0 |     0 |     0 |  -85.01 |    0.00 |    0.00 |     0 | 0.00 || 1.98266 0.84507 1.15713 4.64471 -28.16703 -13.75586
1475 |  5684 | -2.16 |  622.30 |     0 |     0 |     0 |   -7.23 |    0.00 |    0.00 |     0 | 0.00 || 2.78436 -1.38993 1.14805 18.45512 0.20161 76.99689
1476 |  5684 | -2.64 |  745.20 |     0 |     0 |     0 |  180.02 |    0.00 |    0.00 |     0 | 0.00 || -0.12845 -0.19778 1.47011 49.81926 -65.80053 19.92959
1477 |  5680 | -2.40 |  668.50 |     0 |     0 |     0 |  238.68 |    0.00 |    0.00 |     0 | 0.00 || 0.99915 0.65560 0.89891 -33.49730 4.64968 -47.04196
1478 |  5678 | -2.73 |  801.10 |     0 |     0 |     0 |  -52.45 |    0.00 |    0.00 |     0 | 0.00 || 0.32247 -0.08619 0.49493 -44.65105 -17.66940 -5.94217
1479 |  5676 | -2.51 |  632.40 |     0 |     0 |     0 |  258.67 |    0.00 |    0.00 |     0 | 0.00 || 1.53995 -1.03076 1.69571 -27.93398 -53.43938 78.34943
1480 |  5676 | -3.35 |  717.70 |     0 |     0 |     0 |  305.03 |    0.00 |    0.00 |     0 | 0.00 || 1.86393 -0.02669 2.24544 37.54063 -52.18071 44.40255
1481 |  5674 | -2.78 |  732.50 |     0 |     0 |     0 |   57.30 |    0.00 |    0.00 |     0 | 0.00 || -3.05747 0.22353 0.93323 23.86958 -78.99184 60.72927
1482 |  5674 | -2.72 |  709.40 |     0 |     0 |     0 |  131.21 |    0.00 |    0.00 |     0 | 0.00 || 0.28108 -0.50229 2.97357 80.16062 -37.55129 25.36422
1483 |  5674 | -2.37 |  695.20 |     0 |     0 |     0 | -131.63 |    0.00 |    0.00 |     0 | 0.00 || 1.84737 0.70201 -0.14489 0.78778 16.95769 -16.51812
1484 |  5672 | -2.50 |  627.60 |     0 |     0 |     0 |  263.62 |    0.00 |    0.00 |     0 | 0.00 || -1.51082 -1.15012 1.06732 72.24249 -63.55575 86.47865
1485 |  5670 | -3.18 |  781.30 |     0 |     0 |     0 |   63.23 |    0.00 |    0.00 |     0 | 0.00 || -3.03670 -0.44923 -0.31548 10.81004 -23.25095 77.44257
1486 |  5670 | -4.00 | 1167.40 |     0 |     0 |     0 |   17.76 |    0.00 |    0.00 |     0 | 0.00 || 1.10250 1.03470 -1.41839 73.13113 10.46917 -10.76569
1487 |  5668 | -2.95 |  845.50 |     0 |     0 |     0 |  -64.73 |    0.00 |    0.00 |     0 | 0.00 || -1.94391 0.92889 2.62845 87.66266 9.55883 14.37540
1488 |  5666 | -3.31 |  728.00 |     0 |     0 |     0 |  180.77 |    0.00 |    0.00 |     0 | 0.00 || -0.36777 -1.37772 1.07333 22.08650 -75.35799 40.16754
1489 |  5666 | -2.82 |  728.20 |     0 |     0 |     0 |  164.02 |    0.00 |    0.00 |     0 | 0.00 || -0.35311 0.46456 1.89860 70.11450 -19.65808 -58.34181
1490 |  5666 | -2.07 |  626.80 |     0 |     0 |     0 | -154.09 |    0.00 |    0.00 |     0 | 0.00 || -2.73597 0.04544 2.42304 65.40436 -29.47151 79.27927
1491 |  5666 | -3.33 |  888.60 |     0 |     0 |     0 |  234.44 |    0.00 |    0.00 |     0 | 0.00 || 2.06740 -0.48233 -2.97378 57.56315 -65.47072 66.20300
1492 |  5664 | -3.15 |  855.80 |     0 |     0 |     0 |   87.31 |    0.00 |    0.00 |     0 | 0.00 || 2.61960 0.28677 0.35878 -26.42775 9.99537 71.99323
1493 |  5664 | -3.44 |  821.50 |     0 |     0 |     0 |   61.96 |    0.00 |    0.00 |     0 | 0.00 || -0.18082 0.86730 2.44067 53.83781 18.54206 -34.29810
1494 |  5662 | -3.45 |  860.40 |     0 |     0 |     0 |   56.05 |    0.00 |    0.00 |     0 | 0.00 || -1.97789 -0.00165 -3.02368 94.66653 45.49489 25.59727
1495 |  5662 | -3.13 |  766.90 |     0 |     0 |     0 |  106.03 |    0.00 |    0.00 |     0 | 0.00 || -2.15602 -1.12495 -1.22795 -5.43187 1.05596 82.05727
1496 |  5662 | -3.17 |  839.10 |     0 |     0 |     0 |   64.63 |    0.00 |    0.00 |     0 | 0.00 || 2.07763 -0.31392 1.18257 -39.31963 -36.30993 36.36308
1497 |  5660 | -2.12 |  651.00 |     0 |     0 |     0 | -123.07 |    0.00 |    0.00 |     0 | 0.00 || 2.99123 0.31883 -1.76374 80.90640 55.23481 36.04822
1498 |  5660 | -3.25 |  835.30 |     0 |     0 |     0 | -130.22 |    0.00 |    0.00 |     0 | 0.00 || 0.90314 -0.93650 2.35588 13.05064 -96.94559 35.43433
1499 |  5660 | -3.52 |  974.90 |     0 |     0 |     0 |  -38.30 |    0.00 |    0.00 |     0 | 0.00 || 2.29005 -1.42175 0.25842 60.66992 25.40870 66.35414
1500 |  5660 | -2.36 |  672.50 |     0 |     0 |     0 | -112.98 |    0.00 |    0.00 |     0 | 0.00 || -2.10044 0.11066 -1.86517 13.90032 74.46683 54.83267
1501 |  5660 | -2.95 |  825.60 |     0 |     0 |     0 |   31.50 |    0.00 |    0.00 |     0 | 0.00 || 0.05728 -0.18997 1.84820 54.49477 -55.44337 18.70068
1502 |  5658 | -3.06 |  849.30 |     0 |     0 |     0 |   94.33 |    0.00 |    0.00 |     0 | 0.00 || 0.81232 -0.30301 -2.37402 105.38272 -13.19533 25.18477
1503 |  5656 | -3.16 |  736.50 |     0 |     0 |     0 |  130.38 |    0.00 |    0.00 |     0 | 0.00 || 0.84969 0.13866 -0.74856 6.64131 64.73460 -21.59280
1504 |  5656 | -2.58 |  692.40 |     0 |     0 |     0 |  210.00 |    0.00 |    0.00 |     0 | 0.00 || 1.95014 -0.37028 -1.25655 41.47490 29.97329 59.39604
1505 |  5654 | -2.79 |  686.30 |     0 |     0 |     0 | -162.41 |    0.00 |    0.00 |     0 | 0.00 || 1.72198 -0.12899 -0.25669 16.74997 77.09748 62.45166
1506 |  5652 | -2.91 |  637.90 |     0 |     0 |     0 |   -8.51 |    0.00 |    0.00 |     0 | 0.00 || -1.33747 -0.45744 -0.23388 -40.28445 -68.54089 11.46496
1507 |  5652 | -3.61 |  813.60 |     0 |     0 |     0 |  -27.07 |    0.00 |    0.00 |     0 | 0.00 || 2.03913 0.08748 1.34726 -31.73329 -43.33802 14.52358
1508 |  5650 | -3.09 |  725.20 |     0 |     0 |     0 |  147.65 |    0.00 |    0.00 |     0 | 0.00 || 2.71759 0.24311 -0.22601 -8.35827 46.07220 38.76057
1509 |  5650 | -2.72 |  756.60 |     0 |     0 |     0 |   57.00 |    0.00 |    0.00 |     0 | 0.00 || -2.65896 -0.69371 -0.67889 3.21699 -52.20972 102.85767
1510 |  5648 | -3.06 |  781.90 |     0 |     0 |     0 |   82.94 |    0.00 |    0.00 |     0 | 0.00 || -2.22620 0.34298 1.09074 42.24046 -97.33529 43.16264
1511 |  5644 | -1.83 |  609.90 |     0 |     0 |     0 |  249.94 |    0.00 |    0.00 |     0 | 0.00 || 0.39724 -0.20228 2.32048 72.60580 -77.30661 -0.49728
1512 |  5644 | -2.92 |  776.90 |     0 |     0 |     0 |  169.79 |    0.00 |    0.00 |     0 | 0.00 || 0.78965 0.65853 0.68245 -9.34427 16.95008 -55.70927
1513 |  5644 | -3.03 |  725.50 |     0 |     0 |     0 |  138.60 |    0.00 |    0.00 |     0 | 0.00 || 2.09039 1.22285 0.94986 -41.99940 -3.32695 -1.57386
1514 |  5642 | -2.22 |  693.30 |     0 |     0 |     0 |  -34.30 |    0.00 |    0.00 |     0 | 0.00 || 0.25410 -0.73687 1.37232 -7.57844 -52.42207 18.35864
1515 |  5642 | -2.77 |  717.90 |     0 |     0 |     0 |    0.83 |    0.00 |    0.00 |     0 | 0.00 || 3.07165 1.01172 2.03615 89.39754 -56.92682 12.75744
1516 |  5640 | -2.30 |  674.40 |     0 |     0 |     0 |   93.58 |    0.00 |    0.00 |     0 | 0.00 || 2.70949 0.08309 -1.38852 35.80112 52.53501 104.16881
1517 |  5636 | -2.52 |  725.80 |     0 |     0 |     0 |  235.98 |    0.00 |    0.00 |     0 | 0.00 || -2.68682 -0.22067 0.63937 30.62486 -39.86018 93.15575
1518 |  5634 | -2.67 |  697.30 |     0 |     0 |     0 |  181.85 |    0.00 |    0.00 |     0 | 0.00 || 0.06836 -0.53671 -2.80636 116.65798 23.01780 -4.04027
1519 |  5634 | -3.03 |  754.30 |     0 |     0 |     0 |  235.74 |    0.00 |    0.00 |     0 | 0.00 || 0.22258 -1.07718 0.63649 -7.04202 -17.30815 46.53456
1520 |  5630 | -2.83 |  742.30 |     0 |     0 |     0 | -135.57 |    0.00 |    0.00 |     0 | 0.00 || -0.09178 -1.39636 -1.09250 -9.08633 34.80354 49.55682
1521 |  5630 | -3.09 |  990.60 |     0 |     0 |     0 |   -0.97 |    0.00 |    0.00 |     0 | 0.00 || -2.76464 0.67844 1.06908 33.65784 -64.79893 26.83901
1522 |  5628 | -2.60 |  687.50 |     0 |     0 |     0 |  311.26 |    0.00 |    0.00 |     0 | 0.00 || 2.37145 0.06668 1.24668 -21.95620 -66.91991 49.07210
1523 |  5628 | -3.31 |  840.40 |     0 |     0 |     0 |  167.84 |    0.00 |    0.00 |     0 | 0.00 || 2.37189 0.73864 -0.57537 -18.59217 65.63589 5.29649
1524 |  5626 | -3.18 |  994.70 |     0 |     0 |     0 |  175.86 |    0.00 |    0.00 |     0 | 0.00 || 2.09371 1.23127 1.24423 2.38554 -37.48455 -11.18750
1525 |  5626 | -2.65 |  659.80 |     0 |     0 |     0 |  -51.73 |    0.00 |    0.00 |     0 | 0.00 || -0.97803 0.72578 1.22591 58.09972 -13.69677 -52.09618
1526 |  5624 | -2.67 |  729.20 |     0 |     0 |     0 | -142.82 |    0.00 |    0.00 |     0 | 0.00 || 1.89847 -0.57338 -0.95654 42.07658 54.28150 91.28296
1527 |  5624 | -3.21 |  777.30 |     0 |     0 |     0 |  -15.02 |    0.00 |    0.00 |     0 | 0.00 || -0.86996 -0.87079 -2.98602 63.57338 18.59994 63.48868
1528 |  5622 | -3.39 |  811.30 |     0 |     0 |     0 |   42.13 |    0.00 |    0.00 |     0 | 0.00 || 0.39398 0.63616 2.27265 43.02666 -8.87176 -50.12724
1529 |  5622 | -2.32 |  640.50 |     0 |     0 |     0 |   97.27 |    0.00 |    0.00 |     0 | 0.00 || 1.59799 0.37788 -1.16493 55.07801 79.67830 2.15715
1530 |  5622 | -2.76 |  717.80 |     0 |     0 |     0 |  141.90 |    0.00 |    0.00 |     0 | 0.00 || 1.35989 -0.42422 -1.76981 113.60132 25.68417 66.37511
1531 |  5620 | -3.04 |  876.50 |     0 |     0 |     0 | -137.62 |    0.00 |    0.00 |     0 | 0.00 || -0.74704 0.84085 -0.70299 38.35168 -45.36053 -50.32011
1532 |  5620 | -2.21 |  652.20 |     0 |     0 |     0 |  194.48 |    0.00 |    0.00 |     0 | 0.00 || 0.18220 -1.36686 0.31278 -36.88228 -10.48862 85.48798
1533 |  5620 | -3.10 |  875.50 |     0 |     0 |     0 |   86.53 |    0.00 |    0.00 |     0 | 0.00 || 2.51288 1.10158 -0.37958 -18.82736 49.00114 -23.55440
1534 |  5618 | -2.47 |  692.80 |     0 |     0 |     0 |   14.29 |    0.00 |    0.00 |     0 | 0.00 || -1.89856 -0.09424 -0.90108 -60.68590 -3.49972 15.78672
1535 |  5616 | -2.48 |  641.40 |     0 |     0 |     0 |  294.86 |    0.00 |    0.00 |     0 | 0.00 || 0.54428 -1.41090 -2.52523 91.12646 -1.09398 89.92732
1536 |  5616 | -2.94 |  762.60 |     0 |     0 |     0 |  201.81 |    0.00 |    0.00 |     0 | 0.00 || -1.74326 -0.94977 2.59986 72.57247 21.85253 47.29700
1537 |  5614 | -2.43 |  700.00 |     0 |     0 |     0 |  -70.81 |    0.00 |    0.00 |     0 | 0.00 || 0.51353 -0.85087 0.77651 -66.89350 -14.03205 34.92947
1538 |  5610 | -2.56 |  646.10 |     0 |     0 |     0 |  -12.40 |    0.00 |    0.00 |     0 | 0.00 || -2.18753 0.05307 3.00666 89.48848 62.94657 57.45514
1539 |  5608 | -2.59 |  740.10 |     0 |     0 |     0 |  -64.80 |    0.00 |    0.00 |     0 | 0.00 || -2.00086 0.64164 -2.02127 44.99090 43.28965 3.53728
1540 |  5608 | -2.66 |  777.60 |     0 |     0 |     0 |   12.15 |    0.00 |    0.00 |     0 | 0.00 || 1.84231 0.84614 -1.52972 83.57816 18.79027 -5.30432
1541 |  5608 | -3.27 |  785.80 |     0 |     0 |     0 |  248.45 |    0.00 |    0.00 |     0 | 0.00 || -1.24231 -0.07767 -2.12193 27.00488 82.80020 7.35530
1542 |  5606 | -2.29 |  660.60 |     0 |     0 |     0 |   73.38 |    0.00 |    0.00 |     0 | 0.00 || -1.81566 1.04489 -0.11295 14.80319 -35.44582 -2.67587
1543 |  5602 | -2.70 |  773.50 |     0 |     0 |     0 | -174.73 |    0.00 |    0.00 |     0 | 0.00 || 1.03681 -0.44344 -0.62537 4.96555 84.88161 38.01947
1544 |  5602 | -4.00 | 1110.90 |     0 |     0 |     0 |  233.11 |    0.00 |    0.00 |     0 | 0.00 || 2.62179 -0.85050 1.47113 4.66308 -10.07035 111.99963
1545 |  5600 | -3.28 |  749.60 |     0 |     0 |     0 |  149.22 |    0.00 |    0.00 |     0 | 0.00 || -0.09201 -1.08528 2.39367 96.51183 -44.08619 28.12522
1546 |  5598 | -2.55 |  665.20 |     0 |     0 |     0 | -135.11 |    0.00 |    0.00 |     0 | 0.00 || 2.87384 -0.93511 1.78624 17.84300 27.70143 116.50834
1547 |  5596 | -2.90 |  699.80 |     0 |     0 |     0 |  207.50 |    0.00 |    0.00 |     0 | 0.00 || 2.75513 0.27726 -1.53529 58.83890 42.37425 75.01605
1548 |  5596 | -3.36 |  877.10 |     0 |     0 |     0 |   65.78 |    0.00 |    0.00 |     0 | 0.00 || 1.92895 -0.80699 0.49464 -8.43873 48.59116 63.81348
1549 |  5596 | -2.95 |  690.20 |     0 |     0 |     0 |   44.41 |    0.00 |    0.00 |     0 | 0.00 || 0.10954 -0.53852 -2.67123 104.33093 42.46571 2.14587
1550 |  5594 | -2.63 |  721.20 |     0 |     0 |     0 |   37.98 |    0.00 |    0.00 |     0 | 0.00 || -0.38713 0.01892 0.96249 12.45780 -39.39697 -0.32636
1551 |  5592 | -3.81 | 1017.00 |     0 |     0 |     0 |  196.55 |    0.00 |    0.00 |     0 | 0.00 || -1.93914 -0.58942 -1.33552 -11.52829 26.01639 46.68304
1552 |  5592 | -2.63 |  729.50 |     0 |     0 |     0 |   15.24 |    0.00 |    0.00 |     0 | 0.00 || 0.15882 0.73103 3.13927 7.46721 -19.01178 -57.23834
1553 |  5590 | -2.82 |  672.30 |     0 |     0 |     0 |  -46.64 |    0.00 |    0.00 |     0 | 0.00 || -0.38148 0.31745 -0.57209 -31.78344 9.56276 -19.07404
1554 |  5590 | -3.61 |  736.80 |     0 |     0 |     0 |  129.06 |    0.00 |    0.00 |     0 | 0.00 || -2.06757 1.33972 2.09120 63.67085 -2.60750 -16.86913
1555 |  5590 | -3.09 |  793.50 |     0 |     0 |     0 |  147.52 |    0.00 |    0.00 |     0 | 0.00 || -1.02211 0.03544 -0.56916 -38.27969 -24.16455 20.94623
1556 |  5588 | -2.91 |  767.10 |     0 |     0 |     0 | -141.85 |    0.00 |    0.00 |     0 | 0.00 || 1.94414 -0.28866 -0.89921 14.78721 70.54019 44.32217
1557 |  5588 | -2.49 |  663.10 |     0 |     0 |     0 |   32.42 |    0.00 |    0.00 |     0 | 0.00 || -0.16266 -0.35009 -1.20044 11.88017 67.03008 -40.08765
1558 |  5586 | -2.92 |  878.00 |     0 |     0 |     0 | -214.99 |    0.00 |    0.00 |     0 | 0.00 || 2.07966 -0.87443 2.21712 39.27742 -44.01062 67.02035
1559 |  5586 | -2.63 |  808.00 |     0 |     0 |     0 | -257.82 |    0.00 |    0.00 |     0 | 0.00 || -2.14398 0.52305 2.71255 121.39027 38.94460 24.91969
1560 |  5586 | -2.72 |  757.40 |     0 |     0 |     0 |   91.96 |    0.00 |    0.00 |     0 | 0.00 || -2.76757 0.09522 -1.65412 13.33465 71.92004 64.37332
1561 |  5586 | -2.62 |  662.20 |     0 |     0 |     0 |  -94.76 |    0.00 |    0.00 |     0 | 0.00 || 0.88932 0.49093 -2.00120 54.32729 23.82831 -11.41656
1562 |  5584 | -3.25 |  930.50 |     0 |     0 |     0 |   97.75 |    0.00 |    0.00 |     0 | 0.00 || 2.51609 0.66103 2.73758 96.75374 -69.94997 55.97616
1563 |  5584 | -3.22 |  815.50 |     0 |     0 |     0 |  -11.61 |    0.00 |    0.00 |     0 | 0.00 || 2.96756 0.14987 0.02820 -20.27572 10.20098 28.86461
1564 |  5584 | -2.43 |  679.20 |     0 |     0 |     0 |  -50.71 |    0.00 |    0.00 |     0 | 0.00 || 2.61877 -0.32916 0.46026 -30.23514 -18.74208 58.65647
1565 |  5580 | -2.81 |  704.60 |     0 |     0 |     0 |  -24.98 |    0.00 |    0.00 |     0 | 0.00 || 1.78154 1.37214 2.83793 69.73992 -81.85048 -26.79293
1566 |  5578 | -3.17 |  789.70 |     0 |     0 |     0 |   26.10 |    0.00 |    0.00 |     0 | 0.00 || -1.15799 0.03992 1.15637 40.94028 -71.26720 -31.01295
1567 |  5576 | -2.39 |  629.00 |     0 |     0 |     0 |  -63.16 |    0.00 |    0.00 |     0 | 0.00 || -1.37565 -0.19136 -1.31177 -54.02218 48.64409 8.67095
1568 |  5576 | -2.82 |  725.10 |     0 |     0 |     0 |  198.29 |    0.00 |    0.00 |     0 | 0.00 || -1.79747 -0.83149 -1.51016 -3.64853 -5.53423 76.53432
1569 |  5576 | -2.40 |  657.60 |     0 |     0 |     0 |  185.86 |    0.00 |    0.00 |     0 | 0.00 || 3.04188 0.13315 1.64489 54.48311 -65.89393 100.52352
1570 |  5574 | -3.22 |  813.90 |     0 |     0 |     0 |  154.46 |    0.00 |    0.00 |     0 | 0.00 || -1.71357 0.41738 0.84092 17.27525 -89.71419 2.30264
1571 |  5572 | -2.58 |  788.70 |     0 |     0 |     0 |   29.35 |    0.00 |    0.00 |     0 | 0.00 || -0.34797 0.00010 -2.50630 60.44525 43.01429 14.31829
1572 |  5572 | -2.32 |  635.60 |     0 |     0 |     0 |   -3.98 |    0.00 |    0.00 |     0 | 0.00 || -2.62312 0.43298 -1.92996 44.58761 76.09406 54.80099
1573 |  5570 | -3.23 |  973.50 |     0 |     0 |     0 |   36.06 |    0.00 |    0.00 |     0 | 0.00 || 2.94966 0.25912 0.35431 -47.83992 -17.02193 67.05499
1574 |  5570 | -2.67 |  715.50 |     0 |     0 |     0 |   42.32 |    0.00 |    0.00 |     0 | 0.00 || -1.94763 -0.80044 1.27023 81.52822 -70.85207 56.74924
1575 |  5570 | -2.82 |  715.90 |     0 |     0 |     0 |  177.97 |    0.00 |    0.00 |     0 | 0.00 || -1.95180 -0.09027 -2.09682 40.95170 51.27501 70.65077
1576 |  5568 | -2.35 |  709.10 |     0 |     0 |     0 |  141.37 |    0.00 |    0.00 |     0 | 0.00 || -2.71695 -0.39904 2.10964 58.82004 -31.46032 105.28533
1577 |  5568 | -2.64 |  716.60 |     0 |     0 |     0 |  220.33 |    0.00 |    0.00 |     0 | 0.00 || 3.01463 -0.31900 -1.26385 41.57478 8.83846 98.89212
1578 |  5568 | -3.41 | 1196.50 |     0 |     0 |     0 |   99.54 |    0.00 |    0.00 |     0 | 0.00 || 2.12507 -0.14562 -2.28294 71.84302 12.75771 54.68074
1579 |  5568 | -3.35 |  777.40 |     0 |     0 |     0 |  183.49 |    0.00 |    0.00 |     0 | 0.00 || -3.11469 -0.69668 -2.36818 49.19623 18.74701 96.87325
1580 |  5568 | -2.61 |  709.40 |     0 |     0 |     0 |  -29.70 |    0.00 |    0.00 |     0 | 0.00 || 2.64053 -1.00130 0.76970 25.55178 3.90334 112.24017
1581 |  5566 | -2.87 |  702.40 |     0 |     0 |     0 |  163.92 |    0.00 |    0.00 |     0 | 0.00 || 0.12545 0.25729 2.74620 80.17008 -32.66207 -48.29258
1582 |  5566 | -3.17 |  833.00 |     0 |     0 |     0 |  -43.16 |    0.00 |    0.00 |     0 | 0.00 || -0.81255 0.16130 -2.63072 43.93176 53.97636 8.13593
1583 |  5566 | -3.78 |  917.10 |     0 |     0 |     0 |  157.86 |    0.00 |    0.00 |     0 | 0.00 || 2.14019 -0.28887 -1.22125 51.68578 63.57410 72.79211
1584 |  5564 | -2.89 |  747.70 |     0 |     0 |     0 |  106.91 |    0.00 |    0.00 |     0 | 0.00 || 1.36014 0.68970 -0.89660 51.90921 26.33722 -32.75895
1585 |  5564 | -2.61 |  709.00 |     0 |     0 |     0 |   74.69 |    0.00 |    0.00 |     0 | 0.00 || -0.74041 0.77000 1.69390 51.98271 -42.56746 -36.40166
1586 |  5564 | -3.77 | 1048.10 |     0 |     0 |     0 |  -86.35 |    0.00 |    0.00 |     0 | 0.00 || 2.94087 0.85069 -0.54276 -48.30432 18.13183 21.99092
1587 |  5564 | -2.74 |  727.20 |     0 |     0 |     0 |   87.21 |    0.00 |    0.00 |     0 | 0.00 || -0.16656 0.84097 -1.56499 44.96171 -3.49339 -33.43153
1588 |  5560 | -2.67 |  707.40 |     0 |     0 |     0 |   84.37 |    0.00 |    0.00 |     0 | 0.00 || 2.99584 0.29766 1.83744 50.36040 -69.77151 92.26504
1589 |  5560 | -3.12 |  697.50 |     0 |     0 |     0 |  -45.03 |    0.00 |    0.00 |     0 | 0.00 || 3.01352 0.48255 -0.90043 -8.30714 29.05919 47.17215
1590 |  5558 | -3.56 |  977.30 |     0 |     0 |     0 |   50.33 |    0.00 |    0.00 |     0 | 0.00 || 0.23363 0.10897 -0.98567 -2.63273 19.85413 -30.91034
1591 |  5556 | -2.90 |  638.80 |     0 |     0 |     0 |  252.47 |    0.00 |    0.00 |     0 | 0.00 || -1.72146 1.20970 1.02806 52.77934 -58.09892 -42.78820
1592 |  5554 | -3.96 | 1043.80 |     0 |     0 |     0 |  136.92 |    0.00 |    0.00 |     0 | 0.00 || -3.13105 0.05322 -0.33689 -27.79864 -18.61821 74.14050
1593 |  5554 | -3.26 |  905.20 |     0 |     0 |     0 |    3.15 |    0.00 |    0.00 |     0 | 0.00 || -0.40163 -0.25930 -1.85388 52.59436 43.88440 -29.48380
1594 |  5552 | -2.58 |  702.90 |     0 |     0 |     0 |  188.33 |    0.00 |    0.00 |     0 | 0.00 || 0.12339 -0.06939 -2.31517 66.85056 12.81953 -0.23695
1595 |  5552 | -3.08 |  811.40 |     0 |     0 |     0 |  322.68 |    0.00 |    0.00 |     0 | 0.00 || -0.80191 -0.57624 1.00388 17.38695 -96.28439 27.31282
1596 |  5550 | -2.97 |  769.00 |     0 |     0 |     0 | -174.60 |    0.00 |    0.00 |     0 | 0.00 || 0.12076 -0.35422 2.83715 116.71119 -23.64747 2.45920
1597 |  5550 | -2.79 |  629.30 |     0 |     0 |     0 |  136.02 |    0.00 |    0.00 |     0 | 0.00 || 1.50871 -0.48552 -2.88429 92.04993 -28.12088 64.92626
1598 |  5548 | -2.59 |  758.30 |     0 |     0 |     0 |  150.37 |    0.00 |    0.00 |     0 | 0.00 || 2.96939 0.94686 0.64645 -19.86520 -55.58252 -7.81224
1599 |  5548 | -2.37 |  716.90 |     0 |     0 |     0 | -104.74 |    0.00 |    0.00 |     0 | 0.00 || 0.11333 0.42297 -0.39089 18.30914 -10.00471 -39.03134
1600 |  5546 | -2.87 |  713.80 |     0 |     0 |     0 |  116.68 |    0.00 |    0.00 |     0 | 0.00 || -1.94204 0.24333 -0.08143 -15.80694 -35.97216 7.82216
1601 |  5546 | -2.74 |  801.90 |     0 |     0 |     0 |  -86.99 |    0.00 |    0.00 |     0 | 0.00 || -0.59807 0.77135 1.50197 45.33082 -38.47293 -15.63900
1602 |  5542 | -3.19 |  838.40 |     0 |     0 |     0 |   77.41 |    0.00 |    0.00 |     0 | 0.00 || 0.69058 1.37497 -1.49145 42.88622 -45.55310 -27.43465
1603 |  5540 | -2.88 |  785.10 |     0 |     0 |     0 | -112.22 |    0.00 |    0.00 |     0 | 0.00 || 2.60591 -0.63252 -2.99459 40.46198 -5.04796 106.38141
1604 |  5538 | -3.25 |  738.10 |     0 |     0 |     0 |  179.76 |    0.00 |    0.00 |     0 | 0.00 || 0.17236 0.25472 1.10022 16.92032 -12.13123 -49.24284
1605 |  5538 | -2.32 |  638.50 |     0 |     0 |     0 |  181.14 |    0.00 |    0.00 |     0 | 0.00 || -1.43075 -0.68077 -0.79481 -34.69704 10.44311 65.59157
1606 |  5536 | -2.48 |  669.40 |     0 |     0 |     0 |  150.73 |    0.00 |    0.00 |     0 | 0.00 || -1.42286 -0.66746 2.51983 115.77013 20.12500 58.40802
1607 |  5532 | -2.78 |  662.20 |     0 |     0 |     0 |   85.65 |    0.00 |    0.00 |     0 | 0.00 || 0.06867 0.50219 0.17029 10.67776 22.12311 -39.13167
1608 |  5532 | -3.21 |  790.90 |     0 |     0 |     0 |  136.79 |    0.00 |    0.00 |     0 | 0.00 || -0.33504 0.43882 -0.92273 -15.06139 -9.13262 -25.31611
1609 |  5530 | -2.65 |  764.20 |     0 |     0 |     0 |  -89.31 |    0.00 |    0.00 |     0 | 0.00 || 1.15139 0.20190 2.14457 26.42622 -93.46095 5.93799
1610 |  5530 | -2.74 |  646.00 |     0 |     0 |     0 |  -26.20 |    0.00 |    0.00 |     0 | 0.00 || 0.16873 0.68839 -0.38330 -3.86391 -18.34404 -41.92324
1611 |  5530 | -2.43 |  670.60 |     0 |     0 |     0 |  -79.77 |    0.00 |    0.00 |     0 | 0.00 || -2.96047 0.79418 1.18225 23.71889 -87.17378 1.31225
1612 |  5528 | -2.29 |  618.90 |     0 |     0 |     0 |   73.63 |    0.00 |    0.00 |     0 | 0.00 || -2.98372 -0.69340 2.97079 40.26378 -10.45490 114.22744
1613 |  5526 | -2.81 |  708.40 |     0 |     0 |     0 |  100.37 |    0.00 |    0.00 |     0 | 0.00 || 1.55049 0.26775 -1.00459 71.82201 57.70614 6.81461
1614 |  5526 | -2.68 |  701.40 |     0 |     0 |     0 |  165.84 |    0.00 |    0.00 |     0 | 0.00 || 2.08749 -0.17311 -2.93528 105.37823 -49.20208 70.67026
