11	|     3.55 |   -27.54 |    18.16 |    15.09 |    14.76 |  -100.32 |    11.91 |   -21.22 |    28.87 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |    15.89 |-0.81 0.41 1.66 31.75 27.87 -30.89 | - 0.62*V4 + 0.86*V5 + 0.86*V6 - 0.30*V7 + 0.06*V8 - 0.91*V10 + 0.05*V11 - 1.21*V17 - 1.68*V20 | 0.28*V7
12	|    33.15 |   -25.86 |    22.54 |    17.11 |    19.02 |   -24.71 |    78.69 |   -14.91 |    11.80 |    -0.21 |    -6.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.00 -0.26 -1.77 -6.97 65.16 -41.62 | | 
13	|    23.64 |   -32.52 |    19.45 |    15.59 |    17.02 |  -190.16 |   135.63 |   -60.06 |    49.96 |    -0.95 |    -2.50 |     0.00 |    -0.50 |     0.00 |    37.50 |-2.09 -0.52 -0.98 -39.59 36.40 53.92 | - 0.48*V3 + 0.72*V4 + 0.43*V9 - 0.94*V10 + 0.44*V14 - 1.55*V15 + 2.00*V17 + 0.49*V19 + 0.92*V20 | 0.26*V3 + 0.54*V5 + 0.50*V6 - 1.01*V7 - 1.13*V8 - 0.41*V10 + 0.61*V14 - 0.69*V18
14	|     7.30 |   -22.84 |     6.71 |    14.94 |    14.23 |   -95.26 |    64.05 |   -22.91 |    16.52 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.10 -0.42 -2.96 51.86 -4.74 3.49 | | 
15	|    33.03 |   -20.39 |    17.32 |     4.64 |    22.60 |   -41.69 |    95.39 |   -13.87 |    28.98 |     0.00 |    -5.00 |     0.00 |    -3.00 |     0.00 |   154.72 |-0.27 -0.79 2.95 36.39 39.56 38.16 | - 0.27*V3 - 1.45*V5 + 0.26*V7 - 0.13*V9 - 0.31*V10 - 1.53*V12 + 0.21*V16 - 0.77*V17 - 0.12*V18 + 0.33*V22 + 0.36*V53 - 2.18*V68 | 2.38*V1 + 0.27*V5 - 1.38*V7 + 2.82*V8 - 2.92*V9 - 0.24*V10 + 5.00*V43 + 4.00*V55
16	|     3.81 |   -21.47 |     6.07 |     6.56 |    19.18 |   -58.11 |    19.74 |   -11.15 |    32.09 |    -0.89 |    -6.50 |     0.00 |     0.00 |     0.00 |    14.44 |2.76 -0.24 2.34 -27.94 24.10 56.53 |0.37*V9 + 0.39*V14 + 0.42*V19 - 0.48*V21 - 0.45*V24 | 0.34*V2 - 0.42*V7 + 0.87*V8 + 0.35*V10 - 0.61*V11
17	|    48.25 |   -15.23 |     4.60 |    13.61 |    21.17 |   -56.24 |    62.42 |   -12.33 |    46.07 |    -0.25 |    -3.00 |     0.00 |     0.00 |     0.00 |    20.63 |-0.52 -1.07 -0.82 -30.77 46.32 48.92 |1.74*V5 + 0.01*V6 - 0.10*V7 - 0.01*V12 + 0.30*V13 + 1.40*V21 + 1.30*V30 + 1.21*V49 |  - 0.31*V1 + 0.27*V10
18	|    76.63 |   -14.30 |    27.19 |    22.18 |    19.18 |     0.00 |    23.73 |    -8.69 |    15.17 |    -0.55 |    -1.50 |     0.00 |     0.00 |     0.00 |   282.79 |2.04 -0.74 1.56 -40.55 23.07 1.38 |4.98*V1 - 1.38*V3 + 4.08*V4 + 0.79*V5 + 1.87*V6 - 2.03*V7 + 2.03*V8 - 3.31*V10 - 0.17*V11 + 3.19*V13 + 1.52*V14 - 1.25*V15 - 6.87*V17 - 2.04*V20 + 5.17*V23 + 2.35*V25 + 3.72*V29 + 3.94*V46 + 3.53*V59 + 2.84*V75 | 0.88*V1 + 1.09*V2 - 0.30*V4 - 5.43*V5 - 4.79*V6 - 7.52*V7 - 2.92*V8 + 3.63*V11 + 4.45*V14 - 3.19*V17
19	|    26.17 |   -20.33 |    12.37 |    17.23 |    12.48 |   -67.45 |    33.57 |   -42.74 |    23.38 |     0.00 |    -2.00 |     0.00 |    -0.50 |     0.00 |    93.82 |-2.85 -0.02 1.45 7.30 -2.04 69.16 |0.29*V3 - 1.42*V4 - 1.06*V5 + 0.07*V8 - 1.75*V16 - 0.95*V56 + 1.26*V60 - 0.44*V68 - 1.12*V70 |  - 0.51*V1 - 0.75*V3 - 1.79*V5 - 2.26*V10 + 1.93*V11 - 2.49*V12 - 1.87*V16 + 1.21*V18 + 2.00*V23
20	|    -1.79 |   -22.19 |    14.33 |     3.55 |    21.20 |   -43.38 |    45.79 |   -24.40 |    10.77 |    -0.56 |    -4.00 |     0.00 |    -1.50 |     0.00 |     0.00 |2.90 -0.14 -2.01 36.22 71.24 30.81 | | 
21	|    21.92 |   -27.75 |    17.24 |    19.85 |    17.42 |  -137.01 |    16.99 |   -33.75 |    47.68 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |     9.15 |-1.87 0.04 0.65 -20.86 13.52 46.40 |0.11*V3 + 0.09*V4 - 0.15*V17 + 0.17*V19 - 0.26*V39 - 0.23*V41 | 0.16*V1 + 0.16*V2 + 0.33*V8 + 0.44*V40
22	|    -7.07 |   -28.53 |    13.10 |    16.57 |    15.44 |   -90.56 |     9.71 |   -28.21 |    14.38 |    -0.52 |    -5.00 |     0.00 |     0.00 |     0.00 |    12.10 |-0.33 -1.06 0.45 -15.90 -0.40 -10.51 |0.16*V3 - 0.69*V4 + 0.35*V5 + 0.33*V6 - 0.43*V7 - 0.51*V10 + 0.47*V11 | 0.55*V5 + 0.96*V8 - 0.50*V11
23	|    18.58 |   -24.05 |    21.81 |    13.26 |    16.92 |   -68.60 |    24.27 |   -12.87 |    35.82 |    -0.64 |   -10.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.30 -0.26 -1.46 -36.30 57.77 42.17 | | 
24	|     2.57 |   -20.11 |     7.56 |     0.02 |    21.96 |   -64.88 |    92.86 |   -29.78 |    16.05 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |    16.42 |-2.07 -0.49 1.80 34.20 70.33 50.48 | - 0.39*V14 - 0.32*V27 - 0.73*V34 - 0.57*V57 | 0.50*V1 + 0.80*V2 + 0.30*V4 - 0.68*V5 - 0.28*V6 + 0.44*V13
25	|    60.94 |   -24.19 |     9.42 |    22.96 |    14.24 |   -23.07 |    87.85 |   -29.56 |    46.82 |    -0.77 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.41 -0.78 0.85 -25.04 53.21 11.22 | | 
26	|    42.71 |   -24.04 |    17.46 |     8.53 |    23.20 |     0.00 |    93.55 |    -7.54 |    27.87 |    -0.54 |    -5.50 |     0.00 |    -0.50 |     0.00 |    68.50 |-2.03 0.70 -3.10 46.63 87.86 7.54 |0.03*V1 - 0.34*V3 - 1.05*V4 - 0.01*V5 + 1.06*V6 + 0.05*V7 - 1.74*V8 - 0.09*V9 + 0.50*V12 - 1.55*V13 + 0.02*V18 - 0.25*V19 + 0.03*V20 - 0.04*V21 + 0.18*V22 - 3.28*V23 + 0.37*V28 + 0.04*V30 + 0.10*V36 - 0.07*V48 - 0.29*V55 | 3.50*V2 - 2.39*V4 - 0.13*V11 - 0.09*V15 - 0.38*V20 - 0.23*V24 - 0.74*V29 + 0.28*V31 + 0.40*V35 + 0.44*V37 + 0.61*V45
27	|    12.54 |   -15.69 |     5.88 |    19.04 |    19.57 |  -161.29 |    67.17 |   -38.32 |    14.78 |    -0.60 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.38 0.95 -2.61 3.26 18.42 -43.52 | | 
28	|    26.73 |   -27.33 |    16.96 |    12.91 |    16.89 |   -14.59 |    81.15 |   -13.52 |    14.06 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |-2.14 1.24 -1.40 -43.04 83.23 20.71 | | 
29	|    32.23 |   -15.54 |     4.59 |    15.29 |    23.22 |   -26.84 |    17.30 |   -33.74 |    16.91 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |   114.41 |-0.10 -1.32 -1.32 -25.45 51.72 55.43 | - 2.14*V3 - 2.01*V19 + 1.84*V20 | 1.50*V1 + 3.05*V6 - 3.64*V7 - 1.66*V8 - 3.38*V22 - 4.00*V24 + 3.70*V28
30	|   -19.45 |   -22.71 |     5.41 |     8.71 |    19.76 |  -116.27 |    43.26 |   -25.44 |     5.63 |    -1.07 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |1.19 0.70 -0.88 34.37 78.05 -36.85 | | 
31	|    46.31 |   -29.82 |    21.86 |     6.42 |    18.53 |   -51.94 |   180.82 |   -51.03 |    40.51 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    31.03 |0.99 -0.03 -2.07 40.90 75.02 -13.75 |1.14*V4 - 0.61*V8 - 1.23*V11 + 1.37*V12 - 1.53*V15 + 3.25*V20 - 1.10*V21 + 0.91*V25 + 0.55*V28 | 
32	|    38.18 |   -21.96 |    24.54 |    13.91 |    19.25 |  -125.01 |    78.86 |   -58.15 |    38.01 |    -0.56 |    -0.50 |     0.00 |     0.00 |     0.00 |     7.98 |3.05 -0.75 0.41 -1.62 45.42 81.32 | - 0.55*V3 + 0.06*V69 - 0.02*V70 |  - 0.05*V2 - 0.09*V3 - 0.56*V6 + 0.40*V7 + 0.43*V8 + 0.04*V10 + 0.50*V11
33	|    26.55 |   -10.68 |     4.88 |     0.79 |    21.67 |     0.00 |    21.34 |    -8.16 |    31.45 |    -0.99 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.17 0.02 -1.01 -9.03 72.07 -46.62 | | 
34	|     5.83 |   -24.11 |     8.79 |    10.95 |    21.51 |   -68.79 |    47.02 |   -17.42 |    20.53 |    -1.65 |    -7.50 |     0.00 |     0.00 |     0.00 |    45.39 |-0.67 -0.11 2.44 56.24 28.93 17.83 | - 0.38*V8 - 0.67*V18 | 0.81*V1 + 1.09*V2 - 1.84*V3 - 1.25*V5 + 0.91*V10 - 1.41*V11 + 1.70*V23 - 1.43*V32
35	|    23.24 |   -15.55 |    13.19 |    11.37 |    21.33 |   -73.00 |    62.33 |   -19.93 |    15.76 |    -1.81 |    -5.50 |     0.00 |    -0.50 |     0.00 |    63.50 |2.72 0.70 0.90 -33.72 59.42 2.52 | - 0.40*V1 - 0.17*V3 - 1.05*V4 - 1.51*V5 - 0.49*V6 - 3.27*V8 + 0.27*V11 - 0.31*V13 - 1.77*V14 - 1.01*V15 - 2.82*V19 + 1.58*V23 + 2.65*V28 | 2.59*V11 - 0.81*V13 - 0.84*V28
36	|   -10.82 |   -18.42 |     5.76 |     0.02 |    20.74 |   -71.07 |    74.00 |   -45.20 |    18.74 |    -0.55 |    -6.50 |     0.00 |    -3.50 |     0.00 |     0.00 |2.07 0.32 -2.14 47.05 61.35 -9.02 | | 
37	|    51.14 |   -24.31 |    11.55 |    13.22 |    21.29 |   -45.64 |   132.89 |   -23.40 |    38.26 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.67 -0.07 -1.73 -8.46 65.21 -3.83 | | 
38	|    33.24 |   -27.89 |    20.40 |    11.42 |    12.95 |   -24.23 |    88.28 |   -23.82 |    29.72 |    -0.34 |    -1.50 |     0.00 |    -0.50 |     0.00 |    12.48 |-2.21 -0.38 -1.35 -33.48 49.56 70.97 | - 0.01*V3 + 0.44*V14 + 0.43*V15 + 0.41*V19 |  - 0.16*V2 - 0.27*V6 + 0.33*V7 + 0.43*V8 - 0.56*V18 - 0.49*V19
39	|     1.23 |   -21.30 |     5.59 |    15.59 |    15.45 |   -52.95 |    14.01 |   -25.04 |    12.13 |     0.00 |    -6.00 |     0.00 |    -0.50 |     0.00 |     0.00 |-2.89 -1.04 -2.39 -11.26 17.77 20.97 | | 
40	|    55.78 |   -17.10 |     6.56 |    18.44 |    15.10 |   -17.91 |    89.10 |   -32.02 |    31.39 |     0.00 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.07 -0.61 1.47 14.01 -1.52 -28.94 | | 
41	|    15.84 |   -16.81 |     6.42 |     9.35 |    16.64 |   -41.83 |    42.26 |   -40.44 |    20.98 |     0.00 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.17 -0.29 -0.16 8.43 -3.84 61.51 | | 
42	|    19.79 |   -26.47 |    25.00 |     9.43 |    18.42 |   -29.08 |    76.80 |   -11.10 |     6.13 |     0.00 |    -5.00 |     0.00 |    -0.50 |     0.00 |    70.20 |0.63 -0.86 -1.79 17.88 73.45 -22.66 | - 1.11*V3 - 1.45*V4 + 0.68*V5 + 1.02*V6 - 0.74*V7 + 0.17*V8 - 1.12*V9 - 0.50*V10 + 0.56*V11 + 0.60*V14 - 0.06*V15 + 1.33*V21 + 0.59*V25 + 2.33*V29 - 1.06*V31 + 1.86*V35 | 1.74*V1 - 0.63*V5 - 1.03*V6 + 0.69*V8 - 2.03*V15 - 1.16*V17 - 0.56*V21
43	|    45.81 |   -20.55 |    10.78 |    10.90 |    25.98 |   -11.99 |   102.09 |   -14.19 |    26.55 |    -0.71 |    -4.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.99 0.17 -1.54 33.61 85.84 17.14 | | 
44	|    12.05 |   -22.44 |     3.91 |    16.17 |    22.08 |  -201.90 |   102.43 |   -63.38 |    37.39 |    -0.54 |    -3.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.46 0.30 -0.04 -44.39 17.06 11.75 | | 
45	|     2.24 |   -18.57 |    10.45 |     4.38 |    19.62 |    -3.49 |    11.81 |    -2.41 |    20.29 |     0.00 |    -6.00 |     0.00 |    -3.50 |     0.00 |     0.00 |1.05 -0.10 0.57 -19.52 68.84 -36.82 | | 
46	|    28.44 |   -21.18 |    11.42 |    16.03 |    15.26 |   -10.31 |    20.18 |   -38.88 |    19.98 |     0.00 |    -3.00 |     0.00 |     0.00 |     0.00 |    37.97 |-2.15 1.19 1.16 19.85 -26.77 26.09 | - 0.39*V3 - 1.24*V5 + 0.99*V6 - 0.20*V9 + 1.09*V13 + 1.25*V68 + 1.50*V72 |  - 0.80*V3 + 0.60*V7 - 0.82*V51
47	|    20.84 |   -21.85 |     5.81 |    17.67 |    17.07 |   -50.33 |    14.05 |   -36.85 |    29.92 |     0.00 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.78 |-0.13 0.66 3.03 -22.59 72.51 -28.23 | - 0.49*V3 + 0.94*V14 - 0.81*V16 + 1.30*V17 - 0.63*V18 - 0.92*V39 | 1.33*V2 + 0.65*V5 - 1.57*V9 - 1.94*V18
48	|    36.62 |   -20.15 |    13.53 |    16.47 |    19.58 |  -103.70 |   136.66 |   -39.01 |    15.00 |    -0.49 |    -1.50 |     0.00 |     0.00 |     0.00 |    15.48 |2.42 -0.84 2.04 -12.08 0.36 58.83 |0.37*V6 - 0.30*V12 + 0.49*V13 - 0.10*V15 - 0.64*V16 + 0.60*V20 | 0.89*V1 + 1.26*V3 + 0.48*V4 - 1.01*V7
49	|    11.54 |   -15.83 |     5.42 |     9.91 |    21.01 |    -5.26 |    29.72 |    -4.81 |     0.00 |     0.00 |    -3.50 |     0.00 |    -0.50 |     0.00 |     0.00 |-1.81 -1.52 1.16 52.71 26.39 53.99 | | 
50	|    31.64 |   -21.48 |    15.36 |    16.24 |    26.92 |  -115.29 |    69.45 |   -45.47 |    31.77 |    -0.46 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.55 -0.41 -0.84 -12.07 91.02 -6.87 | | 
51	|    55.04 |   -21.07 |     7.17 |    16.27 |    26.44 |   -71.58 |   160.73 |   -21.86 |    28.53 |    -0.44 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |-0.22 -1.38 -2.21 -8.18 55.78 57.12 | | 
52	|    30.76 |   -32.31 |    20.91 |    18.37 |    16.85 |   -30.70 |    66.61 |   -31.58 |    22.46 |     0.00 |    -3.50 |     0.00 |     0.00 |     0.00 |    35.64 |2.13 -0.11 2.82 3.18 -14.18 50.51 | - 0.40*V3 + 0.08*V5 - 0.10*V6 - 0.12*V7 - 1.50*V17 + 0.47*V25 - 0.23*V32 + 0.06*V35 - 1.26*V74 | 0.81*V5 - 0.21*V7 - 0.72*V9 + 0.37*V11 + 0.72*V20 + 0.11*V26 - 1.14*V28
53	|    62.37 |   -20.84 |     9.64 |    14.52 |    20.45 |  -180.46 |   160.07 |   -34.94 |    79.20 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.13 -0.82 0.32 -55.45 24.06 0.51 | | 
54	|    -7.04 |   -24.67 |    10.57 |     7.53 |    19.10 |   -47.59 |    53.18 |    -9.96 |     3.52 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.94 -0.67 2.41 -38.17 37.59 39.32 | | 
55	|    36.05 |   -10.92 |     4.39 |     8.67 |    17.45 |   -60.65 |    35.84 |   -11.13 |    38.30 |    -0.22 |    -1.50 |     0.00 |    -0.50 |     0.00 |    92.37 |-0.35 0.35 -0.52 7.93 6.60 -34.27 | - 1.59*V4 + 2.42*V7 + 1.66*V9 - 4.22*V13 + 2.84*V19 + 2.88*V20 + 2.99*V21 + 5.00*V33 + 4.61*V36 | 2.99*V2
56	|    11.13 |   -12.39 |     5.80 |     2.21 |    22.62 |   -12.22 |    16.68 |   -15.82 |    10.89 |     0.00 |    -1.50 |     0.00 |    -0.50 |     0.00 |     0.00 |0.41 1.47 0.54 41.56 78.15 -33.88 | | 
57	|    17.67 |   -15.32 |     7.57 |    11.42 |    18.93 |   -10.31 |     0.00 |   -13.01 |    10.50 |     0.00 |    -2.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.23 -0.22 -0.36 -5.73 90.66 50.66 | | 
58	|     8.75 |   -15.67 |     8.19 |     4.89 |    17.73 |   -19.67 |    11.55 |    -5.95 |    24.05 |    -0.91 |   -10.00 |     0.00 |     0.00 |     0.00 |    33.58 |2.32 -1.12 -1.41 41.37 33.52 9.01 | - 2.03*V4 + 1.67*V5 + 1.84*V6 - 1.63*V7 + 1.40*V8 + 1.00*V9 - 2.20*V10 + 1.25*V11 - 2.65*V17 |  - 0.58*V1
59	|     2.74 |   -24.55 |    15.56 |    11.47 |    18.39 |     0.00 |     0.00 |    -2.49 |     0.00 |    -0.56 |    -4.00 |     0.00 |     0.00 |     0.00 |    11.48 |-2.30 -0.01 -0.13 -8.17 0.79 67.17 | - 0.19*V5 + 0.21*V6 - 0.39*V12 + 0.27*V13 - 0.53*V16 - 0.39*V35 + 0.49*V68 | 0.26*V1 + 0.57*V2 - 0.37*V9
60	|    39.54 |   -13.88 |     9.10 |    12.80 |    19.70 |   -21.66 |    31.11 |   -13.26 |    19.37 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    69.40 |-0.29 0.35 2.03 47.16 15.50 -9.52 | - 0.53*V8 - 5.00*V56 |  - 0.44*V1 + 2.47*V3 + 3.09*V5 + 0.53*V6 + 1.68*V7 + 1.82*V13 + 0.96*V19 + 1.04*V21
61	|    33.75 |   -22.49 |    12.35 |    10.58 |    17.85 |   -27.59 |    79.06 |    -8.49 |    30.26 |    -0.28 |    -4.50 |     0.00 |     0.00 |     0.00 |    26.61 |-1.64 -0.52 -2.16 -50.37 50.11 35.02 |0.30*V3 + 0.42*V5 + 0.30*V10 - 0.35*V13 + 0.42*V17 | 0.56*V2 - 0.45*V9 + 0.60*V13 + 0.61*V20 + 1.26*V49
62	|    25.77 |   -23.86 |    19.45 |    12.11 |    16.67 |   -17.92 |    44.26 |   -18.03 |    17.22 |    -0.90 |    -3.50 |     0.00 |     0.00 |     0.00 |    42.43 |2.99 0.83 -2.06 36.50 41.90 49.72 | - 0.63*V3 - 0.08*V4 - 0.19*V5 - 0.28*V9 - 0.55*V12 + 0.10*V13 - 0.19*V14 - 0.95*V16 - 0.36*V17 - 0.70*V19 + 0.29*V20 + 0.70*V25 - 0.42*V32 - 1.58*V49 - 0.92*V64 | 0.19*V2 - 0.83*V5 - 1.01*V7 + 0.77*V8 - 0.25*V9 + 1.04*V11 - 0.35*V18
63	|    21.63 |   -24.42 |    27.45 |    14.55 |    18.58 |  -112.20 |    18.56 |   -39.99 |    35.53 |    -0.27 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.56 0.08 0.77 10.67 1.40 68.33 | | 
64	|    13.11 |   -19.86 |     9.27 |    10.08 |    17.94 |   -38.26 |    28.67 |    -8.11 |    14.58 |     0.00 |    -1.00 |     0.00 |    -0.50 |     0.00 |    20.13 |1.34 -0.42 -3.05 53.29 -5.71 18.71 | - 1.97*V2 - 0.58*V4 + 0.65*V5 + 0.63*V6 + 0.89*V7 + 0.38*V10 + 0.49*V11 - 1.11*V12 |  - 0.93*V8 + 1.35*V11
