*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1D6R/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1D6R_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  27 |  8688 | -2.97 | 1209.70 |     0 |     0 |     0 | -113.45 |    0.00 |    0.00 |     0 | 0.00 || 0.44734 -0.26522 -2.79597 170.69650 -30.81501 52.84897
  28 |  8672 | -2.38 | 1067.80 |     0 |     0 |     0 | -218.03 |    0.00 |    0.00 |     0 | 0.00 || -0.68316 -0.41950 -1.56378 -99.03703 94.69241 105.29264
  29 |  8630 | -2.33 |  989.70 |     0 |     0 |     0 |   39.92 |    0.00 |    0.00 |     0 | 0.00 || -3.07801 0.83129 -3.07514 183.97791 24.64399 284.89487
  30 |  8594 | -3.25 | 1337.10 |     0 |     0 |     0 | -490.88 |    0.00 |    0.00 |     0 | 0.00 || 0.28798 -1.08643 -1.09298 -25.79944 191.41591 164.08524
  31 |  8586 | -2.81 | 1242.70 |     0 |     0 |     0 | -128.21 |    0.00 |    0.00 |     0 | 0.00 || 0.18563 -0.35852 -0.61364 -24.04379 101.36434 38.90234
  32 |  8546 | -2.41 |  957.60 |     0 |     0 |     0 |  -65.22 |    0.00 |    0.00 |     0 | 0.00 || -2.41155 0.67456 0.25488 -42.04865 -145.04735 252.93961
  33 |  8522 | -2.82 | 1100.80 |     0 |     0 |     0 | -110.54 |    0.00 |    0.00 |     0 | 0.00 || -0.25944 -0.44749 -2.58854 115.80241 86.37959 55.04350
  34 |  8516 | -3.00 | 1216.70 |     0 |     0 |     0 | -208.23 |    0.00 |    0.00 |     0 | 0.00 || 2.29484 -0.78009 -2.85335 9.16343 -137.22774 320.91846
  35 |  8516 | -3.16 | 1165.60 |     0 |     0 |     0 | -160.87 |    0.00 |    0.00 |     0 | 0.00 || 1.30327 0.09911 -2.86178 149.13562 -137.62570 151.96130
  36 |  8482 | -3.41 | 1225.80 |     0 |     0 |     0 | -109.25 |    0.00 |    0.00 |     0 | 0.00 || 0.12789 0.75756 -0.80199 128.70326 -45.25578 26.74312
  37 |  8482 | -3.43 | 1178.50 |     0 |     0 |     0 |  169.38 |    0.00 |    0.00 |     0 | 0.00 || -2.27479 0.43211 2.05574 200.21245 1.21379 274.27014
  38 |  8458 | -2.19 |  955.80 |     0 |     0 |     0 |  -18.99 |    0.00 |    0.00 |     0 | 0.00 || 1.07688 -0.95143 -0.81438 97.78606 195.75520 178.80402
  39 |  8420 | -2.46 | 1039.00 |     0 |     0 |     0 | -112.48 |    0.00 |    0.00 |     0 | 0.00 || 3.06410 -0.60494 -1.81879 16.25229 -68.73843 389.50101
  40 |  8388 | -2.70 | 1067.80 |     0 |     0 |     0 | -380.05 |    0.00 |    0.00 |     0 | 0.00 || 2.46211 0.44015 0.36640 -128.38408 56.66087 312.92542
  41 |  8382 | -3.17 | 1260.70 |     0 |     0 |     0 | -203.35 |    0.00 |    0.00 |     0 | 0.00 || -0.75761 0.63093 2.41553 111.70334 128.13971 58.83948
  42 |  8338 | -3.03 | 1160.80 |     0 |     0 |     0 | -138.89 |    0.00 |    0.00 |     0 | 0.00 || 3.06245 -0.11653 -0.94626 46.15141 41.90560 372.80518
  43 |  8332 | -2.64 |  982.20 |     0 |     0 |     0 | -139.26 |    0.00 |    0.00 |     0 | 0.00 || 1.00172 1.37216 -2.48804 36.59092 -179.80070 129.76944
  44 |  8330 | -3.83 | 1486.50 |     0 |     0 |     0 | -216.96 |    0.00 |    0.00 |     0 | 0.00 || 1.12817 -0.07970 1.11718 -124.78426 28.63317 122.11862
  45 |  8292 | -2.48 |  956.80 |     0 |     0 |     0 |  108.93 |    0.00 |    0.00 |     0 | 0.00 || 2.98345 -0.79466 -0.67680 126.24475 -54.38922 356.75052
  46 |  8276 | -2.65 | 1030.60 |     0 |     0 |     0 |   47.47 |    0.00 |    0.00 |     0 | 0.00 || 0.76105 -0.69060 -0.17865 -50.94429 148.41003 117.53473
  47 |  8274 | -2.75 | 1155.70 |     0 |     0 |     0 | -365.01 |    0.00 |    0.00 |     0 | 0.00 || -1.51379 -0.20269 -0.15024 -72.09196 -160.34387 201.45810
  48 |  8256 | -2.22 |  962.90 |     0 |     0 |     0 | -200.88 |    0.00 |    0.00 |     0 | 0.00 || -1.72917 -0.10171 -0.47309 -114.42034 -117.31064 225.79697
  49 |  8254 | -3.67 | 1282.60 |     0 |     0 |     0 | -313.74 |    0.00 |    0.00 |     0 | 0.00 || 0.15437 0.40006 1.45694 28.91009 25.99073 5.32098
  50 |  8224 | -2.79 | 1069.20 |     0 |     0 |     0 | -177.54 |    0.00 |    0.00 |     0 | 0.00 || 0.77614 -0.38366 1.48678 -123.67433 -84.02567 97.62422
  51 |  8210 | -2.55 | 1073.40 |     0 |     0 |     0 | -156.50 |    0.00 |    0.00 |     0 | 0.00 || 0.50520 -0.08139 -3.09105 97.93507 -97.63324 62.70813
  52 |  8140 | -2.69 | 1013.10 |     0 |     0 |     0 | -108.35 |    0.00 |    0.00 |     0 | 0.00 || 1.60102 0.02652 0.65140 -137.27763 94.44710 213.30299
  53 |  8134 | -2.78 | 1031.60 |     0 |     0 |     0 | -275.28 |    0.00 |    0.00 |     0 | 0.00 || -3.12936 0.43105 -1.30600 18.78363 136.69475 342.55316
  54 |  8134 | -3.07 | 1108.50 |     0 |     0 |     0 |  -26.96 |    0.00 |    0.00 |     0 | 0.00 || 1.07966 0.03610 2.16021 -48.17652 -131.79825 119.22160
  55 |  8074 | -3.35 | 1164.90 |     0 |     0 |     0 | -200.07 |    0.00 |    0.00 |     0 | 0.00 || -2.80250 0.00753 -2.34801 11.32719 93.90347 371.21338
  56 |  8050 | -2.49 |  995.70 |     0 |     0 |     0 |  -73.97 |    0.00 |    0.00 |     0 | 0.00 || 1.69374 -0.45503 1.40382 -169.65959 -19.45211 252.39146
  57 |  8040 | -2.65 | 1150.60 |     0 |     0 |     0 |  201.77 |    0.00 |    0.00 |     0 | 0.00 || -1.50656 0.32015 -1.62536 -144.92561 38.08626 162.93762
  58 |  8018 | -3.00 | 1130.20 |     0 |     0 |     0 |  -76.47 |    0.00 |    0.00 |     0 | 0.00 || -0.06351 -0.79415 -2.99123 189.47653 25.87062 90.12640
  59 |  8012 | -3.04 | 1054.20 |     0 |     0 |     0 | -132.87 |    0.00 |    0.00 |     0 | 0.00 || -2.87319 -0.34192 1.73673 59.70452 33.11965 391.15930
  60 |  8010 | -3.22 | 1105.30 |     0 |     0 |     0 | -244.14 |    0.00 |    0.00 |     0 | 0.00 || 1.58533 0.81981 1.65012 -143.62473 -77.84563 150.52237
  61 |  7986 | -3.22 | 1121.30 |     0 |     0 |     0 | -367.67 |    0.00 |    0.00 |     0 | 0.00 || -0.95481 -0.95260 -2.33267 -15.80984 189.00653 189.40382
  62 |  7974 | -3.17 | 1127.20 |     0 |     0 |     0 |   38.11 |    0.00 |    0.00 |     0 | 0.00 || 1.54617 0.05193 1.25658 -139.07214 7.33375 174.08896
  63 |  7966 | -2.55 | 1023.10 |     0 |     0 |     0 | -148.65 |    0.00 |    0.00 |     0 | 0.00 || 1.76715 -0.06079 -1.95846 241.04675 -16.07954 234.72330
  64 |  7962 | -2.82 | 1043.70 |     0 |     0 |     0 |    3.67 |    0.00 |    0.00 |     0 | 0.00 || 2.59073 -0.23281 0.53282 -12.68450 76.88972 348.79504
  65 |  7950 | -2.74 |  956.10 |     0 |     0 |     0 |   77.79 |    0.00 |    0.00 |     0 | 0.00 || 2.77491 0.47317 -1.91865 123.56155 83.93146 333.15320
  66 |  7914 | -2.63 |  949.80 |     0 |     0 |     0 | -249.80 |    0.00 |    0.00 |     0 | 0.00 || -1.38247 -0.53716 0.13434 -30.27756 -185.94849 205.18794
  67 |  7882 | -2.27 |  916.90 |     0 |     0 |     0 | -314.56 |    0.00 |    0.00 |     0 | 0.00 || 2.14033 -0.79643 -1.23280 177.88393 28.29925 334.67712
  68 |  7878 | -2.85 | 1024.70 |     0 |     0 |     0 | -243.39 |    0.00 |    0.00 |     0 | 0.00 || -1.36183 0.79031 -0.08181 23.02569 -163.18297 113.55369
  69 |  7874 | -3.15 | 1171.70 |     0 |     0 |     0 | -162.37 |    0.00 |    0.00 |     0 | 0.00 || 0.22729 -0.64458 -2.46340 195.91364 68.03444 81.54391
  70 |  7860 | -2.63 |  949.60 |     0 |     0 |     0 | -297.69 |    0.00 |    0.00 |     0 | 0.00 || 2.14002 -1.23911 1.80505 -132.09839 44.85467 311.19986
  71 |  7858 | -2.49 | 1034.50 |     0 |     0 |     0 | -181.98 |    0.00 |    0.00 |     0 | 0.00 || -1.28866 0.76409 -0.87103 -126.38808 -102.36012 124.80229
  72 |  7856 | -2.43 |  877.30 |     0 |     0 |     0 | -126.92 |    0.00 |    0.00 |     0 | 0.00 || 0.30816 0.23410 -2.44727 56.78230 -20.29539 15.19757
  73 |  7842 | -2.16 |  941.80 |     0 |     0 |     0 | -115.77 |    0.00 |    0.00 |     0 | 0.00 || 0.67503 0.45691 -1.02162 134.05540 77.71733 37.44946
  74 |  7840 | -3.54 | 1225.50 |     0 |     0 |     0 | -252.51 |    0.00 |    0.00 |     0 | 0.00 || 0.46442 -0.08633 2.11679 -19.80445 -102.74352 45.92799
  75 |  7796 | -2.91 | 1112.80 |     0 |     0 |     0 |  -64.01 |    0.00 |    0.00 |     0 | 0.00 || -2.32035 0.16439 -1.68917 -111.53105 91.93520 320.34259
  76 |  7792 | -2.21 |  893.40 |     0 |     0 |     0 |    3.11 |    0.00 |    0.00 |     0 | 0.00 || 0.27844 -0.83041 2.83288 198.21204 -94.63400 103.98758
  77 |  7788 | -3.36 | 1223.80 |     0 |     0 |     0 | -301.14 |    0.00 |    0.00 |     0 | 0.00 || -1.84616 -0.51619 2.68168 152.74156 151.49133 260.17310
  78 |  7782 | -2.63 |  948.00 |     0 |     0 |     0 |   16.91 |    0.00 |    0.00 |     0 | 0.00 || 2.54346 -0.49086 1.35291 -84.24606 38.84645 364.45972
  79 |  7780 | -3.12 | 1089.00 |     0 |     0 |     0 | -141.73 |    0.00 |    0.00 |     0 | 0.00 || 2.04916 -0.84959 -2.32034 155.48093 -124.34311 285.08496
  80 |  7776 | -2.38 |  940.50 |     0 |     0 |     0 |   19.73 |    0.00 |    0.00 |     0 | 0.00 || 1.37927 0.17627 0.50713 -90.35684 139.40717 179.01697
  81 |  7768 | -2.47 |  915.50 |     0 |     0 |     0 |  -33.12 |    0.00 |    0.00 |     0 | 0.00 || 0.48653 -0.81664 0.72536 -121.94875 -23.66608 129.92291
  82 |  7742 | -3.34 | 1042.20 |     0 |     0 |     0 |   20.76 |    0.00 |    0.00 |     0 | 0.00 || -2.30593 -0.07290 1.52465 184.95877 -38.22215 330.40387
  83 |  7710 | -3.16 | 1099.10 |     0 |     0 |     0 | -190.05 |    0.00 |    0.00 |     0 | 0.00 || -0.56843 0.43007 2.83711 34.07626 87.63002 43.83214
  84 |  7708 | -2.69 | 1034.90 |     0 |     0 |     0 |  -97.95 |    0.00 |    0.00 |     0 | 0.00 || 0.48661 -0.99736 -0.18540 -124.04270 97.17690 139.15436
  85 |  7704 | -3.34 | 1350.10 |     0 |     0 |     0 | -243.20 |    0.00 |    0.00 |     0 | 0.00 || -1.27482 -0.90087 0.19227 11.84450 -178.98947 205.83099
  86 |  7698 | -2.78 | 1019.80 |     0 |     0 |     0 | -166.09 |    0.00 |    0.00 |     0 | 0.00 || -1.66535 0.86268 -1.92769 -119.33813 121.25884 195.23921
  87 |  7692 | -2.63 |  934.80 |     0 |     0 |     0 |  -21.06 |    0.00 |    0.00 |     0 | 0.00 || -3.12124 -0.85054 0.48608 99.22767 39.59850 357.38733
  88 |  7680 | -3.11 | 1113.40 |     0 |     0 |     0 |  -37.51 |    0.00 |    0.00 |     0 | 0.00 || -2.63960 0.31305 0.68369 28.87821 -128.40326 334.27255
  89 |  7668 | -2.94 | 1143.80 |     0 |     0 |     0 | -175.66 |    0.00 |    0.00 |     0 | 0.00 || 3.05773 0.39928 -3.01905 176.32274 4.04595 334.72534
  90 |  7650 | -2.43 |  891.90 |     0 |     0 |     0 |  -47.26 |    0.00 |    0.00 |     0 | 0.00 || -0.12556 -0.14683 -1.16542 -18.33685 96.32515 28.79880
  91 |  7648 | -3.25 | 1143.70 |     0 |     0 |     0 |  -13.96 |    0.00 |    0.00 |     0 | 0.00 || -1.95102 1.05755 -0.37098 -93.53448 -140.16133 190.29446
  92 |  7640 | -3.70 | 1257.60 |     0 |     0 |     0 | -321.10 |    0.00 |    0.00 |     0 | 0.00 || -2.34311 -0.01507 2.94646 132.42546 118.50846 310.44360
  93 |  7640 | -2.78 | 1003.30 |     0 |     0 |     0 | -140.65 |    0.00 |    0.00 |     0 | 0.00 || 2.92191 -0.13222 -1.04683 76.87995 47.70970 388.63458
  94 |  7632 | -3.02 | 1023.90 |     0 |     0 |     0 |  -52.73 |    0.00 |    0.00 |     0 | 0.00 || 2.20712 0.42580 -2.24736 187.16861 -14.34459 279.02841
  95 |  7616 | -2.75 | 1008.20 |     0 |     0 |     0 |  -60.61 |    0.00 |    0.00 |     0 | 0.00 || 2.36959 1.04922 -2.26687 244.61731 24.15413 217.26440
  96 |  7614 | -2.72 |  914.80 |     0 |     0 |     0 | -106.67 |    0.00 |    0.00 |     0 | 0.00 || -1.92188 -0.55614 2.47614 127.56709 129.95178 282.71646
  97 |  7598 | -2.69 |  911.10 |     0 |     0 |     0 | -109.57 |    0.00 |    0.00 |     0 | 0.00 || 1.83967 0.43232 0.79635 -122.21893 65.27271 220.74783
  98 |  7576 | -2.68 | 1027.90 |     0 |     0 |     0 | -126.70 |    0.00 |    0.00 |     0 | 0.00 || -2.40702 -0.54611 0.09673 49.14101 -129.95024 353.68494
  99 |  7572 | -2.56 |  840.40 |     0 |     0 |     0 |  116.21 |    0.00 |    0.00 |     0 | 0.00 || -1.74565 -0.96185 0.80253 147.28551 -107.37234 248.64476
 100 |  7564 | -2.77 | 1007.70 |     0 |     0 |     0 | -234.11 |    0.00 |    0.00 |     0 | 0.00 || -2.72927 0.25863 -2.12671 19.48286 149.36710 342.26889
 101 |  7554 | -3.34 | 1215.80 |     0 |     0 |     0 | -289.53 |    0.00 |    0.00 |     0 | 0.00 || 1.06949 1.10029 -0.18528 132.07417 132.58388 118.25391
 102 |  7544 | -2.71 |  988.60 |     0 |     0 |     0 |   48.13 |    0.00 |    0.00 |     0 | 0.00 || -2.56330 0.31398 2.69823 164.75098 74.41093 329.56403
 103 |  7542 | -2.45 |  842.20 |     0 |     0 |     0 | -161.82 |    0.00 |    0.00 |     0 | 0.00 || -2.04517 0.14805 -2.15045 -62.86406 170.25938 252.47003
 104 |  7528 | -2.24 |  874.00 |     0 |     0 |     0 |   97.47 |    0.00 |    0.00 |     0 | 0.00 || -2.54682 -0.68484 1.46115 125.85645 18.90427 353.50031
 105 |  7526 | -3.15 |  946.10 |     0 |     0 |     0 |   46.62 |    0.00 |    0.00 |     0 | 0.00 || -1.42060 0.30927 2.33074 216.14497 97.41592 146.58412
 106 |  7526 | -2.44 |  879.90 |     0 |     0 |     0 | -121.69 |    0.00 |    0.00 |     0 | 0.00 || -0.82215 -0.32544 1.71706 178.18719 -94.95950 89.01585
 107 |  7518 | -2.57 |  946.70 |     0 |     0 |     0 |   40.10 |    0.00 |    0.00 |     0 | 0.00 || -0.93929 -0.34070 2.09703 195.67224 3.88529 89.79828
 108 |  7516 | -2.98 | 1044.60 |     0 |     0 |     0 |   61.82 |    0.00 |    0.00 |     0 | 0.00 || -2.32399 0.28091 2.34966 192.62448 54.70216 287.00943
 109 |  7514 | -2.60 |  940.00 |     0 |     0 |     0 | -168.12 |    0.00 |    0.00 |     0 | 0.00 || -1.54053 1.27051 -3.14009 61.44025 202.55328 149.15472
 110 |  7514 | -2.65 |  972.30 |     0 |     0 |     0 |   82.35 |    0.00 |    0.00 |     0 | 0.00 || -2.68512 0.41421 -2.15470 31.78696 119.38765 320.69873
 111 |  7508 | -2.44 |  875.70 |     0 |     0 |     0 |  -51.45 |    0.00 |    0.00 |     0 | 0.00 || 1.77614 0.13618 0.01052 -52.72906 174.37814 230.92078
 112 |  7488 | -2.77 |  965.00 |     0 |     0 |     0 | -185.10 |    0.00 |    0.00 |     0 | 0.00 || -2.49002 0.65850 3.01169 198.82486 104.38700 278.03320
 113 |  7482 | -2.95 | 1098.40 |     0 |     0 |     0 |  -88.96 |    0.00 |    0.00 |     0 | 0.00 || 2.12500 0.03448 0.06816 -51.31144 144.93256 269.25989
 114 |  7474 | -2.77 | 1039.50 |     0 |     0 |     0 |  -23.56 |    0.00 |    0.00 |     0 | 0.00 || -2.33109 0.51109 0.53582 -6.88310 -183.08211 298.65155
 115 |  7464 | -3.55 | 1011.30 |     0 |     0 |     0 |  114.10 |    0.00 |    0.00 |     0 | 0.00 || -1.33322 0.92712 -2.95766 -17.92395 168.13194 138.59790
 116 |  7462 | -2.69 |  889.00 |     0 |     0 |     0 |   -0.52 |    0.00 |    0.00 |     0 | 0.00 || 0.92771 -0.86250 -1.87569 213.47552 46.64207 172.61247
 117 |  7462 | -2.96 |  995.60 |     0 |     0 |     0 |  109.79 |    0.00 |    0.00 |     0 | 0.00 || 0.89518 -0.85589 1.39544 -130.11226 -69.61698 162.22386
 118 |  7462 | -2.64 |  931.90 |     0 |     0 |     0 | -356.70 |    0.00 |    0.00 |     0 | 0.00 || 2.67036 0.36839 2.17244 48.23639 -149.53940 335.45630
 119 |  7462 | -2.35 |  862.30 |     0 |     0 |     0 |  -93.97 |    0.00 |    0.00 |     0 | 0.00 || -2.68823 1.03815 -1.13371 -120.41048 123.36206 202.70459
 120 |  7450 | -2.55 |  910.10 |     0 |     0 |     0 |   16.44 |    0.00 |    0.00 |     0 | 0.00 || 1.18149 -0.27811 -2.53110 173.18008 -107.75247 155.09875
 121 |  7446 | -3.34 |  997.80 |     0 |     0 |     0 | -222.72 |    0.00 |    0.00 |     0 | 0.00 || 2.18657 0.70851 -2.67908 180.93829 -66.78861 241.10950
 122 |  7440 | -2.76 |  999.90 |     0 |     0 |     0 | -220.94 |    0.00 |    0.00 |     0 | 0.00 || -1.15821 -0.53381 3.07481 150.13510 162.58229 147.77728
 123 |  7438 | -2.75 |  972.80 |     0 |     0 |     0 |  -57.34 |    0.00 |    0.00 |     0 | 0.00 || 1.47097 0.54620 1.99125 -115.69561 -104.69952 180.47745
 124 |  7436 | -2.67 |  890.80 |     0 |     0 |     0 |   51.09 |    0.00 |    0.00 |     0 | 0.00 || -1.75969 0.35400 -0.72860 -143.61961 -109.24570 198.08344
 125 |  7422 | -2.76 | 1000.30 |     0 |     0 |     0 | -229.19 |    0.00 |    0.00 |     0 | 0.00 || 2.75178 0.54227 -0.47722 -76.59471 131.15660 310.89700
 126 |  7418 | -3.01 |  976.00 |     0 |     0 |     0 | -189.20 |    0.00 |    0.00 |     0 | 0.00 || -2.48738 -0.37939 2.12795 143.97446 43.92388 360.47192
 127 |  7416 | -2.26 |  870.00 |     0 |     0 |     0 | -339.75 |    0.00 |    0.00 |     0 | 0.00 || -0.42462 -0.33435 0.07015 -89.48193 -63.93391 65.40648
 128 |  7414 | -3.04 | 1039.60 |     0 |     0 |     0 | -134.15 |    0.00 |    0.00 |     0 | 0.00 || 1.18219 -0.79868 0.95580 -134.05215 28.79501 196.38409
 129 |  7414 | -2.55 |  917.20 |     0 |     0 |     0 |   56.49 |    0.00 |    0.00 |     0 | 0.00 || -0.87821 -0.09259 2.29253 164.00192 54.03725 85.88147
 130 |  7408 | -2.30 |  860.30 |     0 |     0 |     0 |  177.24 |    0.00 |    0.00 |     0 | 0.00 || -0.05263 -0.27890 1.22809 16.82691 -121.56734 23.84111
 131 |  7406 | -2.81 |  903.10 |     0 |     0 |     0 |  125.09 |    0.00 |    0.00 |     0 | 0.00 || 1.99436 1.16233 1.54142 -147.22740 -57.75403 184.84952
 132 |  7406 | -2.67 |  965.70 |     0 |     0 |     0 |  -86.50 |    0.00 |    0.00 |     0 | 0.00 || -0.87294 0.17371 1.94707 187.40793 35.07237 95.15753
 133 |  7394 | -2.67 | 1034.10 |     0 |     0 |     0 | -145.67 |    0.00 |    0.00 |     0 | 0.00 || -1.33014 -0.80522 -0.48553 -99.48593 -145.33527 220.69656
 134 |  7378 | -2.57 |  930.40 |     0 |     0 |     0 | -355.32 |    0.00 |    0.00 |     0 | 0.00 || -0.00424 -0.38648 -2.03927 110.16747 108.46117 52.93053
 135 |  7376 | -3.04 | 1059.70 |     0 |     0 |     0 | -148.56 |    0.00 |    0.00 |     0 | 0.00 || 2.79712 -0.50265 3.11278 -6.98199 -77.26664 354.07916
