11	|   -28.70 |   -23.61 |    10.31 |    -8.59 |    16.68 |     0.00 |    47.60 |    -7.60 |     5.21 |     0.00 |   -13.50 |     0.00 |    -0.50 |     0.00 |    33.83 |-2.12 -0.95 2.11 163.80 124.03 298.74 | - 0.56*V3 + 0.51*V5 |  - 0.08*V5 - 0.75*V6 + 0.78*V7 - 0.49*V10 + 0.42*V12 + 0.55*V14 - 0.73*V15 - 1.32*V25
12	|   -32.66 |   -22.80 |     9.19 |    -7.84 |    12.19 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -4.50 |     0.00 |     0.00 |     0.00 |    66.65 |3.06 0.28 0.66 -40.70 -44.80 351.50 | - 0.92*V1 - 1.39*V5 + 1.47*V7 + 1.17*V8 - 1.41*V13 + 1.57*V14 + 1.78*V18 + 2.89*V62 | 1.19*V2 + 2.49*V10
13	|   -23.94 |   -25.33 |    17.32 |    -4.45 |    12.05 |     0.00 |     0.00 |     0.00 |     5.55 |    -0.97 |    -7.00 |     0.00 |     0.00 |     0.00 |    64.35 |1.36 -1.09 -2.72 180.46 -130.31 227.43 | - 0.16*V1 - 0.72*V15 + 1.24*V66 | 0.13*V1 + 0.50*V3 - 0.55*V5 + 0.13*V6 - 1.94*V7 + 1.07*V8 + 1.12*V9 + 1.41*V10 + 1.80*V12 - 0.64*V13 - 1.39*V14
14	|   -10.46 |   -20.16 |    12.00 |     2.24 |    15.90 |     0.00 |    13.57 |     0.00 |     2.68 |    -0.61 |    -8.50 |     0.00 |     0.00 |     0.00 |     0.00 |-2.63 0.99 -2.53 137.71 168.58 232.31 | | 
15	|   -38.30 |   -27.13 |    11.29 |     1.49 |     9.82 |   -45.65 |     0.00 |    -3.08 |     0.00 |    -1.23 |    -2.00 |     0.00 |    -1.50 |     0.00 |    18.42 |-0.05 -0.11 -0.11 -22.17 -2.89 6.53 |0.53*V1 - 0.61*V2 + 0.39*V3 + 0.36*V5 - 0.37*V15 - 0.56*V19 - 0.69*V24 | 0.99*V2 - 1.06*V5 - 0.39*V8
16	|   -38.07 |   -21.47 |     8.71 |   -11.06 |    17.45 |   -20.24 |    28.73 |   -10.39 |     3.28 |    -0.97 |    -5.00 |     0.00 |    -3.00 |     0.00 |    45.33 |-0.49 -0.57 2.72 171.50 21.88 99.24 |1.86*V42 | 1.93*V3 + 1.75*V4 - 1.63*V5 + 0.51*V7 + 0.77*V8 + 0.05*V10 + 0.20*V11 + 0.33*V15 + 1.23*V16
17	|   -11.48 |   -20.10 |    13.75 |    -1.53 |    12.68 |     0.00 |     1.55 |     0.00 |     2.16 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |    18.51 |1.47 0.22 -2.91 146.27 -155.98 160.99 | - 0.36*V2 + 0.16*V7 + 0.46*V8 - 0.20*V13 - 0.50*V19 | 0.87*V2 + 0.81*V4 + 0.52*V9 + 0.68*V10 - 0.47*V11
18	|   -13.56 |   -21.89 |     8.02 |     2.64 |    20.45 |   -13.43 |     0.00 |     0.00 |     0.00 |    -0.80 |    -1.50 |     0.00 |    -0.50 |     0.00 |    17.05 |2.33 0.47 0.98 -117.69 -4.25 285.86 |0.33*V6 + 0.29*V10 + 0.48*V11 + 0.42*V16 - 0.43*V17 + 0.71*V50 | 0.19*V1 + 0.32*V2 - 0.29*V3 + 0.64*V13
19	|   -25.07 |   -22.78 |    17.21 |    -5.22 |    14.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.84 |    -2.50 |     0.00 |    -1.50 |     0.00 |    21.42 |-1.82 0.14 -0.61 -99.91 -106.82 229.10 |0.74*V1 - 0.36*V2 + 0.63*V5 + 0.78*V41 | 0.20*V1 - 0.26*V2 + 0.90*V4 + 0.93*V6 + 0.90*V9 - 0.32*V10
20	|   -21.51 |   -21.52 |     5.53 |    -7.61 |    32.41 |     0.00 |     0.00 |    -5.02 |     0.00 |    -0.80 |    -3.00 |     0.00 |    -0.50 |     0.00 |    20.86 |-3.13 1.33 2.62 219.75 -82.18 186.13 | - 0.37*V1 + 0.33*V3 - 0.50*V5 + 0.68*V11 + 0.22*V12 + 0.58*V20 - 0.60*V21 + 0.66*V48 - 0.71*V56 |  - 0.56*V1
21	|   -34.19 |   -24.54 |     6.86 |    -4.00 |    15.50 |     0.00 |     5.56 |     0.00 |     3.28 |     0.00 |    -7.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.24 1.02 -2.08 -43.94 168.11 220.81 | | 
22	|     8.69 |   -10.29 |     7.77 |     0.16 |    29.47 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.34 0.48 0.85 -98.27 100.35 129.30 | | 
23	|    -5.84 |   -15.23 |    10.83 |    -6.12 |    19.22 |   -43.74 |     0.00 |   -12.07 |    13.55 |     0.00 |     0.00 |     0.00 |    -0.50 |     0.00 |   115.57 |-2.17 0.15 -1.50 -129.18 48.21 271.09 |1.32*V3 - 1.15*V4 - 0.70*V9 - 0.06*V15 - 2.93*V28 + 0.37*V29 + 0.25*V31 + 0.15*V35 - 0.01*V37 |  - 0.12*V1 - 1.32*V2 - 0.64*V5 + 1.42*V6 - 1.00*V8 - 0.48*V13 + 1.79*V21 + 2.66*V24 + 2.56*V36
24	|     0.06 |   -24.28 |    13.85 |     5.69 |    18.59 |    -8.67 |    31.71 |   -13.43 |     8.88 |    -2.31 |    -3.00 |     0.00 |    -1.50 |     0.00 |    36.73 |0.42 -0.72 0.86 -123.59 -42.94 98.31 |0.91*V2 - 0.84*V3 - 1.62*V5 - 1.13*V8 + 0.07*V10 + 0.11*V18 |  - 1.75*V3 + 0.54*V4 - 1.92*V7 - 2.31*V9
25	|   -19.43 |   -26.36 |    21.64 |    -1.52 |    21.35 |   -23.60 |     0.00 |    -4.80 |     0.00 |    -0.24 |    -6.00 |     0.00 |     0.00 |     0.00 |    30.48 |-2.71 0.93 0.48 -64.67 -126.55 259.06 | - 0.68*V1 + 0.50*V3 - 0.75*V5 + 1.05*V6 + 0.28*V7 + 0.76*V8 - 1.58*V10 - 0.38*V12 + 0.57*V17 - 0.61*V33 + 0.72*V48 - 0.65*V66 | 
26	|     7.48 |   -17.63 |     9.83 |     7.00 |    22.10 |     0.00 |     2.05 |    -7.65 |     3.41 |    -0.73 |    -2.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.47 -0.97 -1.32 200.65 67.49 226.78 | | 
27	|    10.94 |   -11.41 |     6.27 |     2.33 |    17.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.36 |    -1.00 |     0.00 |     0.00 |     0.00 |   171.17 |0.45 -0.29 -2.94 168.41 -47.62 55.47 |1.40*V7 + 1.89*V11 - 1.93*V21 - 2.46*V34 | 2.84*V3 + 2.55*V11 - 1.84*V16 - 2.60*V18 + 3.63*V23 + 5.00*V30
28	|   -22.36 |   -20.52 |     6.97 |   -11.54 |    20.33 |    -3.59 |    13.84 |    -9.72 |    12.06 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |    21.89 |-0.76 -0.43 -1.66 -99.48 103.48 115.76 | - 0.15*V4 + 0.22*V9 - 0.28*V16 | 0.33*V1 - 0.57*V2 - 0.35*V3 + 0.59*V5 - 0.32*V6 + 0.49*V10 + 0.87*V36
29	|   -18.20 |   -22.11 |     7.20 |     0.76 |    17.81 |   -40.51 |     0.00 |   -29.79 |    14.84 |    -0.80 |    -1.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-3.07 0.80 -3.07 181.01 27.61 289.95 | | 
30	|   -36.82 |   -28.86 |    16.67 |   -18.48 |    15.61 |    -8.49 |    31.53 |    -8.03 |    19.33 |    -0.73 |   -12.00 |     0.00 |     0.00 |     0.00 |   129.26 |0.27 -1.19 -1.11 -26.97 194.39 183.06 |0.32*V2 + 1.78*V5 - 1.35*V9 + 2.48*V19 - 1.93*V20 - 1.92*V22 - 3.93*V42 |  - 0.10*V1 + 0.37*V3 - 2.52*V4 - 2.69*V5 + 0.22*V6 - 4.75*V7 + 0.92*V11 + 3.57*V12 - 0.44*V13 + 0.09*V15 - 0.47*V16
31	|   -38.70 |   -20.96 |    10.79 |    -8.00 |    14.60 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -8.50 |     0.00 |    -3.00 |     0.00 |    53.51 |0.29 -0.14 -0.87 40.67 100.86 22.07 | - 0.29*V1 + 0.29*V2 - 0.66*V22 | 1.25*V1 - 0.63*V3 - 1.29*V5 + 1.16*V6 - 0.98*V12 + 1.39*V20 + 1.91*V27
32	|   -21.28 |   -18.89 |    11.62 |    -5.82 |    10.85 |     0.00 |     5.05 |     0.00 |     8.67 |    -0.26 |    -3.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.40 0.69 0.21 -49.02 -142.07 250.02 | | 
33	|   -52.61 |   -28.69 |    22.30 |   -12.64 |    15.39 |    -3.40 |     0.00 |    -2.67 |     0.00 |    -1.58 |    -9.00 |     0.00 |    -3.00 |     0.00 |    22.89 |-0.16 -0.29 -2.55 103.82 62.36 33.80 | - 1.03*V1 + 1.10*V2 - 1.07*V7 - 1.10*V9 + 0.84*V22 + 1.18*V23 | 0.01*V1 - 0.21*V2 - 0.13*V3 - 0.95*V5
34	|   -19.22 |   -15.18 |     8.78 |    -7.17 |    18.78 |    -9.50 |     4.35 |    -3.18 |     4.58 |    -1.35 |    -3.00 |     0.00 |    -1.50 |     0.00 |    22.57 |2.27 -0.81 -2.89 3.38 -140.04 316.10 | - 0.06*V22 |  - 0.52*V1 + 0.83*V2 - 0.06*V3 - 0.18*V7 + 0.68*V8 - 1.39*V9 + 0.19*V10 + 0.69*V14 + 0.37*V21
35	|   -26.00 |   -18.75 |     7.83 |    -8.08 |    14.28 |     0.00 |     2.60 |     0.00 |     6.88 |     0.00 |    -6.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.41 0.26 -3.00 125.04 -154.48 160.50 | | 
36	|   -45.66 |   -25.84 |    10.62 |    -6.80 |    20.26 |    -8.66 |     0.00 |    -6.80 |     0.00 |    -1.41 |   -12.50 |     0.00 |    -1.50 |     0.00 |    21.24 |0.16 0.70 -0.86 123.55 -37.40 22.21 | - 0.15*V1 + 0.53*V12 - 0.21*V15 + 0.53*V32 - 0.49*V47 |  - 0.48*V1 - 0.36*V2 - 0.27*V3 - 0.51*V18 + 0.74*V19
37	|    -0.75 |   -20.25 |     7.10 |     4.04 |    18.40 |   -32.09 |    36.63 |    -3.02 |    13.61 |    -0.83 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |-2.23 0.47 1.88 199.17 -26.96 264.83 | | 
38	|   -20.39 |   -20.12 |     8.85 |    -1.21 |    13.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.00 |     0.00 |    -1.50 |     0.00 |     0.00 |1.03 -0.94 -0.85 96.18 195.90 172.39 | | 
39	|   -20.88 |   -19.22 |    17.69 |    -6.01 |    17.23 |     0.00 |     5.87 |     0.00 |    14.60 |    -0.51 |    -2.00 |     0.00 |    -7.50 |     0.00 |    28.06 |3.04 -0.64 -1.89 13.66 -75.02 386.97 |0.28*V5 - 0.85*V15 - 0.52*V16 - 0.46*V21 - 0.37*V25 + 0.85*V32 - 0.78*V35 - 0.58*V39 + 0.63*V43 |  - 0.55*V12
40	|   -32.64 |   -22.84 |    16.92 |   -14.15 |    16.28 |   -24.59 |     4.91 |    -2.46 |     7.17 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |2.54 0.35 0.38 -118.78 47.34 330.26 | | 
41	|   -31.71 |   -25.27 |    10.39 |    -4.29 |    15.90 |     0.00 |     0.00 |    -5.07 |     0.00 |     0.00 |    -7.00 |     0.00 |     0.00 |     0.00 |    12.12 |-0.93 0.54 2.39 148.81 124.04 78.24 | - 0.37*V1 - 0.14*V2 + 0.17*V3 + 0.38*V4 + 0.46*V8 + 0.69*V10 | 0.23*V1 - 0.84*V2 - 1.29*V3 - 0.05*V6
42	|   -17.63 |   -22.92 |    14.85 |    -4.61 |    21.90 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.41 |    -5.50 |     0.00 |     0.00 |     0.00 |    58.21 |2.94 -0.11 -1.07 70.67 53.59 368.66 |0.25*V1 - 2.44*V2 - 0.03*V4 + 1.54*V5 - 0.21*V6 + 1.29*V8 - 1.66*V10 - 1.60*V17 - 4.10*V24 | 2.30*V17
43	|   -31.58 |   -17.44 |     2.49 |    -7.86 |    18.32 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.54 |    -7.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.54 1.37 -3.07 28.74 -186.56 149.37 | | 
44	|     5.09 |   -11.46 |     5.73 |     1.18 |    24.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.16 -0.25 0.78 -115.69 78.14 139.06 | | 
45	|   -14.43 |   -20.87 |     8.98 |    -0.05 |    14.80 |     0.00 |    16.10 |     0.00 |     2.44 |    -0.55 |    -5.00 |     0.00 |     0.00 |     0.00 |     0.00 |2.84 -0.77 -0.83 133.04 -43.86 354.78 | | 
46	|   -18.80 |   -20.56 |     4.50 |    -2.19 |    18.27 |     0.00 |     1.94 |    -3.38 |     4.73 |     0.00 |    -4.50 |     0.00 |     0.00 |     0.00 |     0.00 |0.60 -0.68 -0.22 -60.44 132.99 102.51 | | 
47	|   -33.11 |   -19.83 |    12.28 |   -12.49 |    13.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    -4.00 |     0.00 |    -0.50 |     0.00 |    48.58 |-1.51 -0.10 -0.07 -58.47 -166.85 193.43 | - 0.69*V2 - 0.61*V5 + 0.89*V12 | 0.45*V4 - 0.41*V5 + 0.88*V7 + 1.27*V11 - 2.21*V15 - 0.50*V16 - 1.62*V18
48	|   -20.67 |   -19.34 |    11.11 |    -6.20 |    22.22 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.57 |    -5.50 |     0.00 |     0.00 |     0.00 |     0.00 |-1.88 -0.09 -0.55 -119.47 -102.75 250.58 | | 
49	|   -23.75 |   -16.03 |     8.30 |    -8.72 |    23.20 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.52 |    -8.00 |     0.00 |     0.00 |     0.00 |     0.00 |0.01 0.48 1.40 61.54 37.60 6.57 | | 
50	|   -24.97 |   -22.14 |    11.31 |   -10.96 |    22.29 |     0.00 |    45.52 |    -3.30 |     5.16 |    -0.38 |    -4.00 |     0.00 |    -4.50 |     0.00 |    74.38 |0.76 -0.33 1.56 -114.42 -89.96 90.84 |0.02*V1 + 0.68*V2 - 1.14*V6 + 1.25*V29 | 1.04*V2 - 0.65*V3 - 0.28*V8 + 3.08*V11 + 2.06*V19 - 2.31*V31
51	|    -3.68 |   -19.31 |     7.69 |    -1.35 |    16.09 |     0.00 |    14.65 |     0.00 |    13.55 |    -0.99 |    -0.50 |     0.00 |    -1.50 |     0.00 |    60.90 |0.55 -0.11 -2.98 112.18 -96.06 69.50 | - 1.24*V15 + 1.30*V24 + 1.79*V39 + 1.20*V40 |  - 2.77*V2 - 0.82*V5 + 0.65*V9 + 0.27*V11 - 0.88*V20 + 1.23*V24
52	|   -25.45 |   -19.24 |    10.40 |    -8.01 |    17.88 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |    -3.50 |     0.00 |     0.00 |     0.00 |     0.00 |1.59 -0.04 0.58 -129.41 105.45 215.11 | | 
53	|   -22.20 |   -19.52 |     8.65 |    -9.99 |    22.30 |     0.00 |     0.00 |    -6.38 |     1.14 |     0.00 |    -4.00 |     0.00 |     0.00 |     0.00 |    75.05 |3.06 0.47 -1.28 31.47 146.33 335.44 | - 1.17*V1 - 1.36*V15 - 1.98*V33 - 2.20*V37 + 2.28*V48 |  - 0.84*V1 - 1.33*V3 - 2.61*V4 - 3.78*V8
54	|    -7.39 |   -21.32 |     9.33 |    -4.65 |    22.02 |     0.00 |    31.40 |     0.00 |    10.64 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |    74.31 |1.28 -0.03 2.73 38.07 -173.35 156.25 | - 1.00*V10 | 0.02*V1 + 1.01*V2 - 1.63*V3 + 2.76*V6 + 0.60*V7 + 2.06*V10 - 3.01*V11 - 1.60*V12 + 2.51*V15
55	|   -46.12 |   -18.68 |     6.93 |   -13.64 |    19.80 |     0.00 |    30.73 |     0.00 |    10.79 |     0.00 |   -11.50 |     0.00 |    -8.00 |     0.00 |    38.10 |-2.86 -0.01 -2.38 18.02 84.76 375.60 |0.30*V6 + 0.40*V12 - 1.69*V29 - 0.60*V48 - 0.74*V54 + 0.80*V62 + 0.62*V63 |  - 0.58*V6 - 0.72*V9 - 0.39*V13
56	|    -0.23 |   -19.63 |    17.36 |    -2.00 |    14.82 |   -10.62 |    12.19 |    -7.46 |    13.13 |     0.00 |    -3.00 |     0.00 |    -0.50 |     0.00 |    60.39 |1.80 -0.52 1.53 -162.81 -29.94 272.97 |1.20*V1 - 2.38*V35 + 1.87*V65 | 0.28*V1 - 0.76*V3 - 0.85*V7 + 1.83*V8 - 0.96*V13 + 1.55*V16 - 0.04*V26
57	|   -10.15 |   -19.11 |    11.73 |     1.19 |    19.37 |     0.00 |     1.73 |     0.00 |     3.33 |     0.00 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-1.54 0.35 -1.64 -144.19 42.15 166.75 | | 
58	|    -7.16 |   -21.82 |    17.20 |    -3.03 |    15.39 |     0.00 |    10.03 |    -3.58 |     6.97 |    -0.93 |    -1.50 |     0.00 |     0.00 |     0.00 |    31.70 |0.05 -0.83 -2.84 191.14 31.58 94.97 |0.48*V2 - 0.52*V4 + 0.34*V5 + 0.47*V9 + 0.57*V15 - 0.89*V28 + 0.82*V29 - 1.02*V61 - 1.02*V67 |  - 0.40*V4
59	|   -27.40 |   -28.12 |    14.35 |    -8.42 |    20.01 |    -8.01 |    19.74 |   -19.81 |     5.42 |     0.00 |    -5.00 |     0.00 |     0.00 |     0.00 |    31.31 |-2.81 -0.33 1.81 70.16 35.82 388.32 |0.86*V19 - 0.71*V22 + 0.26*V25 + 0.32*V26 | 0.37*V1 + 0.38*V2 + 0.21*V3 + 0.18*V4 + 0.39*V5 - 0.43*V6 + 0.56*V7 + 0.19*V9 - 0.26*V10 - 1.06*V12 + 0.75*V18
60	|    -8.86 |   -15.78 |     8.15 |    -3.92 |    17.52 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.37 |     0.00 |     0.00 |     0.00 |     0.00 |    54.92 |1.79 0.78 1.59 -141.63 -94.25 178.84 | - 2.57*V1 + 2.83*V2 - 1.22*V9 - 2.68*V39 | 0.68*V1 + 4.06*V2 + 0.50*V3 + 0.12*V4 + 1.94*V10 - 0.40*V11
61	|   -55.79 |   -25.23 |    12.20 |   -17.62 |    18.05 |   -12.30 |     0.00 |    -2.47 |     0.00 |    -0.47 |    -9.00 |     0.00 |     0.00 |     0.00 |     0.00 |-0.91 -1.04 -2.33 -8.62 190.41 195.62 | | 
62	|     8.45 |   -17.27 |     9.28 |     0.15 |    17.04 |     0.00 |     0.00 |     0.00 |    16.08 |    -0.67 |    -3.00 |     0.00 |     0.00 |     0.00 |   149.57 |1.49 0.14 1.49 -133.65 -33.60 160.67 |4.40*V13 + 1.33*V18 - 2.39*V32 - 1.60*V33 + 1.55*V34 + 2.06*V42 |  - 0.65*V1 - 3.49*V7 + 1.52*V8 - 5.00*V39
63	|   -28.73 |   -23.82 |    16.94 |    -4.73 |    14.12 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.70 |    -9.50 |     0.00 |     0.00 |     0.00 |    29.62 |1.77 -0.10 -1.88 241.42 -1.41 237.59 |0.98*V1 + 0.68*V2 - 1.72*V3 - 1.27*V4 + 0.33*V7 - 1.22*V17 | 1.22*V1 + 0.55*V2 + 2.04*V3 + 1.46*V4
