11	|   -14.51 |   -44.92 |    24.28 |    10.59 |    14.57 |   -31.48 |    49.45 |   -39.82 |    33.03 |    -0.36 |   -13.00 |     0.00 |    -3.00 |     0.00 |    13.46 |1.47 -0.65 -2.61 136.05 71.03 11.21 | - 1.17*V1 - 1.67*V3 + 0.76*V4 - 1.13*V5 |  - 1.85*V1 + 0.72*V2 - 1.12*V3 - 0.33*V5 + 2.07*V10 + 0.69*V20
12	|    29.45 |   -15.33 |    18.97 |     5.69 |    17.08 |     0.00 |    23.51 |   -15.05 |    22.62 |     0.00 |    -5.50 |     0.00 |     0.00 |     0.00 |    23.41 |-1.32 0.15 -2.42 117.59 62.80 77.73 |0.62*V1 + 0.88*V2 + 1.08*V3 + 0.53*V4 + 1.21*V5 - 1.72*V7 + 3.16*V8 |  - 2.02*V1 - 2.08*V5 + 3.70*V16
13	|    12.51 |   -23.47 |     9.87 |     7.31 |    13.45 |    -5.43 |    11.58 |   -14.01 |    39.65 |    -0.71 |   -11.00 |     0.00 |    -0.50 |     0.00 |    63.02 |-1.71 0.52 -0.52 29.10 69.66 33.04 |2.14*V1 + 4.05*V3 + 5.15*V6 + 1.19*V8 - 1.00*V9 + 0.88*V11 + 0.28*V17 |  - 2.16*V3 + 1.38*V4 - 2.41*V6 + 3.65*V10 - 5.38*V12 + 7.08*V13 + 2.89*V15
14	|    21.95 |   -43.19 |    23.50 |    17.73 |    15.87 |   -41.01 |    94.91 |   -10.64 |    37.60 |    -0.33 |    -9.00 |     0.00 |     0.00 |     0.00 |    11.98 |0.03 1.01 1.91 142.91 39.53 0.74 | - 0.78*V2 - 0.84*V4 - 0.57*V6 + 0.86*V7 + 0.91*V8 + 1.53*V10 + 1.12*V13 |  - 1.17*V1 + 0.57*V2 - 1.19*V8
15	|   -28.85 |   -40.58 |    24.92 |    11.83 |     9.99 |  -108.90 |    73.32 |   -27.26 |    17.19 |    -0.79 |   -16.00 |     0.00 |    -1.00 |     0.00 |    24.44 |1.76 -0.30 -3.01 139.82 34.93 -6.41 | - 0.84*V1 - 0.41*V2 + 1.99*V3 + 2.77*V6 - 3.31*V9 - 2.16*V11 |  - 1.75*V3 + 1.49*V4 + 1.75*V7 + 1.93*V13
16	|   -25.91 |   -26.87 |    18.60 |    -3.15 |    26.35 |   -71.79 |    32.11 |   -10.48 |     6.55 |     0.00 |    -9.00 |     0.00 |    -1.50 |     0.00 |    53.39 |0.48 -1.10 3.06 92.14 73.99 75.65 |0.03*V1 - 0.14*V2 + 2.52*V3 - 0.11*V4 + 0.57*V6 + 2.25*V7 + 3.99*V8 - 2.71*V9 + 4.86*V10 - 0.52*V11 + 2.10*V12 - 3.45*V21 | 1.64*V3 - 3.72*V7 - 3.82*V10 - 0.72*V21
17	|   -31.92 |   -23.19 |    16.39 |     2.74 |    10.68 |   -84.23 |     4.31 |   -25.46 |     5.46 |    -1.22 |    -6.50 |     0.00 |    -1.00 |     0.00 |    27.29 |2.22 -0.91 -1.28 71.43 119.86 53.17 |0.20*V1 - 0.24*V2 + 0.97*V6 - 0.80*V7 - 0.91*V8 - 1.04*V12 - 1.11*V14 + 2.91*V33 + 2.45*V34 |  - 0.48*V4
18	|   -19.47 |   -29.08 |     8.23 |     8.39 |    23.37 |    -3.53 |    25.84 |   -13.59 |     9.76 |    -0.58 |   -20.50 |     0.00 |    -1.50 |     0.00 |    26.41 |3.07 0.63 -1.19 86.65 109.48 -15.49 | - 0.18*V1 - 0.83*V14 + 0.35*V26 + 0.15*V32 + 0.71*V47 - 0.02*V50 - 2.48*V60 |  - 0.58*V2 - 2.64*V3 - 1.59*V6
19	|    13.18 |   -17.98 |     5.69 |     8.10 |    18.06 |   -48.72 |    44.45 |   -27.07 |    18.68 |    -0.67 |    -5.50 |     0.00 |     0.00 |     0.00 |    86.16 |-2.89 -0.61 -1.45 117.28 121.35 40.17 |2.99*V1 - 0.23*V2 + 0.95*V3 - 0.34*V4 + 1.15*V5 + 1.29*V6 + 0.84*V10 + 1.04*V11 - 2.81*V12 + 0.48*V15 + 3.00*V21 - 0.79*V40 + 1.07*V43 |  - 0.63*V1 + 0.86*V2 + 1.55*V5 - 0.02*V6 - 2.72*V7 + 1.02*V9 + 0.31*V10 + 1.21*V12 + 2.06*V13 + 2.76*V14 - 1.01*V17 + 0.98*V28 - 5.00*V30 + 1.95*V32
20	|     9.79 |   -26.40 |    15.73 |    14.65 |    22.44 |   -62.11 |    29.14 |   -36.19 |    18.63 |    -0.30 |    -7.00 |     0.00 |    -0.50 |     0.00 |     6.81 |0.81 -0.85 -1.79 57.70 100.10 15.11 | - 0.23*V2 - 0.16*V4 + 0.67*V16 + 0.46*V43 + 0.27*V46 |  - 0.46*V1 + 0.20*V2 - 0.25*V3 + 0.46*V5 + 0.29*V10
21	|   -20.50 |   -28.46 |    13.57 |     5.47 |    10.35 |   -59.11 |    20.90 |   -18.15 |    20.60 |     0.00 |   -11.00 |     0.00 |    -0.50 |     0.00 |    28.01 |-2.77 -0.81 0.02 38.02 67.62 71.84 |2.53*V3 + 0.22*V4 - 0.01*V9 + 4.24*V10 - 1.11*V11 + 0.21*V12 + 0.22*V14 + 3.18*V17 | 0.16*V3 - 3.19*V4 - 0.19*V5 - 0.37*V6 - 0.40*V7 - 0.31*V14 + 0.29*V17 - 0.39*V19 - 0.54*V30
22	|    21.60 |   -34.62 |    24.51 |    14.62 |    30.77 |   -85.52 |    73.61 |   -28.24 |    22.52 |    -0.72 |    -4.00 |     0.00 |     0.00 |     0.00 |    16.54 |0.66 -1.07 2.29 118.94 41.42 25.97 | - 1.23*V3 + 1.11*V4 - 0.13*V5 + 1.56*V6 + 0.23*V9 + 0.08*V12 + 2.55*V13 - 0.81*V14 - 0.50*V16 + 0.14*V17 + 0.41*V30 - 0.39*V40 |  - 0.12*V2 + 0.53*V3 + 0.20*V5 + 0.06*V6 + 0.15*V10 - 0.23*V16
23	|     3.39 |   -20.83 |    17.46 |    14.80 |     4.61 |  -110.82 |     6.89 |   -14.11 |    29.87 |    -0.61 |    -6.00 |     0.00 |     0.00 |     0.00 |    34.32 |1.61 0.71 0.16 67.19 3.29 -38.70 |1.54*V1 + 0.93*V2 + 1.96*V3 + 0.22*V4 + 2.16*V6 - 2.90*V9 | 1.64*V9 - 2.58*V10 - 1.52*V14 + 3.33*V32
24	|   -14.20 |   -24.03 |     7.75 |     7.24 |    21.68 |  -107.20 |    37.97 |   -19.84 |    21.16 |    -0.33 |   -13.00 |     0.00 |     0.00 |     0.00 |    44.07 |0.63 -0.20 -1.83 62.63 125.36 32.19 |0.22*V1 + 0.27*V2 - 1.11*V6 - 4.48*V10 - 3.81*V12 - 0.77*V17 |  - 4.12*V1 + 3.75*V3 - 0.04*V4 + 1.44*V7 - 2.10*V9 - 1.23*V10 + 5.47*V12 - 0.23*V14
25	|    -4.94 |   -29.01 |    22.45 |     2.86 |    27.89 |   -19.40 |    13.80 |    -2.80 |     8.05 |    -0.51 |    -6.50 |     0.00 |    -1.50 |     0.00 |    59.98 |-2.42 -0.98 -1.64 108.86 41.25 92.83 |0.12*V1 - 0.55*V2 + 0.20*V3 + 0.52*V4 - 1.94*V5 + 1.68*V6 - 0.12*V7 + 0.50*V8 + 0.56*V9 - 0.75*V10 + 2.16*V14 - 1.59*V22 - 2.89*V25 + 0.65*V26 - 1.98*V27 - 3.06*V42 |  - 0.79*V1 - 0.40*V2 - 0.62*V3 + 1.37*V4 + 0.54*V9 - 0.81*V13 - 1.33*V18 - 1.18*V31
26	|     5.20 |   -28.38 |    13.13 |     9.91 |    14.07 |  -100.42 |    73.84 |   -61.02 |    32.09 |    -0.68 |    -5.00 |     0.00 |     0.00 |     0.00 |    16.45 |-3.01 1.09 -2.11 105.74 27.62 -13.75 |2.14*V1 - 0.79*V8 - 0.11*V9 + 3.51*V15 | 0.50*V1 - 0.20*V2 - 0.23*V3 + 2.15*V5 + 0.26*V6 - 1.44*V16
27	|   -43.97 |   -33.64 |    14.42 |     9.30 |     8.64 |  -113.03 |     0.00 |   -23.80 |    20.21 |    -1.25 |    -7.50 |     0.00 |    -3.00 |     0.00 |     6.20 |-3.12 -0.03 -0.34 40.15 98.70 31.53 |0.10*V2 + 0.14*V3 + 0.25*V6 - 0.03*V7 + 0.28*V8 + 0.45*V10 + 0.23*V13 - 0.26*V14 + 0.54*V21 - 0.65*V33 | 
28	|     3.88 |   -32.53 |    17.96 |     8.31 |    19.85 |   -17.57 |    49.47 |   -61.96 |    22.17 |     0.00 |   -13.00 |     0.00 |     0.00 |     0.00 |    42.48 |1.31 0.94 1.55 89.63 64.02 -36.65 |0.25*V1 + 0.63*V2 - 0.49*V3 + 0.29*V6 - 0.18*V7 - 0.26*V8 - 0.18*V10 - 1.00*V11 - 0.45*V13 - 0.79*V14 + 0.37*V18 + 1.03*V21 - 4.28*V33 - 1.65*V34 |  - 1.80*V1 - 0.72*V2 + 0.22*V3 + 0.59*V4 + 1.96*V5 + 0.08*V7 + 0.91*V8 + 0.32*V10 - 0.72*V15 - 0.59*V30
29	|    41.79 |   -23.13 |    15.16 |     1.27 |    26.81 |   -54.62 |    58.53 |   -43.60 |    69.31 |    -0.76 |    -5.50 |     0.00 |     0.00 |     0.00 |    26.48 |1.82 -0.54 -1.36 81.10 127.22 24.24 |1.10*V1 + 5.00*V2 + 0.72*V3 + 0.35*V4 + 3.22*V5 | 0.09*V1 - 1.24*V3 - 1.95*V6 - 4.00*V14 - 1.74*V21
30	|    -5.40 |   -18.70 |    10.41 |     4.50 |    20.84 |   -29.24 |     0.00 |   -17.51 |    13.21 |    -0.28 |   -12.00 |     0.00 |     0.00 |     0.00 |    38.19 |-2.43 -0.21 0.70 14.59 20.51 52.18 |1.66*V1 + 1.80*V2 + 0.94*V3 + 1.01*V6 |  - 1.12*V1 + 2.59*V3 - 2.45*V7 + 1.73*V9 - 2.59*V14 - 5.00*V27
31	|    -5.16 |   -37.60 |    31.28 |    10.84 |    15.07 |   -23.04 |    13.67 |   -45.61 |    19.28 |    -0.78 |    -9.00 |     0.00 |    -2.00 |     0.00 |    38.38 |-2.12 0.97 -2.82 134.56 3.57 8.90 |2.12*V1 + 0.49*V2 + 1.00*V3 + 0.13*V4 - 0.96*V5 + 0.17*V6 - 0.30*V11 + 0.82*V17 - 1.03*V18 + 0.73*V20 + 2.45*V29 - 0.83*V42 + 3.16*V44 | 0.18*V2 + 1.03*V3 - 0.05*V4 - 0.35*V14 + 0.28*V27
32	|    -7.76 |   -22.84 |    14.81 |     4.57 |    26.29 |   -60.53 |    10.84 |   -35.70 |     8.81 |     0.00 |    -6.00 |     0.00 |    -1.50 |     0.00 |    60.83 |-2.82 -0.32 -2.37 135.57 31.17 58.07 |0.71*V2 + 1.45*V3 - 0.56*V5 + 1.34*V6 - 2.53*V18 - 3.97*V42 + 5.00*V44 |  - 2.89*V3 + 1.56*V7 + 2.92*V14
33	|    22.68 |   -28.69 |    18.64 |    19.47 |    12.33 |   -29.48 |    24.19 |   -28.04 |    23.31 |    -0.22 |    -4.50 |     0.00 |     0.00 |     0.00 |    16.27 |1.55 -0.65 0.33 54.66 -4.16 15.46 |0.64*V1 + 0.12*V2 - 0.06*V3 + 3.69*V4 - 1.85*V6 - 1.42*V8 - 0.17*V17 |  - 0.99*V1 - 2.71*V2 - 0.72*V3 + 1.99*V5 + 0.94*V6 + 0.12*V7
34	|   -24.84 |   -39.26 |    19.97 |     6.72 |    20.79 |   -27.51 |    61.14 |   -20.00 |    10.09 |     0.00 |   -18.50 |     0.00 |    -2.00 |     0.00 |    44.82 |0.22 0.35 -2.51 125.46 109.67 16.24 | - 3.21*V1 + 0.61*V2 + 0.04*V3 - 1.95*V4 - 0.31*V5 - 2.98*V6 - 1.99*V7 - 0.26*V8 + 0.08*V9 + 0.25*V10 - 0.09*V11 - 0.35*V12 - 0.10*V15 - 0.13*V16 - 0.08*V17 - 0.40*V19 + 0.02*V20 - 0.12*V23 - 0.01*V28 - 0.07*V29 + 0.07*V34 - 0.29*V38 - 0.30*V42 |  - 0.10*V1 - 0.11*V2 - 0.66*V3 + 0.88*V5 - 0.48*V6 + 0.23*V7 - 1.07*V8 + 2.36*V9 - 2.33*V10 + 0.39*V11 + 0.15*V18 - 0.35*V20 - 0.14*V21 - 0.50*V23 - 0.17*V24 + 0.30*V26 - 0.49*V27 - 0.22*V28 + 0.17*V29 + 0.46*V39 + 0.05*V40 - 0.69*V46
35	|    12.85 |   -32.56 |    18.15 |    12.69 |    22.78 |   -63.81 |    80.83 |   -27.82 |    26.63 |    -0.99 |   -10.00 |     0.00 |     0.00 |     0.00 |     3.31 |-1.87 -0.61 0.24 88.05 54.49 84.42 | - 0.17*V1 + 0.08*V2 - 0.12*V7 + 0.11*V8 |  - 0.15*V1 - 0.27*V2 + 0.44*V5 + 0.20*V6 + 0.31*V17 - 0.29*V19
36	|   -11.96 |   -22.51 |    18.39 |     1.92 |    12.92 |    -3.97 |     7.69 |   -13.30 |     5.67 |    -0.25 |    -4.50 |     0.00 |    -3.00 |     0.00 |    51.42 |0.33 -0.55 0.53 57.13 -36.66 60.31 |1.12*V1 + 2.06*V3 + 2.24*V6 - 2.59*V11 |  - 1.84*V1 - 1.47*V2 - 1.76*V8 + 3.90*V11 - 4.69*V12 - 3.95*V42
37	|     2.69 |   -24.06 |    17.98 |     5.02 |     9.89 |    -6.06 |    37.28 |   -17.90 |    19.93 |    -1.33 |    -8.50 |     0.00 |    -1.00 |     0.00 |    34.98 |0.67 -1.26 0.02 44.77 11.68 82.30 | - 3.33*V1 + 5.41*V2 + 0.87*V3 + 0.47*V4 - 0.02*V7 + 1.47*V8 - 2.34*V9 - 1.98*V11 + 1.30*V13 - 1.50*V15 + 1.33*V19 + 0.97*V21 - 0.83*V37 | 1.68*V3 - 0.61*V4 - 0.56*V6 + 0.18*V7 - 0.08*V9 - 0.34*V10 + 0.99*V11 - 0.04*V12
38	|    -8.88 |   -31.44 |    18.99 |     6.13 |    17.57 |     0.00 |     0.00 |    -2.37 |    13.05 |     0.00 |    -8.50 |     0.00 |     0.00 |     0.00 |     9.36 |2.91 0.14 2.36 87.24 -7.09 15.23 |0.55*V3 + 0.40*V8 - 0.47*V9 + 0.54*V10 - 0.77*V11 + 0.66*V13 - 0.39*V15 + 0.64*V19 | 0.18*V3 - 0.79*V15
39	|    -8.80 |   -19.76 |     4.04 |     9.15 |    14.12 |    -7.73 |     2.47 |   -14.13 |     7.97 |    -0.64 |    -8.50 |     0.00 |    -1.50 |     0.00 |    34.34 |2.25 1.06 1.02 90.34 39.10 -52.43 |0.44*V3 - 1.54*V5 + 3.23*V6 + 0.83*V13 - 1.79*V14 + 3.81*V15 + 0.19*V16 - 2.16*V17 |  - 0.73*V7 + 5.00*V13
40	|    10.55 |   -22.00 |    10.82 |     9.42 |     9.97 |     0.00 |    54.02 |    -6.84 |    21.98 |    -1.12 |    -9.00 |     0.00 |    -1.50 |     0.00 |     8.45 |2.96 0.02 -0.88 75.43 113.30 23.96 | - 0.53*V1 + 0.29*V2 + 0.51*V3 - 0.80*V4 + 0.50*V5 + 0.54*V7 + 0.81*V10 |  - 0.87*V3 + 1.05*V7 + 1.09*V9
41	|    31.64 |   -22.54 |    40.52 |     5.30 |    25.12 |     0.00 |    29.32 |    -3.17 |    14.61 |     0.00 |    -5.50 |     0.00 |    -1.50 |     0.00 |     0.00 |-0.69 0.05 1.79 135.04 -18.46 39.57 | | 
42	|   -36.10 |   -23.69 |    14.78 |    -3.61 |    30.32 |   -28.35 |     0.00 |    -8.27 |     0.00 |    -1.29 |   -15.00 |     0.00 |    -3.00 |     0.00 |    43.26 |-1.87 -0.32 -3.00 147.70 28.86 49.81 |0.02*V2 - 2.47*V3 - 0.14*V4 - 0.22*V5 - 2.92*V6 - 1.37*V8 - 1.88*V9 + 2.22*V16 - 3.12*V19 + 0.65*V20 |  - 4.41*V7 - 4.25*V10 + 0.09*V12 - 1.90*V14
43	|     8.23 |   -22.53 |    20.37 |    11.82 |    22.53 |  -106.79 |    25.02 |   -21.24 |    21.35 |     0.00 |    -7.50 |     0.00 |     0.00 |     0.00 |    19.72 |-1.99 -0.45 -1.96 125.24 32.86 76.62 |1.68*V1 + 1.94*V2 - 0.70*V5 + 4.62*V6 - 1.16*V8 + 3.76*V10 - 0.43*V18 - 0.27*V20 | 0.48*V1 + 2.43*V2
44	|    25.39 |   -32.18 |    17.56 |    19.78 |    16.07 |  -174.59 |    62.65 |   -56.88 |    69.81 |    -0.35 |    -8.00 |     0.00 |    -0.50 |     0.00 |    34.31 |-0.89 -0.50 -1.14 59.70 40.62 66.36 |0.51*V1 + 0.44*V2 + 0.58*V3 - 1.04*V5 - 1.09*V12 - 1.28*V13 + 1.93*V16 + 0.33*V46 |  - 1.73*V1 + 1.27*V2 - 1.09*V3 + 0.39*V8 + 0.42*V11 - 2.54*V13 - 5.24*V15
45	|   -17.30 |   -25.51 |    13.73 |     7.34 |    12.97 |   -62.93 |     6.23 |   -27.89 |    12.73 |    -0.61 |    -9.00 |     0.00 |     0.00 |     0.00 |    40.34 |-2.35 0.58 1.77 38.15 -26.01 33.58 |0.98*V1 - 2.55*V2 - 3.19*V4 + 0.10*V8 + 5.00*V9 + 3.52*V10 + 3.28*V15 - 1.72*V18 + 3.23*V20 |  - 3.18*V5
46	|     1.38 |   -31.81 |    20.64 |     6.75 |    17.02 |   -49.86 |    76.42 |   -25.57 |    16.55 |    -0.46 |    -5.00 |     0.00 |    -2.50 |     0.00 |    93.35 |2.14 0.16 -1.75 124.50 97.72 -17.66 |0.75*V1 + 0.04*V2 + 3.94*V3 - 2.52*V4 - 2.30*V5 - 5.01*V6 - 2.70*V7 - 2.35*V8 - 2.24*V11 - 0.99*V15 - 0.44*V17 + 0.21*V29 - 0.01*V32 - 0.91*V43 | 1.51*V3 + 2.88*V4 + 0.16*V6 + 1.15*V7 - 0.13*V8 + 2.26*V10 + 0.80*V11 - 4.64*V12 + 1.08*V13 + 1.17*V14 + 2.11*V15 - 0.90*V16 + 4.13*V17 + 2.66*V20 - 0.31*V33 - 1.36*V42
47	|     5.21 |   -12.74 |    18.43 |     5.10 |    22.29 |   -60.81 |     1.79 |   -31.65 |     8.21 |     0.00 |    -5.00 |     0.00 |    -1.50 |     0.00 |    25.83 |-0.83 0.75 0.58 39.86 -12.12 -16.61 | - 1.55*V2 - 0.06*V3 - 1.82*V4 - 3.05*V12 + 2.11*V13 + 2.99*V16 | 2.80*V3 - 0.56*V12 + 0.80*V13 - 1.07*V15
48	|   -26.85 |   -31.53 |    16.62 |     9.73 |    14.97 |   -71.02 |     6.57 |   -26.08 |    11.73 |    -0.40 |   -10.00 |     0.00 |    -2.00 |     0.00 |    40.65 |-1.29 0.50 -0.31 20.02 42.03 27.91 |2.06*V1 + 0.62*V2 + 2.68*V6 + 0.70*V9 + 0.71*V10 - 4.17*V14 + 5.27*V16 | 0.57*V1 + 0.97*V3 + 4.44*V4 - 0.04*V6 + 5.52*V7 + 0.53*V9
49	|    29.15 |   -20.48 |    23.31 |     3.60 |    24.25 |   -12.82 |    24.40 |   -17.32 |    25.13 |    -0.94 |    -0.50 |     0.00 |    -0.50 |     0.00 |    32.00 |-1.81 0.03 -2.43 137.81 73.15 90.99 | - 0.17*V1 - 0.08*V2 - 0.65*V4 - 1.17*V7 - 2.89*V11 + 1.51*V13 + 0.90*V22 + 2.61*V25 - 2.04*V35 | 3.91*V4
