*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 9.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_l_b.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/PPI_funnel_model/benchmark5_jobs/1SBB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/1SBB_r_b.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
  11 | 14288 | -3.85 | 2485.20 |     0 |     0 |     0 |  362.32 |    0.00 |    0.00 |     0 | 0.00 || 1.60232 -0.67611 -2.42619 132.31830 75.21087 12.72335
  12 | 14240 | -3.53 | 2490.60 |     0 |     0 |     0 |  291.62 |    0.00 |    0.00 |     0 | 0.00 || -1.33203 0.09062 -2.41027 117.56270 62.15520 78.03282
  13 | 14186 | -4.84 | 2679.60 |     0 |     0 |     0 |  -28.59 |    0.00 |    0.00 |     0 | 0.00 || -2.00293 0.60280 -0.82883 52.30688 91.21124 25.05296
  14 | 13928 | -3.72 | 2016.50 |     0 |     0 |     0 |  311.76 |    0.00 |    0.00 |     0 | 0.00 || -0.07980 1.00190 2.03346 145.02118 42.45690 3.66400
  15 | 13674 | -3.40 | 2064.60 |     0 |     0 |     0 |  238.43 |    0.00 |    0.00 |     0 | 0.00 || 1.84618 -0.20389 -3.06110 136.56789 27.64680 -11.33729
  16 | 13592 | -3.23 | 1922.20 |     0 |     0 |     0 | -116.08 |    0.00 |    0.00 |     0 | 0.00 || 0.28299 -0.99902 2.85456 96.74615 67.13383 76.66933
  17 | 13480 | -3.15 | 2172.40 |     0 |     0 |     0 |  276.96 |    0.00 |    0.00 |     0 | 0.00 || 1.96254 -0.87238 -1.37858 67.00421 120.39603 48.51414
  18 | 13432 | -2.86 | 1652.40 |     0 |     0 |     0 |  260.85 |    0.00 |    0.00 |     0 | 0.00 || 3.09703 0.71601 -1.24582 90.14745 106.39640 -18.26278
  19 | 13366 | -3.23 | 1908.60 |     0 |     0 |     0 |  226.46 |    0.00 |    0.00 |     0 | 0.00 || -2.52516 -0.70273 -1.18486 106.57981 116.62424 58.63838
  20 | 13342 | -3.31 | 2062.30 |     0 |     0 |     0 |  354.46 |    0.00 |    0.00 |     0 | 0.00 || 0.73627 -0.84025 -1.71326 51.90025 96.41351 16.57391
  21 | 13240 | -3.76 | 2517.60 |     0 |     0 |     0 |    8.31 |    0.00 |    0.00 |     0 | 0.00 || -2.82538 -0.74407 0.00015 34.94393 69.02688 66.40909
  22 | 13224 | -2.71 | 1626.30 |     0 |     0 |     0 |  357.28 |    0.00 |    0.00 |     0 | 0.00 || 0.59724 -1.13831 2.28698 116.76184 44.89302 29.02256
  23 | 13186 | -3.36 | 1907.40 |     0 |     0 |     0 |  493.97 |    0.00 |    0.00 |     0 | 0.00 || 1.68556 0.81408 0.15428 75.64263 8.58215 -41.36443
  24 | 13056 | -2.74 | 1686.80 |     0 |     0 |     0 |  266.05 |    0.00 |    0.00 |     0 | 0.00 || 0.57566 -0.17707 -1.82806 62.15666 124.68781 32.97518
  25 | 13024 | -2.88 | 1738.60 |     0 |     0 |     0 |  -17.35 |    0.00 |    0.00 |     0 | 0.00 || -2.43530 -1.09780 -1.59708 108.97697 35.83825 92.93272
  26 | 13004 | -4.09 | 2377.80 |     0 |     0 |     0 |  440.95 |    0.00 |    0.00 |     0 | 0.00 || -2.42359 1.16350 -2.58676 112.67169 21.67883 -6.76545
  27 | 12996 | -3.45 | 1829.10 |     0 |     0 |     0 |  348.36 |    0.00 |    0.00 |     0 | 0.00 || -3.03760 0.01698 -0.22555 33.95294 93.78658 32.07893
  28 | 12914 | -3.68 | 1852.80 |     0 |     0 |     0 |  188.49 |    0.00 |    0.00 |     0 | 0.00 || 1.18922 0.82715 1.63467 94.73829 57.38708 -35.42823
  29 | 12908 | -3.28 | 2034.00 |     0 |     0 |     0 |  276.36 |    0.00 |    0.00 |     0 | 0.00 || 1.80911 -0.47528 -1.32186 77.96104 125.63113 18.34704
  30 | 12886 | -3.61 | 1870.20 |     0 |     0 |     0 | -110.85 |    0.00 |    0.00 |     0 | 0.00 || -2.47934 -0.21702 0.93278 15.67849 8.86607 51.26655
  31 | 12792 | -3.59 | 1827.00 |     0 |     0 |     0 |  319.86 |    0.00 |    0.00 |     0 | 0.00 || -2.11984 0.89923 -2.78514 136.52989 6.16691 12.75882
  32 | 12688 | -4.22 | 2009.50 |     0 |     0 |     0 | -103.10 |    0.00 |    0.00 |     0 | 0.00 || -2.86279 -0.50535 -2.27138 134.00021 33.05550 63.01328
  33 | 12634 | -3.40 | 1811.10 |     0 |     0 |     0 |  470.55 |    0.00 |    0.00 |     0 | 0.00 || 1.57913 -0.64648 0.29056 52.48341 -1.58780 14.91594
  34 | 12568 | -4.23 | 1977.60 |     0 |     0 |     0 |  214.11 |    0.00 |    0.00 |     0 | 0.00 || 0.13907 0.42518 -2.49645 125.91496 109.25586 14.53889
  35 | 12506 | -2.70 | 1604.40 |     0 |     0 |     0 |  319.82 |    0.00 |    0.00 |     0 | 0.00 || -1.87020 -0.61458 0.21473 88.97514 55.18908 84.42696
  36 | 12422 | -3.16 | 1849.50 |     0 |     0 |     0 |  121.11 |    0.00 |    0.00 |     0 | 0.00 || 0.20750 -0.51163 0.37623 49.42587 -32.26779 63.30626
  37 | 12394 | -4.65 | 2225.80 |     0 |     0 |     0 |   55.66 |    0.00 |    0.00 |     0 | 0.00 || 1.26652 -1.11761 0.45283 37.50467 4.14785 69.65105
  38 | 12384 | -3.44 | 1868.20 |     0 |     0 |     0 |  136.73 |    0.00 |    0.00 |     0 | 0.00 || 2.89297 0.10111 2.40980 89.50999 -7.24705 15.35759
  39 | 12368 | -3.32 | 1850.20 |     0 |     0 |     0 |  301.89 |    0.00 |    0.00 |     0 | 0.00 || 2.16235 0.99800 1.01502 89.85542 36.12933 -54.44995
  40 | 12360 | -3.55 | 1792.20 |     0 |     0 |     0 |  198.08 |    0.00 |    0.00 |     0 | 0.00 || 2.97377 0.04093 -0.84552 75.20102 112.58231 23.17417
  41 | 12356 | -2.69 | 1488.30 |     0 |     0 |     0 |  293.64 |    0.00 |    0.00 |     0 | 0.00 || -0.60987 0.08351 1.70738 132.33537 -21.48957 35.74140
  42 | 12312 | -3.51 | 1857.70 |     0 |     0 |     0 |  -38.26 |    0.00 |    0.00 |     0 | 0.00 || -1.82167 -0.40400 3.11657 139.66940 21.46293 55.29671
  43 | 12288 | -3.03 | 1689.40 |     0 |     0 |     0 |  295.30 |    0.00 |    0.00 |     0 | 0.00 || -1.89485 -0.44784 -1.89710 120.85999 35.90476 79.65089
  44 | 12280 | -3.70 | 1953.30 |     0 |     0 |     0 |  338.77 |    0.00 |    0.00 |     0 | 0.00 || -0.97312 -0.44200 -1.18549 62.13892 45.72968 66.40590
  45 | 12258 | -3.45 | 1927.40 |     0 |     0 |     0 |  271.25 |    0.00 |    0.00 |     0 | 0.00 || -2.29288 0.44702 1.83631 44.17036 -29.00373 43.48738
  46 | 12254 | -3.69 | 1944.70 |     0 |     0 |     0 |  161.07 |    0.00 |    0.00 |     0 | 0.00 || 2.01668 0.19238 -1.73612 118.43491 96.41743 -21.27077
  47 | 12206 | -3.83 | 2353.60 |     0 |     0 |     0 |  336.65 |    0.00 |    0.00 |     0 | 0.00 || -0.99616 0.79498 0.73804 43.43469 -13.45057 -14.79501
  48 | 12168 | -3.57 | 2201.30 |     0 |     0 |     0 |  101.68 |    0.00 |    0.00 |     0 | 0.00 || -1.15482 0.46241 -0.32073 19.38619 37.65202 28.33757
  49 | 12134 | -3.20 | 1671.00 |     0 |     0 |     0 |  148.92 |    0.00 |    0.00 |     0 | 0.00 || -1.68189 0.18708 -2.36638 136.82524 85.02222 83.04327
  50 | 12080 | -2.42 | 1399.70 |     0 |     0 |     0 |  190.31 |    0.00 |    0.00 |     0 | 0.00 || 1.49412 0.11006 0.52385 50.85427 -21.38158 -16.09304
  51 | 12076 | -4.18 | 1709.60 |     0 |     0 |     0 |  297.95 |    0.00 |    0.00 |     0 | 0.00 || 0.46390 0.35014 0.32785 82.00667 -7.29717 1.66684
  52 | 12074 | -3.52 | 2108.80 |     0 |     0 |     0 |  307.43 |    0.00 |    0.00 |     0 | 0.00 || -0.97331 -0.25975 -0.04852 43.00517 19.61777 50.01880
  53 | 12072 | -2.99 | 1516.20 |     0 |     0 |     0 |  179.56 |    0.00 |    0.00 |     0 | 0.00 || -2.13491 0.29137 -3.09085 169.65028 -4.00657 32.06092
  54 | 12068 | -3.22 | 2074.90 |     0 |     0 |     0 |    3.46 |    0.00 |    0.00 |     0 | 0.00 || -2.79701 0.35048 -0.82277 60.34979 88.16603 14.87892
  55 | 12058 | -2.82 | 1616.80 |     0 |     0 |     0 |  423.11 |    0.00 |    0.00 |     0 | 0.00 || 0.81412 0.35063 2.69361 139.33826 34.09704 -24.68146
  56 | 12054 | -2.86 | 1581.80 |     0 |     0 |     0 |   78.64 |    0.00 |    0.00 |     0 | 0.00 || -1.69016 1.32671 -2.63830 129.98518 62.12059 3.90581
  57 | 12046 | -2.52 | 1436.80 |     0 |     0 |     0 |  307.98 |    0.00 |    0.00 |     0 | 0.00 || 1.40493 -1.06107 0.00106 4.45843 9.45959 61.72328
  58 | 12036 | -3.22 | 1568.60 |     0 |     0 |     0 |  150.46 |    0.00 |    0.00 |     0 | 0.00 || -0.93849 -0.76823 -0.74525 74.59979 60.28081 100.46352
  59 | 12020 | -3.68 | 1952.30 |     0 |     0 |     0 |  392.77 |    0.00 |    0.00 |     0 | 0.00 || 0.57819 0.36692 3.07843 124.54332 82.24403 20.39035
  60 | 12004 | -3.05 | 1853.00 |     0 |     0 |     0 |  266.96 |    0.00 |    0.00 |     0 | 0.00 || -1.24201 -1.04120 -2.70182 49.69550 30.40119 106.36577
  61 | 11976 | -2.42 | 1386.70 |     0 |     0 |     0 |  289.21 |    0.00 |    0.00 |     0 | 0.00 || -2.54001 0.78107 -1.07975 84.81181 112.18434 -39.76621
  62 | 11972 | -3.45 | 1774.60 |     0 |     0 |     0 |   53.15 |    0.00 |    0.00 |     0 | 0.00 || -2.74743 0.03724 -1.80890 138.27106 102.26089 38.85762
  63 | 11958 | -2.60 | 1381.40 |     0 |     0 |     0 |  114.77 |    0.00 |    0.00 |     0 | 0.00 || 2.47193 -0.58206 0.49838 9.93105 10.66420 30.96860
  64 | 11944 | -2.47 | 1343.00 |     0 |     0 |     0 |  196.56 |    0.00 |    0.00 |     0 | 0.00 || -0.99205 0.43552 -1.96963 91.10159 86.85493 56.41140
  65 | 11924 | -2.93 | 1599.20 |     0 |     0 |     0 |  330.95 |    0.00 |    0.00 |     0 | 0.00 || -1.88021 0.41980 1.94570 86.69995 -0.96851 46.24615
  66 | 11904 | -3.35 | 1733.30 |     0 |     0 |     0 |  486.26 |    0.00 |    0.00 |     0 | 0.00 || 3.12671 0.24975 1.34149 40.57748 -17.29776 -10.00411
  67 | 11894 | -3.74 | 2268.20 |     0 |     0 |     0 |  211.24 |    0.00 |    0.00 |     0 | 0.00 || 1.25182 -0.33763 -2.18117 101.69901 83.00209 -1.18074
  68 | 11854 | -2.37 | 1378.80 |     0 |     0 |     0 |  464.83 |    0.00 |    0.00 |     0 | 0.00 || -1.73988 0.13189 -1.51247 101.81808 78.77612 27.86130
  69 | 11806 | -3.09 | 1777.60 |     0 |     0 |     0 |  328.82 |    0.00 |    0.00 |     0 | 0.00 || -0.88128 0.52985 1.78691 114.73477 -43.11005 30.09774
  70 | 11804 | -2.88 | 1418.90 |     0 |     0 |     0 |  260.09 |    0.00 |    0.00 |     0 | 0.00 || 2.47196 -0.58106 1.30094 39.28949 22.17156 14.75102
  71 | 11772 | -3.37 | 1618.50 |     0 |     0 |     0 |  238.05 |    0.00 |    0.00 |     0 | 0.00 || -1.80671 -0.98947 2.75020 52.08474 9.12939 100.00157
  72 | 11770 | -4.67 | 2588.60 |     0 |     0 |     0 |  102.91 |    0.00 |    0.00 |     0 | 0.00 || -2.35630 -0.07226 -0.58731 54.39341 96.04327 66.34967
  73 | 11764 | -3.40 | 2105.50 |     0 |     0 |     0 |   45.15 |    0.00 |    0.00 |     0 | 0.00 || 0.43893 0.37049 -2.67194 102.25163 73.19204 0.70350
  74 | 11760 | -3.10 | 1672.10 |     0 |     0 |     0 |   99.69 |    0.00 |    0.00 |     0 | 0.00 || 2.33947 -0.73474 -1.74462 103.13604 117.82082 42.45985
  75 | 11682 | -3.34 | 1482.60 |     0 |     0 |     0 |  230.00 |    0.00 |    0.00 |     0 | 0.00 || -0.25947 0.14703 -1.56651 31.32801 109.00942 2.18377
  76 | 11656 | -3.93 | 2068.20 |     0 |     0 |     0 |  418.82 |    0.00 |    0.00 |     0 | 0.00 || -1.30869 0.65779 2.51956 120.74928 -7.01647 45.67199
  77 | 11636 | -4.33 | 2606.50 |     0 |     0 |     0 |   29.69 |    0.00 |    0.00 |     0 | 0.00 || -1.72288 -0.57021 0.75328 46.83898 27.55770 97.67786
  78 | 11628 | -3.42 | 1738.10 |     0 |     0 |     0 |  352.81 |    0.00 |    0.00 |     0 | 0.00 || -0.67919 0.11950 -3.13730 123.84106 62.46833 73.17397
  79 | 11604 | -2.84 | 1429.90 |     0 |     0 |     0 |  147.59 |    0.00 |    0.00 |     0 | 0.00 || 1.02291 -0.09086 -1.86985 68.27386 129.15489 5.35380
  80 | 11590 | -2.58 | 1457.10 |     0 |     0 |     0 |  420.75 |    0.00 |    0.00 |     0 | 0.00 || 2.86942 -1.15104 2.07147 69.22617 -2.22647 23.11210
  81 | 11578 | -3.99 | 1917.20 |     0 |     0 |     0 |  233.50 |    0.00 |    0.00 |     0 | 0.00 || 2.26726 -0.02618 0.93398 29.99306 -6.18176 0.88250
  82 | 11576 | -3.95 | 1926.00 |     0 |     0 |     0 |  154.81 |    0.00 |    0.00 |     0 | 0.00 || -2.19102 -0.07474 2.79330 139.08817 -7.02197 32.91119
  83 | 11568 | -3.32 | 1727.70 |     0 |     0 |     0 |   54.05 |    0.00 |    0.00 |     0 | 0.00 || 0.47082 1.00208 -2.34350 84.09821 63.99345 -34.47593
  84 | 11562 | -2.59 | 1397.80 |     0 |     0 |     0 |  332.23 |    0.00 |    0.00 |     0 | 0.00 || -2.99805 -0.72381 0.37727 58.07422 70.78877 55.82863
  85 | 11536 | -3.07 | 1554.10 |     0 |     0 |     0 |  145.49 |    0.00 |    0.00 |     0 | 0.00 || -2.84559 0.14538 1.04179 42.67842 33.17036 30.65905
  86 | 11514 | -3.71 | 1957.40 |     0 |     0 |     0 |   12.28 |    0.00 |    0.00 |     0 | 0.00 || -1.01371 -0.43812 0.95473 71.48179 -1.88274 105.93530
  87 | 11496 | -3.11 | 1619.00 |     0 |     0 |     0 |  339.69 |    0.00 |    0.00 |     0 | 0.00 || -1.32473 -0.96785 2.33233 59.12806 67.48390 63.25937
  88 | 11484 | -3.38 | 1793.60 |     0 |     0 |     0 |  364.96 |    0.00 |    0.00 |     0 | 0.00 || -0.82214 0.65596 2.90321 143.76450 25.52170 0.31979
  89 | 11476 | -4.15 | 2228.20 |     0 |     0 |     0 |  364.96 |    0.00 |    0.00 |     0 | 0.00 || 0.70899 -0.04511 1.45878 115.41080 13.13655 -13.92458
  90 | 11464 | -4.10 | 2108.60 |     0 |     0 |     0 |   93.57 |    0.00 |    0.00 |     0 | 0.00 || -1.24314 -0.01648 2.04464 130.83319 0.62654 46.13589
  91 | 11458 | -3.67 | 2056.30 |     0 |     0 |     0 |  300.94 |    0.00 |    0.00 |     0 | 0.00 || -0.11098 0.18250 0.71369 60.42999 -39.23038 45.09501
  92 | 11458 | -4.18 | 2129.20 |     0 |     0 |     0 |  253.93 |    0.00 |    0.00 |     0 | 0.00 || 1.57334 -0.16468 1.90453 97.07878 -11.60854 9.77265
  93 | 11438 | -2.82 | 1510.40 |     0 |     0 |     0 |  406.71 |    0.00 |    0.00 |     0 | 0.00 || 1.58218 0.98730 2.70785 57.15041 73.22356 -34.41881
  94 | 11428 | -2.82 | 1581.70 |     0 |     0 |     0 |  479.95 |    0.00 |    0.00 |     0 | 0.00 || -2.89244 -0.39915 -2.62559 171.77020 40.23144 40.43700
  95 | 11394 | -3.96 | 2044.60 |     0 |     0 |     0 |  237.84 |    0.00 |    0.00 |     0 | 0.00 || -1.50838 -0.51106 1.65382 57.30484 10.56822 103.07562
  96 | 11392 | -3.94 | 1763.70 |     0 |     0 |     0 |  363.77 |    0.00 |    0.00 |     0 | 0.00 || 0.01382 -0.35174 -0.15684 24.39504 7.54493 73.11169
  97 | 11392 | -3.71 | 1503.50 |     0 |     0 |     0 |  114.11 |    0.00 |    0.00 |     0 | 0.00 || 2.84617 0.48045 1.83507 45.61229 13.10168 -4.08666
  98 | 11370 | -2.81 | 1438.80 |     0 |     0 |     0 |   44.36 |    0.00 |    0.00 |     0 | 0.00 || -2.75917 -0.40183 2.94110 145.16168 0.69503 24.29483
  99 | 11368 | -3.53 | 1547.90 |     0 |     0 |     0 |  490.38 |    0.00 |    0.00 |     0 | 0.00 || 1.73603 0.45784 -0.10325 62.35280 24.34519 -68.78795
 100 | 11360 | -3.01 | 1538.10 |     0 |     0 |     0 |  217.67 |    0.00 |    0.00 |     0 | 0.00 || -2.13585 0.01467 -1.22510 82.73186 95.58380 72.55006
 101 | 11354 | -4.21 | 1652.30 |     0 |     0 |     0 |  494.42 |    0.00 |    0.00 |     0 | 0.00 || -2.45969 0.77604 2.00826 65.69249 -38.38739 -18.02198
 102 | 11346 | -3.19 | 1659.20 |     0 |     0 |     0 |  458.76 |    0.00 |    0.00 |     0 | 0.00 || 2.95047 -0.77160 -1.30064 99.63493 81.95084 21.43545
 103 | 11344 | -3.52 | 1817.80 |     0 |     0 |     0 |  403.60 |    0.00 |    0.00 |     0 | 0.00 || 1.44667 -0.49029 -1.43028 54.60109 121.35506 25.74920
 104 | 11340 | -4.00 | 1876.10 |     0 |     0 |     0 |  434.62 |    0.00 |    0.00 |     0 | 0.00 || -1.99106 -0.12528 0.83024 51.73656 43.75236 70.09692
 105 | 11318 | -2.91 | 1426.20 |     0 |     0 |     0 |  319.64 |    0.00 |    0.00 |     0 | 0.00 || -2.28843 0.47281 1.21928 32.54154 -17.73807 8.40223
 106 | 11316 | -3.70 | 1981.60 |     0 |     0 |     0 |  417.54 |    0.00 |    0.00 |     0 | 0.00 || 2.93798 0.91346 -2.86214 91.94660 3.68926 -16.77404
 107 | 11312 | -3.02 | 1661.50 |     0 |     0 |     0 |  104.75 |    0.00 |    0.00 |     0 | 0.00 || -1.54772 0.75662 2.88756 123.77184 29.43818 30.17309
 108 | 11308 | -3.78 | 1574.30 |     0 |     0 |     0 |  222.04 |    0.00 |    0.00 |     0 | 0.00 || -0.91752 -0.63535 1.07978 77.61443 6.86109 103.09058
 109 | 11304 | -3.42 | 1600.70 |     0 |     0 |     0 |  209.09 |    0.00 |    0.00 |     0 | 0.00 || 2.89629 -1.19343 1.52695 40.41137 34.94504 39.60688
 110 | 11282 | -3.17 | 1666.10 |     0 |     0 |     0 |  440.43 |    0.00 |    0.00 |     0 | 0.00 || -2.08648 -1.31748 -0.73663 104.89096 41.78912 50.17164
 111 | 11268 | -3.29 | 1754.80 |     0 |     0 |     0 |  401.98 |    0.00 |    0.00 |     0 | 0.00 || 0.13443 0.63875 -2.94348 107.67602 95.68828 18.92233
 112 | 11260 | -2.68 | 1402.20 |     0 |     0 |     0 |   79.00 |    0.00 |    0.00 |     0 | 0.00 || 0.04396 -1.27165 -1.29008 24.05848 61.15075 76.14053
 113 | 11238 | -3.51 | 1653.70 |     0 |     0 |     0 |  181.96 |    0.00 |    0.00 |     0 | 0.00 || 0.40253 1.23685 1.22736 95.78122 7.64672 -12.43985
 114 | 11232 | -3.49 | 1598.30 |     0 |     0 |     0 |  446.85 |    0.00 |    0.00 |     0 | 0.00 || -1.09621 0.91618 0.14719 35.39304 11.49850 -12.06398
 115 | 11230 | -3.47 | 2022.70 |     0 |     0 |     0 |   90.20 |    0.00 |    0.00 |     0 | 0.00 || -2.15373 0.74749 -0.84039 53.36233 97.63830 18.32697
 116 | 11220 | -3.07 | 1597.70 |     0 |     0 |     0 |  -71.56 |    0.00 |    0.00 |     0 | 0.00 || 1.35090 -1.12533 1.09055 58.75229 -33.88212 60.73340
 117 | 11220 | -3.70 | 1801.70 |     0 |     0 |     0 |  441.58 |    0.00 |    0.00 |     0 | 0.00 || 1.21415 0.46339 0.83224 116.73547 -2.07419 -44.58504
 118 | 11206 | -3.18 | 1841.50 |     0 |     0 |     0 |   -9.18 |    0.00 |    0.00 |     0 | 0.00 || -2.55525 0.23786 2.77875 117.41468 7.50727 37.88447
 119 | 11200 | -3.49 | 1430.10 |     0 |     0 |     0 |   79.45 |    0.00 |    0.00 |     0 | 0.00 || -2.51190 -0.11230 -0.80996 62.06268 78.26781 38.73921
 120 | 11180 | -3.36 | 1892.40 |     0 |     0 |     0 | -154.29 |    0.00 |    0.00 |     0 | 0.00 || 0.93511 -0.19879 3.02719 121.83005 53.67825 23.36071
 121 | 11180 | -3.52 | 1756.90 |     0 |     0 |     0 |  241.59 |    0.00 |    0.00 |     0 | 0.00 || -2.79283 1.08925 2.17748 47.76882 6.49757 -56.40629
 122 | 11176 | -3.07 | 1489.10 |     0 |     0 |     0 |  498.17 |    0.00 |    0.00 |     0 | 0.00 || -1.40890 0.14074 -0.26665 61.23576 73.27554 64.70686
 123 | 11166 | -3.35 | 1646.40 |     0 |     0 |     0 |  378.20 |    0.00 |    0.00 |     0 | 0.00 || 2.55019 1.29717 2.46356 29.51329 19.04251 -24.10517
 124 | 11164 | -3.45 | 1783.30 |     0 |     0 |     0 |  157.81 |    0.00 |    0.00 |     0 | 0.00 || 2.54491 0.07174 0.94442 16.52122 23.00748 5.76716
 125 | 11162 | -3.06 | 1707.50 |     0 |     0 |     0 |   51.82 |    0.00 |    0.00 |     0 | 0.00 || 2.37808 -0.05024 2.80550 111.98727 -15.92878 -8.34409
 126 | 11160 | -2.59 | 1351.20 |     0 |     0 |     0 |   96.93 |    0.00 |    0.00 |     0 | 0.00 || -1.29630 -1.02106 -0.33282 90.63220 35.41270 55.70684
 127 | 11152 | -3.49 | 1661.30 |     0 |     0 |     0 |  156.90 |    0.00 |    0.00 |     0 | 0.00 || 0.36509 1.05650 1.90718 117.50349 58.95020 -17.52365
 128 | 11142 | -2.81 | 1527.80 |     0 |     0 |     0 |  318.90 |    0.00 |    0.00 |     0 | 0.00 || 2.33423 0.33222 1.31090 35.24044 36.32137 -27.81983
 129 | 11138 | -2.91 | 1565.70 |     0 |     0 |     0 |  433.39 |    0.00 |    0.00 |     0 | 0.00 || 2.95225 -0.53310 0.35120 41.42029 78.54092 32.55486
 130 | 11120 | -3.83 | 1768.50 |     0 |     0 |     0 |  211.84 |    0.00 |    0.00 |     0 | 0.00 || 1.15215 0.53713 -2.68794 82.48132 70.21900 -10.01860
 131 | 11120 | -3.46 | 1736.20 |     0 |     0 |     0 |  479.48 |    0.00 |    0.00 |     0 | 0.00 || -2.50633 0.35449 1.24471 35.13765 0.74751 -13.45733
 132 | 11112 | -2.87 | 1381.40 |     0 |     0 |     0 |  202.49 |    0.00 |    0.00 |     0 | 0.00 || 2.50141 0.01450 -2.83293 134.81300 8.85233 -4.57186
 133 | 11094 | -2.89 | 1496.40 |     0 |     0 |     0 |  466.45 |    0.00 |    0.00 |     0 | 0.00 || -0.32093 0.81818 -2.49419 87.57562 110.38715 -31.82464
 134 | 11092 | -2.91 | 1538.40 |     0 |     0 |     0 |   62.22 |    0.00 |    0.00 |     0 | 0.00 || 1.72793 0.25198 -2.77949 140.99329 69.80119 -3.08365
 135 | 11066 | -3.71 | 1943.60 |     0 |     0 |     0 |  216.84 |    0.00 |    0.00 |     0 | 0.00 || -2.01853 0.00273 -2.31520 136.13850 37.86575 69.44683
