11	|    33.53 |   -18.07 |     6.59 |    13.70 |    19.99 |     0.00 |    42.92 |     0.00 |    13.02 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    29.21 |-2.35 -0.78 1.44 154.98 285.25 453.88 | - 0.26*V1 + 1.69*V2 - 3.32*V3 - 2.01*V11 | 0.99*V1 + 2.01*V2 - 1.51*V4 + 1.22*V9 + 0.81*V10 + 1.18*V11
12	|     7.80 |   -19.02 |     6.77 |     8.94 |    16.08 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |   116.20 |-1.84 -0.89 2.94 -93.37 392.86 309.39 |2.35*V5 + 4.94*V10 | 1.26*V1 + 1.59*V3 + 0.64*V5 + 2.54*V21 + 4.49*V32 - 3.53*V33 + 5.00*V42 - 2.43*V53
13	|    19.68 |   -20.77 |    14.64 |     8.23 |    13.98 |     0.00 |     0.00 |     0.00 |    18.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    62.40 |1.92 -0.70 -2.58 106.27 -230.82 265.74 |2.88*V1 - 2.58*V9 - 4.46*V14 |  - 2.31*V2 + 1.19*V3 + 0.91*V4 + 0.27*V5 + 3.70*V6 - 0.64*V7 - 4.15*V8 - 4.08*V9 - 1.54*V11
14	|    48.61 |   -20.04 |    14.08 |    14.94 |    21.89 |     0.00 |    56.07 |     0.00 |    24.03 |    -2.20 |     0.00 |     0.00 |     0.00 |     0.00 |    49.03 |1.64 -0.60 0.06 -70.40 398.10 198.84 | - 2.71*V6 - 3.76*V7 + 2.44*V17 | 2.16*V1 + 2.86*V2 - 0.93*V4 - 0.94*V5 + 1.96*V9 - 0.12*V14 + 2.89*V26
15	|    34.02 |   -14.18 |     3.83 |     9.70 |    12.99 |     0.00 |    26.50 |     0.00 |    32.13 |     0.00 |    -2.50 |     0.00 |     0.00 |     0.00 |    47.60 |-2.37 -0.58 -1.89 -250.81 -18.26 472.78 |0.31*V1 + 5.00*V2 + 2.92*V5 - 2.12*V14 | 1.70*V1 - 1.57*V2 + 0.43*V3 - 1.43*V6 - 0.52*V7 - 3.51*V38
16	|    36.56 |    -6.48 |     5.84 |     7.13 |    21.14 |     0.00 |    34.86 |     0.00 |    11.73 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |1.04 0.46 1.54 -241.24 226.51 43.36 | | 
17	|    47.89 |   -33.16 |    21.43 |    23.08 |    15.35 |     0.00 |    50.67 |     0.00 |    12.68 |    -1.15 |     0.00 |     0.00 |     0.00 |     0.00 |   296.09 |0.16 -0.05 -0.07 -28.09 77.34 -43.48 | - 0.01*V1 + 0.99*V3 + 2.21*V5 + 0.42*V6 - 7.26*V7 + 0.87*V8 - 2.07*V11 - 0.32*V12 - 0.37*V13 + 3.09*V14 - 0.81*V18 - 2.32*V19 - 2.86*V22 |  - 0.79*V1 - 1.68*V2 - 2.08*V3 + 2.49*V4 - 0.46*V5 + 0.08*V7 + 4.84*V8 - 0.23*V9 + 0.62*V10 - 1.44*V12 - 0.16*V13 + 0.52*V14 - 9.59*V18 + 4.76*V20 - 3.94*V21 - 0.70*V22 - 9.83*V24 - 1.96*V25 - 3.18*V27 + 0.26*V32 + 5.21*V33 - 3.03*V35 + 1.64*V36 - 1.03*V42 + 0.27*V45 - 0.99*V58 - 0.29*V61
18	|     2.13 |   -23.43 |    13.87 |     2.96 |    17.02 |     0.00 |     6.82 |     0.00 |     7.33 |    -0.76 |     0.00 |     0.00 |     0.00 |     0.00 |    79.06 |2.02 0.48 -1.02 264.92 249.32 330.46 | - 0.76*V1 + 1.08*V2 + 0.95*V3 - 0.60*V7 + 1.19*V8 + 3.17*V15 + 0.22*V21 |  - 1.04*V2 - 2.82*V3 + 1.78*V4 + 2.36*V5 + 4.20*V6 + 1.24*V9 - 1.38*V10 - 3.13*V11 + 0.02*V17 - 4.21*V40
19	|    25.65 |   -22.24 |    17.16 |    10.84 |    22.84 |     0.00 |    19.14 |     0.00 |    11.75 |    -2.23 |     0.00 |     0.00 |     0.00 |     0.00 |    49.93 |-0.25 -1.01 -3.10 146.12 257.35 83.52 |0.09*V1 |  - 1.66*V10 + 0.33*V12 + 0.89*V14 + 1.04*V15 - 1.35*V16 + 1.42*V20 + 1.24*V48 + 1.06*V51 - 2.07*V56
20	|    85.03 |   -25.73 |    17.59 |    16.14 |    21.14 |     0.00 |   248.90 |     0.00 |    19.10 |    -0.43 |     0.00 |     0.00 |     0.00 |     0.00 |    79.90 |-0.47 1.20 2.72 -182.62 356.46 221.32 |6.07*V1 - 0.40*V2 - 2.78*V5 - 0.37*V7 + 1.38*V15 + 0.87*V16 |  - 0.89*V1 + 2.94*V12 - 2.32*V38 + 2.65*V39 - 0.94*V40 - 1.64*V41 - 0.60*V47 + 0.77*V51
21	|    19.27 |   -20.70 |    10.55 |     6.89 |    19.32 |     0.00 |    19.26 |     0.00 |    19.11 |    -2.21 |     0.00 |     0.00 |     0.00 |     0.00 |    54.98 |0.74 1.46 -1.20 242.18 -128.19 277.31 |2.27*V1 |  - 4.82*V2 + 2.32*V3 + 1.87*V4 + 2.16*V5 - 0.43*V6 - 1.69*V7 - 5.00*V9 - 1.67*V11 - 3.21*V23
22	|    22.69 |   -24.43 |    16.36 |    13.39 |    16.25 |     0.00 |     0.00 |     0.00 |    12.14 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   101.34 |2.44 -1.04 -1.59 246.52 -120.05 301.47 |2.58*V1 + 2.40*V2 + 1.25*V3 - 3.67*V4 - 0.47*V5 + 2.97*V9 + 2.92*V12 + 0.48*V13 + 2.86*V15 - 4.58*V16 - 2.68*V19 - 3.44*V20 + 2.39*V31 |  - 1.42*V1 - 1.52*V2 + 0.30*V4 + 0.87*V5 + 0.45*V6 + 0.60*V10 - 0.85*V17 + 0.26*V19 + 0.82*V28
23	|   -12.65 |   -26.28 |    17.37 |    -0.91 |    16.55 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.77 |    -1.50 |     0.00 |     0.00 |     0.00 |   103.48 |-2.19 -0.52 0.95 203.63 115.21 444.19 |0.41*V6 - 1.50*V7 - 2.58*V17 + 0.53*V18 | 0.35*V1 - 3.04*V2 - 1.88*V6 - 0.48*V10 + 2.62*V12 + 0.40*V14 + 1.38*V15 - 1.75*V16 + 2.53*V17 + 5.74*V20 + 3.05*V36 + 1.05*V41 + 1.26*V45
24	|    70.13 |   -16.22 |    15.79 |    16.79 |    21.92 |     0.00 |   118.61 |     0.00 |    18.42 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    40.07 |2.68 -1.25 0.22 191.29 320.90 291.02 |3.58*V1 + 2.09*V2 + 0.82*V3 - 1.16*V8 + 2.76*V9 + 2.09*V12 + 2.69*V13 |  - 2.00*V5 + 0.65*V6 + 1.12*V23
25	|    60.35 |   -17.71 |    12.44 |    13.63 |    20.89 |     0.00 |     8.06 |     0.00 |    52.71 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    66.59 |-0.79 -0.18 1.31 246.06 4.87 116.25 | - 4.35*V4 + 1.94*V9 + 2.81*V13 | 1.67*V1 - 1.24*V3 - 0.45*V4 + 4.23*V11 + 5.00*V12 - 2.90*V13 - 1.61*V19
26	|    42.41 |   -18.59 |    16.45 |    12.86 |    21.71 |     0.00 |    44.15 |     0.00 |    11.72 |    -0.50 |     0.00 |     0.00 |     0.00 |     0.00 |    92.05 |0.75 0.10 -3.07 -109.65 -42.89 -5.89 |4.44*V2 + 3.67*V3 + 2.06*V4 - 3.20*V6 - 3.59*V17 |  - 1.06*V4 - 1.50*V10 + 2.70*V15 - 5.00*V16 - 4.03*V49
27	|    25.52 |   -18.61 |     9.70 |    12.86 |    17.53 |     0.00 |    14.73 |     0.00 |    13.87 |    -1.17 |     0.00 |     0.00 |     0.00 |     0.00 |    31.20 |1.08 0.86 -1.34 249.80 -13.62 149.64 | - 2.22*V1 + 0.88*V2 - 0.24*V3 + 2.82*V4 | 0.40*V3 - 5.00*V4 + 0.46*V10 + 0.75*V14 - 1.43*V20 + 0.46*V58
28	|    29.06 |   -20.96 |    15.83 |    10.85 |    24.66 |     0.00 |    45.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    72.78 |-2.29 0.65 0.02 -164.96 -74.13 506.28 |3.43*V5 - 2.81*V10 | 1.02*V1 + 1.10*V2 + 1.87*V3 - 2.19*V4 + 1.27*V6 + 1.90*V13 + 5.00*V19 - 3.62*V49
29	|     6.03 |   -21.28 |    10.43 |     7.58 |    22.68 |     0.00 |     8.30 |     0.00 |     0.00 |    -2.22 |     0.00 |     0.00 |     0.00 |     0.00 |    50.47 |-1.12 0.05 -1.51 -355.45 18.32 220.67 |3.13*V5 - 0.06*V6 - 1.93*V7 + 0.45*V8 - 0.96*V9 - 3.99*V48 |  - 1.54*V2 - 2.45*V3 - 1.52*V4 + 2.18*V5
30	|    17.23 |   -20.75 |     4.73 |    13.85 |    19.70 |     0.00 |     0.00 |     0.00 |     6.64 |    -0.39 |     0.00 |     0.00 |     0.00 |     0.00 |    90.26 |-1.55 0.52 0.88 232.77 -126.22 337.12 | - 3.49*V9 + 4.71*V13 |  - 1.35*V1 - 1.23*V2 + 0.99*V3 + 1.03*V5 - 1.43*V8 - 3.34*V9 + 4.06*V15 - 5.00*V66
31	|    17.66 |   -10.17 |     6.42 |     2.13 |    16.93 |     0.00 |     9.70 |     0.00 |    12.06 |    -0.38 |    -1.50 |     0.00 |     0.00 |     0.00 |    82.08 |0.30 0.62 -1.11 102.09 -83.60 9.39 |0.96*V1 - 5.00*V2 |  - 2.56*V2 + 1.19*V6 + 2.83*V7 - 0.34*V8 + 2.63*V13 - 4.12*V19 + 4.46*V23 - 4.05*V27
32	|    68.60 |    -7.40 |     4.44 |     9.50 |    33.48 |     0.00 |    72.87 |     0.00 |    29.43 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    38.11 |-0.68 -0.79 -0.24 -163.12 -108.04 83.67 |1.08*V1 + 1.39*V3 + 0.46*V4 + 2.35*V8 + 1.07*V21 | 2.20*V1 - 1.29*V7 - 3.24*V8 - 2.65*V10 + 1.30*V12
33	|    -4.62 |   -21.66 |     7.19 |     4.65 |    19.40 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.94 |     0.00 |     0.00 |     0.00 |     0.00 |    44.28 |-0.48 -0.39 1.84 214.13 101.25 24.27 | - 0.14*V1 | 0.40*V3 + 0.98*V4 + 1.22*V5 + 1.90*V6 - 1.58*V30 - 0.74*V35 - 1.17*V44 - 1.47*V45 - 1.36*V52
34	|    45.64 |   -21.28 |    18.49 |    13.14 |    17.66 |     0.00 |    88.19 |     0.00 |    12.91 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    39.20 |2.94 -0.60 -2.44 -115.40 -130.23 476.13 |3.86*V1 + 0.93*V2 + 2.13*V3 + 1.88*V8 | 0.37*V2 + 2.51*V7 - 1.07*V8 + 0.08*V9 - 0.30*V23 - 3.31*V27
35	|    -0.89 |   -21.95 |    17.90 |    -2.10 |    20.12 |     0.00 |     0.00 |     0.00 |    11.00 |    -0.97 |     0.00 |     0.00 |     0.00 |     0.00 |    11.56 |-0.76 0.21 1.67 197.93 201.09 114.78 |0.20*V4 - 0.34*V5 + 0.46*V6 + 0.40*V8 + 0.61*V10 |  - 0.10*V4 - 0.25*V10 + 0.25*V12 + 0.72*V38 + 0.30*V39
36	|    68.06 |   -25.11 |    19.30 |    23.23 |    20.49 |     0.00 |    31.53 |     0.00 |    34.40 |    -1.77 |     0.00 |     0.00 |     0.00 |     0.00 |   210.60 |2.80 0.53 -0.64 -8.22 249.83 500.82 |3.04*V1 + 4.36*V2 + 2.84*V14 - 0.56*V29 - 0.77*V30 + 2.97*V31 | 6.08*V1 - 1.54*V3 - 0.09*V5 - 1.43*V10 - 1.17*V14 + 2.98*V17 - 2.26*V18 - 2.87*V20 + 2.95*V23 + 3.40*V24 - 3.01*V25 - 0.94*V32 + 1.83*V33 + 2.23*V36 + 0.44*V37 + 5.15*V39 - 4.06*V72
37	|    28.97 |   -11.34 |     6.49 |     8.93 |    19.11 |     0.00 |    26.65 |     0.00 |     7.26 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    50.37 |2.90 1.12 -1.82 142.64 288.98 420.85 | | 1.88*V1 - 1.16*V4 - 1.85*V5 - 0.27*V6 - 1.20*V7 - 0.87*V10 - 4.17*V11 + 0.96*V14 - 3.60*V18 + 2.37*V20
38	|    12.57 |   -21.47 |     8.17 |     8.70 |    24.60 |     0.00 |     0.00 |     0.00 |     5.64 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    64.15 |1.96 0.63 -1.54 311.67 88.11 324.54 | - 0.45*V2 - 0.76*V6 + 0.62*V12 + 2.69*V14 |  - 0.39*V1 - 4.24*V2 - 5.70*V3 - 6.12*V4 + 4.74*V5 + 2.85*V6 - 1.42*V7 - 1.11*V8 - 1.38*V9 - 1.18*V10
39	|     3.47 |   -22.48 |    10.53 |     6.97 |    17.08 |     0.00 |    18.67 |     0.00 |     0.00 |    -1.26 |     0.00 |     0.00 |     0.00 |     0.00 |    64.87 |-0.85 1.01 2.87 -70.68 403.97 203.46 | - 2.83*V1 + 4.27*V3 - 0.02*V11 - 2.17*V12 | 5.81*V1 + 8.10*V2 - 3.99*V3 - 2.68*V4 - 0.72*V5 + 2.56*V6 + 1.59*V7 + 1.32*V8 - 0.67*V9 - 1.42*V11
40	|    14.23 |   -30.75 |    23.51 |    18.64 |    17.70 |     0.00 |     0.00 |     0.00 |     0.00 |    -2.85 |     0.00 |     0.00 |     0.00 |     0.00 |    55.50 |1.73 0.68 -0.77 193.26 291.18 264.78 |2.81*V3 - 4.88*V7 - 0.72*V18 - 0.86*V19 |  - 0.04*V1 - 1.50*V12 + 0.73*V13 - 3.00*V18 - 2.77*V21 - 1.62*V22
41	|    44.65 |   -18.93 |    15.22 |    21.24 |    15.60 |     0.00 |     7.96 |     0.00 |    18.23 |    -0.72 |     0.00 |     0.00 |     0.00 |     0.00 |    51.91 |-0.32 -0.30 -2.63 -71.09 218.74 4.94 |1.46*V1 + 1.44*V11 + 3.29*V28 + 2.52*V31 | 1.11*V1 - 0.91*V10 - 0.84*V14 - 1.15*V18 - 1.00*V20 + 1.55*V38
42	|    11.78 |   -22.63 |    13.80 |     4.41 |    16.37 |     0.00 |    56.31 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    86.97 |-1.01 -0.15 -2.15 -319.55 235.96 160.87 |2.98*V2 + 3.75*V3 - 4.24*V7 + 0.69*V17 + 0.02*V18 |  - 2.19*V2 - 4.18*V3 - 4.06*V4 + 3.96*V5 + 1.49*V6 - 1.28*V8 - 1.82*V9 + 3.88*V19 + 2.78*V37
43	|    23.78 |   -26.36 |    15.49 |    16.59 |    16.63 |     0.00 |     0.00 |     0.00 |    12.58 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    81.59 |0.01 0.36 0.85 110.79 172.08 -4.08 |3.08*V2 + 2.44*V3 | 0.77*V1 + 0.88*V2 + 0.86*V6 - 1.39*V19 + 3.62*V23 - 2.34*V27 + 2.72*V42 - 3.49*V53
44	|    12.82 |   -17.69 |    14.49 |     9.31 |    18.75 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.81 |    -1.50 |     0.00 |     0.00 |     0.00 |    44.44 |0.71 0.95 0.82 13.71 374.43 132.66 |4.06*V2 + 0.29*V3 | 3.66*V1 - 0.06*V21 + 2.62*V22 - 1.96*V24 + 0.39*V26 + 2.29*V28 - 0.08*V33 - 0.31*V36
45	|    33.38 |   -16.08 |     9.29 |    12.56 |    22.14 |     0.00 |     9.89 |     0.00 |    13.12 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    66.88 |-2.16 -0.20 2.58 34.60 321.32 462.39 | | 2.36*V1 - 2.76*V2 + 3.53*V7 + 0.52*V13 - 1.97*V19 + 3.09*V23 - 1.85*V24 + 1.25*V28 - 3.13*V30 + 0.36*V53
46	|    14.08 |   -19.32 |    12.51 |     9.48 |    16.14 |     0.00 |     7.84 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |    98.87 |1.52 -0.83 -0.24 2.72 416.07 163.97 | - 0.10*V1 + 3.10*V2 + 2.62*V4 - 2.42*V6 + 2.40*V7 |  - 1.62*V1 - 3.78*V2 + 0.18*V3 - 1.17*V6 + 3.39*V7 - 6.54*V8 - 3.67*V10 + 2.30*V11 - 1.03*V13 - 2.98*V17 + 2.30*V52
47	|    30.52 |   -13.02 |    10.39 |    12.61 |    24.27 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.40 |     0.00 |     0.00 |     0.00 |     0.00 |   124.98 |-2.02 1.23 -0.24 -278.06 -121.45 387.19 |3.24*V1 - 0.97*V6 + 0.10*V8 + 2.91*V31 |  - 2.64*V1 - 9.46*V2 + 4.05*V3 + 2.78*V5 + 4.30*V6 - 2.14*V7 - 9.74*V8 + 1.52*V9 - 0.81*V11 - 0.07*V13 + 2.11*V15 + 0.91*V17 + 4.19*V27 - 1.21*V35
48	|     0.31 |   -18.37 |     8.69 |     7.07 |    12.72 |     0.00 |     0.00 |     0.00 |     0.00 |    -0.71 |    -1.50 |     0.00 |     0.00 |     0.00 |    60.93 |2.81 0.68 0.07 -202.90 242.27 492.71 |0.50*V1 + 2.21*V2 - 0.68*V3 + 3.58*V5 + 0.14*V6 + 5.74*V7 + 1.50*V8 + 0.70*V9 + 0.73*V13 |  - 0.19*V1 + 1.80*V2 - 1.44*V5 + 0.06*V6 + 1.01*V7 - 1.09*V8 + 2.23*V9 + 3.95*V11 + 0.61*V13
49	|    17.54 |   -17.70 |    22.79 |     3.44 |    13.21 |     0.00 |     7.99 |     0.00 |     6.03 |    -0.84 |    -0.50 |     0.00 |     0.00 |     0.00 |   135.55 |-1.61 0.61 -0.68 -249.60 -161.00 352.92 |3.47*V1 + 2.54*V3 + 5.00*V14 |  - 3.78*V1 - 7.87*V2 + 3.81*V3 + 1.56*V4 + 5.33*V5 + 4.22*V6 - 5.13*V7 - 3.40*V8 - 4.82*V9 + 1.38*V11 + 3.12*V15 + 4.44*V41
50	|    54.30 |   -13.40 |     4.19 |    14.35 |    39.29 |     0.00 |     0.00 |     0.00 |    19.88 |     0.00 |     0.00 |     0.00 |     0.00 |     0.00 |   137.45 |1.81 -0.40 0.04 -6.47 361.03 240.33 |0.29*V2 - 5.72*V9 |  - 0.09*V1 - 0.21*V2 + 0.68*V6 + 4.66*V10 - 2.96*V12 - 0.62*V13 + 3.77*V16 - 3.94*V20 + 3.69*V22 - 3.88*V25 + 0.58*V28 + 0.37*V29 + 5.00*V36 - 1.07*V66
51	|    33.40 |   -16.08 |    15.37 |    14.48 |    29.89 |     0.00 |     0.00 |     0.00 |     0.00 |    -1.56 |     0.00 |     0.00 |     0.00 |     0.00 |    60.35 |2.40 0.93 -1.64 261.25 180.22 371.77 |0.33*V4 + 3.18*V8 |  - 1.00*V1 + 5.01*V2 - 2.38*V3 - 2.92*V4 - 3.32*V5 - 2.46*V7 - 1.67*V8 + 4.57*V9 + 2.51*V11 - 0.24*V13 - 0.33*V14
52	|    35.98 |   -18.21 |     9.29 |    15.62 |    19.64 |     0.00 |    34.10 |     0.00 |    13.63 |    -1.00 |     0.00 |     0.00 |     0.00 |     0.00 |    34.96 |2.50 -0.05 1.93 -284.41 23.44 438.37 |0.22*V1 - 5.00*V5 - 0.26*V29 | 2.80*V1 + 2.79*V2 - 1.01*V3 + 0.73*V9 - 1.29*V10 + 2.56*V11 + 0.83*V12
53	|     8.10 |   -17.58 |     8.13 |     3.46 |    13.95 |     0.00 |    30.04 |     0.00 |     6.01 |    -0.35 |     0.00 |     0.00 |     0.00 |     0.00 |    52.45 |1.04 -0.69 -3.02 122.75 -106.62 41.19 | | 3.03*V1 + 0.48*V3 - 3.57*V4 + 1.39*V5 + 1.05*V6 - 0.96*V10 - 0.31*V12 - 0.92*V14 + 5.00*V19 + 2.72*V27
